myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.178000e+09	  3	  3000	   950	1.968571830731828e-03	5.623413251903481e+02	5.947639256413862e+01
1.179000e+09	  3	  3000	  2262	1.268906807451430e-03	5.623413251903481e+02	6.000452166266297e+01
1.180000e+09	  3	  3000	  2977	1.382589178680599e-03	5.623413251903481e+02	6.053320923379523e+01
1.181000e+09	  3	  3000	  1050	1.343425571315942e-03	5.623413251903481e+02	6.106179310850570e+01
1.182000e+09	  3	  3000	  2419	2.161777546196712e-03	5.623413251903481e+02	6.159003888303081e+01
1.183000e+09	  3	  3000	   683	1.206853776382535e-03	5.623413251903481e+02	6.211833031109564e+01
1.184000e+09	  3	  3000	  1654	1.310197470098721e-03	5.623413251903481e+02	6.264707584409012e+01
collision No.68	6.251480e+02[yr]	i=1, j=2834	r_ij=5.265970853550202e-05	radius[1]+radius[2834]=5.344196253215091e-05
1.185000e+09	  3	  3000	  1345	1.406701207733283e-03	5.623413251903481e+02	6.317625679415084e+01
1.186000e+09	  3	  3000	  1072	1.916239130054939e-03	5.623413251903481e+02	6.370297302349837e+01
1.187000e+09	  3	  3000	   327	1.262699524487603e-03	5.623413251903481e+02	6.423033403913628e+01
1.188000e+09	  3	  3000	  1143	1.597267927090903e-03	5.623413251903481e+02	6.475982736445047e+01
1.189000e+09	  3	  3000	  1683	1.929000160530948e-03	5.623413251903481e+02	6.528787020471431e+01
collision No.69	6.276456e+02[yr]	i=2, j=2805	r_ij=5.214472978477593e-05	radius[2]+radius[2805]=5.322288350454815e-05
1.190000e+09	  3	  3000	   730	1.584298060623003e-03	5.623413251903481e+02	6.581726090698508e+01
1.191000e+09	  3	  3000	   388	1.359633004611611e-03	5.623413251903481e+02	6.634545090149803e+01
1.192000e+09	  3	  3000	   639	1.235887072828013e-03	5.623413251903481e+02	6.687511191704107e+01
1.193000e+09	  3	  3000	  2021	1.050606219119916e-03	5.623413251903481e+02	6.740451993945857e+01
1.194000e+09	  3	  3000	   750	2.143108822042636e-03	5.623413251903481e+02	6.793308008679138e+01
1.195000e+09	  3	  3000	  1372	1.261103843895133e-03	5.623413251903481e+02	6.846151943627535e+01
1.196000e+09	  3	  3000	  1382	1.426440144243563e-03	5.623413251903481e+02	6.899047472664593e+01
1.197000e+09	  3	  3000	   149	1.415709762695245e-03	5.623413251903481e+02	6.951762169011549e+01
1.198000e+09	  3	  3000	  1460	1.621681389552064e-03	5.623413251903481e+02	7.004715863140615e+01
1.199000e+09	  3	  3000	  2727	1.154834282870428e-03	5.623413251903481e+02	7.057499243799917e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	   333	2.184489903161068e-03	5.623413251903481e+02	7.110486353718709e+01
1.201000e+09	  3	  3000	  2154	1.750337076261918e-03	5.623413251903481e+02	7.163299932031974e+01
1.202000e+09	  3	  3000	  1470	1.539965361748314e-03	5.623413251903481e+02	7.216035460497514e+01
1.203000e+09	  3	  3000	  1670	1.412443779770546e-03	5.623413251903481e+02	7.269031471708352e+01
1.204000e+09	  3	  3000	   972	1.723404871290422e-03	5.623413251903481e+02	7.321795332935488e+01
1.205000e+09	  3	  3000	   916	1.534739581260697e-03	5.623413251903481e+02	7.374745845714664e+01
1.206000e+09	  3	  3000	  1957	1.857624296092781e-03	5.623413251903481e+02	7.427584849203346e+01
1.207000e+09	  3	  3000	  1675	1.900523626693341e-03	5.623413251903481e+02	7.480452247708261e+01
1.208000e+09	  3	  3000	  2134	1.383260344308056e-03	5.623413251903481e+02	7.533276883686598e+01
1.209000e+09	  3	  3000	  2573	1.130611085037733e-03	5.623413251903481e+02	7.586273265025552e+01
1.210000e+09	  3	  3000	  2739	1.905782427525493e-03	5.623413251903481e+02	7.639194973063590e+01
1.211000e+09	  3	  3000	   127	1.173280904909296e-03	5.623413251903481e+02	7.692028043724034e+01
1.212000e+09	  3	  3000	   867	1.237495347177869e-03	5.623413251903481e+02	7.744965444595141e+01
1.213000e+09	  3	  3000	  1140	1.322841788917275e-03	5.623413251903481e+02	7.797845972193355e+01
1.214000e+09	  3	  3000	  1442	2.031826922376486e-03	5.623413251903481e+02	7.850483470052180e+01
1.215000e+09	  3	  3000	  1849	2.094927601183763e-03	5.623413251903481e+02	7.903396438746675e+01
1.216000e+09	  3	  3000	  2793	1.173052985795240e-03	5.623413251903481e+02	7.956246362279890e+01
1.217000e+09	  3	  3000	     3	1.849850231101084e-03	5.623413251903481e+02	8.009102285564693e+01
1.218000e+09	  3	  3000	  1687	1.461206141736114e-03	5.623413251903481e+02	8.061865906857142e+01
1.219000e+09	  3	  3000	  2504	1.212375308585254e-03	5.623413251903481e+02	8.114798714600234e+01
1.220000e+09	  3	  3000	  1126	1.388894942314718e-03	5.623413251903481e+02	8.167515470529202e+01
1.221000e+09	  3	  3000	   732	1.888502507584404e-03	5.623413251903481e+02	8.220403596757942e+01
1.222000e+09	  3	  3000	  1461	1.395885841104844e-03	5.623413251903481e+02	8.273213495379837e+01
1.223000e+09	  3	  3000	   109	1.555825670878476e-03	5.623413251903481e+02	8.325978105855067e+01
1.224000e+09	  3	  3000	  1477	1.301485852739136e-03	5.623413251903481e+02	8.378899119651240e+01
1.225000e+09	  3	  3000	  1356	1.317490147977896e-03	5.623413251903481e+02	8.431807429872896e+01
1.226000e+09	  3	  3000	  2492	1.634150216305229e-03	5.623413251903481e+02	8.484423633257360e+01
1.227000e+09	  3	  3000	  2338	1.442787600198581e-03	5.623413251903481e+02	8.537291713670207e+01
1.228000e+09	  3	  3000	  1818	1.884910977691687e-03	5.623413251903481e+02	8.590170482304926e+01
1.229000e+09	  3	  3000	  2432	1.849177453542729e-03	5.623413251903481e+02	8.643128729730161e+01
1.230000e+09	  3	  3000	  2430	1.246319894820118e-03	5.623413251903481e+02	8.695947837613176e+01
1.231000e+09	  3	  3000	  2436	1.704752445722252e-03	5.623413251903481e+02	8.748661478640405e+01
1.232000e+09	  3	  3000	   235	1.797676620223709e-03	5.623413251903481e+02	8.801439709200477e+01
1.233000e+09	  3	  3000	  2605	1.634101002776040e-03	5.623413251903481e+02	8.854247800704194e+01
1.234000e+09	  3	  3000	  2689	1.415675317472569e-03	5.623413251903481e+02	8.907169812441275e+01
1.235000e+09	  3	  3000	  1500	1.704266443073166e-03	5.623413251903481e+02	8.959965232493340e+01
1.236000e+09	  3	  3000	  2590	1.262671142805444e-03	5.623413251903481e+02	9.012846281265868e+01
1.237000e+09	  3	  3000	  1181	1.956213313949184e-03	5.623413251903481e+02	9.065693079767732e+01
1.238000e+09	  3	  3000	  1305	1.036419985310749e-03	5.623413251903481e+02	9.118363251416777e+01
1.239000e+09	  3	  3000	  1148	1.327278957621712e-03	5.623413251903481e+02	9.171177363777092e+01
1.240000e+09	  3	  3000	  1487	1.973041882658138e-03	5.623413251903481e+02	9.224013829514732e+01
collision No.70	6.546823e+02[yr]	i=1, j=2467	r_ij=5.192926737280589e-05	radius[1]+radius[2467]=5.293278009884369e-05
1.241000e+09	  3	  3000	  2007	1.779197937444985e-03	5.623413251903481e+02	9.276891387346238e+01
1.242000e+09	  3	  3000	  2381	1.236462154471759e-03	5.623413251903481e+02	9.329549042054784e+01
1.243000e+09	  3	  3000	  1256	1.541950949265327e-03	5.623413251903481e+02	9.382444727644533e+01
1.244000e+09	  3	  3000	  2344	2.071635327796838e-03	5.623413251903481e+02	9.435359760192316e+01
1.245000e+09	  3	  3000	  1148	1.411082515714350e-03	5.623413251903481e+02	9.488003392757669e+01
1.246000e+09	  3	  3000	  2569	1.378782308114519e-03	5.623413251903481e+02	9.540725993049016e+01
1.247000e+09	  3	  3000	   629	2.000070115559766e-03	5.623413251903481e+02	9.593481835889276e+01
1.248000e+09	  3	  3000	   805	1.274470833637202e-03	5.623413251903481e+02	9.646097790357071e+01
1.249000e+09	  3	  3000	  1442	1.621967694618288e-03	5.623413251903481e+02	9.698892198623929e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  1108	1.673850162105641e-03	5.623413251903481e+02	9.751641963864444e+01
1.251000e+09	  3	  3000	  1692	1.356703323957539e-03	5.623413251903481e+02	9.804599579791156e+01
1.252000e+09	  3	  3000	   238	1.463357916258206e-03	5.623413251903481e+02	9.857418237941775e+01
1.253000e+09	  3	  3000	   372	2.409296406073601e-03	5.623413251903481e+02	9.910321454978161e+01
1.254000e+09	  3	  3000	    89	2.154140005091021e-03	5.623413251903481e+02	9.963287449800893e+01
1.255000e+09	  3	  3000	  1913	1.249939551480703e-03	5.623413251903481e+02	1.001607484046981e+02
collision No.71	6.627464e+02[yr]	i=1, j=755	r_ij=5.082660696646589e-05	radius[1]+radius[755]=5.293278009884369e-05
1.256000e+09	  3	  3000	   820	1.732748291179238e-03	5.623413251903481e+02	1.006893597496565e+02
1.257000e+09	  3	  3000	  1775	1.475707902893988e-03	5.623413251903481e+02	1.012170304166076e+02
1.258000e+09	  3	  3000	  1662	1.603416532165567e-03	5.623413251903481e+02	1.017469267872759e+02
1.259000e+09	  3	  3000	   749	1.817606792838364e-03	5.623413251903481e+02	1.022749574787701e+02
1.260000e+09	  3	  3000	  1141	1.792219353052573e-03	5.623413251903481e+02	1.028026355351878e+02
1.261000e+09	  3	  3000	   659	1.304858923140373e-03	5.623413251903481e+02	1.033321805330900e+02
1.262000e+09	  3	  3000	   822	1.641425861915584e-03	5.623413251903481e+02	1.038590931192167e+02
1.263000e+09	  3	  3000	   276	1.615224027152153e-03	5.623413251903481e+02	1.043890402594045e+02
1.264000e+09	  3	  3000	   116	2.123546895439142e-03	5.623413251903481e+02	1.049169015087609e+02
1.265000e+09	  3	  3000	  1999	1.626545770356482e-03	5.623413251903481e+02	1.054466586377120e+02
1.266000e+09	  3	  3000	  2987	1.329116850065269e-03	5.623413251903481e+02	1.059761669991056e+02
1.267000e+09	  3	  3000	   585	1.421783460154161e-03	5.623413251903481e+02	1.065045060785200e+02
collision No.72	6.693631e+02[yr]	i=2, j=921	r_ij=5.308305748541072e-05	radius[2]+radius[921]=5.327763491797489e-05
1.268000e+09	  3	  3000	  1966	1.583737490767952e-03	5.623413251903481e+02	1.070326958822500e+02
1.269000e+09	  3	  3000	  2178	1.334013592546031e-03	5.623413251903481e+02	1.075618868819359e+02
1.270000e+09	  3	  3000	   525	1.586711620851416e-03	5.623413251903481e+02	1.080902035348286e+02
1.271000e+09	  3	  3000	   650	1.507664317370519e-03	5.623413251903481e+02	1.086173803143051e+02
1.272000e+09	  3	  3000	  2383	1.793567551898979e-03	5.623413251903481e+02	1.091469198685145e+02
1.273000e+09	  3	  3000	   695	1.210366994247096e-03	5.623413251903481e+02	1.096756291970980e+02
1.274000e+09	  3	  3000	  1520	1.821323474747600e-03	5.623413251903481e+02	1.102042854234413e+02
1.275000e+09	  3	  3000	  2067	1.633518990633219e-03	5.623413251903481e+02	1.107323703852363e+02
1.276000e+09	  3	  3000	   677	1.856226535457216e-03	5.623413251903481e+02	1.112624100612417e+02
1.277000e+09	  3	  3000	  1326	1.259440560542556e-03	5.623413251903481e+02	1.117895920770307e+02
1.278000e+09	  3	  3000	   933	1.853574106685102e-03	5.623413251903481e+02	1.123177541698768e+02
1.279000e+09	  3	  3000	   477	1.434394917957701e-03	5.623413251903481e+02	1.128468853634299e+02
1.280000e+09	  3	  3000	  2989	1.455469355727814e-03	5.623413251903481e+02	1.133752207238606e+02
1.281000e+09	  3	  3000	   841	1.613777205567588e-03	5.623413251903481e+02	1.139026345787101e+02
1.282000e+09	  3	  3000	   276	1.452603445251251e-03	5.623413251903481e+02	1.144307149908838e+02
1.283000e+09	  3	  3000	  1003	1.332511573564835e-03	5.623413251903481e+02	1.149582769605205e+02
1.284000e+09	  3	  3000	  2630	1.853740797377311e-03	5.623413251903481e+02	1.154884125596487e+02
1.285000e+09	  3	  3000	  1885	1.103715687202083e-03	5.623413251903481e+02	1.160163571953130e+02
1.286000e+09	  3	  3000	   282	1.548487171739829e-03	5.623413251903481e+02	1.165449728358183e+02
1.287000e+09	  3	  3000	  2416	1.709489117682174e-03	5.623413251903481e+02	1.170713698274008e+02
1.288000e+09	  3	  3000	  2754	1.452764380232790e-03	5.623413251903481e+02	1.175992406134409e+02
1.289000e+09	  3	  3000	  2871	2.020671143396138e-03	5.623413251903481e+02	1.181264640792391e+02
1.290000e+09	  3	  3000	   146	1.184254310425422e-03	5.623413251903481e+02	1.186541832259866e+02
1.291000e+09	  3	  3000	  2229	1.770901658057972e-03	5.623413251903481e+02	1.191821361818104e+02
1.292000e+09	  3	  3000	   349	1.628375303959611e-03	5.623413251903481e+02	1.197096812786774e+02
1.293000e+09	  3	  3000	   383	1.212430140954155e-03	5.623413251903481e+02	1.202389303753202e+02
1.294000e+09	  3	  3000	  2851	1.646462104234220e-03	5.623413251903481e+02	1.207655136661735e+02
1.295000e+09	  3	  3000	   515	1.943844759729705e-03	5.623413251903481e+02	1.212950495284548e+02
1.296000e+09	  3	  3000	  2040	1.291280444147294e-03	5.623413251903481e+02	1.218191109241931e+02
1.297000e+09	  3	  3000	  2041	1.439138123280711e-03	5.623413251903481e+02	1.223484742770674e+02
1.298000e+09	  3	  3000	  1694	2.089787547112973e-03	5.623413251903481e+02	1.228758930943627e+02
1.299000e+09	  3	  3000	   943	1.488762327315484e-03	5.623413251903481e+02	1.234045442869340e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	   962	1.630682320819098e-03	5.623413251903481e+02	1.239303309663272e+02
1.301000e+09	  3	  3000	  1878	1.843616757753986e-03	5.623413251903481e+02	1.244579431308735e+02
1.302000e+09	  3	  3000	   154	1.176858266737143e-03	5.623413251903481e+02	1.249867669881003e+02
1.303000e+09	  3	  3000	    98	1.258670320763813e-03	5.623413251903481e+02	1.255147235230103e+02
1.304000e+09	  3	  3000	  1792	2.216360969140486e-03	5.623413251903481e+02	1.260433957525437e+02
1.305000e+09	  3	  3000	  1696	1.619910146681474e-03	5.623413251903481e+02	1.265724026267225e+02
1.306000e+09	  3	  3000	  2198	1.622793290845604e-03	5.623413251903481e+02	1.271005232487401e+02
1.307000e+09	  3	  3000	   308	1.912695194557222e-03	5.623413251903481e+02	1.276286154036155e+02
1.308000e+09	  3	  3000	   619	1.017260867229946e-03	5.623413251903481e+02	1.281561657696469e+02
1.309000e+09	  3	  3000	   861	1.381143621739784e-03	5.623413251903481e+02	1.286847056070420e+02
1.310000e+09	  3	  3000	  2285	1.514762171890526e-03	5.623413251903481e+02	1.292137194155515e+02
collision No.73	6.918035e+02[yr]	i=2, j=2656	r_ij=5.308510629358644e-05	radius[2]+radius[2656]=5.334307036356803e-05
1.311000e+09	  3	  3000	  2720	1.840848210662590e-03	5.623413251903481e+02	1.297386508967950e+02
1.312000e+09	  3	  3000	  2913	1.354183012924510e-03	5.623413251903481e+02	1.302680361747661e+02
1.313000e+09	  3	  3000	  2248	1.532891984954660e-03	5.623413251903481e+02	1.307959632044323e+02
1.314000e+09	  3	  3000	  2913	1.230086328969289e-03	5.623413251903481e+02	1.313244995068160e+02
1.315000e+09	  3	  3000	  1833	1.198603052240296e-03	5.623413251903481e+02	1.318533816268417e+02
1.316000e+09	  3	  3000	  1576	2.885144828324619e-04	5.623413251903481e+02	1.323815666048037e+02
1.317000e+09	  3	  3000	  1757	1.767738439983496e-03	5.623413251903481e+02	1.329099960617488e+02
1.318000e+09	  3	  3000	  2423	1.711370130698121e-03	5.623413251903481e+02	1.334387823297179e+02
1.319000e+09	  3	  3000	  1440	1.800438744215001e-03	5.623413251903481e+02	1.339673942032323e+02
1.320000e+09	  3	  3000	  2778	1.042563039115351e-03	5.623413251903481e+02	1.344945359298842e+02
1.321000e+09	  3	  3000	  1767	1.683018668114359e-03	5.623413251903481e+02	1.350212627951655e+02
1.322000e+09	  3	  3000	    86	1.535652811867473e-03	5.623413251903481e+02	1.355494154447354e+02
1.323000e+09	  3	  3000	  2529	1.627944090311459e-03	5.623413251903481e+02	1.360774427890768e+02
1.324000e+09	  3	  3000	  1205	1.311096739436976e-03	5.623413251903481e+02	1.366035487332836e+02
1.325000e+09	  3	  3000	  1786	1.492541935833886e-03	5.623413251903481e+02	1.371322905406534e+02
1.326000e+09	  3	  3000	  2353	1.526691513381176e-03	5.623413251903481e+02	1.376601343390611e+02
1.327000e+09	  3	  3000	   932	1.919879830893126e-03	5.623413251903481e+02	1.381879605008108e+02
1.328000e+09	  3	  3000	  1293	1.365351466783022e-03	5.623413251903481e+02	1.387166868284476e+02
1.329000e+09	  3	  3000	   613	1.451255969281449e-03	5.623413251903481e+02	1.392440746479326e+02
1.330000e+09	  3	  3000	  1294	1.230980514214065e-03	5.623413251903481e+02	1.397716460145088e+02
1.331000e+09	  3	  3000	  1507	1.982136066977942e-03	5.623413251903481e+02	1.402996325131065e+02
1.332000e+09	  3	  3000	  2966	1.615362693355715e-03	5.623413251903481e+02	1.408273930206327e+02
1.333000e+09	  3	  3000	   256	1.417434374624963e-03	5.623413251903481e+02	1.413553663651433e+02
1.334000e+09	  3	  3000	  2791	1.089633425094883e-03	5.623413251903481e+02	1.418834515286609e+02
1.335000e+09	  3	  3000	   306	1.665445248536488e-03	5.623413251903481e+02	1.424122990345650e+02
1.336000e+09	  3	  3000	  2523	9.098868573197445e-04	5.623413251903481e+02	1.429383682533855e+02
1.337000e+09	  3	  3000	   261	1.390017375837535e-03	5.623413251903481e+02	1.434668944831107e+02
1.338000e+09	  3	  3000	  2829	1.006956915744152e-03	5.623413251903481e+02	1.439945128728895e+02
1.339000e+09	  3	  3000	  1369	1.604065872459122e-03	5.623413251903481e+02	1.445230076515600e+02
1.340000e+09	  3	  3000	  1642	3.096556684943614e-03	5.623413251903481e+02	1.450511159086727e+02
1.341000e+09	  3	  3000	  1532	1.533357964384949e-03	5.623413251903481e+02	1.455794963861875e+02
1.342000e+09	  3	  3000	   178	1.332093921979802e-03	5.623413251903481e+02	1.461082341951487e+02
1.343000e+09	  3	  3000	  2635	1.481134973497438e-03	5.623413251903481e+02	1.466350162691884e+02
1.344000e+09	  3	  3000	   511	1.678745820459900e-03	5.623413251903481e+02	1.471636270752105e+02
1.345000e+09	  3	  3000	   122	1.894550040494523e-03	5.623413251903481e+02	1.476909860276677e+02
1.346000e+09	  3	  3000	  2236	1.117265540785706e-03	5.623413251903481e+02	1.482150856677170e+02
1.347000e+09	  3	  3000	  1974	1.311278545017924e-03	5.623413251903481e+02	1.487446421450505e+02
1.348000e+09	  3	  3000	   878	1.656008776832200e-03	5.623413251903481e+02	1.492719446220611e+02
1.349000e+09	  3	  3000	  1677	1.670328454882575e-03	5.623413251903481e+02	1.498012014208777e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	  2932	1.330119387599432e-03	5.623413251903481e+02	1.503273066903038e+02
1.351000e+09	  3	  3000	   268	3.170504466338910e-03	5.623413251903481e+02	1.508543109230741e+02
1.352000e+09	  3	  3000	   632	1.303599394494381e-03	5.623413251903481e+02	1.513827051210114e+02
1.353000e+09	  3	  3000	   917	1.527854857536355e-03	5.623413251903481e+02	1.519102408784109e+02
1.354000e+09	  3	  3000	   689	1.586213504354807e-03	5.623413251903481e+02	1.524392551432919e+02
1.355000e+09	  3	  3000	  1944	1.487068610201454e-03	5.623413251903481e+02	1.529657661711126e+02
1.356000e+09	  3	  3000	  1707	1.336070561515811e-03	5.623413251903481e+02	1.534948323552839e+02
collision No.74	7.162348e+02[yr]	i=3, j=57	r_ij=5.152553130235568e-05	radius[3]+radius[57]=5.313747235876241e-05
1.357000e+09	  3	  3000	   998	1.397146143089191e-03	5.623413251903481e+02	1.540212588056915e+02
1.358000e+09	  3	  3000	  1585	1.220314249993294e-03	5.623413251903481e+02	1.545501902982411e+02
1.359000e+09	  3	  3000	  2073	1.249584835263021e-03	5.623413251903481e+02	1.550781225303078e+02
1.360000e+09	  3	  3000	  1772	1.946455616255497e-03	5.623413251903481e+02	1.556062225896908e+02
1.361000e+09	  3	  3000	  1775	1.583729975010124e-03	5.623413251903481e+02	1.561332725226114e+02
1.362000e+09	  3	  3000	   130	1.677419569848532e-03	5.623413251903481e+02	1.566610452247418e+02
1.363000e+09	  3	  3000	    95	1.711898617753668e-03	5.623413251903481e+02	1.571895425378512e+02
1.364000e+09	  3	  3000	   521	1.230072233107556e-03	5.623413251903481e+02	1.577167837152001e+02
1.365000e+09	  3	  3000	  1787	1.211079416616878e-03	5.623413251903481e+02	1.582449780231179e+02
1.366000e+09	  3	  3000	   117	1.374299487465944e-03	5.623413251903481e+02	1.587714246256745e+02
1.367000e+09	  3	  3000	  2002	1.528813286934031e-03	5.623413251903481e+02	1.592989511007931e+02
1.368000e+09	  3	  3000	   788	1.272556495697537e-03	5.623413251903481e+02	1.598261162629881e+02
1.369000e+09	  3	  3000	  1782	1.501408895750450e-03	5.623413251903481e+02	1.603521952220730e+02
1.370000e+09	  3	  3000	   718	1.515458745428135e-03	5.623413251903481e+02	1.608806882652911e+02
1.371000e+09	  3	  3000	  2927	1.938567682161884e-03	5.623413251903481e+02	1.614087205605340e+02
1.372000e+09	  3	  3000	  1895	1.568361684156582e-03	5.623413251903481e+02	1.619374585569220e+02
1.373000e+09	  3	  3000	  1253	1.485512596737218e-03	5.623413251903481e+02	1.624653560749207e+02
1.374000e+09	  3	  3000	  2746	1.646946590451512e-03	5.623413251903481e+02	1.629940464701110e+02
collision No.75	7.258112e+02[yr]	i=1, j=717	r_ij=5.186827764658450e-05	radius[1]+radius[717]=5.296729068373208e-05
1.375000e+09	  3	  3000	  1112	1.280012165999296e-03	5.623413251903481e+02	1.635200179158336e+02
1.376000e+09	  3	  3000	  2163	1.614947531632187e-03	5.623413251903481e+02	1.640487604784135e+02
1.377000e+09	  3	  3000	  1651	1.248139883105781e-03	5.623413251903481e+02	1.645767477710299e+02
1.378000e+09	  3	  3000	  1654	1.266364240549641e-03	5.623413251903481e+02	1.651055085781444e+02
1.379000e+09	  3	  3000	  2948	1.676529765450137e-03	5.623413251903481e+02	1.656332603467800e+02
1.380000e+09	  3	  3000	  1046	1.836653690887863e-03	5.623413251903481e+02	1.661629131244590e+02
1.381000e+09	  3	  3000	  2492	1.392542975724369e-03	5.623413251903481e+02	1.666884980210100e+02
1.382000e+09	  3	  3000	  1901	1.511257275229042e-03	5.623413251903481e+02	1.672176067613194e+02
1.383000e+09	  3	  3000	   482	1.451475284718199e-03	5.623413251903481e+02	1.677458988399016e+02
