myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.907000e+09	  1	  1000	   614	1.605286728117754e-03	4.216965034285813e+03	4.153887784769117e+02
2.908000e+09	  1	  1000	   897	1.775372659647457e-03	4.216965034285813e+03	4.169986171733967e+02
2.909000e+09	  1	  1000	   756	1.515350153864502e-03	4.216965034285813e+03	4.186137403503935e+02
2.910000e+09	  1	  1000	   963	1.381312729476157e-03	4.216965034285813e+03	4.202257586747688e+02
2.911000e+09	  1	  1000	   185	1.665637978190641e-03	4.216965034285813e+03	4.218361427739259e+02
2.912000e+09	  1	  1000	    93	1.490533742816442e-03	4.216965034285813e+03	4.234485676022694e+02
2.913000e+09	  1	  1000	   121	1.627400044955175e-03	4.216965034285813e+03	4.250599612390023e+02
2.914000e+09	  1	  1000	   456	1.309247375762987e-03	4.216965034285813e+03	4.266748963742079e+02
2.915000e+09	  1	  1000	   195	2.426675174297912e-03	4.216965034285813e+03	4.282870750019530e+02
2.916000e+09	  1	  1000	   784	1.596502222529216e-03	4.216965034285813e+03	4.298996028459316e+02
2.917000e+09	  1	  1000	   909	1.633211975911715e-03	4.216965034285813e+03	4.315125062246187e+02
2.918000e+09	  1	  1000	    28	1.537373660371704e-03	4.216965034285813e+03	4.331276732928663e+02
2.919000e+09	  1	  1000	   249	1.491344559831493e-03	4.216965034285813e+03	4.347395305947178e+02
2.920000e+09	  1	  1000	   828	2.622770611472503e-03	4.216965034285813e+03	4.363554649331473e+02
2.921000e+09	  1	  1000	   982	1.688660127846718e-03	4.216965034285813e+03	4.379679898151965e+02
2.922000e+09	  1	  1000	   299	1.381976566338509e-03	4.216965034285813e+03	4.395813639127270e+02
2.923000e+09	  1	  1000	   347	1.506276326043134e-03	4.216965034285813e+03	4.411971503200839e+02
2.924000e+09	  1	  1000	   512	1.620760380149384e-03	4.216965034285813e+03	4.428096513406692e+02
2.925000e+09	  1	  1000	   439	1.658923227319768e-03	4.216965034285813e+03	4.444225674459332e+02
2.926000e+09	  1	  1000	   343	1.156037684987270e-03	4.216965034285813e+03	4.460389672566272e+02
2.927000e+09	  1	  1000	   504	1.683668370693794e-03	4.216965034285813e+03	4.476514192049102e+02
2.928000e+09	  1	  1000	    58	1.624024972331489e-03	4.216965034285813e+03	4.492657501939900e+02
2.929000e+09	  1	  1000	   504	1.904990074238632e-03	4.216965034285813e+03	4.508787768464096e+02
2.930000e+09	  1	  1000	   101	1.290912558955709e-03	4.216965034285813e+03	4.524925478161647e+02
2.931000e+09	  1	  1000	   207	1.927838475520795e-03	4.216965034285813e+03	4.541000709917801e+02
2.932000e+09	  1	  1000	   356	1.452603207387569e-03	4.216965034285813e+03	4.557157566733524e+02
2.933000e+09	  1	  1000	    14	1.526249015704758e-03	4.216965034285813e+03	4.573285822579607e+02
2.934000e+09	  1	  1000	   269	1.737458909867452e-03	4.216965034285813e+03	4.589441594295872e+02
2.935000e+09	  1	  1000	   431	1.561911349689466e-03	4.216965034285813e+03	4.605567062239461e+02
2.936000e+09	  1	  1000	   939	1.355240381549850e-03	4.216965034285813e+03	4.621712023498660e+02
2.937000e+09	  1	  1000	   503	1.594158231311952e-03	4.216965034285813e+03	4.637846126236083e+02
2.938000e+09	  1	  1000	   214	1.498189566261980e-03	4.216965034285813e+03	4.653930924349724e+02
2.939000e+09	  1	  1000	   675	1.576254614995080e-03	4.216965034285813e+03	4.670077903802259e+02
2.940000e+09	  1	  1000	   703	1.623799464222177e-03	4.216965034285813e+03	4.686182343986963e+02
2.941000e+09	  1	  1000	   562	1.528688317639665e-03	4.216965034285813e+03	4.702320592498519e+02
2.942000e+09	  1	  1000	   175	1.692223977586351e-03	4.216965034285813e+03	4.718468326522259e+02
2.943000e+09	  1	  1000	   730	1.732069486863644e-03	4.216965034285813e+03	4.734597927796759e+02
2.944000e+09	  1	  1000	   351	1.097911263031143e-03	4.216965034285813e+03	4.750741534809210e+02
2.945000e+09	  1	  1000	   408	1.686160736795189e-03	4.216965034285813e+03	4.766877576095620e+02
2.946000e+09	  1	  1000	   923	1.472732301576379e-03	4.216965034285813e+03	4.783007993346497e+02
2.947000e+09	  1	  1000	    33	1.591417351868399e-03	4.216965034285813e+03	4.799150929015330e+02
2.948000e+09	  1	  1000	   671	1.900729097028226e-03	4.216965034285813e+03	4.815262338987606e+02
2.949000e+09	  1	  1000	   752	1.555441082309407e-03	4.216965034285813e+03	4.831421544851527e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   221	1.744152777035611e-03	4.216965034285813e+03	4.847520071731748e+02
2.951000e+09	  1	  1000	   108	1.549595286586885e-03	4.216965034285813e+03	4.863679449485112e+02
2.952000e+09	  1	  1000	   799	1.574580984079788e-03	4.216965034285813e+03	4.879795403013895e+02
2.953000e+09	  1	  1000	   961	1.359700791211837e-03	4.216965034285813e+03	4.895944823061268e+02
2.954000e+09	  1	  1000	   205	8.893067616212737e-04	4.216965034285813e+03	4.912069463436566e+02
2.955000e+09	  1	  1000	   674	1.773189149094708e-03	4.216965034285813e+03	4.928194581141262e+02
2.956000e+09	  1	  1000	   171	1.838456849977620e-03	4.216965034285813e+03	4.944313488604471e+02
2.957000e+09	  1	  1000	     4	1.610204345002585e-03	4.216965034285813e+03	4.960453112670331e+02
2.958000e+09	  1	  1000	   909	1.502137348227671e-03	4.216965034285813e+03	4.976592296754974e+02
2.959000e+09	  1	  1000	   252	1.607742771955496e-03	4.216965034285813e+03	4.992729724409018e+02
2.960000e+09	  1	  1000	   738	1.189601040975557e-03	4.216965034285813e+03	5.008873297230455e+02
2.961000e+09	  1	  1000	   689	1.220073681281107e-03	4.216965034285813e+03	5.025002198860965e+02
2.962000e+09	  1	  1000	   111	1.610918954778334e-03	4.216965034285813e+03	5.041146878882085e+02
2.963000e+09	  1	  1000	   823	1.660099560558589e-03	4.216965034285813e+03	5.057272501833333e+02
2.964000e+09	  1	  1000	   144	1.558662614548084e-03	4.216965034285813e+03	5.073391643185759e+02
2.965000e+09	  1	  1000	   542	1.464469249718780e-03	4.216965034285813e+03	5.089538777512241e+02
2.966000e+09	  1	  1000	   569	1.547773271333489e-03	4.216965034285813e+03	5.105667910201414e+02
2.967000e+09	  1	  1000	   521	1.470376330595167e-03	4.216965034285813e+03	5.121790814699724e+02
2.968000e+09	  1	  1000	   639	1.380835641857036e-03	4.216965034285813e+03	5.137908917038923e+02
2.969000e+09	  1	  1000	   280	1.548628367693232e-03	4.216965034285813e+03	5.154074268192168e+02
2.970000e+09	  1	  1000	   648	1.489252059856707e-03	4.216965034285813e+03	5.170199019491753e+02
2.971000e+09	  1	  1000	   196	1.756530409223951e-03	4.216965034285813e+03	5.186363270877586e+02
2.972000e+09	  1	  1000	   733	1.221304414207395e-03	4.216965034285813e+03	5.202498756949694e+02
2.973000e+09	  1	  1000	   687	1.654214126266824e-03	4.216965034285813e+03	5.218657139352842e+02
2.974000e+09	  1	  1000	   864	1.749946763620620e-03	4.216965034285813e+03	5.234795020049430e+02
2.975000e+09	  1	  1000	   520	1.673792740663512e-03	4.216965034285813e+03	5.250953082076122e+02
2.976000e+09	  1	  1000	   653	1.806023202489978e-03	4.216965034285813e+03	5.267092802287408e+02
2.977000e+09	  1	  1000	   186	1.572709274182816e-03	4.216965034285813e+03	5.283207637493364e+02
2.978000e+09	  1	  1000	    57	1.454023212442507e-03	4.216965034285813e+03	5.299362479665880e+02
2.979000e+09	  1	  1000	   287	2.042517533618969e-03	4.216965034285813e+03	5.315489132875279e+02
2.980000e+09	  1	  1000	   681	1.395822926862042e-03	4.216965034285813e+03	5.331645931173690e+02
2.981000e+09	  1	  1000	   252	1.382963255475720e-03	4.216965034285813e+03	5.347796719508586e+02
2.982000e+09	  1	  1000	   324	1.481032162623050e-03	4.216965034285813e+03	5.363926843534956e+02
2.983000e+09	  1	  1000	   589	1.598196403428561e-03	4.216965034285813e+03	5.380091723941860e+02
2.984000e+09	  1	  1000	   989	2.773078223184623e-03	4.216965034285813e+03	5.396210988554342e+02
2.985000e+09	  1	  1000	   792	1.793758295019660e-03	4.216965034285813e+03	5.412379377545460e+02
2.986000e+09	  1	  1000	   522	1.683109007296719e-03	4.216965034285813e+03	5.428477534281290e+02
2.987000e+09	  1	  1000	   515	2.243647953125670e-03	4.216965034285813e+03	5.444572645974725e+02
2.988000e+09	  1	  1000	   743	1.713838116090615e-03	4.216965034285813e+03	5.460717887627136e+02
2.989000e+09	  1	  1000	   310	1.588285146380195e-03	4.216965034285813e+03	5.476846654624991e+02
2.990000e+09	  1	  1000	   522	1.727523653238105e-03	4.216965034285813e+03	5.493010867918325e+02
2.991000e+09	  1	  1000	   712	1.554317180658006e-03	4.216965034285813e+03	5.509163948826708e+02
2.992000e+09	  1	  1000	   133	1.567888537341145e-03	4.216965034285813e+03	5.525315991307882e+02
2.993000e+09	  1	  1000	   501	1.531026873463524e-03	4.216965034285813e+03	5.541480231299239e+02
2.994000e+09	  1	  1000	   606	1.426108219458849e-03	4.216965034285813e+03	5.557622002764064e+02
2.995000e+09	  1	  1000	    69	1.492175169249223e-03	4.216965034285813e+03	5.573774871200809e+02
2.996000e+09	  1	  1000	   959	1.427414448613674e-03	4.216965034285813e+03	5.589904262193276e+02
2.997000e+09	  1	  1000	   322	1.799857167260715e-03	4.216965034285813e+03	5.606049523904247e+02
2.998000e+09	  1	  1000	   318	1.452938820537177e-03	4.216965034285813e+03	5.622207900733142e+02
2.999000e+09	  1	  1000	   247	1.879556962196771e-03	4.216965034285813e+03	5.638367555758941e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   251	1.592840827238487e-03	4.216965034285813e+03	5.654499261391259e+02
3.001000e+09	  1	  1000	   707	1.850295047440956e-03	4.216965034285813e+03	5.670668486033019e+02
3.002000e+09	  1	  1000	   664	1.902679031304254e-03	4.216965034285813e+03	5.686802832464390e+02
3.003000e+09	  1	  1000	   579	1.393279021989797e-03	4.216965034285813e+03	5.702941051203920e+02
3.004000e+09	  1	  1000	   307	1.478606636134137e-03	4.216965034285813e+03	5.719101603565122e+02
3.005000e+09	  1	  1000	   525	1.981082282201579e-03	4.216965034285813e+03	5.735237026515173e+02
3.006000e+09	  1	  1000	   979	1.500862617392761e-03	4.216965034285813e+03	5.751392802948099e+02
3.007000e+09	  1	  1000	   712	1.599294665781923e-03	4.216965034285813e+03	5.767540396151675e+02
3.008000e+09	  1	  1000	   858	1.548668703808234e-03	4.216965034285813e+03	5.783658814223844e+02
3.009000e+09	  1	  1000	   722	1.818931152258921e-03	4.216965034285813e+03	5.799802656321588e+02
3.010000e+09	  1	  1000	   484	1.825437699492420e-03	4.216965034285813e+03	5.815952091847488e+02
3.011000e+09	  1	  1000	   854	1.604076764071932e-03	4.216965034285813e+03	5.832077531009769e+02
3.012000e+09	  1	  1000	    53	2.043695464352061e-03	4.216965034285813e+03	5.848226337931524e+02
3.013000e+09	  1	  1000	   880	1.585784820296462e-03	4.216965034285813e+03	5.864333694980992e+02
3.014000e+09	  1	  1000	   810	1.556775176467481e-03	4.216965034285813e+03	5.880506087659329e+02
3.015000e+09	  1	  1000	   240	1.408377657784076e-03	4.216965034285813e+03	5.896646846248369e+02
3.016000e+09	  1	  1000	   663	1.818325848496742e-03	4.216965034285813e+03	5.912809219918126e+02
3.017000e+09	  1	  1000	   453	1.697798932136725e-03	4.216965034285813e+03	5.928964370068609e+02
3.018000e+09	  1	  1000	   608	1.706027657089676e-03	4.216965034285813e+03	5.945121905067452e+02
3.019000e+09	  1	  1000	   671	1.640152477749061e-03	4.216965034285813e+03	5.961244423081739e+02
3.020000e+09	  1	  1000	   703	1.951865757028989e-03	4.216965034285813e+03	5.977418092407260e+02
3.021000e+09	  1	  1000	   542	1.489855633356641e-03	4.216965034285813e+03	5.993519506817142e+02
3.022000e+09	  1	  1000	   819	1.526430077093595e-03	4.216965034285813e+03	6.009698973983915e+02
3.023000e+09	  1	  1000	   846	1.707284088635249e-03	4.216965034285813e+03	6.025802786575530e+02
3.024000e+09	  1	  1000	   522	1.592639086842606e-03	4.216965034285813e+03	6.041929962078333e+02
3.025000e+09	  1	  1000	   190	1.578415526515582e-03	4.216965034285813e+03	6.058080072655946e+02
3.026000e+09	  1	  1000	   941	9.589091147282942e-04	4.216965034285813e+03	6.074226365979218e+02
3.027000e+09	  1	  1000	   654	1.576049550231797e-03	4.216965034285813e+03	6.090385342662032e+02
3.028000e+09	  1	  1000	   584	1.765796390920885e-03	4.216965034285813e+03	6.106554416076252e+02
3.029000e+09	  1	  1000	   973	1.398240304952740e-03	4.216965034285813e+03	6.122699800394529e+02
3.030000e+09	  1	  1000	   212	1.369554985991223e-03	4.216965034285813e+03	6.138863820603627e+02
3.031000e+09	  1	  1000	    68	1.521080403748561e-03	4.216965034285813e+03	6.155022378635763e+02
3.032000e+09	  1	  1000	   284	1.483685303668113e-03	4.216965034285813e+03	6.171161882398484e+02
3.033000e+09	  1	  1000	   198	1.654070418724297e-03	4.216965034285813e+03	6.187319342096457e+02
3.034000e+09	  1	  1000	   372	1.387547672708036e-03	4.216965034285813e+03	6.203445143057700e+02
3.035000e+09	  1	  1000	    75	2.155141300813551e-03	4.216965034285813e+03	6.219601660286371e+02
3.036000e+09	  1	  1000	   474	1.531587660603712e-03	4.216965034285813e+03	6.235763764632624e+02
3.037000e+09	  1	  1000	   420	1.632087047781178e-03	4.216965034285813e+03	6.251908875564496e+02
3.038000e+09	  1	  1000	   357	1.546391980736014e-03	4.216965034285813e+03	6.268039645391999e+02
3.039000e+09	  1	  1000	   676	2.210367284224838e-03	4.216965034285813e+03	6.284189461290131e+02
3.040000e+09	  1	  1000	   219	1.473028304194428e-03	4.216965034285813e+03	6.300334255980451e+02
3.041000e+09	  1	  1000	   241	1.624726084668343e-03	4.216965034285813e+03	6.316493032331283e+02
3.042000e+09	  1	  1000	   514	1.686685565027389e-03	4.216965034285813e+03	6.332643349674987e+02
3.043000e+09	  1	  1000	   154	1.729107749258905e-03	4.216965034285813e+03	6.348750060197245e+02
3.044000e+09	  1	  1000	   238	1.543439036230273e-03	4.216965034285813e+03	6.364869729197401e+02
3.045000e+09	  1	  1000	   443	1.546871346280336e-03	4.216965034285813e+03	6.381008104126284e+02
3.046000e+09	  1	  1000	   922	1.693549599007490e-03	4.216965034285813e+03	6.397128752971902e+02
3.047000e+09	  1	  1000	   355	1.550739299560945e-03	4.216965034285813e+03	6.413279809023213e+02
3.048000e+09	  1	  1000	   578	1.202335036532361e-03	4.216965034285813e+03	6.429430133592480e+02
3.049000e+09	  1	  1000	   570	1.712917631808325e-03	4.216965034285813e+03	6.445576352312322e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   112	1.577341015218794e-03	4.216965034285813e+03	6.461724680131507e+02
3.051000e+09	  1	  1000	   539	1.451227413335979e-03	4.216965034285813e+03	6.477887623428653e+02
3.052000e+09	  1	  1000	   527	2.025730441637143e-03	4.216965034285813e+03	6.494042457502213e+02
3.053000e+09	  1	  1000	   119	1.570392140430008e-03	4.216965034285813e+03	6.510187432521823e+02
3.054000e+09	  1	  1000	   965	1.510383646875739e-03	4.216965034285813e+03	6.526327211108526e+02
3.055000e+09	  1	  1000	   279	1.329917995558785e-03	4.216965034285813e+03	6.542478560241987e+02
3.056000e+09	  1	  1000	   866	1.540022045255489e-03	4.216965034285813e+03	6.558614580274876e+02
3.057000e+09	  1	  1000	   146	1.920454534030055e-03	4.216965034285813e+03	6.574768713561638e+02
3.058000e+09	  1	  1000	   823	1.709653599503599e-03	4.216965034285813e+03	6.590920296588091e+02
3.059000e+09	  1	  1000	   194	1.563806473090681e-03	4.216965034285813e+03	6.607079502542986e+02
3.060000e+09	  1	  1000	   770	1.999273047178864e-03	4.216965034285813e+03	6.623215951400331e+02
3.061000e+09	  1	  1000	   791	2.159378379090042e-03	4.216965034285813e+03	6.639387746725083e+02
3.062000e+09	  1	  1000	   980	1.435099845541516e-03	4.216965034285813e+03	6.655531598311647e+02
3.063000e+09	  1	  1000	   261	1.288475647248903e-03	4.216965034285813e+03	6.671678678303069e+02
3.064000e+09	  1	  1000	   387	1.415420095386550e-03	4.216965034285813e+03	6.687837630314556e+02
3.065000e+09	  1	  1000	    67	1.580457152845132e-03	4.216965034285813e+03	6.703975536124474e+02
3.066000e+09	  1	  1000	     1	1.543316873981096e-03	4.216965034285813e+03	6.720130227006666e+02
3.067000e+09	  1	  1000	   684	2.167234366290001e-03	4.216965034285813e+03	6.736294169791133e+02
3.068000e+09	  1	  1000	   382	2.319301703396586e-03	4.216965034285813e+03	6.752441562775987e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[382]	= 1.457260e-02
E_error	= 8.912255835163349e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.068000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14225.051206[s]
user time	= 12028.748000[s]
system time	= 2136.212000[s]
Execution Time	(total	= 1.422505e+04 [s])
Corrector		= 5.414159e+03 [s]	38.06 [%]
Predictor		= 3.261914e+03 [s]	22.93 [%]
Iteration		= 2.671721e+03 [s]	18.78 [%]
Fragmentation		= 9.921340e+02 [s]	 6.97 [%]
Orbital_Elements	= 1.968870e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.439705e+00 [s]	 0.02 [%]
Energy			= 8.639600e-02 [s]	 0.00 [%]
Others			= 1.862909e+03 [s]	13.10 [%]
-----
myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.068000e+09	  1	  1000	   382	2.319301703396586e-03	4.216965034285813e+03	6.752441562775987e+02
3.069000e+09	  1	  1000	   141	1.508690217903974e-03	4.216965034285813e+03	6.768582906548905e+02
3.070000e+09	  1	  1000	   487	1.352172225798926e-03	4.216965034285813e+03	6.784698516652190e+02
3.071000e+09	  1	  1000	   102	1.273463079893677e-03	4.216965034285813e+03	6.800854156792124e+02
3.072000e+09	  1	  1000	   952	1.843341605274125e-03	4.216965034285813e+03	6.817006728870632e+02
3.073000e+09	  1	  1000	   812	1.227444822143824e-03	4.216965034285813e+03	6.833162714032024e+02
collision No.72	4.901583e+03[yr]	i=1, j=505	r_ij=5.528828476495236e-05	radius[1]+radius[505]=5.541010385681835e-05
3.074000e+09	  1	  1000	   251	1.800057851951878e-03	4.216965034285813e+03	6.849195305423450e+02
3.075000e+09	  1	  1000	   517	1.947143105338743e-03	4.216965034285813e+03	6.865313596928573e+02
3.076000e+09	  1	  1000	   585	1.673272317317916e-03	4.216965034285813e+03	6.881474366988914e+02
3.077000e+09	  1	  1000	   948	1.503835054447387e-03	4.216965034285813e+03	6.897621439188257e+02
3.078000e+09	  1	  1000	   311	1.508134368114055e-03	4.216965034285813e+03	6.913779946871966e+02
3.079000e+09	  1	  1000	   500	1.653111233177609e-03	4.216965034285813e+03	6.929914730064343e+02
3.080000e+09	  1	  1000	   973	1.217618259962207e-03	4.216965034285813e+03	6.946092171148634e+02
3.081000e+09	  1	  1000	   472	1.364583556322617e-03	4.216965034285813e+03	6.962229257858328e+02
3.082000e+09	  1	  1000	   873	1.587458031981812e-03	4.216965034285813e+03	6.978405469168526e+02
3.083000e+09	  1	  1000	     3	1.972315068774491e-03	4.216965034285813e+03	6.994538398324423e+02
3.084000e+09	  1	  1000	   975	1.343489382391887e-03	4.216965034285813e+03	7.010715261615998e+02
3.085000e+09	  1	  1000	   719	1.623518139877333e-03	4.216965034285813e+03	7.026836279473367e+02
3.086000e+09	  1	  1000	   982	1.678021767949130e-03	4.216965034285813e+03	7.043008962310506e+02
3.087000e+09	  1	  1000	   836	9.790463188411856e-04	4.216965034285813e+03	7.059166805131022e+02
3.088000e+09	  1	  1000	   140	2.172925275886930e-03	4.216965034285813e+03	7.075292576960653e+02
3.089000e+09	  1	  1000	   833	1.724925926953541e-03	4.216965034285813e+03	7.091453059456646e+02
3.090000e+09	  1	  1000	   888	1.507855181866749e-03	4.216965034285813e+03	7.107620541018129e+02
3.091000e+09	  1	  1000	   690	1.616245348640937e-03	4.216965034285813e+03	7.123749229486410e+02
3.092000e+09	  1	  1000	   514	2.050739606403514e-03	4.216965034285813e+03	7.139917603164432e+02
3.093000e+09	  1	  1000	   751	1.448266605864343e-03	4.216965034285813e+03	7.156091577948991e+02
3.094000e+09	  1	  1000	   172	1.713909217783859e-03	4.216965034285813e+03	7.172230503586550e+02
3.095000e+09	  1	  1000	   884	1.993941108030362e-03	4.216965034285813e+03	7.188363111460928e+02
3.096000e+09	  1	  1000	   151	1.402758547047787e-03	4.216965034285813e+03	7.204544252686059e+02
3.097000e+09	  1	  1000	   679	1.819021321943976e-03	4.216965034285813e+03	7.220675353141329e+02
3.098000e+09	  1	  1000	    16	1.969731940704251e-03	4.216965034285813e+03	7.236856391198743e+02
3.099000e+09	  1	  1000	   360	1.737506499358814e-03	4.216965034285813e+03	7.253017507170293e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   233	1.537174553105218e-03	4.216965034285813e+03	7.269178241869805e+02
3.101000e+09	  1	  1000	   337	1.585976859414019e-03	4.216965034285813e+03	7.285336728865423e+02
3.102000e+09	  1	  1000	   969	1.571436695280960e-03	4.216965034285813e+03	7.301483535004580e+02
