myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.003000e+09	  1	  1000	   444	1.160508581139483e-03	4.216965034285813e+03	4.576095957756594e+02
3.004000e+09	  1	  1000	    43	1.177624734797483e-03	4.216965034285813e+03	4.591576193692783e+02
3.005000e+09	  1	  1000	   259	1.656215587624371e-03	4.216965034285813e+03	4.607064300102120e+02
3.006000e+09	  1	  1000	   718	1.518063444089837e-03	4.216965034285813e+03	4.622476586896743e+02
3.007000e+09	  1	  1000	    52	1.595775071842828e-03	4.216965034285813e+03	4.637949105728779e+02
3.008000e+09	  1	  1000	   443	1.475242662924161e-03	4.216965034285813e+03	4.653396666728091e+02
3.009000e+09	  1	  1000	   991	1.501118602782905e-03	4.216965034285813e+03	4.668860146734074e+02
3.010000e+09	  1	  1000	   990	1.170149096291014e-03	4.216965034285813e+03	4.684342231173274e+02
3.011000e+09	  1	  1000	   149	1.547519369972542e-03	4.216965034285813e+03	4.699814926070772e+02
3.012000e+09	  1	  1000	   632	1.674996882240819e-03	4.216965034285813e+03	4.715239721638580e+02
3.013000e+09	  1	  1000	   930	1.077917790526688e-03	4.216965034285813e+03	4.730688623834906e+02
3.014000e+09	  1	  1000	   311	1.929327856498877e-03	4.216965034285813e+03	4.746185844873320e+02
3.015000e+09	  1	  1000	   793	1.402172731812152e-03	4.216965034285813e+03	4.761645144599942e+02
3.016000e+09	  1	  1000	   225	1.460073836785617e-03	4.216965034285813e+03	4.777087849199226e+02
3.017000e+09	  1	  1000	   864	1.104793711464216e-03	4.216965034285813e+03	4.792564513947416e+02
3.018000e+09	  1	  1000	   529	1.319584754868432e-03	4.216965034285813e+03	4.808039738702064e+02
3.019000e+09	  1	  1000	   678	1.362293681940080e-03	4.216965034285813e+03	4.823515131195585e+02
3.020000e+09	  1	  1000	   608	1.586383112841818e-03	4.216965034285813e+03	4.838989985513144e+02
3.021000e+09	  1	  1000	   175	1.567505954475713e-03	4.216965034285813e+03	4.854417925146261e+02
3.022000e+09	  1	  1000	    63	1.641203270178239e-03	4.216965034285813e+03	4.869879172391239e+02
3.023000e+09	  1	  1000	   119	1.206805265420801e-03	4.216965034285813e+03	4.885345284176699e+02
3.024000e+09	  1	  1000	   710	1.622423682985993e-03	4.216965034285813e+03	4.900807323979775e+02
3.025000e+09	  1	  1000	   955	1.590691774624147e-03	4.216965034285813e+03	4.916270169452404e+02
3.026000e+09	  1	  1000	   913	1.278176169402579e-03	4.216965034285813e+03	4.931746704479828e+02
3.027000e+09	  1	  1000	   509	1.404358976439571e-03	4.216965034285813e+03	4.947152110514244e+02
3.028000e+09	  1	  1000	   982	1.721599679606625e-03	4.216965034285813e+03	4.962574034799438e+02
3.029000e+09	  1	  1000	    87	1.567837989234237e-03	4.216965034285813e+03	4.978067316435431e+02
3.030000e+09	  1	  1000	   650	1.613653882268572e-03	4.216965034285813e+03	4.993520863259570e+02
3.031000e+09	  1	  1000	   394	1.356459531718983e-03	4.216965034285813e+03	5.008942654330067e+02
3.032000e+09	  1	  1000	   352	1.797467177476224e-03	4.216965034285813e+03	5.024428175917541e+02
3.033000e+09	  1	  1000	   840	1.744780492184970e-03	4.216965034285813e+03	5.039918081260174e+02
3.034000e+09	  1	  1000	   815	1.967367450034300e-03	4.216965034285813e+03	5.055379225179258e+02
3.035000e+09	  1	  1000	   955	1.539018761826769e-03	4.216965034285813e+03	5.070862579842455e+02
3.036000e+09	  1	  1000	   529	1.541007283227719e-03	4.216965034285813e+03	5.086327089394235e+02
3.037000e+09	  1	  1000	    48	1.367046759407663e-03	4.216965034285813e+03	5.101765700754059e+02
3.038000e+09	  1	  1000	   845	1.648729837991656e-03	4.216965034285813e+03	5.117243908847892e+02
3.039000e+09	  1	  1000	   808	1.481321298283843e-03	4.216965034285813e+03	5.132687036557281e+02
3.040000e+09	  1	  1000	   547	1.863517455895973e-03	4.216965034285813e+03	5.148160483750664e+02
3.041000e+09	  1	  1000	   862	1.419139992873646e-03	4.216965034285813e+03	5.163633739834016e+02
3.042000e+09	  1	  1000	   160	1.428386793780829e-03	4.216965034285813e+03	5.179083999189804e+02
3.043000e+09	  1	  1000	   705	1.508898053078682e-03	4.216965034285813e+03	5.194581389792214e+02
3.044000e+09	  1	  1000	   920	1.764914077880624e-03	4.216965034285813e+03	5.210071114437563e+02
3.045000e+09	  1	  1000	   356	1.609126362888551e-03	4.216965034285813e+03	5.225526270747470e+02
3.046000e+09	  1	  1000	   876	1.726663514081679e-03	4.216965034285813e+03	5.240985020744864e+02
3.047000e+09	  1	  1000	   418	1.938493072499036e-03	4.216965034285813e+03	5.256481706239945e+02
3.048000e+09	  1	  1000	   652	1.508060245122037e-03	4.216965034285813e+03	5.271951926982354e+02
3.049000e+09	  1	  1000	   500	1.413619058254943e-03	4.216965034285813e+03	5.287407403700691e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   168	1.628527207283174e-03	4.216965034285813e+03	5.302852551911179e+02
3.051000e+09	  1	  1000	   967	1.057728330620774e-03	4.216965034285813e+03	5.318333495761322e+02
3.052000e+09	  1	  1000	   249	1.304556356931525e-03	4.216965034285813e+03	5.333784414349952e+02
3.053000e+09	  1	  1000	   765	1.513496818555468e-03	4.216965034285813e+03	5.349270778079593e+02
3.054000e+09	  1	  1000	   761	1.482336715984325e-03	4.216965034285813e+03	5.364753247884031e+02
3.055000e+09	  1	  1000	   178	8.933590253964417e-04	4.216965034285813e+03	5.380198111931030e+02
3.056000e+09	  1	  1000	   422	1.561755255012183e-03	4.216965034285813e+03	5.395667444182835e+02
3.057000e+09	  1	  1000	   935	1.552760441516275e-03	4.216965034285813e+03	5.411149433086366e+02
3.058000e+09	  1	  1000	   685	1.342932575153311e-03	4.216965034285813e+03	5.426620187298313e+02
3.059000e+09	  1	  1000	   226	1.434491356075205e-03	4.216965034285813e+03	5.442088988079777e+02
3.060000e+09	  1	  1000	   579	1.682717211337993e-03	4.216965034285813e+03	5.457518762159867e+02
3.061000e+09	  1	  1000	   180	2.409881628233597e-03	4.216965034285813e+03	5.472973077534514e+02
3.062000e+09	  1	  1000	   657	1.512473915137755e-03	4.216965034285813e+03	5.488411266179854e+02
3.063000e+09	  1	  1000	   515	1.966669827406302e-03	4.216965034285813e+03	5.503864340597436e+02
3.064000e+09	  1	  1000	   261	1.687173671582194e-03	4.216965034285813e+03	5.519344822759439e+02
3.065000e+09	  1	  1000	   882	1.379283033159687e-03	4.216965034285813e+03	5.534798499804402e+02
3.066000e+09	  1	  1000	   973	1.472835178528281e-03	4.216965034285813e+03	5.550260893064034e+02
3.067000e+09	  1	  1000	   632	1.766836377836316e-03	4.216965034285813e+03	5.565747771261141e+02
3.068000e+09	  1	  1000	   841	1.501626572912617e-03	4.216965034285813e+03	5.581198639403789e+02
3.069000e+09	  1	  1000	   975	1.704531299468385e-03	4.216965034285813e+03	5.596644235414518e+02
3.070000e+09	  1	  1000	   369	1.554610567065754e-03	4.216965034285813e+03	5.612113824223569e+02
3.071000e+09	  1	  1000	   284	1.553966869544833e-03	4.216965034285813e+03	5.627529863651046e+02
3.072000e+09	  1	  1000	   980	1.284541305008925e-03	4.216965034285813e+03	5.642996351731211e+02
3.073000e+09	  1	  1000	   376	1.600728332980209e-03	4.216965034285813e+03	5.658489613412656e+02
3.074000e+09	  1	  1000	    98	1.505116886805561e-03	4.216965034285813e+03	5.673973566487167e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[98]	= 9.456928e-03
E_error	= 8.936134734480845e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.074000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14200.477076[s]
user time	= 12138.516000[s]
system time	= 1989.964000[s]
Execution Time	(total	= 1.420048e+04 [s])
Corrector		= 5.411833e+03 [s]	38.11 [%]
Predictor		= 3.255907e+03 [s]	22.93 [%]
Iteration		= 2.660441e+03 [s]	18.73 [%]
Fragmentation		= 9.866354e+02 [s]	 6.95 [%]
Orbital_Elements	= 1.794739e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.324066e+00 [s]	 0.02 [%]
Energy			= 1.332480e-01 [s]	 0.00 [%]
Others			= 1.865257e+03 [s]	13.14 [%]
-----
myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.074000e+09	  1	  1000	    98	1.505116886805561e-03	4.216965034285813e+03	5.673973566487167e+02
3.075000e+09	  1	  1000	   281	1.437686108272943e-03	4.216965034285813e+03	5.689399938862426e+02
3.076000e+09	  1	  1000	    25	1.738161981815046e-03	4.216965034285813e+03	5.704859662885789e+02
3.077000e+09	  1	  1000	   831	1.681404247504951e-03	4.216965034285813e+03	5.720358762932702e+02
3.078000e+09	  1	  1000	   779	1.621675723382128e-03	4.216965034285813e+03	5.735767298768881e+02
3.079000e+09	  1	  1000	   175	1.383778643393957e-03	4.216965034285813e+03	5.751221474297688e+02
3.080000e+09	  1	  1000	   413	1.400976619399650e-03	4.216965034285813e+03	5.766656860559629e+02
3.081000e+09	  1	  1000	   300	1.558044791102733e-03	4.216965034285813e+03	5.782145641386667e+02
3.082000e+09	  1	  1000	    53	1.745280260639962e-03	4.216965034285813e+03	5.797588976593883e+02
3.083000e+09	  1	  1000	   157	1.620412719814021e-03	4.216965034285813e+03	5.813020539586994e+02
3.084000e+09	  1	  1000	   425	1.413111207500976e-03	4.216965034285813e+03	5.828482104498694e+02
3.085000e+09	  1	  1000	   730	1.949788657337236e-03	4.216965034285813e+03	5.843948385132779e+02
3.086000e+09	  1	  1000	   359	1.887298664231432e-03	4.216965034285813e+03	5.859438150365227e+02
3.087000e+09	  1	  1000	   518	1.232225065569235e-03	4.216965034285813e+03	5.874872293688948e+02
3.088000e+09	  1	  1000	   189	1.376235616750255e-03	4.216965034285813e+03	5.890321305688365e+02
3.089000e+09	  1	  1000	   538	1.962690560224731e-03	4.216965034285813e+03	5.905787515508191e+02
3.090000e+09	  1	  1000	   431	1.252122671661276e-03	4.216965034285813e+03	5.921242179361685e+02
3.091000e+09	  1	  1000	   291	1.608548853705465e-03	4.216965034285813e+03	5.936677319476790e+02
3.092000e+09	  1	  1000	   792	1.165129274569837e-03	4.216965034285813e+03	5.952154545253400e+02
3.093000e+09	  1	  1000	   626	1.740505735559169e-03	4.216965034285813e+03	5.967613141476670e+02
3.094000e+09	  1	  1000	   286	1.583594404933831e-03	4.216965034285813e+03	5.983058927439999e+02
3.095000e+09	  1	  1000	   580	1.417696993956206e-03	4.216965034285813e+03	5.998535168696828e+02
3.096000e+09	  1	  1000	    57	1.591566516716831e-03	4.216965034285813e+03	6.013963185493675e+02
3.097000e+09	  1	  1000	   516	1.763635093919327e-03	4.216965034285813e+03	6.029419420110953e+02
3.098000e+09	  1	  1000	    55	1.575702364085215e-03	4.216965034285813e+03	6.044869836063051e+02
3.099000e+09	  1	  1000	   138	1.409703666149439e-03	4.216965034285813e+03	6.060344861463865e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   669	1.657047346862769e-03	4.216965034285813e+03	6.075766884089595e+02
3.101000e+09	  1	  1000	   813	1.589254741914879e-03	4.216965034285813e+03	6.091236814192533e+02
3.102000e+09	  1	  1000	   955	1.519984039631545e-03	4.216965034285813e+03	6.106697312355772e+02
3.103000e+09	  1	  1000	   199	1.162273517625778e-03	4.216965034285813e+03	6.122117062392823e+02
3.104000e+09	  1	  1000	   843	1.049705502371496e-03	4.216965034285813e+03	6.137529113660688e+02
3.105000e+09	  1	  1000	   855	1.112224212344471e-03	4.216965034285813e+03	6.152951172500717e+02
3.106000e+09	  1	  1000	   849	1.057951270245231e-03	4.216965034285813e+03	6.168421708751575e+02
3.107000e+09	  1	  1000	   183	1.559136590545083e-03	4.216965034285813e+03	6.183890083675154e+02
3.108000e+09	  1	  1000	   768	1.438870476035941e-03	4.216965034285813e+03	6.199352719285064e+02
3.109000e+09	  1	  1000	   171	1.561845578005237e-03	4.216965034285813e+03	6.214832159620686e+02
3.110000e+09	  1	  1000	   244	1.511636976317189e-03	4.216965034285813e+03	6.230231507233561e+02
3.111000e+09	  1	  1000	   835	1.410728387630950e-03	4.216965034285813e+03	6.245705912284076e+02
3.112000e+09	  1	  1000	   543	1.397649229432604e-03	4.216965034285813e+03	6.261180738856191e+02
3.113000e+09	  1	  1000	   479	2.291222480190397e-03	4.216965034285813e+03	6.276659477827390e+02
3.114000e+09	  1	  1000	   132	1.031582266003364e-03	4.216965034285813e+03	6.292142456386263e+02
3.115000e+09	  1	  1000	   915	1.014442001159599e-03	4.216965034285813e+03	6.307582684110216e+02
3.116000e+09	  1	  1000	   431	1.320355831981590e-03	4.216965034285813e+03	6.323047408512199e+02
3.117000e+09	  1	  1000	    95	1.978196598028415e-03	4.216965034285813e+03	6.338526621654989e+02
3.118000e+09	  1	  1000	   594	1.601403883141138e-03	4.216965034285813e+03	6.353964271388475e+02
3.119000e+09	  1	  1000	   365	1.666844892621841e-03	4.216965034285813e+03	6.369438197943758e+02
3.120000e+09	  1	  1000	   696	1.426443289116072e-03	4.216965034285813e+03	6.384899546844919e+02
3.121000e+09	  1	  1000	   369	1.355344521070692e-03	4.216965034285813e+03	6.400364779974346e+02
3.122000e+09	  1	  1000	    77	1.150152236747911e-03	4.216965034285813e+03	6.415844392666431e+02
3.123000e+09	  1	  1000	   289	1.473097179810376e-03	4.216965034285813e+03	6.431292191210320e+02
3.124000e+09	  1	  1000	   902	1.623812077578737e-03	4.216965034285813e+03	6.446752015102884e+02
3.125000e+09	  1	  1000	   632	1.683341104059175e-03	4.216965034285813e+03	6.462233090244623e+02
3.126000e+09	  1	  1000	    64	1.552067956895297e-03	4.216965034285813e+03	6.477698785251196e+02
3.127000e+09	  1	  1000	   552	1.456435578913440e-03	4.216965034285813e+03	6.493155056860799e+02
3.128000e+09	  1	  1000	   400	1.325905768820809e-03	4.216965034285813e+03	6.508612801875814e+02
3.129000e+09	  1	  1000	     6	9.582109744531665e-04	4.216965034285813e+03	6.524082421804545e+02
3.130000e+09	  1	  1000	   732	1.222782926636932e-03	4.216965034285813e+03	6.539490150596936e+02
3.131000e+09	  1	  1000	   431	1.658103983359025e-03	4.216965034285813e+03	6.554977048932815e+02
3.132000e+09	  1	  1000	   525	1.441032357824719e-03	4.216965034285813e+03	6.570440006644948e+02
3.133000e+09	  1	  1000	   735	1.170155104492799e-03	4.216965034285813e+03	6.585872668463089e+02
3.134000e+09	  1	  1000	   960	1.483304678289162e-03	4.216965034285813e+03	6.601348148623886e+02
3.135000e+09	  1	  1000	   615	1.523515207642788e-03	4.216965034285813e+03	6.616809081316187e+02
3.136000e+09	  1	  1000	   922	1.482870509228552e-03	4.216965034285813e+03	6.632223985278877e+02
3.137000e+09	  1	  1000	   206	1.343401273268196e-03	4.216965034285813e+03	6.647697272210655e+02
3.138000e+09	  1	  1000	    47	1.619042598500966e-03	4.216965034285813e+03	6.663151212228815e+02
3.139000e+09	  1	  1000	    33	1.525679003031910e-03	4.216965034285813e+03	6.678588670314572e+02
3.140000e+09	  1	  1000	   553	2.176777800504992e-03	4.216965034285813e+03	6.694069266446957e+02
3.141000e+09	  1	  1000	    74	1.568560804396902e-03	4.216965034285813e+03	6.709480357664970e+02
3.142000e+09	  1	  1000	   257	2.390081876691089e-03	4.216965034285813e+03	6.724942054965620e+02
3.143000e+09	  1	  1000	   877	1.523524239488265e-03	4.216965034285813e+03	6.740418045314033e+02
3.144000e+09	  1	  1000	   719	1.405285890854057e-03	4.216965034285813e+03	6.755873265385558e+02
3.145000e+09	  1	  1000	   851	1.605683258568220e-03	4.216965034285813e+03	6.771293537238098e+02
3.146000e+09	  1	  1000	   721	1.582392600387779e-03	4.216965034285813e+03	6.786733776398567e+02
3.147000e+09	  1	  1000	   540	1.727127572007444e-03	4.216965034285813e+03	6.802193189982344e+02
3.148000e+09	  1	  1000	    11	1.375921479131660e-03	4.216965034285813e+03	6.817634843387860e+02
3.149000e+09	  1	  1000	   875	1.241405760308000e-03	4.216965034285813e+03	6.833102095844763e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   608	1.606364136735118e-03	4.216965034285813e+03	6.848570843148099e+02
3.151000e+09	  1	  1000	   471	1.656790189585345e-03	4.216965034285813e+03	6.863984321935067e+02
3.152000e+09	  1	  1000	   625	2.564074375919751e-03	4.216965034285813e+03	6.879449921684569e+02
3.153000e+09	  1	  1000	   264	1.481521829519336e-03	4.216965034285813e+03	6.894877606948488e+02
3.154000e+09	  1	  1000	   512	1.408082082958991e-03	4.216965034285813e+03	6.910358372325998e+02
3.155000e+09	  1	  1000	   688	1.511914857139008e-03	4.216965034285813e+03	6.925820131084362e+02
3.156000e+09	  1	  1000	   521	1.752995675377007e-03	4.216965034285813e+03	6.941275296776730e+02
3.157000e+09	  1	  1000	   229	1.387819216794403e-03	4.216965034285813e+03	6.956735554952377e+02
3.158000e+09	  1	  1000	   430	1.427122244780172e-03	4.216965034285813e+03	6.972204466666313e+02
3.159000e+09	  1	  1000	   195	1.618452602218995e-03	4.216965034285813e+03	6.987674833954044e+02
3.160000e+09	  1	  1000	   872	1.553906856162768e-03	4.216965034285813e+03	7.003110155435382e+02
3.161000e+09	  1	  1000	   130	1.234812918702181e-03	4.216965034285813e+03	7.018568543057626e+02
3.162000e+09	  1	  1000	   984	2.937619411691549e-03	4.216965034285813e+03	7.033987223227676e+02
3.163000e+09	  1	  1000	   270	1.583819805028379e-03	4.216965034285813e+03	7.049455226847354e+02
3.164000e+09	  1	  1000	   828	1.757624400609806e-03	4.216965034285813e+03	7.064908510935518e+02
3.165000e+09	  1	  1000	   369	1.440006172732779e-03	4.216965034285813e+03	7.080373997892347e+02
3.166000e+09	  1	  1000	   639	1.263990298263997e-03	4.216965034285813e+03	7.095822018008860e+02
3.167000e+09	  1	  1000	   693	1.517224556012224e-03	4.216965034285813e+03	7.111270800517723e+02
3.168000e+09	  1	  1000	   383	1.640685283070554e-03	4.216965034285813e+03	7.126754087132811e+02
3.169000e+09	  1	  1000	   134	1.133783493202762e-03	4.216965034285813e+03	7.142189447868759e+02
3.170000e+09	  1	  1000	   487	1.743820584043665e-03	4.216965034285813e+03	7.157541921241477e+02
3.171000e+09	  1	  1000	   385	1.280274108194515e-03	4.216965034285813e+03	7.172994787665079e+02
3.172000e+09	  1	  1000	    20	1.561878173161480e-03	4.216965034285813e+03	7.188469909205188e+02
3.173000e+09	  1	  1000	   311	1.636655994936814e-03	4.216965034285813e+03	7.203860449698891e+02
3.174000e+09	  1	  1000	   780	1.856744951112375e-03	4.216965034285813e+03	7.219308936527821e+02
3.175000e+09	  1	  1000	   651	1.414043864570711e-03	4.216965034285813e+03	7.234765682060912e+02
3.176000e+09	  1	  1000	   629	1.562722091703047e-03	4.216965034285813e+03	7.250220226480210e+02
3.177000e+09	  1	  1000	   474	1.635682176073648e-03	4.216965034285813e+03	7.265673084253582e+02
3.178000e+09	  1	  1000	    30	8.679470481708758e-04	4.216965034285813e+03	7.281123169501557e+02
3.179000e+09	  1	  1000	    29	1.432977334584137e-03	4.216965034285813e+03	7.296597227851933e+02
3.180000e+09	  1	  1000	   724	1.094445912403675e-03	4.216965034285813e+03	7.312052714320877e+02
3.181000e+09	  1	  1000	   643	1.092689256248775e-03	4.216965034285813e+03	7.327491457778848e+02
3.182000e+09	  1	  1000	   234	4.796640458671345e-06	4.216965034285813e+03	7.342871399941292e+02
3.183000e+09	  1	  1000	   132	9.944423752799669e-04	4.216965034285813e+03	7.358323007426810e+02
3.184000e+09	  1	  1000	   583	1.469085959260081e-03	4.216965034285813e+03	7.373769893612761e+02
3.185000e+09	  1	  1000	   580	1.561430734436293e-03	4.216965034285813e+03	7.389228293277635e+02
3.186000e+09	  1	  1000	   736	1.622311071518447e-03	4.216965034285813e+03	7.404692946850137e+02
3.187000e+09	  1	  1000	    65	2.065740121990972e-03	4.216965034285813e+03	7.420124157161714e+02
3.188000e+09	  1	  1000	   511	1.353803960567593e-03	4.216965034285813e+03	7.435559093801598e+02
3.189000e+09	  1	  1000	   324	1.491704411305313e-03	4.216965034285813e+03	7.450992587782891e+02
3.190000e+09	  1	  1000	   683	2.551500340423253e-03	4.216965034285813e+03	7.466434374499761e+02
3.191000e+09	  1	  1000	     9	1.807064020568455e-03	4.216965034285813e+03	7.481855669158255e+02
3.192000e+09	  1	  1000	   490	1.830963819985942e-03	4.216965034285813e+03	7.497320062356634e+02
3.193000e+09	  1	  1000	   445	1.551420936016480e-03	4.216965034285813e+03	7.512767170548196e+02
3.194000e+09	  1	  1000	    62	2.187526530351719e-03	4.216965034285813e+03	7.528107482034222e+02
3.195000e+09	  1	  1000	   846	3.209306520949073e-03	4.216965034285813e+03	7.543565924680945e+02
3.196000e+09	  1	  1000	   829	1.189281702580498e-03	4.216965034285813e+03	7.558976230138778e+02
3.197000e+09	  1	  1000	   999	1.336899023692076e-03	4.216965034285813e+03	7.574389351772801e+02
3.198000e+09	  1	  1000	   194	1.115434499804916e-03	4.216965034285813e+03	7.589847587884584e+02
3.199000e+09	  1	  1000	   152	9.081384298784399e-04	4.216965034285813e+03	7.605261438346390e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
