myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.027000e+09	  1	  1000	    58	1.616534229595260e-03	4.216965034285813e+03	4.539544725168220e+02
3.028000e+09	  1	  1000	   759	1.444204933348407e-03	4.216965034285813e+03	4.554808057854827e+02
3.029000e+09	  1	  1000	   454	1.594066184835219e-03	4.216965034285813e+03	4.570061204042984e+02
3.030000e+09	  1	  1000	   332	1.471712068102830e-03	4.216965034285813e+03	4.585323144339758e+02
3.031000e+09	  1	  1000	   376	1.543191847568468e-03	4.216965034285813e+03	4.600587792073396e+02
3.032000e+09	  1	  1000	   279	1.583993777508593e-03	4.216965034285813e+03	4.615864955020392e+02
3.033000e+09	  1	  1000	   650	1.399041895021082e-03	4.216965034285813e+03	4.631131383647984e+02
3.034000e+09	  1	  1000	   803	1.509320604732854e-03	4.216965034285813e+03	4.646381394524950e+02
3.035000e+09	  1	  1000	   377	1.417406473437752e-03	4.216965034285813e+03	4.661655886995764e+02
3.036000e+09	  1	  1000	   629	1.128495529653064e-03	4.216965034285813e+03	4.676907684207011e+02
3.037000e+09	  1	  1000	   411	1.354663920240639e-03	4.216965034285813e+03	4.692179307171955e+02
3.038000e+09	  1	  1000	   522	1.588285355428672e-03	4.216965034285813e+03	4.707457420198396e+02
3.039000e+09	  1	  1000	   998	1.155652733698675e-03	4.216965034285813e+03	4.722713452195148e+02
3.040000e+09	  1	  1000	   648	1.155722828372818e-03	4.216965034285813e+03	4.737966102156590e+02
3.041000e+09	  1	  1000	   965	1.584628309414466e-03	4.216965034285813e+03	4.753228042764916e+02
3.042000e+09	  1	  1000	   172	1.601255279801229e-03	4.216965034285813e+03	4.768511990981006e+02
3.043000e+09	  1	  1000	   388	1.578999710322980e-03	4.216965034285813e+03	4.783733527035512e+02
3.044000e+09	  1	  1000	   515	1.403630886817169e-03	4.216965034285813e+03	4.798965826377196e+02
3.045000e+09	  1	  1000	   702	1.205196762448097e-03	4.216965034285813e+03	4.814179008905045e+02
3.046000e+09	  1	  1000	   663	1.626698857834729e-03	4.216965034285813e+03	4.829437992539797e+02
3.047000e+09	  1	  1000	    65	1.497215948943595e-03	4.216965034285813e+03	4.844701779248052e+02
3.048000e+09	  1	  1000	   514	1.019694684892901e-03	4.216965034285813e+03	4.859959488989944e+02
3.049000e+09	  1	  1000	   509	1.495790738796990e-03	4.216965034285813e+03	4.875164333499206e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   481	1.367243031144471e-03	4.216965034285813e+03	4.890422079963946e+02
collision No.82	4.707237e+03[yr]	i=1, j=422	r_ij=5.580053350508461e-05	radius[1]+radius[422]=5.581145929224685e-05
collision No.83	4.707342e+03[yr]	i=1, j=600	r_ij=5.529607841547517e-05	radius[1]+radius[600]=5.549777846155588e-05
3.051000e+09	  1	  1000	    80	1.081176285729377e-03	4.216965034285813e+03	4.905622499783152e+02
3.052000e+09	  1	  1000	   874	1.407587492027538e-03	4.216965034285813e+03	4.920897550589743e+02
3.053000e+09	  1	  1000	   222	1.350562653861969e-03	4.216965034285813e+03	4.936137474561703e+02
3.054000e+09	  1	  1000	   889	9.821918239019160e-04	4.216965034285813e+03	4.951376737125598e+02
3.055000e+09	  1	  1000	   479	1.482466752157913e-03	4.216965034285813e+03	4.966649093002370e+02
3.056000e+09	  1	  1000	   970	1.424313512567386e-03	4.216965034285813e+03	4.981916139806664e+02
3.057000e+09	  1	  1000	   812	2.037528711164937e-03	4.216965034285813e+03	4.997110866800744e+02
3.058000e+09	  1	  1000	   805	1.666266577649666e-03	4.216965034285813e+03	5.012367765249118e+02
3.059000e+09	  1	  1000	   606	1.185589791224923e-03	4.216965034285813e+03	5.027656019711701e+02
3.060000e+09	  1	  1000	    62	1.459060428591370e-03	4.216965034285813e+03	5.042903432963369e+02
3.061000e+09	  1	  1000	   355	1.539150187015975e-03	4.216965034285813e+03	5.058172025663829e+02
3.062000e+09	  1	  1000	    95	9.478034808632985e-04	4.216965034285813e+03	5.073443722942498e+02
3.063000e+09	  1	  1000	   387	1.572996312982613e-03	4.216965034285813e+03	5.088673166367034e+02
3.064000e+09	  1	  1000	   762	2.208198752279832e-03	4.216965034285813e+03	5.103918425641548e+02
3.065000e+09	  1	  1000	    52	1.498083747357855e-03	4.216965034285813e+03	5.119129279958843e+02
3.066000e+09	  1	  1000	   649	1.659841483602232e-03	4.216965034285813e+03	5.134373119691587e+02
3.067000e+09	  1	  1000	   129	1.427620919074107e-03	4.216965034285813e+03	5.149609201906015e+02
3.068000e+09	  1	  1000	   297	1.688296610555177e-03	4.216965034285813e+03	5.164860803925465e+02
3.069000e+09	  1	  1000	   496	1.631224187219919e-03	4.216965034285813e+03	5.180142322566318e+02
3.070000e+09	  1	  1000	   638	1.556148150019197e-03	4.216965034285813e+03	5.195358791514212e+02
3.071000e+09	  1	  1000	   960	1.085703942375789e-03	4.216965034285813e+03	5.210626390009460e+02
3.072000e+09	  1	  1000	   606	1.733810199393593e-03	4.216965034285813e+03	5.225894388315202e+02
3.073000e+09	  1	  1000	   507	1.773246254426272e-03	4.216965034285813e+03	5.241142387559427e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[507]	= 1.114163e-02
E_error	= 8.964194621853665e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.073000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14223.208147[s]
user time	= 12165.604000[s]
system time	= 2040.476000[s]
Execution Time	(total	= 1.422321e+04 [s])
Corrector		= 5.421861e+03 [s]	38.12 [%]
Predictor		= 3.267244e+03 [s]	22.97 [%]
Iteration		= 2.685330e+03 [s]	18.88 [%]
Fragmentation		= 9.961638e+02 [s]	 7.00 [%]
Orbital_Elements	= 1.623448e+01 [s]	 0.11 [%]
Collision_Judgement	= 2.218476e+00 [s]	 0.02 [%]
Energy			= 9.510200e-02 [s]	 0.00 [%]
Others			= 1.834061e+03 [s]	12.89 [%]
-----
myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.073000e+09	  1	  1000	   507	1.773246254426272e-03	4.216965034285813e+03	5.241142387559426e+02
3.074000e+09	  1	  1000	   977	1.295897974500997e-03	4.216965034285813e+03	5.256412544430276e+02
3.075000e+09	  1	  1000	    28	1.648531545206239e-03	4.216965034285813e+03	5.271669708134726e+02
3.076000e+09	  1	  1000	   989	1.586789888911038e-03	4.216965034285813e+03	5.286910051492339e+02
3.077000e+09	  1	  1000	   344	1.414172051429898e-03	4.216965034285813e+03	5.302182572187554e+02
3.078000e+09	  1	  1000	    66	1.932872268178863e-03	4.216965034285813e+03	5.317470895214510e+02
3.079000e+09	  1	  1000	   105	1.753898311482875e-03	4.216965034285813e+03	5.332715421194089e+02
3.080000e+09	  1	  1000	   663	1.627258501229316e-03	4.216965034285813e+03	5.347982095034607e+02
3.081000e+09	  1	  1000	   813	1.220416011659556e-03	4.216965034285813e+03	5.363267425776562e+02
3.082000e+09	  1	  1000	   458	1.940985736051971e-03	4.216965034285813e+03	5.378528799041926e+02
3.083000e+09	  1	  1000	   697	1.567715604947430e-03	4.216965034285813e+03	5.393795208832794e+02
3.084000e+09	  1	  1000	   443	1.192751076246568e-03	4.216965034285813e+03	5.409056802515975e+02
3.085000e+09	  1	  1000	   411	1.805201168332878e-03	4.216965034285813e+03	5.424325278148177e+02
3.086000e+09	  1	  1000	   919	1.202704307941868e-03	4.216965034285813e+03	5.439584385107670e+02
3.087000e+09	  1	  1000	   485	1.596027016311751e-03	4.216965034285813e+03	5.454866616296048e+02
3.088000e+09	  1	  1000	   434	1.749434970967589e-03	4.216965034285813e+03	5.470073904315004e+02
3.089000e+09	  1	  1000	   365	1.202764197030003e-03	4.216965034285813e+03	5.485208405086140e+02
3.090000e+09	  1	  1000	   121	1.676629476483170e-03	4.216965034285813e+03	5.500350587721327e+02
3.091000e+09	  1	  1000	   456	1.444029891202315e-03	4.216965034285813e+03	5.515531837670144e+02
3.092000e+09	  1	  1000	   397	1.710064636039005e-03	4.216965034285813e+03	5.530690754922499e+02
collision No.84	4.770806e+03[yr]	i=1, j=926	r_ij=5.548897153489825e-05	radius[1]+radius[926]=5.559923349902789e-05
3.093000e+09	  1	  1000	   267	1.538663495277117e-03	4.216965034285813e+03	5.545838687029801e+02
3.094000e+09	  1	  1000	   258	1.657461239129854e-03	4.216965034285813e+03	5.561117797851517e+02
3.095000e+09	  1	  1000	   405	1.359343528262631e-03	4.216965034285813e+03	5.576380239706364e+02
3.096000e+09	  1	  1000	   954	1.201575202260339e-03	4.216965034285813e+03	5.591640203494435e+02
3.097000e+09	  1	  1000	   283	9.890020006448951e-04	4.216965034285813e+03	5.606907215646336e+02
3.098000e+09	  1	  1000	   906	9.255941248833174e-04	4.216965034285813e+03	5.622170402065136e+02
3.099000e+09	  1	  1000	   229	1.226496656345484e-03	4.216965034285813e+03	5.637440216136694e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   648	1.119895633814806e-03	4.216965034285813e+03	5.652712339467954e+02
3.101000e+09	  1	  1000	   992	1.600618826886674e-03	4.216965034285813e+03	5.667962474641249e+02
3.102000e+09	  1	  1000	   413	1.585400591252528e-03	4.216965034285813e+03	5.683233962803569e+02
3.103000e+09	  1	  1000	   261	1.389481379426274e-03	4.216965034285813e+03	5.698500716676424e+02
3.104000e+09	  1	  1000	   636	1.430460928134676e-03	4.216965034285813e+03	5.713777399150908e+02
3.105000e+09	  1	  1000	   542	1.603673043506809e-03	4.216965034285813e+03	5.729052294969354e+02
3.106000e+09	  1	  1000	   780	1.456525625899032e-03	4.216965034285813e+03	5.744289518596941e+02
3.107000e+09	  1	  1000	   640	1.612521478318452e-03	4.216965034285813e+03	5.759542785375877e+02
3.108000e+09	  1	  1000	    60	1.335197703046309e-03	4.216965034285813e+03	5.774796157324920e+02
3.109000e+09	  1	  1000	   838	1.143630757274392e-03	4.216965034285813e+03	5.790081375495388e+02
3.110000e+09	  1	  1000	   733	1.421915393014040e-03	4.216965034285813e+03	5.805346670504902e+02
3.111000e+09	  1	  1000	   907	1.240803998779458e-03	4.216965034285813e+03	5.820587364340773e+02
3.112000e+09	  1	  1000	   269	2.168338394178207e-03	4.216965034285813e+03	5.835844899481455e+02
3.113000e+09	  1	  1000	   771	1.601020386502900e-03	4.216965034285813e+03	5.851130329262446e+02
3.114000e+09	  1	  1000	   775	1.523902080347406e-03	4.216965034285813e+03	5.866370980391752e+02
3.115000e+09	  1	  1000	   190	1.459018710655802e-03	4.216965034285813e+03	5.881631098950591e+02
3.116000e+09	  1	  1000	   357	1.340310981166997e-03	4.216965034285813e+03	5.896904689872632e+02
3.117000e+09	  1	  1000	   441	2.156804991976499e-03	4.216965034285813e+03	5.912111102846339e+02
3.118000e+09	  1	  1000	    96	1.444626129808783e-03	4.216965034285813e+03	5.927351727276804e+02
3.119000e+09	  1	  1000	   973	1.652625462775873e-03	4.216965034285813e+03	5.942622995978817e+02
3.120000e+09	  1	  1000	   477	1.537951743445286e-03	4.216965034285813e+03	5.957895192079594e+02
3.121000e+09	  1	  1000	   349	1.451680384149032e-03	4.216965034285813e+03	5.973139856241611e+02
3.122000e+09	  1	  1000	   684	1.896490482451882e-03	4.216965034285813e+03	5.988382785211328e+02
3.123000e+09	  1	  1000	   997	1.402550374035072e-03	4.216965034285813e+03	6.003641706953612e+02
3.124000e+09	  1	  1000	   248	8.873449492759991e-04	4.216965034285813e+03	6.018889521173180e+02
3.125000e+09	  1	  1000	   227	1.852598485835339e-03	4.216965034285813e+03	6.034167592602056e+02
3.126000e+09	  1	  1000	   105	1.655973385338558e-03	4.216965034285813e+03	6.049345537463694e+02
3.127000e+09	  1	  1000	   720	1.660964957754303e-03	4.216965034285813e+03	6.064616989896110e+02
3.128000e+09	  1	  1000	   177	1.759052160294962e-03	4.216965034285813e+03	6.079868752459535e+02
3.129000e+09	  1	  1000	   801	2.071488337788623e-03	4.216965034285813e+03	6.094999413252691e+02
3.130000e+09	  1	  1000	   979	1.367624720080710e-03	4.216965034285813e+03	6.110218825523241e+02
3.131000e+09	  1	  1000	   356	1.572708040408284e-03	4.216965034285813e+03	6.125492395771670e+02
3.132000e+09	  1	  1000	   923	1.028918490442309e-03	4.216965034285813e+03	6.140759409460901e+02
3.133000e+09	  1	  1000	   247	1.644160870117128e-03	4.216965034285813e+03	6.155995634270406e+02
3.134000e+09	  1	  1000	   666	1.478004705561068e-03	4.216965034285813e+03	6.171227676661898e+02
3.135000e+09	  1	  1000	   957	1.812046444919437e-03	4.216965034285813e+03	6.186508152125713e+02
3.136000e+09	  1	  1000	   517	1.424617823470496e-03	4.216965034285813e+03	6.201758997737755e+02
3.137000e+09	  1	  1000	   749	1.297863417083571e-03	4.216965034285813e+03	6.217026149208070e+02
3.138000e+09	  1	  1000	   140	1.470061672173026e-03	4.216965034285813e+03	6.232299818774432e+02
3.139000e+09	  1	  1000	   307	1.513609359665942e-03	4.216965034285813e+03	6.247550241025082e+02
3.140000e+09	  1	  1000	   858	1.681495953761122e-03	4.216965034285813e+03	6.262797227160770e+02
3.141000e+09	  1	  1000	   896	1.159108364278157e-03	4.216965034285813e+03	6.277942963890843e+02
3.142000e+09	  1	  1000	   897	1.496787467995367e-03	4.216965034285813e+03	6.293153920390390e+02
3.143000e+09	  1	  1000	   666	1.750910872031514e-03	4.216965034285813e+03	6.308417581084401e+02
3.144000e+09	  1	  1000	   167	1.696803135397849e-03	4.216965034285813e+03	6.323639655189392e+02
3.145000e+09	  1	  1000	   258	1.633803377488237e-03	4.216965034285813e+03	6.338886894144705e+02
3.146000e+09	  1	  1000	   434	1.808049090107315e-03	4.216965034285813e+03	6.354142439415778e+02
3.147000e+09	  1	  1000	   910	1.678196452606553e-03	4.216965034285813e+03	6.369417621094130e+02
3.148000e+09	  1	  1000	   590	1.648222062147073e-03	4.216965034285813e+03	6.384667136480640e+02
3.149000e+09	  1	  1000	   848	1.744825866484058e-03	4.216965034285813e+03	6.399909634543407e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   238	1.182117226900169e-03	4.216965034285813e+03	6.415187282527762e+02
3.151000e+09	  1	  1000	   971	1.088174654477571e-03	4.216965034285813e+03	6.430449710085473e+02
3.152000e+09	  1	  1000	   504	1.489133450636683e-03	4.216965034285813e+03	6.445654936303387e+02
3.153000e+09	  1	  1000	   833	1.445108539606240e-03	4.216965034285813e+03	6.460913287547478e+02
3.154000e+09	  1	  1000	   419	1.279201209776724e-03	4.216965034285813e+03	6.476168246291961e+02
3.155000e+09	  1	  1000	    15	1.549113421412805e-03	4.216965034285813e+03	6.491429868085471e+02
3.156000e+09	  1	  1000	   364	2.318456547036991e-03	4.216965034285813e+03	6.506673498872227e+02
3.157000e+09	  1	  1000	    91	1.651244684357216e-03	4.216965034285813e+03	6.521953375639366e+02
3.158000e+09	  1	  1000	   359	1.448109258195492e-03	4.216965034285813e+03	6.537202581924935e+02
3.159000e+09	  1	  1000	   562	1.679955487433247e-03	4.216965034285813e+03	6.552268815707902e+02
3.160000e+09	  1	  1000	   785	1.179440760125767e-03	4.216965034285813e+03	6.567542901757132e+02
3.161000e+09	  1	  1000	   838	1.212019655939916e-03	4.216965034285813e+03	6.582807023073642e+02
3.162000e+09	  1	  1000	    26	1.790864711444022e-03	4.216965034285813e+03	6.598043280145084e+02
3.163000e+09	  1	  1000	   669	1.161240365919829e-03	4.216965034285813e+03	6.613289991294653e+02
3.164000e+09	  1	  1000	     2	1.485779613612260e-03	4.216965034285813e+03	6.628565492655682e+02
3.165000e+09	  1	  1000	   106	1.607427869506430e-03	4.216965034285813e+03	6.643825908653614e+02
3.166000e+09	  1	  1000	   678	1.559666620139745e-03	4.216965034285813e+03	6.659088622823940e+02
3.167000e+09	  1	  1000	   396	1.948218109822813e-03	4.216965034285813e+03	6.674347364673085e+02
3.168000e+09	  1	  1000	   682	1.286979132420064e-03	4.216965034285813e+03	6.689607884880302e+02
3.169000e+09	  1	  1000	   563	2.015104373956254e-03	4.216965034285813e+03	6.704882632448910e+02
3.170000e+09	  1	  1000	   831	1.552496172918579e-03	4.216965034285813e+03	6.720131395787799e+02
3.171000e+09	  1	  1000	   274	1.566601655926644e-03	4.216965034285813e+03	6.735374121829614e+02
3.172000e+09	  1	  1000	   132	1.545248551993021e-03	4.216965034285813e+03	6.750651785244529e+02
3.173000e+09	  1	  1000	   669	1.126534064309656e-03	4.216965034285813e+03	6.765903583565483e+02
3.174000e+09	  1	  1000	   130	1.621805798737702e-03	4.216965034285813e+03	6.781174050499089e+02
3.175000e+09	  1	  1000	   168	2.016814498510363e-03	4.216965034285813e+03	6.796446950609170e+02
3.176000e+09	  1	  1000	   747	1.411343153012536e-03	4.216965034285813e+03	6.811662792241605e+02
3.177000e+09	  1	  1000	   367	1.689222681747387e-03	4.216965034285813e+03	6.826927256542426e+02
3.178000e+09	  1	  1000	   520	1.593675955313423e-03	4.216965034285813e+03	6.842187149702671e+02
3.179000e+09	  1	  1000	   202	1.729221074568487e-03	4.216965034285813e+03	6.857457138906924e+02
3.180000e+09	  1	  1000	   105	1.738222921129587e-03	4.216965034285813e+03	6.872699861324791e+02
3.181000e+09	  1	  1000	   943	1.877081604199004e-03	4.216965034285813e+03	6.887951213965373e+02
3.182000e+09	  1	  1000	   396	1.688811413129472e-03	4.216965034285813e+03	6.903263920154975e+02
3.183000e+09	  1	  1000	   803	1.492004067090059e-03	4.216965034285813e+03	6.918527753268825e+02
3.184000e+09	  1	  1000	   495	1.629877972031728e-03	4.216965034285813e+03	6.933766207907297e+02
3.185000e+09	  1	  1000	   570	1.603342587838241e-03	4.216965034285813e+03	6.949047064044106e+02
3.186000e+09	  1	  1000	   698	1.201871541309418e-03	4.216965034285813e+03	6.964343785151760e+02
3.187000e+09	  1	  1000	   169	1.405541440923333e-03	4.216965034285813e+03	6.979625781012237e+02
3.188000e+09	  1	  1000	   490	1.646819763883004e-03	4.216965034285813e+03	6.994851803948651e+02
3.189000e+09	  1	  1000	   598	1.487575125707720e-03	4.216965034285813e+03	7.010141337936594e+02
3.190000e+09	  1	  1000	   997	1.261560611903391e-03	4.216965034285813e+03	7.025417274606511e+02
3.191000e+09	  1	  1000	   556	1.547389134205930e-03	4.216965034285813e+03	7.040676595731044e+02
3.192000e+09	  1	  1000	   821	1.829084541591504e-03	4.216965034285813e+03	7.055968063439291e+02
3.193000e+09	  1	  1000	   698	1.989192325331424e-03	4.216965034285813e+03	7.071243135204764e+02
3.194000e+09	  1	  1000	   740	1.443431483848994e-03	4.216965034285813e+03	7.086490604219546e+02
3.195000e+09	  1	  1000	   758	1.510288942413883e-03	4.216965034285813e+03	7.101781395476413e+02
3.196000e+09	  1	  1000	   280	1.370672606587015e-03	4.216965034285813e+03	7.117067608369908e+02
3.197000e+09	  1	  1000	   808	1.539587581537196e-03	4.216965034285813e+03	7.132326958204554e+02
3.198000e+09	  1	  1000	   208	2.112570574711079e-03	4.216965034285813e+03	7.147601340898667e+02
3.199000e+09	  1	  1000	   193	1.557631902432160e-03	4.216965034285813e+03	7.162869326620681e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   842	1.305678031167458e-03	4.216965034285813e+03	7.178146506420238e+02
3.201000e+09	  1	  1000	   273	1.629179050015588e-03	4.216965034285813e+03	7.193436189608931e+02
3.202000e+09	  1	  1000	   135	1.572271200849581e-03	4.216965034285813e+03	7.208694904810513e+02
3.203000e+09	  1	  1000	   652	1.306764700848069e-03	4.216965034285813e+03	7.223863215695305e+02
3.204000e+09	  1	  1000	   688	1.540838454425250e-03	4.216965034285813e+03	7.239126782114312e+02
3.205000e+09	  1	  1000	    54	1.478227752468676e-03	4.216965034285813e+03	7.254407287002576e+02
3.206000e+09	  1	  1000	    76	1.604559244701705e-03	4.216965034285813e+03	7.269675849612440e+02
3.207000e+09	  1	  1000	    41	1.452902027712417e-03	4.216965034285813e+03	7.284918250018594e+02
3.208000e+09	  1	  1000	    11	2.170877508876590e-03	4.216965034285813e+03	7.300188989975804e+02
3.209000e+09	  1	  1000	   868	1.542335470969401e-03	4.216965034285813e+03	7.315466910992225e+02
3.210000e+09	  1	  1000	   417	1.395625266322787e-03	4.216965034285813e+03	7.330710048878923e+02
3.211000e+09	  1	  1000	   603	1.490282381143346e-03	4.216965034285813e+03	7.345979006560972e+02
3.212000e+09	  1	  1000	    51	1.669433284673670e-03	4.216965034285813e+03	7.361264263886693e+02
3.213000e+09	  1	  1000	   251	1.920014585281105e-03	4.216965034285813e+03	7.376477311496499e+02
3.214000e+09	  1	  1000	   617	1.472568128040495e-03	4.216965034285813e+03	7.391750950356483e+02
3.215000e+09	  1	  1000	   125	1.487242289506959e-03	4.216965034285813e+03	7.407020928623050e+02
collision No.85	4.959127e+03[yr]	i=1, j=489	r_ij=5.652399586897196e-05	radius[1]+radius[489]=5.661777791146381e-05
3.216000e+09	  1	  1000	   794	1.297105173136508e-03	4.216965034285813e+03	7.422259808942914e+02
3.217000e+09	  1	  1000	   761	1.459119830473931e-03	4.216965034285813e+03	7.437502457335128e+02
3.218000e+09	  1	  1000	   451	1.316117408502326e-03	4.216965034285813e+03	7.452756760877799e+02
