myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.943000e+09	  1	  1000	   917	1.595592440418992e-03	5.623413251903478e+03	5.025673887495734e+02
3.944000e+09	  1	  1000	   664	1.632939338488876e-03	5.623413251903478e+03	5.041157350828984e+02
3.945000e+09	  1	  1000	   797	1.279069520608768e-03	5.623413251903478e+03	5.056629092956607e+02
3.946000e+09	  1	  1000	   104	1.383923781142082e-03	5.623413251903478e+03	5.072131863749568e+02
3.947000e+09	  1	  1000	   231	1.551467515838584e-03	5.623413251903478e+03	5.087618527773379e+02
3.948000e+09	  1	  1000	   894	1.210820933854692e-03	5.623413251903478e+03	5.103102155487942e+02
3.949000e+09	  1	  1000	   208	1.506953229629565e-03	5.623413251903478e+03	5.118583530355556e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	  1000	   394	2.567494403459825e-03	5.623413251903478e+03	5.134066656311497e+02
3.951000e+09	  1	  1000	   312	1.494809757340912e-03	5.623413251903478e+03	5.149551249718714e+02
3.952000e+09	  1	  1000	   730	1.457890769852495e-03	5.623413251903478e+03	5.165048664331625e+02
3.953000e+09	  1	  1000	   391	1.349706417016679e-03	5.623413251903478e+03	5.180506882037083e+02
3.954000e+09	  1	  1000	   363	1.338078331742569e-03	5.623413251903478e+03	5.196003326273266e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[363]	= 8.407394e-03
E_error	= 9.020566188784631e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.954000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14204.265334[s]
user time	= 12146.704000[s]
system time	= 2036.788000[s]
Execution Time	(total	= 1.420427e+04 [s])
Corrector		= 5.427628e+03 [s]	38.21 [%]
Predictor		= 3.268070e+03 [s]	23.01 [%]
Iteration		= 2.686691e+03 [s]	18.91 [%]
Fragmentation		= 9.928051e+02 [s]	 6.99 [%]
Orbital_Elements	= 1.988240e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.188280e+00 [s]	 0.02 [%]
Energy			= 7.427600e-02 [s]	 0.00 [%]
Others			= 1.806926e+03 [s]	12.72 [%]
-----
myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.954000e+09	  1	  1000	   363	1.338078331742569e-03	5.623413251903478e+03	5.196003326273266e+02
3.955000e+09	  1	  1000	   189	1.421664187445210e-03	5.623413251903478e+03	5.211478964576797e+02
3.956000e+09	  1	  1000	   266	1.132117517491254e-03	5.623413251903478e+03	5.226945179044958e+02
3.957000e+09	  1	  1000	   209	1.686420156757326e-03	5.623413251903478e+03	5.242451786859306e+02
3.958000e+09	  1	  1000	   488	1.630011617935909e-03	5.623413251903478e+03	5.257923013061981e+02
3.959000e+09	  1	  1000	   941	1.408523291047473e-03	5.623413251903478e+03	5.273405405944591e+02
3.960000e+09	  1	  1000	   655	1.682605243853718e-03	5.623413251903478e+03	5.288912688550569e+02
3.961000e+09	  1	  1000	   600	1.659281160684909e-03	5.623413251903478e+03	5.304387134056899e+02
3.962000e+09	  1	  1000	   890	1.722243250704696e-03	5.623413251903478e+03	5.319883634231228e+02
3.963000e+09	  1	  1000	    73	1.662972720601169e-03	5.623413251903478e+03	5.335371795293800e+02
3.964000e+09	  1	  1000	   234	1.752342464880088e-03	5.623413251903478e+03	5.350866209894253e+02
3.965000e+09	  1	  1000	   225	1.384786123842637e-03	5.623413251903478e+03	5.366335288651998e+02
3.966000e+09	  1	  1000	   134	1.417883673009857e-03	5.623413251903478e+03	5.381822558060089e+02
3.967000e+09	  1	  1000	   208	1.295285577834402e-03	5.623413251903478e+03	5.397333451757468e+02
3.968000e+09	  1	  1000	    53	1.380103247965751e-03	5.623413251903478e+03	5.412811819275950e+02
3.969000e+09	  1	  1000	   865	1.301590322779847e-03	5.623413251903478e+03	5.428298716522860e+02
3.970000e+09	  1	  1000	   979	1.330135336611211e-03	5.623413251903478e+03	5.443797581610863e+02
3.971000e+09	  1	  1000	   386	1.685158588114897e-03	5.623413251903478e+03	5.459241005752912e+02
3.972000e+09	  1	  1000	   263	1.724019383707479e-03	5.623413251903478e+03	5.474730088955789e+02
3.973000e+09	  1	  1000	   531	1.718006135024175e-03	5.623413251903478e+03	5.490215005352974e+02
3.974000e+09	  1	  1000	   581	1.337818694204935e-03	5.623413251903478e+03	5.505714335921002e+02
3.975000e+09	  1	  1000	   855	1.471099983322930e-03	5.623413251903478e+03	5.521198942236947e+02
3.976000e+09	  1	  1000	   128	1.342996542260193e-03	5.623413251903478e+03	5.536671381489483e+02
3.977000e+09	  1	  1000	   644	2.297354370284318e-03	5.623413251903478e+03	5.552182519601831e+02
3.978000e+09	  1	  1000	   984	1.200002402244319e-03	5.623413251903478e+03	5.567665445141772e+02
3.979000e+09	  1	  1000	   831	1.758104812114357e-03	5.623413251903478e+03	5.583111534634789e+02
3.980000e+09	  1	  1000	   219	1.680092735234446e-03	5.623413251903478e+03	5.598610686422328e+02
3.981000e+09	  1	  1000	   217	1.451848004901238e-03	5.623413251903478e+03	5.614084612552591e+02
3.982000e+09	  1	  1000	   494	1.109319608753507e-03	5.623413251903478e+03	5.629559884361839e+02
3.983000e+09	  1	  1000	   606	1.449144888907574e-03	5.623413251903478e+03	5.645031527087245e+02
3.984000e+09	  1	  1000	   713	1.813247158888860e-03	5.623413251903478e+03	5.660492173529504e+02
3.985000e+09	  1	  1000	   163	1.779198815701473e-03	5.623413251903478e+03	5.675950950285251e+02
3.986000e+09	  1	  1000	   686	1.311663324399968e-03	5.623413251903478e+03	5.691447995794036e+02
3.987000e+09	  1	  1000	   807	1.894200814977008e-03	5.623413251903478e+03	5.706932988142129e+02
3.988000e+09	  1	  1000	    79	1.438601483950506e-03	5.623413251903478e+03	5.722391311886556e+02
3.989000e+09	  1	  1000	   375	1.557286587145600e-03	5.623413251903478e+03	5.737896172188837e+02
3.990000e+09	  1	  1000	   411	1.815387731058605e-03	5.623413251903478e+03	5.753347824016312e+02
3.991000e+09	  1	  1000	   930	1.483480248464235e-03	5.623413251903478e+03	5.768818257598865e+02
3.992000e+09	  1	  1000	   460	1.571339546633598e-03	5.623413251903478e+03	5.784298937439440e+02
3.993000e+09	  1	  1000	   575	1.282285969144530e-03	5.623413251903478e+03	5.799790245280416e+02
3.994000e+09	  1	  1000	   910	1.934894403190317e-03	5.623413251903478e+03	5.815253581419454e+02
3.995000e+09	  1	  1000	    51	1.544345664553809e-03	5.623413251903478e+03	5.830734717388019e+02
3.996000e+09	  1	  1000	   878	1.274176379993135e-03	5.623413251903478e+03	5.846218718233555e+02
3.997000e+09	  1	  1000	    24	1.403428852669738e-03	5.623413251903478e+03	5.861688325140836e+02
3.998000e+09	  1	  1000	   268	1.487092708099931e-03	5.623413251903478e+03	5.877159248957884e+02
3.999000e+09	  1	  1000	   360	1.604986621895536e-03	5.623413251903478e+03	5.892663030630348e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	  1000	    23	1.470916330736651e-03	5.623413251903478e+03	5.908145724876131e+02
4.001000e+09	  1	  1000	   895	1.557519605293262e-03	5.623413251903478e+03	5.923617207379210e+02
4.002000e+09	  1	  1000	   305	1.309625395702549e-03	5.623413251903478e+03	5.939099871811937e+02
4.003000e+09	  1	  1000	    58	1.766805605873359e-03	5.623413251903478e+03	5.954589379096366e+02
4.004000e+09	  1	  1000	   938	1.420337091048378e-03	5.623413251903478e+03	5.970077367534361e+02
4.005000e+09	  1	  1000	    63	1.536407237049349e-03	5.623413251903478e+03	5.985547716257907e+02
4.006000e+09	  1	  1000	   811	1.456535658738113e-03	5.623413251903478e+03	6.001038173942093e+02
4.007000e+09	  1	  1000	   531	1.758510085968243e-03	5.623413251903478e+03	6.016522794779282e+02
4.008000e+09	  1	  1000	   506	1.603815606324740e-03	5.623413251903478e+03	6.031995621173678e+02
4.009000e+09	  1	  1000	    40	1.508765798851182e-03	5.623413251903478e+03	6.047482437521310e+02
4.010000e+09	  1	  1000	   972	1.340150441097291e-03	5.623413251903478e+03	6.062968420643047e+02
4.011000e+09	  1	  1000	   629	1.519422862867022e-03	5.623413251903478e+03	6.078426065927224e+02
4.012000e+09	  1	  1000	    68	1.486212802744926e-03	5.623413251903478e+03	6.093909718373895e+02
4.013000e+09	  1	  1000	   400	1.496371226534762e-03	5.623413251903478e+03	6.109426403431302e+02
4.014000e+09	  1	  1000	   467	9.324295710400145e-04	5.623413251903478e+03	6.124871565824170e+02
4.015000e+09	  1	  1000	   630	1.330052231413821e-03	5.623413251903478e+03	6.140350691735848e+02
4.016000e+09	  1	  1000	   630	1.826259263529596e-03	5.623413251903478e+03	6.155852582497288e+02
4.017000e+09	  1	  1000	   973	1.287781459078146e-03	5.623413251903478e+03	6.171311863996291e+02
collision No.52	6.241497e+03[yr]	i=1, j=592	r_ij=5.484829261486000e-05	radius[1]+radius[592]=5.486640130220060e-05
4.018000e+09	  1	  1000	   454	1.704606613323982e-03	5.623413251903478e+03	6.186785208816150e+02
4.019000e+09	  1	  1000	   244	1.555838710942156e-03	5.623413251903478e+03	6.202273207618675e+02
4.020000e+09	  1	  1000	   121	1.798430569967413e-03	5.623413251903478e+03	6.217725757831436e+02
4.021000e+09	  1	  1000	   694	1.482463398571826e-03	5.623413251903478e+03	6.233228523790150e+02
4.022000e+09	  1	  1000	   736	1.601852808636301e-03	5.623413251903478e+03	6.248725111320856e+02
4.023000e+09	  1	  1000	   419	1.424932349761448e-03	5.623413251903478e+03	6.264159533581624e+02
4.024000e+09	  1	  1000	   378	1.576234807278029e-03	5.623413251903478e+03	6.279654929140449e+02
4.025000e+09	  1	  1000	   522	1.695406482458250e-03	5.623413251903478e+03	6.295158066247288e+02
4.026000e+09	  1	  1000	   258	1.554471701916130e-03	5.623413251903478e+03	6.310610445347971e+02
4.027000e+09	  1	  1000	   761	1.411942744998840e-03	5.623413251903478e+03	6.326083414380122e+02
4.028000e+09	  1	  1000	   849	1.258879807153728e-03	5.623413251903478e+03	6.341591161372925e+02
4.029000e+09	  1	  1000	   873	1.955879491395598e-03	5.623413251903478e+03	6.357049824320037e+02
4.030000e+09	  1	  1000	   775	1.473113890789851e-03	5.623413251903478e+03	6.372524704890560e+02
4.031000e+09	  1	  1000	   439	1.165874976226225e-03	5.623413251903478e+03	6.388011805214439e+02
4.032000e+09	  1	  1000	   837	1.116988610661479e-03	5.623413251903478e+03	6.403494558778082e+02
4.033000e+09	  1	  1000	   457	1.692193478820288e-03	5.623413251903478e+03	6.418954399852080e+02
4.034000e+09	  1	  1000	    89	1.684826282596232e-03	5.623413251903478e+03	6.434429125492658e+02
4.035000e+09	  1	  1000	   909	1.570681153646253e-03	5.623413251903478e+03	6.449921826303973e+02
4.036000e+09	  1	  1000	   947	1.539912298881014e-03	5.623413251903478e+03	6.465398277341544e+02
4.037000e+09	  1	  1000	     6	1.550345877558585e-03	5.623413251903478e+03	6.480866709474694e+02
4.038000e+09	  1	  1000	   828	1.965634240720544e-03	5.623413251903478e+03	6.496360549796111e+02
4.039000e+09	  1	  1000	   554	1.314121798428751e-03	5.623413251903478e+03	6.511822230946419e+02
4.040000e+09	  1	  1000	   823	1.534062773088328e-03	5.623413251903478e+03	6.527265027621951e+02
4.041000e+09	  1	  1000	   598	1.453901083737912e-03	5.623413251903478e+03	6.542750807057837e+02
4.042000e+09	  1	  1000	   403	1.256955265871950e-03	5.623413251903478e+03	6.558244948044360e+02
4.043000e+09	  1	  1000	   121	1.509907004797167e-03	5.623413251903478e+03	6.573714473743805e+02
4.044000e+09	  1	  1000	   394	1.454252651740395e-03	5.623413251903478e+03	6.589198543726034e+02
4.045000e+09	  1	  1000	   996	1.336020842674021e-03	5.623413251903478e+03	6.604701810959550e+02
4.046000e+09	  1	  1000	   639	9.649051425649665e-04	5.623413251903478e+03	6.620162550620913e+02
4.047000e+09	  1	  1000	   770	1.284665585967936e-03	5.623413251903478e+03	6.635635087464178e+02
4.048000e+09	  1	  1000	   375	1.799480514581045e-03	5.623413251903478e+03	6.651135579331468e+02
4.049000e+09	  1	  1000	   850	1.710301824971743e-03	5.623413251903478e+03	6.666625224517713e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.050000e+09	  1	  1000	    27	1.450417406656698e-03	5.623413251903478e+03	6.682088724800158e+02
4.051000e+09	  1	  1000	   591	1.363826948168809e-03	5.623413251903478e+03	6.697544128299618e+02
4.052000e+09	  1	  1000	   919	1.438478437269501e-03	5.623413251903478e+03	6.713019766382489e+02
4.053000e+09	  1	  1000	   533	1.307641386186332e-03	5.623413251903478e+03	6.728477139907944e+02
4.054000e+09	  1	  1000	   689	2.018039943904041e-03	5.623413251903478e+03	6.743958092610297e+02
4.055000e+09	  1	  1000	   957	1.734804595535261e-03	5.623413251903478e+03	6.759426024944581e+02
4.056000e+09	  1	  1000	   266	1.519614208228485e-03	5.623413251903478e+03	6.774898141650315e+02
4.057000e+09	  1	  1000	   258	1.537414959633416e-03	5.623413251903478e+03	6.790373547528062e+02
4.058000e+09	  1	  1000	    62	1.095683804410135e-03	5.623413251903478e+03	6.805842854681058e+02
4.059000e+09	  1	  1000	    56	1.552512439880281e-03	5.623413251903478e+03	6.821304452052494e+02
4.060000e+09	  1	  1000	    77	1.879091339175650e-03	5.623413251903478e+03	6.836791175046164e+02
4.061000e+09	  1	  1000	   803	1.374355350947905e-03	5.623413251903478e+03	6.852259833424239e+02
4.062000e+09	  1	  1000	   982	1.652536690512618e-03	5.623413251903478e+03	6.867729412332301e+02
4.063000e+09	  1	  1000	   845	1.496746642090900e-03	5.623413251903478e+03	6.883172933994421e+02
4.064000e+09	  1	  1000	   454	9.324789400816229e-04	5.623413251903478e+03	6.898609896741544e+02
4.065000e+09	  1	  1000	   569	1.598254920520799e-03	5.623413251903478e+03	6.914092304153403e+02
4.066000e+09	  1	  1000	   530	1.334270829389497e-03	5.623413251903478e+03	6.929548833326836e+02
4.067000e+09	  1	  1000	   738	1.407154444045128e-03	5.623413251903478e+03	6.945001727953082e+02
4.068000e+09	  1	  1000	    23	1.691027837287364e-03	5.623413251903478e+03	6.960475119303399e+02
4.069000e+09	  1	  1000	   515	1.476208547886558e-03	5.623413251903478e+03	6.975942328232281e+02
4.070000e+09	  1	  1000	   154	2.383852719000412e-03	5.623413251903478e+03	6.991403989126526e+02
4.071000e+09	  1	  1000	   812	1.448261384903261e-03	5.623413251903478e+03	7.006893343229804e+02
4.072000e+09	  1	  1000	   498	1.981400774714673e-03	5.623413251903478e+03	7.022356599765268e+02
4.073000e+09	  1	  1000	   844	1.316256401226949e-03	5.623413251903478e+03	7.037799431775560e+02
4.074000e+09	  1	  1000	   311	1.157079730559513e-03	5.623413251903478e+03	7.053297404166516e+02
4.075000e+09	  1	  1000	   527	1.624219845718915e-03	5.623413251903478e+03	7.068761437358079e+02
4.076000e+09	  1	  1000	    57	1.696300633437959e-03	5.623413251903478e+03	7.084211679608056e+02
4.077000e+09	  1	  1000	   968	1.399940405980388e-03	5.623413251903478e+03	7.099710372173594e+02
4.078000e+09	  1	  1000	   721	1.581278916595267e-03	5.623413251903478e+03	7.115185418865037e+02
4.079000e+09	  1	  1000	   715	1.362206343707591e-03	5.623413251903478e+03	7.130649128874044e+02
4.080000e+09	  1	  1000	   450	1.635982698266007e-03	5.623413251903478e+03	7.146131153194485e+02
4.081000e+09	  1	  1000	   926	1.158267224352283e-03	5.623413251903478e+03	7.161583301424519e+02
4.082000e+09	  1	  1000	   427	1.718082558205953e-03	5.623413251903478e+03	7.177037772454040e+02
4.083000e+09	  1	  1000	   411	1.561653336932621e-03	5.623413251903478e+03	7.192522509967386e+02
4.084000e+09	  1	  1000	   619	1.783664799660710e-03	5.623413251903478e+03	7.207996425677517e+02
4.085000e+09	  1	  1000	   923	1.334121624197107e-03	5.623413251903478e+03	7.223430720068935e+02
4.086000e+09	  1	  1000	   306	1.665743652247181e-03	5.623413251903478e+03	7.238883846859271e+02
4.087000e+09	  1	  1000	   973	1.294715995815900e-03	5.623413251903478e+03	7.254337572295675e+02
4.088000e+09	  1	  1000	   329	1.458645726840092e-03	5.623413251903478e+03	7.269801315994796e+02
4.089000e+09	  1	  1000	   775	1.434305977669677e-03	5.623413251903478e+03	7.285262283243965e+02
4.090000e+09	  1	  1000	   736	1.565343182960431e-03	5.623413251903478e+03	7.300750178267879e+02
4.091000e+09	  1	  1000	    12	1.571171677479987e-03	5.623413251903478e+03	7.316192363405844e+02
4.092000e+09	  1	  1000	    16	1.311501423312855e-03	5.623413251903478e+03	7.331663922725538e+02
4.093000e+09	  1	  1000	   252	1.501444816714986e-03	5.623413251903478e+03	7.347130527433249e+02
4.094000e+09	  1	  1000	   587	1.286941544588717e-03	5.623413251903478e+03	7.362603247425495e+02
4.095000e+09	  1	  1000	   569	1.614767002392826e-03	5.623413251903478e+03	7.378068629123554e+02
4.096000e+09	  1	  1000	   912	1.628153958098794e-03	5.623413251903478e+03	7.393540214160766e+02
4.097000e+09	  1	  1000	   321	1.682647679932796e-03	5.623413251903478e+03	7.408990882940159e+02
4.098000e+09	  1	  1000	   468	1.575470878297439e-03	5.623413251903478e+03	7.424457426645522e+02
4.099000e+09	  1	  1000	   601	1.752508034225125e-03	5.623413251903478e+03	7.439946725898667e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.100000e+09	  1	  1000	   996	1.420848159793089e-03	5.623413251903478e+03	7.455415954786275e+02
4.101000e+09	  1	  1000	   851	1.651562669205662e-03	5.623413251903478e+03	7.470875967881749e+02
4.102000e+09	  1	  1000	   372	2.557427526058617e-03	5.623413251903478e+03	7.486365697851057e+02
4.103000e+09	  1	  1000	   781	2.436627985191285e-03	5.623413251903478e+03	7.501839748884350e+02
4.104000e+09	  1	  1000	    44	1.198131466798206e-03	5.623413251903478e+03	7.517309078068015e+02
4.105000e+09	  1	  1000	   664	1.630753920809306e-03	5.623413251903478e+03	7.532770312018121e+02
4.106000e+09	  1	  1000	   616	1.244813572087722e-03	5.623413251903478e+03	7.548275206772872e+02
4.107000e+09	  1	  1000	   103	1.376282614278712e-03	5.623413251903478e+03	7.563749099599647e+02
4.108000e+09	  1	  1000	   146	1.781703828378037e-03	5.623413251903478e+03	7.579203948235498e+02
4.109000e+09	  1	  1000	   218	1.570245214927432e-03	5.623413251903478e+03	7.594705383991101e+02
4.110000e+09	  1	  1000	    90	1.489239576845916e-03	5.623413251903478e+03	7.610170823224173e+02
4.111000e+09	  1	  1000	   474	1.545682302520155e-03	5.623413251903478e+03	7.625652147751216e+02
4.112000e+09	  1	  1000	   573	1.825783730831814e-03	5.623413251903478e+03	7.641126475033462e+02
4.113000e+09	  1	  1000	   902	1.660161324461553e-03	5.623413251903478e+03	7.656582423527436e+02
4.114000e+09	  1	  1000	   546	1.332216811460735e-03	5.623413251903478e+03	7.672055115113267e+02
4.115000e+09	  1	  1000	   280	1.339431515999100e-03	5.623413251903478e+03	7.687533719598925e+02
collision No.53	6.392925e+03[yr]	i=1, j=255	r_ij=5.436046223153258e-05	radius[1]+radius[255]=5.451310845238433e-05
4.116000e+09	  1	  1000	    22	1.389397673309195e-03	5.623413251903478e+03	7.702959627575813e+02
4.117000e+09	  1	  1000	   210	1.690119175935719e-03	5.623413251903478e+03	7.718438170727926e+02
4.118000e+09	  1	  1000	   747	1.803176639310882e-03	5.623413251903478e+03	7.733912967137700e+02
4.119000e+09	  1	  1000	    97	1.736152516418396e-03	5.623413251903478e+03	7.749356383559053e+02
4.120000e+09	  1	  1000	   864	1.762858951322766e-03	5.623413251903478e+03	7.764818310478377e+02
4.121000e+09	  1	  1000	   187	1.523319453112340e-03	5.623413251903478e+03	7.780301346260587e+02
4.122000e+09	  1	  1000	   408	1.480615197552108e-03	5.623413251903478e+03	7.795751922270335e+02
4.123000e+09	  1	  1000	   426	2.044854085647362e-03	5.623413251903478e+03	7.811218777937946e+02
4.124000e+09	  1	  1000	    84	1.475237008351502e-03	5.623413251903478e+03	7.826692827054227e+02
4.125000e+09	  1	  1000	   111	1.982937049888632e-03	5.623413251903478e+03	7.842152808766331e+02
4.126000e+09	  1	  1000	   743	1.353396487119633e-03	5.623413251903478e+03	7.857641024356801e+02
4.127000e+09	  1	  1000	   572	1.592103556991936e-03	5.623413251903478e+03	7.873096446316280e+02
4.128000e+09	  1	  1000	   449	1.592389443228535e-03	5.623413251903478e+03	7.888578079579423e+02
4.129000e+09	  1	  1000	   117	1.679493628240776e-03	5.623413251903478e+03	7.904058495594793e+02
4.130000e+09	  1	  1000	   993	1.660166889846852e-03	5.623413251903478e+03	7.919532833494720e+02
4.131000e+09	  1	  1000	   675	1.852501622183873e-03	5.623413251903478e+03	7.934993554428969e+02
4.132000e+09	  1	  1000	    31	1.800880706824436e-03	5.623413251903478e+03	7.950478459721172e+02
4.133000e+09	  1	  1000	   281	1.677943909544244e-03	5.623413251903478e+03	7.965952456012905e+02
4.134000e+09	  1	  1000	   442	1.576569931142284e-03	5.623413251903478e+03	7.981393670894511e+02
4.135000e+09	  1	  1000	    53	2.026158919444084e-03	5.623413251903478e+03	7.996861572521508e+02
4.136000e+09	  1	  1000	   556	1.448546236119696e-03	5.623413251903478e+03	8.012352235798619e+02
4.137000e+09	  1	  1000	   869	1.512198924373285e-03	5.623413251903478e+03	8.027819114918099e+02
