myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.058000e+09	  1	  1000	   276	1.090712253938901e-03	5.623413251903478e+03	8.646368905240824e+02
4.059000e+09	  1	  1000	   463	1.495240308061001e-03	5.623413251903478e+03	8.662478254622872e+02
4.060000e+09	  1	  1000	   464	1.681934483679750e-03	5.623413251903478e+03	8.678542571671412e+02
4.061000e+09	  1	  1000	   820	1.335767829862659e-03	5.623413251903478e+03	8.694616785110608e+02
4.062000e+09	  1	  1000	   756	1.623351891855058e-03	5.623413251903478e+03	8.710720784728062e+02
4.063000e+09	  1	  1000	   391	1.569308249627905e-03	5.623413251903478e+03	8.726786578351895e+02
4.064000e+09	  1	  1000	   948	1.611627123803404e-03	5.623413251903478e+03	8.742878694142975e+02
4.065000e+09	  1	  1000	   891	1.280052927039536e-03	5.623413251903478e+03	8.758972766449353e+02
4.066000e+09	  1	  1000	   331	1.511535593139713e-03	5.623413251903478e+03	8.775059501916952e+02
4.067000e+09	  1	  1000	   762	1.491183206798465e-03	5.623413251903478e+03	8.791146288872015e+02
4.068000e+09	  1	  1000	    16	1.561391683125878e-03	5.623413251903478e+03	8.807237983495074e+02
4.069000e+09	  1	  1000	   156	8.682889500180962e-04	5.623413251903478e+03	8.823336254268838e+02
4.070000e+09	  1	  1000	   170	2.092605504173930e-03	5.623413251903478e+03	8.839426865820789e+02
4.071000e+09	  1	  1000	   693	1.443872267179672e-03	5.623413251903478e+03	8.855521270289740e+02
4.072000e+09	  1	  1000	   779	1.405324607596335e-03	5.623413251903478e+03	8.871559648828038e+02
4.073000e+09	  1	  1000	   193	1.743236632990231e-03	5.623413251903478e+03	8.887652420070357e+02
4.074000e+09	  1	  1000	   639	1.222302295109655e-03	5.623413251903478e+03	8.903741875301947e+02
4.075000e+09	  1	  1000	   367	1.427561312837958e-03	5.623413251903478e+03	8.919788891492066e+02
4.076000e+09	  1	  1000	   608	9.557722844260014e-04	5.623413251903478e+03	8.935878695003378e+02
4.077000e+09	  1	  1000	   100	1.676328714513492e-03	5.623413251903478e+03	8.951962755073665e+02
4.078000e+09	  1	  1000	     2	1.594085355686439e-03	5.623413251903478e+03	8.968062273154948e+02
4.079000e+09	  1	  1000	   118	1.216532787729784e-03	5.623413251903478e+03	8.984098008438824e+02
4.080000e+09	  1	  1000	   579	1.281290923840001e-03	5.623413251903478e+03	9.000117067276267e+02
4.081000e+09	  1	  1000	   414	1.782745911494514e-03	5.623413251903478e+03	9.016223911743438e+02
4.082000e+09	  1	  1000	   311	1.005203202455557e-03	5.623413251903478e+03	9.032324422331616e+02
4.083000e+09	  1	  1000	   587	1.512520055812804e-03	5.623413251903478e+03	9.048448589127983e+02
4.084000e+09	  1	  1000	   389	1.807362545248429e-03	5.623413251903478e+03	9.064533691679705e+02
4.085000e+09	  1	  1000	   375	1.511388575446863e-03	5.623413251903478e+03	9.080645776667668e+02
4.086000e+09	  1	  1000	   423	1.731791273629708e-03	5.623413251903478e+03	9.096754602913320e+02
4.087000e+09	  1	  1000	   478	2.067757547925212e-03	5.623413251903478e+03	9.112789473700016e+02
4.088000e+09	  1	  1000	   525	1.124766717142293e-03	5.623413251903478e+03	9.128908248902734e+02
4.089000e+09	  1	  1000	    59	1.570129846644046e-03	5.623413251903478e+03	9.145016653739724e+02
4.090000e+09	  1	  1000	   673	1.636718092007898e-03	5.623413251903478e+03	9.161110361821811e+02
4.091000e+09	  1	  1000	   350	2.312438915100666e-03	5.623413251903478e+03	9.177238460669219e+02
4.092000e+09	  1	  1000	    88	1.932829096565657e-03	5.623413251903478e+03	9.193315679064091e+02
4.093000e+09	  1	  1000	   985	1.798227444511710e-03	5.623413251903478e+03	9.209411297218134e+02
4.094000e+09	  1	  1000	   582	1.530591709437936e-03	5.623413251903478e+03	9.225518960592632e+02
4.095000e+09	  1	  1000	   261	1.310659682463905e-03	5.623413251903478e+03	9.241604554882884e+02
4.096000e+09	  1	  1000	   306	1.321395107449096e-03	5.623413251903478e+03	9.257713035816741e+02
4.097000e+09	  1	  1000	   943	1.440877941100026e-03	5.623413251903478e+03	9.273808967574618e+02
4.098000e+09	  1	  1000	   966	1.555325531451944e-03	5.623413251903478e+03	9.289918410337090e+02
4.099000e+09	  1	  1000	   505	1.275069702646715e-03	5.623413251903478e+03	9.306001963651028e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.100000e+09	  1	  1000	   917	1.416342805605945e-03	5.623413251903478e+03	9.322124343027539e+02
4.101000e+09	  1	  1000	   116	1.497899910677356e-03	5.623413251903478e+03	9.338209998902630e+02
4.102000e+09	  1	  1000	   938	1.595310984448726e-03	5.623413251903478e+03	9.354301104418003e+02
4.103000e+09	  1	  1000	   311	1.024004217447319e-03	5.623413251903478e+03	9.370300043260187e+02
4.104000e+09	  1	  1000	   492	1.668214089586159e-03	5.623413251903478e+03	9.386414706966493e+02
4.105000e+09	  1	  1000	   885	1.676731772391007e-03	5.623413251903478e+03	9.402493701268087e+02
4.106000e+09	  1	  1000	   763	2.510651478657570e-03	5.623413251903478e+03	9.418610838664888e+02
4.107000e+09	  1	  1000	   763	1.360429796206904e-03	5.623413251903478e+03	9.434698744731025e+02
4.108000e+09	  1	  1000	   713	1.859239236934415e-03	5.623413251903478e+03	9.450796858731991e+02
4.109000e+09	  1	  1000	   310	1.772097996213853e-03	5.623413251903478e+03	9.466886365982950e+02
4.110000e+09	  1	  1000	   865	9.472749995865947e-04	5.623413251903478e+03	9.482986441021028e+02
4.111000e+09	  1	  1000	   726	1.421699818808472e-03	5.623413251903478e+03	9.499080556172902e+02
4.112000e+09	  1	  1000	   217	1.788210468629615e-03	5.623413251903478e+03	9.515174719596356e+02
4.113000e+09	  1	  1000	   968	1.630564201719774e-03	5.623413251903478e+03	9.531284086649928e+02
4.114000e+09	  1	  1000	   254	1.477720967342436e-03	5.623413251903478e+03	9.547379678286877e+02
4.115000e+09	  1	  1000	   141	1.570901941799819e-03	5.623413251903478e+03	9.563504061053961e+02
4.116000e+09	  1	  1000	    43	2.038146368370469e-03	5.623413251903478e+03	9.579579913521069e+02
4.117000e+09	  1	  1000	   358	1.609573863498551e-03	5.623413251903478e+03	9.595679034019361e+02
4.118000e+09	  1	  1000	   116	1.645053999090806e-03	5.623413251903478e+03	9.611757708634259e+02
4.119000e+09	  1	  1000	   571	1.574597058181986e-03	5.623413251903478e+03	9.627886672915497e+02
4.120000e+09	  1	  1000	   955	1.760268454529775e-03	5.623413251903478e+03	9.643971609827073e+02
4.121000e+09	  1	  1000	   534	1.461437377675599e-03	5.623413251903478e+03	9.660077563526312e+02
4.122000e+09	  1	  1000	   746	1.881791932682846e-03	5.623413251903478e+03	9.676118683931951e+02
4.123000e+09	  1	  1000	   230	1.766254236547624e-03	5.623413251903478e+03	9.692189485822464e+02
4.124000e+09	  1	  1000	   984	2.606244261585352e-03	5.623413251903478e+03	9.708274115551466e+02
4.125000e+09	  1	  1000	   229	2.019969662174582e-03	5.623413251903478e+03	9.724382169390186e+02
4.126000e+09	  1	  1000	     9	1.247146821144384e-03	5.623413251903478e+03	9.740479569243776e+02
4.127000e+09	  1	  1000	   303	1.723482228156452e-03	5.623413251903478e+03	9.756580319767114e+02
4.128000e+09	  1	  1000	   750	1.611035503984815e-03	5.623413251903478e+03	9.772657258520610e+02
4.129000e+09	  1	  1000	   521	1.578240119011319e-03	5.623413251903478e+03	9.788753236775459e+02
4.130000e+09	  1	  1000	    77	1.788546328970777e-03	5.623413251903478e+03	9.804875451686652e+02
4.131000e+09	  1	  1000	   813	1.914997579758146e-03	5.623413251903478e+03	9.820962027501561e+02
4.132000e+09	  1	  1000	   916	1.470091151991778e-03	5.623413251903478e+03	9.837065218950543e+02
4.133000e+09	  1	  1000	   941	1.959999587811176e-03	5.623413251903478e+03	9.853162831956851e+02
4.134000e+09	  1	  1000	   357	1.473620940160608e-03	5.623413251903478e+03	9.869275117824058e+02
4.135000e+09	  1	  1000	   703	1.646721845953291e-03	5.623413251903478e+03	9.885373776415834e+02
4.136000e+09	  1	  1000	   770	1.694705294587201e-03	5.623413251903478e+03	9.901441568189263e+02
4.137000e+09	  1	  1000	   183	1.846664200908030e-03	5.623413251903478e+03	9.917551852845818e+02
4.138000e+09	  1	  1000	   699	1.858593770924021e-03	5.623413251903478e+03	9.933654630445817e+02
4.139000e+09	  1	  1000	   146	1.781338613120871e-03	5.623413251903478e+03	9.949750575152784e+02
4.140000e+09	  1	  1000	   226	1.278999314791594e-03	5.623413251903478e+03	9.965838224817198e+02
4.141000e+09	  1	  1000	    11	2.068294837425356e-03	5.623413251903478e+03	9.981921864474290e+02
4.142000e+09	  1	  1000	   146	1.624657479895483e-03	5.623413251903478e+03	9.998010816146385e+02
4.143000e+09	  1	  1000	   997	1.398147500157071e-03	5.623413251903478e+03	1.001411163016219e+03
4.144000e+09	  1	  1000	   561	9.004677323222888e-04	5.623413251903478e+03	1.003019708750437e+03
4.145000e+09	  1	  1000	   297	1.511849747488606e-03	5.623413251903478e+03	1.004628701800987e+03
4.146000e+09	  1	  1000	   135	1.361475533449628e-03	5.623413251903478e+03	1.006238953235564e+03
4.147000e+09	  1	  1000	   667	1.046334108024119e-03	5.623413251903478e+03	1.007848753724740e+03
4.148000e+09	  1	  1000	   817	1.554152017487514e-03	5.623413251903478e+03	1.009456834612313e+03
4.149000e+09	  1	  1000	   105	1.392408783685641e-03	5.623413251903478e+03	1.011067291613130e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.150000e+09	  1	  1000	   954	1.795858256184319e-03	5.623413251903478e+03	1.012677718964639e+03
4.151000e+09	  1	  1000	   835	1.432826344652204e-03	5.623413251903478e+03	1.014287024458019e+03
4.152000e+09	  1	  1000	   740	1.242467412431963e-03	5.623413251903478e+03	1.015896381564641e+03
4.153000e+09	  1	  1000	   184	1.375674007834074e-03	5.623413251903478e+03	1.017507287516284e+03
4.154000e+09	  1	  1000	   883	1.887074174649500e-03	5.623413251903478e+03	1.019116597321568e+03
4.155000e+09	  1	  1000	   208	1.748792094523811e-03	5.623413251903478e+03	1.020727303277512e+03
4.156000e+09	  1	  1000	   812	1.716363062189550e-03	5.623413251903478e+03	1.022334991058993e+03
4.157000e+09	  1	  1000	    48	1.792603988175245e-03	5.623413251903478e+03	1.023942667596991e+03
4.158000e+09	  1	  1000	   853	1.459090632688535e-03	5.623413251903478e+03	1.025551819217781e+03
4.159000e+09	  1	  1000	   348	1.467564632361584e-03	5.623413251903478e+03	1.027154504132924e+03
4.160000e+09	  1	  1000	    97	1.407511051768282e-03	5.623413251903478e+03	1.028764381579099e+03
4.161000e+09	  1	  1000	   209	1.548624864041774e-03	5.623413251903478e+03	1.030373597092191e+03
4.162000e+09	  1	  1000	   116	1.698835135748837e-03	5.623413251903478e+03	1.031981080590326e+03
4.163000e+09	  1	  1000	   335	1.552962421264219e-03	5.623413251903478e+03	1.033591189522988e+03
4.164000e+09	  1	  1000	   241	1.723740947539680e-03	5.623413251903478e+03	1.035198966253509e+03
4.165000e+09	  1	  1000	   717	1.112915841440911e-03	5.623413251903478e+03	1.036808415696757e+03
4.166000e+09	  1	  1000	   565	1.782405201768151e-03	5.623413251903478e+03	1.038416157030860e+03
4.167000e+09	  1	  1000	   379	1.414595054466917e-03	5.623413251903478e+03	1.040023406504972e+03
4.168000e+09	  1	  1000	   721	3.321131672658183e-03	5.623413251903478e+03	1.041633419567223e+03
4.169000e+09	  1	  1000	   469	1.880608602325278e-03	5.623413251903478e+03	1.043240251907866e+03
4.170000e+09	  1	  1000	   202	1.558540401597005e-03	5.623413251903478e+03	1.044850022982312e+03
4.171000e+09	  1	  1000	   471	1.513022450385940e-03	5.623413251903478e+03	1.046458709392772e+03
4.172000e+09	  1	  1000	   841	1.482961443716083e-03	5.623413251903478e+03	1.048067042031590e+03
4.173000e+09	  1	  1000	   972	1.511236478378682e-03	5.623413251903478e+03	1.049675733525119e+03
4.174000e+09	  1	  1000	   299	1.942135275233790e-03	5.623413251903478e+03	1.051280733609646e+03
4.175000e+09	  1	  1000	   427	1.448707431322518e-03	5.623413251903478e+03	1.052885966451633e+03
4.176000e+09	  1	  1000	   384	1.498802092579134e-03	5.623413251903478e+03	1.054494452673644e+03
4.177000e+09	  1	  1000	   893	1.514615092772556e-03	5.623413251903478e+03	1.056103091715149e+03
4.178000e+09	  1	  1000	   349	1.347401653468866e-03	5.623413251903478e+03	1.057713262319154e+03
4.179000e+09	  1	  1000	   458	1.478098159499838e-03	5.623413251903478e+03	1.059322942892085e+03
4.180000e+09	  1	  1000	   534	2.264412669687911e-03	5.623413251903478e+03	1.060932031896932e+03
4.181000e+09	  1	  1000	   702	1.836240145016963e-03	5.623413251903478e+03	1.062541703633242e+03
4.182000e+09	  1	  1000	   216	1.277633577818275e-03	5.623413251903478e+03	1.064151553996191e+03
4.183000e+09	  1	  1000	   319	1.801526450610981e-03	5.623413251903478e+03	1.065760232073938e+03
4.184000e+09	  1	  1000	   877	1.700655266674352e-03	5.623413251903478e+03	1.067369380237090e+03
4.185000e+09	  1	  1000	   611	1.608548449352603e-03	5.623413251903478e+03	1.068981230958218e+03
4.186000e+09	  1	  1000	   671	1.539264846793343e-03	5.623413251903478e+03	1.070589667371215e+03
4.187000e+09	  1	  1000	   529	1.282817426494362e-03	5.623413251903478e+03	1.072200057444197e+03
4.188000e+09	  1	  1000	   261	1.450986249718456e-03	5.623413251903478e+03	1.073809024899420e+03
4.189000e+09	  1	  1000	   177	1.254887244947857e-03	5.623413251903478e+03	1.075418491413982e+03
4.190000e+09	  1	  1000	   364	1.721168173982180e-03	5.623413251903478e+03	1.077026934415592e+03
4.191000e+09	  1	  1000	   350	1.755027945848116e-03	5.623413251903478e+03	1.078638129631207e+03
4.192000e+09	  1	  1000	   687	1.304252158185598e-03	5.623413251903478e+03	1.080243834621446e+03
4.193000e+09	  1	  1000	   737	1.563747382892564e-03	5.623413251903478e+03	1.081853246901470e+03
4.194000e+09	  1	  1000	   884	1.617361666937241e-03	5.623413251903478e+03	1.083461128468538e+03
4.195000e+09	  1	  1000	   642	1.469223520660382e-03	5.623413251903478e+03	1.085069434044968e+03
4.196000e+09	  1	  1000	    92	1.644336318830926e-03	5.623413251903478e+03	1.086678281071831e+03
4.197000e+09	  1	  1000	   248	1.351022774634621e-03	5.623413251903478e+03	1.088286671337829e+03
4.198000e+09	  1	  1000	   668	1.271002868860731e-03	5.623413251903478e+03	1.089899123228539e+03
4.199000e+09	  1	  1000	   832	1.799968851092012e-03	5.623413251903478e+03	1.091500833204978e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.200000e+09	  1	  1000	   185	1.614597313426577e-03	5.623413251903478e+03	1.093114248873543e+03
4.201000e+09	  1	  1000	   737	1.651052956588624e-03	5.623413251903478e+03	1.094721864369802e+03
4.202000e+09	  1	  1000	   803	1.856572937803648e-03	5.623413251903478e+03	1.096333335632215e+03
4.203000e+09	  1	  1000	   916	1.539980155152981e-03	5.623413251903478e+03	1.097943635861993e+03
4.204000e+09	  1	  1000	   510	1.821197536087454e-03	5.623413251903478e+03	1.099552000066112e+03
4.205000e+09	  1	  1000	   182	1.967536882458898e-03	5.623413251903478e+03	1.101162209477582e+03
4.206000e+09	  1	  1000	   778	1.488734038572670e-03	5.623413251903478e+03	1.102771819093635e+03
4.207000e+09	  1	  1000	   451	1.274456973487135e-03	5.623413251903478e+03	1.104383563328807e+03
4.208000e+09	  1	  1000	   566	1.480644233576502e-03	5.623413251903478e+03	1.105984109620857e+03
4.209000e+09	  1	  1000	   923	1.519559868559571e-03	5.623413251903478e+03	1.107595325802828e+03
4.210000e+09	  1	  1000	   710	1.306272078932690e-03	5.623413251903478e+03	1.109207427269953e+03
4.211000e+09	  1	  1000	   277	1.454198274478317e-03	5.623413251903478e+03	1.110814680899442e+03
4.212000e+09	  1	  1000	   740	1.587512817963132e-03	5.623413251903478e+03	1.112423537854401e+03
4.213000e+09	  1	  1000	   739	1.670677689936044e-03	5.623413251903478e+03	1.114033508364756e+03
4.214000e+09	  1	  1000	   223	1.620878164153265e-03	5.623413251903478e+03	1.115643301177349e+03
4.215000e+09	  1	  1000	   936	1.412256878357480e-03	5.623413251903478e+03	1.117253899714244e+03
4.216000e+09	  1	  1000	   908	1.498041015757802e-03	5.623413251903478e+03	1.118859891155920e+03
4.217000e+09	  1	  1000	   995	1.324366587239749e-03	5.623413251903478e+03	1.120463326901464e+03
4.218000e+09	  1	  1000	   399	3.327436041191440e-03	5.623413251903478e+03	1.122072373512190e+03
4.219000e+09	  1	  1000	    91	1.628026413972415e-03	5.623413251903478e+03	1.123684361997148e+03
4.220000e+09	  1	  1000	   562	1.697070954255962e-03	5.623413251903478e+03	1.125294506866787e+03
4.221000e+09	  1	  1000	   335	1.530881670905534e-03	5.623413251903478e+03	1.126905757245110e+03
4.222000e+09	  1	  1000	   191	1.753502907689958e-03	5.623413251903478e+03	1.128515974990785e+03
4.223000e+09	  1	  1000	   934	1.747248261576178e-03	5.623413251903478e+03	1.130126164824837e+03
4.224000e+09	  1	  1000	   183	1.471931875510870e-03	5.623413251903478e+03	1.131737906975681e+03
4.225000e+09	  1	  1000	   820	2.115325399482638e-03	5.623413251903478e+03	1.133345772921245e+03
4.226000e+09	  1	  1000	   684	1.458841132264491e-03	5.623413251903478e+03	1.134959227534338e+03
4.227000e+09	  1	  1000	   355	1.516978205336145e-03	5.623413251903478e+03	1.136565714997445e+03
4.228000e+09	  1	  1000	     2	1.448136813433157e-03	5.623413251903478e+03	1.138178642426525e+03
4.229000e+09	  1	  1000	   273	1.217225315498326e-03	5.623413251903478e+03	1.139787789385884e+03
4.230000e+09	  1	  1000	    33	1.563490713874937e-03	5.623413251903478e+03	1.141399257899582e+03
4.231000e+09	  1	  1000	   619	1.769699907042987e-03	5.623413251903478e+03	1.143008057420611e+03
4.232000e+09	  1	  1000	   709	1.570111417269982e-03	5.623413251903478e+03	1.144619617673832e+03
4.233000e+09	  1	  1000	   299	1.561022086981411e-03	5.623413251903478e+03	1.146228387636615e+03
4.234000e+09	  1	  1000	   500	1.604624590346952e-03	5.623413251903478e+03	1.147832051147246e+03
4.235000e+09	  1	  1000	   667	1.028514322601955e-03	5.623413251903478e+03	1.149440401692925e+03
4.236000e+09	  1	  1000	   526	1.555461569747902e-03	5.623413251903478e+03	1.151052115985698e+03
4.237000e+09	  1	  1000	   624	1.398747908094219e-03	5.623413251903478e+03	1.152661447716737e+03
4.238000e+09	  1	  1000	   918	1.539842999606425e-03	5.623413251903478e+03	1.154274765846129e+03
4.239000e+09	  1	  1000	    43	1.895171653886626e-03	5.623413251903478e+03	1.155879479507512e+03
4.240000e+09	  1	  1000	   676	1.327730248716819e-03	5.623413251903478e+03	1.157491925803398e+03
4.241000e+09	  1	  1000	   133	1.476229080992029e-03	5.623413251903478e+03	1.159103049605836e+03
4.242000e+09	  1	  1000	   144	1.532191172263050e-03	5.623413251903478e+03	1.160713685013786e+03
4.243000e+09	  1	  1000	   625	1.498081579474017e-03	5.623413251903478e+03	1.162325018253527e+03
4.244000e+09	  1	  1000	   710	1.331695588090479e-03	5.623413251903478e+03	1.163935879037933e+03
4.245000e+09	  1	  1000	   924	1.538833666373172e-03	5.623413251903478e+03	1.165547909698759e+03
4.246000e+09	  1	  1000	   801	1.513923150967695e-03	5.623413251903478e+03	1.167158405227106e+03
4.247000e+09	  1	  1000	   912	1.365713167101277e-03	5.623413251903478e+03	1.168769349833860e+03
4.248000e+09	  1	  1000	   572	1.808210269761890e-03	5.623413251903478e+03	1.170381141843321e+03
4.249000e+09	  1	  1000	   830	2.123365601563020e-03	5.623413251903478e+03	1.171993244755224e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.250000e+09	  1	  1000	   470	1.558452328085371e-03	5.623413251903478e+03	1.173603557852171e+03
4.251000e+09	  1	  1000	   438	1.603678383660750e-03	5.623413251903478e+03	1.175215695099250e+03
4.252000e+09	  1	  1000	   135	1.118105679985459e-03	5.623413251903478e+03	1.176827035427488e+03
4.253000e+09	  1	  1000	   911	2.179647339885674e-03	5.623413251903478e+03	1.178437435381937e+03
4.254000e+09	  1	  1000	   372	2.192584091600668e-03	5.623413251903478e+03	1.180046538376092e+03
4.255000e+09	  1	  1000	   665	1.770974421303776e-03	5.623413251903478e+03	1.181659376696443e+03
4.256000e+09	  1	  1000	   321	1.714251650748369e-03	5.623413251903478e+03	1.183269395600489e+03
4.257000e+09	  1	  1000	   496	1.337096449732143e-03	5.623413251903478e+03	1.184880802741262e+03
4.258000e+09	  1	  1000	   941	1.403834978460927e-03	5.623413251903478e+03	1.186493032933978e+03
4.259000e+09	  1	  1000	   491	1.205404447057008e-03	5.623413251903478e+03	1.188102887399734e+03
4.260000e+09	  1	  1000	   496	1.658210151810187e-03	5.623413251903478e+03	1.189715190909533e+03
4.261000e+09	  1	  1000	   503	1.681194844948826e-03	5.623413251903478e+03	1.191326403251770e+03
4.262000e+09	  1	  1000	   444	1.535081888208174e-03	5.623413251903478e+03	1.192934128695398e+03
4.263000e+09	  1	  1000	   414	1.617044398341024e-03	5.623413251903478e+03	1.194544671147301e+03
4.264000e+09	  1	  1000	   533	1.545675435383596e-03	5.623413251903478e+03	1.196154747227849e+03
4.265000e+09	  1	  1000	   120	1.628554404812777e-03	5.623413251903478e+03	1.197765206879056e+03
4.266000e+09	  1	  1000	    74	1.654133636575511e-03	5.623413251903478e+03	1.199375851089373e+03
4.267000e+09	  1	  1000	   624	1.495923089881042e-03	5.623413251903478e+03	1.200986392663360e+03
4.268000e+09	  1	  1000	   360	1.577801706268480e-03	5.623413251903478e+03	1.202595143947997e+03
4.269000e+09	  1	  1000	    23	1.433522221102950e-03	5.623413251903478e+03	1.204207214266283e+03
