myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.193000e+09	  3	  3000	   775	1.587474274250451e-03	5.623413251903481e+02	6.920911583303145e+01
1.194000e+09	  3	  3000	  2516	1.660086119617387e-03	5.623413251903481e+02	6.973727655442076e+01
1.195000e+09	  3	  3000	  1682	1.164284553922630e-03	5.623413251903481e+02	7.026652621064207e+01
1.196000e+09	  3	  3000	  2555	1.775494963411505e-03	5.623413251903481e+02	7.079568345522050e+01
1.197000e+09	  3	  3000	  1941	1.818175278340177e-03	5.623413251903481e+02	7.132189563600205e+01
1.198000e+09	  3	  3000	  1536	1.549948937115281e-03	5.623413251903481e+02	7.185058375027063e+01
1.199000e+09	  3	  3000	  1545	1.873136236801417e-03	5.623413251903481e+02	7.237850691122304e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  2945	1.517511956507406e-03	5.623413251903481e+02	7.290706689013642e+01
collision No.58	6.353349e+02[yr]	i=1, j=1894	r_ij=5.141684244895956e-05	radius[1]+radius[1894]=5.291227068519364e-05
1.201000e+09	  3	  3000	  2720	1.163962215443376e-03	5.623413251903481e+02	7.343719039316798e+01
1.202000e+09	  3	  3000	  2818	1.372104078391241e-03	5.623413251903481e+02	7.396564532730207e+01
1.203000e+09	  3	  3000	  2777	1.263893152840628e-03	5.623413251903481e+02	7.449530416682529e+01
1.204000e+09	  3	  3000	  2088	1.756019294770209e-03	5.623413251903481e+02	7.502284806771669e+01
collision No.59	6.375747e+02[yr]	i=1, j=1726	r_ij=5.212168634197303e-05	radius[1]+radius[1726]=5.338332099538705e-05
1.205000e+09	  3	  3000	   606	1.559607492924147e-03	5.623413251903481e+02	7.555202550182936e+01
1.206000e+09	  3	  3000	  2497	2.119187914882375e-03	5.623413251903481e+02	7.607926166166119e+01
1.207000e+09	  3	  3000	  2718	1.451104805304862e-03	5.623413251903481e+02	7.660898027148895e+01
1.208000e+09	  3	  3000	   130	1.604732466276760e-03	5.623413251903481e+02	7.713811150606475e+01
1.209000e+09	  3	  3000	    24	1.509608073921816e-03	5.623413251903481e+02	7.766628234108353e+01
1.210000e+09	  3	  3000	   335	1.671872807199262e-03	5.623413251903481e+02	7.819460579560901e+01
1.211000e+09	  3	  3000	  2366	1.991741102066413e-03	5.623413251903481e+02	7.872187928468080e+01
1.212000e+09	  3	  3000	  2991	1.898715675583594e-03	5.623413251903481e+02	7.925154386451166e+01
1.213000e+09	  3	  3000	  2342	1.706778714531285e-03	5.623413251903481e+02	7.978016426256103e+01
collision No.60	6.425192e+02[yr]	i=1, j=1836	r_ij=4.963686903809144e-05	radius[1]+radius[1836]=5.272298456497133e-05
1.214000e+09	  3	  3000	  1485	1.540699198199465e-03	5.623413251903481e+02	8.030855369160314e+01
1.215000e+09	  3	  3000	  2991	1.766282336191879e-03	5.623413251903481e+02	8.083570241519311e+01
1.216000e+09	  3	  3000	   848	1.848522075639617e-03	5.623413251903481e+02	8.136325636966585e+01
1.217000e+09	  3	  3000	  2153	1.639192087331844e-03	5.623413251903481e+02	8.189215777620809e+01
collision No.61	6.446123e+02[yr]	i=3, j=954	r_ij=5.289959264818790e-05	radius[3]+radius[954]=5.306795097739913e-05
1.218000e+09	  3	  3000	   551	1.269823194130433e-03	5.623413251903481e+02	8.242047069295671e+01
1.219000e+09	  3	  3000	    42	1.995540331637837e-03	5.623413251903481e+02	8.295017450331181e+01
1.220000e+09	  3	  3000	   746	1.234829780951285e-03	5.623413251903481e+02	8.347910706648646e+01
1.221000e+09	  3	  3000	  1383	1.531061596225968e-03	5.623413251903481e+02	8.400635174491487e+01
1.222000e+09	  3	  3000	   883	1.483883106325684e-03	5.623413251903481e+02	8.453578722040930e+01
1.223000e+09	  3	  3000	   417	1.371288472436870e-03	5.623413251903481e+02	8.506376866993138e+01
1.224000e+09	  3	  3000	  2101	1.623080458353484e-03	5.623413251903481e+02	8.559210843168070e+01
1.225000e+09	  3	  3000	  2152	2.052089346399811e-03	5.623413251903481e+02	8.611993487140795e+01
1.226000e+09	  3	  3000	  1303	2.321370623121892e-03	5.623413251903481e+02	8.664964581613096e+01
1.227000e+09	  3	  3000	  1453	2.052382204615881e-03	5.623413251903481e+02	8.717729061670832e+01
1.228000e+09	  3	  3000	   582	1.763030596455813e-03	5.623413251903481e+02	8.770657058542555e+01
1.229000e+09	  3	  3000	  2986	1.454268099654134e-03	5.623413251903481e+02	8.823486970733677e+01
1.230000e+09	  3	  3000	  2024	1.263825486764821e-03	5.623413251903481e+02	8.876381309332230e+01
1.231000e+09	  3	  3000	   751	1.580707427977263e-03	5.623413251903481e+02	8.929298488344217e+01
1.232000e+09	  3	  3000	  2804	1.992404752587523e-03	5.623413251903481e+02	8.982126485520311e+01
1.233000e+09	  3	  3000	  2776	1.793423924726893e-03	5.623413251903481e+02	9.035047972505389e+01
1.234000e+09	  3	  3000	   961	1.978089804417705e-03	5.623413251903481e+02	9.087877326484363e+01
1.235000e+09	  3	  3000	  2740	2.032650686540541e-03	5.623413251903481e+02	9.140722534681625e+01
1.236000e+09	  3	  3000	  1504	1.411190029204375e-03	5.623413251903481e+02	9.193596345334835e+01
1.237000e+09	  3	  3000	  2932	2.111276599029629e-03	5.623413251903481e+02	9.246344077057891e+01
1.238000e+09	  3	  3000	   399	1.642122145700822e-03	5.623413251903481e+02	9.299282074704851e+01
1.239000e+09	  3	  3000	   807	1.412463889237813e-03	5.623413251903481e+02	9.352048001626250e+01
1.240000e+09	  3	  3000	  2090	1.624690547576675e-03	5.623413251903481e+02	9.404805851523074e+01
1.241000e+09	  3	  3000	  2257	1.524437999356414e-03	5.623413251903481e+02	9.457516439596577e+01
1.242000e+09	  3	  3000	  1105	1.272537620303154e-03	5.623413251903481e+02	9.510245876052241e+01
1.243000e+09	  3	  3000	  1219	1.676771291462977e-03	5.623413251903481e+02	9.563129395768165e+01
1.244000e+09	  3	  3000	  1066	1.583072243084088e-03	5.623413251903481e+02	9.615922429855394e+01
1.245000e+09	  3	  3000	  1796	1.885653899053287e-03	5.623413251903481e+02	9.668811477857108e+01
1.246000e+09	  3	  3000	  2948	1.677995520344652e-03	5.623413251903481e+02	9.721776571917309e+01
1.247000e+09	  3	  3000	  1286	2.611178860539846e-03	5.623413251903481e+02	9.774435361323259e+01
1.248000e+09	  3	  3000	   558	1.767191683817761e-03	5.623413251903481e+02	9.827458001955812e+01
1.249000e+09	  3	  3000	    37	1.431268669848289e-03	5.623413251903481e+02	9.880203778322259e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	   861	1.631341100173692e-03	5.623413251903481e+02	9.933113726958776e+01
1.251000e+09	  3	  3000	   656	1.289566129231385e-03	5.623413251903481e+02	9.985867438713849e+01
1.252000e+09	  3	  3000	   831	1.790508016645231e-03	5.623413251903481e+02	1.003865026019693e+02
1.253000e+09	  3	  3000	  1534	1.385051625360557e-03	5.623413251903481e+02	1.009152981736713e+02
1.254000e+09	  3	  3000	  2924	1.595220770723634e-03	5.623413251903481e+02	1.014436149164064e+02
1.255000e+09	  3	  3000	  1384	1.712107169749825e-03	5.623413251903481e+02	1.019722262936259e+02
1.256000e+09	  3	  3000	  1878	1.578194212953159e-03	5.623413251903481e+02	1.025008803027824e+02
1.257000e+09	  3	  3000	   330	1.665030639367931e-03	5.623413251903481e+02	1.030290724894628e+02
1.258000e+09	  3	  3000	   269	1.776155355984260e-03	5.623413251903481e+02	1.035557745489850e+02
1.259000e+09	  3	  3000	  2597	1.889953145068102e-03	5.623413251903481e+02	1.040847063166849e+02
1.260000e+09	  3	  3000	   202	1.810330751339463e-03	5.623413251903481e+02	1.046125490522207e+02
1.261000e+09	  3	  3000	  2863	1.278493080644280e-03	5.623413251903481e+02	1.051416140661787e+02
1.262000e+09	  3	  3000	  1166	1.345565841165422e-03	5.623413251903481e+02	1.056694484407387e+02
1.263000e+09	  3	  3000	  2850	1.448166868805072e-03	5.623413251903481e+02	1.061994432664070e+02
1.264000e+09	  3	  3000	   467	1.469622820565184e-03	5.623413251903481e+02	1.067276931907868e+02
1.265000e+09	  3	  3000	  1973	2.497724307500103e-03	5.623413251903481e+02	1.072568590200896e+02
1.266000e+09	  3	  3000	   120	2.023177002801859e-03	5.623413251903481e+02	1.077847293059189e+02
1.267000e+09	  3	  3000	  2834	1.492798159607602e-03	5.623413251903481e+02	1.083132927680063e+02
1.268000e+09	  3	  3000	  1021	1.071478032274637e-03	5.623413251903481e+02	1.088435501498711e+02
1.269000e+09	  3	  3000	   645	1.892713646671724e-03	5.623413251903481e+02	1.093713805180954e+02
1.270000e+09	  3	  3000	  2523	1.529676127995657e-03	5.623413251903481e+02	1.099006865742156e+02
1.271000e+09	  3	  3000	  1757	1.710168879985680e-03	5.623413251903481e+02	1.104290215149326e+02
1.272000e+09	  3	  3000	  1088	1.873601257800744e-03	5.623413251903481e+02	1.109568865890506e+02
1.273000e+09	  3	  3000	   675	2.049849308036343e-03	5.623413251903481e+02	1.114857627488148e+02
1.274000e+09	  3	  3000	  2275	1.343997459631890e-03	5.623413251903481e+02	1.120140159080921e+02
1.275000e+09	  3	  3000	  1090	1.653406843278766e-03	5.623413251903481e+02	1.125418226789348e+02
1.276000e+09	  3	  3000	  1969	1.518665545144572e-03	5.623413251903481e+02	1.130694988585154e+02
1.277000e+09	  3	  3000	  2617	1.378070780168432e-03	5.623413251903481e+02	1.135984795076896e+02
1.278000e+09	  3	  3000	  1083	1.728911648228841e-03	5.623413251903481e+02	1.141278001189228e+02
1.279000e+09	  3	  3000	   795	1.493880297235588e-03	5.623413251903481e+02	1.146542905528137e+02
1.280000e+09	  3	  3000	  2147	1.291371375939374e-03	5.623413251903481e+02	1.151826671652024e+02
1.281000e+09	  3	  3000	   759	1.380687311720491e-03	5.623413251903481e+02	1.157108243635418e+02
1.282000e+09	  3	  3000	  1097	1.750527865065244e-03	5.623413251903481e+02	1.162400665197774e+02
collision No.62	6.788637e+02[yr]	i=3, j=2366	r_ij=5.323117198574564e-05	radius[3]+radius[2366]=5.352147269060043e-05
1.283000e+09	  3	  3000	  2918	2.481330505785403e-03	5.623413251903481e+02	1.167689857073623e+02
1.284000e+09	  3	  3000	   938	1.507400379658341e-03	5.623413251903481e+02	1.172973060234263e+02
1.285000e+09	  3	  3000	  2446	1.431304184215906e-03	5.623413251903481e+02	1.178255314652852e+02
1.286000e+09	  3	  3000	   640	2.012750095344878e-03	5.623413251903481e+02	1.183535059173393e+02
1.287000e+09	  3	  3000	   494	2.113131975584396e-03	5.623413251903481e+02	1.188809713700916e+02
1.288000e+09	  3	  3000	   315	1.917922913184183e-03	5.623413251903481e+02	1.194091860524042e+02
1.289000e+09	  3	  3000	    45	1.494908482386462e-03	5.623413251903481e+02	1.199372858708272e+02
1.290000e+09	  3	  3000	  1328	1.318450406807785e-03	5.623413251903481e+02	1.204676842067718e+02
1.291000e+09	  3	  3000	  2414	1.447553613239618e-03	5.623413251903481e+02	1.209954840284590e+02
1.292000e+09	  3	  3000	  1241	1.910788347293085e-03	5.623413251903481e+02	1.215234830786459e+02
1.293000e+09	  3	  3000	  2725	1.615048278012866e-03	5.623413251903481e+02	1.220515532003463e+02
1.294000e+09	  3	  3000	  2884	1.344981041472613e-03	5.623413251903481e+02	1.225797029224198e+02
1.295000e+09	  3	  3000	  1571	1.223250019971899e-03	5.623413251903481e+02	1.231080083910718e+02
1.296000e+09	  3	  3000	  2056	1.621738649671413e-03	5.623413251903481e+02	1.236382736277582e+02
1.297000e+09	  3	  3000	  2880	1.282578465915799e-03	5.623413251903481e+02	1.241670533654611e+02
1.298000e+09	  3	  3000	  2479	1.254441298782502e-03	5.623413251903481e+02	1.246957333892850e+02
1.299000e+09	  3	  3000	  1168	1.142536726380913e-03	5.623413251903481e+02	1.252245687069498e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  1751	1.255902891610915e-03	5.623413251903481e+02	1.257528802231033e+02
1.301000e+09	  3	  3000	  2459	2.211580882825083e-03	5.623413251903481e+02	1.262803434735563e+02
1.302000e+09	  3	  3000	  1368	2.104003394854429e-03	5.623413251903481e+02	1.268066859174926e+02
1.303000e+09	  3	  3000	  1978	1.681231549407123e-03	5.623413251903481e+02	1.273359051525177e+02
1.304000e+09	  3	  3000	  2472	1.590196826933887e-03	5.623413251903481e+02	1.278646636909451e+02
1.305000e+09	  3	  3000	  2791	1.663568337482144e-03	5.623413251903481e+02	1.283921006852650e+02
1.306000e+09	  3	  3000	  2982	1.473742834784476e-03	5.623413251903481e+02	1.289205512613888e+02
1.307000e+09	  3	  3000	    92	1.562463277661547e-03	5.623413251903481e+02	1.294488007800009e+02
1.308000e+09	  3	  3000	   772	1.474026309605122e-03	5.623413251903481e+02	1.299774887018706e+02
1.309000e+09	  3	  3000	  1360	1.466115515755327e-03	5.623413251903481e+02	1.305059783558258e+02
1.310000e+09	  3	  3000	   394	1.775632098331309e-03	5.623413251903481e+02	1.310349488473109e+02
1.311000e+09	  3	  3000	  2439	1.803597462849331e-03	5.623413251903481e+02	1.315640797547669e+02
1.312000e+09	  3	  3000	   950	1.679357325984648e-03	5.623413251903481e+02	1.320923278986084e+02
1.313000e+09	  3	  3000	  1513	1.877321243331187e-03	5.623413251903481e+02	1.326186140149998e+02
1.314000e+09	  3	  3000	  1661	1.989659680195647e-03	5.623413251903481e+02	1.331470476517507e+02
1.315000e+09	  3	  3000	   909	1.385091321013732e-03	5.623413251903481e+02	1.336753007696224e+02
1.316000e+09	  3	  3000	   985	2.311384400613662e-03	5.623413251903481e+02	1.342022051730322e+02
1.317000e+09	  3	  3000	  1646	1.482245282975156e-03	5.623413251903481e+02	1.347311312366226e+02
1.318000e+09	  3	  3000	   652	1.860045041343268e-03	5.623413251903481e+02	1.352576178139078e+02
1.319000e+09	  3	  3000	  1095	1.359636031069296e-03	5.623413251903481e+02	1.357869061117752e+02
1.320000e+09	  3	  3000	   818	1.612720148829244e-03	5.623413251903481e+02	1.363136077691768e+02
1.321000e+09	  3	  3000	   520	1.314372139999824e-03	5.623413251903481e+02	1.368422999076524e+02
1.322000e+09	  3	  3000	  2503	1.116808328595853e-03	5.623413251903481e+02	1.373703799529714e+02
1.323000e+09	  3	  3000	   567	1.966481167520830e-03	5.623413251903481e+02	1.378987392984409e+02
1.324000e+09	  3	  3000	  2216	9.963291176782966e-04	5.623413251903481e+02	1.384271856990594e+02
1.325000e+09	  3	  3000	  1548	2.192523902901924e-03	5.623413251903481e+02	1.389548847979354e+02
1.326000e+09	  3	  3000	  1304	1.190707069717911e-03	5.623413251903481e+02	1.394818302535227e+02
1.327000e+09	  3	  3000	  1422	1.837839358362009e-03	5.623413251903481e+02	1.400114283519930e+02
1.328000e+09	  3	  3000	   849	1.881814714792112e-03	5.623413251903481e+02	1.405386488016509e+02
1.329000e+09	  3	  3000	  1785	1.255746190068417e-03	5.623413251903481e+02	1.410681429640116e+02
1.330000e+09	  3	  3000	  1462	1.935755771379587e-03	5.623413251903481e+02	1.415946479539924e+02
1.331000e+09	  3	  3000	   286	1.893273545035646e-03	5.623413251903481e+02	1.421234596152666e+02
1.332000e+09	  3	  3000	  2553	1.300184115511759e-03	5.623413251903481e+02	1.426503744176836e+02
collision No.63	7.049923e+02[yr]	i=1, j=1459	r_ij=4.953349084954568e-05	radius[1]+radius[1459]=5.249821573339297e-05
1.333000e+09	  3	  3000	  1239	9.506802119693180e-04	5.623413251903481e+02	1.431799750913215e+02
1.334000e+09	  3	  3000	   378	1.610998673746633e-03	5.623413251903481e+02	1.437091405161832e+02
1.335000e+09	  3	  3000	  1739	1.931565391645619e-03	5.623413251903481e+02	1.442366791287626e+02
1.336000e+09	  3	  3000	    85	1.882744419080305e-03	5.623413251903481e+02	1.447656405129707e+02
1.337000e+09	  3	  3000	   820	1.664327213420330e-03	5.623413251903481e+02	1.452923110219851e+02
1.338000e+09	  3	  3000	   596	1.734180696877222e-03	5.623413251903481e+02	1.458207086141319e+02
1.339000e+09	  3	  3000	   375	1.813628976798531e-03	5.623413251903481e+02	1.463494784066645e+02
1.340000e+09	  3	  3000	   207	2.230517207310894e-03	5.623413251903481e+02	1.468783155579931e+02
1.341000e+09	  3	  3000	  1937	1.620005820589274e-03	5.623413251903481e+02	1.474054537947499e+02
1.342000e+09	  3	  3000	  1896	1.276600223652143e-03	5.623413251903481e+02	1.479357557628652e+02
1.343000e+09	  3	  3000	   708	1.236755156064227e-03	5.623413251903481e+02	1.484613779728784e+02
1.344000e+09	  3	  3000	  2940	1.695080812951350e-03	5.623413251903481e+02	1.489913300729966e+02
1.345000e+09	  3	  3000	   607	1.184201837856294e-03	5.623413251903481e+02	1.495189458563508e+02
1.346000e+09	  3	  3000	  2321	1.846411715562334e-03	5.623413251903481e+02	1.500477955895046e+02
1.347000e+09	  3	  3000	  1861	1.989307821312636e-03	5.623413251903481e+02	1.505743356340166e+02
1.348000e+09	  3	  3000	   599	1.275523784268490e-03	5.623413251903481e+02	1.511046116026789e+02
1.349000e+09	  3	  3000	  1860	1.670630817021844e-03	5.623413251903481e+02	1.516327565841095e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	   111	1.815267681852132e-03	5.623413251903481e+02	1.521605846644385e+02
1.351000e+09	  3	  3000	  1030	2.043760914412811e-03	5.623413251903481e+02	1.526874609560226e+02
1.352000e+09	  3	  3000	  2663	2.082575574866888e-03	5.623413251903481e+02	1.532151938384398e+02
1.353000e+09	  3	  3000	   303	1.787777541212957e-03	5.623413251903481e+02	1.537432331522183e+02
1.354000e+09	  3	  3000	  1890	1.019519917191371e-03	5.623413251903481e+02	1.542708000436674e+02
1.355000e+09	  3	  3000	  1201	1.441371132775730e-03	5.623413251903481e+02	1.547993630548894e+02
1.356000e+09	  3	  3000	  2165	1.491370794816390e-03	5.623413251903481e+02	1.553267604863865e+02
1.357000e+09	  3	  3000	  2690	1.423141634747421e-03	5.623413251903481e+02	1.558545681170957e+02
collision No.64	7.181968e+02[yr]	i=1, j=1839	r_ij=5.231543422084846e-05	radius[1]+radius[1839]=5.293278009884369e-05
1.358000e+09	  3	  3000	   404	1.312216116137833e-03	5.623413251903481e+02	1.563809403847982e+02
1.359000e+09	  3	  3000	  2583	1.769347325552055e-03	5.623413251903481e+02	1.569104213961688e+02
1.360000e+09	  3	  3000	  2759	1.915606411912758e-03	5.623413251903481e+02	1.574387091327744e+02
1.361000e+09	  3	  3000	  2801	1.551196518893046e-03	5.623413251903481e+02	1.579667330392858e+02
1.362000e+09	  3	  3000	  2460	1.898862078799661e-03	5.623413251903481e+02	1.584950191701959e+02
1.363000e+09	  3	  3000	   594	1.975682959647262e-03	5.623413251903481e+02	1.590199222547454e+02
1.364000e+09	  3	  3000	    26	1.768689841635699e-03	5.623413251903481e+02	1.595454601733765e+02
1.365000e+09	  3	  3000	   122	1.627714165347036e-03	5.623413251903481e+02	1.600736100223460e+02
1.366000e+09	  3	  3000	   520	1.324562487735871e-03	5.623413251903481e+02	1.606018074073699e+02
1.367000e+09	  3	  3000	  1679	1.918570839607704e-03	5.623413251903481e+02	1.611302568476976e+02
1.368000e+09	  3	  3000	   125	2.034183427108038e-03	5.623413251903481e+02	1.616568514551039e+02
1.369000e+09	  3	  3000	  2744	2.091963263943145e-03	5.623413251903481e+02	1.621864893843769e+02
1.370000e+09	  3	  3000	  1391	1.287920158954566e-03	5.623413251903481e+02	1.627141101646736e+02
1.371000e+09	  3	  3000	  2669	2.276298455060293e-03	5.623413251903481e+02	1.632437576319794e+02
1.372000e+09	  3	  3000	  1813	1.323812564143934e-03	5.623413251903481e+02	1.637715101269713e+02
1.373000e+09	  3	  3000	  1164	1.488278864031740e-03	5.623413251903481e+02	1.643003099050160e+02
1.374000e+09	  3	  3000	   229	1.346196037725345e-03	5.623413251903481e+02	1.648275579952720e+02
1.375000e+09	  3	  3000	   971	1.391693790779231e-03	5.623413251903481e+02	1.653556912356780e+02
1.376000e+09	  3	  3000	  1973	2.002268370819188e-03	5.623413251903481e+02	1.658839496562011e+02
1.377000e+09	  3	  3000	   510	1.710642632997523e-03	5.623413251903481e+02	1.664115200090280e+02
1.378000e+09	  3	  3000	   435	1.999800673564941e-03	5.623413251903481e+02	1.669392248794657e+02
1.379000e+09	  3	  3000	   202	1.826087480691871e-03	5.623413251903481e+02	1.674680145113455e+02
1.380000e+09	  3	  3000	   411	1.394303936757951e-03	5.623413251903481e+02	1.679956895483764e+02
1.381000e+09	  3	  3000	   488	1.305109072642102e-03	5.623413251903481e+02	1.685256540939976e+02
1.382000e+09	  3	  3000	  1469	1.307867916750034e-03	5.623413251903481e+02	1.690533178201458e+02
1.383000e+09	  3	  3000	   863	1.326987671114986e-03	5.623413251903481e+02	1.695812848494476e+02
1.384000e+09	  3	  3000	  2829	1.597931830224149e-03	5.623413251903481e+02	1.701095988673937e+02
1.385000e+09	  3	  3000	   240	1.445895357134592e-03	5.623413251903481e+02	1.706364825108540e+02
1.386000e+09	  3	  3000	   601	1.358744141594154e-03	5.623413251903481e+02	1.711663672650137e+02
1.387000e+09	  3	  3000	  2552	2.256720499239840e-03	5.623413251903481e+02	1.716931828523105e+02
1.388000e+09	  3	  3000	   687	1.997182103712910e-03	5.623413251903481e+02	1.722226916242565e+02
1.389000e+09	  3	  3000	   830	1.261209471853633e-03	5.623413251903481e+02	1.727506476217375e+02
collision No.65	7.353590e+02[yr]	i=3, j=2498	r_ij=5.223023232199623e-05	radius[3]+radius[2498]=5.284462558175537e-05
1.390000e+09	  3	  3000	  1707	1.310838855734205e-03	5.623413251903481e+02	1.732791581377001e+02
1.391000e+09	  3	  3000	  1431	1.945851030900591e-03	5.623413251903481e+02	1.738079004541521e+02
1.392000e+09	  3	  3000	  2593	1.763775174683573e-03	5.623413251903481e+02	1.743364650290738e+02
1.393000e+09	  3	  3000	  2442	1.823005949579983e-03	5.623413251903481e+02	1.748649985404521e+02
1.394000e+09	  3	  3000	  1849	2.086248321905074e-03	5.623413251903481e+02	1.753919707118829e+02
1.395000e+09	  3	  3000	  1009	1.294593785348422e-03	5.623413251903481e+02	1.759203007812510e+02
1.396000e+09	  3	  3000	  1919	1.308933917479170e-03	5.623413251903481e+02	1.764482825569739e+02
1.397000e+09	  3	  3000	   223	1.589113828187526e-03	5.623413251903481e+02	1.769762434179312e+02
1.398000e+09	  3	  3000	  1542	1.781205952117692e-03	5.623413251903481e+02	1.775041994821744e+02
