1.215000e+09	  3	  2988	   470	2.565200913463957e-03	5.623413251903478e+02	7.844610420561590e+01
1.216000e+09	  3	  2988	  2877	1.707090258398353e-03	5.623413251903478e+02	7.897313828153752e+01
1.217000e+09	  3	  2988	   340	1.399691760166394e-03	5.623413251903478e+02	7.949957810169106e+01
1.218000e+09	  3	  2988	   335	1.302100139181640e-03	5.623413251903478e+02	8.002515818064013e+01
1.219000e+09	  3	  2988	   838	1.027404842225749e-03	5.623413251903478e+02	8.055236239731414e+01
1.220000e+09	  3	  2988	   178	2.141017796385629e-03	5.623413251903478e+02	8.107910484459691e+01
1.221000e+09	  3	  2988	  1774	1.210920609216821e-03	5.623413251903478e+02	8.160532896159738e+01
1.222000e+09	  3	  2988	  1392	1.672083649773932e-03	5.623413251903478e+02	8.213198742732963e+01
1.223000e+09	  3	  2988	  2358	1.927424125817146e-03	5.623413251903478e+02	8.265697511210210e+01
1.224000e+09	  3	  2988	  2982	1.491411566101690e-03	5.623413251903478e+02	8.318537851803789e+01
1.225000e+09	  3	  2988	  2258	2.004606494563330e-03	5.623413251903478e+02	8.370972829884472e+01
1.226000e+09	  3	  2988	  2217	1.286323349705442e-03	5.623413251903478e+02	8.423769046862989e+01
1.227000e+09	  3	  2988	   493	1.347366153273803e-03	5.623413251903478e+02	8.476333329906437e+01
1.228000e+09	  3	  2988	  1832	1.518950531473458e-03	5.623413251903478e+02	8.528965619639240e+01
1.229000e+09	  3	  2988	   783	1.990589294475448e-03	5.623413251903478e+02	8.581540464538959e+01
1.230000e+09	  3	  2988	  2819	1.584780862542526e-03	5.623413251903478e+02	8.634368031805190e+01
1.231000e+09	  3	  2988	   423	1.230331315098955e-03	5.623413251903478e+02	8.686756859037712e+01
1.232000e+09	  3	  2988	  2558	1.289524168655048e-03	5.623413251903478e+02	8.739608788489049e+01
1.233000e+09	  3	  2988	  2534	1.521753866921158e-03	5.623413251903478e+02	8.792006669774806e+01
1.234000e+09	  3	  2988	  1302	2.803549595437586e-03	5.623413251903478e+02	8.844735167554221e+01
1.235000e+09	  3	  2988	   878	1.690261510743120e-03	5.623413251903478e+02	8.896944298048501e+01
1.236000e+09	  3	  2988	  1095	1.542228175120927e-03	5.623413251903478e+02	8.949503646017325e+01
1.237000e+09	  3	  2988	  2702	1.692683604873734e-03	5.623413251903478e+02	9.002176338332502e+01
1.238000e+09	  3	  2988	  1295	2.084397202263297e-03	5.623413251903478e+02	9.054735818535825e+01
1.239000e+09	  3	  2988	   947	1.382600640114442e-03	5.623413251903478e+02	9.107243087535362e+01
1.240000e+09	  3	  2988	  1944	1.807398852491255e-03	5.623413251903478e+02	9.160080454183007e+01
1.241000e+09	  3	  2988	   789	1.344884170395013e-03	5.623413251903478e+02	9.212607430698679e+01
1.242000e+09	  3	  2988	  2315	1.960323448780265e-03	5.623413251903478e+02	9.265339526642852e+01
1.243000e+09	  3	  2988	  1520	1.568217159239299e-03	5.623413251903478e+02	9.317966916038142e+01
1.244000e+09	  3	  2988	  2573	1.311483927203609e-03	5.623413251903478e+02	9.370533727571862e+01
1.245000e+09	  3	  2988	  1957	1.415127925986854e-03	5.623413251903478e+02	9.423186187031672e+01
1.246000e+09	  3	  2988	   126	2.811182297306219e-03	5.623413251903478e+02	9.475816114468934e+01
1.247000e+09	  3	  2988	  2041	1.349270009747864e-03	5.623413251903478e+02	9.528284469790223e+01
1.248000e+09	  3	  2988	  2347	1.252784700840341e-03	5.623413251903478e+02	9.580977580187422e+01
1.249000e+09	  3	  2988	  2581	1.377705787053204e-03	5.623413251903478e+02	9.633658069260042e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2988	   970	1.551913386338137e-03	5.623413251903478e+02	9.686321127713659e+01
1.251000e+09	  3	  2988	  2860	1.299721601329957e-03	5.623413251903478e+02	9.738851918524026e+01
1.252000e+09	  3	  2988	  1504	1.684270710471307e-03	5.623413251903478e+02	9.791509578201774e+01
1.253000e+09	  3	  2988	  1174	1.282067201011118e-03	5.623413251903478e+02	9.844074229105313e+01
1.254000e+09	  3	  2988	   332	1.269932749627094e-03	5.623413251903478e+02	9.896734219448409e+01
1.255000e+09	  3	  2988	  1642	1.060892847944503e-03	5.623413251903478e+02	9.949344598311045e+01
1.256000e+09	  3	  2988	   906	1.969591703549018e-03	5.623413251903478e+02	1.000210151057314e+02
1.257000e+09	  3	  2988	  2816	1.619306213865704e-03	5.623413251903478e+02	1.005470532761569e+02
1.258000e+09	  3	  2988	  1255	1.690819928906845e-03	5.623413251903478e+02	1.010734333463056e+02
1.259000e+09	  3	  2988	  2174	1.403847387795169e-03	5.623413251903478e+02	1.016008939322628e+02
1.260000e+09	  3	  2988	   138	1.860214613815307e-03	5.623413251903478e+02	1.021271108734268e+02
1.261000e+09	  3	  2988	   992	1.737413850028990e-03	5.623413251903478e+02	1.026536949519915e+02
1.262000e+09	  3	  2988	  1850	2.144857673931957e-03	5.623413251903478e+02	1.031795668877296e+02
1.263000e+09	  3	  2988	   911	1.253630797334645e-03	5.623413251903478e+02	1.037071869426299e+02
1.264000e+09	  3	  2988	  2779	1.405610927069150e-03	5.623413251903478e+02	1.042323290025590e+02
1.265000e+09	  3	  2988	  2819	1.363260117436282e-03	5.623413251903478e+02	1.047598485491906e+02
1.266000e+09	  3	  2988	   412	1.209023097022768e-03	5.623413251903478e+02	1.052850853525988e+02
1.267000e+09	  3	  2988	  2693	1.369646333319721e-03	5.623413251903478e+02	1.058119860399595e+02
1.268000e+09	  3	  2988	   708	1.718262959159689e-03	5.623413251903478e+02	1.063375464782737e+02
1.269000e+09	  3	  2988	  2468	1.729063513664629e-03	5.623413251903478e+02	1.068634406756591e+02
1.270000e+09	  3	  2988	  2367	1.407470323200732e-03	5.623413251903478e+02	1.073892206362317e+02
1.271000e+09	  3	  2988	  1197	1.603441249613101e-03	5.623413251903478e+02	1.079163748432876e+02
1.272000e+09	  3	  2988	  1746	1.291017799576998e-03	5.623413251903478e+02	1.084426929571781e+02
1.273000e+09	  3	  2988	   968	1.460809047781200e-03	5.623413251903478e+02	1.089692959008597e+02
1.274000e+09	  3	  2988	  2270	1.814007976792183e-03	5.623413251903478e+02	1.094956726017460e+02
1.275000e+09	  3	  2988	  1594	1.624592701632846e-03	5.623413251903478e+02	1.100217453830818e+02
1.276000e+09	  3	  2988	  2535	1.289507595149123e-03	5.623413251903478e+02	1.105480604827887e+02
1.277000e+09	  3	  2988	  1586	2.021766879851892e-03	5.623413251903478e+02	1.110745162094887e+02
1.278000e+09	  3	  2988	   275	1.781103904812976e-03	5.623413251903478e+02	1.116004984545855e+02
1.279000e+09	  3	  2988	  2164	1.282828760743881e-03	5.623413251903478e+02	1.121269408107296e+02
1.280000e+09	  3	  2988	   975	1.359306768289959e-03	5.623413251903478e+02	1.126526949176517e+02
1.281000e+09	  3	  2988	   848	1.693053114088152e-03	5.623413251903478e+02	1.131802859198997e+02
1.282000e+09	  3	  2988	  1698	1.876178509874744e-03	5.623413251903478e+02	1.137048430086327e+02
1.283000e+09	  3	  2988	  2156	1.817494594553378e-03	5.623413251903478e+02	1.142331466857039e+02
1.284000e+09	  3	  2988	  2730	1.655722557232049e-03	5.623413251903478e+02	1.147569322811290e+02
1.285000e+09	  3	  2988	  1491	1.113718486118386e-03	5.623413251903478e+02	1.152848505069080e+02
1.286000e+09	  3	  2988	   712	1.134717030541076e-03	5.623413251903478e+02	1.158101550050526e+02
1.287000e+09	  3	  2988	  2756	1.085449504060467e-03	5.623413251903478e+02	1.163361776123547e+02
1.288000e+09	  3	  2988	  1302	2.389542491037499e-03	5.623413251903478e+02	1.168610599594742e+02
1.289000e+09	  3	  2988	   171	1.921489039158367e-03	5.623413251903478e+02	1.173874952132294e+02
1.290000e+09	  3	  2988	   119	1.673547322785090e-03	5.623413251903478e+02	1.179132643235993e+02
1.291000e+09	  3	  2988	  1451	2.444641346498654e-03	5.623413251903478e+02	1.184376680725050e+02
1.292000e+09	  3	  2988	   880	1.825813165731293e-03	5.623413251903478e+02	1.189641736223227e+02
1.293000e+09	  3	  2988	  1984	1.650663932677010e-03	5.623413251903478e+02	1.194895785122018e+02
1.294000e+09	  3	  2988	  2989	2.102131853032592e-03	5.623413251903478e+02	1.200156030469895e+02
1.295000e+09	  3	  2988	   534	1.001209527043849e-03	5.623413251903478e+02	1.205424454670913e+02
1.296000e+09	  3	  2988	   971	1.256378173682200e-03	5.623413251903478e+02	1.210675457595540e+02
1.297000e+09	  3	  2988	   241	1.528650161492702e-03	5.623413251903478e+02	1.215939888629021e+02
1.298000e+09	  3	  2988	  1268	1.324429999936302e-03	5.623413251903478e+02	1.221195821290329e+02
1.299000e+09	  3	  2988	   922	1.472214717629837e-03	5.623413251903478e+02	1.226462189007669e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2988	  1038	1.400595716326024e-03	5.623413251903478e+02	1.231708021866077e+02
1.301000e+09	  3	  2988	  1852	1.586189347118478e-03	5.623413251903478e+02	1.236974272056889e+02
1.302000e+09	  3	  2988	  2287	1.729290887864227e-03	5.623413251903478e+02	1.242236095405225e+02
1.303000e+09	  3	  2988	  1876	2.070414040411413e-03	5.623413251903478e+02	1.247491513159593e+02
1.304000e+09	  3	  2988	  2588	1.737211675021495e-03	5.623413251903478e+02	1.252749693433803e+02
1.305000e+09	  3	  2988	  2029	1.035229967847781e-03	5.623413251903478e+02	1.258008284323443e+02
1.306000e+09	  3	  2988	   663	1.870940023121409e-03	5.623413251903478e+02	1.263279095659496e+02
1.307000e+09	  3	  2988	   943	1.399010207964257e-03	5.623413251903478e+02	1.268535891266691e+02
1.308000e+09	  3	  2988	  1457	1.574343824673871e-03	5.623413251903478e+02	1.273806014190727e+02
1.309000e+09	  3	  2988	  2793	1.672213059063109e-03	5.623413251903478e+02	1.279069150075682e+02
1.310000e+09	  3	  2988	  2404	1.486279006849656e-03	5.623413251903478e+02	1.284315085859759e+02
1.311000e+09	  3	  2988	  1744	1.578232159552283e-03	5.623413251903478e+02	1.289584625807270e+02
1.312000e+09	  3	  2988	   518	1.497954763079292e-03	5.623413251903478e+02	1.294832814797358e+02
1.313000e+09	  3	  2988	   405	1.990168269193711e-03	5.623413251903478e+02	1.300096068362782e+02
1.314000e+09	  3	  2988	  2877	1.657670315118459e-03	5.623413251903478e+02	1.305361119712348e+02
1.315000e+09	  3	  2988	   130	1.589324294827541e-03	5.623413251903478e+02	1.310614979048749e+02
1.316000e+09	  3	  2988	  1356	1.297507261298684e-03	5.623413251903478e+02	1.315885940097525e+02
1.317000e+09	  3	  2988	   734	1.682017649693664e-03	5.623413251903478e+02	1.321146151805902e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[734]	= 1.056843e-02
E_error	= 9.076223602883775e-01
L_error	= -nan
dE_correct	= -4.410720833498998e-09
step	= 1.317000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14104.897344[s]
user time	= 41502.132000[s]
system time	= 810.480000[s]
Execution Time	(total	= 1.410490e+04 [s])
Corrector		= 5.755157e+03 [s]	40.80 [%]
Predictor		= 3.411362e+03 [s]	24.19 [%]
Iteration		= 2.641570e+03 [s]	18.73 [%]
Fragmentation		= 1.297278e+03 [s]	 9.20 [%]
Collision_Judgement	= 2.622246e+00 [s]	 0.02 [%]
Energy			= 1.197800e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.756000e-03 [s]	 0.00 [%]
Others			= 9.967868e+02 [s]	 7.07 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.317000e+09	  3	  2988	   734	1.682017649693664e-03	5.623413251903478e+02	1.321146151805902e+02
1.318000e+09	  3	  2988	   358	1.475796879043438e-03	5.623413251903478e+02	1.326394634066544e+02
1.319000e+09	  3	  2988	  1647	1.575883314693330e-03	5.623413251903478e+02	1.331666618045667e+02
1.320000e+09	  3	  2988	  2385	1.361104621350713e-03	5.623413251903478e+02	1.336918091024080e+02
1.321000e+09	  3	  2988	  2597	1.714487601360638e-03	5.623413251903478e+02	1.342185387361049e+02
1.322000e+09	  3	  2988	   178	1.803287886821709e-03	5.623413251903478e+02	1.347446512464653e+02
1.323000e+09	  3	  2988	  2156	1.497170996065008e-03	5.623413251903478e+02	1.352706183236999e+02
1.324000e+09	  3	  2988	   120	1.759199331173938e-03	5.623413251903478e+02	1.357965474058610e+02
1.325000e+09	  3	  2988	  2488	1.151969007876982e-03	5.623413251903478e+02	1.363217859509305e+02
1.326000e+09	  3	  2988	  1617	1.809014705927656e-03	5.623413251903478e+02	1.368487320971248e+02
1.327000e+09	  3	  2988	  2977	1.615975977369541e-03	5.623413251903478e+02	1.373752695512320e+02
1.328000e+09	  3	  2988	   993	1.411158890535349e-03	5.623413251903478e+02	1.379007455027271e+02
1.329000e+09	  3	  2988	   834	1.621371284732331e-03	5.623413251903478e+02	1.384288283926860e+02
1.330000e+09	  3	  2988	  2573	1.312258960140181e-03	5.623413251903478e+02	1.389540564472913e+02
1.331000e+09	  3	  2988	  2979	1.464771372664735e-03	5.623413251903478e+02	1.394813163036799e+02
1.332000e+09	  3	  2988	  2901	1.440943262576716e-03	5.623413251903478e+02	1.400070401360814e+02
1.333000e+09	  3	  2988	   521	1.451021983073770e-03	5.623413251903478e+02	1.405344285134786e+02
1.334000e+09	  3	  2988	  2985	1.216603105372671e-03	5.623413251903478e+02	1.410593105496002e+02
1.335000e+09	  3	  2988	  1902	1.643432166156172e-03	5.623413251903478e+02	1.415881110353156e+02
1.336000e+09	  3	  2988	  2911	1.354771008250642e-03	5.623413251903478e+02	1.421120594623039e+02
1.337000e+09	  3	  2988	  1428	1.872764952766063e-03	5.623413251903478e+02	1.426389786042391e+02
1.338000e+09	  3	  2988	  1476	1.610135656652347e-03	5.623413251903478e+02	1.431646248449943e+02
1.339000e+09	  3	  2988	  1573	1.654391625743248e-03	5.623413251903478e+02	1.436916452568927e+02
1.340000e+09	  3	  2988	  2017	1.424834946174318e-03	5.623413251903478e+02	1.442153457248077e+02
1.341000e+09	  3	  2988	  1766	1.454626203998579e-03	5.623413251903478e+02	1.447418159317228e+02
1.342000e+09	  3	  2988	   644	1.386893985743102e-03	5.623413251903478e+02	1.452677053273493e+02
1.343000e+09	  3	  2988	  1886	1.757769734554587e-03	5.623413251903478e+02	1.457935760060705e+02
1.344000e+09	  3	  2988	  2325	1.798224849970055e-03	5.623413251903478e+02	1.463187878578971e+02
1.345000e+09	  3	  2988	   184	1.083982560988238e-03	5.623413251903478e+02	1.468460177364488e+02
1.346000e+09	  3	  2988	  2056	1.172469186766023e-03	5.623413251903478e+02	1.473716738003681e+02
1.347000e+09	  3	  2988	   580	1.682863331148010e-03	5.623413251903478e+02	1.478979041025753e+02
1.348000e+09	  3	  2988	   156	1.198822212716135e-03	5.623413251903478e+02	1.484237362160949e+02
1.349000e+09	  3	  2988	   159	1.653231474874584e-03	5.623413251903478e+02	1.489500979679002e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2988	   545	1.885148062100433e-03	5.623413251903478e+02	1.494759586658028e+02
1.351000e+09	  3	  2988	    15	1.441986138349801e-03	5.623413251903478e+02	1.500033470485190e+02
1.352000e+09	  3	  2988	  2432	1.854066056481446e-03	5.623413251903478e+02	1.505291182903715e+02
1.353000e+09	  3	  2988	  1823	1.679033998965860e-03	5.623413251903478e+02	1.510566598458977e+02
1.354000e+09	  3	  2988	  2304	1.222955301051603e-03	5.623413251903478e+02	1.515812954335767e+02
1.355000e+09	  3	  2988	  2131	1.506859450858777e-03	5.623413251903478e+02	1.521079000722265e+02
1.356000e+09	  3	  2988	  2595	1.431994349911018e-03	5.623413251903478e+02	1.526334010953231e+02
1.357000e+09	  3	  2988	  2668	1.677357936668217e-03	5.623413251903478e+02	1.531582494671065e+02
1.358000e+09	  3	  2988	  1660	2.077506831214383e-03	5.623413251903478e+02	1.536852443305548e+02
1.359000e+09	  3	  2988	  2880	1.130641441063575e-03	5.623413251903478e+02	1.542100304286704e+02
1.360000e+09	  3	  2988	   894	1.491700070276008e-03	5.623413251903478e+02	1.547355589462244e+02
1.361000e+09	  3	  2988	  2273	1.803639213691244e-03	5.623413251903478e+02	1.552614814102076e+02
1.362000e+09	  3	  2988	   167	1.027943055589708e-03	5.623413251903478e+02	1.557861284079625e+02
1.363000e+09	  3	  2988	   650	1.532653396829783e-03	5.623413251903478e+02	1.563131552076923e+02
1.364000e+09	  3	  2988	  1126	1.988325759600154e-03	5.623413251903478e+02	1.568381867888740e+02
1.365000e+09	  3	  2988	  2029	1.033156992396681e-03	5.623413251903478e+02	1.573649223705205e+02
1.366000e+09	  3	  2988	  2263	1.223096629420866e-03	5.623413251903478e+02	1.578907617138095e+02
1.367000e+09	  3	  2988	  2033	1.687096500964824e-03	5.623413251903478e+02	1.584154512462948e+02
1.368000e+09	  3	  2988	  1685	1.410759896326126e-03	5.623413251903478e+02	1.589439057913489e+02
1.369000e+09	  3	  2988	   335	1.111291800964589e-03	5.623413251903478e+02	1.594689032166474e+02
1.370000e+09	  3	  2988	   591	1.322080686884660e-03	5.623413251903478e+02	1.599946833171834e+02
1.371000e+09	  3	  2988	   339	1.859228429033997e-03	5.623413251903478e+02	1.605218592418772e+02
1.372000e+09	  3	  2988	  2519	1.287660744495848e-03	5.623413251903478e+02	1.610444346082709e+02
1.373000e+09	  3	  2988	    44	1.340759376195292e-03	5.623413251903478e+02	1.615733387876797e+02
1.374000e+09	  3	  2988	  1651	1.605379841340900e-03	5.623413251903478e+02	1.620972583271144e+02
1.375000e+09	  3	  2988	  2624	1.560243907461780e-03	5.623413251903478e+02	1.626241823553944e+02
1.376000e+09	  3	  2988	   345	1.532364301480936e-03	5.623413251903478e+02	1.631502582801962e+02
1.377000e+09	  3	  2988	  1627	1.863527628095410e-03	5.623413251903478e+02	1.636762832334388e+02
1.378000e+09	  3	  2988	  2807	1.346384570890499e-03	5.623413251903478e+02	1.642034181343001e+02
1.379000e+09	  3	  2988	  1288	1.231964921833317e-03	5.623413251903478e+02	1.647289451950134e+02
1.380000e+09	  3	  2988	  2717	1.011995942214442e-03	5.623413251903478e+02	1.652549474674366e+02
1.381000e+09	  3	  2988	  1663	1.705959602091537e-03	5.623413251903478e+02	1.657804156786347e+02
1.382000e+09	  3	  2988	  2963	1.261739744775607e-03	5.623413251903478e+02	1.663070892684978e+02
1.383000e+09	  3	  2988	  2472	1.560686325250479e-03	5.623413251903478e+02	1.668326164413455e+02
1.384000e+09	  3	  2988	  1464	1.720293545139503e-03	5.623413251903478e+02	1.673574038468164e+02
1.385000e+09	  3	  2988	  2244	1.432294035152858e-03	5.623413251903478e+02	1.678852840826696e+02
1.386000e+09	  3	  2988	  1773	2.086150295741235e-03	5.623413251903478e+02	1.684099093062842e+02
1.387000e+09	  3	  2988	  1113	1.686426602642911e-03	5.623413251903478e+02	1.689357088266378e+02
1.388000e+09	  3	  2988	  2451	1.964493581166119e-03	5.623413251903478e+02	1.694611024748743e+02
1.389000e+09	  3	  2988	  2167	1.691594412607940e-03	5.623413251903478e+02	1.699873944135403e+02
1.390000e+09	  3	  2988	  1823	1.625871128599144e-03	5.623413251903478e+02	1.705121108573041e+02
1.391000e+09	  3	  2988	   357	1.905401296500290e-03	5.623413251903478e+02	1.710392463014116e+02
1.392000e+09	  3	  2988	   587	1.105985742524898e-03	5.623413251903478e+02	1.715634079920976e+02
1.393000e+09	  3	  2988	   204	1.632535124425545e-03	5.623413251903478e+02	1.720898251880051e+02
1.394000e+09	  3	  2988	   965	1.804252143931121e-03	5.623413251903478e+02	1.726159744331490e+02
1.395000e+09	  3	  2988	  1965	1.281759742325994e-03	5.623413251903478e+02	1.731416524781743e+02
1.396000e+09	  3	  2988	  1649	1.299665455476023e-03	5.623413251903478e+02	1.736684054496451e+02
1.397000e+09	  3	  2988	   768	1.161617945783884e-03	5.623413251903478e+02	1.741943851232664e+02
1.398000e+09	  3	  2988	  2644	1.513450983047247e-03	5.623413251903478e+02	1.747214652956249e+02
1.399000e+09	  3	  2988	  1900	1.690596799061030e-03	5.623413251903478e+02	1.752454749761861e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2988	   167	8.490947191499234e-04	5.623413251903478e+02	1.757729653505326e+02
1.401000e+09	  3	  2988	  1611	1.494142146630761e-03	5.623413251903478e+02	1.762984127364443e+02
