myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.087000e+09	  1	  1000	   533	1.738468319677900e-03	5.623413251903478e+03	8.587514017185979e+02
4.088000e+09	  1	  1000	   247	1.328239900952031e-03	5.623413251903478e+03	8.603385316911133e+02
4.089000e+09	  1	  1000	   727	1.243225242474912e-03	5.623413251903478e+03	8.619262128896733e+02
4.090000e+09	  1	  1000	   391	9.941291172730681e-04	5.623413251903478e+03	8.635138233021098e+02
4.091000e+09	  1	  1000	   908	2.016404109530740e-03	5.623413251903478e+03	8.651003708950858e+02
4.092000e+09	  1	  1000	   549	1.491566107863200e-03	5.623413251903478e+03	8.666869146676898e+02
4.093000e+09	  1	  1000	   454	1.985084861828181e-03	5.623413251903478e+03	8.682740622351703e+02
4.094000e+09	  1	  1000	   921	1.497316546437075e-03	5.623413251903478e+03	8.698601711138357e+02
4.095000e+09	  1	  1000	   766	1.566044857892742e-03	5.623413251903478e+03	8.714489435601463e+02
4.096000e+09	  1	  1000	   117	1.104396531697274e-03	5.623413251903478e+03	8.730343757708985e+02
4.097000e+09	  1	  1000	   886	1.436616170475090e-03	5.623413251903478e+03	8.746248179744617e+02
4.098000e+09	  1	  1000	    15	1.369819422997797e-03	5.623413251903478e+03	8.762098158776101e+02
4.099000e+09	  1	  1000	   433	1.612760981269658e-03	5.623413251903478e+03	8.777990761248254e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.100000e+09	  1	  1000	   284	1.726232737470744e-03	5.623413251903478e+03	8.793856503002311e+02
4.101000e+09	  1	  1000	   729	1.630725929918928e-03	5.623413251903478e+03	8.809736742998062e+02
4.102000e+09	  1	  1000	   173	1.886597397292407e-03	5.623413251903478e+03	8.825612502380385e+02
4.103000e+09	  1	  1000	    20	1.395302861315717e-03	5.623413251903478e+03	8.841470049170244e+02
4.104000e+09	  1	  1000	   300	1.536891544032318e-03	5.623413251903478e+03	8.857349956959980e+02
4.105000e+09	  1	  1000	   735	1.315189290934145e-03	5.623413251903478e+03	8.873221857278279e+02
4.106000e+09	  1	  1000	   125	1.033168914170849e-03	5.623413251903478e+03	8.889092561408635e+02
4.107000e+09	  1	  1000	   142	1.169857081059614e-03	5.623413251903478e+03	8.904933487298954e+02
4.108000e+09	  1	  1000	   652	1.244311901817068e-03	5.623413251903478e+03	8.920788918797235e+02
4.109000e+09	  1	  1000	   634	1.641693134798138e-03	5.623413251903478e+03	8.936665487444344e+02
4.110000e+09	  1	  1000	   167	1.466051603739783e-03	5.623413251903478e+03	8.952521955479026e+02
4.111000e+09	  1	  1000	   986	1.770834559948265e-03	5.623413251903478e+03	8.968397095067633e+02
4.112000e+09	  1	  1000	   848	1.974105537813008e-03	5.623413251903478e+03	8.984259419858303e+02
4.113000e+09	  1	  1000	   949	1.491030798071837e-03	5.623413251903478e+03	9.000137732870770e+02
4.114000e+09	  1	  1000	   353	1.569105803155896e-03	5.623413251903478e+03	9.015981698175050e+02
4.115000e+09	  1	  1000	   916	1.306613599308943e-03	5.623413251903478e+03	9.031861029730085e+02
4.116000e+09	  1	  1000	    41	1.799716437483070e-03	5.623413251903478e+03	9.047718776743960e+02
4.117000e+09	  1	  1000	   879	1.145311093118558e-03	5.623413251903478e+03	9.063565617149097e+02
4.118000e+09	  1	  1000	   375	1.153418988036519e-03	5.623413251903478e+03	9.079406856783484e+02
4.119000e+09	  1	  1000	   960	1.701335902097278e-03	5.623413251903478e+03	9.095255655192399e+02
4.120000e+09	  1	  1000	   604	1.319628656069884e-03	5.623413251903478e+03	9.111134973055850e+02
4.121000e+09	  1	  1000	   951	2.756150304416670e-03	5.623413251903478e+03	9.126972383173995e+02
4.122000e+09	  1	  1000	   501	1.889186607172590e-03	5.623413251903478e+03	9.142854921780716e+02
4.123000e+09	  1	  1000	    38	2.113635682039105e-03	5.623413251903478e+03	9.158696040664693e+02
4.124000e+09	  1	  1000	   753	1.162367155685272e-03	5.623413251903478e+03	9.174590593553536e+02
4.125000e+09	  1	  1000	   231	1.794924411206301e-03	5.623413251903478e+03	9.190421464844909e+02
4.126000e+09	  1	  1000	   672	1.650254695180609e-03	5.623413251903478e+03	9.206321869065471e+02
4.127000e+09	  1	  1000	   603	1.984487885199307e-03	5.623413251903478e+03	9.222160983069790e+02
4.128000e+09	  1	  1000	   492	1.929463454905907e-03	5.623413251903478e+03	9.238033118455922e+02
4.129000e+09	  1	  1000	   673	1.809373888099154e-03	5.623413251903478e+03	9.253856282712237e+02
4.130000e+09	  1	  1000	   626	1.244699638070204e-03	5.623413251903478e+03	9.269724472626544e+02
4.131000e+09	  1	  1000	   306	1.910435728626512e-03	5.623413251903478e+03	9.285578769521122e+02
4.132000e+09	  1	  1000	   353	1.524511090370811e-03	5.623413251903478e+03	9.301457041635539e+02
4.133000e+09	  1	  1000	   403	1.365694574647345e-03	5.623413251903478e+03	9.317298665594905e+02
4.134000e+09	  1	  1000	   469	1.512002082697750e-03	5.623413251903478e+03	9.333185661779713e+02
4.135000e+09	  1	  1000	   762	1.364786300012338e-03	5.623413251903478e+03	9.349044668448672e+02
4.136000e+09	  1	  1000	   764	1.163704010928875e-03	5.623413251903478e+03	9.364908327165290e+02
4.137000e+09	  1	  1000	   370	1.881611910483061e-03	5.623413251903478e+03	9.380766739219050e+02
4.138000e+09	  1	  1000	   348	1.269914865050882e-03	5.623413251903478e+03	9.396640501861235e+02
4.139000e+09	  1	  1000	   377	1.540730751685837e-03	5.623413251903478e+03	9.412489916524393e+02
4.140000e+09	  1	  1000	   383	1.827167115761298e-03	5.623413251903478e+03	9.428375441502351e+02
4.141000e+09	  1	  1000	   740	1.349740816745604e-03	5.623413251903478e+03	9.444223720831747e+02
4.142000e+09	  1	  1000	   475	1.760597145744855e-03	5.623413251903478e+03	9.460091288972714e+02
4.143000e+09	  1	  1000	   264	1.536436994067741e-03	5.623413251903478e+03	9.475955253489166e+02
4.144000e+09	  1	  1000	   397	1.597986582803642e-03	5.623413251903478e+03	9.491814733289356e+02
4.145000e+09	  1	  1000	   946	1.161217310267466e-03	5.623413251903478e+03	9.507694629717420e+02
4.146000e+09	  1	  1000	   321	1.682657033595295e-03	5.623413251903478e+03	9.523544494654159e+02
4.147000e+09	  1	  1000	   138	2.159250961999875e-03	5.623413251903478e+03	9.539411995555045e+02
4.148000e+09	  1	  1000	   764	1.357415353176344e-03	5.623413251903478e+03	9.555268678238008e+02
4.149000e+09	  1	  1000	   919	1.448682918461683e-03	5.623413251903478e+03	9.571119180868891e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.150000e+09	  1	  1000	   367	1.756516246696751e-03	5.623413251903478e+03	9.586979859897694e+02
4.151000e+09	  1	  1000	   195	1.625223818428335e-03	5.623413251903478e+03	9.602857383928028e+02
4.152000e+09	  1	  1000	    65	1.460059228623578e-03	5.623413251903478e+03	9.618717738924911e+02
4.153000e+09	  1	  1000	   181	1.559044566385406e-03	5.623413251903478e+03	9.634566107388790e+02
4.154000e+09	  1	  1000	   510	1.439845746381620e-03	5.623413251903478e+03	9.650433464417074e+02
4.155000e+09	  1	  1000	   210	1.769164464498493e-03	5.623413251903478e+03	9.666292662794633e+02
4.156000e+09	  1	  1000	   798	1.906083828546385e-03	5.623413251903478e+03	9.682160182020069e+02
4.157000e+09	  1	  1000	   541	1.807056051058225e-03	5.623413251903478e+03	9.698008747769500e+02
4.158000e+09	  1	  1000	   304	1.539267519283219e-03	5.623413251903478e+03	9.713882811654413e+02
4.159000e+09	  1	  1000	    34	1.535458063471007e-03	5.623413251903478e+03	9.729750736346175e+02
4.160000e+09	  1	  1000	   919	1.573256278862602e-03	5.623413251903478e+03	9.745616386059357e+02
4.161000e+09	  1	  1000	    38	1.757940882199656e-03	5.623413251903478e+03	9.761479566503587e+02
4.162000e+09	  1	  1000	   337	1.630022182919479e-03	5.623413251903478e+03	9.777329895678370e+02
4.163000e+09	  1	  1000	   416	1.310066309036731e-03	5.623413251903478e+03	9.793184630155804e+02
4.164000e+09	  1	  1000	   971	1.479829687459825e-03	5.623413251903478e+03	9.809034931629767e+02
4.165000e+09	  1	  1000	    60	1.726868011710321e-03	5.623413251903478e+03	9.824902274005900e+02
4.166000e+09	  1	  1000	   533	1.738008986616335e-03	5.623413251903478e+03	9.840768318833176e+02
4.167000e+09	  1	  1000	   203	2.930822841542791e-03	5.623413251903478e+03	9.856622236912682e+02
4.168000e+09	  1	  1000	   883	2.172461440399857e-03	5.623413251903478e+03	9.872500546709014e+02
4.169000e+09	  1	  1000	    91	1.640256313952541e-03	5.623413251903478e+03	9.888348161045632e+02
4.170000e+09	  1	  1000	   202	9.435342623291580e-04	5.623413251903478e+03	9.904229420752152e+02
4.171000e+09	  1	  1000	   513	1.387321647753483e-03	5.623413251903478e+03	9.920078593556771e+02
4.172000e+09	  1	  1000	   818	1.761816029709210e-03	5.623413251903478e+03	9.935952927650203e+02
4.173000e+09	  1	  1000	   695	1.456703640591576e-03	5.623413251903478e+03	9.951817475144388e+02
4.174000e+09	  1	  1000	   318	1.398439908110076e-03	5.623413251903478e+03	9.967680026222898e+02
4.175000e+09	  1	  1000	   335	1.345694764423701e-03	5.623413251903478e+03	9.983550282880022e+02
4.176000e+09	  1	  1000	   534	1.412132459889408e-03	5.623413251903478e+03	9.999400519835168e+02
4.177000e+09	  1	  1000	    53	1.771276024366427e-03	5.623413251903478e+03	1.001527071059037e+03
4.178000e+09	  1	  1000	   370	1.558690684942936e-03	5.623413251903478e+03	1.003112362637816e+03
4.179000e+09	  1	  1000	   509	1.399954061626759e-03	5.623413251903478e+03	1.004701149522999e+03
4.180000e+09	  1	  1000	   568	1.411591595997182e-03	5.623413251903478e+03	1.006285252172951e+03
4.181000e+09	  1	  1000	   690	1.981323813119786e-03	5.623413251903478e+03	1.007873038100923e+03
4.182000e+09	  1	  1000	   815	1.348900615782899e-03	5.623413251903478e+03	1.009455433677796e+03
4.183000e+09	  1	  1000	   171	1.750982607327330e-03	5.623413251903478e+03	1.011041904018002e+03
4.184000e+09	  1	  1000	   649	1.258276625507096e-03	5.623413251903478e+03	1.012628913186740e+03
4.185000e+09	  1	  1000	   894	1.354055627757204e-03	5.623413251903478e+03	1.014214990152177e+03
4.186000e+09	  1	  1000	   164	1.814651846465431e-03	5.623413251903478e+03	1.015800305918801e+03
4.187000e+09	  1	  1000	   360	1.587941864897194e-03	5.623413251903478e+03	1.017387806538862e+03
4.188000e+09	  1	  1000	    34	1.401094979166193e-03	5.623413251903478e+03	1.018973441723337e+03
4.189000e+09	  1	  1000	   359	2.793435028387606e-03	5.623413251903478e+03	1.020560883324448e+03
4.190000e+09	  1	  1000	   200	1.461061381593955e-03	5.623413251903478e+03	1.022144902346704e+03
4.191000e+09	  1	  1000	   629	1.647856315009049e-03	5.623413251903478e+03	1.023733865746477e+03
4.192000e+09	  1	  1000	    54	1.675001182560199e-03	5.623413251903478e+03	1.025316936904858e+03
4.193000e+09	  1	  1000	   671	1.603198312374879e-03	5.623413251903478e+03	1.026907163608163e+03
4.194000e+09	  1	  1000	   151	1.556997233882432e-03	5.623413251903478e+03	1.028489843390764e+03
4.195000e+09	  1	  1000	   475	2.083915281209661e-03	5.623413251903478e+03	1.030078058762491e+03
4.196000e+09	  1	  1000	   722	1.471131180598503e-03	5.623413251903478e+03	1.031662027474581e+03
4.197000e+09	  1	  1000	    74	1.364458670815868e-03	5.623413251903478e+03	1.033249525982367e+03
4.198000e+09	  1	  1000	   591	1.772000153161531e-03	5.623413251903478e+03	1.034834061031750e+03
4.199000e+09	  1	  1000	   551	1.358579407344950e-03	5.623413251903478e+03	1.036421514384383e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.200000e+09	  1	  1000	   986	9.188397893371993e-04	5.623413251903478e+03	1.038007534212000e+03
4.201000e+09	  1	  1000	    56	1.433945932517674e-03	5.623413251903478e+03	1.039593440276444e+03
4.202000e+09	  1	  1000	   808	9.337612100328037e-04	5.623413251903478e+03	1.041177418164406e+03
4.203000e+09	  1	  1000	   682	1.650138113759507e-03	5.623413251903478e+03	1.042762925698687e+03
4.204000e+09	  1	  1000	   181	1.585686388096292e-03	5.623413251903478e+03	1.044348347525021e+03
4.205000e+09	  1	  1000	   131	1.708799753609458e-03	5.623413251903478e+03	1.045936056140943e+03
4.206000e+09	  1	  1000	   213	1.476276235864502e-03	5.623413251903478e+03	1.047521348143505e+03
4.207000e+09	  1	  1000	   718	1.542321349468374e-03	5.623413251903478e+03	1.049109158557393e+03
4.208000e+09	  1	  1000	   644	1.386746544614212e-03	5.623413251903478e+03	1.050695545847622e+03
4.209000e+09	  1	  1000	   884	9.148884922906720e-04	5.623413251903478e+03	1.052282009542854e+03
4.210000e+09	  1	  1000	   789	1.646822290880468e-03	5.623413251903478e+03	1.053868052231551e+03
4.211000e+09	  1	  1000	   483	1.898844746302476e-03	5.623413251903478e+03	1.055455183305461e+03
4.212000e+09	  1	  1000	   558	1.670089870934431e-03	5.623413251903478e+03	1.057039576164181e+03
4.213000e+09	  1	  1000	   711	2.321236381796172e-03	5.623413251903478e+03	1.058627988750425e+03
4.214000e+09	  1	  1000	   691	1.125233152791383e-03	5.623413251903478e+03	1.060212999816171e+03
4.215000e+09	  1	  1000	   342	1.653212764315797e-03	5.623413251903478e+03	1.061801542867262e+03
4.216000e+09	  1	  1000	   929	1.560135432312592e-03	5.623413251903478e+03	1.063387262742903e+03
4.217000e+09	  1	  1000	   788	1.341990433184185e-03	5.623413251903478e+03	1.064975721952275e+03
4.218000e+09	  1	  1000	   604	1.182570842613314e-03	5.623413251903478e+03	1.066561076909579e+03
4.219000e+09	  1	  1000	   611	1.555891371730916e-03	5.623413251903478e+03	1.068149444323918e+03
4.220000e+09	  1	  1000	     1	1.374272684355795e-03	5.623413251903478e+03	1.069735110168220e+03
4.221000e+09	  1	  1000	   433	1.813153451903820e-03	5.623413251903478e+03	1.071323180172433e+03
4.222000e+09	  1	  1000	   262	1.649964182833251e-03	5.623413251903478e+03	1.072908047166597e+03
4.223000e+09	  1	  1000	   803	1.688191532230212e-03	5.623413251903478e+03	1.074495887448321e+03
4.224000e+09	  1	  1000	   691	1.360855648610246e-03	5.623413251903478e+03	1.076082196348121e+03
4.225000e+09	  1	  1000	   361	1.723262924647957e-03	5.623413251903478e+03	1.077671333846319e+03
4.226000e+09	  1	  1000	   121	1.381924382446955e-03	5.623413251903478e+03	1.079255188368592e+03
4.227000e+09	  1	  1000	   680	1.598983317435154e-03	5.623413251903478e+03	1.080843069519779e+03
4.228000e+09	  1	  1000	   213	1.626843987665943e-03	5.623413251903478e+03	1.082431424467010e+03
4.229000e+09	  1	  1000	   323	1.423593972163909e-03	5.623413251903478e+03	1.084014458026026e+03
4.230000e+09	  1	  1000	    74	2.322354981802404e-03	5.623413251903478e+03	1.085603415720271e+03
4.231000e+09	  1	  1000	   300	1.316828221101100e-03	5.623413251903478e+03	1.087189045073273e+03
4.232000e+09	  1	  1000	   339	1.302779358679761e-03	5.623413251903478e+03	1.088776722225128e+03
4.233000e+09	  1	  1000	   223	1.216355698433210e-03	5.623413251903478e+03	1.090363421837454e+03
4.234000e+09	  1	  1000	   119	1.069165597747767e-03	5.623413251903478e+03	1.091950859459023e+03
4.235000e+09	  1	  1000	   823	1.262638963493171e-03	5.623413251903478e+03	1.093538208711401e+03
4.236000e+09	  1	  1000	   102	1.840291629722150e-03	5.623413251903478e+03	1.095125787819015e+03
4.237000e+09	  1	  1000	   489	1.532359867887713e-03	5.623413251903478e+03	1.096713256697316e+03
4.238000e+09	  1	  1000	   701	1.366113017526490e-03	5.623413251903478e+03	1.098300439919354e+03
4.239000e+09	  1	  1000	   159	1.813025602329399e-03	5.623413251903478e+03	1.099888193155046e+03
4.240000e+09	  1	  1000	   552	2.533298990579947e-03	5.623413251903478e+03	1.101473674160908e+03
4.241000e+09	  1	  1000	   503	1.497012184831039e-03	5.623413251903478e+03	1.103063167527328e+03
4.242000e+09	  1	  1000	   772	1.467740419779382e-03	5.623413251903478e+03	1.104649877058785e+03
4.243000e+09	  1	  1000	   795	1.682788235057635e-03	5.623413251903478e+03	1.106235281819611e+03
4.244000e+09	  1	  1000	     4	1.608538069504256e-03	5.623413251903478e+03	1.107825293945901e+03
4.245000e+09	  1	  1000	   527	2.547651047790132e-03	5.623413251903478e+03	1.109409189437123e+03
4.246000e+09	  1	  1000	   822	1.662154106504164e-03	5.623413251903478e+03	1.110999892587253e+03
4.247000e+09	  1	  1000	   504	1.701234573412455e-03	5.623413251903478e+03	1.112582844996199e+03
4.248000e+09	  1	  1000	   775	1.718431978582996e-03	5.623413251903478e+03	1.114171229016554e+03
4.249000e+09	  1	  1000	   508	1.797936232510937e-03	5.623413251903478e+03	1.115758775117810e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.250000e+09	  1	  1000	   853	1.477876908051375e-03	5.623413251903478e+03	1.117345231489668e+03
4.251000e+09	  1	  1000	   155	1.831095610894489e-03	5.623413251903478e+03	1.118933063296149e+03
4.252000e+09	  1	  1000	   963	8.389983235619516e-04	5.623413251903478e+03	1.120519390668238e+03
4.253000e+09	  1	  1000	    51	1.493378787915282e-03	5.623413251903478e+03	1.122108077302326e+03
4.254000e+09	  1	  1000	   968	1.272033040414045e-03	5.623413251903478e+03	1.123693873691907e+03
4.255000e+09	  1	  1000	   619	1.311178045680826e-03	5.623413251903478e+03	1.125282359948504e+03
4.256000e+09	  1	  1000	   631	1.611373111299548e-03	5.623413251903478e+03	1.126868655004232e+03
4.257000e+09	  1	  1000	   838	1.619583726740200e-03	5.623413251903478e+03	1.128457506021983e+03
4.258000e+09	  1	  1000	   114	1.484698116007099e-03	5.623413251903478e+03	1.130043351890327e+03
4.259000e+09	  1	  1000	   579	1.565145973519042e-03	5.623413251903478e+03	1.131633051934248e+03
4.260000e+09	  1	  1000	    86	3.052085109862821e-03	5.623413251903478e+03	1.133217419352725e+03
4.261000e+09	  1	  1000	   612	1.408944555848707e-03	5.623413251903478e+03	1.134805837224281e+03
4.262000e+09	  1	  1000	   328	1.617215380919424e-03	5.623413251903478e+03	1.136391871752933e+03
4.263000e+09	  1	  1000	   427	2.032374440505700e-03	5.623413251903478e+03	1.137979383420259e+03
4.264000e+09	  1	  1000	   518	7.453647065429046e-04	5.623413251903478e+03	1.139566989111647e+03
4.265000e+09	  1	  1000	   283	1.858511957412683e-03	5.623413251903478e+03	1.141153689195550e+03
4.266000e+09	  1	  1000	   134	1.597448099761533e-03	5.623413251903478e+03	1.142740797341461e+03
4.267000e+09	  1	  1000	   336	1.556523055998841e-03	5.623413251903478e+03	1.144328016378627e+03
4.268000e+09	  1	  1000	   109	1.716669848372446e-03	5.623413251903478e+03	1.145915172922834e+03
4.269000e+09	  1	  1000	   449	1.369747038617241e-03	5.623413251903478e+03	1.147501808410869e+03
4.270000e+09	  1	  1000	   169	2.195788140252473e-03	5.623413251903478e+03	1.149089928071394e+03
4.271000e+09	  1	  1000	   250	1.811479450855818e-03	5.623413251903478e+03	1.150677040356756e+03
4.272000e+09	  1	  1000	   375	9.529464059106058e-04	5.623413251903478e+03	1.152264842221595e+03
4.273000e+09	  1	  1000	   529	1.569855763291053e-03	5.623413251903478e+03	1.153851367871859e+03
4.274000e+09	  1	  1000	   883	1.831308324124375e-03	5.623413251903478e+03	1.155441191395731e+03
4.275000e+09	  1	  1000	    59	1.543758771217417e-03	5.623413251903478e+03	1.157024523600085e+03
4.276000e+09	  1	  1000	   926	1.612236657902948e-03	5.623413251903478e+03	1.158614684468570e+03
4.277000e+09	  1	  1000	   807	1.437497293360863e-03	5.623413251903478e+03	1.160198419812826e+03
4.278000e+09	  1	  1000	   528	1.805730429444950e-03	5.623413251903478e+03	1.161788557727246e+03
4.279000e+09	  1	  1000	   921	1.752271892607700e-03	5.623413251903478e+03	1.163374385922102e+03
4.280000e+09	  1	  1000	   510	1.319132754422878e-03	5.623413251903478e+03	1.164962336762748e+03
4.281000e+09	  1	  1000	   846	2.139042348900839e-03	5.623413251903478e+03	1.166548493806024e+03
4.282000e+09	  1	  1000	   111	1.644294973711513e-03	5.623413251903478e+03	1.168132507836136e+03
4.283000e+09	  1	  1000	   790	1.690293596867805e-03	5.623413251903478e+03	1.169722147860704e+03
4.284000e+09	  1	  1000	   204	1.461368332578760e-03	5.623413251903478e+03	1.171309169033653e+03
4.285000e+09	  1	  1000	   141	1.877764770872429e-03	5.623413251903478e+03	1.172896246177093e+03
4.286000e+09	  1	  1000	   555	1.489263955208042e-03	5.623413251903478e+03	1.174484346595981e+03
4.287000e+09	  1	  1000	   618	2.116520527455387e-03	5.623413251903478e+03	1.176069963034272e+03
4.288000e+09	  1	  1000	   550	1.512585716596605e-03	5.623413251903478e+03	1.177657956231407e+03
4.289000e+09	  1	  1000	   576	1.187029369701343e-03	5.623413251903478e+03	1.179244894170134e+03
4.290000e+09	  1	  1000	   141	1.555103512597501e-03	5.623413251903478e+03	1.180832335594977e+03
4.291000e+09	  1	  1000	   192	1.996719365451650e-03	5.623413251903478e+03	1.182421027174184e+03
4.292000e+09	  1	  1000	   708	1.637657641091033e-03	5.623413251903478e+03	1.184007682996686e+03
4.293000e+09	  1	  1000	   784	1.343787678988724e-03	5.623413251903478e+03	1.185595887361082e+03
4.294000e+09	  1	  1000	   838	2.170165903225715e-03	5.623413251903478e+03	1.187183173461399e+03
