myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.345900e+11	  1	    13	     9	6.826542265533309e-03	2.689598785575067e+07	4.475729470526524e+05
1.346000e+11	  1	    13	     8	1.011813134136089e-02	2.689598785575067e+07	4.511584681426876e+05
1.346100e+11	  1	    13	     5	2.190924334357565e-03	2.689598785575067e+07	4.547461897160243e+05
1.346200e+11	  1	    13	    11	4.303576839629093e-03	2.689598785575067e+07	4.583237822546852e+05
1.346300e+11	  1	    13	     7	3.258077979006752e-03	2.689598785575067e+07	4.618988098361735e+05
1.346400e+11	  1	    13	     3	6.851745702575535e-03	2.689598785575067e+07	4.654735367364520e+05
1.346500e+11	  1	    13	     4	6.081508624692015e-03	2.689598785575067e+07	4.690461135523543e+05
1.346600e+11	  1	    13	     6	3.932675053111010e-03	2.689598785575067e+07	4.726283358228343e+05
1.346700e+11	  1	    13	     3	1.057093899764226e-02	2.689598785575067e+07	4.762019112286089e+05
1.346800e+11	  1	    13	     6	4.654494133763426e-03	2.689598785575067e+07	4.797619710106665e+05
1.346900e+11	  1	    13	    12	3.942110370532795e-03	2.689598785575067e+07	4.833233965119188e+05
1.347000e+11	  1	    13	     1	5.168810592968103e-03	2.689598785575067e+07	4.868876577540847e+05
1.347100e+11	  1	    13	     6	5.284252645564995e-03	2.738419634264385e+07	2.257463410500327e+03
1.347200e+11	  1	    13	     9	4.893132719876321e-03	2.738419634264385e+07	5.852101016176269e+03
1.347300e+11	  1	    13	    11	3.259819610437991e-03	2.738419634264385e+07	9.445985870973858e+03
1.347400e+11	  1	    13	    13	4.459063334777132e-03	2.738419634264385e+07	1.303740830206500e+04
1.347500e+11	  1	    13	     2	6.244866724117561e-03	2.738419634264385e+07	1.662811511402822e+04
1.347600e+11	  1	    13	    10	4.606416367260193e-03	2.738419634264385e+07	2.021313980511631e+04
1.347700e+11	  1	    13	     5	2.258512258477099e-03	2.738419634264385e+07	2.381842225994412e+04
1.347800e+11	  1	    13	    13	3.405997627584756e-03	2.738419634264385e+07	2.742078065398175e+04
1.347900e+11	  1	    13	     2	4.867631146224530e-03	2.738419634264385e+07	3.101388550042790e+04
1.348000e+11	  1	    13	     4	8.046177425932159e-03	2.738419634264385e+07	3.460027272701852e+04
1.348100e+11	  1	    13	     6	4.037194634922431e-03	2.738419634264385e+07	3.817361746854516e+04
1.348200e+11	  1	    13	     7	8.298091523605503e-03	2.738419634264385e+07	4.174953703424166e+04
1.348300e+11	  1	    13	    10	5.322647523313910e-03	2.738419634264385e+07	4.533709113053125e+04
1.348400e+11	  1	    13	     2	9.398916735740937e-03	2.738419634264385e+07	4.892217350605536e+04
1.348500e+11	  1	    13	     7	5.721966153177781e-03	2.738419634264385e+07	5.250554090167309e+04
1.348600e+11	  1	    13	    13	2.929195088938324e-03	2.738419634264385e+07	5.608597785468516e+04
1.348700e+11	  1	    13	    13	2.765528317698753e-03	2.738419634264385e+07	5.965399668433140e+04
1.348800e+11	  1	    13	     7	4.849968773082399e-03	2.738419634264385e+07	6.323561764292045e+04
1.348900e+11	  1	    13	     9	3.429001021855367e-03	2.738419634264385e+07	6.683327097643088e+04
1.349000e+11	  1	    13	    11	5.638414644708420e-03	2.738419634264385e+07	7.044049882889034e+04
1.349100e+11	  1	    13	     6	3.837468350459801e-03	2.738419634264385e+07	7.405620002199378e+04
1.349200e+11	  1	    13	     5	3.030565965754720e-03	2.738419634264385e+07	7.766170136284029e+04
1.349300e+11	  1	    13	    10	3.766278690442862e-03	2.738419634264385e+07	8.125567866048274e+04
1.349400e+11	  1	    13	    13	4.066885778051908e-03	2.738419634264385e+07	8.484717368079499e+04
1.349500e+11	  1	    13	     3	1.092046634711536e-02	2.738419634264385e+07	8.842641878472615e+04
1.349600e+11	  1	    13	     9	3.864188126366454e-03	2.738419634264385e+07	9.201733392390015e+04
1.349700e+11	  1	    13	     6	3.544570065753405e-03	2.738419634264385e+07	9.560597555102287e+04
1.349800e+11	  1	    13	    12	3.145476371284242e-03	2.738419634264385e+07	9.918498618124597e+04
1.349900e+11	  1	    13	     1	4.574632203501163e-03	2.738419634264385e+07	1.027581362786969e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+11	  1	    13	     8	3.940518257731991e-03	2.738419634264385e+07	1.063241324192362e+05
1.350100e+11	  1	    13	    13	5.644555763324400e-03	2.738419634264385e+07	1.099042914049669e+05
1.350200e+11	  1	    13	     2	4.070707147576486e-03	2.738419634264385e+07	1.134989747832613e+05
1.350300e+11	  1	    13	     5	3.992940109101346e-03	2.738419634264385e+07	1.170856949087249e+05
1.350400e+11	  1	    13	    10	4.269368302516519e-03	2.738419634264385e+07	1.206655544626057e+05
1.350500e+11	  1	    13	     7	3.496523347810676e-03	2.738419634264385e+07	1.242413973404601e+05
1.350600e+11	  1	    13	    10	5.058041898946878e-03	2.738419634264385e+07	1.278210860633719e+05
1.350700e+11	  1	    13	     8	6.833922024840624e-03	2.738419634264385e+07	1.314220536523027e+05
1.350800e+11	  1	    13	     8	9.598368121735850e-03	2.738419634264385e+07	1.350333323871284e+05
1.350900e+11	  1	    13	     7	8.436558914723896e-03	2.738419634264385e+07	1.386388319975009e+05
1.351000e+11	  1	    13	     2	4.595757314816950e-03	2.738419634264385e+07	1.422332810352443e+05
1.351100e+11	  1	    13	    11	1.157276627160748e-02	2.738419634264385e+07	1.458157483775781e+05
1.351200e+11	  1	    13	     9	3.593000161780542e-03	2.738419634264385e+07	1.494029933491097e+05
1.351300e+11	  1	    13	     6	6.282488201943031e-03	2.738419634264385e+07	1.529981837182828e+05
1.351400e+11	  1	    13	     5	4.639064386285687e-03	2.738419634264385e+07	1.565852798770309e+05
1.351500e+11	  1	    13	     5	3.446006111077250e-03	2.738419634264385e+07	1.601720270751361e+05
1.351600e+11	  1	    13	    10	5.491851687705737e-03	2.738419634264385e+07	1.637715718244522e+05
1.351700e+11	  1	    13	    12	5.882523065958209e-03	2.738419634264385e+07	1.673750019121340e+05
1.351800e+11	  1	    13	     5	2.549091986099628e-03	2.738419634264385e+07	1.709699908478578e+05
1.351900e+11	  1	    13	     3	3.688688812945829e-03	2.738419634264385e+07	1.745586737720821e+05
1.352000e+11	  1	    13	     4	5.184659672203949e-03	2.738419634264385e+07	1.781459092407355e+05
1.352100e+11	  1	    13	    12	3.523860756484385e-03	2.738419634264385e+07	1.817447614307916e+05
1.352200e+11	  1	    13	    11	5.893882198476056e-03	2.738419634264385e+07	1.853393856060181e+05
1.352300e+11	  1	    13	     3	4.704633203003831e-03	2.738419634264385e+07	1.889242958112658e+05
1.352400e+11	  1	    13	     5	4.665786937040301e-03	2.738419634264385e+07	1.925047354017917e+05
1.352500e+11	  1	    13	    13	4.994769147758019e-03	2.738419634264385e+07	1.960753548849850e+05
1.352600e+11	  1	    13	     4	5.071974049703396e-03	2.738419634264385e+07	1.996509715675360e+05
1.352700e+11	  1	    13	    11	7.271051946079347e-03	2.738419634264385e+07	2.032341145481092e+05
1.352800e+11	  1	    13	    10	3.776338182131040e-03	2.738419634264385e+07	2.068142412714553e+05
1.352900e+11	  1	    13	    12	3.051558476276586e-03	2.738419634264385e+07	2.103960200208997e+05
1.353000e+11	  1	    13	     8	6.808313323752348e-03	2.738419634264385e+07	2.139707365209792e+05
1.353100e+11	  1	    13	     6	5.653582352758344e-03	2.738419634264385e+07	2.175371573401310e+05
1.353200e+11	  1	    13	     1	4.716425425395771e-03	2.738419634264385e+07	2.211100247584697e+05
1.353300e+11	  1	    13	     1	4.504803549862441e-03	2.738419634264385e+07	2.246843562765331e+05
1.353400e+11	  1	    13	     2	1.027226166613169e-02	2.738419634264385e+07	2.282647703073342e+05
1.353500e+11	  1	    13	    13	6.018329055574700e-03	2.738419634264385e+07	2.318453982714550e+05
1.353600e+11	  1	    13	    12	4.274479806330472e-03	2.738419634264385e+07	2.354105880447347e+05
1.353700e+11	  1	    13	     8	3.049943205147272e-03	2.738419634264385e+07	2.389666783859657e+05
1.353800e+11	  1	    13	     5	2.254867278776792e-03	2.738419634264385e+07	2.425094865987261e+05
1.353900e+11	  1	    13	     2	8.512483354022393e-03	2.738419634264385e+07	2.460469658277594e+05
1.354000e+11	  1	    13	     8	5.259274992962837e-03	2.738419634264385e+07	2.495998539086904e+05
1.354100e+11	  1	    13	     3	1.187425164602740e-02	2.738419634264385e+07	2.531594513710331e+05
1.354200e+11	  1	    13	     3	3.269887569232423e-03	2.738419634264385e+07	2.567276719557924e+05
1.354300e+11	  1	    13	    11	1.165964309926132e-02	2.738419634264385e+07	2.602995740344103e+05
1.354400e+11	  1	    13	    13	2.732474172302206e-03	2.738419634264385e+07	2.638644108253104e+05
1.354500e+11	  1	    13	    13	2.756507043659516e-03	2.738419634264385e+07	2.674318303740890e+05
1.354600e+11	  1	    13	    10	4.133340220899476e-03	2.738419634264385e+07	2.709971186457820e+05
1.354700e+11	  1	    13	     8	2.657805975768771e-03	2.738419634264385e+07	2.745630439270794e+05
1.354800e+11	  1	    13	    14	4.605113018787714e-03	2.738419634264385e+07	2.781348082885951e+05
1.354900e+11	  1	    13	     8	3.610931683960460e-03	2.738419634264385e+07	2.816975209060396e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.355000e+11	  1	    13	     9	4.120015358548121e-03	2.738419634264385e+07	2.852538918012511e+05
1.355100e+11	  1	    13	     1	4.616436174712815e-03	2.738419634264385e+07	2.888033262395958e+05
1.355200e+11	  1	    13	     5	2.172708109523438e-03	2.738419634264385e+07	2.923445244450474e+05
1.355300e+11	  1	    13	     2	1.133311479199241e-02	2.738419634264385e+07	2.958980583489475e+05
1.355400e+11	  1	    13	     1	5.115946178147352e-03	2.738419634264385e+07	2.994612137829157e+05
1.355500e+11	  1	    13	    13	3.058994951370812e-03	2.738419634264385e+07	3.030310559625966e+05
1.355600e+11	  1	    13	     8	4.972622887256377e-03	2.738419634264385e+07	3.066125236861976e+05
1.355700e+11	  1	    13	     2	5.210872300373813e-03	2.738419634264385e+07	3.101927155666164e+05
1.355800e+11	  1	    13	    13	3.140423744620905e-03	2.738419634264385e+07	3.137792878022317e+05
1.355900e+11	  1	    13	     1	4.870774977712786e-03	2.738419634264385e+07	3.173767650070199e+05
1.356000e+11	  1	    13	     7	8.011198307556139e-03	2.738419634264385e+07	3.209771153672491e+05
1.356100e+11	  1	    13	     1	4.712144383562484e-03	2.738419634264385e+07	3.245794608178236e+05
1.356200e+11	  1	    13	    11	9.194085968257425e-03	2.738419634264385e+07	3.281628504493092e+05
1.356300e+11	  1	    13	     8	7.113743239623866e-03	2.738419634264385e+07	3.317305575432410e+05
1.356400e+11	  1	    13	    10	4.088851046338811e-03	2.738419634264385e+07	3.352951461133742e+05
1.356500e+11	  1	    13	     9	6.632064617332408e-03	2.738419634264385e+07	3.388577584701983e+05
1.356600e+11	  1	    13	    10	3.810003054217702e-03	2.738419634264385e+07	3.424299024260289e+05
1.356700e+11	  1	    13	    12	3.286827380822801e-03	2.738419634264385e+07	3.460063573200207e+05
1.356800e+11	  1	    13	     3	8.493212591274529e-03	2.738419634264385e+07	3.495754878737436e+05
1.356900e+11	  1	    13	     7	7.673331155439275e-03	2.738419634264385e+07	3.531460185981857e+05
1.357000e+11	  1	    13	     5	2.005935362126490e-03	2.738419634264385e+07	3.567183150529243e+05
1.357100e+11	  1	    13	    11	3.457334008622256e-03	2.738419634264385e+07	3.602995947232833e+05
1.357200e+11	  1	    13	     8	1.131020700835091e-02	2.738419634264385e+07	3.638921520593128e+05
1.357300e+11	  1	    13	    10	4.555423912058601e-03	2.738419634264385e+07	3.674781892526530e+05
1.357400e+11	  1	    13	     8	3.461541510108566e-03	2.738419634264385e+07	3.710534603303148e+05
1.357500e+11	  1	    13	     9	7.160655373854929e-03	2.738419634264385e+07	3.746194307305965e+05
1.357600e+11	  1	    13	     5	2.140259450312808e-03	2.738419634264385e+07	3.781756688858241e+05
1.357700e+11	  1	    13	     5	3.523822829328588e-03	2.738419634264385e+07	3.817321774463535e+05
1.357800e+11	  1	    13	     9	5.854597802875179e-03	2.738419634264385e+07	3.852811099802917e+05
1.357900e+11	  1	    13	     4	1.214366908828079e-02	2.738419634264385e+07	3.888131882161698e+05
1.358000e+11	  1	    13	     8	2.903805314860505e-03	2.738419634264385e+07	3.923413805230864e+05
1.358100e+11	  1	    13	     2	6.020037144444518e-03	2.738419634264385e+07	3.958703998093803e+05
1.358200e+11	  1	    13	    11	1.252147224785656e-02	2.738419634264385e+07	3.994147697774325e+05
1.358300e+11	  1	    13	     7	8.133492567328494e-03	2.738419634264385e+07	4.029836014298344e+05
1.358400e+11	  1	    13	     2	8.147640406638448e-03	2.738419634264385e+07	4.065432468616214e+05
1.358500e+11	  1	    13	     9	6.141683170418005e-03	2.738419634264385e+07	4.100943300723945e+05
1.358600e+11	  1	    13	    14	4.140691128216510e-03	2.738419634264385e+07	4.136417270835811e+05
1.358700e+11	  1	    13	     5	2.715135551794813e-03	2.738419634264385e+07	4.171805851535342e+05
1.358800e+11	  1	    13	     3	3.238905519169148e-03	2.738419634264385e+07	4.207238127643964e+05
1.358900e+11	  1	    13	     6	4.550560962070900e-03	2.738419634264385e+07	4.242809246005958e+05
1.359000e+11	  1	    13	     9	3.986161196046749e-03	2.738419634264385e+07	4.278459750817610e+05
1.359100e+11	  1	    13	     5	2.152652313548446e-03	2.738419634264385e+07	4.314195391083526e+05
1.359200e+11	  1	    13	     2	4.195156992044990e-03	2.738419634264385e+07	4.349955468048158e+05
1.359300e+11	  1	    13	     5	4.148338144892297e-03	2.738419634264385e+07	4.385684492665142e+05
1.359400e+11	  1	    13	     3	4.639000259458328e-03	2.738419634264385e+07	4.421380747474488e+05
1.359500e+11	  1	    13	    13	4.394593145719144e-03	2.738419634264385e+07	4.457073478482510e+05
1.359600e+11	  1	    13	    14	4.384982008752176e-03	2.738419634264385e+07	4.492721845395804e+05
1.359700e+11	  1	    13	    13	3.087491332387607e-03	2.738419634264385e+07	4.528461681282307e+05
1.359800e+11	  1	    13	    12	3.181867223810426e-03	2.738419634264385e+07	4.564291316356548e+05
1.359900e+11	  1	    13	    10	4.403541919108748e-03	2.738419634264385e+07	4.600144802484737e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.360000e+11	  1	    13	     6	4.680439099179447e-03	2.738419634264385e+07	4.636078625568377e+05
1.360100e+11	  1	    13	     2	5.448637559905300e-03	2.738419634264385e+07	4.672042925240625e+05
1.360200e+11	  1	    13	     7	3.844684306040752e-03	2.738419634264385e+07	4.707939209771287e+05
1.360300e+11	  1	    13	    10	5.918301457359711e-03	2.738419634264385e+07	4.743815538021914e+05
1.360400e+11	  1	    13	     8	4.402924907352670e-03	2.738419634264385e+07	4.779619695713221e+05
1.360500e+11	  1	    13	     6	7.004157438952574e-03	2.738419634264385e+07	4.815438634623089e+05
1.360600e+11	  1	    13	    10	4.736407687493852e-03	2.738419634264385e+07	4.851359521740472e+05
1.360700e+11	  1	    13	    13	4.067419707580840e-03	2.738419634264385e+07	4.887290815668156e+05
1.360800e+11	  1	    13	    14	6.579642255618076e-03	2.738419634264385e+07	4.923254061411993e+05
1.360900e+11	  1	    13	     6	5.440088627583523e-03	2.738419634264385e+07	4.959315312030032e+05
1.361000e+11	  1	    13	    10	3.390187246135334e-03	2.788126665413158e+07	2.460726905729233e+03
1.361100e+11	  1	    13	    12	7.465790274471428e-03	2.788126665413158e+07	6.049427668320633e+03
1.361200e+11	  1	    13	     7	6.497785931111896e-03	2.788126665413158e+07	9.648206209424881e+03
1.361300e+11	  1	    13	     6	3.662088886854972e-03	2.788126665413158e+07	1.324898067802545e+04
1.361400e+11	  1	    13	    10	3.852254439938765e-03	2.788126665413158e+07	1.687194791192599e+04
1.361500e+11	  1	    13	     1	4.524011220261533e-03	2.788126665413158e+07	2.051618780658804e+04
1.361600e+11	  1	    13	     4	1.213544594145705e-02	2.788126665413158e+07	2.415922036460531e+04
1.361700e+11	  1	    13	     1	4.756216300867700e-03	2.788126665413158e+07	2.780508663939625e+04
1.361800e+11	  1	    13	     8	2.558211740595803e-03	2.788126665413158e+07	3.145379065538823e+04
1.361900e+11	  1	    13	    14	4.463489037619011e-03	2.788126665413158e+07	3.508921160613812e+04
1.362000e+11	  1	    13	     9	7.601974178771251e-03	2.788126665413158e+07	3.871435492937443e+04
1.362100e+11	  1	    13	     5	2.297392439035932e-03	2.788126665413158e+07	4.233071773290641e+04
1.362200e+11	  1	    13	     3	1.195777773052597e-02	2.788126665413158e+07	4.593507788977162e+04
1.362300e+11	  1	    13	     9	3.208511665500025e-03	2.788126665413158e+07	4.954473969489100e+04
1.362400e+11	  1	    13	    14	4.746508243349408e-03	2.788126665413158e+07	5.315625624549598e+04
1.362500e+11	  1	    13	     9	4.246127191127149e-03	2.788126665413158e+07	5.676422494104122e+04
1.362600e+11	  1	    13	     2	4.151897400364277e-03	2.788126665413158e+07	6.037655085802079e+04
1.362700e+11	  1	    13	     2	7.413164732694245e-03	2.788126665413158e+07	6.398703934330314e+04
1.362800e+11	  1	    13	    13	2.797803120301188e-03	2.788126665413158e+07	6.759280853474926e+04
1.362900e+11	  1	    13	     8	8.668494860502420e-03	2.788126665413158e+07	7.120074555512790e+04
1.363000e+11	  1	    13	     7	7.276391236621568e-03	2.788126665413158e+07	7.480413484735771e+04
1.363100e+11	  1	    13	    10	3.439032373576411e-03	2.788126665413158e+07	7.839953513571860e+04
1.363200e+11	  1	    13	     4	7.282260931944147e-03	2.788126665413158e+07	8.199575108081040e+04
1.363300e+11	  1	    13	     1	5.114993082104356e-03	2.788126665413158e+07	8.559546734905316e+04
1.363400e+11	  1	    13	     3	5.441346875047051e-03	2.788126665413158e+07	8.920366476616493e+04
1.363500e+11	  1	    13	    13	4.355071514838023e-03	2.788126665413158e+07	9.282514381639250e+04
1.363600e+11	  1	    13	     1	5.080114734972474e-03	2.788126665413158e+07	9.644115783125575e+04
1.363700e+11	  1	    13	    11	3.422900355216508e-03	2.788126665413158e+07	1.000530344463274e+05
1.363800e+11	  1	    13	     7	7.279202073968976e-03	2.788126665413158e+07	1.036620823633319e+05
1.363900e+11	  1	    13	    14	4.074255387490287e-03	2.788126665413158e+07	1.072632729850611e+05
1.364000e+11	  1	    13	     6	3.873129181689778e-03	2.788126665413158e+07	1.108744944132498e+05
1.364100e+11	  1	    13	    13	4.224697697504445e-03	2.788126665413158e+07	1.144992229483089e+05
1.364200e+11	  1	    13	     5	2.144559519822687e-03	2.788126665413158e+07	1.181200198263052e+05
1.364300e+11	  1	    13	     6	6.614090435701677e-03	2.788126665413158e+07	1.217485901249458e+05
1.364400e+11	  1	    13	    11	5.585073121221469e-03	2.788126665413158e+07	1.253689005530020e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[11]	= 3.509205e-02
E_error	= 7.860691994262649e-03
L_error	= -nan
dE_correct	= 4.678242825208660e-04
step	= 1.364400000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14104.045142[s]
user time	= 14102.436000[s]
system time	= 0.100000[s]
Execution Time	(total	= 1.410405e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410405e+04 [s]	100.00 [%]
-----
myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.364400e+11	  1	    13	    11	5.585073121221469e-03	2.788126665413158e+07	1.253689005530020e+05
1.364500e+11	  1	    13	     2	4.607616389639926e-03	2.788126665413158e+07	1.289652284551826e+05
1.364600e+11	  1	    13	     6	4.747363366271994e-03	2.788126665413158e+07	1.325657178224738e+05
1.364700e+11	  1	    13	    12	5.371951930616895e-03	2.788126665413158e+07	1.361773144968258e+05
1.364800e+11	  1	    13	     1	4.577809624380001e-03	2.788126665413158e+07	1.397834206324919e+05
1.364900e+11	  1	    13	     8	4.370488958199223e-03	2.788126665413158e+07	1.433608855895835e+05
