1.241000e+09	  3	  2991	   335	1.472513820878604e-03	5.623413251903478e+02	8.692953099064786e+01
1.242000e+09	  3	  2991	  2706	1.304119812743093e-03	5.623413251903478e+02	8.744916913012949e+01
1.243000e+09	  3	  2991	  1607	2.638543106964574e-03	5.623413251903478e+02	8.797264765369970e+01
1.244000e+09	  3	  2991	  1224	1.194862105321166e-03	5.623413251903478e+02	8.849312432291575e+01
1.245000e+09	  3	  2991	  1842	1.170998312720698e-03	5.623413251903478e+02	8.901466483946801e+01
1.246000e+09	  3	  2991	  1658	1.151047684826694e-03	5.623413251903478e+02	8.953632240553051e+01
1.247000e+09	  3	  2991	  1806	1.344440622208286e-03	5.623413251903478e+02	9.005719081279258e+01
1.248000e+09	  3	  2991	  2959	1.481282138485361e-03	5.623413251903478e+02	9.057748894896589e+01
1.249000e+09	  3	  2991	  2485	2.212213318434032e-03	5.623413251903478e+02	9.110043261956491e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2991	  1850	1.425841519568403e-03	5.623413251903478e+02	9.161995926977939e+01
1.251000e+09	  3	  2991	  1361	1.338846264245884e-03	5.623413251903478e+02	9.214308608085778e+01
1.252000e+09	  3	  2991	  1267	2.361261404804083e-03	5.623413251903478e+02	9.266332922314891e+01
1.253000e+09	  3	  2991	   598	2.414204179961149e-03	5.623413251903478e+02	9.318590827336089e+01
1.254000e+09	  3	  2991	    48	1.792642691745414e-03	5.623413251903478e+02	9.370656199365654e+01
1.255000e+09	  3	  2991	  2238	1.308720647130866e-03	5.623413251903478e+02	9.422836353620671e+01
1.256000e+09	  3	  2991	  2980	1.680815813416112e-03	5.623413251903478e+02	9.474808308304983e+01
1.257000e+09	  3	  2991	   383	1.732591883730764e-03	5.623413251903478e+02	9.526782627615624e+01
1.258000e+09	  3	  2991	  1608	5.715852913145661e-05	5.623413251903478e+02	9.578858915066017e+01
1.259000e+09	  3	  2991	  2412	1.539930479317369e-03	5.623413251903478e+02	9.631034816486067e+01
1.260000e+09	  3	  2991	  1580	1.231030883001692e-03	5.623413251903478e+02	9.683121507772594e+01
1.261000e+09	  3	  2991	   204	1.060449026792131e-03	5.623413251903478e+02	9.735368143072496e+01
1.262000e+09	  3	  2991	    98	2.260932543498234e-03	5.623413251903478e+02	9.787292406488233e+01
1.263000e+09	  3	  2991	  1210	2.017015037590292e-03	5.623413251903478e+02	9.839652846418815e+01
1.264000e+09	  3	  2991	  1461	1.828566245681897e-03	5.623413251903478e+02	9.891496545162467e+01
1.265000e+09	  3	  2991	   791	2.162329234949701e-03	5.623413251903478e+02	9.943780627412562e+01
1.266000e+09	  3	  2991	   987	1.939201544077160e-03	5.623413251903478e+02	9.995827861568837e+01
1.267000e+09	  3	  2991	  2974	1.716444391895372e-03	5.623413251903478e+02	1.004799171845373e+02
1.268000e+09	  3	  2991	  1879	1.435959048012568e-03	5.623413251903478e+02	1.010023563056567e+02
1.269000e+09	  3	  2991	  2284	1.314535621426359e-03	5.623413251903478e+02	1.015223499255978e+02
1.270000e+09	  3	  2991	   323	1.281123319687064e-03	5.623413251903478e+02	1.020458061062168e+02
1.271000e+09	  3	  2991	  1198	1.682610221212368e-03	5.623413251903478e+02	1.025660243170435e+02
1.272000e+09	  3	  2991	  2262	2.044560137149605e-03	5.623413251903478e+02	1.030868791075512e+02
1.273000e+09	  3	  2991	  2520	1.407032505664368e-03	5.623413251903478e+02	1.036077544158961e+02
1.274000e+09	  3	  2991	  1802	1.165036802558858e-03	5.623413251903478e+02	1.041297599721673e+02
1.275000e+09	  3	  2991	  1849	1.447430649526112e-03	5.623413251903478e+02	1.046511417004937e+02
1.276000e+09	  3	  2991	  1936	2.428093611645210e-03	5.623413251903478e+02	1.051722799154407e+02
1.277000e+09	  3	  2991	   690	1.244762390939040e-03	5.623413251903478e+02	1.056948052022640e+02
1.278000e+09	  3	  2991	   536	1.451927691997814e-03	5.623413251903478e+02	1.062149326611893e+02
1.279000e+09	  3	  2991	   451	1.525139225858300e-03	5.623413251903478e+02	1.067368639162271e+02
1.280000e+09	  3	  2991	   635	1.310944295702215e-03	5.623413251903478e+02	1.072557715970899e+02
collision No.10	6.699146e+02[yr]	i=3, j=626	r_ij=4.917440427198514e-05	radius[3]+radius[626]=5.259818789333738e-05
dE_heat=-1.031352e-13	dE_grav=9.742377e-14	dE_c=-1.698515e-21	v_imp=3.593993e-01
1.281000e+09	  3	  2990	  2927	1.940383202235422e-03	5.623413251903478e+02	1.077783023088113e+02
1.282000e+09	  3	  2990	   290	1.189100080628814e-03	5.623413251903478e+02	1.082992571728920e+02
1.283000e+09	  3	  2990	  2871	1.431911194103875e-03	5.623413251903478e+02	1.088211931971487e+02
1.284000e+09	  3	  2990	    99	1.105681779448841e-03	5.623413251903478e+02	1.093427999086551e+02
1.285000e+09	  3	  2990	  2862	1.436818235083062e-03	5.623413251903478e+02	1.098638413480649e+02
1.286000e+09	  3	  2990	  1167	1.621844686393917e-03	5.623413251903478e+02	1.103862454355822e+02
1.287000e+09	  3	  2990	  2207	1.451980031398709e-03	5.623413251903478e+02	1.109056512749539e+02
1.288000e+09	  3	  2990	   380	1.341168602487979e-03	5.623413251903478e+02	1.114285503998054e+02
1.289000e+09	  3	  2990	  2462	1.910360079994770e-03	5.623413251903478e+02	1.119485494698589e+02
1.290000e+09	  3	  2990	  2495	1.416500075361963e-03	5.623413251903478e+02	1.124706526209329e+02
1.291000e+09	  3	  2990	   331	1.710965032905875e-03	5.623413251903478e+02	1.129910859631571e+02
1.292000e+09	  3	  2990	  1250	1.835908152460012e-03	5.623413251903478e+02	1.135144155403764e+02
1.293000e+09	  3	  2990	   256	1.614365732721005e-03	5.623413251903478e+02	1.140346458333826e+02
1.294000e+09	  3	  2990	  1713	1.540738273969993e-03	5.623413251903478e+02	1.145572092626050e+02
1.295000e+09	  3	  2990	  1368	1.147399625159257e-03	5.623413251903478e+02	1.150789988998838e+02
1.296000e+09	  3	  2990	  1999	1.283864222100365e-03	5.623413251903478e+02	1.156002135551915e+02
1.297000e+09	  3	  2990	   843	9.336913571172986e-04	5.623413251903478e+02	1.161225409748428e+02
1.298000e+09	  3	  2990	   997	1.319537530744550e-03	5.623413251903478e+02	1.166432692712551e+02
1.299000e+09	  3	  2990	  1879	1.261979247234901e-03	5.623413251903478e+02	1.171657461922456e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2990	  2538	2.044122396869930e-03	5.623413251903478e+02	1.176859346977672e+02
1.301000e+09	  3	  2990	  1061	1.007861675418138e-03	5.623413251903478e+02	1.182080677242069e+02
1.302000e+09	  3	  2990	    68	1.615345951277916e-03	5.623413251903478e+02	1.187284281773549e+02
1.303000e+09	  3	  2990	  1694	1.399702937456936e-03	5.623413251903478e+02	1.192504290740398e+02
1.304000e+09	  3	  2990	   188	1.275978175039653e-03	5.623413251903478e+02	1.197716266248417e+02
1.305000e+09	  3	  2990	  2627	1.734206324197315e-03	5.623413251903478e+02	1.202923892751876e+02
1.306000e+09	  3	  2990	  2615	2.331010758757291e-03	5.623413251903478e+02	1.208132598249165e+02
1.307000e+09	  3	  2990	   169	1.381268320416843e-03	5.623413251903478e+02	1.213347945252853e+02
1.308000e+09	  3	  2990	   238	1.248901515650620e-03	5.623413251903478e+02	1.218558894247995e+02
1.309000e+09	  3	  2990	  1918	2.251297086203389e-03	5.623413251903478e+02	1.223763617379602e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1918]	= 1.414532e-02
E_error	= 9.079319247373967e-01
L_error	= -nan
dE_correct	= 8.037296966073791e-09
step	= 1.309000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14118.378418[s]
user time	= 41559.768000[s]
system time	= 793.520000[s]
Execution Time	(total	= 1.411838e+04 [s])
Corrector		= 5.727242e+03 [s]	40.57 [%]
Predictor		= 3.429709e+03 [s]	24.29 [%]
Iteration		= 2.632807e+03 [s]	18.65 [%]
Fragmentation		= 1.337562e+03 [s]	 9.47 [%]
Collision_Judgement	= 2.582848e+00 [s]	 0.02 [%]
Energy			= 1.534060e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.828000e-03 [s]	 0.00 [%]
Others			= 9.883193e+02 [s]	 7.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.309000e+09	  3	  2990	  1918	2.251297086203389e-03	5.623413251903478e+02	1.223763617379602e+02
1.310000e+09	  3	  2990	  2303	1.686507372373149e-03	5.623413251903478e+02	1.228973263290408e+02
1.311000e+09	  3	  2990	  1464	1.242315577586622e-03	5.623413251903478e+02	1.234175135934548e+02
1.312000e+09	  3	  2990	  2566	1.827321278554990e-03	5.623413251903478e+02	1.239394234993778e+02
1.313000e+09	  3	  2990	  1255	1.842968111565440e-03	5.623413251903478e+02	1.244614628016473e+02
1.314000e+09	  3	  2990	  1418	1.381510806677962e-03	5.623413251903478e+02	1.249817684557803e+02
1.315000e+09	  3	  2990	  2499	9.723250207288695e-04	5.623413251903478e+02	1.255036850028249e+02
1.316000e+09	  3	  2990	  1500	1.281714412486982e-03	5.623413251903478e+02	1.260234776466609e+02
1.317000e+09	  3	  2990	   301	2.064180776537721e-03	5.623413251903478e+02	1.265438649739024e+02
1.318000e+09	  3	  2990	  1700	1.171528527983773e-03	5.623413251903478e+02	1.270653546778600e+02
1.319000e+09	  3	  2990	  2719	2.497931427681070e-03	5.623413251903478e+02	1.275839962550627e+02
1.320000e+09	  3	  2990	   810	2.189293068186574e-03	5.623413251903478e+02	1.281068156802888e+02
1.321000e+09	  3	  2990	  1014	1.218128539726998e-03	5.623413251903478e+02	1.286260191604986e+02
1.322000e+09	  3	  2990	  2482	1.311867318714641e-03	5.623413251903478e+02	1.291492241891060e+02
1.323000e+09	  3	  2990	  1414	1.422596570626984e-03	5.623413251903478e+02	1.296684338319756e+02
1.324000e+09	  3	  2990	  1317	9.798301668069516e-04	5.623413251903478e+02	1.301906425690289e+02
1.325000e+09	  3	  2990	   570	2.477765250937708e-03	5.623413251903478e+02	1.307106152029356e+02
1.326000e+09	  3	  2990	   118	1.898611430658649e-03	5.623413251903478e+02	1.312330573664307e+02
1.327000e+09	  3	  2990	  1822	2.168772244816069e-03	5.623413251903478e+02	1.317546410689690e+02
1.328000e+09	  3	  2990	  2047	1.304667642364936e-03	5.623413251903478e+02	1.322753075743823e+02
1.329000e+09	  3	  2990	   115	1.574909441750307e-03	5.623413251903478e+02	1.327973276279388e+02
1.330000e+09	  3	  2990	  1722	1.618349057235703e-03	5.623413251903478e+02	1.333179068151948e+02
1.331000e+09	  3	  2990	  2745	1.163168586992470e-03	5.623413251903478e+02	1.338390093579872e+02
1.332000e+09	  3	  2990	  2810	1.449852436561078e-03	5.623413251903478e+02	1.343608166106821e+02
1.333000e+09	  3	  2990	  1330	1.292556366399232e-03	5.623413251903478e+02	1.348802058883238e+02
1.334000e+09	  3	  2990	  1648	2.373191343099232e-03	5.623413251903478e+02	1.354029605234999e+02
1.335000e+09	  3	  2990	   875	1.364560301734234e-03	5.623413251903478e+02	1.359239127372774e+02
1.336000e+09	  3	  2990	   434	1.920355388351119e-03	5.623413251903478e+02	1.364448010691872e+02
1.337000e+09	  3	  2990	  1344	1.654413697699092e-03	5.623413251903478e+02	1.369672688456214e+02
1.338000e+09	  3	  2990	   563	2.004743764427953e-03	5.623413251903478e+02	1.374880867248190e+02
1.339000e+09	  3	  2990	  1187	1.930828926132157e-03	5.623413251903478e+02	1.380100015591100e+02
1.340000e+09	  3	  2990	  1280	1.338198854528378e-03	5.623413251903478e+02	1.385310046485506e+02
1.341000e+09	  3	  2990	  2612	2.420847279053556e-03	5.623413251903478e+02	1.390523059209767e+02
1.342000e+09	  3	  2990	  2307	1.257886637439032e-03	5.623413251903478e+02	1.395737272140265e+02
1.343000e+09	  3	  2990	   704	1.732432493390056e-03	5.623413251903478e+02	1.400940072282437e+02
1.344000e+09	  3	  2990	   291	1.966027167939908e-03	5.623413251903478e+02	1.406162377499981e+02
1.345000e+09	  3	  2990	   140	1.413303388676750e-03	5.623413251903478e+02	1.411349676744948e+02
1.346000e+09	  3	  2990	  1004	1.311126580288747e-03	5.623413251903478e+02	1.416543920843027e+02
collision No.11	7.041800e+02[yr]	i=1, j=594	r_ij=5.135312324578106e-05	radius[1]+radius[594]=5.275718389486620e-05
dE_heat=-2.660441e-13	dE_grav=2.652190e-13	dE_c=-1.074490e-20	v_imp=3.423566e-01
1.347000e+09	  3	  2989	  1407	2.371671186855642e-03	5.623413251903478e+02	1.421750392597562e+02
1.348000e+09	  3	  2989	   202	1.588293565755316e-03	5.623413251903478e+02	1.426958560646143e+02
1.349000e+09	  3	  2989	  1086	1.178884722188418e-03	5.623413251903478e+02	1.432163380410275e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2989	  1416	1.494661413624355e-03	5.623413251903478e+02	1.437383977565498e+02
1.351000e+09	  3	  2989	  1518	1.161758008790511e-03	5.623413251903478e+02	1.442569003809717e+02
1.352000e+09	  3	  2989	  1978	1.152303014497488e-03	5.623413251903478e+02	1.447812250734977e+02
1.353000e+09	  3	  2989	  2560	2.038648821353564e-03	5.623413251903478e+02	1.453000192235793e+02
1.354000e+09	  3	  2989	  1665	2.061326287175777e-03	5.623413251903478e+02	1.458231550122946e+02
1.355000e+09	  3	  2989	   208	1.028157402238084e-03	5.623413251903478e+02	1.463440008693308e+02
1.356000e+09	  3	  2989	  1028	1.593300285976183e-03	5.623413251903478e+02	1.468647328803096e+02
1.357000e+09	  3	  2989	   985	9.993121279488119e-04	5.623413251903478e+02	1.473864262986432e+02
1.358000e+09	  3	  2989	  1815	1.731116158379657e-03	5.623413251903478e+02	1.479071132581606e+02
1.359000e+09	  3	  2989	  1193	1.455484822119294e-03	5.623413251903478e+02	1.484289384419276e+02
1.360000e+09	  3	  2989	  2724	1.442625439343848e-03	5.623413251903478e+02	1.489486162264970e+02
1.361000e+09	  3	  2989	   826	1.382080888128936e-03	5.623413251903478e+02	1.494699911918117e+02
1.362000e+09	  3	  2989	   718	1.695340797416570e-03	5.623413251903478e+02	1.499903265319341e+02
1.363000e+09	  3	  2989	  2763	1.667698470309507e-03	5.623413251903478e+02	1.505115010141785e+02
1.364000e+09	  3	  2989	  2108	1.438665827841691e-03	5.623413251903478e+02	1.510321755336404e+02
1.365000e+09	  3	  2989	  2640	1.251163063641547e-03	5.623413251903478e+02	1.515527083507986e+02
1.366000e+09	  3	  2989	   470	1.804915957965249e-03	5.623413251903478e+02	1.520742988074345e+02
1.367000e+09	  3	  2989	  1474	1.283105446567534e-03	5.623413251903478e+02	1.525946804576250e+02
1.368000e+09	  3	  2989	  2164	1.185090123665047e-03	5.623413251903478e+02	1.531169458343850e+02
1.369000e+09	  3	  2989	  1274	1.350301809129738e-03	5.623413251903478e+02	1.536366441357290e+02
1.370000e+09	  3	  2989	  1758	1.295413512826154e-03	5.623413251903478e+02	1.541581603265530e+02
1.371000e+09	  3	  2989	  1194	1.396858831497922e-03	5.623413251903478e+02	1.546800773749759e+02
1.372000e+09	  3	  2989	   562	1.476053851380998e-03	5.623413251903478e+02	1.552004184443112e+02
1.373000e+09	  3	  2989	   625	1.838566889586880e-03	5.623413251903478e+02	1.557228058981090e+02
1.374000e+09	  3	  2989	  1258	1.914909321776692e-03	5.623413251903478e+02	1.562433452342261e+02
1.375000e+09	  3	  2989	   711	1.569891197466558e-03	5.623413251903478e+02	1.567651025982765e+02
1.376000e+09	  3	  2989	   455	2.123262283544845e-03	5.623413251903478e+02	1.572865842608145e+02
1.377000e+09	  3	  2989	   495	1.438167658189950e-03	5.623413251903478e+02	1.578079720523979e+02
1.378000e+09	  3	  2989	  1941	1.906923506633013e-03	5.623413251903478e+02	1.583281533196273e+02
1.379000e+09	  3	  2989	  1638	1.318627100776406e-03	5.623413251903478e+02	1.588491529309436e+02
1.380000e+09	  3	  2989	  1699	1.593221600183658e-03	5.623413251903478e+02	1.593704291402083e+02
1.381000e+09	  3	  2989	  1259	1.585279049350688e-03	5.623413251903478e+02	1.598904185527411e+02
1.382000e+09	  3	  2989	  2236	1.729013078102846e-03	5.623413251903478e+02	1.604118652570561e+02
1.383000e+09	  3	  2989	  2123	1.627130466085072e-03	5.623413251903478e+02	1.609327896611809e+02
1.384000e+09	  3	  2989	  2809	1.717355006559791e-03	5.623413251903478e+02	1.614539560360436e+02
1.385000e+09	  3	  2989	    21	2.641163490200341e-03	5.623413251903478e+02	1.619755215695068e+02
1.386000e+09	  3	  2989	  2582	9.386646150133475e-04	5.623413251903478e+02	1.624952676956294e+02
1.387000e+09	  3	  2989	   999	1.181052848535358e-03	5.623413251903478e+02	1.630176721120490e+02
1.388000e+09	  3	  2989	   125	1.376695619285981e-03	5.623413251903478e+02	1.635373721948320e+02
1.389000e+09	  3	  2989	  2445	1.251479375212385e-03	5.623413251903478e+02	1.640586536471264e+02
1.390000e+09	  3	  2989	   642	1.135290186273672e-03	5.623413251903478e+02	1.645799036066603e+02
1.391000e+09	  3	  2989	  2939	1.167502637857594e-03	5.623413251903478e+02	1.651013346487115e+02
1.392000e+09	  3	  2989	  1386	9.924360920137670e-04	5.623413251903478e+02	1.656220741885315e+02
1.393000e+09	  3	  2989	   909	1.456229268867824e-03	5.623413251903478e+02	1.661439016120378e+02
1.394000e+09	  3	  2989	  2196	1.530150011966599e-03	5.623413251903478e+02	1.666651758564081e+02
1.395000e+09	  3	  2989	  2914	1.528111161365189e-03	5.623413251903478e+02	1.671858837847849e+02
1.396000e+09	  3	  2989	  2411	1.670909261407410e-03	5.623413251903478e+02	1.677056113966088e+02
1.397000e+09	  3	  2989	   821	1.740004844874127e-03	5.623413251903478e+02	1.682287632066651e+02
1.398000e+09	  3	  2989	   492	1.536460669009643e-03	5.623413251903478e+02	1.687475223823337e+02
1.399000e+09	  3	  2989	  2486	1.057678625007876e-03	5.623413251903478e+02	1.692698635869372e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2989	  1526	1.448800782799405e-03	5.623413251903478e+02	1.697906612167720e+02
1.401000e+09	  3	  2989	  2375	2.057402603575953e-03	5.623413251903478e+02	1.703125777748030e+02
1.402000e+09	  3	  2989	  2537	2.632952443531989e-03	5.623413251903478e+02	1.708327054382113e+02
1.403000e+09	  3	  2989	  1548	1.695221374348509e-03	5.623413251903478e+02	1.713551001927332e+02
1.404000e+09	  3	  2989	   158	1.075672793588831e-03	5.623413251903478e+02	1.718747889105676e+02
1.405000e+09	  3	  2989	  1098	1.081778102443207e-03	5.623413251903478e+02	1.723963066382648e+02
1.406000e+09	  3	  2989	   937	1.850496974132439e-03	5.623413251903478e+02	1.729183691171803e+02
1.407000e+09	  3	  2989	  2540	1.742930604476555e-03	5.623413251903478e+02	1.734376829165609e+02
1.408000e+09	  3	  2989	  2426	1.542157567993433e-03	5.623413251903478e+02	1.739608304394450e+02
1.409000e+09	  3	  2989	  2555	1.066064185438590e-03	5.623413251903478e+02	1.744812048276946e+02
1.410000e+09	  3	  2989	    90	1.181252614249872e-03	5.623413251903478e+02	1.750035748714664e+02
1.411000e+09	  3	  2989	  2052	1.730877611241402e-03	5.623413251903478e+02	1.755241166086531e+02
1.412000e+09	  3	  2989	  2884	1.062624359514802e-03	5.623413251903478e+02	1.760463486436469e+02
1.413000e+09	  3	  2989	  1217	1.196649467692753e-03	5.623413251903478e+02	1.765660379529494e+02
1.414000e+09	  3	  2989	  1258	1.219138849123032e-03	5.623413251903478e+02	1.770877416027806e+02
1.415000e+09	  3	  2989	  2614	1.214435239365194e-03	5.623413251903478e+02	1.776091763310391e+02
1.416000e+09	  3	  2989	  1365	1.677429760261057e-03	5.623413251903478e+02	1.781306353277393e+02
1.417000e+09	  3	  2989	  1307	1.485453725441363e-03	5.623413251903478e+02	1.786513276347982e+02
1.418000e+09	  3	  2989	  2834	2.125198869048849e-03	5.623413251903478e+02	1.791738426968670e+02
1.419000e+09	  3	  2989	  2603	1.062890597390935e-03	5.623413251903478e+02	1.796935638508552e+02
1.420000e+09	  3	  2989	  2829	1.578201073867550e-03	5.623413251903478e+02	1.802160733183727e+02
