myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.037000e+09	  1	   958	   721	1.388758582433977e-03	4.216965034285813e+03	6.879510409267932e+02
3.038000e+09	  1	   958	   696	1.684061596375194e-03	4.216965034285813e+03	6.895846203235615e+02
3.039000e+09	  1	   958	   111	1.707871675645418e-03	4.216965034285813e+03	6.912165542600603e+02
3.040000e+09	  1	   958	   429	1.438195855505357e-03	4.216965034285813e+03	6.928505634261973e+02
3.041000e+09	  1	   958	   186	2.031277552551884e-03	4.216965034285813e+03	6.944826546754088e+02
3.042000e+09	  1	   958	   954	1.372677810350007e-03	4.216965034285813e+03	6.961182956801558e+02
3.043000e+09	  1	   958	   718	1.444233380679170e-03	4.216965034285813e+03	6.977531137550307e+02
3.044000e+09	  1	   958	   337	1.628217193646417e-03	4.216965034285813e+03	6.993867666358490e+02
3.045000e+09	  1	   958	   205	1.420981462126880e-03	4.216965034285813e+03	7.010216186695568e+02
3.046000e+09	  1	   958	   178	1.360301619222592e-03	4.216965034285813e+03	7.026568936305281e+02
3.047000e+09	  1	   958	   916	1.384913032596139e-03	4.216965034285813e+03	7.042899877651001e+02
3.048000e+09	  1	   958	    17	1.501296484222062e-03	4.216965034285813e+03	7.059245576138952e+02
3.049000e+09	  1	   958	   355	1.594097927359833e-03	4.216965034285813e+03	7.075605372694171e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	   958	   603	1.809799787238801e-03	4.216965034285813e+03	7.091932149444074e+02
3.051000e+09	  1	   958	   417	1.574562209139996e-03	4.216965034285813e+03	7.108300878293055e+02
3.052000e+09	  1	   958	   643	1.182436548792605e-03	4.216965034285813e+03	7.124648657752314e+02
3.053000e+09	  1	   958	   374	1.207840318390846e-03	4.216965034285813e+03	7.140958991790961e+02
3.054000e+09	  1	   958	   304	1.497312956832785e-03	4.216965034285813e+03	7.157334405700749e+02
3.055000e+09	  1	   958	   385	1.856762529014540e-03	4.216965034285813e+03	7.173682216649120e+02
3.056000e+09	  1	   958	   935	1.865136211666242e-03	4.216965034285813e+03	7.190023306509872e+02
3.057000e+09	  1	   958	   396	1.381166700661010e-03	4.216965034285813e+03	7.206401889179186e+02
3.058000e+09	  1	   958	   108	2.019710516762335e-03	4.216965034285813e+03	7.222725792772117e+02
3.059000e+09	  1	   958	   380	1.508424436738164e-03	4.216965034285813e+03	7.239110605986411e+02
3.060000e+09	  1	   958	   405	1.604466756008234e-03	4.216965034285813e+03	7.255462072961892e+02
3.061000e+09	  1	   958	   575	1.524745330302943e-03	4.216965034285813e+03	7.271808073938416e+02
3.062000e+09	  1	   958	   445	1.374870058040959e-03	4.216965034285813e+03	7.288160085070522e+02
3.063000e+09	  1	   958	   812	1.943987273864076e-03	4.216965034285813e+03	7.304462734816682e+02
3.064000e+09	  1	   958	   102	2.112164654579071e-03	4.216965034285813e+03	7.320806927683369e+02
3.065000e+09	  1	   958	   238	1.831297497726574e-03	4.216965034285813e+03	7.337174184138527e+02
3.066000e+09	  1	   958	   130	1.355136503240333e-03	4.216965034285813e+03	7.353538252899248e+02
3.067000e+09	  1	   958	   571	1.643939495634607e-03	4.216965034285813e+03	7.369910209662120e+02
3.068000e+09	  1	   958	   168	1.883358006485813e-03	4.216965034285813e+03	7.386260623597718e+02
3.069000e+09	  1	   958	     9	1.276328149937220e-03	4.216965034285813e+03	7.402644785327111e+02
3.070000e+09	  1	   958	   527	1.733495701704251e-03	4.216965034285813e+03	7.418950690907252e+02
3.071000e+09	  1	   958	   751	1.485648520838308e-03	4.216965034285813e+03	7.435319856190873e+02
3.072000e+09	  1	   958	   170	1.500142404880455e-03	4.216965034285813e+03	7.451670344619271e+02
3.073000e+09	  1	   958	   719	2.496053151944543e-03	4.216965034285813e+03	7.468000019964201e+02
3.074000e+09	  1	   958	   231	1.375557966130429e-03	4.216965034285813e+03	7.484376116485491e+02
3.075000e+09	  1	   958	   673	1.855177165417749e-03	4.216965034285813e+03	7.500742266067928e+02
3.076000e+09	  1	   958	   436	1.403446513589939e-03	4.216965034285813e+03	7.517107496287672e+02
3.077000e+09	  1	   958	   349	1.021690643447762e-03	4.216965034285813e+03	7.533471239331203e+02
3.078000e+09	  1	   958	   147	1.590822351668514e-03	4.216965034285813e+03	7.549819205821277e+02
3.079000e+09	  1	   958	   152	1.582892777620525e-03	4.216965034285813e+03	7.566188313268234e+02
3.080000e+09	  1	   958	   520	1.695716238978584e-03	4.216965034285813e+03	7.582522755140360e+02
3.081000e+09	  1	   958	   398	1.311549640782043e-03	4.216965034285813e+03	7.598855919436518e+02
3.082000e+09	  1	   958	   249	1.616171115070628e-03	4.216965034285813e+03	7.615218866981222e+02
3.083000e+09	  1	   958	   816	1.502870168284860e-03	4.216965034285813e+03	7.631564440310012e+02
3.084000e+09	  1	   958	   792	1.516320107921098e-03	4.216965034285813e+03	7.647934431462804e+02
3.085000e+09	  1	   958	   253	1.219666098006516e-03	4.216965034285813e+03	7.664281373136773e+02
3.086000e+09	  1	   958	   664	1.353344161638188e-03	4.216965034285813e+03	7.680638812107248e+02
3.087000e+09	  1	   958	   137	1.665357570081519e-03	4.216965034285813e+03	7.696996716515276e+02
3.088000e+09	  1	   958	   718	1.180089433872793e-03	4.216965034285813e+03	7.713331656998459e+02
3.089000e+09	  1	   958	   231	1.368452356885242e-03	4.216965034285813e+03	7.729674340248715e+02
3.090000e+09	  1	   958	   634	1.571610171360921e-03	4.216965034285813e+03	7.746047252119447e+02
3.091000e+09	  1	   958	   140	2.005573262332827e-03	4.216965034285813e+03	7.762332732437992e+02
3.092000e+09	  1	   958	   656	1.800806413581789e-03	4.216965034285813e+03	7.778679739527529e+02
3.093000e+09	  1	   958	    27	2.485445432758201e-03	4.216965034285813e+03	7.795027047401221e+02
3.094000e+09	  1	   958	   849	1.483390567665413e-03	4.216965034285813e+03	7.811391354869239e+02
3.095000e+09	  1	   958	   325	1.259127920355769e-03	4.216965034285813e+03	7.827731973488491e+02
3.096000e+09	  1	   958	   256	1.515950343306518e-03	4.216965034285813e+03	7.844047821417329e+02
3.097000e+09	  1	   958	   952	1.615018542946272e-03	4.216965034285813e+03	7.860392271335799e+02
3.098000e+09	  1	   958	   479	1.150891178095881e-03	4.216965034285813e+03	7.876732207524831e+02
3.099000e+09	  1	   958	   214	1.406006924490020e-03	4.216965034285813e+03	7.893053383886513e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	   958	   193	2.417462415738833e-03	4.216965034285813e+03	7.909415393145784e+02
3.101000e+09	  1	   958	   468	1.411955715339312e-03	4.216965034285813e+03	7.925762670664617e+02
3.102000e+09	  1	   958	   877	1.377724024337415e-03	4.216965034285813e+03	7.942089341396088e+02
3.103000e+09	  1	   958	   921	1.451267471111372e-03	4.216965034285813e+03	7.958406236293928e+02
3.104000e+09	  1	   958	   943	1.586613789856711e-03	4.216965034285813e+03	7.974746139320494e+02
3.105000e+09	  1	   958	   370	1.559374186422258e-03	4.216965034285813e+03	7.991101943260093e+02
3.106000e+09	  1	   958	   745	1.441757809195423e-03	4.216965034285813e+03	8.007391054850907e+02
3.107000e+09	  1	   958	   617	1.751203848471316e-03	4.216965034285813e+03	8.023703291832380e+02
3.108000e+09	  1	   958	   273	1.050525102190543e-03	4.216965034285813e+03	8.040059261177296e+02
3.109000e+09	  1	   958	   533	1.540939374972223e-03	4.216965034285813e+03	8.056416777020333e+02
3.110000e+09	  1	   958	   493	9.110951969821921e-04	4.216965034285813e+03	8.072769970299765e+02
3.111000e+09	  1	   958	   385	1.337842110319919e-03	4.216965034285813e+03	8.089145263098806e+02
3.112000e+09	  1	   958	   897	2.013451938249396e-03	4.216965034285813e+03	8.105492825282238e+02
3.113000e+09	  1	   958	   478	1.181689556285769e-03	4.216965034285813e+03	8.121829918307989e+02
3.114000e+09	  1	   958	   531	1.752826278318083e-03	4.216965034285813e+03	8.138215878925703e+02
3.115000e+09	  1	   958	   441	1.206273186470380e-03	4.216965034285813e+03	8.154543387468300e+02
3.116000e+09	  1	   958	   112	1.371700169368692e-03	4.216965034285813e+03	8.170897962914826e+02
3.117000e+09	  1	   958	   139	1.753502814063339e-03	4.216965034285813e+03	8.187262279518770e+02
3.118000e+09	  1	   958	   212	9.223539791792680e-04	4.216965034285813e+03	8.203583673045696e+02
3.119000e+09	  1	   958	   167	1.976363859182440e-03	4.216965034285813e+03	8.219965406677914e+02
3.120000e+09	  1	   958	   843	1.180687304796248e-03	4.216965034285813e+03	8.236307130023849e+02
3.121000e+09	  1	   958	   794	1.740743437925934e-03	4.216965034285813e+03	8.252642969028776e+02
3.122000e+09	  1	   958	   397	1.364995898091291e-03	4.216965034285813e+03	8.269000314808743e+02
3.123000e+09	  1	   958	    87	1.851864796664175e-03	4.216965034285813e+03	8.285374468099938e+02
3.124000e+09	  1	   958	   142	1.665546096913864e-03	4.216965034285813e+03	8.301702298277420e+02
3.125000e+09	  1	   958	   445	1.378782869418962e-03	4.216965034285813e+03	8.318049113756769e+02
3.126000e+09	  1	   958	    43	1.953608100571820e-03	4.216965034285813e+03	8.334404548851575e+02
3.127000e+09	  1	   958	   921	1.391591988791514e-03	4.216965034285813e+03	8.350769486425363e+02
3.128000e+09	  1	   958	    21	1.751825438832692e-03	4.216965034285813e+03	8.367128195584626e+02
3.129000e+09	  1	   958	   748	1.586538950394043e-03	4.216965034285813e+03	8.383493704244792e+02
3.130000e+09	  1	   958	   318	1.195155497003817e-03	4.216965034285813e+03	8.399784858915364e+02
3.131000e+09	  1	   958	   845	1.403321004513545e-03	4.216965034285813e+03	8.416143651991737e+02
3.132000e+09	  1	   958	   865	1.412751519247325e-03	4.216965034285813e+03	8.432503631533426e+02
3.133000e+09	  1	   958	   119	1.493407656198640e-03	4.216965034285813e+03	8.448854315402801e+02
3.134000e+09	  1	   958	   881	1.434714131048569e-03	4.216965034285813e+03	8.465216595165202e+02
3.135000e+09	  1	   958	   880	1.164074554450548e-03	4.216965034285813e+03	8.481582383593910e+02
3.136000e+09	  1	   958	    88	1.467497541324020e-03	4.216965034285813e+03	8.497931116263325e+02
3.137000e+09	  1	   958	   718	1.666645216228269e-03	4.216965034285813e+03	8.514296483898245e+02
3.138000e+09	  1	   958	   583	1.206402147885747e-03	4.216965034285813e+03	8.530660875603603e+02
3.139000e+09	  1	   958	   682	1.808966910290110e-03	4.216965034285813e+03	8.547034863809541e+02
3.140000e+09	  1	   958	   609	1.468899451677286e-03	4.216965034285813e+03	8.563396951610291e+02
3.141000e+09	  1	   958	   713	1.389662892998839e-03	4.216965034285813e+03	8.579753834622542e+02
3.142000e+09	  1	   958	    92	1.362093550254957e-03	4.216965034285813e+03	8.596130828452450e+02
3.143000e+09	  1	   958	   634	1.484211902734314e-03	4.216965034285813e+03	8.612500912170264e+02
3.144000e+09	  1	   958	   295	1.860726306341712e-03	4.216965034285813e+03	8.628870461370454e+02
3.145000e+09	  1	   958	   928	1.438482955382688e-03	4.216965034285813e+03	8.645232132430099e+02
3.146000e+09	  1	   958	   523	1.630095499332889e-03	4.216965034285813e+03	8.661594080845186e+02
3.147000e+09	  1	   958	   886	1.535561748722052e-03	4.216965034285813e+03	8.677944575622209e+02
3.148000e+09	  1	   958	   808	1.165207944612640e-03	4.216965034285813e+03	8.694318691002720e+02
3.149000e+09	  1	   958	   183	1.278863232092588e-03	4.216965034285813e+03	8.710620263301869e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	   958	   776	1.470233703543094e-03	4.216965034285813e+03	8.726977693207347e+02
3.151000e+09	  1	   958	   244	1.594895708459219e-03	4.216965034285813e+03	8.743324418892589e+02
3.152000e+09	  1	   958	   414	2.786044546198733e-03	4.216965034285813e+03	8.759700907524390e+02
3.153000e+09	  1	   958	   823	9.560147590977945e-04	4.216965034285813e+03	8.776032787253320e+02
3.154000e+09	  1	   958	   956	1.916170852578671e-03	4.216965034285813e+03	8.792417586812562e+02
3.155000e+09	  1	   958	   362	1.317917450460833e-03	4.216965034285813e+03	8.808764071627568e+02
3.156000e+09	  1	   958	   401	1.447911999863199e-03	4.216965034285813e+03	8.825106715759654e+02
3.157000e+09	  1	   958	   629	1.584061839787629e-03	4.216965034285813e+03	8.841451068492424e+02
3.158000e+09	  1	   958	   389	9.738211184359656e-04	4.216965034285813e+03	8.857790585417673e+02
3.159000e+09	  1	   958	   506	1.413453262804890e-03	4.216965034285813e+03	8.874146231149110e+02
3.160000e+09	  1	   958	   266	1.660105251574558e-03	4.216965034285813e+03	8.890505887721049e+02
3.161000e+09	  1	   958	   427	1.310354288311717e-03	4.216965034285813e+03	8.906825414713131e+02
3.162000e+09	  1	   958	   620	1.588078772470471e-03	4.216965034285813e+03	8.923197183281242e+02
3.163000e+09	  1	   958	   551	1.471959553736674e-03	4.216965034285813e+03	8.939536436843422e+02
3.164000e+09	  1	   958	   753	1.349240204355731e-03	4.216965034285813e+03	8.955890858593286e+02
3.165000e+09	  1	   958	   461	1.385400199628051e-03	4.216965034285813e+03	8.972240128900619e+02
3.166000e+09	  1	   958	   232	2.598475692581863e-03	4.216965034285813e+03	8.988580331176580e+02
3.167000e+09	  1	   958	   437	1.668416038385352e-03	4.216965034285813e+03	9.004937209477632e+02
3.168000e+09	  1	   958	   454	1.457557724573078e-03	4.216965034285813e+03	9.021286145458885e+02
3.169000e+09	  1	   958	   395	1.968374991483056e-03	4.216965034285813e+03	9.037677625495670e+02
3.170000e+09	  1	   958	   192	1.606735578307042e-03	4.216965034285813e+03	9.054008634117874e+02
3.171000e+09	  1	   958	   464	1.928521133764622e-03	4.216965034285813e+03	9.070341242571130e+02
3.172000e+09	  1	   958	   413	1.318619645465644e-03	4.216965034285813e+03	9.086725535147926e+02
3.173000e+09	  1	   958	   537	1.595191686507515e-03	4.216965034285813e+03	9.103061040326171e+02
3.174000e+09	  1	   958	   364	1.032165205618705e-03	4.216965034285813e+03	9.119415218071067e+02
3.175000e+09	  1	   958	   540	1.662842662788908e-03	4.216965034285813e+03	9.135785846424959e+02
3.176000e+09	  1	   958	   671	1.261611551996693e-03	4.216965034285813e+03	9.152119127814897e+02
3.177000e+09	  1	   958	    19	1.245483193633609e-03	4.216965034285813e+03	9.168474243840017e+02
3.178000e+09	  1	   958	   547	1.810912147447552e-03	4.216965034285813e+03	9.184823894726591e+02
3.179000e+09	  1	   958	   929	1.495700518168799e-03	4.216965034285813e+03	9.201188230368891e+02
3.180000e+09	  1	   958	   690	1.533454452106360e-03	4.216965034285813e+03	9.217533792213228e+02
3.181000e+09	  1	   958	   630	1.756645185340966e-03	4.216965034285813e+03	9.233888145798707e+02
3.182000e+09	  1	   958	   113	1.548759737125620e-03	4.216965034285813e+03	9.250252224990426e+02
3.183000e+09	  1	   958	   343	1.556310990497324e-03	4.216965034285813e+03	9.266589352501720e+02
3.184000e+09	  1	   958	   207	1.471199276910754e-03	4.216965034285813e+03	9.282960286297852e+02
3.185000e+09	  1	   958	   464	1.552590281374667e-03	4.216965034285813e+03	9.299287896217321e+02
3.186000e+09	  1	   958	   734	1.237736590086508e-03	4.216965034285813e+03	9.315646726117993e+02
3.187000e+09	  1	   958	    47	1.128681912015859e-03	4.216965034285813e+03	9.331996885947389e+02
3.188000e+09	  1	   958	   323	1.616086642674464e-03	4.216965034285813e+03	9.348352849696494e+02
3.189000e+09	  1	   958	   794	1.541487484605551e-03	4.216965034285813e+03	9.364699565710886e+02
3.190000e+09	  1	   958	   884	1.405879586778328e-03	4.216965034285813e+03	9.381044253905412e+02
3.191000e+09	  1	   958	   280	1.381672514575981e-03	4.216965034285813e+03	9.397354714391737e+02
3.192000e+09	  1	   958	   187	1.809111484856147e-03	4.216965034285813e+03	9.413728289245464e+02
3.193000e+09	  1	   958	   198	1.314161847519387e-03	4.216965034285813e+03	9.430081408344445e+02
3.194000e+09	  1	   958	   334	1.898020346416905e-03	4.216965034285813e+03	9.446432780436851e+02
3.195000e+09	  1	   958	   366	1.144922751125019e-03	4.216965034285813e+03	9.462786954302478e+02
3.196000e+09	  1	   958	    27	1.346805181391184e-03	4.216965034285813e+03	9.479133039115119e+02
3.197000e+09	  1	   958	   679	1.493281759523184e-03	4.216965034285813e+03	9.495511561552088e+02
collision No.43	5.167633e+03[yr]	i=1, j=403	r_ij=5.536372376509344e-05	radius[1]+radius[403]=5.547570864846680e-05
dE_heat=-1.551301e-11	dE_grav=1.555218e-11	dE_c=-3.912502e-19	v_imp=3.366398e-01
3.198000e+09	  1	   957	   644	1.321507176895457e-03	4.216965034285813e+03	9.511819309211392e+02
3.199000e+09	  1	   957	   936	1.446752408455184e-03	4.216965034285813e+03	9.528196296910761e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	   957	   911	1.317281420354209e-03	4.216965034285813e+03	9.544596666839152e+02
3.201000e+09	  1	   957	    66	1.484570217482593e-03	4.216965034285813e+03	9.560933285815806e+02
3.202000e+09	  1	   957	    27	1.444271497644975e-03	4.216965034285813e+03	9.577301403962994e+02
3.203000e+09	  1	   957	   447	1.819076252395824e-03	4.216965034285813e+03	9.593664026169043e+02
3.204000e+09	  1	   957	   595	1.416547982560110e-03	4.216965034285813e+03	9.610008951631062e+02
3.205000e+09	  1	   957	   372	1.506218989436516e-03	4.216965034285813e+03	9.626392935574848e+02
3.206000e+09	  1	   957	   543	1.348394078489617e-03	4.216965034285813e+03	9.642748356929644e+02
3.207000e+09	  1	   957	   672	1.677738082744131e-03	4.216965034285813e+03	9.659102042886054e+02
3.208000e+09	  1	   957	   450	1.114755364145742e-03	4.216965034285813e+03	9.675471590956017e+02
3.209000e+09	  1	   957	   725	1.551148466547183e-03	4.216965034285813e+03	9.691820328918875e+02
3.210000e+09	  1	   957	   119	1.415585846916181e-03	4.216965034285813e+03	9.708163836513443e+02
3.211000e+09	  1	   957	   861	1.714602452653523e-03	4.216965034285813e+03	9.724538328922107e+02
3.212000e+09	  1	   957	   922	1.607612142090035e-03	4.216965034285813e+03	9.740882389353945e+02
3.213000e+09	  1	   957	   358	1.901430877325104e-03	4.216965034285813e+03	9.757254669804493e+02
3.214000e+09	  1	   957	   787	1.488914380909839e-03	4.216965034285813e+03	9.773603433482530e+02
3.215000e+09	  1	   957	   172	1.814164078688713e-03	4.216965034285813e+03	9.789974294810863e+02
3.216000e+09	  1	   957	    80	2.031176172046432e-03	4.216965034285813e+03	9.806342708146742e+02
3.217000e+09	  1	   957	   837	1.473291257600618e-03	4.216965034285813e+03	9.822723912353117e+02
3.218000e+09	  1	   957	   717	1.851260338464814e-03	4.216965034285813e+03	9.839076320561680e+02
3.219000e+09	  1	   957	   828	1.476639320547242e-03	4.216965034285813e+03	9.855429099210270e+02
3.220000e+09	  1	   957	   789	9.961041191075769e-04	4.216965034285813e+03	9.871785628278760e+02
3.221000e+09	  1	   957	   276	1.895371648754907e-03	4.216965034285813e+03	9.888168352214592e+02
3.222000e+09	  1	   957	    85	1.837040300939526e-03	4.216965034285813e+03	9.904523799982160e+02
3.223000e+09	  1	   957	   228	1.791451581192347e-03	4.216965034285813e+03	9.920884071488188e+02
3.224000e+09	  1	   957	     9	1.444947317972982e-03	4.216965034285813e+03	9.937252357637552e+02
3.225000e+09	  1	   957	   779	1.916294171599941e-03	4.216965034285813e+03	9.953564789915808e+02
3.226000e+09	  1	   957	   156	1.791992001173916e-03	4.216965034285813e+03	9.969935240173329e+02
3.227000e+09	  1	   957	   661	1.180329144857239e-03	4.216965034285813e+03	9.986210970021725e+02
3.228000e+09	  1	   957	   119	1.507594839459969e-03	4.216965034285813e+03	1.000259624421921e+03
3.229000e+09	  1	   957	   620	1.433028086569592e-03	4.216965034285813e+03	1.001894018850831e+03
3.230000e+09	  1	   957	   958	1.600100219896886e-03	4.216965034285813e+03	1.003531031441262e+03
3.231000e+09	  1	   957	   762	2.818322404280607e-03	4.216965034285813e+03	1.005168237768441e+03
3.232000e+09	  1	   957	   214	1.642906676014496e-03	4.216965034285813e+03	1.006804213175841e+03
3.233000e+09	  1	   957	   802	2.080060848306299e-03	4.216965034285813e+03	1.008436336496576e+03
3.234000e+09	  1	   957	   233	1.511080423497878e-03	4.216965034285813e+03	1.010075831533119e+03
3.235000e+09	  1	   957	   948	1.188849256540945e-03	4.216965034285813e+03	1.011710769853758e+03
3.236000e+09	  1	   957	   950	1.291671483554713e-03	4.216965034285813e+03	1.013347419512162e+03
3.237000e+09	  1	   957	   950	1.270348941187588e-03	4.216965034285813e+03	1.014983240428169e+03
3.238000e+09	  1	   957	   416	1.352582092109350e-03	4.216965034285813e+03	1.016621410906738e+03
3.239000e+09	  1	   957	   565	1.483355330021721e-03	4.216965034285813e+03	1.018246864342991e+03
