myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.77	6.030693e+02[yr]	i=1, j=2314	r_ij=5.245265931865046e-05	radius[1]+radius[2314]=5.348998680377312e-05
1.147000e+09	  3	  3000	  2499	1.460889851145197e-03	5.623413251903481e+02	4.086266031965275e+01
1.148000e+09	  3	  3000	  2055	1.344144610735779e-03	5.623413251903481e+02	4.138988727147472e+01
1.149000e+09	  3	  3000	  2304	1.630932442967855e-03	5.623413251903481e+02	4.191633561186384e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   511	1.688380499030580e-03	5.623413251903481e+02	4.244440889334818e+01
1.151000e+09	  3	  3000	  2411	1.753095477103873e-03	5.623413251903481e+02	4.297147003146298e+01
1.152000e+09	  3	  3000	  1644	1.346960624273807e-03	5.623413251903481e+02	4.349808795024297e+01
1.153000e+09	  3	  3000	   869	1.293851985966410e-03	5.623413251903481e+02	4.402354536424994e+01
1.154000e+09	  3	  3000	  1460	1.835405793620375e-03	5.623413251903481e+02	4.455125850857656e+01
1.155000e+09	  3	  3000	   652	1.746734668077526e-03	5.623413251903481e+02	4.507506121456164e+01
1.156000e+09	  3	  3000	    23	1.166271202360813e-03	5.623413251903481e+02	4.560031576007624e+01
1.157000e+09	  3	  3000	  1950	1.888739107491854e-03	5.623413251903481e+02	4.612717649106990e+01
1.158000e+09	  3	  3000	  1754	2.019404090669045e-03	5.623413251903481e+02	4.665401918398864e+01
1.159000e+09	  3	  3000	   757	1.406459716778858e-03	5.623413251903481e+02	4.717997308156394e+01
1.160000e+09	  3	  3000	   446	1.218336912397516e-03	5.623413251903481e+02	4.770780902722328e+01
1.161000e+09	  3	  3000	   506	1.682339928117730e-03	5.623413251903481e+02	4.823308407691055e+01
1.162000e+09	  3	  3000	  2337	1.967575312253198e-03	5.623413251903481e+02	4.876074766006577e+01
1.163000e+09	  3	  3000	    87	1.740782691969146e-03	5.623413251903481e+02	4.928750670539803e+01
1.164000e+09	  3	  3000	   973	1.255912786189561e-03	5.623413251903481e+02	4.981519004346740e+01
1.165000e+09	  3	  3000	  1110	1.753550753420148e-03	5.623413251903481e+02	5.034202280521755e+01
1.166000e+09	  3	  3000	  1047	1.057822224233053e-03	5.623413251903481e+02	5.086925722417403e+01
1.167000e+09	  3	  3000	  2918	1.345238493185766e-03	5.623413251903481e+02	5.139643259221438e+01
1.168000e+09	  3	  3000	  1044	1.231975811003541e-03	5.623413251903481e+02	5.192289962992970e+01
1.169000e+09	  3	  3000	   726	1.365018304798697e-03	5.623413251903481e+02	5.245094582019089e+01
1.170000e+09	  3	  3000	  1649	1.893258202154858e-03	5.623413251903481e+02	5.297681032898841e+01
1.171000e+09	  3	  3000	   724	1.967779192305126e-03	5.623413251903481e+02	5.350443780681278e+01
1.172000e+09	  3	  3000	   919	1.926705049607199e-03	5.623413251903481e+02	5.403085526662051e+01
1.173000e+09	  3	  3000	  2883	1.807534328060003e-03	5.623413251903481e+02	5.455763799599350e+01
1.174000e+09	  3	  3000	  2876	1.380967452259237e-03	5.623413251903481e+02	5.508276585610746e+01
1.175000e+09	  3	  3000	   410	1.861686585843556e-03	5.623413251903481e+02	5.560991257903085e+01
1.176000e+09	  3	  3000	  2985	1.344919997044999e-03	5.623413251903481e+02	5.613670651366940e+01
1.177000e+09	  3	  3000	  1089	1.752879702687581e-03	5.623413251903481e+02	5.666403061387430e+01
1.178000e+09	  3	  3000	  1857	2.174356892482314e-03	5.623413251903481e+02	5.719194012537123e+01
1.179000e+09	  3	  3000	   444	1.598832209582069e-03	5.623413251903481e+02	5.771818743111702e+01
1.180000e+09	  3	  3000	  2590	2.091345144213916e-03	5.623413251903481e+02	5.824528135212010e+01
1.181000e+09	  3	  3000	  1275	3.072212111820210e-03	5.623413251903481e+02	5.877250943170745e+01
1.182000e+09	  3	  3000	  2438	1.278113404646562e-03	5.623413251903481e+02	5.929889197653856e+01
1.183000e+09	  3	  3000	   446	1.281872400543717e-03	5.623413251903481e+02	5.982600777801363e+01
1.184000e+09	  3	  3000	   503	1.881169089678174e-03	5.623413251903481e+02	6.035363185669869e+01
1.185000e+09	  3	  3000	  2644	1.634274056984654e-03	5.623413251903481e+02	6.088164875103476e+01
1.186000e+09	  3	  3000	   542	1.353590951303714e-03	5.623413251903481e+02	6.140706447631250e+01
1.187000e+09	  3	  3000	  1043	1.275122234387302e-03	5.623413251903481e+02	6.193410316985415e+01
1.188000e+09	  3	  3000	   792	1.151845345239597e-03	5.623413251903481e+02	6.246149015666068e+01
1.189000e+09	  3	  3000	  2105	2.101258380370090e-03	5.623413251903481e+02	6.298818751599534e+01
1.190000e+09	  3	  3000	  2127	1.887221864568253e-03	5.623413251903481e+02	6.351419956484363e+01
1.191000e+09	  3	  3000	  1298	1.606297683221065e-03	5.623413251903481e+02	6.404040240359591e+01
1.192000e+09	  3	  3000	  1325	2.185488980289339e-03	5.623413251903481e+02	6.456808918987089e+01
1.193000e+09	  3	  3000	   760	1.650917052227946e-03	5.623413251903481e+02	6.509463918206346e+01
1.194000e+09	  3	  3000	   451	1.193927855243211e-03	5.623413251903481e+02	6.562325259524732e+01
1.195000e+09	  3	  3000	    61	1.469017868935509e-03	5.623413251903481e+02	6.614991453377870e+01
1.196000e+09	  3	  3000	   372	1.684333830215750e-03	5.623413251903481e+02	6.667811708864377e+01
collision No.78	6.293086e+02[yr]	i=2, j=91	r_ij=5.304543695556979e-05	radius[2]+radius[91]=5.319825023588855e-05
1.197000e+09	  3	  3000	   511	1.575544032990169e-03	5.623413251903481e+02	6.720450208899078e+01
1.198000e+09	  3	  3000	   360	1.671838690459489e-03	5.623413251903481e+02	6.773114902381582e+01
1.199000e+09	  3	  3000	  2282	1.348247047289202e-03	5.623413251903481e+02	6.825573413029670e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  1356	1.575902798857104e-03	5.623413251903481e+02	6.878389275773547e+01
1.201000e+09	  3	  3000	   747	1.528278422234961e-03	5.623413251903481e+02	6.931010149962280e+01
1.202000e+09	  3	  3000	  2394	1.756930168272256e-03	5.623413251903481e+02	6.983654239065972e+01
1.203000e+09	  3	  3000	   717	1.816792652269264e-03	5.623413251903481e+02	7.036320261876401e+01
1.204000e+09	  3	  3000	  2321	1.123294656526286e-03	5.623413251903481e+02	7.089116701600983e+01
1.205000e+09	  3	  3000	  1580	1.359724386029264e-03	5.623413251903481e+02	7.141779516418131e+01
1.206000e+09	  3	  3000	   376	1.997070511878686e-03	5.623413251903481e+02	7.194510126065386e+01
1.207000e+09	  3	  3000	   226	1.848118206153398e-03	5.623413251903481e+02	7.247095590790367e+01
1.208000e+09	  3	  3000	  1812	1.845139961063298e-03	5.623413251903481e+02	7.299911789066196e+01
1.209000e+09	  3	  3000	  1806	2.322997713722925e-03	5.623413251903481e+02	7.352542741093701e+01
1.210000e+09	  3	  3000	  2555	9.859307387388261e-04	5.623413251903481e+02	7.405333397744205e+01
1.211000e+09	  3	  3000	  2992	1.638047917988986e-03	5.623413251903481e+02	7.457879171580277e+01
1.212000e+09	  3	  3000	  2767	1.446820057442352e-03	5.623413251903481e+02	7.510532112854096e+01
1.213000e+09	  3	  3000	  1429	1.760257356040446e-03	5.623413251903481e+02	7.563351984309510e+01
1.214000e+09	  3	  3000	   276	1.740140839722691e-03	5.623413251903481e+02	7.615925232199812e+01
1.215000e+09	  3	  3000	   187	1.805923546332305e-03	5.623413251903481e+02	7.668640796636426e+01
1.216000e+09	  3	  3000	  2327	1.944001069807518e-03	5.623413251903481e+02	7.721464622435450e+01
1.217000e+09	  3	  3000	  2375	2.153733055236000e-03	5.623413251903481e+02	7.774187776739394e+01
1.218000e+09	  3	  3000	  2025	1.778744258639563e-03	5.623413251903481e+02	7.826797185393322e+01
1.219000e+09	  3	  3000	   771	1.922787764729853e-03	5.623413251903481e+02	7.879287349525599e+01
1.220000e+09	  3	  3000	   873	1.874104928829013e-03	5.623413251903481e+02	7.932125091143823e+01
1.221000e+09	  3	  3000	  2851	1.252790233841999e-03	5.623413251903481e+02	7.984829573135723e+01
1.222000e+09	  3	  3000	  1912	1.312564154601200e-03	5.623413251903481e+02	8.037671368414988e+01
1.223000e+09	  3	  3000	  1645	1.568696244178862e-03	5.623413251903481e+02	8.090337894072576e+01
1.224000e+09	  3	  3000	  2743	1.916278511075203e-03	5.623413251903481e+02	8.142974347921225e+01
1.225000e+09	  3	  3000	  2552	1.353168084998635e-03	5.623413251903481e+02	8.195769309795766e+01
1.226000e+09	  3	  3000	  1486	1.177846430277755e-03	5.623413251903481e+02	8.248501406624965e+01
1.227000e+09	  3	  3000	  2721	1.708945890210571e-03	5.623413251903481e+02	8.301183210106848e+01
1.228000e+09	  3	  3000	  1380	2.012307221563322e-03	5.623413251903481e+02	8.354023351171044e+01
1.229000e+09	  3	  3000	   439	1.287457231095318e-03	5.623413251903481e+02	8.406724259246712e+01
1.230000e+09	  3	  3000	  2095	2.365695468575919e-03	5.623413251903481e+02	8.459494422330569e+01
1.231000e+09	  3	  3000	  2151	1.695925492217640e-03	5.623413251903481e+02	8.512152373077268e+01
1.232000e+09	  3	  3000	  1429	2.856080029803765e-03	5.623413251903481e+02	8.564767942510166e+01
1.233000e+09	  3	  3000	   369	1.319964542966637e-03	5.623413251903481e+02	8.617654151329123e+01
1.234000e+09	  3	  3000	  2865	1.735060064200683e-03	5.623413251903481e+02	8.670212513280309e+01
1.235000e+09	  3	  3000	  1386	1.334199546954882e-03	5.623413251903481e+02	8.722990793095759e+01
1.236000e+09	  3	  3000	    22	1.789624512590385e-03	5.623413251903481e+02	8.775596096446246e+01
1.237000e+09	  3	  3000	   913	1.224165769493310e-03	5.623413251903481e+02	8.828077600916571e+01
1.238000e+09	  3	  3000	  1260	1.430711901166675e-03	5.623413251903481e+02	8.880926502116738e+01
1.239000e+09	  3	  3000	    30	1.278473661880484e-03	5.623413251903481e+02	8.933618340841090e+01
1.240000e+09	  3	  3000	  2528	1.239605589193850e-03	5.623413251903481e+02	8.986322396740267e+01
1.241000e+09	  3	  3000	   491	1.800562807799880e-03	5.623413251903481e+02	9.039082081886698e+01
1.242000e+09	  3	  3000	   435	1.523745418238135e-03	5.623413251903481e+02	9.091701506581819e+01
1.243000e+09	  3	  3000	   813	1.275111715382581e-03	5.623413251903481e+02	9.144396960455052e+01
1.244000e+09	  3	  3000	  1961	1.293740673834710e-03	5.623413251903481e+02	9.197018611311998e+01
1.245000e+09	  3	  3000	  1654	1.847666304448676e-03	5.623413251903481e+02	9.249774542583975e+01
1.246000e+09	  3	  3000	   293	1.295261579855281e-03	5.623413251903481e+02	9.302427733063587e+01
1.247000e+09	  3	  3000	  1923	1.354468154631675e-03	5.623413251903481e+02	9.355071797222733e+01
1.248000e+09	  3	  3000	   590	9.885733867126029e-04	5.623413251903481e+02	9.407690779103724e+01
1.249000e+09	  3	  3000	  1324	1.079894224668250e-03	5.623413251903481e+02	9.460453096048867e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	   217	1.923597424722481e-03	5.623413251903481e+02	9.513214131093504e+01
1.251000e+09	  3	  3000	   663	1.579261601521346e-03	5.623413251903481e+02	9.565779079356923e+01
1.252000e+09	  3	  3000	  1880	1.808715173640606e-03	5.623413251903481e+02	9.618583969198966e+01
1.253000e+09	  3	  3000	   753	1.481197489296324e-03	5.623413251903481e+02	9.671217277632836e+01
1.254000e+09	  3	  3000	  1812	1.443302506036415e-03	5.623413251903481e+02	9.724054561689513e+01
1.255000e+09	  3	  3000	  2890	1.141139625794701e-03	5.623413251903481e+02	9.776724321928988e+01
collision No.79	6.602147e+02[yr]	i=1, j=848	r_ij=5.171489501426194e-05	radius[1]+radius[848]=5.316403730630892e-05
1.256000e+09	  3	  3000	  2040	1.036171335795492e-03	5.623413251903481e+02	9.829429923249580e+01
1.257000e+09	  3	  3000	  2259	1.952559474315327e-03	5.623413251903481e+02	9.881901820458857e+01
1.258000e+09	  3	  3000	  1796	1.573448695250513e-03	5.623413251903481e+02	9.934720969017573e+01
1.259000e+09	  3	  3000	  2095	9.770743702611591e-04	5.623413251903481e+02	9.987290899437311e+01
1.260000e+09	  3	  3000	  2058	1.557438850477373e-03	5.623413251903481e+02	1.004021415445942e+02
1.261000e+09	  3	  3000	    53	1.664190392498248e-03	5.623413251903481e+02	1.009267832832425e+02
1.262000e+09	  3	  3000	   575	1.927357219544481e-03	5.623413251903481e+02	1.014558418664961e+02
1.263000e+09	  3	  3000	  2468	1.386534392371636e-03	5.623413251903481e+02	1.019820455958615e+02
1.264000e+09	  3	  3000	  1762	1.653413111908888e-03	5.623413251903481e+02	1.025099332302417e+02
1.265000e+09	  3	  3000	  1041	2.601452696114460e-03	5.623413251903481e+02	1.030374959548815e+02
1.266000e+09	  3	  3000	  1754	2.001476189829490e-03	5.623413251903481e+02	1.035646669492422e+02
1.267000e+09	  3	  3000	  2709	1.556409110958367e-03	5.623413251903481e+02	1.040922964871590e+02
1.268000e+09	  3	  3000	  2256	1.607692066591095e-03	5.623413251903481e+02	1.046179644502961e+02
1.269000e+09	  3	  3000	   576	1.362640959482523e-03	5.623413251903481e+02	1.051448720479570e+02
1.270000e+09	  3	  3000	  1865	1.292134691892349e-03	5.623413251903481e+02	1.056710307478022e+02
1.271000e+09	  3	  3000	  2202	1.190925886084671e-03	5.623413251903481e+02	1.061975550890402e+02
1.272000e+09	  3	  3000	  2282	1.388670059408447e-03	5.623413251903481e+02	1.067224764505345e+02
1.273000e+09	  3	  3000	   913	1.231548080992663e-03	5.623413251903481e+02	1.072493040251381e+02
1.274000e+09	  3	  3000	  2499	1.418086388705084e-03	5.623413251903481e+02	1.077741856233245e+02
1.275000e+09	  3	  3000	  1907	1.395993766907214e-03	5.623413251903481e+02	1.083007632188008e+02
1.276000e+09	  3	  3000	  2492	2.464753128799561e-03	5.623413251903481e+02	1.088285454844095e+02
1.277000e+09	  3	  3000	   719	1.268275948526126e-03	5.623413251903481e+02	1.093559906138988e+02
1.278000e+09	  3	  3000	   200	1.467979343256122e-03	5.623413251903481e+02	1.098831725146106e+02
1.279000e+09	  3	  3000	  1740	9.338272454136738e-04	5.623413251903481e+02	1.104108331630513e+02
1.280000e+09	  3	  3000	  1565	1.966930779576462e-03	5.623413251903481e+02	1.109369340770000e+02
1.281000e+09	  3	  3000	   371	1.925684492528805e-03	5.623413251903481e+02	1.114649450793868e+02
1.282000e+09	  3	  3000	  2980	2.078794423411479e-03	5.623413251903481e+02	1.119915220134970e+02
1.283000e+09	  3	  3000	  1836	1.988761056251379e-03	5.623413251903481e+02	1.125193659094113e+02
1.284000e+09	  3	  3000	  2177	1.746477287580316e-03	5.623413251903481e+02	1.130465133990134e+02
1.285000e+09	  3	  3000	  2566	1.786656070055820e-03	5.623413251903481e+02	1.135730962428792e+02
1.286000e+09	  3	  3000	  1098	1.696562888019357e-03	5.623413251903481e+02	1.141013474343278e+02
1.287000e+09	  3	  3000	   539	1.681645804663834e-03	5.623413251903481e+02	1.146283607630860e+02
1.288000e+09	  3	  3000	   243	1.115252743623544e-03	5.623413251903481e+02	1.151565095126247e+02
1.289000e+09	  3	  3000	  1087	1.172081263712612e-03	5.623413251903481e+02	1.156842277309003e+02
1.290000e+09	  3	  3000	  2353	1.434798868605252e-03	5.623413251903481e+02	1.162101726666615e+02
1.291000e+09	  3	  3000	    99	4.483631678556668e-04	5.623413251903481e+02	1.167379657633176e+02
1.292000e+09	  3	  3000	   340	1.257759688119725e-03	5.623413251903481e+02	1.172649922517159e+02
1.293000e+09	  3	  3000	  2032	1.227319969588799e-03	5.623413251903481e+02	1.177928837235528e+02
1.294000e+09	  3	  3000	  2248	1.778468738366683e-03	5.623413251903481e+02	1.183205785697617e+02
1.295000e+09	  3	  3000	  2140	1.506353852579547e-03	5.623413251903481e+02	1.188461118022284e+02
1.296000e+09	  3	  3000	  1521	1.920591267875279e-03	5.623413251903481e+02	1.193750930211098e+02
1.297000e+09	  3	  3000	   596	1.663917480226015e-03	5.623413251903481e+02	1.199016102408382e+02
1.298000e+09	  3	  3000	  1864	1.444887177701857e-03	5.623413251903481e+02	1.204293024511725e+02
1.299000e+09	  3	  3000	   494	1.638085015413891e-03	5.623413251903481e+02	1.209566545423814e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  2476	1.345723526230575e-03	5.623413251903481e+02	1.214834755524902e+02
1.301000e+09	  3	  3000	  2327	2.511277181858547e-03	5.623413251903481e+02	1.220089536601937e+02
1.302000e+09	  3	  3000	   233	1.307002783923894e-03	5.623413251903481e+02	1.225316979546592e+02
1.303000e+09	  3	  3000	   515	1.597593586646197e-03	5.623413251903481e+02	1.230553455803611e+02
1.304000e+09	  3	  3000	   222	1.410955721409677e-03	5.623413251903481e+02	1.235814336172287e+02
1.305000e+09	  3	  3000	  1363	2.107282721393102e-03	5.623413251903481e+02	1.241085981500106e+02
1.306000e+09	  3	  3000	  2347	1.438908869899205e-03	5.623413251903481e+02	1.246357918747471e+02
1.307000e+09	  3	  3000	  2624	1.087600836028345e-03	5.623413251903481e+02	1.251635914611428e+02
1.308000e+09	  3	  3000	  1869	1.462089291222868e-03	5.623413251903481e+02	1.256898284029953e+02
1.309000e+09	  3	  3000	  2744	1.670796799623386e-03	5.623413251903481e+02	1.262174879659531e+02
1.310000e+09	  3	  3000	  1626	1.922807745626754e-03	5.623413251903481e+02	1.267455877029790e+02
collision No.80	6.893886e+02[yr]	i=3, j=398	r_ij=5.330219125821506e-05	radius[3]+radius[398]=5.382355906852056e-05
1.311000e+09	  3	  3000	  1307	1.668730322901193e-03	5.623413251903481e+02	1.272723817141492e+02
1.312000e+09	  3	  3000	  2865	1.813463926930817e-03	5.623413251903481e+02	1.278003917800702e+02
1.313000e+09	  3	  3000	  1703	1.521236532356988e-03	5.623413251903481e+02	1.283264316767620e+02
1.314000e+09	  3	  3000	   376	1.948058496496336e-03	5.623413251903481e+02	1.288540478634228e+02
1.315000e+09	  3	  3000	  2835	1.492329580681289e-03	5.623413251903481e+02	1.293802756280822e+02
1.316000e+09	  3	  3000	  1581	1.217780074551393e-03	5.623413251903481e+02	1.299057756870869e+02
1.317000e+09	  3	  3000	  2153	1.940337580480167e-03	5.623413251903481e+02	1.304325556018706e+02
1.318000e+09	  3	  3000	  2834	1.446999439496976e-03	5.623413251903481e+02	1.309603023323393e+02
1.319000e+09	  3	  3000	  2014	1.524223027093449e-03	5.623413251903481e+02	1.314869251376141e+02
1.320000e+09	  3	  3000	  1652	1.347406762320081e-03	5.623413251903481e+02	1.320125142641898e+02
1.321000e+09	  3	  3000	    80	1.760526257978875e-03	5.623413251903481e+02	1.325391133088115e+02
1.322000e+09	  3	  3000	   403	1.306332337124327e-03	5.623413251903481e+02	1.330678284294698e+02
1.323000e+09	  3	  3000	  2409	1.250004041839576e-03	5.623413251903481e+02	1.335948447965656e+02
1.324000e+09	  3	  3000	  2439	1.460684472081554e-03	5.623413251903481e+02	1.341229947900517e+02
collision No.81	6.966760e+02[yr]	i=1, j=359	r_ij=5.178171955967416e-05	radius[1]+radius[359]=5.323361696066501e-05
1.325000e+09	  3	  3000	  1436	1.853954067222085e-03	5.623413251903481e+02	1.346501493235626e+02
1.326000e+09	  3	  3000	  1104	1.682930071051455e-03	5.623413251903481e+02	1.351776598420971e+02
1.327000e+09	  3	  3000	  2225	1.720791749901413e-03	5.623413251903481e+02	1.357053835335504e+02
1.328000e+09	  3	  3000	  2574	1.208414227807952e-03	5.623413251903481e+02	1.362329562491428e+02
1.329000e+09	  3	  3000	  2484	1.638245523562988e-03	5.623413251903481e+02	1.367607066438854e+02
1.330000e+09	  3	  3000	    62	2.043268535056104e-03	5.623413251903481e+02	1.372864823353432e+02
1.331000e+09	  3	  3000	  2053	1.094620460585655e-03	5.623413251903481e+02	1.378139538660466e+02
1.332000e+09	  3	  3000	  2880	1.914712791395411e-03	5.623413251903481e+02	1.383405199026257e+02
1.333000e+09	  3	  3000	  1914	1.880748307756940e-03	5.623413251903481e+02	1.388685251510152e+02
1.334000e+09	  3	  3000	  2458	1.754971933111914e-03	5.623413251903481e+02	1.393953384678192e+02
1.335000e+09	  3	  3000	  1296	9.701356707838024e-04	5.623413251903481e+02	1.399234957434177e+02
1.336000e+09	  3	  3000	  1068	1.287342046594859e-03	5.623413251903481e+02	1.404505514072266e+02
1.337000e+09	  3	  3000	  1551	1.638702174703335e-03	5.623413251903481e+02	1.409783362443427e+02
1.338000e+09	  3	  3000	  2306	2.329437396744416e-03	5.623413251903481e+02	1.415048139034559e+02
1.339000e+09	  3	  3000	   710	2.139568061735904e-03	5.623413251903481e+02	1.420298677531538e+02
1.340000e+09	  3	  3000	   745	1.891761437828803e-03	5.623413251903481e+02	1.425579390639240e+02
1.341000e+09	  3	  3000	  2845	1.379028706277210e-03	5.623413251903481e+02	1.430851444180886e+02
1.342000e+09	  3	  3000	  1489	1.534428006687377e-03	5.623413251903481e+02	1.436100474703989e+02
1.343000e+09	  3	  3000	   545	1.968710517208963e-03	5.623413251903481e+02	1.441361926771220e+02
1.344000e+09	  3	  3000	  2179	1.573046033251185e-03	5.623413251903481e+02	1.446647504736225e+02
1.345000e+09	  3	  3000	  2945	1.958486665983376e-03	5.623413251903481e+02	1.451915754564337e+02
1.346000e+09	  3	  3000	  1879	1.806621871251173e-03	5.623413251903481e+02	1.457192846279484e+02
1.347000e+09	  3	  3000	  2136	2.023338865974369e-03	5.623413251903481e+02	1.462463735094911e+02
1.348000e+09	  3	  3000	  1635	1.518037553686169e-03	5.623413251903481e+02	1.467737285369892e+02
1.349000e+09	  3	  3000	  2576	1.597630477442086e-03	5.623413251903481e+02	1.473011583998520e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	  1567	1.533520241573285e-03	5.623413251903481e+02	1.478288710721046e+02
1.351000e+09	  3	  3000	  2668	1.805855003436914e-03	5.623413251903481e+02	1.483561406890992e+02
1.352000e+09	  3	  3000	  2464	1.735878281701538e-03	5.623413251903481e+02	1.488843857768503e+02
1.353000e+09	  3	  3000	   614	1.662427055841310e-03	5.623413251903481e+02	1.494108578906491e+02
1.354000e+09	  3	  3000	  3003	1.956074095545823e-03	5.623413251903481e+02	1.499389041748912e+02
