myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.571000e+09	  1	  1000	   126	1.715938545249692e-03	4.216965034285813e+03	1.347483548854453e+03
3.572000e+09	  1	  1000	     1	1.693421825719392e-03	4.216965034285813e+03	1.349032593935901e+03
3.573000e+09	  1	  1000	   563	1.004798552633631e-03	4.216965034285813e+03	1.350583996624097e+03
3.574000e+09	  1	  1000	   421	1.739542841174150e-03	4.216965034285813e+03	1.352132589279136e+03
3.575000e+09	  1	  1000	   226	1.664943445725290e-03	4.216965034285813e+03	1.353681468939311e+03
3.576000e+09	  1	  1000	   263	1.503131684094402e-03	4.216965034285813e+03	1.355231135354380e+03
3.577000e+09	  1	  1000	   494	1.353489850028502e-03	4.216965034285813e+03	1.356780983529268e+03
3.578000e+09	  1	  1000	    70	1.563246623721301e-03	4.216965034285813e+03	1.358332745776671e+03
3.579000e+09	  1	  1000	     4	1.417304315456922e-03	4.216965034285813e+03	1.359881802477910e+03
3.580000e+09	  1	  1000	   731	1.641331238362708e-03	4.216965034285813e+03	1.361430502489219e+03
3.581000e+09	  1	  1000	   151	2.043138333926690e-03	4.216965034285813e+03	1.362982706950190e+03
3.582000e+09	  1	  1000	   405	1.858223980575948e-03	4.216965034285813e+03	1.364532295422438e+03
3.583000e+09	  1	  1000	   237	1.396826244305159e-03	4.216965034285813e+03	1.366082801848746e+03
3.584000e+09	  1	  1000	   991	1.346530431126093e-03	4.216965034285813e+03	1.367633317179185e+03
3.585000e+09	  1	  1000	   696	1.692726364909452e-03	4.216965034285813e+03	1.369183911405958e+03
3.586000e+09	  1	  1000	    96	1.507489787129631e-03	4.216965034285813e+03	1.370732706942776e+03
3.587000e+09	  1	  1000	   804	1.871772498629120e-03	4.216965034285813e+03	1.372283784376756e+03
3.588000e+09	  1	  1000	   335	1.432282730474160e-03	4.216965034285813e+03	1.373835278508410e+03
3.589000e+09	  1	  1000	   228	1.559799957541286e-03	4.216965034285813e+03	1.375383524837184e+03
3.590000e+09	  1	  1000	   428	1.312842105372039e-03	4.216965034285813e+03	1.376933897897083e+03
3.591000e+09	  1	  1000	   269	1.385389083176909e-03	4.216965034285813e+03	1.378486415457881e+03
3.592000e+09	  1	  1000	   865	2.127155271937622e-03	4.216965034285813e+03	1.380034806330059e+03
3.593000e+09	  1	  1000	   799	1.428986355449765e-03	4.216965034285813e+03	1.381585061822844e+03
3.594000e+09	  1	  1000	   278	1.242216506178985e-03	4.216965034285813e+03	1.383138579663620e+03
3.595000e+09	  1	  1000	   921	1.282769891782426e-03	4.216965034285813e+03	1.384687499764125e+03
3.596000e+09	  1	  1000	    98	1.899549801079438e-03	4.216965034285813e+03	1.386237295581570e+03
3.597000e+09	  1	  1000	    67	1.658089609423874e-03	4.216965034285813e+03	1.387788089709393e+03
3.598000e+09	  1	  1000	   894	1.517211891238557e-03	4.216965034285813e+03	1.389339300789091e+03
3.599000e+09	  1	  1000	   587	2.365284517732825e-03	4.216965034285813e+03	1.390889295160833e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   602	1.489267871698161e-03	4.216965034285813e+03	1.392439047979065e+03
3.601000e+09	  1	  1000	   282	1.695265689268698e-03	4.216965034285813e+03	1.393990885541504e+03
3.602000e+09	  1	  1000	   225	1.614179619813202e-03	4.216965034285813e+03	1.395540493846146e+03
3.603000e+09	  1	  1000	   518	1.889228709430783e-03	4.216965034285813e+03	1.397090903824807e+03
3.604000e+09	  1	  1000	   214	1.322186046015699e-03	4.216965034285813e+03	1.398641296864722e+03
3.605000e+09	  1	  1000	   619	1.602970455830994e-03	4.216965034285813e+03	1.400192061495761e+03
3.606000e+09	  1	  1000	   719	1.287528144487054e-03	4.216965034285813e+03	1.401742568407895e+03
3.607000e+09	  1	  1000	   745	1.312091563211254e-03	4.216965034285813e+03	1.403292992229275e+03
3.608000e+09	  1	  1000	   710	1.423486599402138e-03	4.216965034285813e+03	1.404843257787608e+03
3.609000e+09	  1	  1000	   357	1.505902826713326e-03	4.216965034285813e+03	1.406393939187487e+03
3.610000e+09	  1	  1000	    31	1.456193360157729e-03	5.623413251903478e+03	1.494643780941645e+00
3.611000e+09	  1	  1000	   623	1.457978466013716e-03	5.623413251903478e+03	3.044809973151250e+00
3.612000e+09	  1	  1000	   519	1.515449678599141e-03	5.623413251903478e+03	4.596346762593181e+00
3.613000e+09	  1	  1000	   198	1.505354214047004e-03	5.623413251903478e+03	6.143280036133805e+00
3.614000e+09	  1	  1000	   634	1.590488300120724e-03	5.623413251903478e+03	7.693514894907845e+00
3.615000e+09	  1	  1000	   404	1.189355969273570e-03	5.623413251903478e+03	9.244012676616611e+00
3.616000e+09	  1	  1000	   728	1.533298925057815e-03	5.623413251903478e+03	1.079410880896292e+01
3.617000e+09	  1	  1000	    80	1.591107755827090e-03	5.623413251903478e+03	1.234310997444946e+01
3.618000e+09	  1	  1000	   679	1.568851301793910e-03	5.623413251903478e+03	1.389277571457944e+01
3.619000e+09	  1	  1000	   411	1.611185917690793e-03	5.623413251903478e+03	1.544260693154934e+01
3.620000e+09	  1	  1000	   699	1.352068551391552e-03	5.623413251903478e+03	1.699165345781203e+01
3.621000e+09	  1	  1000	    93	1.467959857688829e-03	5.623413251903478e+03	1.854094112026706e+01
3.622000e+09	  1	  1000	   116	1.331669945932972e-03	5.623413251903478e+03	2.009111315020886e+01
3.623000e+09	  1	  1000	   942	1.480267735132383e-03	5.623413251903478e+03	2.164010882150845e+01
3.624000e+09	  1	  1000	   986	1.457523330764150e-03	5.623413251903478e+03	2.318926305291610e+01
3.625000e+09	  1	  1000	   754	1.489117453643282e-03	5.623413251903478e+03	2.473931887410422e+01
3.626000e+09	  1	  1000	   694	1.335959220045278e-03	5.623413251903478e+03	2.629045980129258e+01
3.627000e+09	  1	  1000	   333	1.412349199464146e-03	5.623413251903478e+03	2.784019395864989e+01
3.628000e+09	  1	  1000	   996	1.213101385278617e-03	5.623413251903478e+03	2.938970529916478e+01
3.629000e+09	  1	  1000	   870	1.759867985592486e-03	5.623413251903478e+03	3.093958809200307e+01
3.630000e+09	  1	  1000	   620	1.380360179346060e-03	5.623413251903478e+03	3.248864412829811e+01
3.631000e+09	  1	  1000	    52	1.526937808638541e-03	5.623413251903478e+03	3.403985725822810e+01
3.632000e+09	  1	  1000	   495	1.589578895168029e-03	5.623413251903478e+03	3.559040381088154e+01
3.633000e+09	  1	  1000	   346	1.473784388209346e-03	5.623413251903478e+03	3.713816447855012e+01
3.634000e+09	  1	  1000	   554	1.480428416409118e-03	5.623413251903478e+03	3.868677120619446e+01
3.635000e+09	  1	  1000	   565	1.706142817147522e-03	5.623413251903478e+03	4.023869799398730e+01
3.636000e+09	  1	  1000	   549	1.590337805710358e-03	5.623413251903478e+03	4.178687407620198e+01
3.637000e+09	  1	  1000	   377	1.543147447271193e-03	5.623413251903478e+03	4.333478254283815e+01
3.638000e+09	  1	  1000	   215	1.478986896992667e-03	5.623413251903478e+03	4.488653086648730e+01
3.639000e+09	  1	  1000	   203	1.308703842929016e-03	5.623413251903478e+03	4.643566095012402e+01
3.640000e+09	  1	  1000	   949	1.656854243567841e-03	5.623413251903478e+03	4.798468423941588e+01
3.641000e+09	  1	  1000	   932	1.591381322421415e-03	5.623413251903478e+03	4.953604202843972e+01
3.642000e+09	  1	  1000	   127	1.224409080507492e-03	5.623413251903478e+03	5.108108525964477e+01
3.643000e+09	  1	  1000	   267	1.460556245544272e-03	5.623413251903478e+03	5.262985294084417e+01
3.644000e+09	  1	  1000	   826	1.529779308584797e-03	5.623413251903478e+03	5.418034836734559e+01
3.645000e+09	  1	  1000	   641	1.282036163922295e-03	5.623413251903478e+03	5.573020171556517e+01
3.646000e+09	  1	  1000	   831	1.450574784346424e-03	5.623413251903478e+03	5.727896100838326e+01
3.647000e+09	  1	  1000	   614	1.449889694247156e-03	5.623413251903478e+03	5.882822077455827e+01
3.648000e+09	  1	  1000	   251	1.538520955747046e-03	5.623413251903478e+03	6.037867205655849e+01
3.649000e+09	  1	  1000	   326	1.419089012947078e-03	5.623413251903478e+03	6.192824023912748e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	  1000	   425	1.520854757872605e-03	5.623413251903478e+03	6.347719876142190e+01
3.651000e+09	  1	  1000	   520	1.750362543197930e-03	5.623413251903478e+03	6.502714536698942e+01
3.652000e+09	  1	  1000	   512	1.161290252545883e-03	5.623413251903478e+03	6.657706793155945e+01
3.653000e+09	  1	  1000	   752	2.784080696637478e-03	5.623413251903478e+03	6.812541884153613e+01
3.654000e+09	  1	  1000	   484	2.025853752914469e-03	5.623413251903478e+03	6.967596265130919e+01
3.655000e+09	  1	  1000	   227	1.516782395623723e-03	5.623413251903478e+03	7.122640452590952e+01
3.656000e+09	  1	  1000	   736	1.183853233427954e-03	5.623413251903478e+03	7.277656379521416e+01
3.657000e+09	  1	  1000	   392	1.584767573768454e-03	5.623413251903478e+03	7.432578542124547e+01
3.658000e+09	  1	  1000	   300	1.649120492312169e-03	5.623413251903478e+03	7.587654879841399e+01
3.659000e+09	  1	  1000	   263	1.602850057791632e-03	5.623413251903478e+03	7.742598238930348e+01
3.660000e+09	  1	  1000	   810	1.378860217864754e-03	5.623413251903478e+03	7.897513203680641e+01
3.661000e+09	  1	  1000	   876	1.340004596332471e-03	5.623413251903478e+03	8.052680476758218e+01
3.662000e+09	  1	  1000	   698	1.586242949286348e-03	5.623413251903478e+03	8.207631830502156e+01
3.663000e+09	  1	  1000	   224	1.368680492568073e-03	5.623413251903478e+03	8.362589906615460e+01
3.664000e+09	  1	  1000	   370	1.629851148155440e-03	5.623413251903478e+03	8.517811008805285e+01
3.665000e+09	  1	  1000	   628	1.732934880068633e-03	5.623413251903478e+03	8.672880364426399e+01
3.666000e+09	  1	  1000	   434	1.526347114047151e-03	5.623413251903478e+03	8.827711753735534e+01
3.667000e+09	  1	  1000	   497	1.639618965639934e-03	5.623413251903478e+03	8.982770585304890e+01
3.668000e+09	  1	  1000	   833	1.627117064864264e-03	5.623413251903478e+03	9.137753202752492e+01
3.669000e+09	  1	  1000	   861	1.423610822087324e-03	5.623413251903478e+03	9.292580176940551e+01
3.670000e+09	  1	  1000	   855	1.535702742417003e-03	5.623413251903478e+03	9.447452779750265e+01
3.671000e+09	  1	  1000	   260	1.543089847999894e-03	5.623413251903478e+03	9.602516254228293e+01
3.672000e+09	  1	  1000	   677	1.396588907150273e-03	5.623413251903478e+03	9.757322058582281e+01
3.673000e+09	  1	  1000	   495	1.929571447365491e-03	5.623413251903478e+03	9.912295071617316e+01
3.674000e+09	  1	  1000	   318	1.885278950575197e-03	5.623413251903478e+03	1.006735548715337e+02
3.675000e+09	  1	  1000	   489	1.665301851122033e-03	5.623413251903478e+03	1.022215171337967e+02
3.676000e+09	  1	  1000	   689	2.123578406677938e-03	5.623413251903478e+03	1.037707822421013e+02
3.677000e+09	  1	  1000	   956	1.802609045733762e-03	5.623413251903478e+03	1.053189199845861e+02
3.678000e+09	  1	  1000	   919	1.385215978471668e-03	5.623413251903478e+03	1.068714386181815e+02
3.679000e+09	  1	  1000	   108	1.657939851572965e-03	5.623413251903478e+03	1.084208350388485e+02
3.680000e+09	  1	  1000	   665	1.495716287815905e-03	5.623413251903478e+03	1.099698817623881e+02
3.681000e+09	  1	  1000	   262	1.519176393682911e-03	5.623413251903478e+03	1.115193300343797e+02
3.682000e+09	  1	  1000	   708	1.661672219136674e-03	5.623413251903478e+03	1.130699231222943e+02
3.683000e+09	  1	  1000	   610	1.523451228785627e-03	5.623413251903478e+03	1.146197280177727e+02
3.684000e+09	  1	  1000	   475	1.386432608991013e-03	5.623413251903478e+03	1.161681966212940e+02
3.685000e+09	  1	  1000	   376	1.729992858022095e-03	5.623413251903478e+03	1.177179930335470e+02
3.686000e+09	  1	  1000	   317	1.791139207972934e-03	5.623413251903478e+03	1.192686603862545e+02
3.687000e+09	  1	  1000	   682	1.188244996109540e-03	5.623413251903478e+03	1.208159927943889e+02
3.688000e+09	  1	  1000	   329	1.669176947653602e-03	5.623413251903478e+03	1.223610839068184e+02
3.689000e+09	  1	  1000	   783	1.014131383514338e-03	5.623413251903478e+03	1.239126850685161e+02
3.690000e+09	  1	  1000	   683	1.836372707087043e-03	5.623413251903478e+03	1.254605024436911e+02
3.691000e+09	  1	  1000	   881	1.272685373133100e-03	5.623413251903478e+03	1.270093177776103e+02
3.692000e+09	  1	  1000	   398	1.442979465501247e-03	5.623413251903478e+03	1.285587911866516e+02
3.693000e+09	  1	  1000	   552	1.741843856982529e-03	5.623413251903478e+03	1.301065112156795e+02
3.694000e+09	  1	  1000	    40	1.513684354097604e-03	5.623413251903478e+03	1.316571084454007e+02
3.695000e+09	  1	  1000	   145	1.142804616403890e-03	5.623413251903478e+03	1.332038579642425e+02
3.696000e+09	  1	  1000	   921	1.442111904771707e-03	5.623413251903478e+03	1.347518281648040e+02
3.697000e+09	  1	  1000	   430	1.669101969128735e-03	5.623413251903478e+03	1.363017403574765e+02
3.698000e+09	  1	  1000	   554	1.496272827090744e-03	5.623413251903478e+03	1.378488008136138e+02
3.699000e+09	  1	  1000	     7	1.560512638601458e-03	5.623413251903478e+03	1.393967953174114e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	  1000	   130	2.070840363974286e-03	5.623413251903478e+03	1.409471961934526e+02
3.701000e+09	  1	  1000	   782	1.572124441705611e-03	5.623413251903478e+03	1.424960212617338e+02
3.702000e+09	  1	  1000	   116	1.404795329599626e-03	5.623413251903478e+03	1.440436906728586e+02
3.703000e+09	  1	  1000	    58	1.438062449968044e-03	5.623413251903478e+03	1.455926776818786e+02
3.704000e+09	  1	  1000	   794	1.469996524278405e-03	5.623413251903478e+03	1.471431245220742e+02
3.705000e+09	  1	  1000	   145	1.569959428455340e-03	5.623413251903478e+03	1.486913092885495e+02
3.706000e+09	  1	  1000	   436	1.393258037557549e-03	5.623413251903478e+03	1.502371669417254e+02
3.707000e+09	  1	  1000	   114	1.562010645617205e-03	5.623413251903478e+03	1.517885070013789e+02
3.708000e+09	  1	  1000	   565	1.761203487198901e-03	5.623413251903478e+03	1.533373186196939e+02
3.709000e+09	  1	  1000	     2	1.215131137616519e-03	5.623413251903478e+03	1.548834362971583e+02
3.710000e+09	  1	  1000	   271	1.729461551222802e-03	5.623413251903478e+03	1.564344226179791e+02
3.711000e+09	  1	  1000	   600	1.589559340795105e-03	5.623413251903478e+03	1.579844910430177e+02
3.712000e+09	  1	  1000	   994	1.476282217813352e-03	5.623413251903478e+03	1.595319269623624e+02
3.713000e+09	  1	  1000	    99	1.643807810313583e-03	5.623413251903478e+03	1.610815700446948e+02
3.714000e+09	  1	  1000	   782	1.535806594635614e-03	5.623413251903478e+03	1.626287039321597e+02
3.715000e+09	  1	  1000	   308	1.426989681757957e-03	5.623413251903478e+03	1.641767767396791e+02
3.716000e+09	  1	  1000	   546	1.495557726474485e-03	5.623413251903478e+03	1.657240166602230e+02
3.717000e+09	  1	  1000	    74	1.593552928078789e-03	5.623413251903478e+03	1.672737489501639e+02
3.718000e+09	  1	  1000	   991	1.343374663156716e-03	5.623413251903478e+03	1.688241874191565e+02
3.719000e+09	  1	  1000	    70	1.608336682425176e-03	5.623413251903478e+03	1.703725536666827e+02
3.720000e+09	  1	  1000	   661	1.631643880654954e-03	5.623413251903478e+03	1.719203719615398e+02
3.721000e+09	  1	  1000	   383	2.259047741014507e-03	5.623413251903478e+03	1.734684405740979e+02
3.722000e+09	  1	  1000	   714	1.404853773349113e-03	5.623413251903478e+03	1.750186630817366e+02
3.723000e+09	  1	  1000	   866	1.719495088476703e-03	5.623413251903478e+03	1.765677843290743e+02
3.724000e+09	  1	  1000	   381	1.368207986328064e-03	5.623413251903478e+03	1.781151970328500e+02
3.725000e+09	  1	  1000	   162	1.454758544132382e-03	5.623413251903478e+03	1.796628866117442e+02
3.726000e+09	  1	  1000	   723	1.248157964294668e-03	5.623413251903478e+03	1.812105539506415e+02
3.727000e+09	  1	  1000	   931	1.135342383554883e-03	5.623413251903478e+03	1.827604375814810e+02
3.728000e+09	  1	  1000	   103	1.633825721520174e-03	5.623413251903478e+03	1.843098326101435e+02
3.729000e+09	  1	  1000	   690	1.498801985283762e-03	5.623413251903478e+03	1.858568710075611e+02
3.730000e+09	  1	  1000	   238	1.328689073263527e-03	5.623413251903478e+03	1.874078790721041e+02
3.731000e+09	  1	  1000	   446	1.781337897462379e-03	5.623413251903478e+03	1.889563309419786e+02
3.732000e+09	  1	  1000	   165	1.832820509687990e-03	5.623413251903478e+03	1.905037058484880e+02
3.733000e+09	  1	  1000	   712	1.452886267582601e-03	5.623413251903478e+03	1.920555493178191e+02
3.734000e+09	  1	  1000	   480	1.217030138786648e-03	5.623413251903478e+03	1.936037374530954e+02
3.735000e+09	  1	  1000	   748	1.071789904780303e-03	5.623413251903478e+03	1.951519780525323e+02
3.736000e+09	  1	  1000	   197	1.878481980964231e-03	5.623413251903478e+03	1.967019136788315e+02
3.737000e+09	  1	  1000	   100	1.743786468541486e-03	5.623413251903478e+03	1.982496007546586e+02
3.738000e+09	  1	  1000	   798	1.357474469772951e-03	5.623413251903478e+03	1.997988483430956e+02
3.739000e+09	  1	  1000	   644	1.378313901784927e-03	5.623413251903478e+03	2.013454470034778e+02
3.740000e+09	  1	  1000	   591	1.608817640612061e-03	5.623413251903478e+03	2.028905295975183e+02
3.741000e+09	  1	  1000	   239	9.923742162955089e-04	5.623413251903478e+03	2.044376527189268e+02
3.742000e+09	  1	  1000	   290	1.765981951428599e-03	5.623413251903478e+03	2.059881722274498e+02
3.743000e+09	  1	  1000	   276	1.639665223422163e-03	5.623413251903478e+03	2.075357927611667e+02
3.744000e+09	  1	  1000	   112	2.699854673380789e-03	5.623413251903478e+03	2.090835586315449e+02
3.745000e+09	  1	  1000	   151	1.858071451906263e-03	5.623413251903478e+03	2.106336340400644e+02
3.746000e+09	  1	  1000	   199	1.926553608982951e-03	5.623413251903478e+03	2.121831741353289e+02
3.747000e+09	  1	  1000	   921	1.312955255843438e-03	5.623413251903478e+03	2.137308762741797e+02
3.748000e+09	  1	  1000	   406	1.644390706955180e-03	5.623413251903478e+03	2.152760562449550e+02
3.749000e+09	  1	  1000	   561	1.703258902048106e-03	5.623413251903478e+03	2.168237562672825e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	  1000	   452	1.520858502919112e-03	5.623413251903478e+03	2.183734403389054e+02
3.751000e+09	  1	  1000	    19	1.533309164160302e-03	5.623413251903478e+03	2.199225435782555e+02
3.752000e+09	  1	  1000	   764	1.873161545779852e-03	5.623413251903478e+03	2.214684815590929e+02
3.753000e+09	  1	  1000	   209	1.730280320266617e-03	5.623413251903478e+03	2.230196420495746e+02
3.754000e+09	  1	  1000	   626	1.454235268377217e-03	5.623413251903478e+03	2.245687203173146e+02
3.755000e+09	  1	  1000	   669	1.725884102189324e-03	5.623413251903478e+03	2.261154245761923e+02
3.756000e+09	  1	  1000	   553	1.252130007562234e-03	5.623413251903478e+03	2.276649780080115e+02
3.757000e+09	  1	  1000	   237	1.666936955610332e-03	5.623413251903478e+03	2.292144740436361e+02
3.758000e+09	  1	  1000	   665	1.436698349521426e-03	5.623413251903478e+03	2.307626680134830e+02
3.759000e+09	  1	  1000	   920	1.279357283865411e-03	5.623413251903478e+03	2.323121240620936e+02
3.760000e+09	  1	  1000	   915	1.819338949505854e-03	5.623413251903478e+03	2.338598637177130e+02
3.761000e+09	  1	  1000	   162	1.692621597435711e-03	5.623413251903478e+03	2.354078629590045e+02
3.762000e+09	  1	  1000	   319	1.700962497824969e-03	5.623413251903478e+03	2.369577377661697e+02
3.763000e+09	  1	  1000	   101	1.415843760413141e-03	5.623413251903478e+03	2.385073809427221e+02
3.764000e+09	  1	  1000	   779	1.041414657042903e-03	5.623413251903478e+03	2.400528022419559e+02
3.765000e+09	  1	  1000	   584	1.646974150044514e-03	5.623413251903478e+03	2.415993442340780e+02
3.766000e+09	  1	  1000	   916	1.574417097089421e-03	5.623413251903478e+03	2.431496109216535e+02
3.767000e+09	  1	  1000	   987	1.470366314512986e-03	5.623413251903478e+03	2.446970721701779e+02
3.768000e+09	  1	  1000	   591	1.537573238261475e-03	5.623413251903478e+03	2.462460618226923e+02
3.769000e+09	  1	  1000	   782	1.526345623522244e-03	5.623413251903478e+03	2.477953091435395e+02
3.770000e+09	  1	  1000	   656	1.457396941379977e-03	5.623413251903478e+03	2.493420939705571e+02
3.771000e+09	  1	  1000	    39	1.944933493430450e-03	5.623413251903478e+03	2.508919680258986e+02
3.772000e+09	  1	  1000	   805	1.218976546372414e-03	5.623413251903478e+03	2.524405672875822e+02
3.773000e+09	  1	  1000	   507	1.685055419939896e-03	5.623413251903478e+03	2.539892060458965e+02
3.774000e+09	  1	  1000	   750	1.316733484525169e-03	5.623413251903478e+03	2.555380493641422e+02
3.775000e+09	  1	  1000	   516	1.486854443600465e-03	5.623413251903478e+03	2.570856694376661e+02
3.776000e+09	  1	  1000	   928	1.379759507817762e-03	5.623413251903478e+03	2.586341389503938e+02
3.777000e+09	  1	  1000	   711	1.531591371480653e-03	5.623413251903478e+03	2.601854323067802e+02
3.778000e+09	  1	  1000	   212	1.475868395204986e-03	5.623413251903478e+03	2.617332741278096e+02
3.779000e+09	  1	  1000	   470	1.679714879712399e-03	5.623413251903478e+03	2.632809827253546e+02
3.780000e+09	  1	  1000	   776	1.379957482943963e-03	5.623413251903478e+03	2.648334757571921e+02
3.781000e+09	  1	  1000	   922	1.955061412392325e-03	5.623413251903478e+03	2.663826443119371e+02
