myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.800000e+09	  1	  1000	   719	1.674965063432765e-03	4.216965034285813e+03	2.809627845332946e+02
2.801000e+09	  1	  1000	     9	1.757023747966130e-03	4.216965034285813e+03	2.825766584469355e+02
2.802000e+09	  1	  1000	   734	1.589298741399953e-03	4.216965034285813e+03	2.841842523562357e+02
2.803000e+09	  1	  1000	   833	1.525711469636214e-03	4.216965034285813e+03	2.857991884606164e+02
2.804000e+09	  1	  1000	   728	1.622157211153551e-03	4.216965034285813e+03	2.874110021780534e+02
2.805000e+09	  1	  1000	   168	1.286825211610188e-03	4.216965034285813e+03	2.890209956706965e+02
2.806000e+09	  1	  1000	   760	1.440520267401972e-03	4.216965034285813e+03	2.906343053946571e+02
2.807000e+09	  1	  1000	   140	1.393128821490748e-03	4.216965034285813e+03	2.922455213780071e+02
2.808000e+09	  1	  1000	   889	2.130692201217161e-03	4.216965034285813e+03	2.938521074010599e+02
2.809000e+09	  1	  1000	   718	1.651745696992608e-03	4.216965034285813e+03	2.954666724129404e+02
2.810000e+09	  1	  1000	   266	1.522492471847012e-03	4.216965034285813e+03	2.970743489944518e+02
2.811000e+09	  1	  1000	   197	1.528631206895448e-03	4.216965034285813e+03	2.986839951028593e+02
2.812000e+09	  1	  1000	    98	1.627372896544795e-03	4.216965034285813e+03	3.002958654553339e+02
2.813000e+09	  1	  1000	   793	1.060978577749604e-03	4.216965034285813e+03	3.019043548765397e+02
2.814000e+09	  1	  1000	   601	1.822064536075932e-03	4.216965034285813e+03	3.035183871118363e+02
2.815000e+09	  1	  1000	   520	1.652036639146972e-03	4.216965034285813e+03	3.051241763340418e+02
2.816000e+09	  1	  1000	    25	1.689527381194697e-03	4.216965034285813e+03	3.067376190910847e+02
2.817000e+09	  1	  1000	   240	1.450085157336722e-03	4.216965034285813e+03	3.083483097660537e+02
2.818000e+09	  1	  1000	   351	1.559422195575265e-03	4.216965034285813e+03	3.099602909209120e+02
2.819000e+09	  1	  1000	   515	1.597378062205185e-03	4.216965034285813e+03	3.115719772934483e+02
2.820000e+09	  1	  1000	   812	1.841513884654231e-03	4.216965034285813e+03	3.131848361385723e+02
2.821000e+09	  1	  1000	   353	1.459543433591680e-03	4.216965034285813e+03	3.147954564666375e+02
2.822000e+09	  1	  1000	   730	1.470278468266512e-03	4.216965034285813e+03	3.164097926548220e+02
2.823000e+09	  1	  1000	    71	1.768774176569683e-03	4.216965034285813e+03	3.180206627252838e+02
2.824000e+09	  1	  1000	   467	1.519263100434546e-03	4.216965034285813e+03	3.196328848611071e+02
2.825000e+09	  1	  1000	   399	1.589717515816642e-03	4.216965034285813e+03	3.212467046716400e+02
2.826000e+09	  1	  1000	     8	1.732907152419067e-03	4.216965034285813e+03	3.228504914738591e+02
2.827000e+09	  1	  1000	   125	1.786321779172966e-03	4.216965034285813e+03	3.244612386872607e+02
2.828000e+09	  1	  1000	   508	1.517407004494048e-03	4.216965034285813e+03	3.260736418077716e+02
2.829000e+09	  1	  1000	   566	1.576968568700141e-03	4.216965034285813e+03	3.276795851269623e+02
2.830000e+09	  1	  1000	   218	1.014548803230249e-03	4.216965034285813e+03	3.292910664510708e+02
2.831000e+09	  1	  1000	   314	1.510238079329671e-03	4.216965034285813e+03	3.309036281663014e+02
2.832000e+09	  1	  1000	   390	1.433707585027453e-03	4.216965034285813e+03	3.325158847106644e+02
2.833000e+09	  1	  1000	   233	1.735177929518276e-03	4.216965034285813e+03	3.341271701695622e+02
2.834000e+09	  1	  1000	    14	1.514592570304871e-03	4.216965034285813e+03	3.357380772437383e+02
2.835000e+09	  1	  1000	   600	1.573017684031074e-03	4.216965034285813e+03	3.373481795338031e+02
2.836000e+09	  1	  1000	   226	1.629869479390519e-03	4.216965034285813e+03	3.389626834773221e+02
2.837000e+09	  1	  1000	   954	1.981787748936526e-03	4.216965034285813e+03	3.405745281289483e+02
2.838000e+09	  1	  1000	   848	1.986706967839715e-03	4.216965034285813e+03	3.421875416653355e+02
2.839000e+09	  1	  1000	   352	1.537569147223778e-03	4.216965034285813e+03	3.437986380716318e+02
2.840000e+09	  1	  1000	   792	1.567747003529637e-03	4.216965034285813e+03	3.454126063646436e+02
2.841000e+09	  1	  1000	   487	1.500452143152136e-03	4.216965034285813e+03	3.470217732341859e+02
2.842000e+09	  1	  1000	   158	1.069880069911421e-03	4.216965034285813e+03	3.486357508951459e+02
2.843000e+09	  1	  1000	   406	1.327696024538812e-03	4.216965034285813e+03	3.502473837354518e+02
2.844000e+09	  1	  1000	   143	1.584289322172835e-03	4.216965034285813e+03	3.518583222639280e+02
collision No.84	4.569456e+03[yr]	i=1, j=884	r_ij=5.570389654479698e-05	radius[1]+radius[884]=5.592241917256962e-05
2.845000e+09	  1	  1000	   616	1.637852850681956e-03	4.216965034285813e+03	3.534705546885552e+02
2.846000e+09	  1	  1000	   943	1.677010687177626e-03	4.216965034285813e+03	3.550809379027149e+02
collision No.85	4.573266e+03[yr]	i=1, j=267	r_ij=5.459079284557920e-05	radius[1]+radius[267]=5.483950166448438e-05
2.847000e+09	  1	  1000	   745	1.912962720014689e-03	4.216965034285813e+03	3.566939132475217e+02
2.848000e+09	  1	  1000	   590	1.593561025758289e-03	4.216965034285813e+03	3.583028486358972e+02
2.849000e+09	  1	  1000	   878	1.588603341056749e-03	4.216965034285813e+03	3.599182044837298e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   597	1.528412027556403e-03	4.216965034285813e+03	3.615290881978464e+02
2.851000e+09	  1	  1000	   932	1.296275271837736e-03	4.216965034285813e+03	3.631445677733438e+02
2.852000e+09	  1	  1000	   744	1.484057102588719e-03	4.216965034285813e+03	3.647489090496214e+02
2.853000e+09	  1	  1000	   580	1.481251837311373e-03	4.216965034285813e+03	3.663625652101158e+02
2.854000e+09	  1	  1000	   931	1.076821571586106e-03	4.216965034285813e+03	3.679743504288454e+02
2.855000e+09	  1	  1000	   213	1.942859844164092e-03	4.216965034285813e+03	3.695880577060203e+02
2.856000e+09	  1	  1000	   571	1.426374060359245e-03	4.216965034285813e+03	3.711968827155511e+02
2.857000e+09	  1	  1000	   674	1.541781482898060e-03	4.216965034285813e+03	3.728119707137514e+02
2.858000e+09	  1	  1000	   357	1.396091745819695e-03	4.216965034285813e+03	3.744190042824744e+02
2.859000e+09	  1	  1000	    68	2.172351463611483e-03	4.216965034285813e+03	3.760330134356799e+02
2.860000e+09	  1	  1000	   719	1.710372904362026e-03	4.216965034285813e+03	3.776443890558112e+02
2.861000e+09	  1	  1000	   652	1.467009945730297e-03	4.216965034285813e+03	3.792519861392092e+02
2.862000e+09	  1	  1000	   362	1.551081098166716e-03	4.216965034285813e+03	3.808647421305330e+02
2.863000e+09	  1	  1000	   424	1.482200483834336e-03	4.216965034285813e+03	3.824775306153176e+02
2.864000e+09	  1	  1000	   511	1.532786401010521e-03	4.216965034285813e+03	3.840883147735042e+02
2.865000e+09	  1	  1000	   789	1.571469970929636e-03	4.216965034285813e+03	3.857016640617987e+02
2.866000e+09	  1	  1000	   547	1.556314846071832e-03	4.216965034285813e+03	3.873140108546914e+02
2.867000e+09	  1	  1000	   995	1.374005774284605e-03	4.216965034285813e+03	3.889237694498329e+02
2.868000e+09	  1	  1000	   156	2.017516201186069e-03	4.216965034285813e+03	3.905377124393082e+02
2.869000e+09	  1	  1000	   817	1.507141686063503e-03	4.216965034285813e+03	3.921485361504751e+02
2.870000e+09	  1	  1000	   878	1.435624426690323e-03	4.216965034285813e+03	3.937606368682336e+02
2.871000e+09	  1	  1000	   960	1.470205325739035e-03	4.216965034285813e+03	3.953735750918658e+02
2.872000e+09	  1	  1000	   209	1.636806728883274e-03	4.216965034285813e+03	3.969851563778529e+02
2.873000e+09	  1	  1000	     5	1.879711848895207e-03	4.216965034285813e+03	3.985989293438944e+02
2.874000e+09	  1	  1000	    48	1.576446057956275e-03	4.216965034285813e+03	4.002062534193392e+02
2.875000e+09	  1	  1000	   869	1.524016453991127e-03	4.216965034285813e+03	4.018196499883157e+02
2.876000e+09	  1	  1000	   783	1.450681187030627e-03	4.216965034285813e+03	4.034301501169717e+02
2.877000e+09	  1	  1000	   343	1.697491341648038e-03	4.216965034285813e+03	4.050411051063450e+02
2.878000e+09	  1	  1000	   642	1.718480968979603e-03	4.216965034285813e+03	4.066543297206463e+02
2.879000e+09	  1	  1000	   622	1.890910095531866e-03	4.216965034285813e+03	4.082654714690119e+02
2.880000e+09	  1	  1000	   985	1.819978012371644e-03	4.216965034285813e+03	4.098770852839463e+02
2.881000e+09	  1	  1000	   811	1.149797556682206e-03	4.216965034285813e+03	4.114874036937628e+02
2.882000e+09	  1	  1000	   452	1.750491456343159e-03	4.216965034285813e+03	4.130988485840481e+02
2.883000e+09	  1	  1000	   528	1.391844608579713e-03	4.216965034285813e+03	4.147069389994194e+02
2.884000e+09	  1	  1000	   771	1.350763426899733e-03	4.216965034285813e+03	4.163180444818088e+02
2.885000e+09	  1	  1000	   296	1.460818607464876e-03	4.216965034285813e+03	4.179289116658495e+02
2.886000e+09	  1	  1000	   299	1.346445883282814e-03	4.216965034285813e+03	4.195393317603506e+02
2.887000e+09	  1	  1000	   863	1.410736090385443e-03	4.216965034285813e+03	4.211495830668060e+02
2.888000e+09	  1	  1000	   684	1.164629003294071e-03	4.216965034285813e+03	4.227602612147713e+02
2.889000e+09	  1	  1000	    65	1.893565595714900e-03	4.216965034285813e+03	4.243717741748721e+02
2.890000e+09	  1	  1000	   149	1.513730132930276e-03	4.216965034285813e+03	4.259765202376975e+02
2.891000e+09	  1	  1000	    41	1.510314908888928e-03	4.216965034285813e+03	4.275864979865074e+02
2.892000e+09	  1	  1000	   678	1.142700257189860e-03	4.216965034285813e+03	4.291922639477141e+02
2.893000e+09	  1	  1000	   298	1.505485459898035e-03	4.216965034285813e+03	4.308025525776894e+02
2.894000e+09	  1	  1000	   419	1.611510510014257e-03	4.216965034285813e+03	4.324130792838915e+02
2.895000e+09	  1	  1000	   953	1.335945058734917e-03	4.216965034285813e+03	4.340235008180884e+02
2.896000e+09	  1	  1000	   186	1.936912930516982e-03	4.216965034285813e+03	4.356312928751585e+02
2.897000e+09	  1	  1000	   301	2.768846662655582e-03	4.216965034285813e+03	4.372446694230928e+02
2.898000e+09	  1	  1000	   210	1.690976371106796e-03	4.216965034285813e+03	4.388537383135140e+02
2.899000e+09	  1	  1000	     8	1.569215930189797e-03	4.216965034285813e+03	4.404667060473197e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   250	1.584258682331408e-03	4.216965034285813e+03	4.420751130151820e+02
2.901000e+09	  1	  1000	    39	1.610398398880428e-03	4.216965034285813e+03	4.436868230760748e+02
2.902000e+09	  1	  1000	   655	1.550090188059840e-03	4.216965034285813e+03	4.452958715356338e+02
2.903000e+09	  1	  1000	   997	1.638358053237337e-03	4.216965034285813e+03	4.469075497237591e+02
2.904000e+09	  1	  1000	   110	1.305079296372462e-03	4.216965034285813e+03	4.485186768123761e+02
2.905000e+09	  1	  1000	   623	1.533429507146651e-03	4.216965034285813e+03	4.501311386543738e+02
2.906000e+09	  1	  1000	   241	1.545260632757947e-03	4.216965034285813e+03	4.517419056445540e+02
2.907000e+09	  1	  1000	   150	1.952507076767191e-03	4.216965034285813e+03	4.533547372502943e+02
2.908000e+09	  1	  1000	   687	2.215633336344619e-03	4.216965034285813e+03	4.549645237115461e+02
2.909000e+09	  1	  1000	   784	1.830330611630804e-03	4.216965034285813e+03	4.565785746627253e+02
2.910000e+09	  1	  1000	   461	1.744963841575821e-03	4.216965034285813e+03	4.581882277632336e+02
2.911000e+09	  1	  1000	   706	2.162072050348016e-03	4.216965034285813e+03	4.597976549340523e+02
2.912000e+09	  1	  1000	   163	1.525945085830524e-03	4.216965034285813e+03	4.614111735874635e+02
2.913000e+09	  1	  1000	   900	1.410969477345783e-03	4.216965034285813e+03	4.630206475610455e+02
2.914000e+09	  1	  1000	   457	1.582430525171387e-03	4.216965034285813e+03	4.646345949900056e+02
2.915000e+09	  1	  1000	   757	1.563209900015773e-03	4.216965034285813e+03	4.662455278844395e+02
2.916000e+09	  1	  1000	   175	1.710586529832154e-03	4.216965034285813e+03	4.678573324203613e+02
2.917000e+09	  1	  1000	    38	8.041336558128866e-04	4.216965034285813e+03	4.694713625976090e+02
2.918000e+09	  1	  1000	   259	1.664524430733330e-03	4.216965034285813e+03	4.710802550577486e+02
2.919000e+09	  1	  1000	   823	1.539470742902760e-03	4.216965034285813e+03	4.726950212267585e+02
2.920000e+09	  1	  1000	   806	1.713893663901283e-03	4.216965034285813e+03	4.743058077807904e+02
2.921000e+09	  1	  1000	   234	1.731902307927454e-03	4.216965034285813e+03	4.759183105030768e+02
2.922000e+09	  1	  1000	   412	1.148743398577787e-03	4.216965034285813e+03	4.775298327016395e+02
2.923000e+09	  1	  1000	   998	2.347255818903307e-03	4.216965034285813e+03	4.791432449661012e+02
2.924000e+09	  1	  1000	   664	1.856952888680680e-03	4.216965034285813e+03	4.807536015680836e+02
2.925000e+09	  1	  1000	   570	1.129295267914262e-03	4.216965034285813e+03	4.823675296878318e+02
2.926000e+09	  1	  1000	   468	1.441402983052136e-03	4.216965034285813e+03	4.839785468501556e+02
2.927000e+09	  1	  1000	   966	2.844739667912537e-03	4.216965034285813e+03	4.855870863537891e+02
2.928000e+09	  1	  1000	   552	1.476136249862478e-03	4.216965034285813e+03	4.872001495080482e+02
2.929000e+09	  1	  1000	   665	1.662235319241910e-03	4.216965034285813e+03	4.888106995265890e+02
2.930000e+09	  1	  1000	   160	1.550254730261440e-03	4.216965034285813e+03	4.904244798896320e+02
2.931000e+09	  1	  1000	   634	1.802409903256970e-03	4.216965034285813e+03	4.920359625500775e+02
2.932000e+09	  1	  1000	   533	1.608457869418376e-03	4.216965034285813e+03	4.936467613805851e+02
2.933000e+09	  1	  1000	   673	1.671474575524865e-03	4.216965034285813e+03	4.952576113069910e+02
2.934000e+09	  1	  1000	   977	2.133702552579098e-03	4.216965034285813e+03	4.968723100294682e+02
2.935000e+09	  1	  1000	   792	1.340058052177533e-03	4.216965034285813e+03	4.984834181889788e+02
2.936000e+09	  1	  1000	   677	1.484081549663845e-03	4.216965034285813e+03	5.000980228557038e+02
2.937000e+09	  1	  1000	   587	2.066823906044506e-03	4.216965034285813e+03	5.017087208681054e+02
2.938000e+09	  1	  1000	   639	1.347891701255346e-03	4.216965034285813e+03	5.033212948240807e+02
2.939000e+09	  1	  1000	   214	2.056935960212782e-03	4.216965034285813e+03	5.049331920788354e+02
2.940000e+09	  1	  1000	   617	1.435282135473307e-03	4.216965034285813e+03	5.065420966253656e+02
2.941000e+09	  1	  1000	   553	1.389431830296144e-03	4.216965034285813e+03	5.081566270109260e+02
2.942000e+09	  1	  1000	   501	1.506894648886074e-03	4.216965034285813e+03	5.097665285948420e+02
2.943000e+09	  1	  1000	   621	1.050129384352749e-03	4.216965034285813e+03	5.113795250738794e+02
2.944000e+09	  1	  1000	   911	1.604480377839231e-03	4.216965034285813e+03	5.129884879636170e+02
2.945000e+09	  1	  1000	   224	1.235083467653167e-03	4.216965034285813e+03	5.146027974123566e+02
2.946000e+09	  1	  1000	   538	1.773705237293863e-03	4.216965034285813e+03	5.162145165447625e+02
2.947000e+09	  1	  1000	   719	1.825516195422179e-03	4.216965034285813e+03	5.178292752337941e+02
2.948000e+09	  1	  1000	   739	1.058478868316170e-03	4.216965034285813e+03	5.194405938146502e+02
2.949000e+09	  1	  1000	   523	1.652238437985444e-03	4.216965034285813e+03	5.210548462919530e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   952	1.288576646828214e-03	4.216965034285813e+03	5.226678561431493e+02
2.951000e+09	  1	  1000	   724	1.361126510694858e-03	4.216965034285813e+03	5.242801006813827e+02
2.952000e+09	  1	  1000	   614	3.304961641016198e-03	4.216965034285813e+03	5.258935624436710e+02
2.953000e+09	  1	  1000	   865	1.538532110756363e-03	4.216965034285813e+03	5.275055335966269e+02
2.954000e+09	  1	  1000	   791	2.084739842752426e-03	4.216965034285813e+03	5.291189006275406e+02
2.955000e+09	  1	  1000	   693	1.512400389604709e-03	4.216965034285813e+03	5.307316189892068e+02
2.956000e+09	  1	  1000	   870	1.387767211019224e-03	4.216965034285813e+03	5.323431158037949e+02
2.957000e+09	  1	  1000	   945	1.547501714191871e-03	4.216965034285813e+03	5.339562178393090e+02
2.958000e+09	  1	  1000	   544	1.498326492817159e-03	4.216965034285813e+03	5.355667571098427e+02
2.959000e+09	  1	  1000	   384	1.558064001818870e-03	4.216965034285813e+03	5.371721077734859e+02
2.960000e+09	  1	  1000	   840	2.136101593381542e-03	4.216965034285813e+03	5.387846584698553e+02
2.961000e+09	  1	  1000	   279	1.496493740822406e-03	4.216965034285813e+03	5.403964393749666e+02
2.962000e+09	  1	  1000	   462	1.886031192689287e-03	4.216965034285813e+03	5.420113214482828e+02
2.963000e+09	  1	  1000	   655	1.928784004908352e-03	4.216965034285813e+03	5.436243367523706e+02
2.964000e+09	  1	  1000	   603	1.868930344697293e-03	4.216965034285813e+03	5.452355669795910e+02
2.965000e+09	  1	  1000	   158	1.333016035291077e-03	4.216965034285813e+03	5.468488083727779e+02
2.966000e+09	  1	  1000	   411	1.598905560025446e-03	4.216965034285813e+03	5.484592472987455e+02
2.967000e+09	  1	  1000	   725	1.766597171921761e-03	4.216965034285813e+03	5.500728168282715e+02
2.968000e+09	  1	  1000	   120	1.632819776605785e-03	4.216965034285813e+03	5.516868271887023e+02
2.969000e+09	  1	  1000	   950	1.365753450981574e-03	4.216965034285813e+03	5.532997265702523e+02
2.970000e+09	  1	  1000	   545	1.726951362051051e-03	4.216965034285813e+03	5.549111925034694e+02
2.971000e+09	  1	  1000	   631	1.459827568523937e-03	4.216965034285813e+03	5.565201672560096e+02
2.972000e+09	  1	  1000	   879	1.507288799745478e-03	4.216965034285813e+03	5.581330508338253e+02
2.973000e+09	  1	  1000	   405	1.009683102494681e-03	4.216965034285813e+03	5.597470349540464e+02
2.974000e+09	  1	  1000	    46	1.731499906227026e-03	4.216965034285813e+03	5.613592405432100e+02
2.975000e+09	  1	  1000	   453	1.469226410598338e-03	4.216965034285813e+03	5.629725399799630e+02
2.976000e+09	  1	  1000	   126	2.287792272753283e-03	4.216965034285813e+03	5.645883947142295e+02
2.977000e+09	  1	  1000	   265	1.307975390840186e-03	4.216965034285813e+03	5.662011196400916e+02
2.978000e+09	  1	  1000	   447	1.556150881434495e-03	4.216965034285813e+03	5.678116932845990e+02
2.979000e+09	  1	  1000	   343	1.759748261451524e-03	4.216965034285813e+03	5.694236764002255e+02
2.980000e+09	  1	  1000	   677	1.397635238906394e-03	4.216965034285813e+03	5.710379612080058e+02
2.981000e+09	  1	  1000	    52	1.747665098938045e-03	4.216965034285813e+03	5.726519261494652e+02
2.982000e+09	  1	  1000	    32	1.515755736666149e-03	4.216965034285813e+03	5.742683392825174e+02
2.983000e+09	  1	  1000	   574	1.327141752309929e-03	4.216965034285813e+03	5.758805820558464e+02
2.984000e+09	  1	  1000	   914	1.347091388570237e-03	4.216965034285813e+03	5.774957469139293e+02
2.985000e+09	  1	  1000	   959	1.541220811495420e-03	4.216965034285813e+03	5.791066842003340e+02
2.986000e+09	  1	  1000	   491	1.377156906451635e-03	4.216965034285813e+03	5.807191346086786e+02
2.987000e+09	  1	  1000	   494	1.497293425661686e-03	4.216965034285813e+03	5.823341649676644e+02
2.988000e+09	  1	  1000	   854	1.602532606987382e-03	4.216965034285813e+03	5.839441955702337e+02
2.989000e+09	  1	  1000	   193	1.313113149654239e-03	4.216965034285813e+03	5.855598514363796e+02
2.990000e+09	  1	  1000	   908	1.528978372557867e-03	4.216965034285813e+03	5.871735614034997e+02
2.991000e+09	  1	  1000	   363	2.002212269257557e-03	4.216965034285813e+03	5.887900642738349e+02
2.992000e+09	  1	  1000	   743	1.599105770790314e-03	4.216965034285813e+03	5.904055517979494e+02
2.993000e+09	  1	  1000	   456	1.799633891365947e-03	4.216965034285813e+03	5.920182145392715e+02
2.994000e+09	  1	  1000	   981	1.492236443670488e-03	4.216965034285813e+03	5.936350883010304e+02
2.995000e+09	  1	  1000	   648	1.565669500350304e-03	4.216965034285813e+03	5.952474211018609e+02
2.996000e+09	  1	  1000	   639	1.799867814027490e-03	4.216965034285813e+03	5.968626416283961e+02
2.997000e+09	  1	  1000	   110	1.589936529465779e-03	4.216965034285813e+03	5.984774358669118e+02
2.998000e+09	  1	  1000	   829	1.518891516293556e-03	4.216965034285813e+03	6.000892131720715e+02
2.999000e+09	  1	  1000	    93	1.318196609264817e-03	4.216965034285813e+03	6.017047217418620e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   328	1.362404771452617e-03	4.216965034285813e+03	6.033180337918988e+02
3.001000e+09	  1	  1000	   476	2.421699326872052e-03	4.216965034285813e+03	6.049335597508740e+02
3.002000e+09	  1	  1000	   257	1.324720915187706e-03	4.216965034285813e+03	6.065476044359451e+02
3.003000e+09	  1	  1000	   786	1.563654082914531e-03	4.216965034285813e+03	6.081581456751811e+02
3.004000e+09	  1	  1000	   233	1.711335010862207e-03	4.216965034285813e+03	6.097737392010315e+02
3.005000e+09	  1	  1000	   173	1.430856235075753e-03	4.216965034285813e+03	6.113858971115035e+02
3.006000e+09	  1	  1000	   894	1.924289815370936e-03	4.216965034285813e+03	6.129996384146128e+02
3.007000e+09	  1	  1000	   498	2.132663340444775e-03	4.216965034285813e+03	6.146124128177846e+02
3.008000e+09	  1	  1000	   602	1.331222754981567e-03	4.216965034285813e+03	6.162271392270014e+02
3.009000e+09	  1	  1000	   127	1.439066072332700e-03	4.216965034285813e+03	6.178418750768573e+02
