myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.488900e+11	  1	    20	    18	2.727075138319383e-03	1.910952974970455e+07	3.350415215705688e+05
1.489000e+11	  1	    20	     8	1.341153899997736e-03	1.910952974970455e+07	3.371489295788343e+05
1.489100e+11	  1	    20	     8	1.287936410863361e-03	1.910952974970455e+07	3.392620834852752e+05
1.489200e+11	  1	    20	    10	1.716695759654091e-03	1.910952974970455e+07	3.413823889300046e+05
1.489300e+11	  1	    20	    21	7.763971245465412e-03	1.910952974970455e+07	3.435101863379820e+05
1.489400e+11	  1	    20	     2	3.037781507305742e-03	1.910952974970455e+07	3.456483785640410e+05
1.489500e+11	  1	    20	    14	3.042502952890241e-03	1.945640061588650e+07	9.236593947213617e+02
1.489600e+11	  1	    20	     3	3.916561378651430e-03	1.945640061588650e+07	3.070012370160074e+03
1.489700e+11	  1	    20	     4	1.211512493520384e-03	1.945640061588650e+07	5.213678665834701e+03
1.489800e+11	  1	    20	     7	2.872976078581101e-03	1.945640061588650e+07	7.359148691469827e+03
1.489900e+11	  1	    20	    11	4.739527836583994e-03	1.945640061588650e+07	9.502686941258471e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.490000e+11	  1	    20	    18	5.714485172406603e-03	1.945640061588650e+07	1.163492498112746e+04
1.490100e+11	  1	    20	     8	4.327516571280054e-03	1.945640061588650e+07	1.376421515270412e+04
1.490200e+11	  1	    20	    13	8.022249062954569e-03	1.945640061588650e+07	1.588308819727452e+04
1.490300e+11	  1	    20	    21	4.454409225501534e-03	1.945640061588650e+07	1.795034313997235e+04
1.490400e+11	  1	    20	    15	3.050001681879934e-03	1.945640061588650e+07	2.000647637714826e+04
1.490500e+11	  1	    20	     8	3.690587162201261e-03	1.945640061588650e+07	2.206193977708717e+04
1.490600e+11	  1	    20	    13	7.706821214528293e-03	1.945640061588650e+07	2.410890002099217e+04
1.490700e+11	  1	    20	     6	8.358322741110038e-03	1.945640061588650e+07	2.614735849705859e+04
1.490800e+11	  1	    20	     2	3.853216403654416e-03	1.945640061588650e+07	2.817635745835482e+04
1.490900e+11	  1	    20	     5	4.370549672908917e-03	1.945640061588650e+07	3.020209395312743e+04
1.491000e+11	  1	    20	    17	3.655299872564401e-03	1.945640061588650e+07	3.222844485657918e+04
1.491100e+11	  1	    20	     8	1.139232652581163e-03	1.945640061588650e+07	3.425275107177311e+04
1.491200e+11	  1	    20	     7	4.322782148823693e-03	1.945640061588650e+07	3.626456598287480e+04
1.491300e+11	  1	    20	     4	3.422771881508698e-03	1.945640061588650e+07	3.827678671643766e+04
1.491400e+11	  1	    20	    12	5.481548904343415e-03	1.945640061588650e+07	4.028510084490773e+04
1.491500e+11	  1	    20	     1	5.018296081579145e-03	1.945640061588650e+07	4.228722031552490e+04
1.491600e+11	  1	    20	    19	3.576344423796326e-03	1.945640061588650e+07	4.429146328486873e+04
1.491700e+11	  1	    20	     8	3.145974383411510e-03	1.945640061588650e+07	4.630388203175862e+04
1.491800e+11	  1	    20	    12	5.299969474097617e-03	1.945640061588650e+07	4.832774700873165e+04
1.491900e+11	  1	    20	    10	2.746792231109224e-03	1.945640061588650e+07	5.037208451738544e+04
1.492000e+11	  1	    20	     2	4.805902915472713e-03	1.945640061588650e+07	5.243418087944292e+04
1.492100e+11	  1	    20	     7	4.498968490674257e-03	1.945640061588650e+07	5.451652750326576e+04
1.492200e+11	  1	    20	    15	3.478900210604296e-03	1.945640061588650e+07	5.662053125815537e+04
1.492300e+11	  1	    20	    10	2.378699047172055e-03	1.945640061588650e+07	5.874113348583220e+04
1.492400e+11	  1	    20	    12	8.418756433867620e-03	1.945640061588650e+07	6.087442146566658e+04
1.492500e+11	  1	    20	    15	5.092198502233101e-03	1.945640061588650e+07	6.302306646423267e+04
1.492600e+11	  1	    20	    12	5.735320728026203e-03	1.945640061588650e+07	6.518193942889696e+04
1.492700e+11	  1	    20	    14	9.382416334288445e-03	1.945640061588650e+07	6.735365983317832e+04
1.492800e+11	  1	    20	     7	2.806559761690225e-03	1.945640061588650e+07	6.953044358535021e+04
1.492900e+11	  1	    20	     1	4.554756949252203e-03	1.945640061588650e+07	7.170415030503264e+04
1.493000e+11	  1	    20	    10	2.166659385604518e-03	1.945640061588650e+07	7.386906602855152e+04
1.493100e+11	  1	    20	    11	4.475774287962286e-03	1.945640061588650e+07	7.602170027968632e+04
1.493200e+11	  1	    20	     7	3.835673611866954e-03	1.945640061588650e+07	7.816212558960060e+04
1.493300e+11	  1	    20	     4	3.512126271808946e-03	1.945640061588650e+07	8.030823355994785e+04
1.493400e+11	  1	    20	    18	3.443767045162876e-03	1.945640061588650e+07	8.244391111082978e+04
1.493500e+11	  1	    20	    10	2.699614130051383e-03	1.945640061588650e+07	8.457021450922232e+04
1.493600e+11	  1	    20	    12	5.951930516858030e-03	1.945640061588650e+07	8.669002923822640e+04
1.493700e+11	  1	    20	    19	8.485803158557558e-03	1.945640061588650e+07	8.880665503829236e+04
1.493800e+11	  1	    20	     1	4.827262542575923e-03	1.945640061588650e+07	9.085345159554646e+04
1.493900e+11	  1	    20	    13	4.238230257359412e-03	1.945640061588650e+07	9.288877377608935e+04
1.494000e+11	  1	    20	    20	5.859877372540809e-03	1.945640061588650e+07	9.492413969975393e+04
1.494100e+11	  1	    20	     3	7.380757810592170e-03	1.945640061588650e+07	9.696279895601589e+04
1.494200e+11	  1	    20	    17	5.999572469922552e-03	1.945640061588650e+07	9.901167006466693e+04
1.494300e+11	  1	    20	     1	4.893942226349428e-03	1.945640061588650e+07	1.010626396097546e+05
1.494400e+11	  1	    20	    18	1.035159575293385e-03	1.945640061588650e+07	1.031168499641227e+05
1.494500e+11	  1	    20	     1	4.650708693144472e-03	1.945640061588650e+07	1.051420570442060e+05
1.494600e+11	  1	    20	     8	2.114057375114389e-03	1.945640061588650e+07	1.071797884845338e+05
1.494700e+11	  1	    20	     7	3.112837808567274e-03	1.945640061588650e+07	1.092244597562571e+05
1.494800e+11	  1	    20	     1	4.696602444220126e-03	1.945640061588650e+07	1.112670078707901e+05
1.494900e+11	  1	    20	    13	4.971572184238058e-03	1.945640061588650e+07	1.133285025175092e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.495000e+11	  1	    20	     3	7.309471959352230e-03	1.945640061588650e+07	1.153926123049560e+05
1.495100e+11	  1	    20	    17	2.502189124193862e-03	1.945640061588650e+07	1.174531148582057e+05
1.495200e+11	  1	    20	     8	1.893801599156072e-03	1.945640061588650e+07	1.195229616914104e+05
1.495300e+11	  1	    20	     7	3.927967923883204e-03	1.945640061588650e+07	1.216068052796578e+05
1.495400e+11	  1	    20	    15	5.595425857171334e-03	1.945640061588650e+07	1.237089242562337e+05
1.495500e+11	  1	    20	    18	2.461982205390572e-03	1.945640061588650e+07	1.258407209800405e+05
1.495600e+11	  1	    20	     3	3.609055432269209e-03	1.945640061588650e+07	1.280248979508427e+05
1.495700e+11	  1	    20	     9	3.764460798985079e-03	1.945640061588650e+07	1.302028943512686e+05
1.495800e+11	  1	    20	    10	2.006584060522238e-03	1.945640061588650e+07	1.323756353398523e+05
1.495900e+11	  1	    20	     2	5.448885976072478e-03	1.945640061588650e+07	1.345506817299850e+05
1.496000e+11	  1	    20	     7	3.317718711854795e-03	1.945640061588650e+07	1.367256596745508e+05
1.496100e+11	  1	    20	    16	7.374134404555147e-02	1.945640061588650e+07	1.388980593740851e+05
1.496200e+11	  1	    20	    21	5.696553917041647e-03	1.945640061588650e+07	1.410643103884003e+05
1.496300e+11	  1	    20	    15	9.821276361415178e-03	1.945640061588650e+07	1.432219324876589e+05
1.496400e+11	  1	    20	    18	1.764074726238314e-03	1.945640061588650e+07	1.453699180304765e+05
1.496500e+11	  1	    20	    16	2.364915217067525e-03	1.945640061588650e+07	1.475066377446541e+05
1.496600e+11	  1	    20	     4	1.979011841682263e-03	1.945640061588650e+07	1.496322393612347e+05
1.496700e+11	  1	    20	     9	4.466430001360435e-03	1.945640061588650e+07	1.517483891616740e+05
1.496800e+11	  1	    20	     3	4.422791879910767e-03	1.945640061588650e+07	1.538574660346351e+05
1.496900e+11	  1	    20	    14	6.760620710818636e-03	1.945640061588650e+07	1.559612880183013e+05
1.497000e+11	  1	    20	    14	6.636786578826287e-03	1.945640061588650e+07	1.580622470914176e+05
1.497100e+11	  1	    20	    14	3.347589621578291e-03	1.945640061588650e+07	1.601639838114793e+05
1.497200e+11	  1	    20	    13	4.742700522826403e-03	1.945640061588650e+07	1.622702041881497e+05
1.497300e+11	  1	    20	    11	4.587485401486393e-03	1.945640061588650e+07	1.643843244390120e+05
1.497400e+11	  1	    20	    14	6.323490658167984e-03	1.945640061588650e+07	1.665083241828592e+05
1.497500e+11	  1	    20	     8	1.263445725853965e-03	1.945640061588650e+07	1.686426279488397e+05
1.497600e+11	  1	    20	     7	3.057295919683781e-03	1.945640061588650e+07	1.707860048790703e+05
1.497700e+11	  1	    20	     8	1.662334687059655e-03	1.945640061588650e+07	1.729398045524066e+05
1.497800e+11	  1	    20	    20	4.847383027681380e-03	1.945640061588650e+07	1.751053767459311e+05
1.497900e+11	  1	    20	    21	6.387440623210677e-03	1.945640061588650e+07	1.772833620984775e+05
1.498000e+11	  1	    20	     8	2.038135935018062e-03	1.945640061588650e+07	1.794730126752720e+05
1.498100e+11	  1	    20	    19	3.757772617831829e-03	1.945640061588650e+07	1.816741078279989e+05
1.498200e+11	  1	    20	    10	2.710127411276713e-03	1.945640061588650e+07	1.838860452973608e+05
1.498300e+11	  1	    20	    15	3.018730164405670e-03	1.945640061588650e+07	1.861078907879853e+05
1.498400e+11	  1	    20	    17	9.168209133054678e-03	1.945640061588650e+07	1.883377392738765e+05
1.498500e+11	  1	    20	     7	3.945790699717584e-03	1.945640061588650e+07	1.905698784996280e+05
1.498600e+11	  1	    20	     5	7.819469892232232e-03	1.945640061588650e+07	1.928001681125402e+05
1.498700e+11	  1	    20	     2	3.259805074827626e-03	1.945640061588650e+07	1.950247516615028e+05
1.498800e+11	  1	    20	     8	3.312497067411414e-03	1.945640061588650e+07	1.972419142387424e+05
1.498900e+11	  1	    20	     3	3.732598046059626e-03	1.945640061588650e+07	1.994505535658214e+05
1.499000e+11	  1	    20	    20	5.295060444227608e-03	1.945640061588650e+07	2.016480964844753e+05
1.499100e+11	  1	    20	    14	3.291501271583232e-03	1.945640061588650e+07	2.038290150723616e+05
1.499200e+11	  1	    20	    13	4.575186864710932e-03	1.945640061588650e+07	2.059998123339420e+05
1.499300e+11	  1	    20	    14	2.622418595830072e-03	1.945640061588650e+07	2.081607454696400e+05
1.499400e+11	  1	    20	    11	4.199542924540647e-03	1.945640061588650e+07	2.103200099483314e+05
1.499500e+11	  1	    20	     3	5.111147761435533e-03	1.945640061588650e+07	2.124691029005039e+05
1.499600e+11	  1	    20	     1	4.490206932458281e-03	1.945640061588650e+07	2.146085567681079e+05
1.499700e+11	  1	    20	     4	3.900203110434668e-03	1.945640061588650e+07	2.167448505225415e+05
1.499800e+11	  1	    20	     1	4.405594644638385e-03	1.945640061588650e+07	2.188805328398550e+05
1.499900e+11	  1	    20	     2	5.228592325914070e-03	1.945640061588650e+07	2.210153389171915e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+11	  1	    20	    12	7.123778051071285e-03	1.945640061588650e+07	2.231500920852502e+05
1.500100e+11	  1	    20	     2	3.706689051133260e-03	1.945640061588650e+07	2.253068159169790e+05
1.500200e+11	  1	    20	     8	2.659620210394800e-03	1.945640061588650e+07	2.274548231790713e+05
1.500300e+11	  1	    20	    10	1.757791065226850e-03	1.945640061588650e+07	2.295970050504346e+05
1.500400e+11	  1	    20	     8	4.294319348331451e-03	1.945640061588650e+07	2.317434874778986e+05
1.500500e+11	  1	    20	     8	3.785597845510293e-03	1.945640061588650e+07	2.338947127573243e+05
1.500600e+11	  1	    20	    18	4.668453521840633e-03	1.945640061588650e+07	2.360603828016247e+05
1.500700e+11	  1	    20	    19	3.327895129915446e-03	1.945640061588650e+07	2.382341626784925e+05
1.500800e+11	  1	    20	    17	2.424128347197648e-03	1.945640061588650e+07	2.404255035009831e+05
1.500900e+11	  1	    20	    12	5.766713290841695e-03	1.945640061588650e+07	2.426294821080799e+05
1.501000e+11	  1	    20	    18	1.427171676656835e-03	1.945640061588650e+07	2.448425319967244e+05
1.501100e+11	  1	    20	    19	4.378179969031741e-03	1.945640061588650e+07	2.470619442766507e+05
1.501200e+11	  1	    20	    11	6.478144289282304e-03	1.945640061588650e+07	2.492855465730601e+05
1.501300e+11	  1	    20	    18	1.366038690423597e-03	1.945640061588650e+07	2.515077903254225e+05
1.501400e+11	  1	    20	     3	5.479353751258006e-03	1.945640061588650e+07	2.537134468948621e+05
1.501500e+11	  1	    20	    12	6.922302824016910e-03	1.945640061588650e+07	2.559092568523622e+05
1.501600e+11	  1	    20	     1	4.769587621193777e-03	1.945640061588650e+07	2.580887196817528e+05
1.501700e+11	  1	    20	    10	3.079780762496135e-03	1.945640061588650e+07	2.602445111344404e+05
1.501800e+11	  1	    20	    18	1.324678605232005e-03	1.945640061588650e+07	2.623935777805391e+05
1.501900e+11	  1	    20	     2	6.063753521725528e-03	1.945640061588650e+07	2.645206940749640e+05
1.502000e+11	  1	    20	    18	3.200438225920367e-03	1.945640061588650e+07	2.666210120862658e+05
1.502100e+11	  1	    20	    18	1.572860122556745e-03	1.945640061588650e+07	2.687118573351226e+05
1.502200e+11	  1	    20	    12	5.784424219812582e-03	1.945640061588650e+07	2.707916126077211e+05
1.502300e+11	  1	    20	    10	5.469256508527525e-03	1.945640061588650e+07	2.728673729642578e+05
1.502400e+11	  1	    20	     7	3.653121106749679e-03	1.945640061588650e+07	2.749423211027868e+05
1.502500e+11	  1	    20	    15	1.372136321880060e-02	1.945640061588650e+07	2.770186097140808e+05
1.502600e+11	  1	    20	    10	1.661385179133137e-03	1.945640061588650e+07	2.790969742924237e+05
1.502700e+11	  1	    20	    14	2.661620355117511e-03	1.945640061588650e+07	2.811773395913236e+05
1.502800e+11	  1	    20	     7	5.991386794383674e-03	1.945640061588650e+07	2.832640186536710e+05
1.502900e+11	  1	    20	     9	3.215265251391252e-03	1.945640061588650e+07	2.853593318844867e+05
1.503000e+11	  1	    20	    15	5.817192042195503e-03	1.945640061588650e+07	2.874636468992088e+05
1.503100e+11	  1	    20	    13	3.323683468770222e-03	1.945640061588650e+07	2.895775679940458e+05
1.503200e+11	  1	    20	    20	4.980661294584640e-03	1.945640061588650e+07	2.916996346478731e+05
1.503300e+11	  1	    20	     8	2.426791719164064e-03	1.945640061588650e+07	2.938336148886016e+05
1.503400e+11	  1	    20	    20	5.299421601775568e-03	1.945640061588650e+07	2.959735961014727e+05
1.503500e+11	  1	    20	     3	4.114123576569906e-03	1.945640061588650e+07	2.981197891829763e+05
1.503600e+11	  1	    20	    15	9.103058111948257e-03	1.945640061588650e+07	3.002612918560951e+05
1.503700e+11	  1	    20	     3	1.233682997267927e-02	1.945640061588650e+07	3.024031313170708e+05
1.503800e+11	  1	    20	    18	9.846344288584018e-04	1.945640061588650e+07	3.045445609781802e+05
1.503900e+11	  1	    20	     4	2.246210590689896e-03	1.945640061588650e+07	3.066850296300528e+05
1.504000e+11	  1	    20	     5	5.876921551563561e-03	1.945640061588650e+07	3.088240563921601e+05
1.504100e+11	  1	    20	    15	6.212171153462435e-03	1.945640061588650e+07	3.109610920917604e+05
1.504200e+11	  1	    20	    18	9.696866131841679e-04	1.945640061588650e+07	3.130922268038755e+05
1.504300e+11	  1	    20	     8	6.774970414694697e-03	1.945640061588650e+07	3.152190751267435e+05
1.504400e+11	  1	    20	    12	7.158290297341423e-03	1.945640061588650e+07	3.173414056741371e+05
1.504500e+11	  1	    20	     9	3.362134649524773e-03	1.945640061588650e+07	3.194596900739787e+05
1.504600e+11	  1	    20	     6	9.474420973717172e-03	1.945640061588650e+07	3.215744595078790e+05
1.504700e+11	  1	    20	    13	4.899657671383376e-03	1.945640061588650e+07	3.236886525176346e+05
1.504800e+11	  1	    20	    15	2.977167459621275e-03	1.945640061588650e+07	3.258058284895071e+05
1.504900e+11	  1	    20	    12	6.009538619590451e-03	1.945640061588650e+07	3.279245432262956e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.505000e+11	  1	    20	    21	4.640510704065474e-03	1.945640061588650e+07	3.300427403677549e+05
collision No.81	1.978711e+07[yr]	i=1, j=18	r_ij=5.852368668147399e-05	radius[1]+radius[18]=5.871962704554500e-05
dE_heat=-2.162608e-10	dE_grav=1.660866e-10	dE_c=-4.539880e-18	v_imp=3.798781e-01
1.505100e+11	  1	    19	     8	4.488875037143448e-03	1.945640061588650e+07	3.323286160649213e+05
1.505200e+11	  1	    19	    18	7.532240376785848e-03	1.945640061588650e+07	3.346959864177402e+05
1.505300e+11	  1	    19	     9	3.333731187077622e-03	1.945640061588650e+07	3.370671547133910e+05
1.505400e+11	  1	    19	    19	3.422552849206523e-03	1.945640061588650e+07	3.394396826592406e+05
1.505500e+11	  1	    19	    17	9.709267548082462e-03	1.945640061588650e+07	3.418150029106875e+05
1.505600e+11	  1	    19	    10	2.333959837533442e-03	1.945640061588650e+07	3.441945095731386e+05
1.505700e+11	  1	    19	     9	2.686930989156283e-03	1.945640061588650e+07	3.465770245797789e+05
1.505800e+11	  1	    19	     3	3.649331930092452e-03	1.945640061588650e+07	3.489604418969670e+05
1.505900e+11	  1	    19	    12	7.461182919547244e-03	1.945640061588650e+07	3.513440964383986e+05
1.506000e+11	  1	    19	     9	8.194502759902626e-03	1.980956778550354e+07	5.612190710342188e+02
1.506100e+11	  1	    19	     9	2.696748330814749e-03	1.980956778550354e+07	2.948088651624312e+03
1.506200e+11	  1	    19	     3	4.534562138519423e-03	1.980956778550354e+07	5.338649867763805e+03
1.506300e+11	  1	    19	    18	4.637317236607041e-03	1.980956778550354e+07	7.732206655052878e+03
1.506400e+11	  1	    19	    12	5.126420624386720e-03	1.980956778550354e+07	1.012831895038837e+04
1.506500e+11	  1	    19	    17	9.841064986466511e-03	1.980956778550354e+07	1.252635999582717e+04
1.506600e+11	  1	    19	    11	1.129588822088882e-02	1.980956778550354e+07	1.492700596378168e+04
1.506700e+11	  1	    19	     5	4.315924402098857e-03	1.980956778550354e+07	1.732918788033713e+04
1.506800e+11	  1	    19	     4	3.226035091761926e-03	1.980956778550354e+07	1.973107160369608e+04
1.506900e+11	  1	    19	    20	4.039143209882816e-03	1.980956778550354e+07	2.213279220706458e+04
1.507000e+11	  1	    19	    14	3.890568824726982e-03	1.980956778550354e+07	2.453598921504350e+04
1.507100e+11	  1	    19	    16	2.060323233370297e-03	1.980956778550354e+07	2.694142574867485e+04
1.507200e+11	  1	    19	     4	2.224659773710038e-03	1.980956778550354e+07	2.934812296056934e+04
1.507300e+11	  1	    19	     8	2.394570635545982e-03	1.980956778550354e+07	3.175376230530869e+04
1.507400e+11	  1	    19	     1	4.957376157386376e-03	1.980956778550354e+07	3.415891994498910e+04
1.507500e+11	  1	    19	     1	4.516883515141780e-03	1.980956778550354e+07	3.656401825826690e+04
1.507600e+11	  1	    19	     8	2.385136380334777e-03	1.980956778550354e+07	3.896947227545124e+04
1.507700e+11	  1	    19	     8	1.762592894230886e-03	1.980956778550354e+07	4.137323826080591e+04
1.507800e+11	  1	    19	    18	5.459787798245422e-03	1.980956778550354e+07	4.377312486902592e+04
1.507900e+11	  1	    19	    13	3.023543486659439e-03	1.980956778550354e+07	4.616752642753346e+04
1.508000e+11	  1	    19	     9	7.888309353895812e-03	1.980956778550354e+07	4.855675338765077e+04
1.508100e+11	  1	    19	     2	6.204689803759094e-03	1.980956778550354e+07	5.094094657733095e+04
1.508200e+11	  1	    19	    18	4.543100861572233e-03	1.980956778550354e+07	5.331928599774471e+04
1.508300e+11	  1	    19	     1	4.977667918863046e-03	1.980956778550354e+07	5.569149187353053e+04
1.508400e+11	  1	    19	    12	6.618266717540531e-03	1.980956778550354e+07	5.805977614498069e+04
1.508500e+11	  1	    19	     4	1.895275595801124e-03	1.980956778550354e+07	6.042649151876035e+04
1.508600e+11	  1	    19	    17	2.671749572854788e-03	1.980956778550354e+07	6.279262360725742e+04
1.508700e+11	  1	    19	     4	2.233766278571754e-03	1.980956778550354e+07	6.515798193675850e+04
1.508800e+11	  1	    19	    19	5.504492851176324e-03	1.980956778550354e+07	6.752495410665161e+04
1.508900e+11	  1	    19	    11	5.283254128682114e-03	1.980956778550354e+07	6.989530072226191e+04
1.509000e+11	  1	    19	     4	1.536831711225306e-03	1.980956778550354e+07	7.226982016518338e+04
1.509100e+11	  1	    19	     8	1.882859823951612e-03	1.980956778550354e+07	7.464929587253388e+04
