1.216000e+09	  3	  2984	  2266	1.540248772107030e-03	5.623413251903478e+02	7.565518787741168e+01
1.217000e+09	  3	  2984	   592	1.567135028861552e-03	5.623413251903478e+02	7.618097342174126e+01
1.218000e+09	  3	  2984	   836	1.775227421868242e-03	5.623413251903478e+02	7.670417018138880e+01
1.219000e+09	  3	  2984	   877	1.044755426811218e-03	5.623413251903478e+02	7.722925109777948e+01
1.220000e+09	  3	  2984	  2148	1.641001126168657e-03	5.623413251903478e+02	7.775326282493461e+01
1.221000e+09	  3	  2984	   123	1.318795242910426e-03	5.623413251903478e+02	7.827886002262174e+01
1.222000e+09	  3	  2984	  2849	1.746989007865547e-03	5.623413251903478e+02	7.880310327704376e+01
1.223000e+09	  3	  2984	  2450	1.383319318244054e-03	5.623413251903478e+02	7.932693677223851e+01
1.224000e+09	  3	  2984	  2507	1.124625800028358e-03	5.623413251903478e+02	7.985213349965164e+01
1.225000e+09	  3	  2984	   117	1.691722635271332e-03	5.623413251903478e+02	8.037547382009483e+01
1.226000e+09	  3	  2984	  2324	1.612841346458044e-03	5.623413251903478e+02	8.090031421721720e+01
1.227000e+09	  3	  2984	   963	1.236700097116749e-03	5.623413251903478e+02	8.142446380321155e+01
1.228000e+09	  3	  2984	   623	1.572016372402547e-03	5.623413251903478e+02	8.194987146502926e+01
1.229000e+09	  3	  2984	  2145	1.671604679323569e-03	5.623413251903478e+02	8.247423726737023e+01
1.230000e+09	  3	  2984	  2050	1.598368584119739e-03	5.623413251903478e+02	8.299896374036148e+01
1.231000e+09	  3	  2984	  2986	1.496027770956159e-03	5.623413251903478e+02	8.352127873271786e+01
1.232000e+09	  3	  2984	   452	1.521063376668447e-03	5.623413251903478e+02	8.404638177295705e+01
1.233000e+09	  3	  2984	  1654	1.344054546331877e-03	5.623413251903478e+02	8.456986578910431e+01
1.234000e+09	  3	  2984	  1244	1.377786157590951e-03	5.623413251903478e+02	8.509606597521901e+01
1.235000e+09	  3	  2984	  2322	1.430630357061205e-03	5.623413251903478e+02	8.561857244197500e+01
1.236000e+09	  3	  2984	   902	1.214424899842470e-03	5.623413251903478e+02	8.614375336166071e+01
1.237000e+09	  3	  2984	  2281	1.603887680943880e-03	5.623413251903478e+02	8.666781246749809e+01
1.238000e+09	  3	  2984	   334	2.074514423230710e-03	5.623413251903478e+02	8.719193104344397e+01
1.239000e+09	  3	  2984	  2914	1.615958369654177e-03	5.623413251903478e+02	8.771713040865940e+01
1.240000e+09	  3	  2984	    16	1.615106596664300e-03	5.623413251903478e+02	8.824051305212815e+01
1.241000e+09	  3	  2984	  2238	1.982907475391002e-03	5.623413251903478e+02	8.876479517468123e+01
1.242000e+09	  3	  2984	  2209	1.629506674602519e-03	5.623413251903478e+02	8.928971968454056e+01
1.243000e+09	  3	  2984	  1808	1.058303005128742e-03	5.623413251903478e+02	8.981192116747887e+01
1.244000e+09	  3	  2984	  2100	2.073773152153882e-03	5.623413251903478e+02	9.033910254413797e+01
1.245000e+09	  3	  2984	   140	1.472974742583757e-03	5.623413251903478e+02	9.086225927453563e+01
1.246000e+09	  3	  2984	   906	1.892548373577415e-03	5.623413251903478e+02	9.138702012310837e+01
1.247000e+09	  3	  2984	  1658	1.851965004552375e-03	5.623413251903478e+02	9.191239838577960e+01
1.248000e+09	  3	  2984	   431	1.483867867372483e-03	5.623413251903478e+02	9.243543003917330e+01
1.249000e+09	  3	  2984	  1665	1.928277642140196e-03	5.623413251903478e+02	9.295996703448134e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2984	  1264	1.744662461753049e-03	5.623413251903478e+02	9.348404337147092e+01
1.251000e+09	  3	  2984	  2497	1.489428988618496e-03	5.623413251903478e+02	9.400815565753058e+01
1.252000e+09	  3	  2984	   852	1.475219237360849e-03	5.623413251903478e+02	9.453224729287705e+01
1.253000e+09	  3	  2984	  2797	1.726006855396175e-03	5.623413251903478e+02	9.505602657873797e+01
1.254000e+09	  3	  2984	  1391	1.690873131593753e-03	5.623413251903478e+02	9.558124629575948e+01
1.255000e+09	  3	  2984	  2231	1.370384699819817e-03	5.623413251903478e+02	9.610348067134123e+01
1.256000e+09	  3	  2984	     8	1.515312055936908e-03	5.623413251903478e+02	9.662930148983031e+01
1.257000e+09	  3	  2984	  1320	1.301693089040324e-03	5.623413251903478e+02	9.715080598092857e+01
1.258000e+09	  3	  2984	  2363	1.752944186608168e-03	5.623413251903478e+02	9.767724335460134e+01
1.259000e+09	  3	  2984	  1124	1.965168131072404e-03	5.623413251903478e+02	9.819977516325990e+01
1.260000e+09	  3	  2984	   717	1.505594512667264e-03	5.623413251903478e+02	9.872573680647719e+01
1.261000e+09	  3	  2984	  1212	1.573405677651978e-03	5.623413251903478e+02	9.924999819063792e+01
1.262000e+09	  3	  2984	   437	1.314772546594267e-03	5.623413251903478e+02	9.977404591175866e+01
1.263000e+09	  3	  2984	  1739	1.860065438700776e-03	5.623413251903478e+02	1.002979774204374e+02
1.264000e+09	  3	  2984	   291	2.001979710854295e-03	5.623413251903478e+02	1.008207731113254e+02
1.265000e+09	  3	  2984	  1923	1.087637222990176e-03	5.623413251903478e+02	1.013458852005175e+02
1.266000e+09	  3	  2984	   835	1.818644898183007e-03	5.623413251903478e+02	1.018692254439250e+02
1.267000e+09	  3	  2984	    24	1.653201148517857e-03	5.623413251903478e+02	1.023918221402108e+02
1.268000e+09	  3	  2984	  2959	1.482876163176162e-03	5.623413251903478e+02	1.029148179810275e+02
1.269000e+09	  3	  2984	  1515	1.309137058209131e-03	5.623413251903478e+02	1.034394842974627e+02
1.270000e+09	  3	  2984	   692	1.385008065600557e-03	5.623413251903478e+02	1.039633345212483e+02
1.271000e+09	  3	  2984	  2064	1.877369421691164e-03	5.623413251903478e+02	1.044878773045394e+02
1.272000e+09	  3	  2984	   772	1.974659330936998e-03	5.623413251903478e+02	1.050137841351051e+02
1.273000e+09	  3	  2984	  1565	1.889981923771951e-03	5.623413251903478e+02	1.055364198844381e+02
1.274000e+09	  3	  2984	  1954	1.259055862611552e-03	5.623413251903478e+02	1.060617154951740e+02
1.275000e+09	  3	  2984	  2571	1.472866646402902e-03	5.623413251903478e+02	1.065862391416764e+02
1.276000e+09	  3	  2984	  2638	1.678479711068081e-03	5.623413251903478e+02	1.071113342977687e+02
1.277000e+09	  3	  2984	   316	2.107635703481308e-03	5.623413251903478e+02	1.076352825762815e+02
1.278000e+09	  3	  2984	  2782	1.463629164417558e-03	5.623413251903478e+02	1.081603374719802e+02
1.279000e+09	  3	  2984	  2767	1.628869920429855e-03	5.623413251903478e+02	1.086851121901085e+02
1.280000e+09	  3	  2984	   466	1.012775743544813e-03	5.623413251903478e+02	1.092090357875089e+02
1.281000e+09	  3	  2984	  2903	1.227732421113015e-03	5.623413251903478e+02	1.097335916515987e+02
1.282000e+09	  3	  2984	  2205	2.163049008564984e-03	5.623413251903478e+02	1.102588779157801e+02
1.283000e+09	  3	  2984	   105	2.397825978606489e-03	5.623413251903478e+02	1.107830071470276e+02
1.284000e+09	  3	  2984	  2868	1.518081210401889e-03	5.623413251903478e+02	1.113087639177843e+02
1.285000e+09	  3	  2984	   340	1.941573784012487e-03	5.623413251903478e+02	1.118325428636740e+02
1.286000e+09	  3	  2984	  2638	1.537620527925568e-03	5.623413251903478e+02	1.123579209411056e+02
1.287000e+09	  3	  2984	   457	7.277960025506951e-04	5.623413251903478e+02	1.128822042865256e+02
1.288000e+09	  3	  2984	  2721	1.600869401947741e-03	5.623413251903478e+02	1.134071224310819e+02
1.289000e+09	  3	  2984	  1588	1.578884568745518e-03	5.623413251903478e+02	1.139307804867788e+02
1.290000e+09	  3	  2984	  1509	2.122283168292165e-03	5.623413251903478e+02	1.144554331075714e+02
1.291000e+09	  3	  2984	  1719	1.274039420590470e-03	5.623413251903478e+02	1.149799479536008e+02
1.292000e+09	  3	  2984	  1934	1.396341455659182e-03	5.623413251903478e+02	1.155049736767000e+02
1.293000e+09	  3	  2984	   592	1.670157061691456e-03	5.623413251903478e+02	1.160288146885541e+02
1.294000e+09	  3	  2984	  2592	1.782587507862463e-03	5.623413251903478e+02	1.165536513652767e+02
1.295000e+09	  3	  2984	  2257	1.633037675085533e-03	5.623413251903478e+02	1.170768661633883e+02
1.296000e+09	  3	  2984	  1926	1.136467252153006e-03	5.623413251903478e+02	1.176030291406238e+02
1.297000e+09	  3	  2984	  2036	1.825299908841447e-03	5.623413251903478e+02	1.181272633315052e+02
1.298000e+09	  3	  2984	   798	1.679101822106256e-03	5.623413251903478e+02	1.186525400696541e+02
1.299000e+09	  3	  2984	   351	1.588469419778433e-03	5.623413251903478e+02	1.191766008103658e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2984	  2675	1.579059083722981e-03	5.623413251903478e+02	1.197015128209475e+02
1.301000e+09	  3	  2984	  2258	1.203655067005025e-03	5.623413251903478e+02	1.202262035600045e+02
1.302000e+09	  3	  2984	  2562	1.007454626010266e-03	5.623413251903478e+02	1.207500667115552e+02
1.303000e+09	  3	  2984	   287	1.197753918309847e-03	5.623413251903478e+02	1.212763232895493e+02
1.304000e+09	  3	  2984	  2403	1.549537724355454e-03	5.623413251903478e+02	1.217993078862343e+02
1.305000e+09	  3	  2984	  1874	1.666113876001142e-03	5.623413251903478e+02	1.223236163418930e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1874]	= 1.046850e-02
E_error	= 9.079772168996757e-01
L_error	= -nan
dE_correct	= 3.234272482514925e-08
step	= 1.305000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14147.023981[s]
user time	= 41646.628000[s]
system time	= 792.440000[s]
Execution Time	(total	= 1.414702e+04 [s])
Corrector		= 5.712377e+03 [s]	40.38 [%]
Predictor		= 3.474960e+03 [s]	24.56 [%]
Iteration		= 2.615777e+03 [s]	18.49 [%]
Fragmentation		= 1.351631e+03 [s]	 9.55 [%]
Collision_Judgement	= 2.657549e+00 [s]	 0.02 [%]
Energy			= 1.200510e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.889000e-03 [s]	 0.00 [%]
Others			= 9.894983e+02 [s]	 6.99 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.305000e+09	  3	  2984	  1874	1.666113876001142e-03	5.623413251903478e+02	1.223236163418930e+02
1.306000e+09	  3	  2984	  1316	1.241081838574310e-03	5.623413251903478e+02	1.228453761917706e+02
1.307000e+09	  3	  2984	   866	1.614546418654885e-03	5.623413251903478e+02	1.233684669921848e+02
1.308000e+09	  3	  2984	  1165	1.312764779827800e-03	5.623413251903478e+02	1.238951354192633e+02
1.309000e+09	  3	  2984	   818	1.650255710917108e-03	5.623413251903478e+02	1.244184808028903e+02
1.310000e+09	  3	  2984	  1548	1.919163932959279e-03	5.623413251903478e+02	1.249448387472842e+02
1.311000e+09	  3	  2984	  2091	1.629739334825672e-03	5.623413251903478e+02	1.254683710564234e+02
1.312000e+09	  3	  2984	    75	1.664688812217864e-03	5.623413251903478e+02	1.259941788073239e+02
1.313000e+09	  3	  2984	   800	1.532416865623143e-03	5.623413251903478e+02	1.265177884253294e+02
1.314000e+09	  3	  2984	     1	1.135204204227699e-03	5.623413251903478e+02	1.270417946637176e+02
1.315000e+09	  3	  2984	  2346	1.482051175641781e-03	5.623413251903478e+02	1.275662446665792e+02
1.316000e+09	  3	  2984	  1331	1.034780204183660e-03	5.623413251903478e+02	1.280907886251994e+02
1.317000e+09	  3	  2984	   533	1.333747900512760e-03	5.623413251903478e+02	1.286154402251520e+02
1.318000e+09	  3	  2984	  2147	1.172224502710928e-03	5.623413251903478e+02	1.291407960937602e+02
1.319000e+09	  3	  2984	   699	3.218069987951996e-03	5.623413251903478e+02	1.296656978524899e+02
1.320000e+09	  3	  2984	  1226	1.482151740653962e-03	5.623413251903478e+02	1.301890134487732e+02
1.321000e+09	  3	  2984	  2564	1.373074241463642e-03	5.623413251903478e+02	1.307145970366908e+02
1.322000e+09	  3	  2984	   786	1.247096386154701e-03	5.623413251903478e+02	1.312384130334687e+02
1.323000e+09	  3	  2984	   183	1.654492593148835e-03	5.623413251903478e+02	1.317644510649824e+02
1.324000e+09	  3	  2984	  2582	1.828061058537744e-03	5.623413251903478e+02	1.322878238333586e+02
1.325000e+09	  3	  2984	   126	1.061014809672682e-03	5.623413251903478e+02	1.328132839923151e+02
1.326000e+09	  3	  2984	  2845	1.344578521296010e-03	5.623413251903478e+02	1.333371982697237e+02
1.327000e+09	  3	  2984	   273	1.744446185448432e-03	5.623413251903478e+02	1.338621405081615e+02
1.328000e+09	  3	  2984	  1796	1.344719516071656e-03	5.623413251903478e+02	1.343867036043245e+02
1.329000e+09	  3	  2984	  1849	1.436760181694965e-03	5.623413251903478e+02	1.349105376243251e+02
1.330000e+09	  3	  2984	   870	1.111701643573276e-03	5.623413251903478e+02	1.354357433563800e+02
1.331000e+09	  3	  2984	  2679	1.724649984888573e-03	5.623413251903478e+02	1.359591768943526e+02
1.332000e+09	  3	  2984	  1129	1.529241370736226e-03	5.623413251903478e+02	1.364844260307013e+02
1.333000e+09	  3	  2984	  2142	1.907904904468372e-03	5.623413251903478e+02	1.370090562852007e+02
1.334000e+09	  3	  2984	  2492	1.397116068152302e-03	5.623413251903478e+02	1.375329790782104e+02
1.335000e+09	  3	  2984	   254	1.086068260069988e-03	5.623413251903478e+02	1.380588346307300e+02
1.336000e+09	  3	  2984	  2106	1.659247549505126e-03	5.623413251903478e+02	1.385812396919761e+02
1.337000e+09	  3	  2984	   534	2.047667272715040e-03	5.623413251903478e+02	1.391071691271260e+02
1.338000e+09	  3	  2984	  1009	1.801731013269283e-03	5.623413251903478e+02	1.396301445599098e+02
1.339000e+09	  3	  2984	  2575	2.085885420892710e-03	5.623413251903478e+02	1.401554562096765e+02
1.340000e+09	  3	  2984	  2356	1.157706912940193e-03	5.623413251903478e+02	1.406793916629481e+02
1.341000e+09	  3	  2984	  1165	1.940545296189943e-03	5.623413251903478e+02	1.412040888991140e+02
1.342000e+09	  3	  2984	  1356	1.922690809496054e-03	5.623413251903478e+02	1.417294224372223e+02
1.343000e+09	  3	  2984	  2791	1.955973627077879e-03	5.623413251903478e+02	1.422534045942097e+02
1.344000e+09	  3	  2984	   141	1.507641245750823e-03	5.623413251903478e+02	1.427797863606579e+02
1.345000e+09	  3	  2984	   894	1.632121728307112e-03	5.623413251903478e+02	1.433037649763628e+02
1.346000e+09	  3	  2984	   501	1.406510678993731e-03	5.623413251903478e+02	1.438291160971053e+02
1.347000e+09	  3	  2984	  1154	1.507510102371187e-03	5.623413251903478e+02	1.443537409083789e+02
1.348000e+09	  3	  2984	  1661	2.019841219614943e-03	5.623413251903478e+02	1.448791994398364e+02
1.349000e+09	  3	  2984	   842	1.093543589356756e-03	5.623413251903478e+02	1.454018426372460e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2984	  1276	1.583386902474987e-03	5.623413251903478e+02	1.459258374095150e+02
1.351000e+09	  3	  2984	  1611	2.153532064743985e-03	5.623413251903478e+02	1.464508378519542e+02
1.352000e+09	  3	  2984	  1932	1.481738400032000e-03	5.623413251903478e+02	1.469761251913903e+02
1.353000e+09	  3	  2984	  2603	1.983373544431050e-03	5.623413251903478e+02	1.475002474023846e+02
1.354000e+09	  3	  2984	   191	1.399445015019628e-03	5.623413251903478e+02	1.480254510705473e+02
1.355000e+09	  3	  2984	    66	9.826032025266999e-04	5.623413251903478e+02	1.485500885075242e+02
1.356000e+09	  3	  2984	  1847	1.419320086808568e-03	5.623413251903478e+02	1.490752058724528e+02
1.357000e+09	  3	  2984	  2913	1.388780553727427e-03	5.623413251903478e+02	1.495999739985368e+02
1.358000e+09	  3	  2984	  2227	2.297107023498611e-03	5.623413251903478e+02	1.501238415039506e+02
1.359000e+09	  3	  2984	  2867	1.390714109583416e-03	5.623413251903478e+02	1.506481580269306e+02
1.360000e+09	  3	  2984	  2248	1.586470200157881e-03	5.623413251903478e+02	1.511729838343797e+02
1.361000e+09	  3	  2984	   371	1.628271760636228e-03	5.623413251903478e+02	1.516970292943027e+02
1.362000e+09	  3	  2984	   670	1.276032063705005e-03	5.623413251903478e+02	1.522222983350887e+02
1.363000e+09	  3	  2984	   851	1.513065231630601e-03	5.623413251903478e+02	1.527462440312516e+02
1.364000e+09	  3	  2984	   156	1.580093542590149e-03	5.623413251903478e+02	1.532712209943734e+02
1.365000e+09	  3	  2984	  1316	1.110321413005810e-03	5.623413251903478e+02	1.537953422321229e+02
1.366000e+09	  3	  2984	   404	1.969009163026955e-03	5.623413251903478e+02	1.543205863946432e+02
1.367000e+09	  3	  2984	  2672	1.269854747665864e-04	5.623413251903478e+02	1.548452688215985e+02
1.368000e+09	  3	  2984	  1397	1.336640649207122e-03	5.623413251903478e+02	1.553686646493782e+02
1.369000e+09	  3	  2984	  1664	1.901121877651396e-03	5.623413251903478e+02	1.558941539541612e+02
1.370000e+09	  3	  2984	   975	1.656626513707977e-03	5.623413251903478e+02	1.564181971196939e+02
1.371000e+09	  3	  2984	   737	2.744541205456161e-03	5.623413251903478e+02	1.569437326628854e+02
1.372000e+09	  3	  2984	    66	1.553784299119088e-03	5.623413251903478e+02	1.574683756690370e+02
1.373000e+09	  3	  2984	   518	1.216986501212750e-03	5.623413251903478e+02	1.579933874850642e+02
1.374000e+09	  3	  2984	   464	1.658446560569568e-03	5.623413251903478e+02	1.585182863699881e+02
1.375000e+09	  3	  2984	    22	1.225776193207186e-03	5.623413251903478e+02	1.590438233740628e+02
1.376000e+09	  3	  2984	   539	1.541136389582958e-03	5.623413251903478e+02	1.595675080811057e+02
1.377000e+09	  3	  2984	   429	1.302893882016151e-03	5.623413251903478e+02	1.600938613467433e+02
1.378000e+09	  3	  2984	   794	1.378203178187009e-03	5.623413251903478e+02	1.606170386877969e+02
1.379000e+09	  3	  2984	  1428	1.588927481596898e-03	5.623413251903478e+02	1.611427337210140e+02
1.380000e+09	  3	  2984	  2893	1.452586689530699e-03	5.623413251903478e+02	1.616667766594067e+02
1.381000e+09	  3	  2984	   146	2.289238722863404e-03	5.623413251903478e+02	1.621917683387360e+02
1.382000e+09	  3	  2984	  1626	1.465231028130643e-03	5.623413251903478e+02	1.627152586121395e+02
1.383000e+09	  3	  2984	  2866	1.516152611007000e-03	5.623413251903478e+02	1.632388214581790e+02
1.384000e+09	  3	  2984	   401	1.737800437670365e-03	5.623413251903478e+02	1.637643027024919e+02
1.385000e+09	  3	  2984	  2080	1.139389437551124e-03	5.623413251903478e+02	1.642882804361755e+02
1.386000e+09	  3	  2984	    42	1.529706110580692e-03	5.623413251903478e+02	1.648138700185573e+02
1.387000e+09	  3	  2984	  1069	1.418337646975309e-03	5.623413251903478e+02	1.653376555078822e+02
1.388000e+09	  3	  2984	  1167	1.483103451307230e-03	5.623413251903478e+02	1.658632442852807e+02
1.389000e+09	  3	  2984	  1543	1.193037492481949e-03	5.623413251903478e+02	1.663873503271215e+02
1.390000e+09	  3	  2984	   350	1.383778571024875e-03	5.623413251903478e+02	1.669110536090888e+02
1.391000e+09	  3	  2984	   285	1.281197757535894e-03	5.623413251903478e+02	1.674360568673226e+02
collision No.17	7.299674e+02[yr]	i=1, j=1027	r_ij=5.218530135450497e-05	radius[1]+radius[1027]=5.342836511517535e-05
dE_heat=-2.254842e-12	dE_grav=2.263285e-12	dE_c=-3.824938e-20	v_imp=3.386051e-01
1.392000e+09	  3	  2983	  2705	1.173048011505602e-03	5.623413251903478e+02	1.679607214996651e+02
1.393000e+09	  3	  2983	  1571	1.198256364668844e-03	5.623413251903478e+02	1.684843625137648e+02
1.394000e+09	  3	  2983	  2732	2.152648204159528e-03	5.623413251903478e+02	1.690095493167531e+02
1.395000e+09	  3	  2983	  2877	1.515039211762873e-03	5.623413251903478e+02	1.695344837765653e+02
1.396000e+09	  3	  2983	   902	1.266564304672970e-03	5.623413251903478e+02	1.700591381777503e+02
1.397000e+09	  3	  2983	  2917	1.181769951027436e-03	5.623413251903478e+02	1.705827108436898e+02
1.398000e+09	  3	  2983	  2541	9.880413824124748e-04	5.623413251903478e+02	1.711072656776938e+02
1.399000e+09	  3	  2983	  1084	1.378007072299285e-03	5.623413251903478e+02	1.716315724309552e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
