myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.006400e+11	  1	    17	    13	1.127184948650616e-02	3.924189758484571e+07	2.713836466708751e+05
2.006500e+11	  1	    17	    10	3.190605609292952e-03	3.924189758484571e+07	2.741452611597044e+05
2.006600e+11	  1	    17	     9	4.761489224659436e-03	3.924189758484571e+07	2.769057611183033e+05
2.006700e+11	  1	    17	    14	5.642488719818068e-03	3.924189758484571e+07	2.796716636641570e+05
2.006800e+11	  1	    17	    16	1.115057715480582e-02	3.924189758484571e+07	2.824374257449933e+05
2.006900e+11	  1	    17	     9	4.628397017217819e-03	3.924189758484571e+07	2.851933448210673e+05
2.007000e+11	  1	    17	     9	4.563613456855362e-03	3.924189758484571e+07	2.879376102215578e+05
2.007100e+11	  1	    17	     6	3.692488205019072e-03	3.924189758484571e+07	2.906742232600919e+05
2.007200e+11	  1	    17	    17	5.637228924747993e-03	3.924189758484571e+07	2.934051977681998e+05
2.007300e+11	  1	    17	    14	4.885105204845730e-03	3.924189758484571e+07	2.961296813071217e+05
2.007400e+11	  1	    17	    11	6.442095832124876e-03	3.924189758484571e+07	2.988576527272772e+05
2.007500e+11	  1	    17	    16	6.557347240526553e-03	3.924189758484571e+07	3.015962769202439e+05
2.007600e+11	  1	    17	    14	4.772065819308958e-03	3.924189758484571e+07	3.043445185403428e+05
2.007700e+11	  1	    17	     6	3.403828799038775e-03	3.924189758484571e+07	3.070986495957315e+05
2.007800e+11	  1	    17	    11	6.119351968569328e-03	3.924189758484571e+07	3.098570214608716e+05
2.007900e+11	  1	    17	    11	2.861717758809108e-03	3.924189758484571e+07	3.126135452389313e+05
2.008000e+11	  1	    17	     8	5.742798945943230e-03	3.924189758484571e+07	3.153535915562729e+05
2.008100e+11	  1	    17	    10	3.141187289058817e-03	3.924189758484571e+07	3.180839686857752e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[10]	= 1.973666e-02
E_error	= 8.694181801180379e-03
L_error	= -nan
dE_correct	= 4.800588160668354e-04
step	= 2.008100000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14104.013234[s]
user time	= 14039.196000[s]
system time	= 0.144000[s]
Execution Time	(total	= 1.410401e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410401e+04 [s]	100.00 [%]
-----
myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand22/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.008100e+11	  1	    17	    10	3.141187289058817e-03	3.924189758484572e+07	3.180839686857751e+05
2.008200e+11	  1	    17	    14	4.387374392145250e-03	3.924189758484572e+07	3.208118319616317e+05
2.008300e+11	  1	    17	    14	4.519548331164342e-03	3.924189758484572e+07	3.235351107932103e+05
2.008400e+11	  1	    17	    16	7.039446198905380e-03	3.924189758484572e+07	3.262612815494622e+05
2.008500e+11	  1	    17	     5	1.361434831501873e-02	3.924189758484572e+07	3.289852736836472e+05
2.008600e+11	  1	    17	    17	5.158225110110940e-03	3.924189758484572e+07	3.317192057841675e+05
2.008700e+11	  1	    17	     8	4.261241376453040e-03	3.924189758484572e+07	3.344671185975912e+05
2.008800e+11	  1	    17	    18	5.420463557493913e-03	3.924189758484572e+07	3.372278507038011e+05
2.008900e+11	  1	    17	     6	3.066356507387527e-03	3.924189758484572e+07	3.399870883849605e+05
2.009000e+11	  1	    17	     2	6.678859665391834e-03	3.924189758484572e+07	3.427426984447222e+05
2.009100e+11	  1	    17	    12	2.518494562967779e-03	3.924189758484572e+07	3.454898973179843e+05
2.009200e+11	  1	    17	     6	5.075658015061138e-03	3.924189758484572e+07	3.482265602879191e+05
2.009300e+11	  1	    17	    18	5.872115044752554e-03	3.924189758484572e+07	3.509524885896994e+05
2.009400e+11	  1	    17	     6	3.642323234641235e-03	3.924189758484572e+07	3.536708627374743e+05
2.009500e+11	  1	    17	    11	3.636001167623654e-03	3.924189758484572e+07	3.564026147775096e+05
2.009600e+11	  1	    17	    12	2.975978350175564e-03	3.924189758484572e+07	3.591519196131010e+05
2.009700e+11	  1	    17	     5	5.075009982341836e-03	3.924189758484572e+07	3.619164392108936e+05
2.009800e+11	  1	    17	    10	3.607464105579055e-03	3.924189758484572e+07	3.646806784371863e+05
2.009900e+11	  1	    17	    14	4.333094500778157e-03	3.924189758484572e+07	3.674490864111338e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.010000e+11	  1	    17	     6	4.855277013994780e-03	3.924189758484572e+07	3.702137592036056e+05
2.010100e+11	  1	    17	     1	4.914820482019686e-03	3.924189758484572e+07	3.729668334544429e+05
2.010200e+11	  1	    17	    12	3.472680987731556e-03	3.924189758484572e+07	3.757073656787354e+05
2.010300e+11	  1	    17	     6	3.510694754509843e-03	3.924189758484572e+07	3.784411439214614e+05
2.010400e+11	  1	    17	    10	5.785194073264591e-03	3.924189758484572e+07	3.811737896775305e+05
2.010500e+11	  1	    17	    11	3.110049170485723e-03	3.924189758484572e+07	3.839143240440183e+05
2.010600e+11	  1	    17	     3	3.506698999291492e-03	3.924189758484572e+07	3.866705823806374e+05
2.010700e+11	  1	    17	    14	4.765476211611930e-03	3.924189758484572e+07	3.894375736523714e+05
2.010800e+11	  1	    17	    17	3.692689951884733e-03	3.924189758484572e+07	3.922159450840062e+05
2.010900e+11	  1	    17	    12	3.100872397813834e-03	3.924189758484572e+07	3.950011137627078e+05
2.011000e+11	  1	    17	    17	4.005450060039967e-03	3.924189758484572e+07	3.977948680948588e+05
2.011100e+11	  1	    17	    11	4.386479610965817e-03	3.924189758484572e+07	4.005860525342526e+05
2.011200e+11	  1	    17	    11	5.059452298381086e-03	3.924189758484572e+07	4.033768195024826e+05
2.011300e+11	  1	    17	    11	4.504297343473841e-03	3.924189758484572e+07	4.061685650915436e+05
2.011400e+11	  1	    17	    12	3.159526462399333e-03	3.924189758484572e+07	4.089627687814013e+05
2.011500e+11	  1	    17	    15	3.954021266252508e-03	3.924189758484572e+07	4.117483984536739e+05
2.011600e+11	  1	    17	    17	5.164720066626063e-03	3.924189758484572e+07	4.145330829240950e+05
2.011700e+11	  1	    17	     6	4.244112669543386e-03	3.924189758484572e+07	4.173178600140695e+05
2.011800e+11	  1	    17	    15	4.813286307185298e-03	3.924189758484572e+07	4.201083849898279e+05
2.011900e+11	  1	    17	     8	4.704680780791835e-03	3.924189758484572e+07	4.228950047026226e+05
2.012000e+11	  1	    17	    14	5.111470903426201e-03	3.924189758484572e+07	4.256866002874415e+05
2.012100e+11	  1	    17	     2	5.166024350816706e-03	3.924189758484572e+07	4.284878118015527e+05
2.012200e+11	  1	    17	     4	7.678611942605500e-03	3.924189758484572e+07	4.313000367332479e+05
2.012300e+11	  1	    17	     1	4.614552202008048e-03	3.924189758484572e+07	4.341001799213876e+05
2.012400e+11	  1	    17	     8	4.435847795130320e-03	3.924189758484572e+07	4.368886889091879e+05
2.012500e+11	  1	    17	    12	3.450385124696924e-03	3.924189758484572e+07	4.396641267453380e+05
2.012600e+11	  1	    17	    13	1.010549723379945e-02	3.924189758484572e+07	4.424364293173617e+05
2.012700e+11	  1	    17	     1	4.819337911663005e-03	3.924189758484572e+07	4.452060878434915e+05
2.012800e+11	  1	    17	    12	3.168874461119310e-03	3.924189758484572e+07	4.479774592268593e+05
2.012900e+11	  1	    17	    17	4.141474358533561e-03	3.924189758484572e+07	4.507578108134629e+05
2.013000e+11	  1	    17	     7	5.036198201513160e-03	3.924189758484572e+07	4.535576585884255e+05
2.013100e+11	  1	    17	    10	4.827275285271114e-03	3.924189758484572e+07	4.563644100118645e+05
2.013200e+11	  1	    17	    11	4.072118285559400e-03	3.924189758484572e+07	4.591678641248406e+05
2.013300e+11	  1	    17	     2	5.376927713006316e-03	3.924189758484572e+07	4.619688825894131e+05
2.013400e+11	  1	    17	     6	2.996028321058245e-03	3.924189758484572e+07	4.647691894473952e+05
2.013500e+11	  1	    17	     6	3.246333016534174e-03	3.924189758484572e+07	4.675654426946812e+05
2.013600e+11	  1	    17	     1	4.855966608124245e-03	3.924189758484572e+07	4.703520047296942e+05
2.013700e+11	  1	    17	     8	6.553580569360622e-03	3.924189758484572e+07	4.731300701524152e+05
2.013800e+11	  1	    17	    12	3.884802496497137e-03	3.924189758484572e+07	4.759081222918952e+05
2.013900e+11	  1	    17	    10	6.987643552338041e-03	3.924189758484572e+07	4.786940155848968e+05
2.014000e+11	  1	    17	    13	3.494281413708401e-03	3.924189758484572e+07	4.814792050053384e+05
2.014100e+11	  1	    17	     4	3.831150443178716e-03	3.924189758484572e+07	4.842618598128943e+05
2.014200e+11	  1	    17	     9	4.987359851270797e-03	3.924189758484572e+07	4.870450438186421e+05
2.014300e+11	  1	    17	    18	6.257983571700998e-03	3.924189758484572e+07	4.898380490822364e+05
2.014400e+11	  1	    17	    12	2.995811623372669e-03	3.924189758484572e+07	4.926340413014847e+05
2.014500e+11	  1	    17	     5	9.839760278932606e-03	3.924189758484572e+07	4.954377681210603e+05
2.014600e+11	  1	    17	    12	2.841145993164709e-03	3.924189758484572e+07	4.982429298417734e+05
2.014700e+11	  1	    17	     9	5.508790569888759e-03	3.924189758484572e+07	5.010572145131868e+05
2.014800e+11	  1	    17	     8	6.014199900427605e-03	3.924189758484572e+07	5.038702476519067e+05
2.014900e+11	  1	    17	     2	5.734094107492718e-03	3.924189758484572e+07	5.066771678634525e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.015000e+11	  1	    17	    14	4.240004928742732e-03	3.924189758484572e+07	5.094651157999546e+05
2.015100e+11	  1	    17	    11	2.515177257273367e-03	3.924189758484572e+07	5.122410384761956e+05
2.015200e+11	  1	    17	     7	7.281184688446323e-03	3.924189758484572e+07	5.150096826417139e+05
2.015300e+11	  1	    17	     8	4.085474042786383e-03	3.924189758484572e+07	5.177820845302047e+05
2.015400e+11	  1	    17	    12	3.281763518028706e-03	3.924189758484572e+07	5.205571141920740e+05
2.015500e+11	  1	    17	     1	4.495927042640087e-03	3.924189758484572e+07	5.233447348268629e+05
2.015600e+11	  1	    17	     2	6.651974953021348e-03	3.924189758484572e+07	5.261476702685850e+05
2.015700e+11	  1	    17	    12	2.521316200013709e-03	3.924189758484572e+07	5.289623550481386e+05
2.015800e+11	  1	    17	    13	3.332647569158055e-03	3.924189758484572e+07	5.317770518392695e+05
2.015900e+11	  1	    17	    18	5.913842364155179e-03	3.924189758484572e+07	5.345836790059252e+05
2.016000e+11	  1	    17	     7	9.982254486372395e-03	3.924189758484572e+07	5.373736021809536e+05
2.016100e+11	  1	    17	    16	9.467606414369488e-03	3.924189758484572e+07	5.401499479678412e+05
2.016200e+11	  1	    17	     6	4.410839945291133e-03	3.924189758484572e+07	5.429252714253626e+05
2.016300e+11	  1	    17	    12	3.729310165166805e-03	3.924189758484572e+07	5.456945725019724e+05
2.016400e+11	  1	    17	     6	3.128095085060565e-03	3.924189758484572e+07	5.484604116778993e+05
2.016500e+11	  1	    17	    15	4.416481913995454e-03	3.924189758484572e+07	5.512357778143587e+05
2.016600e+11	  1	    17	     8	4.290501336871432e-03	3.924189758484572e+07	5.540150336864819e+05
2.016700e+11	  1	    17	     7	6.440860557601191e-03	3.924189758484572e+07	5.567981571218930e+05
2.016800e+11	  1	    17	    11	5.704612428987389e-03	3.924189758484572e+07	5.595753151093605e+05
2.016900e+11	  1	    17	    11	5.802884329375913e-03	3.924189758484572e+07	5.623475764812178e+05
2.017000e+11	  1	    17	     1	5.093262853707485e-03	3.924189758484572e+07	5.651082478126234e+05
2.017100e+11	  1	    17	     6	3.037291246698072e-03	3.924189758484572e+07	5.678672053489828e+05
2.017200e+11	  1	    17	    16	6.728566453732639e-03	3.924189758484572e+07	5.706366697444906e+05
2.017300e+11	  1	    17	    15	4.796290809116594e-03	3.924189758484572e+07	5.734275339728922e+05
2.017400e+11	  1	    17	    12	5.110223138541790e-03	3.924189758484572e+07	5.762327121533174e+05
2.017500e+11	  1	    17	    12	2.689346798067768e-03	3.924189758484572e+07	5.790335470258138e+05
2.017600e+11	  1	    17	    11	3.608887583607608e-03	3.924189758484572e+07	5.818196824590651e+05
2.017700e+11	  1	    17	    10	3.753020872091504e-03	3.924189758484572e+07	5.845950465883204e+05
2.017800e+11	  1	    17	     2	5.036509040392324e-03	3.924189758484572e+07	5.873665302043770e+05
2.017900e+11	  1	    17	     5	5.509659905507678e-03	3.924189758484572e+07	5.901354273280444e+05
2.018000e+11	  1	    17	     1	4.478893689859193e-03	3.924189758484572e+07	5.928985683919240e+05
2.018100e+11	  1	    17	     4	8.463487410343926e-03	3.924189758484572e+07	5.956645271217251e+05
2.018200e+11	  1	    17	     8	4.039391402926567e-03	3.924189758484572e+07	5.984374143233948e+05
2.018300e+11	  1	    17	     3	5.882290558908767e-03	3.924189758484572e+07	6.012245496373541e+05
2.018400e+11	  1	    17	    12	2.717541228022082e-03	3.924189758484572e+07	6.040119293666246e+05
2.018500e+11	  1	    17	     8	4.209378815707800e-03	3.924189758484572e+07	6.068013855291605e+05
2.018600e+11	  1	    17	     5	6.915738519920138e-03	3.924189758484572e+07	6.095866399094907e+05
2.018700e+11	  1	    17	    13	6.537014293777066e-03	3.924189758484572e+07	6.123802682287229e+05
2.018800e+11	  1	    17	     7	5.504687116397717e-03	3.924189758484572e+07	6.151821015314306e+05
2.018900e+11	  1	    17	    18	6.097155960071840e-03	3.924189758484572e+07	6.179939449805983e+05
2.019000e+11	  1	    17	     4	3.283747695176026e-03	3.924189758484572e+07	6.208052448112431e+05
2.019100e+11	  1	    17	     9	4.839623852874440e-03	3.924189758484572e+07	6.236198743847085e+05
2.019200e+11	  1	    17	    12	3.154869180753420e-03	3.924189758484572e+07	6.264449501362939e+05
2.019300e+11	  1	    17	    15	4.374924322719431e-03	3.924189758484572e+07	6.292760662185748e+05
2.019400e+11	  1	    17	    15	4.242743794979703e-03	3.924189758484572e+07	6.321045834273219e+05
2.019500e+11	  1	    17	     9	5.213518592602081e-03	3.924189758484572e+07	6.349255746582756e+05
2.019600e+11	  1	    17	     6	4.114410942152548e-03	3.924189758484572e+07	6.377528271309170e+05
2.019700e+11	  1	    17	    18	5.361635775577808e-03	3.924189758484572e+07	6.405825739178744e+05
2.019800e+11	  1	    17	     4	4.032587807152557e-03	3.924189758484572e+07	6.434125474323292e+05
2.019900e+11	  1	    17	    15	3.679579500926876e-03	3.924189758484572e+07	6.462318620198132e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.020000e+11	  1	    17	     5	5.837824260720569e-03	3.924189758484572e+07	6.490552695864489e+05
2.020100e+11	  1	    17	    18	5.483927118432820e-03	3.924189758484572e+07	6.518782726705294e+05
2.020200e+11	  1	    17	     2	5.225322603621383e-03	3.924189758484572e+07	6.546976201320251e+05
2.020300e+11	  1	    17	    12	4.111607084188803e-03	3.924189758484572e+07	6.575066206057247e+05
2.020400e+11	  1	    17	     9	4.790334935009566e-03	3.924189758484572e+07	6.603109455163517e+05
2.020500e+11	  1	    17	     5	5.231294173259367e-03	3.924189758484572e+07	6.631112218926642e+05
2.020600e+11	  1	    17	    15	4.883315926738129e-03	3.924189758484572e+07	6.659023963176513e+05
2.020700e+11	  1	    17	     1	4.942833585409620e-03	3.924189758484572e+07	6.686862810555898e+05
2.020800e+11	  1	    17	    12	2.804478260524793e-03	3.924189758484572e+07	6.714654863258571e+05
2.020900e+11	  1	    17	     3	5.306471679962055e-03	3.924189758484572e+07	6.742537614785497e+05
2.021000e+11	  1	    17	     9	4.547051186767450e-03	3.924189758484572e+07	6.770495718768568e+05
2.021100e+11	  1	    17	     5	5.160255900414199e-03	3.924189758484572e+07	6.798594831961177e+05
2.021200e+11	  1	    17	    16	3.354679058991910e-03	3.924189758484572e+07	6.826718840735651e+05
2.021300e+11	  1	    17	    16	1.246323574545998e-02	3.924189758484572e+07	6.854896718020792e+05
2.021400e+11	  1	    17	    10	3.955455511648428e-03	3.924189758484572e+07	6.883076347665536e+05
2.021500e+11	  1	    17	    16	4.059918864508187e-03	3.924189758484572e+07	6.911257701929244e+05
2.021600e+11	  1	    17	    10	8.565181817653447e-03	3.924189758484572e+07	6.939364419334840e+05
2.021700e+11	  1	    17	    10	3.806970515521756e-03	3.924189758484572e+07	6.967418394968688e+05
2.021800e+11	  1	    17	     6	4.178396485479061e-03	3.924189758484572e+07	6.995443260622168e+05
2.021900e+11	  1	    17	    10	7.437448595466795e-03	3.924189758484572e+07	7.023406945893781e+05
2.022000e+11	  1	    17	    10	5.328433639278699e-03	3.924189758484572e+07	7.051250903488662e+05
2.022100e+11	  1	    17	     3	4.198960168917580e-03	3.924189758484572e+07	7.078935748700087e+05
2.022200e+11	  1	    17	    10	5.847266478803111e-03	3.924189758484572e+07	7.106639678867088e+05
2.022300e+11	  1	    17	    10	3.497718937430070e-03	3.995420558949922e+07	1.131410923529404e+03
2.022400e+11	  1	    17	     8	4.166458007359304e-03	3.995420558949922e+07	3.912940378998826e+03
2.022500e+11	  1	    17	    16	4.748002582448805e-03	3.995420558949922e+07	6.688420393172621e+03
2.022600e+11	  1	    17	     3	6.351628858954260e-03	3.995420558949922e+07	9.468435277323153e+03
2.022700e+11	  1	    17	     7	6.772252758365772e-03	3.995420558949922e+07	1.226265788261778e+04
2.022800e+11	  1	    17	     6	4.148237069793315e-03	3.995420558949922e+07	1.506533550166962e+04
2.022900e+11	  1	    17	     2	5.478972894360516e-03	3.995420558949922e+07	1.786063469656725e+04
2.023000e+11	  1	    17	     8	4.645710031362126e-03	3.995420558949922e+07	2.064752956135687e+04
2.023100e+11	  1	    17	    14	5.412740122967159e-03	3.995420558949922e+07	2.343437241763122e+04
2.023200e+11	  1	    17	    11	2.530456619409506e-03	3.995420558949922e+07	2.621653522047633e+04
2.023300e+11	  1	    17	     6	4.291175874337810e-03	3.995420558949922e+07	2.899601845502222e+04
2.023400e+11	  1	    17	    16	3.422741388838069e-03	3.995420558949922e+07	3.176994322761199e+04
2.023500e+11	  1	    17	    11	3.502166405995272e-03	3.995420558949922e+07	3.455463473802244e+04
2.023600e+11	  1	    17	    14	5.641261909302630e-03	3.995420558949922e+07	3.735238778156599e+04
2.023700e+11	  1	    17	    12	2.737972922441771e-03	3.995420558949922e+07	4.015873470522710e+04
2.023800e+11	  1	    17	     8	4.876624467380106e-03	3.995420558949922e+07	4.296341180345622e+04
2.023900e+11	  1	    17	    13	3.360474747462545e-03	3.995420558949922e+07	4.577523266999090e+04
2.024000e+11	  1	    17	    13	6.424268471105729e-03	3.995420558949922e+07	4.857473121268313e+04
2.024100e+11	  1	    17	     8	5.550874593587173e-03	3.995420558949922e+07	5.137108720330456e+04
2.024200e+11	  1	    17	     9	4.485274153832903e-03	3.995420558949922e+07	5.416024119147904e+04
2.024300e+11	  1	    17	     5	7.704527674259692e-03	3.995420558949922e+07	5.694302381006702e+04
2.024400e+11	  1	    17	    10	3.230547999671322e-03	3.995420558949922e+07	5.972298843490491e+04
2.024500e+11	  1	    17	     1	4.509811027225510e-03	3.995420558949922e+07	6.250650656967326e+04
2.024600e+11	  1	    17	     8	3.948535273004884e-03	3.995420558949922e+07	6.528936297908641e+04
2.024700e+11	  1	    17	     5	5.241382420652856e-03	3.995420558949922e+07	6.805761894867079e+04
2.024800e+11	  1	    17	     1	4.577373909151629e-03	3.995420558949922e+07	7.082093218976742e+04
2.024900e+11	  1	    17	     1	4.681977274885022e-03	3.995420558949922e+07	7.357888286238007e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.025000e+11	  1	    17	    14	4.848101340709134e-03	3.995420558949922e+07	7.634872568103691e+04
2.025100e+11	  1	    17	     4	7.415180269252791e-03	3.995420558949922e+07	7.913317859505022e+04
2.025200e+11	  1	    17	     8	6.487815377160404e-03	3.995420558949922e+07	8.191486495691205e+04
2.025300e+11	  1	    17	    17	9.303669326678303e-03	3.995420558949922e+07	8.469308180667489e+04
2.025400e+11	  1	    17	    12	5.036040199472397e-03	3.995420558949922e+07	8.747210020455498e+04
