1.190000e+09	  3	  2997	  1669	2.688520633169296e-03	5.623413251903478e+02	5.858972733995438e+01
1.191000e+09	  3	  2997	  1121	1.834670036895164e-03	5.623413251903478e+02	5.911023309390364e+01
1.192000e+09	  3	  2997	  2642	1.435808467370860e-03	5.623413251903478e+02	5.962930713672895e+01
1.193000e+09	  3	  2997	   996	1.618854948270205e-03	5.623413251903478e+02	6.014911209266037e+01
1.194000e+09	  3	  2997	    11	1.446951430350681e-03	5.623413251903478e+02	6.066943792300282e+01
1.195000e+09	  3	  2997	  2881	2.708612157249942e-03	5.623413251903478e+02	6.118634151917379e+01
1.196000e+09	  3	  2997	  2412	1.274837326728877e-03	5.623413251903478e+02	6.170624905699122e+01
1.197000e+09	  3	  2997	  1261	1.564451907768141e-03	5.623413251903478e+02	6.222475729437094e+01
1.198000e+09	  3	  2997	   653	1.404165259796249e-03	5.623413251903478e+02	6.274584880467212e+01
1.199000e+09	  3	  2997	  2158	1.325071958638417e-03	5.623413251903478e+02	6.326435019445211e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2997	  2483	1.326488051277299e-03	5.623413251903478e+02	6.378541410465441e+01
1.201000e+09	  3	  2997	   687	2.039439783257978e-03	5.623413251903478e+02	6.430478407750871e+01
1.202000e+09	  3	  2997	  1004	1.951290605450437e-03	5.623413251903478e+02	6.482449757517639e+01
1.203000e+09	  3	  2997	  2090	2.181772008927942e-03	5.623413251903478e+02	6.534417752994742e+01
1.204000e+09	  3	  2997	  2125	1.659046652935383e-03	5.623413251903478e+02	6.586398415773824e+01
1.205000e+09	  3	  2997	    90	1.208871972796498e-03	5.623413251903478e+02	6.638381104207657e+01
1.206000e+09	  3	  2997	  2157	1.502500869605945e-03	5.623413251903478e+02	6.690310165046216e+01
1.207000e+09	  3	  2997	  1158	2.082334569304028e-03	5.623413251903478e+02	6.742257950508619e+01
1.208000e+09	  3	  2997	  2146	1.220085612341693e-03	5.623413251903478e+02	6.794041703522556e+01
1.209000e+09	  3	  2997	   458	1.203676667356940e-03	5.623413251903478e+02	6.845977216921095e+01
1.210000e+09	  3	  2997	   699	1.595779302340068e-03	5.623413251903478e+02	6.897970323591437e+01
1.211000e+09	  3	  2997	  1464	9.638636343103414e-04	5.623413251903478e+02	6.949825500418304e+01
1.212000e+09	  3	  2997	  1960	1.799087990182298e-03	5.623413251903478e+02	7.001967159985794e+01
1.213000e+09	  3	  2997	  2557	1.487535163407756e-03	5.623413251903478e+02	7.053770488863258e+01
1.214000e+09	  3	  2997	  2916	1.575738763654627e-03	5.623413251903478e+02	7.105872251669527e+01
1.215000e+09	  3	  2997	  1974	1.477941459467566e-03	5.623413251903478e+02	7.157796758100315e+01
1.216000e+09	  3	  2997	  1708	1.534105656350122e-03	5.623413251903478e+02	7.209564879776546e+01
1.217000e+09	  3	  2997	  1678	1.355340911577057e-03	5.623413251903478e+02	7.261732841827556e+01
1.218000e+09	  3	  2997	   938	1.203779277567458e-03	5.623413251903478e+02	7.313501937809765e+01
1.219000e+09	  3	  2997	  1645	1.313207974769464e-03	5.623413251903478e+02	7.365600531561326e+01
1.220000e+09	  3	  2997	  1340	1.631432350186371e-03	5.623413251903478e+02	7.417365325809966e+01
1.221000e+09	  3	  2997	   550	2.059587081065550e-03	5.623413251903478e+02	7.469303321883478e+01
1.222000e+09	  3	  2997	  1799	1.579851250750992e-03	5.623413251903478e+02	7.521350090505260e+01
1.223000e+09	  3	  2997	  1543	1.375374661608608e-03	5.623413251903478e+02	7.573229338852803e+01
1.224000e+09	  3	  2997	  1567	1.805604458665476e-03	5.623413251903478e+02	7.625189376198909e+01
1.225000e+09	  3	  2997	  1494	1.070657729418950e-03	5.623413251903478e+02	7.677102408652591e+01
1.226000e+09	  3	  2997	  2803	1.203597119657415e-03	5.623413251903478e+02	7.729122675222500e+01
1.227000e+09	  3	  2997	  2868	2.187592933715216e-03	5.623413251903478e+02	7.780955839597161e+01
1.228000e+09	  3	  2997	    38	1.572049443894020e-03	5.623413251903478e+02	7.833094169771115e+01
1.229000e+09	  3	  2997	  2657	1.362546296159856e-03	5.623413251903478e+02	7.884931952976130e+01
1.230000e+09	  3	  2997	  2123	1.618924049252928e-03	5.623413251903478e+02	7.936955433512833e+01
1.231000e+09	  3	  2997	   546	1.395062154878514e-03	5.623413251903478e+02	7.988991411530328e+01
1.232000e+09	  3	  2997	   146	1.324493381884330e-03	5.623413251903478e+02	8.040796591494846e+01
1.233000e+09	  3	  2997	  2274	1.958719208388323e-03	5.623413251903478e+02	8.092846567275510e+01
1.234000e+09	  3	  2997	  1684	2.056784631267648e-03	5.623413251903478e+02	8.144602885020412e+01
1.235000e+09	  3	  2997	  2867	1.257376670552305e-03	5.623413251903478e+02	8.196717526540009e+01
1.236000e+09	  3	  2997	  2891	1.024047327181097e-03	5.623413251903478e+02	8.248472095280522e+01
1.237000e+09	  3	  2997	  2992	1.784141591114808e-03	5.623413251903478e+02	8.300456852100616e+01
1.238000e+09	  3	  2997	  2227	1.392508773384484e-03	5.623413251903478e+02	8.352417328135201e+01
1.239000e+09	  3	  2997	  1201	1.766880205649950e-03	5.623413251903478e+02	8.404460696849374e+01
1.240000e+09	  3	  2997	   631	1.867424733192481e-03	5.623413251903478e+02	8.456373931764158e+01
1.241000e+09	  3	  2997	  1192	1.545110169741098e-03	5.623413251903478e+02	8.508263984409102e+01
1.242000e+09	  3	  2997	  1631	1.885535444688644e-03	5.623413251903478e+02	8.560236377215992e+01
1.243000e+09	  3	  2997	   726	1.495523119586675e-03	5.623413251903478e+02	8.612174231505905e+01
1.244000e+09	  3	  2997	  2225	2.162773735573553e-03	5.623413251903478e+02	8.664277966512441e+01
1.245000e+09	  3	  2997	  1170	1.459079069510192e-03	5.623413251903478e+02	8.716075012534868e+01
1.246000e+09	  3	  2997	   378	1.597829154273694e-03	5.623413251903478e+02	8.768215570005934e+01
1.247000e+09	  3	  2997	   844	1.589618458144077e-03	5.623413251903478e+02	8.819886463664315e+01
1.248000e+09	  3	  2997	  2999	1.730142219577743e-03	5.623413251903478e+02	8.871910562993762e+01
1.249000e+09	  3	  2997	    31	2.135896642064144e-03	5.623413251903478e+02	8.923714160032823e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2997	  2350	9.992932668118403e-04	5.623413251903478e+02	8.975619720750980e+01
1.251000e+09	  3	  2997	  2928	1.267900448436424e-03	5.623413251903478e+02	9.027627705426281e+01
1.252000e+09	  3	  2997	  2519	1.310705914645006e-03	5.623413251903478e+02	9.079523252154333e+01
1.253000e+09	  3	  2997	  2018	1.089696820985121e-03	5.623413251903478e+02	9.131513365540994e+01
1.254000e+09	  3	  2997	  2463	1.452770228182561e-03	5.623413251903478e+02	9.183561411897729e+01
1.255000e+09	  3	  2997	  2904	1.826474450424616e-03	5.623413251903478e+02	9.235317603419951e+01
1.256000e+09	  3	  2997	   217	1.355969247519650e-03	5.623413251903478e+02	9.287454656469565e+01
1.257000e+09	  3	  2997	  2118	1.370267548854289e-03	5.623413251903478e+02	9.339220392956153e+01
1.258000e+09	  3	  2997	  1013	1.894381977813761e-03	5.623413251903478e+02	9.391360943797294e+01
1.259000e+09	  3	  2997	   132	2.339274144041692e-03	5.623413251903478e+02	9.443152191156928e+01
1.260000e+09	  3	  2997	   482	1.192748756047743e-03	5.623413251903478e+02	9.495247327001228e+01
1.261000e+09	  3	  2997	   855	1.337927773039703e-03	5.623413251903478e+02	9.547001081505020e+01
1.262000e+09	  3	  2997	  2320	2.249343031186067e-03	5.623413251903478e+02	9.599076762616166e+01
collision No.4	6.586551e+02[yr]	i=2, j=728	r_ij=5.155674839052154e-05	radius[2]+radius[728]=5.285161972029782e-05
dE_heat=-3.549108e-13	dE_grav=3.525198e-13	dE_c=-8.841948e-21	v_imp=3.422959e-01
1.263000e+09	  3	  2996	  2267	1.572248272659219e-03	5.623413251903478e+02	9.651034128325507e+01
1.264000e+09	  3	  2996	   494	9.991031201386615e-04	5.623413251903478e+02	9.702999609899392e+01
1.265000e+09	  3	  2996	  2237	2.326998000071136e-03	5.623413251903478e+02	9.755052565950977e+01
1.266000e+09	  3	  2996	  2635	1.298666521133231e-03	5.623413251903478e+02	9.806846085275765e+01
1.267000e+09	  3	  2996	  1225	1.541938903986021e-03	5.623413251903478e+02	9.858821598131081e+01
1.268000e+09	  3	  2996	  2918	1.402048831267683e-03	5.623413251903478e+02	9.910897188983856e+01
1.269000e+09	  3	  2996	  2810	1.177786428166186e-03	5.623413251903478e+02	9.962805976865758e+01
1.270000e+09	  3	  2996	  1563	1.961269312333341e-03	5.623413251903478e+02	1.001482691935774e+02
1.271000e+09	  3	  2996	  1549	1.552377441352319e-03	5.623413251903478e+02	1.006683500822625e+02
1.272000e+09	  3	  2996	  1555	1.382298052331033e-03	5.623413251903478e+02	1.011868909150488e+02
1.273000e+09	  3	  2996	  2439	1.905914700886622e-03	5.623413251903478e+02	1.017068607414113e+02
1.274000e+09	  3	  2996	  1184	1.615472452065577e-03	5.623413251903478e+02	1.022259202501096e+02
1.275000e+09	  3	  2996	   565	1.614375927889891e-03	5.623413251903478e+02	1.027451088933501e+02
1.276000e+09	  3	  2996	   267	1.533992408609289e-03	5.623413251903478e+02	1.032650866748885e+02
1.277000e+09	  3	  2996	  1113	1.705632147126573e-03	5.623413251903478e+02	1.037851798232929e+02
1.278000e+09	  3	  2996	  2708	1.891289560275747e-03	5.623413251903478e+02	1.043027193816466e+02
1.279000e+09	  3	  2996	   420	1.565520325417383e-03	5.623413251903478e+02	1.048225863193306e+02
1.280000e+09	  3	  2996	  2288	1.334830752202710e-03	5.623413251903478e+02	1.053423360077359e+02
1.281000e+09	  3	  2996	    28	1.572732635209117e-03	5.623413251903478e+02	1.058616504310799e+02
1.282000e+09	  3	  2996	  2556	1.007535931336024e-03	5.623413251903478e+02	1.063808924491689e+02
1.283000e+09	  3	  2996	  1592	1.853196941632736e-03	5.623413251903478e+02	1.069003398030792e+02
1.284000e+09	  3	  2996	  2683	1.937458411318299e-03	5.623413251903478e+02	1.074196910099367e+02
1.285000e+09	  3	  2996	  1478	1.421845242221006e-03	5.623413251903478e+02	1.079399768989365e+02
1.286000e+09	  3	  2996	  2971	1.154039202815586e-03	5.623413251903478e+02	1.084586241104634e+02
1.287000e+09	  3	  2996	   650	1.219586885282811e-03	5.623413251903478e+02	1.089800373615916e+02
1.288000e+09	  3	  2996	  1621	1.515311405707140e-03	5.623413251903478e+02	1.094973246096628e+02
1.289000e+09	  3	  2996	  2151	1.197256165339898e-03	5.623413251903478e+02	1.100184858050002e+02
1.290000e+09	  3	  2996	   683	1.889099245450264e-03	5.623413251903478e+02	1.105369038804626e+02
1.291000e+09	  3	  2996	  1071	1.333480628790800e-03	5.623413251903478e+02	1.110582033452341e+02
1.292000e+09	  3	  2996	   374	1.433947846917727e-03	5.623413251903478e+02	1.115762707272678e+02
1.293000e+09	  3	  2996	   668	2.714367603596624e-03	5.623413251903478e+02	1.120971927993193e+02
1.294000e+09	  3	  2996	  2179	1.414390668687995e-03	5.623413251903478e+02	1.126145704022591e+02
1.295000e+09	  3	  2996	   651	1.517257095185870e-03	5.623413251903478e+02	1.131354328357369e+02
1.296000e+09	  3	  2996	  2372	1.552870489017828e-03	5.623413251903478e+02	1.136536274432230e+02
1.297000e+09	  3	  2996	  2914	1.228088684334689e-03	5.623413251903478e+02	1.141736666445329e+02
1.298000e+09	  3	  2996	   252	1.920066575358382e-03	5.623413251903478e+02	1.146932769760594e+02
1.299000e+09	  3	  2996	  2089	3.459524273755815e-03	5.623413251903478e+02	1.152125994308948e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2996	  1349	1.668389165482483e-03	5.623413251903478e+02	1.157324816284953e+02
1.301000e+09	  3	  2996	  2870	1.870300014734388e-03	5.623413251903478e+02	1.162512986569777e+02
1.302000e+09	  3	  2996	  1802	1.260523292024893e-03	5.623413251903478e+02	1.167699220501597e+02
1.303000e+09	  3	  2996	  1644	1.703279940341701e-03	5.623413251903478e+02	1.172909435385618e+02
1.304000e+09	  3	  2996	   593	1.504862656254630e-03	5.623413251903478e+02	1.178090026422742e+02
1.305000e+09	  3	  2996	   668	1.428190758762161e-03	5.623413251903478e+02	1.183299553603884e+02
1.306000e+09	  3	  2996	   751	1.589497264681947e-03	5.623413251903478e+02	1.188487626418122e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[751]	= 9.987106e-03
E_error	= 9.081105149919955e-01
L_error	= -nan
dE_correct	= -2.425235464174835e-10
step	= 1.306000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14126.436631[s]
user time	= 41591.356000[s]
system time	= 786.172000[s]
Execution Time	(total	= 1.412644e+04 [s])
Corrector		= 5.744101e+03 [s]	40.66 [%]
Predictor		= 3.460596e+03 [s]	24.50 [%]
Iteration		= 2.630496e+03 [s]	18.62 [%]
Fragmentation		= 1.300361e+03 [s]	 9.21 [%]
Collision_Judgement	= 2.632195e+00 [s]	 0.02 [%]
Energy			= 1.080340e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.762000e-03 [s]	 0.00 [%]
Others			= 9.881410e+02 [s]	 6.99 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.306000e+09	  3	  2996	   751	1.589497264681947e-03	5.623413251903478e+02	1.188487626418122e+02
1.307000e+09	  3	  2996	   132	1.177639718389846e-03	5.623413251903478e+02	1.193674380417706e+02
1.308000e+09	  3	  2996	   751	1.401081661129883e-03	5.623413251903478e+02	1.198871839510457e+02
1.309000e+09	  3	  2996	   326	1.141836849189979e-03	5.623413251903478e+02	1.204069215085535e+02
1.310000e+09	  3	  2996	   798	1.373214786496849e-03	5.623413251903478e+02	1.209263388227935e+02
collision No.5	6.834125e+02[yr]	i=2, j=1713	r_ij=5.120294364368262e-05	radius[2]+radius[1713]=5.297554657705236e-05
dE_heat=-6.974949e-13	dE_grav=6.982780e-13	dE_c=-9.103935e-21	v_imp=3.421262e-01
1.311000e+09	  3	  2995	  1737	1.017975071674201e-03	5.623413251903478e+02	1.214463671058178e+02
1.312000e+09	  3	  2995	   312	1.443693222842716e-03	5.623413251903478e+02	1.219645886690906e+02
1.313000e+09	  3	  2995	  2343	2.335103855877263e-03	5.623413251903478e+02	1.224860384517145e+02
1.314000e+09	  3	  2995	  2952	1.075196639224434e-03	5.623413251903478e+02	1.230035477410969e+02
1.315000e+09	  3	  2995	  1838	1.242187339252053e-03	5.623413251903478e+02	1.235245529001756e+02
1.316000e+09	  3	  2995	  1621	1.387365539250574e-03	5.623413251903478e+02	1.240441770031659e+02
1.317000e+09	  3	  2995	  2978	1.630091630288704e-03	5.623413251903478e+02	1.245622999227676e+02
1.318000e+09	  3	  2995	   360	1.179709187228256e-03	5.623413251903478e+02	1.250812613012746e+02
1.319000e+09	  3	  2995	   487	1.372818082906807e-03	5.623413251903478e+02	1.256007796175091e+02
1.320000e+09	  3	  2995	  2148	2.273782693789057e-03	5.623413251903478e+02	1.261197175515484e+02
1.321000e+09	  3	  2995	  2826	1.312569599016035e-03	5.623413251903478e+02	1.266404616547216e+02
1.322000e+09	  3	  2995	  2088	1.848796759129240e-03	5.623413251903478e+02	1.271589019374880e+02
1.323000e+09	  3	  2995	  1827	1.427586091714043e-03	5.623413251903478e+02	1.276791610514117e+02
1.324000e+09	  3	  2995	  1293	1.207064549065366e-03	5.623413251903478e+02	1.281986829451209e+02
1.325000e+09	  3	  2995	  2799	1.555659271542045e-03	5.623413251903478e+02	1.287177830283578e+02
1.326000e+09	  3	  2995	  2287	1.542593296018792e-03	5.623413251903478e+02	1.292383206252208e+02
1.327000e+09	  3	  2995	  1939	2.414436487394358e-03	5.623413251903478e+02	1.297565010483152e+02
1.328000e+09	  3	  2995	   326	1.257796636333552e-03	5.623413251903478e+02	1.302773494166418e+02
1.329000e+09	  3	  2995	  1126	1.261794366104788e-03	5.623413251903478e+02	1.307959816081328e+02
1.330000e+09	  3	  2995	  2333	1.694894614966001e-03	5.623413251903478e+02	1.313168932567351e+02
1.331000e+09	  3	  2995	   981	1.769121898763829e-03	5.623413251903478e+02	1.318346479991779e+02
1.332000e+09	  3	  2995	  1821	7.359340347063267e-04	5.623413251903478e+02	1.323555987027346e+02
1.333000e+09	  3	  2995	  2817	1.898396992814116e-03	5.623413251903478e+02	1.328739556924504e+02
1.334000e+09	  3	  2995	  1504	2.411655933769187e-03	5.623413251903478e+02	1.333956134139997e+02
1.335000e+09	  3	  2995	  1777	1.147175824419761e-03	5.623413251903478e+02	1.339126161609307e+02
1.336000e+09	  3	  2995	   546	2.624153020042823e-03	5.623413251903478e+02	1.344335417689515e+02
1.337000e+09	  3	  2995	  1736	1.288544034557997e-03	5.623413251903478e+02	1.349529602552651e+02
1.338000e+09	  3	  2995	  1302	1.287398865095679e-03	5.623413251903478e+02	1.354719737406431e+02
1.339000e+09	  3	  2995	    17	1.378880781221374e-03	5.623413251903478e+02	1.359912296751161e+02
1.340000e+09	  3	  2995	  1135	1.582206034856451e-03	5.623413251903478e+02	1.365109225249695e+02
1.341000e+09	  3	  2995	  1633	1.029873773954347e-03	5.623413251903478e+02	1.370293583175771e+02
1.342000e+09	  3	  2995	   152	1.488285771628628e-03	5.623413251903478e+02	1.375497770072058e+02
1.343000e+09	  3	  2995	  2744	1.831450734364330e-03	5.623413251903478e+02	1.380682743899692e+02
1.344000e+09	  3	  2995	  1259	1.490360094402773e-03	5.623413251903478e+02	1.385877495362259e+02
1.345000e+09	  3	  2995	  1891	2.227570619440259e-03	5.623413251903478e+02	1.391059790131016e+02
1.346000e+09	  3	  2995	  1741	1.710092418630234e-03	5.623413251903478e+02	1.396270980462830e+02
1.347000e+09	  3	  2995	  2185	1.814023603509233e-03	5.623413251903478e+02	1.401447487540743e+02
1.348000e+09	  3	  2995	   330	1.667265868126503e-03	5.623413251903478e+02	1.406671478375797e+02
1.349000e+09	  3	  2995	  2733	1.425947407842087e-03	5.623413251903478e+02	1.411841049273747e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2995	   347	1.557011763835177e-03	5.623413251903478e+02	1.417045050923629e+02
1.351000e+09	  3	  2995	  2166	2.938112513584271e-03	5.623413251903478e+02	1.422227951539882e+02
1.352000e+09	  3	  2995	   487	1.518173707014360e-03	5.623413251903478e+02	1.427423378818958e+02
1.353000e+09	  3	  2995	  1245	1.295669536179634e-03	5.623413251903478e+02	1.432617451689738e+02
1.354000e+09	  3	  2995	  1871	1.644131241041534e-03	5.623413251903478e+02	1.437807465789889e+02
1.355000e+09	  3	  2995	  1321	1.560242320098700e-03	5.623413251903478e+02	1.442993824588285e+02
1.356000e+09	  3	  2995	  2464	1.517427474757641e-03	5.623413251903478e+02	1.448187049916495e+02
1.357000e+09	  3	  2995	  2161	1.336429579081970e-03	5.623413251903478e+02	1.453373561625090e+02
1.358000e+09	  3	  2995	  1641	1.596790068459447e-03	5.623413251903478e+02	1.458575490196388e+02
1.359000e+09	  3	  2995	  1114	1.936242457054393e-03	5.623413251903478e+02	1.463748868254960e+02
1.360000e+09	  3	  2995	  2081	2.207347251267763e-03	5.623413251903478e+02	1.468935693314711e+02
1.361000e+09	  3	  2995	  2648	1.870530107116101e-03	5.623413251903478e+02	1.474124783133794e+02
1.362000e+09	  3	  2995	  1567	1.974297436077424e-03	5.623413251903478e+02	1.479314575416948e+02
1.363000e+09	  3	  2995	  1279	1.181997595020605e-03	5.623413251903478e+02	1.484504592211606e+02
1.364000e+09	  3	  2995	  2723	2.329629621797768e-03	5.623413251903478e+02	1.489704951612412e+02
1.365000e+09	  3	  2995	  2254	1.415113159046950e-03	5.623413251903478e+02	1.494885357129591e+02
1.366000e+09	  3	  2995	  1406	1.989392062781778e-03	5.623413251903478e+02	1.500080893566357e+02
1.367000e+09	  3	  2995	  2333	1.676824003844327e-03	5.623413251903478e+02	1.505260225627589e+02
1.368000e+09	  3	  2995	   392	1.522972892192634e-03	5.623413251903478e+02	1.510458433006251e+02
1.369000e+09	  3	  2995	   806	1.188751883739595e-03	5.623413251903478e+02	1.515633041348521e+02
1.370000e+09	  3	  2995	  2927	1.986890739200989e-03	5.623413251903478e+02	1.520819537554171e+02
1.371000e+09	  3	  2995	  1821	8.904332277200491e-04	5.623413251903478e+02	1.526007709142700e+02
