myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.189000e+09	  1	  1000	   520	1.570476870606394e-03	4.216965034285813e+03	7.582480113719082e+02
3.190000e+09	  1	  1000	   293	1.455168594443472e-03	4.216965034285813e+03	7.598051562922526e+02
3.191000e+09	  1	  1000	   608	1.401802404018369e-03	4.216965034285813e+03	7.613575677096103e+02
3.192000e+09	  1	  1000	   346	1.399569477367372e-03	4.216965034285813e+03	7.629123270235675e+02
3.193000e+09	  1	  1000	   840	1.432751407043265e-03	4.216965034285813e+03	7.644665634070077e+02
3.194000e+09	  1	  1000	   731	1.653688275175044e-03	4.216965034285813e+03	7.660224992064626e+02
3.195000e+09	  1	  1000	   491	1.670374758584683e-03	4.216965034285813e+03	7.675776145634244e+02
3.196000e+09	  1	  1000	    84	1.403353598245540e-03	4.216965034285813e+03	7.691316884573775e+02
3.197000e+09	  1	  1000	   878	1.461856791624070e-03	4.216965034285813e+03	7.706877985195966e+02
3.198000e+09	  1	  1000	    50	1.654964061497872e-03	4.216965034285813e+03	7.722422733304649e+02
3.199000e+09	  1	  1000	   598	1.816909954050265e-03	4.216965034285813e+03	7.737957535158696e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   344	1.752851607939197e-03	4.216965034285813e+03	7.753499530300738e+02
3.201000e+09	  1	  1000	   809	1.660480126896034e-03	4.216965034285813e+03	7.769066868147474e+02
3.202000e+09	  1	  1000	    86	1.377380454272635e-03	4.216965034285813e+03	7.784604806683903e+02
3.203000e+09	  1	  1000	   227	1.527878437922478e-03	4.216965034285813e+03	7.800136740777651e+02
3.204000e+09	  1	  1000	   437	1.123242995734149e-03	4.216965034285813e+03	7.815679214834299e+02
3.205000e+09	  1	  1000	   741	1.454491740471388e-03	4.216965034285813e+03	7.831241176099193e+02
3.206000e+09	  1	  1000	   178	1.226759571246214e-03	4.216965034285813e+03	7.846796154908542e+02
3.207000e+09	  1	  1000	   398	1.439012309096975e-03	4.216965034285813e+03	7.862324189050253e+02
3.208000e+09	  1	  1000	   188	1.319368970402921e-03	4.216965034285813e+03	7.877866596113921e+02
3.209000e+09	  1	  1000	   343	1.458718735850603e-03	4.216965034285813e+03	7.893419879611824e+02
3.210000e+09	  1	  1000	   955	1.297758751952481e-03	4.216965034285813e+03	7.908961509245160e+02
3.211000e+09	  1	  1000	   600	9.877932150760373e-04	4.216965034285813e+03	7.924521571561788e+02
3.212000e+09	  1	  1000	   137	1.479328739571742e-03	4.216965034285813e+03	7.940045913197083e+02
3.213000e+09	  1	  1000	   184	1.689806603761696e-03	4.216965034285813e+03	7.955590615741878e+02
3.214000e+09	  1	  1000	    41	1.885310065407270e-03	4.216965034285813e+03	7.971139171500494e+02
3.215000e+09	  1	  1000	   204	1.141345342666493e-03	4.216965034285813e+03	7.986662692569242e+02
3.216000e+09	  1	  1000	   944	1.660360960018186e-03	4.216965034285813e+03	8.002211195269156e+02
3.217000e+09	  1	  1000	   136	1.678383537200635e-03	4.216965034285813e+03	8.017755615771017e+02
3.218000e+09	  1	  1000	   619	1.512929146659621e-03	4.216965034285813e+03	8.033281213073501e+02
3.219000e+09	  1	  1000	   491	1.682670004462697e-03	4.216965034285813e+03	8.048833839187542e+02
3.220000e+09	  1	  1000	   756	1.522559887946545e-03	4.216965034285813e+03	8.064381882786328e+02
3.221000e+09	  1	  1000	   962	1.506845123156761e-03	4.216965034285813e+03	8.079913204147216e+02
3.222000e+09	  1	  1000	   910	1.655187468133330e-03	4.216965034285813e+03	8.095455236894068e+02
3.223000e+09	  1	  1000	   407	1.628201074836262e-03	4.216965034285813e+03	8.110982832863774e+02
3.224000e+09	  1	  1000	   320	1.368432635844360e-03	4.216965034285813e+03	8.126546480311442e+02
3.225000e+09	  1	  1000	   385	1.454462610619061e-03	4.216965034285813e+03	8.142073783588767e+02
3.226000e+09	  1	  1000	   241	1.522532082582820e-03	4.216965034285813e+03	8.157623900251259e+02
3.227000e+09	  1	  1000	   334	1.602511518774679e-03	4.216965034285813e+03	8.173165579437141e+02
3.228000e+09	  1	  1000	   307	1.577524903633046e-03	4.216965034285813e+03	8.188708613147538e+02
3.229000e+09	  1	  1000	   188	1.122873933947889e-03	4.216965034285813e+03	8.204250928064255e+02
3.230000e+09	  1	  1000	   392	2.375379909177970e-03	4.216965034285813e+03	8.219821160377874e+02
3.231000e+09	  1	  1000	   700	1.503743714689114e-03	4.216965034285813e+03	8.235314035570767e+02
3.232000e+09	  1	  1000	   717	1.496996934384718e-03	4.216965034285813e+03	8.250845703447668e+02
3.233000e+09	  1	  1000	    73	1.314820264836433e-03	4.216965034285813e+03	8.266409737975165e+02
3.234000e+09	  1	  1000	   312	1.523264065128608e-03	4.216965034285813e+03	8.281945952629542e+02
3.235000e+09	  1	  1000	   745	1.621071314105404e-03	4.216965034285813e+03	8.297499897716109e+02
3.236000e+09	  1	  1000	   478	1.417907513405312e-03	4.216965034285813e+03	8.313044719096901e+02
3.237000e+09	  1	  1000	   156	1.532484043807200e-03	4.216965034285813e+03	8.328593846747453e+02
3.238000e+09	  1	  1000	   747	1.631694542357709e-03	4.216965034285813e+03	8.344138832579467e+02
3.239000e+09	  1	  1000	   462	1.199555104764244e-03	4.216965034285813e+03	8.359692087339469e+02
3.240000e+09	  1	  1000	   936	1.304273396505393e-03	4.216965034285813e+03	8.375214921109105e+02
3.241000e+09	  1	  1000	   205	1.701938391316460e-03	4.216965034285813e+03	8.390719394969733e+02
3.242000e+09	  1	  1000	   339	1.676931843203646e-03	4.216965034285813e+03	8.406260384136375e+02
3.243000e+09	  1	  1000	   931	1.576207770373201e-03	4.216965034285813e+03	8.421825183068754e+02
3.244000e+09	  1	  1000	   154	1.319731694980044e-03	4.216965034285813e+03	8.437362083456751e+02
3.245000e+09	  1	  1000	   759	1.694502017397318e-03	4.216965034285813e+03	8.452900722140026e+02
3.246000e+09	  1	  1000	    75	1.711968018831993e-03	4.216965034285813e+03	8.468481408692716e+02
3.247000e+09	  1	  1000	   190	1.719159302651417e-03	4.216965034285813e+03	8.484021845351881e+02
3.248000e+09	  1	  1000	   457	1.526334138883785e-03	4.216965034285813e+03	8.499560632323361e+02
3.249000e+09	  1	  1000	   321	1.526484618827947e-03	4.216965034285813e+03	8.515138082207155e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   605	1.566089962875110e-03	4.216965034285813e+03	8.530675622505529e+02
3.251000e+09	  1	  1000	   915	2.236350791781072e-03	4.216965034285813e+03	8.546219938446471e+02
3.252000e+09	  1	  1000	   667	1.649135196522720e-03	4.216965034285813e+03	8.561797282873355e+02
3.253000e+09	  1	  1000	    81	1.387260120277754e-03	4.216965034285813e+03	8.577329309974798e+02
3.254000e+09	  1	  1000	   574	1.663560103020132e-03	4.216965034285813e+03	8.592868113677175e+02
3.255000e+09	  1	  1000	   751	1.648850593443892e-03	4.216965034285813e+03	8.608415141811885e+02
3.256000e+09	  1	  1000	   914	2.355840793954901e-03	4.216965034285813e+03	8.623942555676387e+02
3.257000e+09	  1	  1000	   508	1.639183441236847e-03	4.216965034285813e+03	8.639475872682859e+02
3.258000e+09	  1	  1000	   756	1.462107627103950e-03	4.216965034285813e+03	8.655041552677618e+02
3.259000e+09	  1	  1000	   332	2.059937737174526e-03	4.216965034285813e+03	8.670579263613148e+02
3.260000e+09	  1	  1000	   302	1.711941966188967e-03	4.216965034285813e+03	8.686113103681711e+02
3.261000e+09	  1	  1000	   673	1.298878047262222e-03	4.216965034285813e+03	8.701682406601903e+02
3.262000e+09	  1	  1000	   216	1.769778993427299e-03	4.216965034285813e+03	8.717231584315803e+02
3.263000e+09	  1	  1000	   331	1.626000537477732e-03	4.216965034285813e+03	8.732780149983936e+02
3.264000e+09	  1	  1000	   408	1.464898087348536e-03	4.216965034285813e+03	8.748320676515975e+02
3.265000e+09	  1	  1000	   771	1.912144795527972e-03	4.216965034285813e+03	8.763865252650315e+02
3.266000e+09	  1	  1000	   381	1.587421657173882e-03	4.216965034285813e+03	8.779435210619758e+02
3.267000e+09	  1	  1000	   942	1.438529065863308e-03	4.216965034285813e+03	8.794947568989683e+02
3.268000e+09	  1	  1000	   161	1.474335674604448e-03	4.216965034285813e+03	8.810479638148925e+02
3.269000e+09	  1	  1000	   369	2.522469437005506e-03	4.216965034285813e+03	8.826056420928645e+02
3.270000e+09	  1	  1000	   696	1.549117199621872e-03	4.216965034285813e+03	8.841600708021336e+02
3.271000e+09	  1	  1000	   793	1.260486475320144e-03	4.216965034285813e+03	8.857124845495476e+02
3.272000e+09	  1	  1000	   363	1.218337865403476e-03	4.216965034285813e+03	8.872670803267852e+02
3.273000e+09	  1	  1000	   802	9.085931688996303e-06	4.216965034285813e+03	8.888206823053686e+02
3.274000e+09	  1	  1000	   985	1.563763837144645e-03	4.216965034285813e+03	8.903753228428229e+02
3.275000e+09	  1	  1000	   428	1.504640373511393e-03	4.216965034285813e+03	8.919288805340522e+02
3.276000e+09	  1	  1000	   243	1.170434919124439e-03	4.216965034285813e+03	8.934857553621907e+02
3.277000e+09	  1	  1000	   127	1.281117349877178e-03	4.216965034285813e+03	8.950404429881927e+02
3.278000e+09	  1	  1000	   925	1.787112549651314e-03	4.216965034285813e+03	8.965941202630859e+02
3.279000e+09	  1	  1000	   104	1.628632888378581e-03	4.216965034285813e+03	8.981478661754356e+02
3.280000e+09	  1	  1000	   970	1.676796056474392e-03	4.216965034285813e+03	8.997023557305484e+02
3.281000e+09	  1	  1000	   554	1.374263741097799e-03	4.216965034285813e+03	9.012563166856220e+02
3.282000e+09	  1	  1000	    20	1.195058592186177e-03	4.216965034285813e+03	9.028126564233132e+02
3.283000e+09	  1	  1000	   291	1.831263045070336e-03	4.216965034285813e+03	9.043668945787484e+02
3.284000e+09	  1	  1000	   232	1.335003524410187e-03	4.216965034285813e+03	9.059188164786301e+02
3.285000e+09	  1	  1000	   820	1.475200128303615e-03	4.216965034285813e+03	9.074744235404356e+02
3.286000e+09	  1	  1000	    42	1.349285489045027e-03	4.216965034285813e+03	9.090278143340224e+02
3.287000e+09	  1	  1000	   183	2.359856597919233e-03	4.216965034285813e+03	9.105819955142215e+02
3.288000e+09	  1	  1000	   747	1.767395755266606e-03	4.216965034285813e+03	9.121384677512855e+02
3.289000e+09	  1	  1000	   577	1.282057423145175e-03	4.216965034285813e+03	9.136921206042031e+02
3.290000e+09	  1	  1000	   167	1.978391219108673e-03	4.216965034285813e+03	9.152472153606423e+02
3.291000e+09	  1	  1000	   783	1.507981168653963e-03	4.216965034285813e+03	9.168012254203588e+02
3.292000e+09	  1	  1000	   338	1.596897756414694e-03	4.216965034285813e+03	9.183547191372154e+02
3.293000e+09	  1	  1000	   888	1.684275688385970e-03	4.216965034285813e+03	9.199112814228922e+02
collision No.51	5.138074e+03[yr]	i=1, j=971	r_ij=5.537698956447778e-05	radius[1]+radius[971]=5.546462756483614e-05
3.294000e+09	  1	  1000	   879	1.947742541408228e-03	4.216965034285813e+03	9.214637440272621e+02
3.295000e+09	  1	  1000	   688	1.594553165262441e-03	4.216965034285813e+03	9.230162678978357e+02
3.296000e+09	  1	  1000	   501	1.492255861274479e-03	4.216965034285813e+03	9.245722297611221e+02
3.297000e+09	  1	  1000	   221	1.030394331951264e-03	4.216965034285813e+03	9.261254859061885e+02
3.298000e+09	  1	  1000	   995	1.682802251881529e-03	4.216965034285813e+03	9.276803903389003e+02
3.299000e+09	  1	  1000	    67	1.448666614155209e-03	4.216965034285813e+03	9.292316887105542e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   491	1.651258094074086e-03	4.216965034285813e+03	9.307864921397711e+02
3.301000e+09	  1	  1000	   393	1.645831351403205e-03	4.216965034285813e+03	9.323421937259046e+02
3.302000e+09	  1	  1000	   448	1.726287083652418e-03	4.216965034285813e+03	9.338954910979191e+02
3.303000e+09	  1	  1000	   712	1.692152672171048e-03	4.216965034285813e+03	9.354495366992181e+02
3.304000e+09	  1	  1000	   341	1.653944378148926e-03	4.216965034285813e+03	9.370050018592409e+02
3.305000e+09	  1	  1000	   324	1.910614834934181e-03	4.216965034285813e+03	9.385601846266429e+02
3.306000e+09	  1	  1000	   374	1.375374447192184e-03	4.216965034285813e+03	9.401130281330745e+02
3.307000e+09	  1	  1000	   471	1.122297778204171e-03	4.216965034285813e+03	9.416690092874459e+02
3.308000e+09	  1	  1000	   379	1.739009432741344e-03	4.216965034285813e+03	9.432232387657515e+02
3.309000e+09	  1	  1000	   706	1.532040680437904e-03	4.216965034285813e+03	9.447758447116133e+02
3.310000e+09	  1	  1000	   193	1.259386714815125e-03	4.216965034285813e+03	9.463302898341466e+02
3.311000e+09	  1	  1000	   491	1.671577517590567e-03	4.216965034285813e+03	9.478857897502584e+02
3.312000e+09	  1	  1000	   160	1.964135200725378e-03	4.216965034285813e+03	9.494388758758788e+02
3.313000e+09	  1	  1000	   599	1.184355927778186e-03	4.216965034285813e+03	9.509951358076112e+02
3.314000e+09	  1	  1000	   442	1.697651713776297e-03	4.216965034285813e+03	9.525500121960102e+02
3.315000e+09	  1	  1000	   465	1.533484510964491e-03	4.216965034285813e+03	9.541040808316095e+02
3.316000e+09	  1	  1000	   106	2.119463840120370e-03	4.216965034285813e+03	9.556616096579377e+02
3.317000e+09	  1	  1000	   377	1.335263370501270e-03	4.216965034285813e+03	9.572155146225684e+02
3.318000e+09	  1	  1000	   430	1.716843819752050e-03	4.216965034285813e+03	9.587685857093012e+02
3.319000e+09	  1	  1000	   678	1.744600353965074e-03	4.216965034285813e+03	9.603242353534538e+02
3.320000e+09	  1	  1000	   485	1.377480300883205e-03	4.216965034285813e+03	9.618792964355550e+02
3.321000e+09	  1	  1000	   347	1.848826581560071e-03	4.216965034285813e+03	9.634347213547003e+02
3.322000e+09	  1	  1000	   619	1.375458240943966e-03	4.216965034285813e+03	9.649889669189059e+02
3.323000e+09	  1	  1000	   396	1.497915557821328e-03	4.216965034285813e+03	9.665431350870997e+02
3.324000e+09	  1	  1000	   472	1.696243229716824e-03	4.216965034285813e+03	9.680977745414158e+02
3.325000e+09	  1	  1000	   306	1.642772618414710e-03	4.216965034285813e+03	9.696509222279690e+02
3.326000e+09	  1	  1000	   485	1.392526996915332e-03	4.216965034285813e+03	9.712049161584985e+02
3.327000e+09	  1	  1000	   757	1.318863348402513e-03	4.216965034285813e+03	9.727595151824917e+02
3.328000e+09	  1	  1000	   557	1.489550800667474e-03	4.216965034285813e+03	9.743133217685248e+02
3.329000e+09	  1	  1000	   656	2.005917603871946e-03	4.216965034285813e+03	9.758688106481534e+02
3.330000e+09	  1	  1000	   978	1.561510048227607e-03	4.216965034285813e+03	9.774222646189753e+02
3.331000e+09	  1	  1000	   440	1.475383147900966e-03	4.216965034285813e+03	9.789776353140198e+02
3.332000e+09	  1	  1000	   603	1.525696562166945e-03	4.216965034285813e+03	9.805357726824444e+02
3.333000e+09	  1	  1000	   957	1.394356734335894e-03	4.216965034285813e+03	9.820887446065534e+02
3.334000e+09	  1	  1000	   422	1.400228196482875e-03	4.216965034285813e+03	9.836432041236698e+02
3.335000e+09	  1	  1000	   979	1.684275322637637e-03	4.216965034285813e+03	9.851997592957015e+02
3.336000e+09	  1	  1000	   236	1.470365480305513e-03	4.216965034285813e+03	9.867540074590738e+02
3.337000e+09	  1	  1000	   765	1.693356959048178e-03	4.216965034285813e+03	9.883111006545334e+02
3.338000e+09	  1	  1000	   794	1.861387206473285e-03	4.216965034285813e+03	9.898656025328507e+02
3.339000e+09	  1	  1000	   804	1.264906153929536e-03	4.216965034285813e+03	9.914203288207834e+02
3.340000e+09	  1	  1000	   642	1.354549248567008e-03	4.216965034285813e+03	9.929777456129880e+02
3.341000e+09	  1	  1000	    24	1.448526597008797e-03	4.216965034285813e+03	9.945307878953948e+02
3.342000e+09	  1	  1000	   966	1.568954678047067e-03	4.216965034285813e+03	9.960845582110678e+02
3.343000e+09	  1	  1000	    76	1.753324367887286e-03	4.216965034285813e+03	9.976420860391836e+02
3.344000e+09	  1	  1000	   158	1.507796977451145e-03	4.216965034285813e+03	9.991961023217555e+02
3.345000e+09	  1	  1000	   694	1.446929431808655e-03	4.216965034285813e+03	1.000751617841760e+03
3.346000e+09	  1	  1000	    22	2.013956342412086e-03	4.216965034285813e+03	1.002307937332901e+03
3.347000e+09	  1	  1000	   623	1.163356302268347e-03	4.216965034285813e+03	1.003862076372857e+03
3.348000e+09	  1	  1000	   491	1.710270012081011e-03	4.216965034285813e+03	1.005416458206595e+03
3.349000e+09	  1	  1000	   819	1.431239916304490e-03	4.216965034285813e+03	1.006968361613119e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	    96	1.149376786484744e-03	4.216965034285813e+03	1.008525244255201e+03
3.351000e+09	  1	  1000	    73	1.700864248679642e-03	4.216965034285813e+03	1.010080486862167e+03
3.352000e+09	  1	  1000	   521	1.713838447991035e-03	4.216965034285813e+03	1.011635239803491e+03
3.353000e+09	  1	  1000	   151	9.957088162311349e-04	4.216965034285813e+03	1.013188404958191e+03
3.354000e+09	  1	  1000	   919	1.614851880722817e-03	4.216965034285813e+03	1.014741723604988e+03
3.355000e+09	  1	  1000	   436	1.213805357871739e-03	4.216965034285813e+03	1.016299144962685e+03
3.356000e+09	  1	  1000	   429	1.636121083322353e-03	4.216965034285813e+03	1.017854023296838e+03
3.357000e+09	  1	  1000	   104	1.660391575974011e-03	4.216965034285813e+03	1.019408700885395e+03
3.358000e+09	  1	  1000	   660	1.313287110482646e-03	4.216965034285813e+03	1.020962227176633e+03
3.359000e+09	  1	  1000	   676	1.696807741534355e-03	4.216965034285813e+03	1.022519318727627e+03
3.360000e+09	  1	  1000	   553	1.654365644648579e-03	4.216965034285813e+03	1.024073752230662e+03
3.361000e+09	  1	  1000	   104	1.725074121787812e-03	4.216965034285813e+03	1.025627672310214e+03
3.362000e+09	  1	  1000	   558	1.329388222811893e-03	4.216965034285813e+03	1.027184126861153e+03
3.363000e+09	  1	  1000	   464	1.545646077487034e-03	4.216965034285813e+03	1.028739798348342e+03
3.364000e+09	  1	  1000	   214	1.629967431836162e-03	4.216965034285813e+03	1.030296721951228e+03
3.365000e+09	  1	  1000	   465	1.266006363757459e-03	4.216965034285813e+03	1.031852896918669e+03
3.366000e+09	  1	  1000	   779	1.715186937265522e-03	4.216965034285813e+03	1.033405542819679e+03
3.367000e+09	  1	  1000	   842	2.677629539464895e-03	4.216965034285813e+03	1.034961381631790e+03
3.368000e+09	  1	  1000	   668	1.544419263812896e-03	4.216965034285813e+03	1.036515438417234e+03
3.369000e+09	  1	  1000	   306	1.403472007020442e-03	4.216965034285813e+03	1.038071788051716e+03
3.370000e+09	  1	  1000	   410	1.489009275840882e-03	4.216965034285813e+03	1.039623440023064e+03
3.371000e+09	  1	  1000	   241	1.432877649006395e-03	4.216965034285813e+03	1.041178701441987e+03
3.372000e+09	  1	  1000	   626	1.707450580150195e-03	4.216965034285813e+03	1.042734460805321e+03
3.373000e+09	  1	  1000	   645	1.635182565053532e-03	4.216965034285813e+03	1.044290995483530e+03
3.374000e+09	  1	  1000	   583	1.515183689447418e-03	4.216965034285813e+03	1.045845087358400e+03
3.375000e+09	  1	  1000	   685	1.665487019697706e-03	4.216965034285813e+03	1.047399475603518e+03
3.376000e+09	  1	  1000	   570	1.820720482418758e-03	4.216965034285813e+03	1.048955630033761e+03
3.377000e+09	  1	  1000	   723	1.673545309817718e-03	4.216965034285813e+03	1.050511256418197e+03
3.378000e+09	  1	  1000	   693	1.668228634174228e-03	4.216965034285813e+03	1.052067306860692e+03
3.379000e+09	  1	  1000	   273	1.544049569628870e-03	4.216965034285813e+03	1.053622181274133e+03
3.380000e+09	  1	  1000	   136	1.765189992736481e-03	4.216965034285813e+03	1.055176022536129e+03
3.381000e+09	  1	  1000	   140	1.437633204423894e-03	4.216965034285813e+03	1.056730715412104e+03
3.382000e+09	  1	  1000	   865	1.662882414047034e-03	4.216965034285813e+03	1.058288307229936e+03
3.383000e+09	  1	  1000	   732	1.649769932501689e-03	4.216965034285813e+03	1.059843289239708e+03
3.384000e+09	  1	  1000	   560	2.469068786625502e-03	4.216965034285813e+03	1.061395992273075e+03
3.385000e+09	  1	  1000	   286	1.624710456300265e-03	4.216965034285813e+03	1.062954349769830e+03
3.386000e+09	  1	  1000	   147	1.444661314806706e-03	4.216965034285813e+03	1.064508676049537e+03
3.387000e+09	  1	  1000	   434	1.529811242636342e-03	4.216965034285813e+03	1.066063028369354e+03
3.388000e+09	  1	  1000	   401	1.540386255200051e-03	4.216965034285813e+03	1.067618886412443e+03
3.389000e+09	  1	  1000	   559	1.466923432760712e-03	4.216965034285813e+03	1.069173401340071e+03
3.390000e+09	  1	  1000	    50	1.375067615468885e-03	4.216965034285813e+03	1.070728116443247e+03
3.391000e+09	  1	  1000	   801	1.135552149710154e-03	4.216965034285813e+03	1.072282936954635e+03
3.392000e+09	  1	  1000	   530	1.337208400982743e-03	4.216965034285813e+03	1.073839356781959e+03
3.393000e+09	  1	  1000	   734	1.198649441347101e-03	4.216965034285813e+03	1.075392611105840e+03
3.394000e+09	  1	  1000	   794	1.170793022902351e-03	4.216965034285813e+03	1.076947686199584e+03
3.395000e+09	  1	  1000	   408	1.458851132276976e-03	4.216965034285813e+03	1.078499377469853e+03
3.396000e+09	  1	  1000	   473	1.130080946628844e-03	4.216965034285813e+03	1.080052648342046e+03
3.397000e+09	  1	  1000	   900	1.657986755914761e-03	4.216965034285813e+03	1.081610428991166e+03
3.398000e+09	  1	  1000	    32	1.437851837560103e-03	4.216965034285813e+03	1.083165807873559e+03
