1.219000e+09	  3	  2987	  2877	1.920321086507377e-03	5.623413251903478e+02	7.898299266283557e+01
1.220000e+09	  3	  2987	   498	2.286078422454386e-03	5.623413251903478e+02	7.951001509709222e+01
1.221000e+09	  3	  2987	   393	1.637154462629966e-03	5.623413251903478e+02	8.003497273284191e+01
1.222000e+09	  3	  2987	   356	1.942716340498954e-03	5.623413251903478e+02	8.056126247819873e+01
1.223000e+09	  3	  2987	  2496	2.438305103413189e-03	5.623413251903478e+02	8.108770960555387e+01
1.224000e+09	  3	  2987	   961	1.231440227040448e-03	5.623413251903478e+02	8.161419207529546e+01
1.225000e+09	  3	  2987	  1057	1.125419382342686e-03	5.623413251903478e+02	8.214012258500006e+01
1.226000e+09	  3	  2987	   487	1.432401097437980e-03	5.623413251903478e+02	8.266494173738751e+01
1.227000e+09	  3	  2987	  2364	1.059738031713684e-03	5.623413251903478e+02	8.318971194415768e+01
collision No.14	6.456433e+02[yr]	i=3, j=1740	r_ij=5.088016297132999e-05	radius[3]+radius[1740]=5.278024014240753e-05
dE_heat=-2.927888e-13	dE_grav=2.841607e-13	dE_c=-3.930744e-21	v_imp=3.485901e-01
1.228000e+09	  3	  2986	   589	1.343856965448758e-03	5.623413251903478e+02	8.371707241543106e+01
1.229000e+09	  3	  2986	  2228	1.454092411599833e-03	5.623413251903478e+02	8.424233721611755e+01
1.230000e+09	  3	  2986	    50	1.776066676605677e-03	5.623413251903478e+02	8.477034287576720e+01
1.231000e+09	  3	  2986	  1198	1.216080877482573e-03	5.623413251903478e+02	8.529557241979313e+01
1.232000e+09	  3	  2986	  1739	1.301029105775486e-03	5.623413251903478e+02	8.582329102118523e+01
1.233000e+09	  3	  2986	  1885	1.414520809701467e-03	5.623413251903478e+02	8.634876916840093e+01
1.234000e+09	  3	  2986	   891	1.317811266212489e-03	5.623413251903478e+02	8.687510568552112e+01
1.235000e+09	  3	  2986	  1428	1.199972120439829e-03	5.623413251903478e+02	8.740052677064735e+01
1.236000e+09	  3	  2986	    83	1.189548372085532e-03	5.623413251903478e+02	8.792645657817452e+01
1.237000e+09	  3	  2986	  2448	1.428197175450021e-03	5.623413251903478e+02	8.845285002747993e+01
1.238000e+09	  3	  2986	    52	1.664216459148496e-03	5.623413251903478e+02	8.897854367799319e+01
1.239000e+09	  3	  2986	  2136	1.985588918521079e-03	5.623413251903478e+02	8.950597622041248e+01
1.240000e+09	  3	  2986	  1976	2.429601669376366e-03	5.623413251903478e+02	9.003090078885721e+01
1.241000e+09	  3	  2986	  2326	1.400896958997964e-03	5.623413251903478e+02	9.055730016305921e+01
1.242000e+09	  3	  2986	  1808	1.369923355052313e-03	5.623413251903478e+02	9.108417173249821e+01
1.243000e+09	  3	  2986	  1003	1.543410287434456e-03	5.623413251903478e+02	9.161020759604897e+01
1.244000e+09	  3	  2986	  2443	1.511606468846835e-03	5.623413251903478e+02	9.213496903765825e+01
1.245000e+09	  3	  2986	  1944	1.386512975118064e-03	5.623413251903478e+02	9.266221888094074e+01
1.246000e+09	  3	  2986	  2227	1.653056052624250e-03	5.623413251903478e+02	9.318883590992404e+01
1.247000e+09	  3	  2986	  1611	2.200018382107758e-03	5.623413251903478e+02	9.371532436245901e+01
1.248000e+09	  3	  2986	    97	2.232016758632979e-03	5.623413251903478e+02	9.424256602791554e+01
1.249000e+09	  3	  2986	  2422	1.839858538695989e-03	5.623413251903478e+02	9.476753820192708e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2986	  2306	1.150152371178698e-03	5.623413251903478e+02	9.529477437662938e+01
1.251000e+09	  3	  2986	   198	1.461684398090233e-03	5.623413251903478e+02	9.582080363901471e+01
1.252000e+09	  3	  2986	  2084	1.637276585838261e-03	5.623413251903478e+02	9.634506809117403e+01
1.253000e+09	  3	  2986	  1689	1.852308430234735e-03	5.623413251903478e+02	9.687308567454082e+01
1.254000e+09	  3	  2986	   269	1.289021581970186e-03	5.623413251903478e+02	9.739727480238673e+01
1.255000e+09	  3	  2986	  2098	2.672947667424470e-03	5.623413251903478e+02	9.792530016507109e+01
1.256000e+09	  3	  2986	  1966	1.344308181760128e-03	5.623413251903478e+02	9.844923406631190e+01
1.257000e+09	  3	  2986	   483	2.234077742359473e-03	5.623413251903478e+02	9.897740976991717e+01
1.258000e+09	  3	  2986	  2449	1.279714771424041e-03	5.623413251903478e+02	9.950230505586657e+01
1.259000e+09	  3	  2986	   826	1.674589457656711e-03	5.623413251903478e+02	1.000305566414336e+02
1.260000e+09	  3	  2986	  2724	1.008377566443071e-03	5.623413251903478e+02	1.005557275112648e+02
1.261000e+09	  3	  2986	  1910	1.152089695278706e-03	5.623413251903478e+02	1.010813746208947e+02
1.262000e+09	  3	  2986	  1287	1.216198602851262e-03	5.623413251903478e+02	1.016061740342161e+02
1.263000e+09	  3	  2986	   579	1.586112453470541e-03	5.623413251903478e+02	1.021322443771134e+02
1.264000e+09	  3	  2986	   347	1.925430697085039e-03	5.623413251903478e+02	1.026584788528525e+02
1.265000e+09	  3	  2986	  1190	2.286378692225194e-03	5.623413251903478e+02	1.031851448238341e+02
1.266000e+09	  3	  2986	  2438	1.151434875763432e-03	5.623413251903478e+02	1.037102315723567e+02
1.267000e+09	  3	  2986	  2851	1.529022210558736e-03	5.623413251903478e+02	1.042370677759876e+02
1.268000e+09	  3	  2986	   595	7.741767511296661e-04	5.623413251903478e+02	1.047632172620169e+02
1.269000e+09	  3	  2986	  2721	1.513147304044639e-03	5.623413251903478e+02	1.052893683865871e+02
1.270000e+09	  3	  2986	  2733	1.786759288356053e-03	5.623413251903478e+02	1.058151580342304e+02
1.271000e+09	  3	  2986	   671	1.297119095212318e-03	5.623413251903478e+02	1.063404313302438e+02
1.272000e+09	  3	  2986	   449	1.222024710116513e-03	5.623413251903478e+02	1.068651857439993e+02
1.273000e+09	  3	  2986	  2659	1.665962178374577e-03	5.623413251903478e+02	1.073924107724108e+02
1.274000e+09	  3	  2986	   228	1.683488220045617e-03	5.623413251903478e+02	1.079173770249095e+02
1.275000e+09	  3	  2986	  1040	1.854708766655875e-03	5.623413251903478e+02	1.084439888182093e+02
1.276000e+09	  3	  2986	  1095	1.962892083567183e-03	5.623413251903478e+02	1.089699935523182e+02
1.277000e+09	  3	  2986	   839	1.514573887370037e-03	5.623413251903478e+02	1.094965081246709e+02
1.278000e+09	  3	  2986	  1294	1.678905058515440e-03	5.623413251903478e+02	1.100218527075612e+02
1.279000e+09	  3	  2986	   408	1.025643091011805e-03	5.623413251903478e+02	1.105480148999220e+02
1.280000e+09	  3	  2986	  2269	1.574831127810481e-03	5.623413251903478e+02	1.110738253003561e+02
1.281000e+09	  3	  2986	  1702	1.655218103368332e-03	5.623413251903478e+02	1.116001563169352e+02
1.282000e+09	  3	  2986	   801	1.652193491782608e-03	5.623413251903478e+02	1.121246321481916e+02
1.283000e+09	  3	  2986	   955	1.640776189958730e-03	5.623413251903478e+02	1.126520030691780e+02
1.284000e+09	  3	  2986	  1178	1.431013924946634e-03	5.623413251903478e+02	1.131758603980162e+02
1.285000e+09	  3	  2986	  1413	1.415553278180777e-03	5.623413251903478e+02	1.137024568734960e+02
1.286000e+09	  3	  2986	  1085	1.236445944845848e-03	5.623413251903478e+02	1.142291116598595e+02
1.287000e+09	  3	  2986	   939	1.487689337606654e-03	5.623413251903478e+02	1.147550155660347e+02
1.288000e+09	  3	  2986	  1148	1.499988068851721e-03	5.623413251903478e+02	1.152818280258549e+02
1.289000e+09	  3	  2986	  1728	1.293056550194176e-03	5.623413251903478e+02	1.158082175170850e+02
1.290000e+09	  3	  2986	  1231	1.591917265211924e-03	5.623413251903478e+02	1.163345214217692e+02
1.291000e+09	  3	  2986	  1959	1.454471874795100e-03	5.623413251903478e+02	1.168612166358753e+02
1.292000e+09	  3	  2986	   894	2.535536384055932e-03	5.623413251903478e+02	1.173864157832637e+02
1.293000e+09	  3	  2986	  2671	1.469805445984205e-03	5.623413251903478e+02	1.179133299418478e+02
1.294000e+09	  3	  2986	  1828	1.376906212295044e-03	5.623413251903478e+02	1.184378819221055e+02
1.295000e+09	  3	  2986	   322	1.519184529038443e-03	5.623413251903478e+02	1.189655926263790e+02
1.296000e+09	  3	  2986	    83	1.344327932051065e-03	5.623413251903478e+02	1.194903357811819e+02
1.297000e+09	  3	  2986	   703	1.728172431373856e-03	5.623413251903478e+02	1.200166663956716e+02
1.298000e+09	  3	  2986	   954	1.427715099954382e-03	5.623413251903478e+02	1.205437264360220e+02
1.299000e+09	  3	  2986	  1969	1.756157900639424e-03	5.623413251903478e+02	1.210676852874865e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2986	   225	1.077611687179286e-03	5.623413251903478e+02	1.215955234027152e+02
1.301000e+09	  3	  2986	  1270	1.884385972386554e-03	5.623413251903478e+02	1.221213879319812e+02
1.302000e+09	  3	  2986	  2843	1.478912977818875e-03	5.623413251903478e+02	1.226467890097968e+02
1.303000e+09	  3	  2986	  2170	1.469952497008568e-03	5.623413251903478e+02	1.231738414477781e+02
1.304000e+09	  3	  2986	   694	1.278260946093188e-03	5.623413251903478e+02	1.236986812673402e+02
1.305000e+09	  3	  2986	  2873	1.654400913141343e-03	5.623413251903478e+02	1.242258305077294e+02
1.306000e+09	  3	  2986	  2029	1.282908126632378e-03	5.623413251903478e+02	1.247512838652177e+02
1.307000e+09	  3	  2986	  2543	1.487618682622000e-03	5.623413251903478e+02	1.252776092343899e+02
1.308000e+09	  3	  2986	  1166	1.027530747356799e-03	5.623413251903478e+02	1.258046140631355e+02
1.309000e+09	  3	  2986	  2493	2.369245482903991e-03	5.623413251903478e+02	1.263297730401084e+02
1.310000e+09	  3	  2986	  2525	1.332246256401922e-03	5.623413251903478e+02	1.268558088255099e+02
1.311000e+09	  3	  2986	  2457	2.017144208096146e-03	5.623413251903478e+02	1.273826096957524e+02
1.312000e+09	  3	  2986	   227	3.428179728445474e-03	5.623413251903478e+02	1.279086617429128e+02
1.313000e+09	  3	  2986	   892	1.823567869409954e-03	5.623413251903478e+02	1.284358663098758e+02
1.314000e+09	  3	  2986	   579	1.290402843525645e-03	5.623413251903478e+02	1.289597059563364e+02
1.315000e+09	  3	  2986	  1230	1.809828264748388e-03	5.623413251903478e+02	1.294870405544468e+02
1.316000e+09	  3	  2986	  1668	2.312436207612241e-03	5.623413251903478e+02	1.300119627668501e+02
1.317000e+09	  3	  2986	  1086	1.799459259673556e-03	5.623413251903478e+02	1.305403188882585e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1086]	= 1.130634e-02
E_error	= 9.077801103008851e-01
L_error	= -nan
dE_correct	= 1.294603491454519e-08
step	= 1.317000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14164.570017[s]
user time	= 41641.864000[s]
system time	= 849.728000[s]
Execution Time	(total	= 1.416457e+04 [s])
Corrector		= 5.761280e+03 [s]	40.67 [%]
Predictor		= 3.428486e+03 [s]	24.20 [%]
Iteration		= 2.629255e+03 [s]	18.56 [%]
Fragmentation		= 1.301030e+03 [s]	 9.19 [%]
Collision_Judgement	= 2.612831e+00 [s]	 0.02 [%]
Energy			= 1.211510e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.792000e-03 [s]	 0.00 [%]
Others			= 1.041784e+03 [s]	 7.35 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.317000e+09	  3	  2986	  1086	1.799459259673556e-03	5.623413251903478e+02	1.305403188882585e+02
1.318000e+09	  3	  2986	   853	2.074496510963767e-03	5.623413251903478e+02	1.310628558364116e+02
1.319000e+09	  3	  2986	  1410	1.659211944724705e-03	5.623413251903478e+02	1.315898708233258e+02
1.320000e+09	  3	  2986	  1596	1.753398956431993e-03	5.623413251903478e+02	1.321157142682284e+02
1.321000e+09	  3	  2986	    37	1.774169957565543e-03	5.623413251903478e+02	1.326423404838787e+02
1.322000e+09	  3	  2986	  1539	1.427490197963799e-03	5.623413251903478e+02	1.331680455915600e+02
1.323000e+09	  3	  2986	  1487	1.552889946120187e-03	5.623413251903478e+02	1.336951728274612e+02
1.324000e+09	  3	  2986	   707	1.354788896381552e-03	5.623413251903478e+02	1.342204615411452e+02
collision No.15	6.967811e+02[yr]	i=3, j=2502	r_ij=5.212611792905852e-05	radius[3]+radius[2502]=5.293685860545205e-05
dE_heat=-5.830672e-13	dE_grav=5.850067e-13	dE_c=-6.317839e-21	v_imp=3.387240e-01
1.325000e+09	  3	  2985	  2491	1.843814333992567e-03	5.623413251903478e+02	1.347457685069285e+02
1.326000e+09	  3	  2985	  1802	1.100869054160190e-03	5.623413251903478e+02	1.352727821902546e+02
1.327000e+09	  3	  2985	   128	1.678080965829024e-03	5.623413251903478e+02	1.357978984791401e+02
1.328000e+09	  3	  2985	  2557	9.162779303690504e-04	5.623413251903478e+02	1.363247586357420e+02
1.329000e+09	  3	  2985	  1467	1.136240695850601e-03	5.623413251903478e+02	1.368506760993517e+02
1.330000e+09	  3	  2985	   314	2.555862948686276e-03	5.623413251903478e+02	1.373783381273637e+02
1.331000e+09	  3	  2985	  1369	1.261559898633357e-03	5.623413251903478e+02	1.379028820874521e+02
1.332000e+09	  3	  2985	   956	1.292900841077953e-03	5.623413251903478e+02	1.384304854351152e+02
1.333000e+09	  3	  2985	   811	1.415740029810621e-03	5.623413251903478e+02	1.389567657265531e+02
1.334000e+09	  3	  2985	  2965	1.519267427683948e-03	5.623413251903478e+02	1.394830968965452e+02
1.335000e+09	  3	  2985	  2139	1.371945345090195e-03	5.623413251903478e+02	1.400089664481757e+02
1.336000e+09	  3	  2985	  1903	1.814960100318988e-03	5.623413251903478e+02	1.405360233373902e+02
1.337000e+09	  3	  2985	     9	1.578822719351389e-03	5.623413251903478e+02	1.410614914929197e+02
1.338000e+09	  3	  2985	  1276	2.006911187176329e-03	5.623413251903478e+02	1.415890007788452e+02
1.339000e+09	  3	  2985	  2599	1.204488916327744e-03	5.623413251903478e+02	1.421143127924340e+02
1.340000e+09	  3	  2985	   926	1.662673365045280e-03	5.623413251903478e+02	1.426408914357858e+02
1.341000e+09	  3	  2985	  2986	2.243093914508353e-03	5.623413251903478e+02	1.431674968015065e+02
1.342000e+09	  3	  2985	  2843	1.158480787734832e-03	5.623413251903478e+02	1.436933349942368e+02
1.343000e+09	  3	  2985	  2729	1.310029473285844e-03	5.623413251903478e+02	1.442214266201194e+02
1.344000e+09	  3	  2985	  1357	1.133404178624667e-03	5.623413251903478e+02	1.447462868624134e+02
1.345000e+09	  3	  2985	  2697	1.519173866443520e-03	5.623413251903478e+02	1.452730644650141e+02
1.346000e+09	  3	  2985	  1627	1.464139906451744e-03	5.623413251903478e+02	1.457984688976820e+02
1.347000e+09	  3	  2985	   979	1.712206949413465e-03	5.623413251903478e+02	1.463236203331654e+02
1.348000e+09	  3	  2985	   335	1.197166524536079e-03	5.623413251903478e+02	1.468495215534413e+02
1.349000e+09	  3	  2985	  1999	2.085113021309189e-03	5.623413251903478e+02	1.473742284348351e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2985	  1592	1.635223219659584e-03	5.623413251903478e+02	1.478999152747483e+02
1.351000e+09	  3	  2985	  2524	1.672234456885980e-03	5.623413251903478e+02	1.484268382528143e+02
1.352000e+09	  3	  2985	  2432	1.479609271200137e-03	5.623413251903478e+02	1.489527054516145e+02
1.353000e+09	  3	  2985	    44	2.381205767747013e-03	5.623413251903478e+02	1.494793051109040e+02
1.354000e+09	  3	  2985	  1465	1.806833853817349e-03	5.623413251903478e+02	1.500060528264688e+02
1.355000e+09	  3	  2985	  2806	2.270817600435292e-03	5.623413251903478e+02	1.505314902084663e+02
1.356000e+09	  3	  2985	   621	1.360996534674342e-03	5.623413251903478e+02	1.510568429729503e+02
1.357000e+09	  3	  2985	  2725	1.413995840270221e-03	5.623413251903478e+02	1.515799054153615e+02
1.358000e+09	  3	  2985	  2578	9.983710473287510e-04	5.623413251903478e+02	1.521070710225376e+02
1.359000e+09	  3	  2985	  1764	1.296607332928654e-03	5.623413251903478e+02	1.526332031270691e+02
1.360000e+09	  3	  2985	  2614	1.881305001123799e-03	5.623413251903478e+02	1.531596398303400e+02
1.361000e+09	  3	  2985	  2499	1.107411634662193e-03	5.623413251903478e+02	1.536865329593651e+02
1.362000e+09	  3	  2985	  1136	1.358574836323175e-03	5.623413251903478e+02	1.542107760456776e+02
1.363000e+09	  3	  2985	  1066	1.653744950950985e-03	5.623413251903478e+02	1.547379309784803e+02
1.364000e+09	  3	  2985	  2178	1.491988752781261e-03	5.623413251903478e+02	1.552631962086408e+02
1.365000e+09	  3	  2985	  1830	1.131510288807063e-03	5.623413251903478e+02	1.557903791312914e+02
1.366000e+09	  3	  2985	   936	1.758918602472731e-03	5.623413251903478e+02	1.563169042009118e+02
1.367000e+09	  3	  2985	  1031	1.954084060013004e-03	5.623413251903478e+02	1.568426703659219e+02
1.368000e+09	  3	  2985	  1087	1.782793908684597e-03	5.623413251903478e+02	1.573684241153279e+02
1.369000e+09	  3	  2985	  2066	1.924306518931503e-03	5.623413251903478e+02	1.578941539276474e+02
1.370000e+09	  3	  2985	   681	1.307698954062434e-03	5.623413251903478e+02	1.584199386113793e+02
1.371000e+09	  3	  2985	  2622	2.748259983251488e-03	5.623413251903478e+02	1.589466716628043e+02
1.372000e+09	  3	  2985	  1971	1.713694508394405e-03	5.623413251903478e+02	1.594723620684341e+02
1.373000e+09	  3	  2985	   500	2.388414847124419e-03	5.623413251903478e+02	1.599979312473676e+02
1.374000e+09	  3	  2985	  1123	1.814930860147848e-03	5.623413251903478e+02	1.605238319279323e+02
1.375000e+09	  3	  2985	   522	1.542460932105304e-03	5.623413251903478e+02	1.610502756013718e+02
1.376000e+09	  3	  2985	    70	1.695876030836900e-03	5.623413251903478e+02	1.615763305272059e+02
1.377000e+09	  3	  2985	   246	1.127966939986800e-03	5.623413251903478e+02	1.621012999408928e+02
1.378000e+09	  3	  2985	   387	1.218886798984665e-03	5.623413251903478e+02	1.626284617651352e+02
1.379000e+09	  3	  2985	  2828	1.606862399857690e-03	5.623413251903478e+02	1.631532603191216e+02
1.380000e+09	  3	  2985	  2096	1.590164595730937e-03	5.623413251903478e+02	1.636806152748655e+02
1.381000e+09	  3	  2985	  1738	1.806383724532497e-03	5.623413251903478e+02	1.642054681462003e+02
1.382000e+09	  3	  2985	   739	1.009102409275127e-03	5.623413251903478e+02	1.647318393642389e+02
1.383000e+09	  3	  2985	  2403	1.624561435149039e-03	5.623413251903478e+02	1.652578286729432e+02
1.384000e+09	  3	  2985	    61	1.829795800181511e-03	5.623413251903478e+02	1.657844377482064e+02
1.385000e+09	  3	  2985	  2736	1.241811847340699e-03	5.623413251903478e+02	1.663102983547297e+02
1.386000e+09	  3	  2985	   775	1.130374450249618e-03	5.623413251903478e+02	1.668366498203561e+02
1.387000e+09	  3	  2985	  1773	1.426435579255407e-03	5.623413251903478e+02	1.673636645910624e+02
1.388000e+09	  3	  2985	   597	1.870457462768687e-03	5.623413251903478e+02	1.678881420148030e+02
1.389000e+09	  3	  2985	  2028	1.624131626442736e-03	5.623413251903478e+02	1.684154394577156e+02
1.390000e+09	  3	  2985	  2008	1.332442084459224e-03	5.623413251903478e+02	1.689410535434618e+02
1.391000e+09	  3	  2985	  2062	1.871274455709765e-03	5.623413251903478e+02	1.694666382228558e+02
1.392000e+09	  3	  2985	  1200	2.261850783504296e-03	5.623413251903478e+02	1.699927805528562e+02
1.393000e+09	  3	  2985	  2839	1.677672549442926e-03	5.623413251903478e+02	1.705182829206005e+02
1.394000e+09	  3	  2985	  1431	1.430632346965159e-03	5.623413251903478e+02	1.710435575465990e+02
1.395000e+09	  3	  2985	   521	2.102648797957999e-03	5.623413251903478e+02	1.715687694060986e+02
1.396000e+09	  3	  2985	    92	1.161303449173625e-03	5.623413251903478e+02	1.720951178908410e+02
1.397000e+09	  3	  2985	  1582	1.474213057055135e-03	5.623413251903478e+02	1.726213242167997e+02
1.398000e+09	  3	  2985	  2239	1.873711113592806e-03	5.623413251903478e+02	1.731473937241420e+02
1.399000e+09	  3	  2985	   154	1.300029914591480e-03	5.623413251903478e+02	1.736744917907590e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2985	  2040	2.412718996769299e-03	5.623413251903478e+02	1.742000536225646e+02
1.401000e+09	  3	  2985	   541	1.672764829239485e-03	5.623413251903478e+02	1.747268546557633e+02
