myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.147000e+11	  1	    13	     4	3.641791233613690e-03	4.782858141653840e+07	8.127488747203624e+05
2.147100e+11	  1	    13	    14	7.564357755722945e-03	4.782858141653840e+07	8.166855174923243e+05
2.147200e+11	  1	    13	     9	1.083554033344457e-02	4.782858141653840e+07	8.206274526962964e+05
2.147300e+11	  1	    13	    14	3.469108127856017e-03	4.782858141653840e+07	8.245727564869513e+05
2.147400e+11	  1	    13	     9	5.029729565192974e-03	4.782858141653840e+07	8.285220842454664e+05
2.147500e+11	  1	    13	    12	5.336549084381320e-03	4.782858141653840e+07	8.324739505228653e+05
2.147600e+11	  1	    13	    12	5.301131703091814e-03	4.782858141653840e+07	8.364234884809833e+05
2.147700e+11	  1	    13	     1	5.057980747808052e-03	4.782858141653840e+07	8.403684880675414e+05
2.147800e+11	  1	    13	     6	1.000723354558446e-02	4.782858141653840e+07	8.443095465237612e+05
2.147900e+11	  1	    13	    10	3.950145921245015e-03	4.782858141653840e+07	8.482454842546530e+05
2.148000e+11	  1	    13	    12	6.125668281658000e-03	4.782858141653840e+07	8.521740099231304e+05
2.148100e+11	  1	    13	     4	7.504484076259820e-03	4.782858141653840e+07	8.560966765923202e+05
2.148200e+11	  1	    13	     8	3.459625971689520e-03	4.782858141653840e+07	8.600197686919566e+05
2.148300e+11	  1	    13	     6	5.031487158645789e-03	4.782858141653840e+07	8.639470695639496e+05
2.148400e+11	  1	    13	     7	6.134750922929464e-03	4.782858141653840e+07	8.678752810897961e+05
2.148500e+11	  1	    13	    11	4.659283129969240e-03	4.869675251658681e+07	3.628143448060640e+03
2.148600e+11	  1	    13	     7	5.385835258819611e-03	4.869675251658681e+07	7.545665208294751e+03
2.148700e+11	  1	    13	     3	6.957529137189912e-03	4.869675251658681e+07	1.145701064434691e+04
2.148800e+11	  1	    13	    11	1.174139471061966e-02	4.869675251658681e+07	1.536429776990068e+04
2.148900e+11	  1	    13	     9	1.125374916521729e-02	4.869675251658681e+07	1.927227481295852e+04
2.149000e+11	  1	    13	     8	3.304213612152636e-03	4.869675251658681e+07	2.318613733630099e+04
2.149100e+11	  1	    13	     2	1.292835945042242e-02	4.869675251658681e+07	2.710444482536377e+04
2.149200e+11	  1	    13	    14	4.073085381681467e-03	4.869675251658681e+07	3.102412354359126e+04
2.149300e+11	  1	    13	     7	5.010378327893601e-03	4.869675251658681e+07	3.494554693490584e+04
2.149400e+11	  1	    13	     7	6.085028080095182e-03	4.869675251658681e+07	3.887264026448956e+04
2.149500e+11	  1	    13	     7	8.785407415518856e-03	4.869675251658681e+07	4.280714824859733e+04
2.149600e+11	  1	    13	     7	4.847298723638975e-03	4.869675251658681e+07	4.674397544230928e+04
2.149700e+11	  1	    13	     8	3.726249935086224e-03	4.869675251658681e+07	5.067664747871222e+04
2.149800e+11	  1	    13	    13	4.215913632416862e-03	4.869675251658681e+07	5.460548628617502e+04
2.149900e+11	  1	    13	     8	3.622451589006515e-03	4.869675251658681e+07	5.853416078105433e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+11	  1	    13	    10	3.708122603121778e-03	4.869675251658681e+07	6.246493760404050e+04
2.150100e+11	  1	    13	     7	4.893250731782899e-03	4.869675251658681e+07	6.639968273231060e+04
2.150200e+11	  1	    13	     3	5.186393067375933e-03	4.869675251658681e+07	7.034147018286663e+04
2.150300e+11	  1	    13	     7	9.931771844872704e-03	4.869675251658681e+07	7.428794685399777e+04
2.150400e+11	  1	    13	    10	3.641915212784657e-03	4.869675251658681e+07	7.823332865481824e+04
2.150500e+11	  1	    13	     6	4.668365051772936e-03	4.869675251658681e+07	8.217452947012737e+04
2.150600e+11	  1	    13	     5	3.251336792298091e-03	4.869675251658681e+07	8.611567177967129e+04
2.150700e+11	  1	    13	    12	6.231038411155122e-03	4.869675251658681e+07	9.005876234029050e+04
2.150800e+11	  1	    13	     8	5.959646616650517e-03	4.869675251658681e+07	9.400025633411692e+04
2.150900e+11	  1	    13	     2	4.166128569430742e-03	4.869675251658681e+07	9.793952530320981e+04
2.151000e+11	  1	    13	    13	7.187334235708573e-03	4.869675251658681e+07	1.018774831720745e+05
2.151100e+11	  1	    13	    13	5.375650675332208e-03	4.869675251658681e+07	1.058148453446729e+05
2.151200e+11	  1	    13	     3	6.807277201256651e-03	4.869675251658681e+07	1.097518295972808e+05
2.151300e+11	  1	    13	    13	5.110200169498840e-03	4.869675251658681e+07	1.136890226878060e+05
2.151400e+11	  1	    13	     3	4.194507510201587e-03	4.869675251658681e+07	1.176286497012169e+05
2.151500e+11	  1	    13	     4	4.491761486716473e-03	4.869675251658681e+07	1.215691440983209e+05
2.151600e+11	  1	    13	     5	9.416274058135596e-03	4.869675251658681e+07	1.255057620738309e+05
2.151700e+11	  1	    13	     9	1.121642179122721e-02	4.869675251658681e+07	1.294380792426019e+05
2.151800e+11	  1	    13	    11	4.629799192202645e-03	4.869675251658681e+07	1.333700269352204e+05
2.151900e+11	  1	    13	    13	1.173716054950111e-02	4.869675251658681e+07	1.373043611270870e+05
2.152000e+11	  1	    13	     9	5.595829337321978e-03	4.869675251658681e+07	1.412404079496139e+05
2.152100e+11	  1	    13	    13	7.861863112598762e-03	4.869675251658681e+07	1.451771944495626e+05
2.152200e+11	  1	    13	     4	6.686267157960120e-03	4.869675251658681e+07	1.491154611704132e+05
2.152300e+11	  1	    13	     3	4.800878399504996e-03	4.869675251658681e+07	1.530521638351659e+05
2.152400e+11	  1	    13	    14	3.375446031183555e-03	4.869675251658681e+07	1.569838354008256e+05
2.152500e+11	  1	    13	     7	6.209025459696336e-03	4.869675251658681e+07	1.609120958283307e+05
2.152600e+11	  1	    13	    12	5.774595396051743e-03	4.869675251658681e+07	1.648412354617632e+05
2.152700e+11	  1	    13	    10	8.530062349547070e-03	4.869675251658681e+07	1.687728081300029e+05
2.152800e+11	  1	    13	    12	6.401107869054795e-03	4.869675251658681e+07	1.727038174565948e+05
2.152900e+11	  1	    13	    11	4.266802478049875e-03	4.869675251658681e+07	1.766313944623258e+05
2.153000e+11	  1	    13	     2	4.449504240357859e-03	4.869675251658681e+07	1.805544922711543e+05
2.153100e+11	  1	    13	    14	8.575068830718891e-03	4.869675251658681e+07	1.844748943957673e+05
2.153200e+11	  1	    13	     6	1.107617194361971e-02	4.869675251658681e+07	1.883934981744156e+05
2.153300e+11	  1	    13	     8	6.415032430941321e-03	4.869675251658681e+07	1.923119004675459e+05
2.153400e+11	  1	    13	     7	3.758470749438716e-03	4.869675251658681e+07	1.962322251124677e+05
2.153500e+11	  1	    13	    12	6.168734717713966e-03	4.869675251658681e+07	2.001523752670899e+05
2.153600e+11	  1	    13	     4	6.648785436053679e-03	4.869675251658681e+07	2.040711527994728e+05
2.153700e+11	  1	    13	    13	6.946879107170232e-03	4.869675251658681e+07	2.079908759834987e+05
2.153800e+11	  1	    13	     5	3.342663355575824e-03	4.869675251658681e+07	2.119180547121119e+05
2.153900e+11	  1	    13	    11	4.348525717823556e-03	4.869675251658681e+07	2.158546602807623e+05
2.154000e+11	  1	    13	    10	3.254686056850223e-03	4.869675251658681e+07	2.197963388610237e+05
2.154100e+11	  1	    13	    14	5.032855546978722e-03	4.869675251658681e+07	2.237413832341161e+05
2.154200e+11	  1	    13	    11	4.314550882467853e-03	4.869675251658681e+07	2.276894624765068e+05
2.154300e+11	  1	    13	     8	4.770951330203707e-03	4.869675251658681e+07	2.316380347347659e+05
2.154400e+11	  1	    13	     2	2.928208279628103e-03	4.869675251658681e+07	2.355844437453612e+05
2.154500e+11	  1	    13	     1	4.805530264493656e-03	4.869675251658681e+07	2.395321866029836e+05
2.154600e+11	  1	    13	     8	3.515304517850465e-03	4.869675251658681e+07	2.434859303085451e+05
2.154700e+11	  1	    13	     8	6.069596656793894e-03	4.869675251658681e+07	2.474441410655465e+05
2.154800e+11	  1	    13	     3	4.391953174479534e-03	4.869675251658681e+07	2.513995648085675e+05
2.154900e+11	  1	    13	     3	7.066601441212721e-03	4.869675251658681e+07	2.553497500777425e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.155000e+11	  1	    13	     7	5.911043361795770e-03	4.869675251658681e+07	2.592960104997878e+05
2.155100e+11	  1	    13	     9	3.726154174438222e-03	4.869675251658681e+07	2.632388084143270e+05
2.155200e+11	  1	    13	    12	6.187723031576314e-03	4.869675251658681e+07	2.671774436240268e+05
2.155300e+11	  1	    13	     9	8.658099378941523e-03	4.869675251658681e+07	2.711109873951668e+05
2.155400e+11	  1	    13	     5	3.662780543810747e-03	4.869675251658681e+07	2.750414022697199e+05
2.155500e+11	  1	    13	     8	5.846371198588188e-03	4.869675251658681e+07	2.789709434280744e+05
2.155600e+11	  1	    13	     6	9.209279335696981e-03	4.869675251658681e+07	2.829009321124600e+05
2.155700e+11	  1	    13	     3	4.194693491386342e-03	4.869675251658681e+07	2.868303638618035e+05
2.155800e+11	  1	    13	     5	3.084117283051859e-03	4.869675251658681e+07	2.907581318261431e+05
2.155900e+11	  1	    13	    13	1.235794395197097e-02	4.869675251658681e+07	2.946856416969497e+05
2.156000e+11	  1	    13	     2	8.714981922083427e-03	4.869675251658681e+07	2.986156822259239e+05
2.156100e+11	  1	    13	    14	3.162745564141804e-03	4.869675251658681e+07	3.025481428339552e+05
2.156200e+11	  1	    13	    11	4.477748790481103e-03	4.869675251658681e+07	3.064777008482863e+05
2.156300e+11	  1	    13	    14	4.358279669005552e-03	4.869675251658681e+07	3.104015856235769e+05
2.156400e+11	  1	    13	     5	3.175701849620070e-03	4.869675251658681e+07	3.143232479223000e+05
2.156500e+11	  1	    13	     8	7.714629543430008e-03	4.869675251658681e+07	3.182489378357716e+05
2.156600e+11	  1	    13	     9	3.214362212152309e-03	4.869675251658681e+07	3.221809359692878e+05
2.156700e+11	  1	    13	     2	7.709136011487629e-03	4.869675251658681e+07	3.261173782470148e+05
2.156800e+11	  1	    13	     8	4.715039904461146e-03	4.869675251658681e+07	3.300573153555466e+05
2.156900e+11	  1	    13	    11	5.080104392774410e-03	4.869675251658681e+07	3.339997770288484e+05
2.157000e+11	  1	    13	    13	4.801999544890386e-03	4.869675251658681e+07	3.379392338048110e+05
2.157100e+11	  1	    13	     9	3.209670932750358e-03	4.869675251658681e+07	3.418718248643877e+05
2.157200e+11	  1	    13	     7	8.451692423581904e-03	4.869675251658681e+07	3.457983084337123e+05
2.157300e+11	  1	    13	     3	4.293551813177977e-03	4.869675251658681e+07	3.497208717311249e+05
2.157400e+11	  1	    13	     1	5.051851138777440e-03	4.869675251658681e+07	3.536451889590354e+05
2.157500e+11	  1	    13	    10	3.930018020460256e-03	4.869675251658681e+07	3.575741337064260e+05
2.157600e+11	  1	    13	     9	3.198549694109979e-03	4.869675251658681e+07	3.615086230701652e+05
2.157700e+11	  1	    13	    13	3.736625259713025e-03	4.869675251658681e+07	3.654467012632576e+05
2.157800e+11	  1	    13	    12	6.188728883749211e-03	4.869675251658681e+07	3.693849033567935e+05
2.157900e+11	  1	    13	     1	5.065998973055828e-03	4.869675251658681e+07	3.733219372183004e+05
2.158000e+11	  1	    13	     7	6.865912094204151e-03	4.869675251658681e+07	3.772580367172796e+05
2.158100e+11	  1	    13	     5	3.621697404709690e-03	4.869675251658681e+07	3.811933183820100e+05
2.158200e+11	  1	    13	    10	3.347575686193645e-03	4.869675251658681e+07	3.851269284904092e+05
2.158300e+11	  1	    13	     2	8.030129477721843e-03	4.869675251658681e+07	3.890561034633008e+05
2.158400e+11	  1	    13	     6	3.323093251569291e-03	4.869675251658681e+07	3.929799400035862e+05
2.158500e+11	  1	    13	     3	5.175749676407160e-03	4.869675251658681e+07	3.968999723062222e+05
2.158600e+11	  1	    13	    14	3.298984031094862e-03	4.869675251658681e+07	4.008203504633725e+05
2.158700e+11	  1	    13	     6	7.522874063588255e-03	4.869675251658681e+07	4.047448331279631e+05
2.158800e+11	  1	    13	    11	5.325741754452663e-03	4.869675251658681e+07	4.086738341489126e+05
2.158900e+11	  1	    13	     3	4.239027337047925e-03	4.869675251658681e+07	4.126027854214498e+05
2.159000e+11	  1	    13	    13	6.808569539368889e-03	4.869675251658681e+07	4.165247574338828e+05
2.159100e+11	  1	    13	     8	3.264470849661514e-03	4.869675251658681e+07	4.204373461830748e+05
2.159200e+11	  1	    13	     7	3.908399822501859e-03	4.869675251658681e+07	4.243424717226141e+05
2.159300e+11	  1	    13	    12	6.123015967157986e-03	4.869675251658681e+07	4.282455667278098e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[12]	= 3.847204e-02
E_error	= 1.157477665701342e-02
L_error	= -nan
dE_correct	= 5.496529303168416e-04
step	= 2.159300000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14118.893147[s]
user time	= 14112.004000[s]
system time	= 0.096000[s]
Execution Time	(total	= 1.411889e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411889e+04 [s]	100.00 [%]
-----
myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.159300e+11	  1	    13	    12	6.123015967157987e-03	4.869675251658681e+07	4.282455667278097e+05
2.159400e+11	  1	    13	     3	5.734833300518114e-03	4.869675251658681e+07	4.321554115869158e+05
2.159500e+11	  1	    13	     5	3.574984831480102e-03	4.869675251658681e+07	4.360723109438535e+05
2.159600e+11	  1	    13	    11	4.360180572322217e-03	4.869675251658681e+07	4.399980089819115e+05
2.159700e+11	  1	    13	     4	4.141630520810295e-03	4.869675251658681e+07	4.439309138809289e+05
2.159800e+11	  1	    13	     5	3.011903362757725e-03	4.869675251658681e+07	4.478679989041241e+05
2.159900e+11	  1	    13	    13	1.207017714332681e-02	4.869675251658681e+07	4.518071305811923e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.160000e+11	  1	    13	     9	3.363275347923742e-03	4.869675251658681e+07	4.557457968340713e+05
2.160100e+11	  1	    13	    12	5.379500252397133e-03	4.869675251658681e+07	4.596843481896193e+05
2.160200e+11	  1	    13	    13	3.993887273938727e-03	4.869675251658681e+07	4.636245084482130e+05
2.160300e+11	  1	    13	     5	5.476934753553295e-03	4.869675251658681e+07	4.675664516691482e+05
2.160400e+11	  1	    13	     7	5.366767907007154e-03	4.869675251658681e+07	4.715103059699284e+05
2.160500e+11	  1	    13	     8	3.486020208725280e-03	4.869675251658681e+07	4.754552590810771e+05
2.160600e+11	  1	    13	    13	4.031514278647646e-03	4.869675251658681e+07	4.794022421537356e+05
2.160700e+11	  1	    13	     1	4.948913334544370e-03	4.869675251658681e+07	4.833518809603892e+05
2.160800e+11	  1	    13	     8	3.436845114565969e-03	4.869675251658681e+07	4.873036371137791e+05
2.160900e+11	  1	    13	     7	1.143599869641388e-02	4.869675251658681e+07	4.912557971939492e+05
2.161000e+11	  1	    13	    10	7.031376193539075e-03	4.869675251658681e+07	4.952042866651821e+05
2.161100e+11	  1	    13	    14	3.300101321204028e-03	4.869675251658681e+07	4.991444146473324e+05
2.161200e+11	  1	    13	     3	4.893168474970636e-03	4.869675251658681e+07	5.030740574433388e+05
2.161300e+11	  1	    13	    13	1.077157245699710e-02	4.869675251658681e+07	5.069941249974152e+05
2.161400e+11	  1	    13	     8	4.252044858033752e-03	4.869675251658681e+07	5.109089004054421e+05
2.161500e+11	  1	    13	    12	5.292008418113636e-03	4.869675251658681e+07	5.148233680809165e+05
2.161600e+11	  1	    13	     9	3.764750225384937e-03	4.869675251658681e+07	5.187416371415700e+05
2.161700e+11	  1	    13	    14	3.339705029112281e-03	4.869675251658681e+07	5.226650497679703e+05
2.161800e+11	  1	    13	     7	4.491849648297456e-03	4.869675251658681e+07	5.265919756130370e+05
2.161900e+11	  1	    13	    12	7.094286215930589e-03	4.869675251658681e+07	5.305188318358358e+05
2.162000e+11	  1	    13	     5	3.999086867225382e-03	4.869675251658681e+07	5.344427314713945e+05
2.162100e+11	  1	    13	     1	5.056356654884689e-03	4.869675251658681e+07	5.383637359232384e+05
2.162200e+11	  1	    13	    11	4.388502160600156e-03	4.869675251658681e+07	5.422843532546024e+05
2.162300e+11	  1	    13	     9	3.122187748147065e-03	4.869675251658681e+07	5.462068855213998e+05
2.162400e+11	  1	    13	     3	4.134435682258204e-03	4.869675251658681e+07	5.501323176266315e+05
2.162500e+11	  1	    13	     1	4.634175728891895e-03	4.869675251658681e+07	5.540600669121845e+05
2.162600e+11	  1	    13	     9	3.475535837216191e-03	4.869675251658681e+07	5.579890265008988e+05
2.162700e+11	  1	    13	    12	5.521520220738528e-03	4.869675251658681e+07	5.619173389843156e+05
2.162800e+11	  1	    13	     2	3.471980572976876e-03	4.869675251658681e+07	5.658438989385595e+05
2.162900e+11	  1	    13	     9	5.080099801783560e-03	4.869675251658681e+07	5.697691730542385e+05
2.163000e+11	  1	    13	     2	7.472311433547440e-03	4.869675251658681e+07	5.736933631507586e+05
2.163100e+11	  1	    13	    14	3.210901379167595e-03	4.869675251658681e+07	5.776162315608962e+05
2.163200e+11	  1	    13	    12	5.068044892559468e-03	4.869675251658681e+07	5.815371252491960e+05
2.163300e+11	  1	    13	     8	3.929743165559251e-03	4.869675251658681e+07	5.854554263008158e+05
2.163400e+11	  1	    13	    10	3.251874175939542e-03	4.869675251658681e+07	5.893714532904406e+05
2.163500e+11	  1	    13	     9	6.274437056978367e-03	4.869675251658681e+07	5.932872844547316e+05
2.163600e+11	  1	    13	    12	6.653536424862255e-03	4.869675251658681e+07	5.972054430397144e+05
2.163700e+11	  1	    13	    10	1.092695150693442e-02	4.869675251658681e+07	6.011278174072431e+05
2.163800e+11	  1	    13	     7	4.655571332814096e-03	4.869675251658681e+07	6.050546267102032e+05
2.163900e+11	  1	    13	     7	4.153325906265833e-03	4.869675251658681e+07	6.089842773693855e+05
2.164000e+11	  1	    13	    12	6.384909608504750e-03	4.869675251658681e+07	6.129149680584896e+05
2.164100e+11	  1	    13	     6	1.018704534047227e-02	4.869675251658681e+07	6.168460251814151e+05
2.164200e+11	  1	    13	    14	3.483138201624980e-03	4.869675251658681e+07	6.207790424428900e+05
2.164300e+11	  1	    13	    10	3.305512003972890e-03	4.869675251658681e+07	6.247165527265819e+05
2.164400e+11	  1	    13	    11	4.837043321327023e-03	4.869675251658681e+07	6.286608966423166e+05
2.164500e+11	  1	    13	     8	6.467312420050265e-03	4.869675251658681e+07	6.326126016469526e+05
2.164600e+11	  1	    13	    13	5.081196471770768e-03	4.869675251658681e+07	6.365695442878384e+05
2.164700e+11	  1	    13	     5	3.168091691168556e-03	4.869675251658681e+07	6.405268038593023e+05
2.164800e+11	  1	    13	    12	6.905417203641461e-03	4.869675251658681e+07	6.444808108945109e+05
2.164900e+11	  1	    13	    11	1.054660871432943e-02	4.869675251658681e+07	6.484303067963821e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.165000e+11	  1	    13	    12	6.280657785353813e-03	4.869675251658681e+07	6.523761211065383e+05
2.165100e+11	  1	    13	     7	4.731840836254144e-03	4.869675251658681e+07	6.563203003634539e+05
2.165200e+11	  1	    13	     1	5.077955160491379e-03	4.869675251658681e+07	6.602639080939085e+05
2.165300e+11	  1	    13	     4	3.900979302410693e-03	4.869675251658681e+07	6.642061828327815e+05
2.165400e+11	  1	    13	     6	3.399744200605778e-03	4.869675251658681e+07	6.681457261920429e+05
2.165500e+11	  1	    13	     5	3.833640049528447e-03	4.869675251658681e+07	6.720817231789180e+05
2.165600e+11	  1	    13	    14	5.070092619039397e-03	4.869675251658681e+07	6.760134689544622e+05
2.165700e+11	  1	    13	    11	4.390877438444696e-03	4.869675251658681e+07	6.799422681596149e+05
2.165800e+11	  1	    13	    11	7.329926232311582e-03	4.869675251658681e+07	6.838693992512499e+05
2.165900e+11	  1	    13	     4	6.869089929047822e-03	4.869675251658681e+07	6.877960744024249e+05
2.166000e+11	  1	    13	     5	7.500576797162031e-03	4.869675251658681e+07	6.917225161752658e+05
