myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.983000e+09	  1	  1000	   234	1.602572852539115e-03	4.216965034285813e+03	5.897295872127034e+02
2.984000e+09	  1	  1000	   926	1.933449878727686e-03	4.216965034285813e+03	5.913540031939198e+02
2.985000e+09	  1	  1000	    66	1.534324235229854e-03	4.216965034285813e+03	5.929794857727597e+02
2.986000e+09	  1	  1000	   422	2.996743912620171e-03	4.216965034285813e+03	5.946042130304847e+02
2.987000e+09	  1	  1000	   541	1.505442490667449e-03	4.216965034285813e+03	5.962282956997129e+02
2.988000e+09	  1	  1000	   274	1.512902697992760e-03	4.216965034285813e+03	5.978533114188841e+02
2.989000e+09	  1	  1000	   741	1.595898527420249e-03	4.216965034285813e+03	5.994759226196620e+02
2.990000e+09	  1	  1000	   865	1.639486317641795e-03	4.216965034285813e+03	6.010982705800828e+02
2.991000e+09	  1	  1000	   453	1.586528922723150e-03	4.216965034285813e+03	6.027236926956124e+02
2.992000e+09	  1	  1000	   763	1.475459390194154e-03	4.216965034285813e+03	6.043480004276076e+02
2.993000e+09	  1	  1000	   107	1.849447121417775e-03	4.216965034285813e+03	6.059717716605379e+02
2.994000e+09	  1	  1000	   107	1.586842867832310e-03	4.216965034285813e+03	6.075965289994167e+02
2.995000e+09	  1	  1000	   308	1.420145072493419e-03	4.216965034285813e+03	6.092208516275271e+02
2.996000e+09	  1	  1000	   693	1.523192727348905e-03	4.216965034285813e+03	6.108456361181637e+02
2.997000e+09	  1	  1000	   561	1.418863370291848e-03	4.216965034285813e+03	6.124699466318438e+02
2.998000e+09	  1	  1000	   665	2.240413909271181e-03	4.216965034285813e+03	6.140944275639320e+02
2.999000e+09	  1	  1000	    54	2.248578186123551e-03	4.216965034285813e+03	6.157184772700159e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   429	1.551803417363887e-03	4.216965034285813e+03	6.173432608311405e+02
3.001000e+09	  1	  1000	   658	1.483138193251837e-03	4.216965034285813e+03	6.189669704164053e+02
3.002000e+09	  1	  1000	   184	2.006802851360298e-03	4.216965034285813e+03	6.205897542479697e+02
3.003000e+09	  1	  1000	   162	1.705799753257472e-03	4.216965034285813e+03	6.222145889676494e+02
3.004000e+09	  1	  1000	   149	1.837655157591663e-03	4.216965034285813e+03	6.238387769219909e+02
3.005000e+09	  1	  1000	   728	1.555092636723959e-03	4.216965034285813e+03	6.254632568806908e+02
3.006000e+09	  1	  1000	   629	1.898487728842051e-03	4.216965034285813e+03	6.270865624168664e+02
3.007000e+09	  1	  1000	   449	1.727249853011604e-03	4.216965034285813e+03	6.287102402161612e+02
3.008000e+09	  1	  1000	   204	1.525439307885931e-03	4.216965034285813e+03	6.303327589468112e+02
3.009000e+09	  1	  1000	   864	1.398500752544267e-03	4.216965034285813e+03	6.319600871809839e+02
3.010000e+09	  1	  1000	   325	1.499203750214937e-03	4.216965034285813e+03	6.335814092949086e+02
3.011000e+09	  1	  1000	    15	1.679976209449040e-03	4.216965034285813e+03	6.352053708597980e+02
3.012000e+09	  1	  1000	   957	1.857814061530068e-03	4.216965034285813e+03	6.368244922107687e+02
3.013000e+09	  1	  1000	   413	1.705436165080184e-03	4.216965034285813e+03	6.384493473488753e+02
3.014000e+09	  1	  1000	   578	2.276437985503167e-03	4.216965034285813e+03	6.400743501897233e+02
3.015000e+09	  1	  1000	   830	1.384936002425116e-03	4.216965034285813e+03	6.416982139952039e+02
3.016000e+09	  1	  1000	   523	1.498708836192876e-03	4.216965034285813e+03	6.433229401451507e+02
3.017000e+09	  1	  1000	   627	2.066897022811086e-03	4.216965034285813e+03	6.449475243764911e+02
3.018000e+09	  1	  1000	   870	1.574805848428885e-03	4.216965034285813e+03	6.465714951110751e+02
3.019000e+09	  1	  1000	   490	1.861423295422161e-03	4.216965034285813e+03	6.481961859846485e+02
3.020000e+09	  1	  1000	   253	1.465552877002083e-03	4.216965034285813e+03	6.498219037012685e+02
3.021000e+09	  1	  1000	   413	1.798470194915081e-03	4.216965034285813e+03	6.514410264025419e+02
3.022000e+09	  1	  1000	    65	1.582417630091311e-03	4.216965034285813e+03	6.530637742164588e+02
3.023000e+09	  1	  1000	     8	1.504283697218518e-03	4.216965034285813e+03	6.546888659542283e+02
3.024000e+09	  1	  1000	   348	1.459301700338305e-03	4.216965034285813e+03	6.563121933394436e+02
3.025000e+09	  1	  1000	   901	1.544600775933296e-03	4.216965034285813e+03	6.579350704994600e+02
3.026000e+09	  1	  1000	   935	1.750316397362516e-03	4.216965034285813e+03	6.595584785456823e+02
3.027000e+09	  1	  1000	    90	2.015711199887976e-03	4.216965034285813e+03	6.611815894464198e+02
3.028000e+09	  1	  1000	   318	1.585295115634848e-03	4.216965034285813e+03	6.628060802109981e+02
3.029000e+09	  1	  1000	   458	1.838794529372701e-03	4.216965034285813e+03	6.644291569038890e+02
3.030000e+09	  1	  1000	   427	2.002564697314137e-03	4.216965034285813e+03	6.660552400272776e+02
3.031000e+09	  1	  1000	   523	1.613828151588033e-03	4.216965034285813e+03	6.676785261783346e+02
3.032000e+09	  1	  1000	   871	1.426447523630911e-03	4.216965034285813e+03	6.693046281991585e+02
3.033000e+09	  1	  1000	   719	1.645885372335130e-03	4.216965034285813e+03	6.709283958380585e+02
3.034000e+09	  1	  1000	   630	1.133144960603308e-03	4.216965034285813e+03	6.725515830998888e+02
3.035000e+09	  1	  1000	   344	1.767294340845904e-03	4.216965034285813e+03	6.741693912669210e+02
3.036000e+09	  1	  1000	    44	1.693277486568414e-03	4.216965034285813e+03	6.757937508432241e+02
3.037000e+09	  1	  1000	   487	1.615020900091127e-03	4.216965034285813e+03	6.774144385779952e+02
3.038000e+09	  1	  1000	   140	1.436342975371834e-03	4.216965034285813e+03	6.790399983545866e+02
3.039000e+09	  1	  1000	   330	1.686130101619420e-03	4.216965034285813e+03	6.806638827283961e+02
3.040000e+09	  1	  1000	   485	1.121190528046673e-03	4.216965034285813e+03	6.822866962467310e+02
3.041000e+09	  1	  1000	   338	1.437252607485826e-03	4.216965034285813e+03	6.839116468136178e+02
3.042000e+09	  1	  1000	   361	1.834154162863974e-03	4.216965034285813e+03	6.855368598792212e+02
3.043000e+09	  1	  1000	   199	1.679210429457140e-03	4.216965034285813e+03	6.871613873346161e+02
3.044000e+09	  1	  1000	    29	1.545326012562645e-03	4.216965034285813e+03	6.887868930809695e+02
3.045000e+09	  1	  1000	   513	1.348577247969560e-03	4.216965034285813e+03	6.904109034293776e+02
3.046000e+09	  1	  1000	   774	1.318690113265643e-03	4.216965034285813e+03	6.920377704194145e+02
3.047000e+09	  1	  1000	   868	1.540917524455848e-03	4.216965034285813e+03	6.936614642672770e+02
3.048000e+09	  1	  1000	    72	1.522901022479561e-03	4.216965034285813e+03	6.952867794227598e+02
3.049000e+09	  1	  1000	   659	1.796736084775784e-03	4.216965034285813e+03	6.969114064033929e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   484	9.508393741651869e-04	4.216965034285813e+03	6.985351569392229e+02
3.051000e+09	  1	  1000	   896	1.441608288169953e-03	4.216965034285813e+03	7.001605895990110e+02
3.052000e+09	  1	  1000	   668	1.593381203192276e-03	4.216965034285813e+03	7.017853712010888e+02
3.053000e+09	  1	  1000	   291	1.754726404497405e-03	4.216965034285813e+03	7.034069194070163e+02
3.054000e+09	  1	  1000	   634	1.688173328798068e-03	4.216965034285813e+03	7.050319987253906e+02
3.055000e+09	  1	  1000	   945	1.232740232476204e-03	4.216965034285813e+03	7.066556556763869e+02
3.056000e+09	  1	  1000	   390	1.565904608814875e-03	4.216965034285813e+03	7.082768894878352e+02
3.057000e+09	  1	  1000	   279	1.506356156428826e-03	4.216965034285813e+03	7.098998513187180e+02
3.058000e+09	  1	  1000	   177	1.634673215297517e-03	4.216965034285813e+03	7.115269684349021e+02
3.059000e+09	  1	  1000	   435	1.538045832470795e-03	4.216965034285813e+03	7.131482278067596e+02
3.060000e+09	  1	  1000	    91	1.543405064493689e-03	4.216965034285813e+03	7.147745051479878e+02
3.061000e+09	  1	  1000	   648	1.669365870424454e-03	4.216965034285813e+03	7.163993838880712e+02
3.062000e+09	  1	  1000	   632	1.399612294403049e-03	4.216965034285813e+03	7.180228331634191e+02
3.063000e+09	  1	  1000	   640	1.996660331044625e-03	4.216965034285813e+03	7.196493192198385e+02
3.064000e+09	  1	  1000	   243	1.405109900755590e-03	4.216965034285813e+03	7.212730194452566e+02
3.065000e+09	  1	  1000	   450	1.816912854977232e-03	4.216965034285813e+03	7.229002251028346e+02
3.066000e+09	  1	  1000	   563	1.780942830918423e-03	4.216965034285813e+03	7.245225331361664e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[563]	= 1.118999e-02
E_error	= 8.923540958238743e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.066000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14229.144514[s]
user time	= 12170.064000[s]
system time	= 2057.936000[s]
Execution Time	(total	= 1.422914e+04 [s])
Corrector		= 5.455673e+03 [s]	38.34 [%]
Predictor		= 3.278566e+03 [s]	23.04 [%]
Iteration		= 2.676703e+03 [s]	18.81 [%]
Fragmentation		= 9.935082e+02 [s]	 6.98 [%]
Collision_Judgement	= 2.469965e+00 [s]	 0.02 [%]
Energy			= 4.437800e-02 [s]	 0.00 [%]
Orbital_Elements	= 9.370000e-04 [s]	 0.00 [%]
Others			= 1.822179e+03 [s]	12.81 [%]
-----
myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.066000e+09	  1	  1000	   563	1.780942830918423e-03	4.216965034285813e+03	7.245225331361664e+02
3.067000e+09	  1	  1000	   166	1.305863671832310e-03	4.216965034285813e+03	7.261451682368499e+02
3.068000e+09	  1	  1000	   343	1.924027577311313e-03	4.216965034285813e+03	7.277664022676910e+02
3.069000e+09	  1	  1000	   506	1.652194190837994e-03	4.216965034285813e+03	7.293907678007837e+02
3.070000e+09	  1	  1000	   350	1.425891969691410e-03	4.216965034285813e+03	7.310148509220703e+02
3.071000e+09	  1	  1000	   245	2.225560783593766e-03	4.216965034285813e+03	7.326335520599936e+02
3.072000e+09	  1	  1000	   706	1.456864528603317e-03	4.216965034285813e+03	7.342549359964828e+02
3.073000e+09	  1	  1000	   816	1.789800667225952e-03	4.216965034285813e+03	7.358778936095119e+02
3.074000e+09	  1	  1000	   679	2.129612890854047e-03	4.216965034285813e+03	7.375009578177272e+02
3.075000e+09	  1	  1000	   493	1.689405966684052e-03	4.216965034285813e+03	7.391230041937038e+02
3.076000e+09	  1	  1000	    16	1.521312947914514e-03	4.216965034285813e+03	7.407478487448390e+02
3.077000e+09	  1	  1000	   301	1.773386108183769e-03	4.216965034285813e+03	7.423717598328594e+02
3.078000e+09	  1	  1000	   105	1.532604593887787e-03	4.216965034285813e+03	7.439962749595333e+02
3.079000e+09	  1	  1000	   854	1.480045477084414e-03	4.216965034285813e+03	7.456213829625536e+02
3.080000e+09	  1	  1000	    11	1.472581063462651e-03	4.216965034285813e+03	7.472459816072708e+02
3.081000e+09	  1	  1000	   400	1.741721741572790e-03	4.216965034285813e+03	7.488704808073318e+02
3.082000e+09	  1	  1000	   614	1.701464936150401e-03	4.216965034285813e+03	7.504937089848629e+02
3.083000e+09	  1	  1000	   536	1.427022939219377e-03	4.216965034285813e+03	7.521206427692075e+02
3.084000e+09	  1	  1000	   415	1.422592247635199e-03	4.216965034285813e+03	7.537441204679471e+02
3.085000e+09	  1	  1000	    12	1.668941220290818e-03	4.216965034285813e+03	7.553690160694393e+02
3.086000e+09	  1	  1000	   564	1.688384122872299e-03	4.216965034285813e+03	7.569947721279211e+02
3.087000e+09	  1	  1000	   683	1.578135176822979e-03	4.216965034285813e+03	7.586168769572612e+02
3.088000e+09	  1	  1000	   849	1.436264571192729e-03	4.216965034285813e+03	7.602417944214235e+02
3.089000e+09	  1	  1000	   928	1.673174084848102e-03	4.216965034285813e+03	7.618647980095139e+02
3.090000e+09	  1	  1000	   246	1.914990059358856e-03	4.216965034285813e+03	7.634887359392358e+02
3.091000e+09	  1	  1000	   128	1.601344030073619e-03	4.216965034285813e+03	7.651137893843530e+02
3.092000e+09	  1	  1000	   648	1.445233492507017e-03	4.216965034285813e+03	7.667352989291168e+02
3.093000e+09	  1	  1000	   225	1.991048905354321e-03	4.216965034285813e+03	7.683584813334733e+02
3.094000e+09	  1	  1000	   822	1.408010723671829e-03	4.216965034285813e+03	7.699839946495854e+02
3.095000e+09	  1	  1000	    41	1.939980924987906e-03	4.216965034285813e+03	7.716063435633366e+02
3.096000e+09	  1	  1000	   277	1.982885125389574e-03	4.216965034285813e+03	7.732310469117555e+02
3.097000e+09	  1	  1000	   745	1.446794594250943e-03	4.216965034285813e+03	7.748522937179567e+02
3.098000e+09	  1	  1000	   468	1.776193601649577e-03	4.216965034285813e+03	7.764768950388610e+02
3.099000e+09	  1	  1000	   434	1.719417457798200e-03	4.216965034285813e+03	7.781017467153389e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   234	1.542484679591695e-03	4.216965034285813e+03	7.797244625301325e+02
3.101000e+09	  1	  1000	   920	1.761083560035544e-03	4.216965034285813e+03	7.813473277352724e+02
3.102000e+09	  1	  1000	   535	1.431815635223892e-03	4.216965034285813e+03	7.829690587150359e+02
3.103000e+09	  1	  1000	   727	1.627338562060005e-03	4.216965034285813e+03	7.845921299479294e+02
3.104000e+09	  1	  1000	   860	1.593258565563418e-03	4.216965034285813e+03	7.862156130171611e+02
3.105000e+09	  1	  1000	   562	1.637208996651482e-03	4.216965034285813e+03	7.878394023480988e+02
3.106000e+09	  1	  1000	   402	1.593068584831562e-03	4.216965034285813e+03	7.894635364743912e+02
3.107000e+09	  1	  1000	   717	1.573405132872616e-03	4.216965034285813e+03	7.910866449661897e+02
3.108000e+09	  1	  1000	   550	1.988170423365079e-03	4.216965034285813e+03	7.927096355357346e+02
3.109000e+09	  1	  1000	   648	1.556322353139307e-03	4.216965034285813e+03	7.943319217122681e+02
3.110000e+09	  1	  1000	   612	1.251868804290937e-03	4.216965034285813e+03	7.959550535852933e+02
3.111000e+09	  1	  1000	     5	1.352028142532941e-03	4.216965034285813e+03	7.975768187289011e+02
3.112000e+09	  1	  1000	   856	1.316886790465989e-03	4.216965034285813e+03	7.992000160333127e+02
3.113000e+09	  1	  1000	    40	1.587554210086555e-03	4.216965034285813e+03	8.008225958233039e+02
3.114000e+09	  1	  1000	   541	1.624028827888202e-03	4.216965034285813e+03	8.024448340794344e+02
3.115000e+09	  1	  1000	   333	1.667041991465623e-03	4.216965034285813e+03	8.040675686186049e+02
3.116000e+09	  1	  1000	   608	1.288237912990546e-03	4.216965034285813e+03	8.056887181331502e+02
3.117000e+09	  1	  1000	   121	1.565645147776822e-03	4.216965034285813e+03	8.073121524912715e+02
3.118000e+09	  1	  1000	   759	1.476441277681233e-03	4.216965034285813e+03	8.089350172644457e+02
3.119000e+09	  1	  1000	   394	1.374900142451429e-03	4.216965034285813e+03	8.105570412621088e+02
3.120000e+09	  1	  1000	   200	1.515670448345380e-03	4.216965034285813e+03	8.121806411919061e+02
3.121000e+09	  1	  1000	   558	1.757019838635405e-03	4.216965034285813e+03	8.138029935817608e+02
3.122000e+09	  1	  1000	     9	1.464736025090118e-03	4.216965034285813e+03	8.154259934321226e+02
3.123000e+09	  1	  1000	   627	1.909494952513053e-03	4.216965034285813e+03	8.170484257523151e+02
3.124000e+09	  1	  1000	   113	1.699905964140434e-03	4.216965034285813e+03	8.186698014674579e+02
3.125000e+09	  1	  1000	   881	1.699809203898131e-03	4.216965034285813e+03	8.202922379473176e+02
3.126000e+09	  1	  1000	   566	1.431458050119816e-03	4.216965034285813e+03	8.219149408042970e+02
3.127000e+09	  1	  1000	    34	1.477196800808696e-03	4.216965034285813e+03	8.235372607365933e+02
3.128000e+09	  1	  1000	   586	1.907330810505328e-03	4.216965034285813e+03	8.251590602939092e+02
3.129000e+09	  1	  1000	   451	1.559436192935003e-03	4.216965034285813e+03	8.267819508803314e+02
3.130000e+09	  1	  1000	   212	1.680347395119693e-03	4.216965034285813e+03	8.284043002781249e+02
3.131000e+09	  1	  1000	   932	1.966378250303299e-03	4.216965034285813e+03	8.300276198037939e+02
collision No.77	5.048504e+03[yr]	i=1, j=806	r_ij=5.431667961749782e-05	radius[1]+radius[806]=5.465851566916226e-05
3.132000e+09	  1	  1000	   651	1.766706853027747e-03	4.216965034285813e+03	8.316504410574832e+02
3.133000e+09	  1	  1000	   324	1.649183078374474e-03	4.216965034285813e+03	8.332709198098752e+02
3.134000e+09	  1	  1000	   481	1.747464381510411e-03	4.216965034285813e+03	8.348929446396169e+02
3.135000e+09	  1	  1000	    39	2.240975840785656e-03	4.216965034285813e+03	8.365157174015844e+02
3.136000e+09	  1	  1000	   761	1.590584701476391e-03	4.216965034285813e+03	8.381382309943948e+02
3.137000e+09	  1	  1000	   605	1.319160424259030e-03	4.216965034285813e+03	8.397595827240909e+02
3.138000e+09	  1	  1000	   436	1.592984291759196e-03	4.216965034285813e+03	8.413808236629241e+02
3.139000e+09	  1	  1000	   231	1.383849720660735e-03	4.216965034285813e+03	8.430050042293107e+02
3.140000e+09	  1	  1000	   599	1.295446792081738e-03	4.216965034285813e+03	8.446265200951402e+02
3.141000e+09	  1	  1000	   905	1.852287013961143e-03	4.216965034285813e+03	8.462510311012981e+02
3.142000e+09	  1	  1000	   448	1.628738135200445e-03	4.216965034285813e+03	8.478738566721437e+02
3.143000e+09	  1	  1000	   570	1.809236328704820e-03	4.216965034285813e+03	8.494952868069828e+02
3.144000e+09	  1	  1000	   764	1.349766883150135e-03	4.216965034285813e+03	8.511197463942851e+02
3.145000e+09	  1	  1000	   421	3.238791492208052e-03	4.216965034285813e+03	8.527422225377888e+02
3.146000e+09	  1	  1000	   787	1.962011558490754e-03	4.216965034285813e+03	8.543645727899384e+02
3.147000e+09	  1	  1000	   403	1.713789624337591e-03	4.216965034285813e+03	8.559883513858313e+02
3.148000e+09	  1	  1000	   918	1.529926987149882e-03	4.216965034285813e+03	8.576093394877747e+02
3.149000e+09	  1	  1000	   603	9.877086899725282e-04	4.216965034285813e+03	8.592358844820621e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   558	1.760430283809287e-03	4.216965034285813e+03	8.608547322653009e+02
3.151000e+09	  1	  1000	   328	1.285172124377971e-03	4.216965034285813e+03	8.624771928498648e+02
3.152000e+09	  1	  1000	   966	1.542793347661323e-03	4.216965034285813e+03	8.640982500430796e+02
3.153000e+09	  1	  1000	   977	1.490335084394077e-03	4.216965034285813e+03	8.657194927981052e+02
3.154000e+09	  1	  1000	   218	1.637833412405181e-03	4.216965034285813e+03	8.673422316687113e+02
3.155000e+09	  1	  1000	   883	1.591520910405506e-03	4.216965034285813e+03	8.689635989297171e+02
3.156000e+09	  1	  1000	   768	1.670092627352057e-03	4.216965034285813e+03	8.705847940483029e+02
3.157000e+09	  1	  1000	   598	1.241491657474024e-03	4.216965034285813e+03	8.722072973614354e+02
3.158000e+09	  1	  1000	   428	1.870410876725428e-03	4.216965034285813e+03	8.738281658155234e+02
3.159000e+09	  1	  1000	   421	2.833953486211532e-03	4.216965034285813e+03	8.754507744027605e+02
3.160000e+09	  1	  1000	    30	1.483576744943630e-03	4.216965034285813e+03	8.770717438010530e+02
3.161000e+09	  1	  1000	   748	1.818084011020809e-03	4.216965034285813e+03	8.786944586322182e+02
3.162000e+09	  1	  1000	   156	3.602075342959009e-07	4.216965034285813e+03	8.803147923458444e+02
3.163000e+09	  1	  1000	   754	1.969029313955566e-03	4.216965034285813e+03	8.819343775274617e+02
3.164000e+09	  1	  1000	   829	1.541207602883493e-03	4.216965034285813e+03	8.835574929217411e+02
3.165000e+09	  1	  1000	   613	1.572409790116757e-03	4.216965034285813e+03	8.851774508670377e+02
3.166000e+09	  1	  1000	   590	1.545752597109544e-03	4.216965034285813e+03	8.868020149205055e+02
3.167000e+09	  1	  1000	   144	1.485132587983463e-03	4.216965034285813e+03	8.884225278533455e+02
3.168000e+09	  1	  1000	   584	1.812498263516001e-03	4.216965034285813e+03	8.900459653652680e+02
3.169000e+09	  1	  1000	   505	2.050998028822184e-03	4.216965034285813e+03	8.916661813142410e+02
3.170000e+09	  1	  1000	   301	1.780768518329274e-03	4.216965034285813e+03	8.932869777266428e+02
3.171000e+09	  1	  1000	   782	1.658098468467041e-03	4.216965034285813e+03	8.949083695299896e+02
3.172000e+09	  1	  1000	   342	1.900628225635334e-03	4.216965034285813e+03	8.965282061232280e+02
3.173000e+09	  1	  1000	   842	1.830502472304988e-03	4.216965034285813e+03	8.981503653539909e+02
3.174000e+09	  1	  1000	   304	1.892473719850722e-03	4.216965034285813e+03	8.997704644606609e+02
3.175000e+09	  1	  1000	   414	1.071893736225625e-03	4.216965034285813e+03	9.013914338473182e+02
3.176000e+09	  1	  1000	   161	1.797216135586469e-03	4.216965034285813e+03	9.030111981070490e+02
3.177000e+09	  1	  1000	   903	1.696146993389776e-03	4.216965034285813e+03	9.046307637497774e+02
3.178000e+09	  1	  1000	   366	1.858014528115120e-03	4.216965034285813e+03	9.062521702592442e+02
