myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.868300e+11	  1	    17	     4	7.232249975072082e-03	3.050527890267050e+07	1.694884355701429e+05
1.868400e+11	  1	    17	     9	6.410781272107991e-03	3.050527890267050e+07	1.722092858193303e+05
1.868500e+11	  1	    17	    17	4.856097044756620e-03	3.050527890267050e+07	1.749383050116214e+05
1.868600e+11	  1	    17	     1	5.137930066797355e-03	3.050527890267050e+07	1.776788930885702e+05
1.868700e+11	  1	    17	    14	3.256903316280915e-03	3.050527890267050e+07	1.804233237009370e+05
1.868800e+11	  1	    17	    14	1.542092763486750e-03	3.050527890267050e+07	1.831571873491830e+05
1.868900e+11	  1	    17	     3	5.053617013872230e-03	3.050527890267050e+07	1.858765772007034e+05
1.869000e+11	  1	    17	     3	4.470431533106924e-03	3.050527890267050e+07	1.885841331032990e+05
1.869100e+11	  1	    17	    11	3.112060463134616e-03	3.050527890267050e+07	1.912843012601406e+05
1.869200e+11	  1	    17	    11	3.902836318138397e-03	3.050527890267050e+07	1.939829775921333e+05
1.869300e+11	  1	    17	    15	5.853615872112016e-03	3.050527890267050e+07	1.966896125498262e+05
1.869400e+11	  1	    17	     5	4.715574672806561e-03	3.050527890267050e+07	1.994080677678558e+05
1.869500e+11	  1	    17	     3	1.030062164758938e-02	3.050527890267050e+07	2.021309389115880e+05
1.869600e+11	  1	    17	    11	3.785962318369538e-03	3.050527890267050e+07	2.048428895335695e+05
1.869700e+11	  1	    17	    18	4.203540831404373e-03	3.050527890267050e+07	2.075430993979651e+05
1.869800e+11	  1	    17	    12	3.331462122297331e-03	3.050527890267050e+07	2.102409408104105e+05
1.869900e+11	  1	    17	     3	4.313980174598056e-03	3.050527890267050e+07	2.129341189978195e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.870000e+11	  1	    17	    18	4.417992046063757e-03	3.050527890267050e+07	2.156293062114627e+05
1.870100e+11	  1	    17	     3	8.383236611942723e-03	3.050527890267050e+07	2.183377859127503e+05
1.870200e+11	  1	    17	     9	4.558390214331813e-03	3.050527890267050e+07	2.210553350751073e+05
1.870300e+11	  1	    17	    18	4.079129500672634e-03	3.050527890267050e+07	2.237745873980151e+05
1.870400e+11	  1	    17	    15	3.627158238280782e-03	3.050527890267050e+07	2.264882621607238e+05
1.870500e+11	  1	    17	     2	9.609572165995763e-03	3.050527890267050e+07	2.291962455802260e+05
1.870600e+11	  1	    17	    11	4.378022646749060e-03	3.050527890267050e+07	2.319038550601149e+05
1.870700e+11	  1	    17	     7	4.989430265563180e-03	3.050527890267050e+07	2.346127898745375e+05
1.870800e+11	  1	    17	     9	3.940630330958672e-03	3.050527890267050e+07	2.373273906689835e+05
1.870900e+11	  1	    17	     9	5.915371800953391e-03	3.050527890267050e+07	2.400544675023988e+05
1.871000e+11	  1	    17	    16	6.670166063178513e-03	3.050527890267050e+07	2.427894702079357e+05
1.871100e+11	  1	    17	     5	6.866239239835978e-03	3.050527890267050e+07	2.455204927991195e+05
1.871200e+11	  1	    17	     7	4.843415046690135e-03	3.050527890267050e+07	2.482425524620054e+05
1.871300e+11	  1	    17	    10	6.293716114039118e-03	3.050527890267050e+07	2.509566108265646e+05
1.871400e+11	  1	    17	     3	4.127186132489816e-03	3.050527890267050e+07	2.536671070529244e+05
1.871500e+11	  1	    17	    11	3.673809878569095e-03	3.050527890267050e+07	2.563787664212710e+05
1.871600e+11	  1	    17	    13	4.963730196630095e-03	3.050527890267050e+07	2.590947249537438e+05
1.871700e+11	  1	    17	    16	4.480651451692790e-03	3.050527890267050e+07	2.618216743798885e+05
1.871800e+11	  1	    17	    15	7.973495762054755e-03	3.050527890267050e+07	2.645567544887123e+05
1.871900e+11	  1	    17	    14	2.317094455255683e-03	3.050527890267050e+07	2.672888065366774e+05
1.872000e+11	  1	    17	    16	4.593573693684603e-03	3.050527890267050e+07	2.700116417385458e+05
1.872100e+11	  1	    17	     8	9.320619912774820e-03	3.050527890267050e+07	2.727296035314886e+05
1.872200e+11	  1	    17	    18	4.460172322037981e-03	3.050527890267050e+07	2.754451424095362e+05
1.872300e+11	  1	    17	     2	4.423992991694448e-03	3.050527890267050e+07	2.781660738675834e+05
1.872400e+11	  1	    17	     8	3.006570257392802e-03	3.050527890267050e+07	2.808994792677908e+05
1.872500e+11	  1	    17	    12	7.315772833086746e-03	3.050527890267050e+07	2.836359143821254e+05
1.872600e+11	  1	    17	     7	4.606068922842012e-03	3.050527890267050e+07	2.863742358985734e+05
1.872700e+11	  1	    17	    13	7.656917569091724e-03	3.050527890267050e+07	2.891057306912900e+05
1.872800e+11	  1	    17	    17	3.805534656100772e-03	3.050527890267050e+07	2.918217087130033e+05
1.872900e+11	  1	    17	    14	2.659587303529346e-03	3.050527890267050e+07	2.945327370353053e+05
1.873000e+11	  1	    17	    16	4.553506488364599e-03	3.050527890267050e+07	2.972499178018994e+05
1.873100e+11	  1	    17	    16	7.161867404756281e-03	3.050527890267050e+07	2.999697641379774e+05
1.873200e+11	  1	    17	     3	7.492516925817106e-03	3.050527890267050e+07	3.026938569424295e+05
1.873300e+11	  1	    17	    10	4.480674652299853e-03	3.050527890267050e+07	3.054290023399386e+05
1.873400e+11	  1	    17	     9	4.245354897128456e-03	3.050527890267050e+07	3.081647081488160e+05
1.873500e+11	  1	    17	     3	4.769560317884288e-03	3.050527890267050e+07	3.108866874224612e+05
1.873600e+11	  1	    17	    12	3.156480264973347e-03	3.050527890267050e+07	3.135988795794191e+05
1.873700e+11	  1	    17	    18	4.760534143215123e-03	3.050527890267050e+07	3.163064758011393e+05
1.873800e+11	  1	    17	    12	3.151465553885865e-03	3.050527890267050e+07	3.190192531027478e+05
1.873900e+11	  1	    17	    15	5.181366683750688e-03	3.050527890267050e+07	3.217412237526592e+05
1.874000e+11	  1	    17	     9	3.955093036851699e-03	3.050527890267050e+07	3.244726838498639e+05
1.874100e+11	  1	    17	    18	5.603683055400352e-03	3.050527890267050e+07	3.272072688307118e+05
1.874200e+11	  1	    17	    13	6.697848175359144e-03	3.050527890267050e+07	3.299271092358611e+05
1.874300e+11	  1	    17	     7	4.986105124095886e-03	3.050527890267050e+07	3.326297820364526e+05
1.874400e+11	  1	    17	    13	4.537188764773905e-03	3.050527890267050e+07	3.353136957920329e+05
1.874500e+11	  1	    17	    14	3.330547105294764e-03	3.050527890267050e+07	3.379887203399583e+05
1.874600e+11	  1	    17	     3	4.967099816768356e-03	3.050527890267050e+07	3.406720924580082e+05
1.874700e+11	  1	    17	     4	4.554111887084355e-03	3.050527890267050e+07	3.433713267959533e+05
1.874800e+11	  1	    17	    14	1.602154605067567e-03	3.050527890267050e+07	3.460933048496445e+05
1.874900e+11	  1	    17	     5	8.821618519496534e-03	3.050527890267050e+07	3.488141584809737e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.875000e+11	  1	    17	     5	6.478166181677048e-03	3.050527890267050e+07	3.515088230732372e+05
1.875100e+11	  1	    17	    11	3.425145722625624e-03	3.050527890267050e+07	3.541838974078464e+05
1.875200e+11	  1	    17	     9	3.596882907968336e-03	3.050527890267050e+07	3.568490628604304e+05
1.875300e+11	  1	    17	    14	3.149137437434531e-03	3.050527890267050e+07	3.595188869330329e+05
1.875400e+11	  1	    17	     2	5.932355941776789e-03	3.050527890267050e+07	3.621985999437716e+05
1.875500e+11	  1	    17	    16	6.445823502222544e-03	3.050527890267050e+07	3.649009085702186e+05
1.875600e+11	  1	    17	     2	4.615240993067220e-03	3.050527890267050e+07	3.676343423098762e+05
1.875700e+11	  1	    17	    18	4.973374919371124e-03	3.050527890267050e+07	3.703831915327265e+05
1.875800e+11	  1	    17	    15	4.008288259644278e-03	3.050527890267050e+07	3.731264719330441e+05
1.875900e+11	  1	    17	    11	4.034315880227936e-03	3.050527890267050e+07	3.758629655348452e+05
1.876000e+11	  1	    17	    16	3.705631920688231e-03	3.050527890267050e+07	3.785962998511752e+05
1.876100e+11	  1	    17	    10	3.895462369312981e-03	3.050527890267050e+07	3.813357256294338e+05
1.876200e+11	  1	    17	    14	1.580081529875318e-03	3.050527890267050e+07	3.840818987141506e+05
1.876300e+11	  1	    17	     7	4.304000091049363e-03	3.050527890267050e+07	3.868358507823147e+05
1.876400e+11	  1	    17	     9	6.281875137113283e-03	3.050527890267050e+07	3.895883576901442e+05
1.876500e+11	  1	    17	     7	4.249125232210055e-03	3.050527890267050e+07	3.923279322368117e+05
1.876600e+11	  1	    17	    17	1.156169483382689e-02	3.050527890267050e+07	3.950595937267611e+05
1.876700e+11	  1	    17	     9	4.377873020620282e-03	3.050527890267050e+07	3.977860154447220e+05
1.876800e+11	  1	    17	     4	3.899010366051377e-03	3.050527890267050e+07	4.005099130195960e+05
1.876900e+11	  1	    17	    16	4.154958785333342e-03	3.050527890267050e+07	4.032453564531875e+05
1.877000e+11	  1	    17	     3	4.080154405540956e-03	3.050527890267050e+07	4.059881164306838e+05
1.877100e+11	  1	    17	    15	3.697429282946813e-03	3.050527890267050e+07	4.087246702225847e+05
1.877200e+11	  1	    17	     4	3.895488174423789e-03	3.050527890267050e+07	4.114449034319181e+05
1.877300e+11	  1	    17	    10	4.742079453337216e-03	3.050527890267050e+07	4.141529286984883e+05
1.877400e+11	  1	    17	    10	5.569369437441740e-03	3.050527890267050e+07	4.168678096117493e+05
1.877500e+11	  1	    17	    12	3.189948907677521e-03	3.050527890267050e+07	4.195870260501717e+05
1.877600e+11	  1	    17	     9	4.271053089258085e-03	3.050527890267050e+07	4.223022578296924e+05
1.877700e+11	  1	    17	     5	1.011445638462343e-02	3.050527890267050e+07	4.250089589881475e+05
1.877800e+11	  1	    17	    12	4.228754443651652e-03	3.050527890267050e+07	4.277222201062845e+05
1.877900e+11	  1	    17	     9	4.156187539365946e-03	3.050527890267050e+07	4.304413449994138e+05
1.878000e+11	  1	    17	     7	4.479951458702775e-03	3.050527890267050e+07	4.331601071137587e+05
1.878100e+11	  1	    17	     2	5.164467544258796e-03	3.050527890267050e+07	4.358678589847917e+05
1.878200e+11	  1	    17	    18	4.689264909499388e-03	3.050527890267050e+07	4.385658926275783e+05
1.878300e+11	  1	    17	    13	5.486440613403574e-03	3.050527890267050e+07	4.412629796480024e+05
1.878400e+11	  1	    17	     3	4.665531349917570e-03	3.050527890267050e+07	4.439665098441594e+05
1.878500e+11	  1	    17	    16	5.381719541815831e-03	3.050527890267050e+07	4.466814537460714e+05
1.878600e+11	  1	    17	    17	1.107474533790139e-02	3.050527890267050e+07	4.493972936451729e+05
1.878700e+11	  1	    17	     5	5.103704017162549e-03	3.050527890267050e+07	4.521048572376461e+05
1.878800e+11	  1	    17	    15	3.398436312987622e-03	3.050527890267050e+07	4.547915009639277e+05
1.878900e+11	  1	    17	    13	8.448918653319027e-03	3.050527890267050e+07	4.574507834148225e+05
1.879000e+11	  1	    17	     9	3.705807000385854e-03	3.050527890267050e+07	4.601000250144608e+05
1.879100e+11	  1	    17	     3	4.025913143081657e-03	3.050527890267050e+07	4.627513056182190e+05
1.879200e+11	  1	    17	     9	3.725786356465208e-03	3.050527890267050e+07	4.654096822392315e+05
1.879300e+11	  1	    17	    16	3.866296317535590e-03	3.050527890267050e+07	4.680797000157114e+05
1.879400e+11	  1	    17	    14	1.595545187522328e-03	3.050527890267050e+07	4.707570674461000e+05
1.879500e+11	  1	    17	    17	3.129171999467501e-03	3.050527890267050e+07	4.734313028853008e+05
1.879600e+11	  1	    17	     8	4.850258151041315e-03	3.050527890267050e+07	4.761047542575445e+05
1.879700e+11	  1	    17	     7	5.166087959113191e-03	3.050527890267050e+07	4.787910811978824e+05
1.879800e+11	  1	    17	     6	4.369581583457067e-03	3.050527890267050e+07	4.814918706981333e+05
1.879900e+11	  1	    17	     3	4.452817894574821e-03	3.050527890267050e+07	4.842094563150975e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.880000e+11	  1	    17	     9	5.173650662768099e-03	3.050527890267050e+07	4.869443948433976e+05
1.880100e+11	  1	    17	     3	4.291634621132323e-03	3.050527890267050e+07	4.896844210845708e+05
1.880200e+11	  1	    17	     1	4.677357800254515e-03	3.050527890267050e+07	4.924162839277822e+05
1.880300e+11	  1	    17	    10	4.580509468878773e-03	3.050527890267050e+07	4.951359779771744e+05
1.880400e+11	  1	    17	    10	5.360021188407935e-03	3.050527890267050e+07	4.978523566879832e+05
1.880500e+11	  1	    17	    10	4.890116855335443e-03	3.050527890267050e+07	5.005614086202152e+05
1.880600e+11	  1	    17	    12	3.704446960966070e-03	3.050527890267050e+07	5.032918738376280e+05
1.880700e+11	  1	    17	    16	3.907671462962685e-03	3.050527890267050e+07	5.060451614480456e+05
1.880800e+11	  1	    17	    15	5.691615826080266e-03	3.050527890267050e+07	5.087844176759912e+05
1.880900e+11	  1	    17	     3	4.088878570561556e-03	3.050527890267050e+07	5.115105546234429e+05
1.881000e+11	  1	    17	    16	4.179433857101944e-03	3.050527890267050e+07	5.142320992938132e+05
1.881100e+11	  1	    17	    17	9.281334783767503e-03	3.050527890267050e+07	5.169509166791622e+05
1.881200e+11	  1	    17	    12	3.357959076436596e-03	3.050527890267050e+07	5.196810063910183e+05
1.881300e+11	  1	    17	    18	3.814978962465013e-03	3.050527890267050e+07	5.224265494715495e+05
1.881400e+11	  1	    17	    16	4.160195334548364e-03	3.050527890267050e+07	5.251736650338204e+05
1.881500e+11	  1	    17	    13	8.560841014303140e-03	3.050527890267050e+07	5.279113869895792e+05
1.881600e+11	  1	    17	    12	3.585029678703507e-03	3.050527890267050e+07	5.306415468692168e+05
1.881700e+11	  1	    17	    12	7.994662833255712e-03	3.050527890267050e+07	5.333704261301898e+05
1.881800e+11	  1	    17	    11	4.615697344607901e-03	3.050527890267050e+07	5.361049006917145e+05
1.881900e+11	  1	    17	     7	4.650796357333831e-03	3.050527890267050e+07	5.388476179945013e+05
1.882000e+11	  1	    17	    12	3.594133088747403e-03	3.050527890267050e+07	5.415975518275610e+05
1.882100e+11	  1	    17	    12	3.623825812598766e-03	3.050527890267050e+07	5.443433014430887e+05
1.882200e+11	  1	    17	    12	3.587898800027804e-03	3.050527890267050e+07	5.470888240064902e+05
1.882300e+11	  1	    17	    15	4.620302866509948e-03	3.050527890267050e+07	5.498272175849266e+05
1.882400e+11	  1	    17	    11	3.486039594184469e-03	3.050527890267050e+07	5.525597752058930e+05
1.882500e+11	  1	    17	    14	2.848807818501921e-03	3.105900223624730e+07	1.576689901497091e+03
1.882600e+11	  1	    17	    13	4.583374936193467e-03	3.105900223624730e+07	4.329849564184540e+03
1.882700e+11	  1	    17	     3	4.774337244027405e-03	3.105900223624730e+07	7.087471621378471e+03
1.882800e+11	  1	    17	    16	3.796257208703992e-03	3.105900223624730e+07	9.834376398191265e+03
1.882900e+11	  1	    17	     9	4.196942737948436e-03	3.105900223624730e+07	1.255825727783382e+04
1.883000e+11	  1	    17	    14	1.628856045278411e-03	3.105900223624730e+07	1.526736645762052e+04
1.883100e+11	  1	    17	     3	5.939319229440501e-03	3.105900223624730e+07	1.797493497203935e+04
1.883200e+11	  1	    17	     9	4.327151955571188e-03	3.105900223624730e+07	2.069279674273747e+04
1.883300e+11	  1	    17	    14	1.982055679225534e-03	3.105900223624730e+07	2.341415878914802e+04
1.883400e+11	  1	    17	     2	4.965803911927468e-03	3.105900223624730e+07	2.614663123205763e+04
1.883500e+11	  1	    17	     9	4.374584661966769e-03	3.105900223624730e+07	2.889119183797951e+04
1.883600e+11	  1	    17	    10	4.063019164136684e-03	3.105900223624730e+07	3.163578414615611e+04
1.883700e+11	  1	    17	     6	1.201430071765759e-02	3.105900223624730e+07	3.437699498403670e+04
1.883800e+11	  1	    17	    10	4.737793366862289e-03	3.105900223624730e+07	3.711354740411254e+04
1.883900e+11	  1	    17	    10	4.121206935709921e-03	3.105900223624730e+07	3.984673969089353e+04
1.884000e+11	  1	    17	    16	3.780192233433491e-03	3.105900223624730e+07	4.258120048941152e+04
1.884100e+11	  1	    17	     9	3.582573101273542e-03	3.105900223624730e+07	4.531427698995717e+04
1.884200e+11	  1	    17	    10	3.923523526583740e-03	3.105900223624730e+07	4.803530164693685e+04
1.884300e+11	  1	    17	     9	3.581817032753890e-03	3.105900223624730e+07	5.073207517318430e+04
1.884400e+11	  1	    17	     5	3.821765166404751e-03	3.105900223624730e+07	5.340823655986910e+04
1.884500e+11	  1	    17	    14	1.546542141048465e-03	3.105900223624730e+07	5.607580814909389e+04
1.884600e+11	  1	    17	     1	4.941498409724013e-03	3.105900223624730e+07	5.874277291983897e+04
1.884700e+11	  1	    17	    14	2.108712623600306e-03	3.105900223624730e+07	6.141629704696820e+04
1.884800e+11	  1	    17	    11	4.775939138134702e-03	3.105900223624730e+07	6.410231668302417e+04
1.884900e+11	  1	    17	     4	5.027520193168105e-03	3.105900223624730e+07	6.679862452864178e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.885000e+11	  1	    17	    12	4.708128171774430e-03	3.105900223624730e+07	6.949971521152771e+04
1.885100e+11	  1	    17	     9	4.301990729578430e-03	3.105900223624730e+07	7.220219322465481e+04
1.885200e+11	  1	    17	    13	8.223110363155922e-03	3.105900223624730e+07	7.490554198465514e+04
1.885300e+11	  1	    17	    13	8.919842928883112e-03	3.105900223624730e+07	7.757541538274974e+04
1.885400e+11	  1	    17	     7	4.089848327239195e-03	3.105900223624730e+07	8.026484780751323e+04
1.885500e+11	  1	    17	     4	4.696642300527397e-03	3.105900223624730e+07	8.297551237436332e+04
1.885600e+11	  1	    17	     6	4.845006245666787e-03	3.105900223624730e+07	8.569976312818094e+04
1.885700e+11	  1	    17	    10	4.623188299813340e-03	3.105900223624730e+07	8.842531909261158e+04
1.885800e+11	  1	    17	    10	4.201963558818039e-03	3.105900223624730e+07	9.113970381619225e+04
1.885900e+11	  1	    17	    14	2.721089391221205e-03	3.105900223624730e+07	9.384815833698498e+04
1.886000e+11	  1	    17	     5	3.515911136175801e-03	3.105900223624730e+07	9.655908775517775e+04
1.886100e+11	  1	    17	     9	4.117524448713628e-03	3.105900223624730e+07	9.927249057864423e+04
1.886200e+11	  1	    17	     6	1.132471757532600e-02	3.105900223624730e+07	1.019862042169209e+05
1.886300e+11	  1	    17	     1	4.515048535134223e-03	3.105900223624730e+07	1.046923472325266e+05
1.886400e+11	  1	    17	    10	4.420684584331365e-03	3.105900223624730e+07	1.073885421277511e+05
1.886500e+11	  1	    17	    18	6.413010519072067e-03	3.105900223624730e+07	1.100758744348292e+05
1.886600e+11	  1	    17	    12	3.254475771887822e-03	3.105900223624730e+07	1.127554712319294e+05
1.886700e+11	  1	    17	    14	4.149117405097136e-03	3.105900223624730e+07	1.154329970651469e+05
1.886800e+11	  1	    17	     7	4.721887974486551e-03	3.105900223624730e+07	1.181186451323201e+05
1.886900e+11	  1	    17	     5	5.615324010401183e-03	3.105900223624730e+07	1.208150555749957e+05
1.887000e+11	  1	    17	    15	7.604360551299631e-03	3.105900223624730e+07	1.235268988749367e+05
1.887100e+11	  1	    17	    10	5.674130171288281e-03	3.105900223624730e+07	1.262657292930804e+05
1.887200e+11	  1	    17	    15	3.446871355418536e-03	3.105900223624730e+07	1.290119937078312e+05
1.887300e+11	  1	    17	     9	3.725621004966613e-03	3.105900223624730e+07	1.317468624747186e+05
1.887400e+11	  1	    17	     1	4.532098623001281e-03	3.105900223624730e+07	1.344570155338756e+05
1.887500e+11	  1	    17	    15	3.952576350743833e-03	3.105900223624730e+07	1.371594849672829e+05
1.887600e+11	  1	    17	    10	4.035968175983963e-03	3.105900223624730e+07	1.398698110013494e+05
1.887700e+11	  1	    17	     7	5.693919677248492e-03	3.105900223624730e+07	1.425840820230762e+05
1.887800e+11	  1	    17	     1	4.550529168438045e-03	3.105900223624730e+07	1.452891007518996e+05
1.887900e+11	  1	    17	     4	4.564213818835941e-03	3.105900223624730e+07	1.479798516397403e+05
1.888000e+11	  1	    17	    12	4.249766742250354e-03	3.105900223624730e+07	1.506517781693802e+05
1.888100e+11	  1	    17	    11	3.447996363201996e-03	3.105900223624730e+07	1.533035667217689e+05
1.888200e+11	  1	    17	    14	1.385368133397539e-03	3.105900223624730e+07	1.559526086576625e+05
1.888300e+11	  1	    17	    10	4.825024671325263e-03	3.105900223624730e+07	1.586091442917135e+05
1.888400e+11	  1	    17	     7	4.440157719706964e-03	3.105900223624730e+07	1.612804146863982e+05
