myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.672000e+09	  1	  1000	   178	1.466134089717372e-03	5.623413251903478e+03	2.928199157345213e+02
3.673000e+09	  1	  1000	    41	1.728320707996667e-03	5.623413251903478e+03	2.944407602284322e+02
3.674000e+09	  1	  1000	   834	1.567578783334444e-03	5.623413251903478e+03	2.960605982236750e+02
3.675000e+09	  1	  1000	   952	1.575206986466469e-03	5.623413251903478e+03	2.976814969245299e+02
3.676000e+09	  1	  1000	   731	2.601747517077379e-03	5.623413251903478e+03	2.993025400207861e+02
3.677000e+09	  1	  1000	   171	1.585967623356590e-03	5.623413251903478e+03	3.009213282610531e+02
3.678000e+09	  1	  1000	   117	1.557000660193461e-03	5.623413251903478e+03	3.025431414649622e+02
3.679000e+09	  1	  1000	   473	1.755072409554332e-03	5.623413251903478e+03	3.041601011658602e+02
3.680000e+09	  1	  1000	   158	1.328717707316821e-03	5.623413251903478e+03	3.057782946777390e+02
3.681000e+09	  1	  1000	   876	1.666159137375604e-03	5.623413251903478e+03	3.074000894445834e+02
3.682000e+09	  1	  1000	   908	2.563838960021390e-03	5.623413251903478e+03	3.090210157560982e+02
3.683000e+09	  1	  1000	   617	1.626034287116637e-03	5.623413251903478e+03	3.106403474330353e+02
3.684000e+09	  1	  1000	   470	1.622633162439983e-03	5.623413251903478e+03	3.122610603368017e+02
3.685000e+09	  1	  1000	   166	1.750046502946136e-03	5.623413251903478e+03	3.138822279591333e+02
3.686000e+09	  1	  1000	    86	1.782825387887418e-03	5.623413251903478e+03	3.154999042750825e+02
3.687000e+09	  1	  1000	   501	1.751850829504055e-03	5.623413251903478e+03	3.171227034498669e+02
3.688000e+09	  1	  1000	   820	1.891466459980797e-03	5.623413251903478e+03	3.187398377355716e+02
3.689000e+09	  1	  1000	    12	1.997601723251839e-03	5.623413251903478e+03	3.203609102886376e+02
3.690000e+09	  1	  1000	    51	1.667497060514978e-03	5.623413251903478e+03	3.219805402911442e+02
3.691000e+09	  1	  1000	   873	1.844308271233993e-03	5.623413251903478e+03	3.236015076089665e+02
3.692000e+09	  1	  1000	   161	1.568099538857441e-03	5.623413251903478e+03	3.252200135964115e+02
3.693000e+09	  1	  1000	   382	1.711174054683433e-03	5.623413251903478e+03	3.268390384240438e+02
3.694000e+09	  1	  1000	   655	1.169621708010181e-03	5.623413251903478e+03	3.284582094899821e+02
3.695000e+09	  1	  1000	   202	1.683006078418101e-03	5.623413251903478e+03	3.300792278424551e+02
3.696000e+09	  1	  1000	   889	1.515615293682123e-03	5.623413251903478e+03	3.316969476983240e+02
3.697000e+09	  1	  1000	   951	1.848664275166052e-03	5.623413251903478e+03	3.333170313821276e+02
3.698000e+09	  1	  1000	   997	1.160972284005089e-03	5.623413251903478e+03	3.349367147445623e+02
3.699000e+09	  1	  1000	   808	1.588768121741182e-03	5.623413251903478e+03	3.365503153299807e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	  1000	   760	2.191004765901069e-03	5.623413251903478e+03	3.381700985940450e+02
3.701000e+09	  1	  1000	   381	1.986664139803066e-03	5.623413251903478e+03	3.397868245583128e+02
3.702000e+09	  1	  1000	   938	1.343747323261105e-03	5.623413251903478e+03	3.414061216785944e+02
3.703000e+09	  1	  1000	    18	1.350055189588965e-03	5.623413251903478e+03	3.430262172157687e+02
3.704000e+09	  1	  1000	   423	1.660119914892044e-03	5.623413251903478e+03	3.446461933843017e+02
3.705000e+09	  1	  1000	   651	1.785491491164515e-03	5.623413251903478e+03	3.462651541513616e+02
3.706000e+09	  1	  1000	   321	1.550487917705495e-03	5.623413251903478e+03	3.478844235521275e+02
3.707000e+09	  1	  1000	   260	1.687358869458864e-03	5.623413251903478e+03	3.495051313459859e+02
3.708000e+09	  1	  1000	   928	1.991339220544413e-03	5.623413251903478e+03	3.511225231630266e+02
3.709000e+09	  1	  1000	   491	1.494292692550736e-03	5.623413251903478e+03	3.527435898225127e+02
3.710000e+09	  1	  1000	   590	2.000926180299409e-03	5.623413251903478e+03	3.543622270358022e+02
3.711000e+09	  1	  1000	   479	2.102848088590762e-03	5.623413251903478e+03	3.559819047661909e+02
3.712000e+09	  1	  1000	   423	2.058425725173973e-03	5.623413251903478e+03	3.576035844264949e+02
3.713000e+09	  1	  1000	   902	1.927854521834053e-03	5.623413251903478e+03	3.592209850807927e+02
3.714000e+09	  1	  1000	   371	1.745824660530273e-03	5.623413251903478e+03	3.608425464771969e+02
3.715000e+09	  1	  1000	    48	1.587742749468110e-03	5.623413251903478e+03	3.624613106805980e+02
3.716000e+09	  1	  1000	   215	1.305577847149877e-03	5.623413251903478e+03	3.640812406575365e+02
3.717000e+09	  1	  1000	   200	1.478704638713198e-03	5.623413251903478e+03	3.657023084471288e+02
3.718000e+09	  1	  1000	   720	1.517537592884390e-03	5.623413251903478e+03	3.673227373567937e+02
3.719000e+09	  1	  1000	   814	1.863544375469157e-03	5.623413251903478e+03	3.689433512842737e+02
3.720000e+09	  1	  1000	   739	2.063481024495787e-03	5.623413251903478e+03	3.705640544381673e+02
3.721000e+09	  1	  1000	   774	1.471322602826700e-03	5.623413251903478e+03	3.721835778945551e+02
3.722000e+09	  1	  1000	   394	1.145647326164985e-03	5.623413251903478e+03	3.738037165130875e+02
3.723000e+09	  1	  1000	   572	1.231679007291856e-03	5.623413251903478e+03	3.754236954192593e+02
3.724000e+09	  1	  1000	   995	1.470323592956715e-03	5.623413251903478e+03	3.770440632866636e+02
3.725000e+09	  1	  1000	   109	1.472513293882156e-03	5.623413251903478e+03	3.786634837462012e+02
3.726000e+09	  1	  1000	   316	1.532040911584420e-03	5.623413251903478e+03	3.802867671444720e+02
3.727000e+09	  1	  1000	   713	1.538099133528974e-03	5.623413251903478e+03	3.819049711155962e+02
3.728000e+09	  1	  1000	   828	1.505864982948151e-03	5.623413251903478e+03	3.835268806361937e+02
3.729000e+09	  1	  1000	   786	8.961678090750571e-04	5.623413251903478e+03	3.851464755879163e+02
3.730000e+09	  1	  1000	   872	1.415659416095243e-03	5.623413251903478e+03	3.867648358462237e+02
3.731000e+09	  1	  1000	   550	1.722850104587591e-03	5.623413251903478e+03	3.883782093412278e+02
3.732000e+09	  1	  1000	   727	1.517427085433614e-03	5.623413251903478e+03	3.899965497475628e+02
3.733000e+09	  1	  1000	    54	1.386960745310154e-03	5.623413251903478e+03	3.916119801751108e+02
3.734000e+09	  1	  1000	    66	1.591820048332798e-03	5.623413251903478e+03	3.932292477416688e+02
3.735000e+09	  1	  1000	   506	1.908783806321206e-03	5.623413251903478e+03	3.948472235432483e+02
3.736000e+09	  1	  1000	    58	1.852957951557798e-03	5.623413251903478e+03	3.964648984045613e+02
3.737000e+09	  1	  1000	   107	8.026142198043291e-04	5.623413251903478e+03	3.980870543460208e+02
3.738000e+09	  1	  1000	   965	1.970503344865629e-03	5.623413251903478e+03	3.997065214992541e+02
3.739000e+09	  1	  1000	   929	1.530310343387100e-03	5.623413251903478e+03	4.013280866912123e+02
3.740000e+09	  1	  1000	   179	2.078595949573455e-03	5.623413251903478e+03	4.029478968410757e+02
3.741000e+09	  1	  1000	   732	1.461576397319462e-03	5.623413251903478e+03	4.045671290767712e+02
3.742000e+09	  1	  1000	   388	1.631619004911624e-03	5.623413251903478e+03	4.061888764361768e+02
3.743000e+09	  1	  1000	   251	1.328990657522537e-03	5.623413251903478e+03	4.078038381420510e+02
3.744000e+09	  1	  1000	   200	1.549427333383086e-03	5.623413251903478e+03	4.094236209693833e+02
3.745000e+09	  1	  1000	   975	1.284441883180302e-03	5.623413251903478e+03	4.110435928588489e+02
3.746000e+09	  1	  1000	   693	1.664801136555438e-03	5.623413251903478e+03	4.126598316199676e+02
3.747000e+09	  1	  1000	   256	1.245805154936167e-03	5.623413251903478e+03	4.142813175106020e+02
3.748000e+09	  1	  1000	   192	1.598594835900164e-03	5.623413251903478e+03	4.158992723634815e+02
3.749000e+09	  1	  1000	   842	2.320897768354639e-03	5.623413251903478e+03	4.175196072386261e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	  1000	   972	1.155929208097804e-03	5.623413251903478e+03	4.191410253626402e+02
3.751000e+09	  1	  1000	   555	1.709500954865074e-03	5.623413251903478e+03	4.207629796723624e+02
3.752000e+09	  1	  1000	   395	1.647348940144352e-03	5.623413251903478e+03	4.223807704467256e+02
3.753000e+09	  1	  1000	   731	1.220524876965768e-03	5.623413251903478e+03	4.240024214144167e+02
3.754000e+09	  1	  1000	   442	1.684483693652415e-03	5.623413251903478e+03	4.256222803173385e+02
3.755000e+09	  1	  1000	   936	1.506239767758337e-03	5.623413251903478e+03	4.272425893858215e+02
3.756000e+09	  1	  1000	   391	1.805742617479348e-03	5.623413251903478e+03	4.288627036726240e+02
3.757000e+09	  1	  1000	    75	2.335900886042287e-03	5.623413251903478e+03	4.304859532700776e+02
3.758000e+09	  1	  1000	   799	1.524205928872704e-03	5.623413251903478e+03	4.321056971773999e+02
3.759000e+09	  1	  1000	   156	1.792987173240698e-03	5.623413251903478e+03	4.337272447605259e+02
3.760000e+09	  1	  1000	   328	1.806173328391206e-03	5.623413251903478e+03	4.353476485253644e+02
3.761000e+09	  1	  1000	   380	1.466495040701290e-03	5.623413251903478e+03	4.369683290941588e+02
3.762000e+09	  1	  1000	   920	1.580612064476723e-03	5.623413251903478e+03	4.385904872460353e+02
3.763000e+09	  1	  1000	   701	1.939274710862453e-03	5.623413251903478e+03	4.402064619116404e+02
3.764000e+09	  1	  1000	   983	1.680949675343856e-03	5.623413251903478e+03	4.418285885243645e+02
3.765000e+09	  1	  1000	   332	2.338271068796812e-03	5.623413251903478e+03	4.434495610260374e+02
3.766000e+09	  1	  1000	     7	2.227378818479453e-03	5.623413251903478e+03	4.450701930834982e+02
3.767000e+09	  1	  1000	   688	1.352886898415027e-03	5.623413251903478e+03	4.466928189441580e+02
3.768000e+09	  1	  1000	   650	1.636643053884769e-03	5.623413251903478e+03	4.483135306068059e+02
3.769000e+09	  1	  1000	   528	1.517203138140745e-03	5.623413251903478e+03	4.499359266504920e+02
3.770000e+09	  1	  1000	   535	1.910117339644394e-03	5.623413251903478e+03	4.515565427977451e+02
3.771000e+09	  1	  1000	   666	1.705218427420151e-03	5.623413251903478e+03	4.531772296188520e+02
3.772000e+09	  1	  1000	   146	1.528152114978246e-03	5.623413251903478e+03	4.547982232522567e+02
3.773000e+09	  1	  1000	   775	1.512359970539496e-03	5.623413251903478e+03	4.564182554076808e+02
3.774000e+09	  1	  1000	   150	1.989852508968866e-03	5.623413251903478e+03	4.580402365835426e+02
3.775000e+09	  1	  1000	   403	1.450814689203449e-03	5.623413251903478e+03	4.596604789342954e+02
3.776000e+09	  1	  1000	   180	1.519497819582417e-03	5.623413251903478e+03	4.612794940175355e+02
3.777000e+09	  1	  1000	   836	1.652426713468539e-03	5.623413251903478e+03	4.628991072588142e+02
3.778000e+09	  1	  1000	  1001	1.654923090912436e-03	5.623413251903478e+03	4.645203755330652e+02
3.779000e+09	  1	  1000	   306	1.245545664891795e-03	5.623413251903478e+03	4.661418743196072e+02
3.780000e+09	  1	  1000	   180	1.594776578349556e-03	5.623413251903478e+03	4.677625790600491e+02
3.781000e+09	  1	  1000	   752	1.543798079693234e-03	5.623413251903478e+03	4.693815352874692e+02
3.782000e+09	  1	  1000	   850	1.476840985152402e-03	5.623413251903478e+03	4.710032752120997e+02
3.783000e+09	  1	  1000	   914	1.714874969554392e-03	5.623413251903478e+03	4.726262963568765e+02
3.784000e+09	  1	  1000	   325	1.652070335035152e-03	5.623413251903478e+03	4.742470432747198e+02
3.785000e+09	  1	  1000	   769	1.562044322722205e-03	5.623413251903478e+03	4.758704350318787e+02
3.786000e+09	  1	  1000	   359	1.521674545152413e-03	5.623413251903478e+03	4.774918712081347e+02
3.787000e+09	  1	  1000	   729	1.756516315844923e-03	5.623413251903478e+03	4.791147274171495e+02
3.788000e+09	  1	  1000	   835	2.281987892511872e-03	5.623413251903478e+03	4.807286126421405e+02
3.789000e+09	  1	  1000	   103	1.907697090720206e-03	5.623413251903478e+03	4.823493691317901e+02
3.790000e+09	  1	  1000	   641	2.575148215360971e-03	5.623413251903478e+03	4.839695859937436e+02
3.791000e+09	  1	  1000	   561	2.124020426294379e-03	5.623413251903478e+03	4.855911648119754e+02
3.792000e+09	  1	  1000	    99	1.358695465664308e-03	5.623413251903478e+03	4.872115934861411e+02
3.793000e+09	  1	  1000	   293	1.101441391019266e-03	5.623413251903478e+03	4.888329759050366e+02
3.794000e+09	  1	  1000	   461	2.271329228660186e-03	5.623413251903478e+03	4.904548491699546e+02
3.795000e+09	  1	  1000	   316	1.554408366743531e-03	5.623413251903478e+03	4.920768318549141e+02
3.796000e+09	  1	  1000	   878	2.340672078902822e-03	5.623413251903478e+03	4.937000840101634e+02
3.797000e+09	  1	  1000	   105	1.517380013344740e-03	5.623413251903478e+03	4.953215814141772e+02
3.798000e+09	  1	  1000	    72	1.511538970539064e-03	5.623413251903478e+03	4.969436371033307e+02
3.799000e+09	  1	  1000	   373	1.644662163415884e-03	5.623413251903478e+03	4.985653560041823e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	  1000	   956	1.744905280646187e-03	5.623413251903478e+03	5.001870605876589e+02
3.801000e+09	  1	  1000	   497	1.524143406729347e-03	5.623413251903478e+03	5.018065377254690e+02
3.802000e+09	  1	  1000	   629	1.459266814541767e-03	5.623413251903478e+03	5.034277505707242e+02
3.803000e+09	  1	  1000	   829	1.617521573714434e-03	5.623413251903478e+03	5.050501107858881e+02
3.804000e+09	  1	  1000	   617	1.528785068524293e-03	5.623413251903478e+03	5.066717261195981e+02
3.805000e+09	  1	  1000	   643	9.338014690530271e-04	5.623413251903478e+03	5.082938413974842e+02
3.806000e+09	  1	  1000	   306	9.199727297768514e-04	5.623413251903478e+03	5.099146854402212e+02
3.807000e+09	  1	  1000	    48	1.664096797432481e-03	5.623413251903478e+03	5.115364381839374e+02
3.808000e+09	  1	  1000	   536	1.952903294036361e-03	5.623413251903478e+03	5.131532300824547e+02
3.809000e+09	  1	  1000	   497	1.528226016401398e-03	5.623413251903478e+03	5.147754978929602e+02
3.810000e+09	  1	  1000	   986	1.578079519857449e-03	5.623413251903478e+03	5.163946785572423e+02
3.811000e+09	  1	  1000	   863	1.680501571938879e-03	5.623413251903478e+03	5.180168690969360e+02
3.812000e+09	  1	  1000	   844	1.415111048499882e-03	5.623413251903478e+03	5.196373642753463e+02
3.813000e+09	  1	  1000	   914	1.871267899252173e-03	5.623413251903478e+03	5.212600362258738e+02
3.814000e+09	  1	  1000	   463	1.419498341130700e-03	5.623413251903478e+03	5.228779296142486e+02
3.815000e+09	  1	  1000	   643	8.987677569078276e-04	5.623413251903478e+03	5.245007131312676e+02
3.816000e+09	  1	  1000	   381	1.780401272366504e-03	5.623413251903478e+03	5.261225556673950e+02
3.817000e+09	  1	  1000	   460	1.757314225147623e-03	5.623413251903478e+03	5.277447967326073e+02
3.818000e+09	  1	  1000	   403	1.622836551757476e-03	5.623413251903478e+03	5.293691942324763e+02
3.819000e+09	  1	  1000	   331	1.830940586652140e-03	5.623413251903478e+03	5.309914587623109e+02
3.820000e+09	  1	  1000	   125	1.630371437007411e-03	5.623413251903478e+03	5.326150543451015e+02
3.821000e+09	  1	  1000	   445	1.542961083886447e-03	5.623413251903478e+03	5.342363349870531e+02
3.822000e+09	  1	  1000	    44	1.281119122354638e-03	5.623413251903478e+03	5.358609235015166e+02
3.823000e+09	  1	  1000	   684	1.277418486204335e-03	5.623413251903478e+03	5.374825087708716e+02
3.824000e+09	  1	  1000	   368	2.090682328077954e-03	5.623413251903478e+03	5.391059234801663e+02
3.825000e+09	  1	  1000	   959	1.377657502212272e-03	5.623413251903478e+03	5.407243927897547e+02
3.826000e+09	  1	  1000	   346	1.810159849761284e-03	5.623413251903478e+03	5.423465272389979e+02
3.827000e+09	  1	  1000	   230	1.814979191264228e-03	5.623413251903478e+03	5.439709566675365e+02
3.828000e+09	  1	  1000	   194	1.746888440792675e-03	5.623413251903478e+03	5.455893856358267e+02
3.829000e+09	  1	  1000	   121	1.467564810826766e-03	5.623413251903478e+03	5.472089765033987e+02
3.830000e+09	  1	  1000	   682	1.895395508655319e-03	5.623413251903478e+03	5.488312404434507e+02
3.831000e+09	  1	  1000	   765	1.507169491547733e-03	5.623413251903478e+03	5.504546481728884e+02
3.832000e+09	  1	  1000	   913	2.237193236941421e-03	5.623413251903478e+03	5.520783967786730e+02
3.833000e+09	  1	  1000	   454	1.526040931856956e-03	5.623413251903478e+03	5.537024966864004e+02
3.834000e+09	  1	  1000	   531	1.584443990409351e-03	5.623413251903478e+03	5.553239474991700e+02
collision No.79	6.179203e+03[yr]	i=1, j=858	r_ij=5.340996883522051e-05	radius[1]+radius[858]=5.373703747808315e-05
3.835000e+09	  1	  1000	   513	1.540584842390080e-03	5.623413251903478e+03	5.569473826645357e+02
3.836000e+09	  1	  1000	   106	1.409291446041281e-03	5.623413251903478e+03	5.585685099070371e+02
3.837000e+09	  1	  1000	   836	1.664882086886815e-03	5.623413251903478e+03	5.601904936695304e+02
3.838000e+09	  1	  1000	   896	1.775601919560290e-03	5.623413251903478e+03	5.618106569520654e+02
3.839000e+09	  1	  1000	   978	1.791464259435108e-03	5.623413251903478e+03	5.634363293333787e+02
3.840000e+09	  1	  1000	   895	1.521345665426103e-03	5.623413251903478e+03	5.650570780214405e+02
3.841000e+09	  1	  1000	   342	1.432803052289263e-03	5.623413251903478e+03	5.666819757637959e+02
3.842000e+09	  1	  1000	   807	1.916645636475205e-03	5.623413251903478e+03	5.683021888135496e+02
3.843000e+09	  1	  1000	   231	1.578430631873184e-03	5.623413251903478e+03	5.699270046717196e+02
3.844000e+09	  1	  1000	    68	1.422102092187929e-03	5.623413251903478e+03	5.715494270287570e+02
3.845000e+09	  1	  1000	   590	1.988184938441735e-03	5.623413251903478e+03	5.731733186022382e+02
3.846000e+09	  1	  1000	   400	2.171383369632786e-03	5.623413251903478e+03	5.747951197933385e+02
3.847000e+09	  1	  1000	   649	1.623703629067658e-03	5.623413251903478e+03	5.764189514714330e+02
collision No.80	6.201180e+03[yr]	i=1, j=125	r_ij=5.380723405732477e-05	radius[1]+radius[125]=5.409948132203083e-05
3.848000e+09	  1	  1000	    13	1.464342045476165e-03	5.623413251903478e+03	5.780386312261486e+02
3.849000e+09	  1	  1000	   120	1.039842932389034e-03	5.623413251903478e+03	5.796597304569943e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	  1000	   514	1.560450397224810e-03	5.623413251903478e+03	5.812819140664457e+02
3.851000e+09	  1	  1000	   235	1.324351609872227e-03	5.623413251903478e+03	5.829035906732657e+02
3.852000e+09	  1	  1000	   830	1.236692683062818e-03	5.623413251903478e+03	5.845249649622959e+02
3.853000e+09	  1	  1000	   485	7.756537871814796e-04	5.623413251903478e+03	5.861486594328110e+02
3.854000e+09	  1	  1000	   258	1.692576637182052e-03	5.623413251903478e+03	5.877717139289692e+02
3.855000e+09	  1	  1000	   358	1.118233119383683e-03	5.623413251903478e+03	5.893956461138371e+02
3.856000e+09	  1	  1000	   468	1.531505649607634e-03	5.623413251903478e+03	5.910174791773212e+02
3.857000e+09	  1	  1000	    72	1.861458156228602e-03	5.623413251903478e+03	5.926358982185210e+02
3.858000e+09	  1	  1000	   594	1.552796397264928e-03	5.623413251903478e+03	5.942585725591171e+02
3.859000e+09	  1	  1000	   208	1.583024077358787e-03	5.623413251903478e+03	5.958813274996784e+02
3.860000e+09	  1	  1000	   216	1.363269911058001e-03	5.623413251903478e+03	5.975060650720533e+02
3.861000e+09	  1	  1000	    29	1.156751981713286e-03	5.623413251903478e+03	5.991292743307366e+02
3.862000e+09	  1	  1000	   889	1.523852948828990e-03	5.623413251903478e+03	6.007518001076020e+02
3.863000e+09	  1	  1000	   406	1.602934814815284e-03	5.623413251903478e+03	6.023716260621036e+02
3.864000e+09	  1	  1000	   854	1.592306473760353e-03	5.623413251903478e+03	6.039921870750111e+02
3.865000e+09	  1	  1000	   336	1.329731506726603e-03	5.623413251903478e+03	6.056158879402883e+02
3.866000e+09	  1	  1000	   233	1.517176378593448e-03	5.623413251903478e+03	6.072392527210203e+02
3.867000e+09	  1	  1000	   310	1.488758376910640e-03	5.623413251903478e+03	6.088533139794274e+02
3.868000e+09	  1	  1000	   594	1.528238389449142e-03	5.623413251903478e+03	6.104526564926646e+02
3.869000e+09	  1	  1000	   880	1.470429975619710e-03	5.623413251903478e+03	6.120583131222535e+02
3.870000e+09	  1	  1000	   874	1.761799400793933e-03	5.623413251903478e+03	6.136804355932092e+02
3.871000e+09	  1	  1000	   790	1.665005860601153e-03	5.623413251903478e+03	6.153010920666389e+02
3.872000e+09	  1	  1000	   576	1.569187953684932e-03	5.623413251903478e+03	6.169220422627041e+02
3.873000e+09	  1	  1000	   506	1.565654997315939e-03	5.623413251903478e+03	6.185438955670726e+02
3.874000e+09	  1	  1000	   361	1.394333790416931e-03	5.623413251903478e+03	6.201679856170933e+02
3.875000e+09	  1	  1000	   601	1.604847637435733e-03	5.623413251903478e+03	6.217895035967352e+02
3.876000e+09	  1	  1000	   711	1.503230839220687e-03	5.623413251903478e+03	6.234142883506101e+02
3.877000e+09	  1	  1000	   400	1.970821533686598e-03	5.623413251903478e+03	6.250346556273608e+02
3.878000e+09	  1	  1000	   932	1.939155434073223e-03	5.623413251903478e+03	6.266579975865384e+02
3.879000e+09	  1	  1000	   794	1.461164542293357e-03	5.623413251903478e+03	6.282812106018386e+02
3.880000e+09	  1	  1000	   727	1.337032544942272e-03	5.623413251903478e+03	6.299017274899522e+02
