1.217000e+09	  3	  2989	  2249	1.305196804753632e-03	5.623413251903478e+02	7.798919413750730e+01
1.218000e+09	  3	  2989	   233	1.216199110698425e-03	5.623413251903478e+02	7.851405687767152e+01
1.219000e+09	  3	  2989	  2570	1.673648709579521e-03	5.623413251903478e+02	7.904030283356752e+01
1.220000e+09	  3	  2989	  2809	1.426660447492354e-03	5.623413251903478e+02	7.956547391964392e+01
1.221000e+09	  3	  2989	  1578	1.601679066798368e-03	5.623413251903478e+02	8.009149321317177e+01
1.222000e+09	  3	  2989	    62	1.669119017248982e-03	5.623413251903478e+02	8.061421842074981e+01
1.223000e+09	  3	  2989	  1654	9.147370273097128e-04	5.623413251903478e+02	8.114126986790886e+01
1.224000e+09	  3	  2989	  1891	1.425341099533644e-03	5.623413251903478e+02	8.166541248495383e+01
1.225000e+09	  3	  2989	  2774	1.459459260116019e-03	5.623413251903478e+02	8.219265844758661e+01
1.226000e+09	  3	  2989	   509	1.255076809372708e-03	5.623413251903478e+02	8.271704855561727e+01
1.227000e+09	  3	  2989	   979	9.169651288541303e-04	5.623413251903478e+02	8.324386558325020e+01
1.228000e+09	  3	  2989	  2945	1.557721611163108e-03	5.623413251903478e+02	8.376912271539055e+01
1.229000e+09	  3	  2989	  2741	2.040429567098936e-03	5.623413251903478e+02	8.429468795364004e+01
1.230000e+09	  3	  2989	   725	1.623746492760429e-03	5.623413251903478e+02	8.482070819219635e+01
1.231000e+09	  3	  2989	  2216	1.132274232831638e-03	5.623413251903478e+02	8.534612000379219e+01
1.232000e+09	  3	  2989	   723	1.121407323413810e-03	5.623413251903478e+02	8.587133012203928e+01
1.233000e+09	  3	  2989	  2633	1.206239261742131e-03	5.623413251903478e+02	8.639756695167594e+01
1.234000e+09	  3	  2989	   678	1.516992811869216e-03	5.623413251903478e+02	8.692326156752476e+01
1.235000e+09	  3	  2989	  2602	1.239948538203649e-03	5.623413251903478e+02	8.744948609355374e+01
1.236000e+09	  3	  2989	  1333	1.396642885861826e-03	5.623413251903478e+02	8.797468440883975e+01
1.237000e+09	  3	  2989	  2677	1.835067450448418e-03	5.623413251903478e+02	8.850114558914640e+01
1.238000e+09	  3	  2989	  2328	2.139806132428704e-03	5.623413251903478e+02	8.902522757086557e+01
1.239000e+09	  3	  2989	  2124	2.266199253901402e-03	5.623413251903478e+02	8.955066186918147e+01
1.240000e+09	  3	  2989	   274	1.371332231249416e-03	5.623413251903478e+02	9.007618042866008e+01
1.241000e+09	  3	  2989	  1676	1.687464702349358e-03	5.623413251903478e+02	9.060262543357774e+01
1.242000e+09	  3	  2989	   537	1.440094364512011e-03	5.623413251903478e+02	9.112761636513886e+01
1.243000e+09	  3	  2989	  2735	1.077348861912037e-03	5.623413251903478e+02	9.165325657340789e+01
1.244000e+09	  3	  2989	  1483	2.092994904803891e-03	5.623413251903478e+02	9.217905596702880e+01
1.245000e+09	  3	  2989	  2302	1.322799273162879e-03	5.623413251903478e+02	9.270436366073820e+01
1.246000e+09	  3	  2989	  1705	1.582467494293363e-03	5.623413251903478e+02	9.323085555708175e+01
1.247000e+09	  3	  2989	  2599	1.579960291162320e-03	5.623413251903478e+02	9.375640650482667e+01
1.248000e+09	  3	  2989	  2649	1.640372378681445e-03	5.623413251903478e+02	9.428159663301174e+01
1.249000e+09	  3	  2989	  1503	1.232883854823703e-03	5.623413251903478e+02	9.480794345669936e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2989	  2124	2.006610083255354e-03	5.623413251903478e+02	9.533245343137942e+01
1.251000e+09	  3	  2989	   900	1.069209401308205e-03	5.623413251903478e+02	9.585896565958915e+01
1.252000e+09	  3	  2989	  1343	1.665768285060434e-03	5.623413251903478e+02	9.638477469708081e+01
1.253000e+09	  3	  2989	  1525	1.845765617708953e-03	5.623413251903478e+02	9.690984551040282e+01
1.254000e+09	  3	  2989	  2152	1.769593005236559e-03	5.623413251903478e+02	9.743641410746731e+01
1.255000e+09	  3	  2989	  1917	1.397200569570416e-03	5.623413251903478e+02	9.796118065769808e+01
1.256000e+09	  3	  2989	  1216	1.864575438729015e-03	5.623413251903478e+02	9.848810476132542e+01
1.257000e+09	  3	  2989	  2376	1.221052455730057e-03	5.623413251903478e+02	9.901350398316575e+01
1.258000e+09	  3	  2989	  1314	1.545846548654430e-03	5.623413251903478e+02	9.953976981017895e+01
1.259000e+09	  3	  2989	  1950	1.839231870547778e-03	5.623413251903478e+02	1.000652267060178e+02
1.260000e+09	  3	  2989	  1989	9.822668909734793e-04	5.623413251903478e+02	1.005920930155623e+02
1.261000e+09	  3	  2989	  2569	1.457311350145268e-03	5.623413251903478e+02	1.011160241554295e+02
1.262000e+09	  3	  2989	  2424	2.011206301827665e-03	5.623413251903478e+02	1.016438820614875e+02
1.263000e+09	  3	  2989	  2307	1.849077316964525e-03	5.623413251903478e+02	1.021675665848943e+02
1.264000e+09	  3	  2989	  1130	1.592394980422295e-03	5.623413251903478e+02	1.026950442931221e+02
1.265000e+09	  3	  2989	   235	1.766037714203916e-03	5.623413251903478e+02	1.032198728936491e+02
1.266000e+09	  3	  2989	  2642	1.335421863066528e-03	5.623413251903478e+02	1.037450948290460e+02
1.267000e+09	  3	  2989	   665	1.630908218918049e-03	5.623413251903478e+02	1.042710130884344e+02
1.268000e+09	  3	  2989	   122	1.730792988998700e-03	5.623413251903478e+02	1.047971559538021e+02
1.269000e+09	  3	  2989	   615	2.131961220410723e-03	5.623413251903478e+02	1.053220511680108e+02
1.270000e+09	  3	  2989	  1671	1.640387781398679e-03	5.623413251903478e+02	1.058484915079546e+02
1.271000e+09	  3	  2989	   920	1.519756684916265e-03	5.623413251903478e+02	1.063738066822714e+02
1.272000e+09	  3	  2989	  1776	1.261671527948271e-03	5.623413251903478e+02	1.069004966209551e+02
1.273000e+09	  3	  2989	  1300	1.599570434510393e-03	5.623413251903478e+02	1.074251674582075e+02
1.274000e+09	  3	  2989	  2041	1.470545040079390e-03	5.623413251903478e+02	1.079510046133155e+02
1.275000e+09	  3	  2989	  2043	2.197679947444330e-03	5.623413251903478e+02	1.084771758107042e+02
1.276000e+09	  3	  2989	     7	1.165479356106522e-03	5.623413251903478e+02	1.090010180273488e+02
1.277000e+09	  3	  2989	  2602	1.205164187569026e-03	5.623413251903478e+02	1.095271198056216e+02
1.278000e+09	  3	  2989	  1531	1.167303718518574e-03	5.623413251903478e+02	1.100519743061537e+02
1.279000e+09	  3	  2989	   326	1.519425671464025e-03	5.623413251903478e+02	1.105777232488171e+02
1.280000e+09	  3	  2989	  1100	1.116158512862666e-03	5.623413251903478e+02	1.111022016453961e+02
1.281000e+09	  3	  2989	   421	1.282826177474987e-03	5.623413251903478e+02	1.116273300534856e+02
1.282000e+09	  3	  2989	  2651	1.827591693903024e-03	5.623413251903478e+02	1.121506341070804e+02
1.283000e+09	  3	  2989	  2232	1.244994114373811e-03	5.623413251903478e+02	1.126785206889681e+02
1.284000e+09	  3	  2989	  1819	1.369628358119309e-03	5.623413251903478e+02	1.132031908860235e+02
1.285000e+09	  3	  2989	  2135	9.719328232376536e-04	5.623413251903478e+02	1.137290544740900e+02
1.286000e+09	  3	  2989	  2279	1.939835482154842e-03	5.623413251903478e+02	1.142543473445824e+02
1.287000e+09	  3	  2989	  1293	1.813697773055921e-03	5.623413251903478e+02	1.147789092273635e+02
1.288000e+09	  3	  2989	  2852	1.972911805075257e-03	5.623413251903478e+02	1.153054598662367e+02
1.289000e+09	  3	  2989	   997	1.224661164734829e-03	5.623413251903478e+02	1.158293095977402e+02
1.290000e+09	  3	  2989	  1004	1.761904338485693e-03	5.623413251903478e+02	1.163567509922316e+02
1.291000e+09	  3	  2989	  2201	2.089449495061200e-03	5.623413251903478e+02	1.168813329602417e+02
1.292000e+09	  3	  2989	  2369	1.945628503918600e-03	5.623413251903478e+02	1.174076699482725e+02
1.293000e+09	  3	  2989	  1848	1.236308148355104e-03	5.623413251903478e+02	1.179330638376994e+02
1.294000e+09	  3	  2989	  1394	1.817835731077121e-03	5.623413251903478e+02	1.184588079455747e+02
1.295000e+09	  3	  2989	  1361	1.972821225064394e-03	5.623413251903478e+02	1.189836987833666e+02
1.296000e+09	  3	  2989	  2983	1.613912573852354e-03	5.623413251903478e+02	1.195097799610401e+02
1.297000e+09	  3	  2989	  2780	1.284559099495748e-03	5.623413251903478e+02	1.200348821041903e+02
1.298000e+09	  3	  2989	  1018	1.234700624431776e-03	5.623413251903478e+02	1.205609433681036e+02
1.299000e+09	  3	  2989	  2305	1.854303227375359e-03	5.623413251903478e+02	1.210868568018322e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2989	  1761	2.012749828826968e-03	5.623413251903478e+02	1.216127724099844e+02
1.301000e+09	  3	  2989	  2605	2.192703698013187e-03	5.623413251903478e+02	1.221378305975561e+02
1.302000e+09	  3	  2989	  1776	1.409716461058634e-03	5.623413251903478e+02	1.226638736220020e+02
1.303000e+09	  3	  2989	   810	1.110341717469754e-03	5.623413251903478e+02	1.231890329510190e+02
1.304000e+09	  3	  2989	  1060	1.667108991487553e-03	5.623413251903478e+02	1.237147508863562e+02
1.305000e+09	  3	  2989	  1525	2.824203274097165e-03	5.623413251903478e+02	1.242397257438091e+02
1.306000e+09	  3	  2989	  1346	1.181982615360130e-03	5.623413251903478e+02	1.247654749494121e+02
1.307000e+09	  3	  2989	   683	1.436077099944901e-03	5.623413251903478e+02	1.252906285734891e+02
1.308000e+09	  3	  2989	  1158	9.721706912793936e-04	5.623413251903478e+02	1.258147792396340e+02
1.309000e+09	  3	  2989	  2026	1.382636036266069e-03	5.623413251903478e+02	1.263410185718051e+02
1.310000e+09	  3	  2989	  2087	1.287520448501969e-03	5.623413251903478e+02	1.268652094320211e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2087]	= 8.089730e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= -1.125941934891825e-09
step	= 1.310000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14159.829076[s]
user time	= 41705.284000[s]
system time	= 772.196000[s]
Execution Time	(total	= 1.415983e+04 [s])
Corrector		= 5.718852e+03 [s]	40.39 [%]
Predictor		= 3.464737e+03 [s]	24.47 [%]
Iteration		= 2.611523e+03 [s]	18.44 [%]
Fragmentation		= 1.375550e+03 [s]	 9.71 [%]
Collision_Judgement	= 2.634503e+00 [s]	 0.02 [%]
Energy			= 7.991900e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.000000e-03 [s]	 0.00 [%]
Others			= 9.864516e+02 [s]	 6.97 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.310000e+09	  3	  2989	  2087	1.287520448501969e-03	5.623413251903478e+02	1.268652094320211e+02
1.311000e+09	  3	  2989	  2082	1.879877166130267e-03	5.623413251903478e+02	1.273887949751614e+02
1.312000e+09	  3	  2989	  2640	1.924456795668522e-03	5.623413251903478e+02	1.279140943046567e+02
1.313000e+09	  3	  2989	   535	1.109862246059102e-03	5.623413251903478e+02	1.284392163742558e+02
1.314000e+09	  3	  2989	   919	1.289841630555971e-03	5.623413251903478e+02	1.289654055321804e+02
1.315000e+09	  3	  2989	   158	1.689063394572078e-03	5.623413251903478e+02	1.294903097897710e+02
1.316000e+09	  3	  2989	  1839	2.079672348470523e-03	5.623413251903478e+02	1.300169177401197e+02
1.317000e+09	  3	  2989	  1709	2.804502089717847e-03	5.623413251903478e+02	1.305427014618418e+02
1.318000e+09	  3	  2989	   188	1.436950885025528e-03	5.623413251903478e+02	1.310671673421064e+02
1.319000e+09	  3	  2989	  2430	2.448378042065851e-03	5.623413251903478e+02	1.315935422088956e+02
1.320000e+09	  3	  2989	   945	1.404545839776957e-03	5.623413251903478e+02	1.321177322724774e+02
1.321000e+09	  3	  2989	  1912	1.660992119797827e-03	5.623413251903478e+02	1.326438219654256e+02
1.322000e+09	  3	  2989	   541	9.129462395812048e-04	5.623413251903478e+02	1.331687439982424e+02
1.323000e+09	  3	  2989	  1698	1.299125749958324e-03	5.623413251903478e+02	1.336952782759456e+02
1.324000e+09	  3	  2989	  2182	1.366978409960756e-03	5.623413251903478e+02	1.342198564985860e+02
1.325000e+09	  3	  2989	  2752	1.505770885779017e-03	5.623413251903478e+02	1.347446036859435e+02
1.326000e+09	  3	  2989	  1999	1.305054127252857e-03	5.623413251903478e+02	1.352718425638803e+02
collision No.12	6.977368e+02[yr]	i=2, j=2345	r_ij=5.141888417049490e-05	radius[2]+radius[2345]=5.290766518061540e-05
dE_heat=-5.307362e-13	dE_grav=5.315358e-13	dE_c=1.086968e-20	v_imp=3.413450e-01
1.327000e+09	  3	  2988	  2295	2.439018176132096e-03	5.623413251903478e+02	1.357962083678947e+02
1.328000e+09	  3	  2988	  1503	1.330581009442078e-03	5.623413251903478e+02	1.363232587842256e+02
1.329000e+09	  3	  2988	   127	1.734740820730156e-03	5.623413251903478e+02	1.368467890531721e+02
1.330000e+09	  3	  2988	  2463	1.130133232570379e-03	5.623413251903478e+02	1.373735175760965e+02
1.331000e+09	  3	  2988	  1398	1.806823105903957e-03	5.623413251903478e+02	1.378963627128251e+02
1.332000e+09	  3	  2988	  2804	1.338565615342016e-03	5.623413251903478e+02	1.384225322956136e+02
1.333000e+09	  3	  2988	  2282	2.179076814473411e-03	5.623413251903478e+02	1.389465889300165e+02
1.334000e+09	  3	  2988	  1821	1.930511599003710e-03	5.623413251903478e+02	1.394728083599225e+02
1.335000e+09	  3	  2988	   202	1.136237650518187e-03	5.623413251903478e+02	1.399986219457543e+02
1.336000e+09	  3	  2988	  1510	1.090394048334615e-03	5.623413251903478e+02	1.405235464517390e+02
1.337000e+09	  3	  2988	  2710	3.087457512436840e-03	5.623413251903478e+02	1.410504578963437e+02
1.338000e+09	  3	  2988	  1568	1.924038752336112e-03	5.623413251903478e+02	1.415744194167776e+02
1.339000e+09	  3	  2988	  2794	1.617734056327107e-03	5.623413251903478e+02	1.421015824631051e+02
1.340000e+09	  3	  2988	  2041	1.257592286139400e-03	5.623413251903478e+02	1.426254576363794e+02
1.341000e+09	  3	  2988	  1191	1.985104169049232e-03	5.623413251903478e+02	1.431520803683076e+02
1.342000e+09	  3	  2988	  1086	1.392718503172464e-03	5.623413251903478e+02	1.436770750365073e+02
1.343000e+09	  3	  2988	  1882	1.590449135443940e-03	5.623413251903478e+02	1.442039949120875e+02
1.344000e+09	  3	  2988	    21	1.580930120364651e-03	5.623413251903478e+02	1.447281432314487e+02
collision No.13	7.075867e+02[yr]	i=2, j=2926	r_ij=5.168110962177678e-05	radius[2]+radius[2926]=5.313796252520340e-05
dE_heat=-1.153113e-12	dE_grav=1.137812e-12	dE_c=-2.100816e-21	v_imp=3.430189e-01
1.345000e+09	  3	  2987	  1661	1.271151195259223e-03	5.623413251903478e+02	1.452543346216835e+02
1.346000e+09	  3	  2987	   478	1.837147587496877e-03	5.623413251903478e+02	1.457800567830679e+02
1.347000e+09	  3	  2987	  2697	1.660690781231187e-03	5.623413251903478e+02	1.463049500550191e+02
1.348000e+09	  3	  2987	  1162	1.698049577676253e-03	5.623413251903478e+02	1.468310456043999e+02
1.349000e+09	  3	  2987	   989	1.477327181480622e-03	5.623413251903478e+02	1.473568077232190e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2987	  2526	3.041852599005317e-03	5.623413251903478e+02	1.478828213742343e+02
1.351000e+09	  3	  2987	  1479	1.932619280806793e-03	5.623413251903478e+02	1.484095361093549e+02
1.352000e+09	  3	  2987	   464	1.125025431318642e-03	5.623413251903478e+02	1.489353464597097e+02
1.353000e+09	  3	  2987	   475	1.409867628072523e-03	5.623413251903478e+02	1.494620820586892e+02
1.354000e+09	  3	  2987	  2264	1.414185958029544e-03	5.623413251903478e+02	1.499877741585321e+02
1.355000e+09	  3	  2987	   593	1.453344801548721e-03	5.623413251903478e+02	1.505146800919248e+02
1.356000e+09	  3	  2987	  2937	1.322449171263223e-03	5.623413251903478e+02	1.510394893010474e+02
1.357000e+09	  3	  2987	  1424	1.278912505010169e-03	5.623413251903478e+02	1.515665197915514e+02
1.358000e+09	  3	  2987	  2087	1.008648047305780e-03	5.623413251903478e+02	1.520931394496375e+02
1.359000e+09	  3	  2987	  1973	1.831315058772935e-03	5.623413251903478e+02	1.526176688264363e+02
1.360000e+09	  3	  2987	   391	1.267966406850394e-03	5.623413251903478e+02	1.531444692597884e+02
1.361000e+09	  3	  2987	  2666	7.521961241164513e-04	5.623413251903478e+02	1.536705881206557e+02
1.362000e+09	  3	  2987	  2847	9.461729581138079e-04	5.623413251903478e+02	1.541964248769108e+02
1.363000e+09	  3	  2987	  1726	1.708050745380546e-03	5.623413251903478e+02	1.547224455292746e+02
1.364000e+09	  3	  2987	   111	1.665123807159845e-03	5.623413251903478e+02	1.552491169402564e+02
1.365000e+09	  3	  2987	    77	2.197308897316635e-03	5.623413251903478e+02	1.557743853233638e+02
1.366000e+09	  3	  2987	   490	1.309257367942892e-03	5.623413251903478e+02	1.563010308016403e+02
1.367000e+09	  3	  2987	  2733	1.753601647500173e-03	5.623413251903478e+02	1.568260034912837e+02
1.368000e+09	  3	  2987	  2815	1.416298654792664e-03	5.623413251903478e+02	1.573521619180491e+02
1.369000e+09	  3	  2987	  2782	1.567603959653812e-03	5.623413251903478e+02	1.578784610829701e+02
1.370000e+09	  3	  2987	   531	1.965953163201865e-03	5.623413251903478e+02	1.584034229929659e+02
1.371000e+09	  3	  2987	   665	2.025655952829234e-03	5.623413251903478e+02	1.589296024700916e+02
1.372000e+09	  3	  2987	  1176	1.040582994592572e-03	5.623413251903478e+02	1.594556707446842e+02
1.373000e+09	  3	  2987	  2250	1.143654312316346e-03	5.623413251903478e+02	1.599810332622193e+02
1.374000e+09	  3	  2987	   364	1.854122651121537e-03	5.623413251903478e+02	1.605073755222046e+02
1.375000e+09	  3	  2987	   834	1.833123632959758e-03	5.623413251903478e+02	1.610324397731969e+02
1.376000e+09	  3	  2987	  1789	1.019129601702607e-03	5.623413251903478e+02	1.615587529185231e+02
1.377000e+09	  3	  2987	   764	1.886903699892820e-03	5.623413251903478e+02	1.620830411553834e+02
1.378000e+09	  3	  2987	  2900	1.331900803868117e-03	5.623413251903478e+02	1.626079324163043e+02
1.379000e+09	  3	  2987	  2749	2.063100151067618e-03	5.623413251903478e+02	1.631329859743230e+02
1.380000e+09	  3	  2987	  2813	1.036251253442157e-03	5.623413251903478e+02	1.636587876268319e+02
1.381000e+09	  3	  2987	   478	1.439048213167523e-03	5.623413251903478e+02	1.641845598747878e+02
1.382000e+09	  3	  2987	   198	1.383588338508999e-03	5.623413251903478e+02	1.647104213433637e+02
1.383000e+09	  3	  2987	  2769	1.795266061902251e-03	5.623413251903478e+02	1.652365290069692e+02
1.384000e+09	  3	  2987	  2030	1.219384242632615e-03	5.623413251903478e+02	1.657620627284881e+02
1.385000e+09	  3	  2987	    95	1.463145437058522e-03	5.623413251903478e+02	1.662883920604750e+02
1.386000e+09	  3	  2987	  2136	1.433546562914643e-03	5.623413251903478e+02	1.668132509778698e+02
1.387000e+09	  3	  2987	   409	9.481725574726511e-04	5.623413251903478e+02	1.673389832033198e+02
1.388000e+09	  3	  2987	   900	7.174788432667606e-04	5.623413251903478e+02	1.678652887241950e+02
1.389000e+09	  3	  2987	  2691	1.263506906251506e-03	5.623413251903478e+02	1.683901970054570e+02
1.390000e+09	  3	  2987	   716	2.251386400279707e-03	5.623413251903478e+02	1.689168475393619e+02
1.391000e+09	  3	  2987	   149	2.050836561982444e-03	5.623413251903478e+02	1.694420473192918e+02
1.392000e+09	  3	  2987	    68	1.328617901859665e-03	5.623413251903478e+02	1.699678348494493e+02
1.393000e+09	  3	  2987	  1420	1.267922969535354e-03	5.623413251903478e+02	1.704944136711753e+02
1.394000e+09	  3	  2987	   146	2.342920152315947e-03	5.623413251903478e+02	1.710182971834213e+02
collision No.14	7.334827e+02[yr]	i=1, j=2231	r_ij=5.179933008400528e-05	radius[1]+radius[2231]=5.293094317321125e-05
dE_heat=-5.424022e-13	dE_grav=5.437105e-13	dE_c=-1.368548e-20	v_imp=3.399639e-01
1.395000e+09	  3	  2986	  1682	1.678696549106587e-03	5.623413251903478e+02	1.715460581741756e+02
1.396000e+09	  3	  2986	    10	2.059203467395162e-03	5.623413251903478e+02	1.720711156121548e+02
1.397000e+09	  3	  2986	  2340	1.676908485491485e-03	5.623413251903478e+02	1.725968023206530e+02
