collision No.18	6.178964e+02[yr]	i=1, j=2228	r_ij=5.058107048985574e-05	radius[1]+radius[2228]=5.288323600324162e-05
dE_heat=-5.015426e-13	dE_grav=4.891709e-13	dE_c=-1.188643e-20	v_imp=3.487505e-01
1.169000e+09	  3	  2982	  2310	2.629581303791473e-03	5.623413251903478e+02	5.593096534692917e+01
1.170000e+09	  3	  2982	  2302	1.521341225354168e-03	5.623413251903478e+02	5.645941626032217e+01
1.171000e+09	  3	  2982	  2744	1.040539722878867e-03	5.623413251903478e+02	5.698988155096070e+01
1.172000e+09	  3	  2982	  1487	1.114021246154502e-03	5.623413251903478e+02	5.751635634430339e+01
1.173000e+09	  3	  2982	  2462	1.366994301857001e-03	5.623413251903478e+02	5.804580406745899e+01
1.174000e+09	  3	  2982	  2209	2.110400104611558e-03	5.623413251903478e+02	5.857487191881565e+01
1.175000e+09	  3	  2982	    71	1.734619884250829e-03	5.623413251903478e+02	5.910289483712882e+01
1.176000e+09	  3	  2982	  2874	1.559936077493186e-03	5.623413251903478e+02	5.963285674777320e+01
1.177000e+09	  3	  2982	  2837	1.496941683310863e-03	5.623413251903478e+02	6.016087469684222e+01
1.178000e+09	  3	  2982	  1584	1.519140017799049e-03	5.623413251903478e+02	6.069124645560582e+01
1.179000e+09	  3	  2982	   801	1.166176137906346e-03	5.623413251903478e+02	6.121860059698093e+01
1.180000e+09	  3	  2982	  2152	1.296074343313579e-03	5.623413251903478e+02	6.174995038655161e+01
1.181000e+09	  3	  2982	  1267	1.285080796447208e-03	5.623413251903478e+02	6.227755642436883e+01
1.182000e+09	  3	  2982	  2159	2.080328470393475e-03	5.623413251903478e+02	6.280779154470854e+01
1.183000e+09	  3	  2982	  2584	1.298764513951518e-03	5.623413251903478e+02	6.333714266005350e+01
1.184000e+09	  3	  2982	  2809	1.619037488027198e-03	5.623413251903478e+02	6.386435976293363e+01
1.185000e+09	  3	  2982	  2083	1.973989549488005e-03	5.623413251903478e+02	6.439268546684866e+01
collision No.19	6.269420e+02[yr]	i=1, j=2249	r_ij=4.800276242423709e-05	radius[1]+radius[2249]=5.264589156007973e-05
dE_heat=-1.568248e-13	dE_grav=1.561776e-13	dE_c=-4.280225e-21	v_imp=3.542830e-01
1.186000e+09	  3	  2981	  2398	1.293533404781704e-03	5.623413251903478e+02	6.492150430252183e+01
1.187000e+09	  3	  2981	  2301	1.287681461317971e-03	5.623413251903478e+02	6.545063519979563e+01
1.188000e+09	  3	  2981	  2273	1.301828314188185e-03	5.623413251903478e+02	6.598025946660630e+01
1.189000e+09	  3	  2981	   653	1.539139583218198e-03	5.623413251903478e+02	6.650741289108285e+01
1.190000e+09	  3	  2981	  1148	1.148914760861693e-03	5.623413251903478e+02	6.703564693698500e+01
1.191000e+09	  3	  2981	  2718	1.673913980968767e-03	5.623413251903478e+02	6.756472370212255e+01
1.192000e+09	  3	  2981	   600	1.227447229848492e-03	5.623413251903478e+02	6.809379096799246e+01
1.193000e+09	  3	  2981	  1693	1.315969828041447e-03	5.623413251903478e+02	6.862311098042058e+01
1.194000e+09	  3	  2981	   972	1.136100010525522e-03	5.623413251903478e+02	6.915305269989351e+01
1.195000e+09	  3	  2981	  2464	1.696239616077858e-03	5.623413251903478e+02	6.968098225713382e+01
1.196000e+09	  3	  2981	   445	1.728159390800417e-03	5.623413251903478e+02	7.021137660693240e+01
1.197000e+09	  3	  2981	   841	2.127357044006622e-03	5.623413251903478e+02	7.073927054561315e+01
1.198000e+09	  3	  2981	  1880	1.400910794284158e-03	5.623413251903478e+02	7.126888915076795e+01
1.199000e+09	  3	  2981	  2479	2.247280323808852e-03	5.623413251903478e+02	7.179581298112899e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2981	  2767	1.218215140624393e-03	5.623413251903478e+02	7.232341289727582e+01
1.201000e+09	  3	  2981	  2091	1.832602391250584e-03	5.623413251903478e+02	7.285078179780706e+01
1.202000e+09	  3	  2981	  1795	1.025961618456989e-03	5.623413251903478e+02	7.338020442086878e+01
1.203000e+09	  3	  2981	  2879	1.678771732813486e-03	5.623413251903478e+02	7.390973198079061e+01
1.204000e+09	  3	  2981	   702	1.239341018257778e-03	5.623413251903478e+02	7.443771765223524e+01
1.205000e+09	  3	  2981	   216	1.106111566087962e-03	5.623413251903478e+02	7.496753857240768e+01
1.206000e+09	  3	  2981	  1153	1.374279346996966e-03	5.623413251903478e+02	7.549388610418436e+01
1.207000e+09	  3	  2981	  1798	1.385223984502067e-03	5.623413251903478e+02	7.602438690183730e+01
1.208000e+09	  3	  2981	  2532	1.407816711760497e-03	5.623413251903478e+02	7.655140978457555e+01
1.209000e+09	  3	  2981	  2452	1.230499087266709e-03	5.623413251903478e+02	7.708097032891742e+01
1.210000e+09	  3	  2981	   658	1.262016733016445e-03	5.623413251903478e+02	7.760991704042748e+01
1.211000e+09	  3	  2981	  1924	1.886240811398803e-03	5.623413251903478e+02	7.813970744223042e+01
1.212000e+09	  3	  2981	   695	1.438983959589364e-03	5.623413251903478e+02	7.866634151105184e+01
1.213000e+09	  3	  2981	  2174	1.339890048809718e-03	5.623413251903478e+02	7.919539376456100e+01
1.214000e+09	  3	  2981	  2953	1.319069476579533e-03	5.623413251903478e+02	7.972429613864597e+01
1.215000e+09	  3	  2981	     6	2.345089528637411e-03	5.623413251903478e+02	8.025208672312648e+01
1.216000e+09	  3	  2981	  1633	1.422715302765648e-03	5.623413251903478e+02	8.078075953240432e+01
1.217000e+09	  3	  2981	  1945	1.259847094664964e-03	5.623413251903478e+02	8.131032410580423e+01
1.218000e+09	  3	  2981	  1120	1.335932648621543e-03	5.623413251903478e+02	8.183840398371409e+01
1.219000e+09	  3	  2981	  1473	1.919302605204966e-03	5.623413251903478e+02	8.236783757964000e+01
1.220000e+09	  3	  2981	  2298	1.841973018680128e-03	5.623413251903478e+02	8.289655763463587e+01
1.221000e+09	  3	  2981	  1943	1.602977551914966e-03	5.623413251903478e+02	8.342375862991820e+01
1.222000e+09	  3	  2981	  2318	1.090097328914798e-03	5.623413251903478e+02	8.395338248114794e+01
1.223000e+09	  3	  2981	  1547	1.510966784802340e-03	5.623413251903478e+02	8.448168811044233e+01
1.224000e+09	  3	  2981	  1755	1.561853192745424e-03	5.623413251903478e+02	8.501125011104109e+01
1.225000e+09	  3	  2981	  2206	1.764508911691517e-03	5.623413251903478e+02	8.554042442557147e+01
1.226000e+09	  3	  2981	   127	2.263247421744495e-03	5.623413251903478e+02	8.606950602883465e+01
1.227000e+09	  3	  2981	  1879	1.629364613900658e-03	5.623413251903478e+02	8.659688095966808e+01
1.228000e+09	  3	  2981	  1941	1.598906729709825e-03	5.623413251903478e+02	8.712504464202577e+01
1.229000e+09	  3	  2981	  1560	1.639357413602986e-03	5.623413251903478e+02	8.765409412466818e+01
1.230000e+09	  3	  2981	  2304	1.597485004883950e-03	5.623413251903478e+02	8.818188871263956e+01
1.231000e+09	  3	  2981	  1185	1.594465659100952e-03	5.623413251903478e+02	8.871086334338005e+01
1.232000e+09	  3	  2981	  1928	1.865692468389505e-03	5.623413251903478e+02	8.923871527349991e+01
1.233000e+09	  3	  2981	  2050	1.344941589158801e-03	5.623413251903478e+02	8.976613872533613e+01
1.234000e+09	  3	  2981	  2051	1.778204976841802e-03	5.623413251903478e+02	9.029464484702973e+01
1.235000e+09	  3	  2981	  2584	1.014625346251338e-03	5.623413251903478e+02	9.082285991729309e+01
1.236000e+09	  3	  2981	  1437	1.212779532770304e-03	5.623413251903478e+02	9.135225315795903e+01
1.237000e+09	  3	  2981	  2425	1.125753287436471e-03	5.623413251903478e+02	9.188011949991881e+01
1.238000e+09	  3	  2981	  2630	1.668927502971317e-03	5.623413251903478e+02	9.241030950154668e+01
1.239000e+09	  3	  2981	  2022	1.347609354079528e-03	5.623413251903478e+02	9.293892960614897e+01
1.240000e+09	  3	  2981	  2969	1.431999522248378e-03	5.623413251903478e+02	9.346742062299121e+01
1.241000e+09	  3	  2981	  2495	1.576966256043895e-03	5.623413251903478e+02	9.399645186202083e+01
1.242000e+09	  3	  2981	  1066	1.239031351780286e-03	5.623413251903478e+02	9.452611044064217e+01
1.243000e+09	  3	  2981	  1536	1.801619881491968e-03	5.623413251903478e+02	9.505396721548902e+01
1.244000e+09	  3	  2981	  1238	1.196822745873714e-03	5.623413251903478e+02	9.558192666049676e+01
1.245000e+09	  3	  2981	   682	1.253479000429107e-03	5.623413251903478e+02	9.611076050358790e+01
1.246000e+09	  3	  2981	  1334	1.216860078095124e-03	5.623413251903478e+02	9.663942987808556e+01
1.247000e+09	  3	  2981	   772	1.817175220356041e-03	5.623413251903478e+02	9.716827745067494e+01
1.248000e+09	  3	  2981	  2804	1.241175998103737e-03	5.623413251903478e+02	9.769582311848794e+01
1.249000e+09	  3	  2981	    54	1.975570858282054e-03	5.623413251903478e+02	9.822482573279784e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2981	  1437	1.741107359421567e-03	5.623413251903478e+02	9.875392017789845e+01
1.251000e+09	  3	  2981	   602	1.406616968752009e-03	5.623413251903478e+02	9.928235088860343e+01
1.252000e+09	  3	  2981	  2393	1.294917570795786e-03	5.623413251903478e+02	9.981191202721449e+01
1.253000e+09	  3	  2981	  1630	2.238251372414862e-03	5.623413251903478e+02	1.003397828933265e+02
1.254000e+09	  3	  2981	   723	1.947082044608984e-03	5.623413251903478e+02	1.008691480042030e+02
1.255000e+09	  3	  2981	   506	1.618091326536294e-03	5.623413251903478e+02	1.013974577084494e+02
1.256000e+09	  3	  2981	  1043	1.514697237979330e-03	5.623413251903478e+02	1.019262166943808e+02
1.257000e+09	  3	  2981	  1019	1.560384676604228e-03	5.623413251903478e+02	1.024540739534064e+02
1.258000e+09	  3	  2981	  1948	1.448712574667005e-03	5.623413251903478e+02	1.029836464116263e+02
1.259000e+09	  3	  2981	  2854	1.986821209182654e-03	5.623413251903478e+02	1.035119719638501e+02
1.260000e+09	  3	  2981	   539	1.298452147061656e-03	5.623413251903478e+02	1.040408386576102e+02
1.261000e+09	  3	  2981	  2737	1.465673193997312e-03	5.623413251903478e+02	1.045679524808727e+02
1.262000e+09	  3	  2981	   171	1.151892881137539e-03	5.623413251903478e+02	1.050966705353349e+02
1.263000e+09	  3	  2981	  2136	1.850710042595462e-03	5.623413251903478e+02	1.056260507816691e+02
1.264000e+09	  3	  2981	   168	1.486266788533694e-03	5.623413251903478e+02	1.061533239019163e+02
1.265000e+09	  3	  2981	   204	1.367865621885813e-03	5.623413251903478e+02	1.066836462013607e+02
1.266000e+09	  3	  2981	  1283	1.587421412993007e-03	5.623413251903478e+02	1.072110038985372e+02
1.267000e+09	  3	  2981	   197	1.872327849277883e-03	5.623413251903478e+02	1.077399752986451e+02
1.268000e+09	  3	  2981	    32	1.494923950683540e-03	5.623413251903478e+02	1.082664489076895e+02
1.269000e+09	  3	  2981	  1131	1.566716814301897e-03	5.623413251903478e+02	1.087962470881060e+02
1.270000e+09	  3	  2981	  1276	1.454300793380924e-03	5.623413251903478e+02	1.093246021301935e+02
1.271000e+09	  3	  2981	  1969	1.613211019298766e-03	5.623413251903478e+02	1.098529780408084e+02
1.272000e+09	  3	  2981	   760	2.153182346696073e-03	5.623413251903478e+02	1.103822491103346e+02
1.273000e+09	  3	  2981	  1690	1.672581098526998e-03	5.623413251903478e+02	1.109100242635888e+02
1.274000e+09	  3	  2981	   881	2.308533576387367e-03	5.623413251903478e+02	1.114387126924541e+02
1.275000e+09	  3	  2981	  1863	1.694085592217439e-03	5.623413251903478e+02	1.119679593303674e+02
1.276000e+09	  3	  2981	   337	1.199593292611190e-03	5.623413251903478e+02	1.124958075876044e+02
1.277000e+09	  3	  2981	   414	1.353495097850157e-03	5.623413251903478e+02	1.130250500082145e+02
1.278000e+09	  3	  2981	  2562	1.466597159148462e-03	5.623413251903478e+02	1.135535568918225e+02
1.279000e+09	  3	  2981	   531	1.038649963605432e-03	5.623413251903478e+02	1.140819758329982e+02
1.280000e+09	  3	  2981	  1773	1.519651302787532e-03	5.623413251903478e+02	1.146103425991277e+02
1.281000e+09	  3	  2981	   288	1.548845841440897e-03	5.623413251903478e+02	1.151396258046265e+02
1.282000e+09	  3	  2981	  2658	1.730111895299487e-03	5.623413251903478e+02	1.156676584103244e+02
1.283000e+09	  3	  2981	   980	1.194210738921660e-03	5.623413251903478e+02	1.161973184065968e+02
1.284000e+09	  3	  2981	  1272	2.548957571745627e-03	5.623413251903478e+02	1.167239143807480e+02
1.285000e+09	  3	  2981	  1757	1.226477146226696e-03	5.623413251903478e+02	1.172528372732268e+02
1.286000e+09	  3	  2981	  1157	1.294767243199048e-03	5.623413251903478e+02	1.177813576410291e+02
1.287000e+09	  3	  2981	  2521	1.214615380826235e-03	5.623413251903478e+02	1.183101203973199e+02
1.288000e+09	  3	  2981	  2809	1.294670363828046e-03	5.623413251903478e+02	1.188398210209562e+02
1.289000e+09	  3	  2981	  1358	1.968133887532102e-03	5.623413251903478e+02	1.193685357923745e+02
1.290000e+09	  3	  2981	   289	2.154575000966825e-03	5.623413251903478e+02	1.198975969535210e+02
1.291000e+09	  3	  2981	  1370	1.574112797000733e-03	5.623413251903478e+02	1.204250483098364e+02
1.292000e+09	  3	  2981	  1446	1.464102978195322e-03	5.623413251903478e+02	1.209544655251286e+02
1.293000e+09	  3	  2981	  1833	2.036913049657786e-03	5.623413251903478e+02	1.214823168660870e+02
1.294000e+09	  3	  2981	    31	1.645068194576735e-03	5.623413251903478e+02	1.220126735071090e+02
1.295000e+09	  3	  2981	  1148	1.027520035425501e-03	5.623413251903478e+02	1.225398301787984e+02
1.296000e+09	  3	  2981	  2161	1.573678499708941e-03	5.623413251903478e+02	1.230684933348490e+02
1.297000e+09	  3	  2981	    35	1.452498435297006e-03	5.623413251903478e+02	1.235976710406652e+02
1.298000e+09	  3	  2981	  1754	1.876126034326633e-03	5.623413251903478e+02	1.241262335812199e+02
1.299000e+09	  3	  2981	  2816	1.316724709161295e-03	5.623413251903478e+02	1.246562253822879e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2981	  1770	1.585414928867766e-03	5.623413251903478e+02	1.251841859422121e+02
1.301000e+09	  3	  2981	   509	1.709874920123147e-03	5.623413251903478e+02	1.257131592676496e+02
1.302000e+09	  3	  2981	   573	1.792949674194625e-03	5.623413251903478e+02	1.262418629272964e+02
1.303000e+09	  3	  2981	   321	1.341144733466034e-03	5.623413251903478e+02	1.267692469269669e+02
1.304000e+09	  3	  2981	  1404	1.511072719853423e-03	5.623413251903478e+02	1.272986481029133e+02
1.305000e+09	  3	  2981	  1932	1.163660804178375e-03	5.623413251903478e+02	1.278254037617505e+02
1.306000e+09	  3	  2981	   815	1.710671530222716e-03	5.623413251903478e+02	1.283553194891745e+02
1.307000e+09	  3	  2981	   556	1.209298141277355e-03	5.623413251903478e+02	1.288830664364450e+02
1.308000e+09	  3	  2981	   564	1.417192679469279e-03	5.623413251903478e+02	1.294107208332396e+02
1.309000e+09	  3	  2981	  2528	2.164425095915638e-03	5.623413251903478e+02	1.299400490497970e+02
1.310000e+09	  3	  2981	    81	1.290156968844168e-03	5.623413251903478e+02	1.304681289623860e+02
1.311000e+09	  3	  2981	  1009	2.053786896861875e-03	5.623413251903478e+02	1.309971876808816e+02
1.312000e+09	  3	  2981	   588	2.699242073674910e-03	5.623413251903478e+02	1.315253272280067e+02
1.313000e+09	  3	  2981	   555	1.354551912058965e-03	5.623413251903478e+02	1.320531226406493e+02
1.314000e+09	  3	  2981	   367	1.488654999614616e-03	5.623413251903478e+02	1.325832550145268e+02
1.315000e+09	  3	  2981	  2823	1.507676126397294e-03	5.623413251903478e+02	1.331113430044159e+02
1.316000e+09	  3	  2981	  2073	2.080972164241638e-03	5.623413251903478e+02	1.336400980937780e+02
1.317000e+09	  3	  2981	  2190	1.341031292784788e-03	5.623413251903478e+02	1.341688836182162e+02
1.318000e+09	  3	  2981	  2466	1.692391446267296e-03	5.623413251903478e+02	1.346959659479338e+02
1.319000e+09	  3	  2981	  1833	2.115670954601620e-03	5.623413251903478e+02	1.352254876866535e+02
1.320000e+09	  3	  2981	  1446	1.559836021655640e-03	5.623413251903478e+02	1.357530219487086e+02
1.321000e+09	  3	  2981	  2273	1.983343427885277e-03	5.623413251903478e+02	1.362821472499688e+02
1.322000e+09	  3	  2981	  2555	1.643321849986007e-03	5.623413251903478e+02	1.368119047824874e+02
1.323000e+09	  3	  2981	  1136	1.416947825386808e-03	5.623413251903478e+02	1.373401374929500e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1136]	= 8.902946e-03
E_error	= 9.075876070666660e-01
L_error	= -nan
dE_correct	= 1.716008150927211e-08
step	= 1.323000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14126.672421[s]
user time	= 41598.188000[s]
system time	= 779.880000[s]
Execution Time	(total	= 1.412667e+04 [s])
Corrector		= 5.770740e+03 [s]	40.85 [%]
Predictor		= 3.399533e+03 [s]	24.06 [%]
Iteration		= 2.647798e+03 [s]	18.74 [%]
Fragmentation		= 1.310167e+03 [s]	 9.27 [%]
Collision_Judgement	= 2.657563e+00 [s]	 0.02 [%]
Energy			= 1.357060e-01 [s]	 0.00 [%]
Orbital_Elements	= 3.698000e-03 [s]	 0.00 [%]
Others			= 9.956383e+02 [s]	 7.05 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.323000e+09	  3	  2981	  1136	1.416947825386808e-03	5.623413251903478e+02	1.373401374929500e+02
1.324000e+09	  3	  2981	  1379	1.717397254820081e-03	5.623413251903478e+02	1.378674496174417e+02
1.325000e+09	  3	  2981	   972	1.720516394485264e-03	5.623413251903478e+02	1.383956624506033e+02
1.326000e+09	  3	  2981	   683	1.459298479307818e-03	5.623413251903478e+02	1.389244905485805e+02
1.327000e+09	  3	  2981	  1891	1.621111489357999e-03	5.623413251903478e+02	1.394528517970628e+02
1.328000e+09	  3	  2981	    87	1.096703070517978e-03	5.623413251903478e+02	1.399816493529440e+02
1.329000e+09	  3	  2981	  1397	2.149864441487225e-03	5.623413251903478e+02	1.405114167904545e+02
1.330000e+09	  3	  2981	  2372	1.533440543994804e-03	5.623413251903478e+02	1.410395522519958e+02
1.331000e+09	  3	  2981	  2874	1.554852400589626e-03	5.623413251903478e+02	1.415673392086901e+02
1.332000e+09	  3	  2981	  1129	1.142140587440152e-03	5.623413251903478e+02	1.420957221663242e+02
1.333000e+09	  3	  2981	  1347	1.915468432920742e-03	5.623413251903478e+02	1.426235937563541e+02
1.334000e+09	  3	  2981	   119	1.083104203132570e-03	5.623413251903478e+02	1.431522462362722e+02
1.335000e+09	  3	  2981	   640	1.310530394397132e-03	5.623413251903478e+02	1.436807302453574e+02
1.336000e+09	  3	  2981	  1070	1.670356537232763e-03	5.623413251903478e+02	1.442088458145725e+02
1.337000e+09	  3	  2981	  2371	3.964129786367140e-03	5.623413251903478e+02	1.447375060162360e+02
1.338000e+09	  3	  2981	  2675	1.061508060844120e-03	5.623413251903478e+02	1.452655267657422e+02
1.339000e+09	  3	  2981	  2892	1.239285698000731e-03	5.623413251903478e+02	1.457946680151317e+02
1.340000e+09	  3	  2981	  1898	1.611082282186968e-03	5.623413251903478e+02	1.463225694401961e+02
1.341000e+09	  3	  2981	  1489	1.781933930214281e-03	5.623413251903478e+02	1.468506132355946e+02
1.342000e+09	  3	  2981	  1046	1.665579381442087e-03	5.623413251903478e+02	1.473803415647802e+02
1.343000e+09	  3	  2981	  1567	1.540204208668289e-03	5.623413251903478e+02	1.479075898798374e+02
1.344000e+09	  3	  2981	   863	1.679429538273601e-03	5.623413251903478e+02	1.484374243988763e+02
collision No.20	7.113026e+02[yr]	i=3, j=2791	r_ij=5.228234100736219e-05	radius[3]+radius[2791]=5.281548285823694e-05
dE_heat=-3.420549e-13	dE_grav=3.309253e-13	dE_c=-4.905604e-21	v_imp=3.445033e-01
1.345000e+09	  3	  2980	   292	1.830250685107977e-03	5.623413251903478e+02	1.489648724748318e+02
1.346000e+09	  3	  2980	   743	1.940518151117194e-03	5.623413251903478e+02	1.494947972762122e+02
1.347000e+09	  3	  2980	   399	1.807537119356759e-03	5.623413251903478e+02	1.500222578596350e+02
1.348000e+09	  3	  2980	  2440	1.316452138115809e-03	5.623413251903478e+02	1.505523616218163e+02
1.349000e+09	  3	  2980	  1856	9.451512287576037e-04	5.623413251903478e+02	1.510805012366657e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
