1.226000e+09	  3	  2985	  1951	1.324288782430621e-03	5.623413251903478e+02	8.466787861080790e+01
1.227000e+09	  3	  2985	   883	2.189469472846865e-03	5.623413251903478e+02	8.519349846454460e+01
1.228000e+09	  3	  2985	    81	1.461715076755436e-03	5.623413251903478e+02	8.572076443596649e+01
1.229000e+09	  3	  2985	  2961	1.912311209754289e-03	5.623413251903478e+02	8.624720867999356e+01
1.230000e+09	  3	  2985	    36	1.489561842551185e-03	5.623413251903478e+02	8.677391517173646e+01
1.231000e+09	  3	  2985	  2927	1.001286749210263e-03	5.623413251903478e+02	8.730096516577839e+01
1.232000e+09	  3	  2985	  2472	2.020781665226179e-03	5.623413251903478e+02	8.782883983180824e+01
1.233000e+09	  3	  2985	  2963	2.270970086440192e-03	5.623413251903478e+02	8.835361426589688e+01
1.234000e+09	  3	  2985	  2242	1.700443568110900e-03	5.623413251903478e+02	8.888258298566912e+01
1.235000e+09	  3	  2985	   735	1.254100052156137e-03	5.623413251903478e+02	8.940810626068860e+01
1.236000e+09	  3	  2985	  2890	2.005062505126921e-03	5.623413251903478e+02	8.993468561184072e+01
1.237000e+09	  3	  2985	  1343	1.330747500084116e-03	5.623413251903478e+02	9.046195340519731e+01
1.238000e+09	  3	  2985	   146	1.739966267859598e-03	5.623413251903478e+02	9.098720322363212e+01
1.239000e+09	  3	  2985	  1322	1.380188517428354e-03	5.623413251903478e+02	9.151524819596412e+01
1.240000e+09	  3	  2985	  1991	2.152302617696316e-03	5.623413251903478e+02	9.204129440090486e+01
1.241000e+09	  3	  2985	   582	1.515811929901184e-03	5.623413251903478e+02	9.256907289431011e+01
1.242000e+09	  3	  2985	  1439	1.555595342188048e-03	5.623413251903478e+02	9.309559051022127e+01
1.243000e+09	  3	  2985	  1589	1.387564927373872e-03	5.623413251903478e+02	9.362218083622531e+01
1.244000e+09	  3	  2985	  2099	1.667395188264989e-03	5.623413251903478e+02	9.414846097727322e+01
1.245000e+09	  3	  2985	  1425	1.243225746539604e-03	5.623413251903478e+02	9.467632143519266e+01
1.246000e+09	  3	  2985	  1059	1.731144989676268e-03	5.623413251903478e+02	9.520253156656950e+01
1.247000e+09	  3	  2985	  2673	2.036966033600637e-03	5.623413251903478e+02	9.573064555646647e+01
1.248000e+09	  3	  2985	   169	1.854102896987304e-03	5.623413251903478e+02	9.625738826861091e+01
1.249000e+09	  3	  2985	  1307	1.272257932915830e-03	5.623413251903478e+02	9.678477521796310e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2985	    29	2.358195525804925e-03	5.623413251903478e+02	9.731207769871183e+01
1.251000e+09	  3	  2985	  2860	4.127729702916126e-04	5.623413251903478e+02	9.783735507548944e+01
1.252000e+09	  3	  2985	  2504	1.628173832955088e-03	5.623413251903478e+02	9.836583188658405e+01
1.253000e+09	  3	  2985	  2184	1.680901022214441e-03	5.623413251903478e+02	9.889082275381757e+01
1.254000e+09	  3	  2985	  1369	1.117852153522989e-03	5.623413251903478e+02	9.941940132449024e+01
1.255000e+09	  3	  2985	  2063	1.334152665179874e-03	5.623413251903478e+02	9.994474556635811e+01
1.256000e+09	  3	  2985	   489	1.866303837061656e-03	5.623413251903478e+02	1.004718790531588e+02
1.257000e+09	  3	  2985	  1010	2.036764174597555e-03	5.623413251903478e+02	1.009985947040222e+02
1.258000e+09	  3	  2985	    37	1.769958807834057e-03	5.623413251903478e+02	1.015254996651756e+02
1.259000e+09	  3	  2985	  2595	1.690692348186613e-03	5.623413251903478e+02	1.020524339828227e+02
1.260000e+09	  3	  2985	  1544	1.832646225388698e-03	5.623413251903478e+02	1.025795286586480e+02
1.261000e+09	  3	  2985	  2678	2.229957533772095e-03	5.623413251903478e+02	1.031066841777325e+02
1.262000e+09	  3	  2985	  1224	2.490960117801956e-03	5.623413251903478e+02	1.036317127048803e+02
1.263000e+09	  3	  2985	   380	1.337904565822370e-03	5.623413251903478e+02	1.041614063889390e+02
1.264000e+09	  3	  2985	  1284	1.551576051706974e-03	5.623413251903478e+02	1.046856586246732e+02
1.265000e+09	  3	  2985	  2032	1.885093364653962e-03	5.623413251903478e+02	1.052141158209574e+02
1.266000e+09	  3	  2985	  1239	2.137504016199590e-03	5.623413251903478e+02	1.057397317593827e+02
1.267000e+09	  3	  2985	  1187	1.732447587931712e-03	5.623413251903478e+02	1.062660099742202e+02
1.268000e+09	  3	  2985	  1925	2.194902408246564e-03	5.623413251903478e+02	1.067934691586361e+02
1.269000e+09	  3	  2985	  1851	1.382507124817656e-03	5.623413251903478e+02	1.073209983109494e+02
1.270000e+09	  3	  2985	     1	1.259322433427559e-03	5.623413251903478e+02	1.078468156952000e+02
1.271000e+09	  3	  2985	  2305	1.309947107934481e-03	5.623413251903478e+02	1.083717020936085e+02
1.272000e+09	  3	  2985	  2491	1.924591110252623e-03	5.623413251903478e+02	1.088983319709923e+02
1.273000e+09	  3	  2985	  2883	1.380982083502287e-03	5.623413251903478e+02	1.094258253412721e+02
1.274000e+09	  3	  2985	  1552	1.683505623195176e-03	5.623413251903478e+02	1.099503743824849e+02
1.275000e+09	  3	  2985	  1793	1.652921193348228e-03	5.623413251903478e+02	1.104794544512466e+02
1.276000e+09	  3	  2985	  2153	1.672033479548384e-03	5.623413251903478e+02	1.110044719353452e+02
1.277000e+09	  3	  2985	  1052	1.159731748137734e-03	5.623413251903478e+02	1.115330876431177e+02
1.278000e+09	  3	  2985	   629	1.968744609620367e-03	5.623413251903478e+02	1.120577624183645e+02
1.279000e+09	  3	  2985	    74	1.621416268655482e-03	5.623413251903478e+02	1.125846615358022e+02
1.280000e+09	  3	  2985	  1765	1.678904708898034e-03	5.623413251903478e+02	1.131121815265622e+02
1.281000e+09	  3	  2985	  1414	1.125825031893782e-03	5.623413251903478e+02	1.136394169980735e+02
1.282000e+09	  3	  2985	   676	1.130236076990249e-03	5.623413251903478e+02	1.141667954903483e+02
1.283000e+09	  3	  2985	   740	2.134785965824579e-03	5.623413251903478e+02	1.146924169877069e+02
1.284000e+09	  3	  2985	  1900	1.601358446491655e-03	5.623413251903478e+02	1.152196562646736e+02
1.285000e+09	  3	  2985	  2610	1.499553334035100e-03	5.623413251903478e+02	1.157460121881976e+02
1.286000e+09	  3	  2985	  1617	2.145979718142956e-03	5.623413251903478e+02	1.162726766596955e+02
1.287000e+09	  3	  2985	  1453	2.182777729181864e-03	5.623413251903478e+02	1.168006112318327e+02
1.288000e+09	  3	  2985	   465	1.218327420510932e-03	5.623413251903478e+02	1.173274374184890e+02
1.289000e+09	  3	  2985	  2474	1.795312101260029e-03	5.623413251903478e+02	1.178544775410840e+02
1.290000e+09	  3	  2985	   887	1.369165312224022e-03	5.623413251903478e+02	1.183826074977955e+02
1.291000e+09	  3	  2985	  1114	1.424912131588211e-03	5.623413251903478e+02	1.189088296581157e+02
1.292000e+09	  3	  2985	  2264	1.509225876812769e-03	5.623413251903478e+02	1.194356740912096e+02
1.293000e+09	  3	  2985	   135	1.917764405699227e-03	5.623413251903478e+02	1.199608241109148e+02
1.294000e+09	  3	  2985	  1051	1.636343437249283e-03	5.623413251903478e+02	1.204882631357866e+02
1.295000e+09	  3	  2985	    84	1.913479296897608e-03	5.623413251903478e+02	1.210158796629658e+02
1.296000e+09	  3	  2985	   184	1.915850832528572e-03	5.623413251903478e+02	1.215412178092001e+02
1.297000e+09	  3	  2985	  1539	1.294041532411581e-03	5.623413251903478e+02	1.220677039186298e+02
1.298000e+09	  3	  2985	  2000	1.216444503337891e-03	5.623413251903478e+02	1.225951679323854e+02
1.299000e+09	  3	  2985	  1210	1.564968122934206e-03	5.623413251903478e+02	1.231201817756959e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2985	  2556	1.826567963802541e-03	5.623413251903478e+02	1.236477359721819e+02
1.301000e+09	  3	  2985	  2274	1.933110780815802e-03	5.623413251903478e+02	1.241740967087929e+02
1.302000e+09	  3	  2985	  1478	1.932594748345012e-03	5.623413251903478e+02	1.247015150542493e+02
1.303000e+09	  3	  2985	   153	1.583347737620891e-03	5.623413251903478e+02	1.252279164256583e+02
1.304000e+09	  3	  2985	   579	1.725440043435870e-03	5.623413251903478e+02	1.257527796342095e+02
1.305000e+09	  3	  2985	  1593	1.203659906381646e-03	5.623413251903478e+02	1.262798666258071e+02
1.306000e+09	  3	  2985	  2466	9.636722282863085e-04	5.623413251903478e+02	1.268062967322655e+02
1.307000e+09	  3	  2985	  2976	1.489631340179055e-03	5.623413251903478e+02	1.273336366825122e+02
1.308000e+09	  3	  2985	  2032	1.951747831217745e-03	5.623413251903478e+02	1.278607962665952e+02
1.309000e+09	  3	  2985	  1159	3.258162558127106e-03	5.623413251903478e+02	1.283864415994555e+02
1.310000e+09	  3	  2985	  2387	1.509382247792928e-03	5.623413251903478e+02	1.289133783796089e+02
1.311000e+09	  3	  2985	  2860	1.546912184877662e-03	5.623413251903478e+02	1.294398832023039e+02
1.312000e+09	  3	  2985	  2939	1.441045245519936e-03	5.623413251903478e+02	1.299660282651135e+02
1.313000e+09	  3	  2985	   222	1.220152558972464e-03	5.623413251903478e+02	1.304920076702541e+02
1.314000e+09	  3	  2985	  1491	1.439731809735448e-03	5.623413251903478e+02	1.310193768261763e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1491]	= 9.046102e-03
E_error	= 9.076416506099716e-01
L_error	= -nan
dE_correct	= 4.550680143926030e-09
step	= 1.314000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.298666[s]
user time	= 41570.880000[s]
system time	= 826.984000[s]
Execution Time	(total	= 1.413330e+04 [s])
Corrector		= 5.750745e+03 [s]	40.69 [%]
Predictor		= 3.421268e+03 [s]	24.21 [%]
Iteration		= 2.627099e+03 [s]	18.59 [%]
Fragmentation		= 1.331379e+03 [s]	 9.42 [%]
Collision_Judgement	= 2.631465e+00 [s]	 0.02 [%]
Energy			= 1.218930e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.956000e-03 [s]	 0.00 [%]
Others			= 1.000054e+03 [s]	 7.08 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.314000e+09	  3	  2985	  1491	1.439731809735448e-03	5.623413251903478e+02	1.310193768261763e+02
1.315000e+09	  3	  2985	  2139	1.437659174967312e-03	5.623413251903478e+02	1.315423144578666e+02
1.316000e+09	  3	  2985	  2241	1.755302529793546e-03	5.623413251903478e+02	1.320702326019557e+02
1.317000e+09	  3	  2985	  1137	1.301410305640348e-03	5.623413251903478e+02	1.325957065792567e+02
1.318000e+09	  3	  2985	  1601	2.141592885666232e-03	5.623413251903478e+02	1.331224374457589e+02
1.319000e+09	  3	  2985	   399	1.528039990080582e-03	5.623413251903478e+02	1.336478131092814e+02
1.320000e+09	  3	  2985	   484	1.019420409746216e-03	5.623413251903478e+02	1.341761053205571e+02
1.321000e+09	  3	  2985	  1043	1.923265852024541e-03	5.623413251903478e+02	1.347015190901590e+02
1.322000e+09	  3	  2985	  1708	1.818381807287850e-03	5.623413251903478e+02	1.352296446859743e+02
1.323000e+09	  3	  2985	  1762	2.153458246451137e-03	5.623413251903478e+02	1.357551302024430e+02
1.324000e+09	  3	  2985	  1717	1.549360767793615e-03	5.623413251903478e+02	1.362828387431850e+02
1.325000e+09	  3	  2985	  2848	1.567650816821720e-03	5.623413251903478e+02	1.368089416244648e+02
1.326000e+09	  3	  2985	  2556	1.651587604664556e-03	5.623413251903478e+02	1.373356661583548e+02
1.327000e+09	  3	  2985	   963	1.868999117903716e-03	5.623413251903478e+02	1.378622847236897e+02
1.328000e+09	  3	  2985	  2627	2.202051807826293e-03	5.623413251903478e+02	1.383882979803581e+02
1.329000e+09	  3	  2985	  2923	2.415245327999631e-03	5.623413251903478e+02	1.389158033793520e+02
1.330000e+09	  3	  2985	  1709	1.313204804557997e-03	5.623413251903478e+02	1.394423775433291e+02
1.331000e+09	  3	  2985	  2941	1.255688078720090e-03	5.623413251903478e+02	1.399669334410351e+02
1.332000e+09	  3	  2985	  1045	1.308717234734692e-03	5.623413251903478e+02	1.404950305106111e+02
1.333000e+09	  3	  2985	  2351	1.386859091132631e-03	5.623413251903478e+02	1.410197900485378e+02
1.334000e+09	  3	  2985	   315	1.480536532190821e-03	5.623413251903478e+02	1.415475792864873e+02
1.335000e+09	  3	  2985	   495	1.483272117515031e-03	5.623413251903478e+02	1.420723041950095e+02
1.336000e+09	  3	  2985	  2940	1.670396859262575e-03	5.623413251903478e+02	1.425997544284755e+02
1.337000e+09	  3	  2985	  1483	1.262898830968328e-03	5.623413251903478e+02	1.431254854176237e+02
1.338000e+09	  3	  2985	   921	9.779315248494758e-04	5.623413251903478e+02	1.436517037258135e+02
1.339000e+09	  3	  2985	   528	1.699612049813798e-03	5.623413251903478e+02	1.441785547824025e+02
1.340000e+09	  3	  2985	  2173	1.668207727437278e-03	5.623413251903478e+02	1.447049965357553e+02
1.341000e+09	  3	  2985	  2373	1.948001369632269e-03	5.623413251903478e+02	1.452323259089821e+02
1.342000e+09	  3	  2985	  1785	1.145219368168465e-03	5.623413251903478e+02	1.457583044833424e+02
1.343000e+09	  3	  2985	  1086	1.305668975245535e-03	5.623413251903478e+02	1.462857986222708e+02
1.344000e+09	  3	  2985	  1777	1.546267445113994e-03	5.623413251903478e+02	1.468126654538613e+02
1.345000e+09	  3	  2985	   472	1.196586003165454e-03	5.623413251903478e+02	1.473394064293098e+02
1.346000e+09	  3	  2985	  2267	1.489827384357367e-03	5.623413251903478e+02	1.478663820735209e+02
1.347000e+09	  3	  2985	   811	1.329726697222886e-03	5.623413251903478e+02	1.483933196996382e+02
1.348000e+09	  3	  2985	   287	1.335637941472621e-03	5.623413251903478e+02	1.489196311728749e+02
1.349000e+09	  3	  2985	  2865	1.682078367629466e-03	5.623413251903478e+02	1.494464656487407e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2985	   239	1.607067681704540e-03	5.623413251903478e+02	1.499730511012005e+02
1.351000e+09	  3	  2985	  1657	2.088245964804531e-03	5.623413251903478e+02	1.504987083785050e+02
1.352000e+09	  3	  2985	  1329	1.691238061844849e-03	5.623413251903478e+02	1.510261454684832e+02
1.353000e+09	  3	  2985	  1991	2.144951539661617e-03	5.623413251903478e+02	1.515528144660453e+02
1.354000e+09	  3	  2985	  1257	1.170639737638926e-03	5.623413251903478e+02	1.520799007789150e+02
1.355000e+09	  3	  2985	  1344	1.638060159003356e-03	5.623413251903478e+02	1.526062966086427e+02
1.356000e+09	  3	  2985	   434	1.248909485284808e-03	5.623413251903478e+02	1.531323031307637e+02
1.357000e+09	  3	  2985	   461	1.644908401913756e-03	5.623413251903478e+02	1.536576804168599e+02
1.358000e+09	  3	  2985	  2590	1.148520458844895e-03	5.623413251903478e+02	1.541846538618533e+02
1.359000e+09	  3	  2985	  2511	1.612378576146541e-03	5.623413251903478e+02	1.547102894804100e+02
1.360000e+09	  3	  2985	    97	2.883848743427674e-03	5.623413251903478e+02	1.552379777193547e+02
1.361000e+09	  3	  2985	   371	1.413237582795653e-03	5.623413251903478e+02	1.557633075257537e+02
1.362000e+09	  3	  2985	    19	1.580674161065127e-03	5.623413251903478e+02	1.562888887481798e+02
1.363000e+09	  3	  2985	   448	1.608470302135700e-03	5.623413251903478e+02	1.568149222305615e+02
1.364000e+09	  3	  2985	  1356	1.668427113452112e-03	5.623413251903478e+02	1.573401192138035e+02
1.365000e+09	  3	  2985	   173	2.144460538085480e-03	5.623413251903478e+02	1.578647247578847e+02
1.366000e+09	  3	  2985	   817	2.130991431841820e-03	5.623413251903478e+02	1.583925791795280e+02
1.367000e+09	  3	  2985	  2383	1.537415517299680e-03	5.623413251903478e+02	1.589180492788849e+02
1.368000e+09	  3	  2985	  1163	1.857328884677705e-03	5.623413251903478e+02	1.594461708581379e+02
1.369000e+09	  3	  2985	  2382	2.454038404338064e-03	5.623413251903478e+02	1.599713622382484e+02
1.370000e+09	  3	  2985	    51	1.031469366041403e-03	5.623413251903478e+02	1.604987792257197e+02
1.371000e+09	  3	  2985	   647	2.287462753849594e-03	5.623413251903478e+02	1.610251161657864e+02
1.372000e+09	  3	  2985	  2260	1.828415602313559e-03	5.623413251903478e+02	1.615522339751096e+02
1.373000e+09	  3	  2985	  1276	9.545221656618234e-04	5.623413251903478e+02	1.620776266012044e+02
1.374000e+09	  3	  2985	  2886	1.974908485207393e-03	5.623413251903478e+02	1.626051828786976e+02
1.375000e+09	  3	  2985	    25	2.889057550003437e-03	5.623413251903478e+02	1.631291562562701e+02
1.376000e+09	  3	  2985	   479	1.497755720659637e-03	5.623413251903478e+02	1.636559405117746e+02
1.377000e+09	  3	  2985	   228	1.468323706682450e-03	5.623413251903478e+02	1.641819210096451e+02
1.378000e+09	  3	  2985	  1918	1.185683610777669e-03	5.623413251903478e+02	1.647075246852518e+02
1.379000e+09	  3	  2985	   302	1.159746962281300e-03	5.623413251903478e+02	1.652340326101684e+02
1.380000e+09	  3	  2985	   520	1.420813288366246e-03	5.623413251903478e+02	1.657605423702861e+02
1.381000e+09	  3	  2985	  1821	2.554832717461667e-03	5.623413251903478e+02	1.662867273773061e+02
1.382000e+09	  3	  2985	  1040	1.104413775248119e-03	5.623413251903478e+02	1.668133025457226e+02
1.383000e+09	  3	  2985	  1023	1.415054824763596e-03	5.623413251903478e+02	1.673392140099451e+02
1.384000e+09	  3	  2985	  2847	1.653348900194559e-03	5.623413251903478e+02	1.678633614882406e+02
1.385000e+09	  3	  2985	  1598	1.480955288150848e-03	5.623413251903478e+02	1.683915547684914e+02
1.386000e+09	  3	  2985	  1774	1.317878356120685e-03	5.623413251903478e+02	1.689162000158215e+02
1.387000e+09	  3	  2985	   994	1.693453858350098e-03	5.623413251903478e+02	1.694441859529716e+02
1.388000e+09	  3	  2985	   235	1.322989877283950e-03	5.623413251903478e+02	1.699702512483085e+02
1.389000e+09	  3	  2985	  1444	2.132823355184271e-03	5.623413251903478e+02	1.704969460405224e+02
1.390000e+09	  3	  2985	   250	1.284929909313435e-03	5.623413251903478e+02	1.710237708057525e+02
1.391000e+09	  3	  2985	   443	1.399742521056566e-03	5.623413251903478e+02	1.715504687845809e+02
1.392000e+09	  3	  2985	  2134	1.361988286578232e-03	5.623413251903478e+02	1.720763991737703e+02
1.393000e+09	  3	  2985	  2261	1.158193780782102e-03	5.623413251903478e+02	1.726011221797204e+02
1.394000e+09	  3	  2985	  2899	2.024300761528069e-03	5.623413251903478e+02	1.731275621166981e+02
1.395000e+09	  3	  2985	  1578	1.948891159879977e-03	5.623413251903478e+02	1.736536368562323e+02
1.396000e+09	  3	  2985	    96	1.807586354708162e-03	5.623413251903478e+02	1.741794648298848e+02
1.397000e+09	  3	  2985	   747	1.410740459122187e-03	5.623413251903478e+02	1.747050576089602e+02
1.398000e+09	  3	  2985	   471	1.990259393959571e-03	5.623413251903478e+02	1.752324155226145e+02
1.399000e+09	  3	  2985	   473	1.509640841092395e-03	5.623413251903478e+02	1.757572724011481e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2985	   737	1.767557480340191e-03	5.623413251903478e+02	1.762842553637826e+02
1.401000e+09	  3	  2985	   470	1.597474926810700e-03	5.623413251903478e+02	1.768091495790150e+02
1.402000e+09	  3	  2985	  2616	1.423299576612685e-03	5.623413251903478e+02	1.773357276769108e+02
1.403000e+09	  3	  2985	   165	1.054173048339053e-03	5.623413251903478e+02	1.778617132421587e+02
1.404000e+09	  3	  2985	  2714	1.751796514782998e-03	5.623413251903478e+02	1.783893955571115e+02
1.405000e+09	  3	  2985	   639	2.305922949814125e-03	5.623413251903478e+02	1.789147161323658e+02
1.406000e+09	  3	  2985	   644	1.904252213196759e-03	5.623413251903478e+02	1.794422448213447e+02
1.407000e+09	  3	  2985	   416	1.375295688128082e-03	5.623413251903478e+02	1.799687151392486e+02
1.408000e+09	  3	  2985	  2285	1.489103882726421e-03	5.623413251903478e+02	1.804942123928600e+02
1.409000e+09	  3	  2985	   831	1.563948700028553e-03	5.623413251903478e+02	1.810200179774006e+02
1.410000e+09	  3	  2985	   452	1.750017973963460e-03	5.623413251903478e+02	1.815461168223066e+02
1.411000e+09	  3	  2985	   841	1.789675051707979e-03	5.623413251903478e+02	1.820737682676563e+02
