myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.126000e+09	  1	  1000	   245	1.542330828567298e-03	4.216965034285813e+03	7.715245168724704e+02
3.127000e+09	  1	  1000	   803	1.288446951835002e-03	4.216965034285813e+03	7.731277455423080e+02
3.128000e+09	  1	  1000	   742	1.577007410324725e-03	4.216965034285813e+03	7.747289158911868e+02
3.129000e+09	  1	  1000	   240	1.745070115046062e-03	4.216965034285813e+03	7.763314607088593e+02
3.130000e+09	  1	  1000	   110	1.396571573255227e-03	4.216965034285813e+03	7.779337006021664e+02
3.131000e+09	  1	  1000	   732	1.679228664279547e-03	4.216965034285813e+03	7.795352769301143e+02
3.132000e+09	  1	  1000	   981	1.635345249588627e-03	4.216965034285813e+03	7.811373579605129e+02
3.133000e+09	  1	  1000	   337	1.487363536020330e-03	4.216965034285813e+03	7.827401083280838e+02
3.134000e+09	  1	  1000	   698	1.484012300313941e-03	4.216965034285813e+03	7.843416057198298e+02
3.135000e+09	  1	  1000	   126	1.648624747520632e-03	4.216965034285813e+03	7.859453850629534e+02
3.136000e+09	  1	  1000	   668	1.886847061012595e-03	4.216965034285813e+03	7.875455959942706e+02
3.137000e+09	  1	  1000	   450	1.336953014233708e-03	4.216965034285813e+03	7.891511171742519e+02
3.138000e+09	  1	  1000	   862	1.339642890342736e-03	4.216965034285813e+03	7.907498305775323e+02
3.139000e+09	  1	  1000	   218	1.659242658147629e-03	4.216965034285813e+03	7.923541975397746e+02
3.140000e+09	  1	  1000	   342	1.271809561786017e-03	4.216965034285813e+03	7.939559845261590e+02
3.141000e+09	  1	  1000	   738	1.515126992947132e-03	4.216965034285813e+03	7.955587296087995e+02
3.142000e+09	  1	  1000	   529	1.515047663222706e-03	4.216965034285813e+03	7.971615153317409e+02
3.143000e+09	  1	  1000	    80	1.617742855505447e-03	4.216965034285813e+03	7.987615676500603e+02
3.144000e+09	  1	  1000	   788	1.836714117564757e-03	4.216965034285813e+03	8.003668132048740e+02
3.145000e+09	  1	  1000	   464	1.985901334032897e-03	4.216965034285813e+03	8.019660690433676e+02
3.146000e+09	  1	  1000	   623	1.658952152062849e-03	4.216965034285813e+03	8.035701626884212e+02
3.147000e+09	  1	  1000	   360	1.605863398893642e-03	4.216965034285813e+03	8.051714284422379e+02
3.148000e+09	  1	  1000	   919	1.739453704079949e-03	4.216965034285813e+03	8.067718573121264e+02
3.149000e+09	  1	  1000	    85	1.447812007596366e-03	4.216965034285813e+03	8.083713258185454e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   921	1.798964014728480e-03	4.216965034285813e+03	8.099735515944881e+02
3.151000e+09	  1	  1000	    25	1.946392409333451e-03	4.216965034285813e+03	8.115739475928021e+02
3.152000e+09	  1	  1000	    62	1.495621494966857e-03	4.216965034285813e+03	8.131761779854274e+02
3.153000e+09	  1	  1000	   691	1.424273359465864e-03	4.216965034285813e+03	8.147782753821787e+02
3.154000e+09	  1	  1000	   242	1.511876163343110e-03	4.216965034285813e+03	8.163809420465334e+02
3.155000e+09	  1	  1000	   171	1.346942071051444e-03	4.216965034285813e+03	8.179827858814359e+02
3.156000e+09	  1	  1000	   991	2.819839757345389e-03	4.216965034285813e+03	8.195846758226502e+02
3.157000e+09	  1	  1000	   387	1.332896312563715e-03	4.216965034285813e+03	8.211891751225935e+02
3.158000e+09	  1	  1000	   341	1.509029882588244e-03	4.216965034285813e+03	8.227899414166156e+02
3.159000e+09	  1	  1000	   560	1.549615368819968e-03	4.216965034285813e+03	8.243921569683919e+02
3.160000e+09	  1	  1000	   860	1.361491530102541e-03	4.216965034285813e+03	8.259937031680082e+02
3.161000e+09	  1	  1000	   489	1.771520976584502e-03	4.216965034285813e+03	8.275911834272706e+02
3.162000e+09	  1	  1000	   128	1.788720957545077e-03	4.216965034285813e+03	8.291922831565149e+02
3.163000e+09	  1	  1000	   710	1.231916047486827e-03	4.216965034285813e+03	8.307953466017593e+02
3.164000e+09	  1	  1000	   212	1.589405115635504e-03	4.216965034285813e+03	8.323960634242976e+02
3.165000e+09	  1	  1000	   541	1.233809641192173e-03	4.216965034285813e+03	8.340010510099648e+02
3.166000e+09	  1	  1000	   699	1.646394325379113e-03	4.216965034285813e+03	8.356020338640047e+02
3.167000e+09	  1	  1000	   266	1.711404584898502e-03	4.216965034285813e+03	8.372053571025355e+02
3.168000e+09	  1	  1000	    84	1.682474544225084e-03	4.216965034285813e+03	8.388085970977965e+02
3.169000e+09	  1	  1000	   509	1.863852155324807e-03	4.216965034285813e+03	8.404105025571046e+02
3.170000e+09	  1	  1000	   167	1.560833240005813e-03	4.216965034285813e+03	8.420148610503393e+02
3.171000e+09	  1	  1000	   122	1.820191354522902e-03	4.216965034285813e+03	8.436147609551817e+02
3.172000e+09	  1	  1000	   798	1.463762833807638e-03	4.216965034285813e+03	8.452190916527082e+02
3.173000e+09	  1	  1000	   627	2.109558905970629e-03	4.216965034285813e+03	8.468204241418022e+02
3.174000e+09	  1	  1000	   168	1.370830691791102e-03	4.216965034285813e+03	8.484222418842998e+02
3.175000e+09	  1	  1000	   737	1.224669923755413e-03	4.216965034285813e+03	8.500216544055476e+02
3.176000e+09	  1	  1000	   413	1.644888916261727e-03	4.216965034285813e+03	8.516250706460440e+02
3.177000e+09	  1	  1000	   750	1.855646781052580e-03	4.216965034285813e+03	8.532271182055016e+02
3.178000e+09	  1	  1000	   173	2.622531303366954e-03	4.216965034285813e+03	8.548312688635619e+02
3.179000e+09	  1	  1000	    79	1.835418743947672e-03	4.216965034285813e+03	8.564324707946912e+02
3.180000e+09	  1	  1000	   394	1.610821614141507e-03	4.216965034285813e+03	8.580357790618388e+02
3.181000e+09	  1	  1000	   204	1.722633698904217e-03	4.216965034285813e+03	8.596380766306490e+02
3.182000e+09	  1	  1000	   750	1.655696437513204e-03	4.216965034285813e+03	8.612382297969908e+02
3.183000e+09	  1	  1000	   858	2.523848944881952e-03	4.216965034285813e+03	8.628414089666637e+02
3.184000e+09	  1	  1000	   787	1.684532257922410e-03	4.216965034285813e+03	8.644423342655565e+02
3.185000e+09	  1	  1000	   203	1.669932359858041e-03	4.216965034285813e+03	8.660452772844196e+02
3.186000e+09	  1	  1000	   490	1.737828890235778e-03	4.216965034285813e+03	8.676464979631870e+02
3.187000e+09	  1	  1000	   637	1.403254481138097e-03	4.216965034285813e+03	8.692477548954264e+02
3.188000e+09	  1	  1000	   912	1.797994560031874e-03	4.216965034285813e+03	8.708498634083224e+02
3.189000e+09	  1	  1000	   980	1.599667671459327e-03	4.216965034285813e+03	8.724513383711794e+02
3.190000e+09	  1	  1000	   483	2.012245472539852e-03	4.216965034285813e+03	8.740532090890898e+02
3.191000e+09	  1	  1000	   120	1.577904139106282e-03	4.216965034285813e+03	8.756523825644481e+02
3.192000e+09	  1	  1000	   822	1.408392863977494e-03	4.216965034285813e+03	8.772568294982779e+02
3.193000e+09	  1	  1000	   928	1.434992052727420e-03	4.216965034285813e+03	8.788548078624912e+02
3.194000e+09	  1	  1000	    65	1.786830731139378e-03	4.216965034285813e+03	8.804602300767828e+02
3.195000e+09	  1	  1000	     5	1.474199283319818e-03	4.216965034285813e+03	8.820586029302997e+02
3.196000e+09	  1	  1000	   193	1.435941013359326e-03	4.216965034285813e+03	8.836637363150547e+02
3.197000e+09	  1	  1000	   854	1.494572609305047e-03	4.216965034285813e+03	8.852639043230097e+02
3.198000e+09	  1	  1000	    26	1.408637574161197e-03	4.216965034285813e+03	8.868664100489460e+02
3.199000e+09	  1	  1000	   397	1.655445445154383e-03	4.216965034285813e+03	8.884673031349034e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   236	1.687450312593933e-03	4.216965034285813e+03	8.900689523532587e+02
3.201000e+09	  1	  1000	   352	1.769079978105064e-03	4.216965034285813e+03	8.916710002391269e+02
3.202000e+09	  1	  1000	   416	1.388029796580238e-03	4.216965034285813e+03	8.932731004118431e+02
3.203000e+09	  1	  1000	   603	1.804862872011851e-03	4.216965034285813e+03	8.948746038476559e+02
3.204000e+09	  1	  1000	   193	1.615864345519774e-03	4.216965034285813e+03	8.964761146474254e+02
3.205000e+09	  1	  1000	   322	1.331289405393469e-03	4.216965034285813e+03	8.980760527847534e+02
3.206000e+09	  1	  1000	    17	1.855429557174243e-03	4.216965034285813e+03	8.996780276044674e+02
3.207000e+09	  1	  1000	   343	2.757180034890654e-03	4.216965034285813e+03	9.012795841381795e+02
3.208000e+09	  1	  1000	   949	1.430268073383842e-03	4.216965034285813e+03	9.028809358709329e+02
3.209000e+09	  1	  1000	   962	1.550188812601995e-03	4.216965034285813e+03	9.044818083972190e+02
3.210000e+09	  1	  1000	   650	1.478514291236877e-03	4.216965034285813e+03	9.060835047329412e+02
3.211000e+09	  1	  1000	   454	1.550532557846574e-03	4.216965034285813e+03	9.076858574286784e+02
3.212000e+09	  1	  1000	   605	1.869257976403931e-03	4.216965034285813e+03	9.092878255863326e+02
3.213000e+09	  1	  1000	   678	1.743763518246092e-03	4.216965034285813e+03	9.108903879125401e+02
3.214000e+09	  1	  1000	   816	2.330109724845598e-03	4.216965034285813e+03	9.124907872970085e+02
3.215000e+09	  1	  1000	    35	1.655324689967637e-03	4.216965034285813e+03	9.140901515927283e+02
3.216000e+09	  1	  1000	   884	1.455868544883682e-03	4.216965034285813e+03	9.156924872531966e+02
3.217000e+09	  1	  1000	    22	1.467854287940529e-03	4.216965034285813e+03	9.172900878954142e+02
3.218000e+09	  1	  1000	   871	1.427957917564221e-03	4.216965034285813e+03	9.188939567661203e+02
3.219000e+09	  1	  1000	   576	1.507853467757957e-03	4.216965034285813e+03	9.204957993499968e+02
3.220000e+09	  1	  1000	   216	1.625791701686252e-03	4.216965034285813e+03	9.220981054923894e+02
3.221000e+09	  1	  1000	   187	1.578456629501849e-03	4.216965034285813e+03	9.236991266899604e+02
3.222000e+09	  1	  1000	   706	1.400242244294404e-03	4.216965034285813e+03	9.253010616021446e+02
3.223000e+09	  1	  1000	   865	1.996335194640726e-03	4.216965034285813e+03	9.269027327759529e+02
3.224000e+09	  1	  1000	     9	1.222825775461626e-03	4.216965034285813e+03	9.285052328798726e+02
3.225000e+09	  1	  1000	   465	1.811952492971129e-03	4.216965034285813e+03	9.301049418412060e+02
3.226000e+09	  1	  1000	   975	1.261252819701318e-03	4.216965034285813e+03	9.317076910393048e+02
3.227000e+09	  1	  1000	   608	1.251786932580781e-03	4.216965034285813e+03	9.333090853139959e+02
3.228000e+09	  1	  1000	   660	1.474163126380228e-03	4.216965034285813e+03	9.349118181610442e+02
3.229000e+09	  1	  1000	   721	1.409382683740883e-03	4.216965034285813e+03	9.365129903587203e+02
3.230000e+09	  1	  1000	   348	1.483321929641539e-03	4.216965034285813e+03	9.381150962343645e+02
3.231000e+09	  1	  1000	   394	1.742978057110904e-03	4.216965034285813e+03	9.397163329392602e+02
3.232000e+09	  1	  1000	   215	1.571424696435858e-03	4.216965034285813e+03	9.413186087239131e+02
3.233000e+09	  1	  1000	   474	1.168021934401070e-03	4.216965034285813e+03	9.429198611752831e+02
3.234000e+09	  1	  1000	   325	1.410709354509516e-03	4.216965034285813e+03	9.445218259131732e+02
3.235000e+09	  1	  1000	   578	9.550658289635601e-04	4.216965034285813e+03	9.461232289382763e+02
3.236000e+09	  1	  1000	   130	1.631088264582153e-03	4.216965034285813e+03	9.477254439163538e+02
3.237000e+09	  1	  1000	    58	1.649606034478766e-03	4.216965034285813e+03	9.493248621290880e+02
3.238000e+09	  1	  1000	   167	1.861636960814533e-03	4.216965034285813e+03	9.509275307534116e+02
3.239000e+09	  1	  1000	   627	1.401689751154486e-03	4.216965034285813e+03	9.525268231389180e+02
3.240000e+09	  1	  1000	   736	1.767665941373582e-03	4.216965034285813e+03	9.541302691337766e+02
3.241000e+09	  1	  1000	   159	1.406830431601568e-03	4.216965034285813e+03	9.557305440305665e+02
3.242000e+09	  1	  1000	   465	1.733519001821659e-03	4.216965034285813e+03	9.573312419420942e+02
3.243000e+09	  1	  1000	   561	1.525453191582038e-03	4.216965034285813e+03	9.589342629506707e+02
3.244000e+09	  1	  1000	   178	1.470223296324256e-03	4.216965034285813e+03	9.605331116116939e+02
3.245000e+09	  1	  1000	   960	1.643475686615088e-03	4.216965034285813e+03	9.621367593240296e+02
3.246000e+09	  1	  1000	   782	1.470738431670960e-03	4.216965034285813e+03	9.637366655684413e+02
3.247000e+09	  1	  1000	   658	1.509884369076438e-03	4.216965034285813e+03	9.653394617165505e+02
3.248000e+09	  1	  1000	   261	1.423114497392787e-03	4.216965034285813e+03	9.669388263840988e+02
3.249000e+09	  1	  1000	   719	1.366857927838446e-03	4.216965034285813e+03	9.685425538858718e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   664	1.525033575619549e-03	4.216965034285813e+03	9.701412949688292e+02
3.251000e+09	  1	  1000	   505	1.590885539462638e-03	4.216965034285813e+03	9.717445272809781e+02
3.252000e+09	  1	  1000	    72	1.820077983178257e-03	4.216965034285813e+03	9.733456390355664e+02
3.253000e+09	  1	  1000	   602	1.328086564475845e-03	4.216965034285813e+03	9.749470963186618e+02
3.254000e+09	  1	  1000	    83	1.596029034921716e-03	4.216965034285813e+03	9.765501150474224e+02
3.255000e+09	  1	  1000	   287	1.494382337337126e-03	4.216965034285813e+03	9.781459029252256e+02
3.256000e+09	  1	  1000	   225	2.043464926465673e-03	4.216965034285813e+03	9.797501983765173e+02
3.257000e+09	  1	  1000	   295	1.273684425304972e-03	4.216965034285813e+03	9.813494375184121e+02
3.258000e+09	  1	  1000	    31	1.566915824308806e-03	4.216965034285813e+03	9.829536468091808e+02
3.259000e+09	  1	  1000	   479	1.451960696179716e-03	4.216965034285813e+03	9.845530105667722e+02
3.260000e+09	  1	  1000	   719	1.513425273256033e-03	4.216965034285813e+03	9.861580710766934e+02
3.261000e+09	  1	  1000	   448	2.026548961711359e-03	4.216965034285813e+03	9.877556108234154e+02
3.262000e+09	  1	  1000	   504	1.701539780323809e-03	4.216965034285813e+03	9.893595802203699e+02
3.263000e+09	  1	  1000	   666	1.745644492846835e-03	4.216965034285813e+03	9.909568976139265e+02
3.264000e+09	  1	  1000	   971	1.465040179981852e-03	4.216965034285813e+03	9.925576830773268e+02
3.265000e+09	  1	  1000	   805	1.744675021153542e-03	4.216965034285813e+03	9.941569590618795e+02
3.266000e+09	  1	  1000	   474	1.188141695921538e-03	4.216965034285813e+03	9.957586500782538e+02
3.267000e+09	  1	  1000	   366	1.394123394748585e-03	4.216965034285813e+03	9.973601869630602e+02
3.268000e+09	  1	  1000	   736	1.246288363233997e-03	4.216965034285813e+03	9.989603191836926e+02
3.269000e+09	  1	  1000	   443	1.718209464653761e-03	4.216965034285813e+03	1.000563066073030e+03
3.270000e+09	  1	  1000	   828	1.540679812434427e-03	4.216965034285813e+03	1.002163439683939e+03
3.271000e+09	  1	  1000	   861	1.850933530328174e-03	4.216965034285813e+03	1.003765628969714e+03
3.272000e+09	  1	  1000	   110	1.431251652312353e-03	4.216965034285813e+03	1.005366127807757e+03
3.273000e+09	  1	  1000	    64	1.558482365529448e-03	4.216965034285813e+03	1.006968603476667e+03
3.274000e+09	  1	  1000	   172	1.543829833150706e-03	4.216965034285813e+03	1.008568135151797e+03
3.275000e+09	  1	  1000	   544	1.712136283574963e-03	4.216965034285813e+03	1.010167782445796e+03
3.276000e+09	  1	  1000	   726	1.915542402369302e-03	4.216965034285813e+03	1.011764809823322e+03
3.277000e+09	  1	  1000	   597	1.510235481483833e-03	4.216965034285813e+03	1.013369582158475e+03
3.278000e+09	  1	  1000	   948	1.688125453903830e-03	4.216965034285813e+03	1.014967958865757e+03
3.279000e+09	  1	  1000	   524	1.781384460492270e-03	4.216965034285813e+03	1.016570692212486e+03
3.280000e+09	  1	  1000	   952	1.252957791885039e-03	4.216965034285813e+03	1.018170171060794e+03
3.281000e+09	  1	  1000	   239	1.546840274960729e-03	4.216965034285813e+03	1.019773341827776e+03
3.282000e+09	  1	  1000	   250	1.534932109622634e-03	4.216965034285813e+03	1.021372782623321e+03
3.283000e+09	  1	  1000	   681	2.174915277833778e-03	4.216965034285813e+03	1.022975705129344e+03
3.284000e+09	  1	  1000	   812	1.482368618748289e-03	4.216965034285813e+03	1.024573777573135e+03
3.285000e+09	  1	  1000	   555	1.644839356483336e-03	4.216965034285813e+03	1.026177281562671e+03
3.286000e+09	  1	  1000	   925	1.601533292260262e-03	4.216965034285813e+03	1.027775738966892e+03
3.287000e+09	  1	  1000	   446	1.450871464498528e-03	4.216965034285813e+03	1.029377162730171e+03
3.288000e+09	  1	  1000	   552	1.328605100919670e-03	4.216965034285813e+03	1.030975977624396e+03
3.289000e+09	  1	  1000	   872	1.365643130428149e-03	4.216965034285813e+03	1.032578678460757e+03
3.290000e+09	  1	  1000	   209	1.463670567648943e-03	4.216965034285813e+03	1.034178652675446e+03
3.291000e+09	  1	  1000	   577	1.416620962604391e-03	4.216965034285813e+03	1.035778831214028e+03
3.292000e+09	  1	  1000	   990	1.932029797749022e-03	4.216965034285813e+03	1.037383595756498e+03
3.293000e+09	  1	  1000	   778	1.772399139160602e-03	4.216965034285813e+03	1.038982169954523e+03
3.294000e+09	  1	  1000	   317	1.589239862731607e-03	4.216965034285813e+03	1.040585277962662e+03
3.295000e+09	  1	  1000	   970	8.882232191637438e-04	4.216965034285813e+03	1.042185832398795e+03
3.296000e+09	  1	  1000	   540	1.690758549082241e-03	4.216965034285813e+03	1.043781987266766e+03
3.297000e+09	  1	  1000	   942	1.507719067821851e-03	4.216965034285813e+03	1.045384404532770e+03
3.298000e+09	  1	  1000	   138	1.091602701352611e-03	4.216965034285813e+03	1.046984645563105e+03
collision No.54	5.265203e+03[yr]	i=1, j=712	r_ij=5.445196022786051e-05	radius[1]+radius[712]=5.472598053178552e-05
3.299000e+09	  1	  1000	   532	1.757242109650246e-03	4.216965034285813e+03	1.048583527304660e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   500	1.159589436350997e-03	4.216965034285813e+03	1.050182447978047e+03
3.301000e+09	  1	  1000	   382	1.627303188412251e-03	4.216965034285813e+03	1.051785195875571e+03
3.302000e+09	  1	  1000	   233	1.375656246645467e-03	4.216965034285813e+03	1.053385869901692e+03
3.303000e+09	  1	  1000	   772	1.244546428285658e-03	4.216965034285813e+03	1.054987527628485e+03
3.304000e+09	  1	  1000	   499	1.481979604589220e-03	4.216965034285813e+03	1.056588995074366e+03
3.305000e+09	  1	  1000	   738	1.505526911148532e-03	4.216965034285813e+03	1.058189192574882e+03
3.306000e+09	  1	  1000	    42	1.319606295939583e-03	4.216965034285813e+03	1.059791023157808e+03
3.307000e+09	  1	  1000	   910	1.452095992703279e-03	4.216965034285813e+03	1.061390913135835e+03
3.308000e+09	  1	  1000	   129	1.691551449310281e-03	4.216965034285813e+03	1.062993267643739e+03
3.309000e+09	  1	  1000	   961	1.679532482759531e-03	4.216965034285813e+03	1.064593685625027e+03
3.310000e+09	  1	  1000	   305	1.524184085993066e-03	4.216965034285813e+03	1.066195559341154e+03
3.311000e+09	  1	  1000	   212	1.934729310386377e-03	4.216965034285813e+03	1.067796816286244e+03
3.312000e+09	  1	  1000	   794	1.453283153162918e-03	4.216965034285813e+03	1.069397326345864e+03
3.313000e+09	  1	  1000	   774	2.118663280567480e-03	4.216965034285813e+03	1.070999310502809e+03
3.314000e+09	  1	  1000	   446	1.479100894416932e-03	4.216965034285813e+03	1.072597359407805e+03
3.315000e+09	  1	  1000	   298	1.512636260058175e-03	4.216965034285813e+03	1.074198830006624e+03
3.316000e+09	  1	  1000	   185	1.787701579474884e-03	4.216965034285813e+03	1.075800128216958e+03
3.317000e+09	  1	  1000	   673	1.338646351864926e-03	4.216965034285813e+03	1.077400472444759e+03
3.318000e+09	  1	  1000	   467	1.532482951234133e-03	4.216965034285813e+03	1.079001759775505e+03
3.319000e+09	  1	  1000	   931	1.568349841736708e-03	4.216965034285813e+03	1.080601436569298e+03
3.320000e+09	  1	  1000	   872	1.538771973568154e-03	4.216965034285813e+03	1.082204557075994e+03
3.321000e+09	  1	  1000	   637	1.430995962643637e-03	4.216965034285813e+03	1.083803868848052e+03
3.322000e+09	  1	  1000	   105	1.426119619735422e-03	4.216965034285813e+03	1.085405658580025e+03
3.323000e+09	  1	  1000	   496	2.288933577901500e-03	4.216965034285813e+03	1.087006487565793e+03
3.324000e+09	  1	  1000	   196	1.849008377003285e-03	4.216965034285813e+03	1.088606296571721e+03
3.325000e+09	  1	  1000	   548	1.450333006862922e-03	4.216965034285813e+03	1.090206890640539e+03
3.326000e+09	  1	  1000	   809	1.916127180354409e-03	4.216965034285813e+03	1.091808261651317e+03
3.327000e+09	  1	  1000	   944	1.824927997483650e-03	4.216965034285813e+03	1.093409198746504e+03
3.328000e+09	  1	  1000	   972	1.728043551860901e-03	4.216965034285813e+03	1.095007006969016e+03
3.329000e+09	  1	  1000	   721	1.459312237650169e-03	4.216965034285813e+03	1.096607356131712e+03
3.330000e+09	  1	  1000	    28	1.982968939798579e-03	4.216965034285813e+03	1.098208760540687e+03
3.331000e+09	  1	  1000	   554	1.889611044456134e-03	4.216965034285813e+03	1.099798926385381e+03
3.332000e+09	  1	  1000	   939	1.438143355574481e-03	4.216965034285813e+03	1.101399191830451e+03
3.333000e+09	  1	  1000	   685	1.664420781584049e-03	4.216965034285813e+03	1.102999784128008e+03
3.334000e+09	  1	  1000	   399	1.746282275941351e-03	4.216965034285813e+03	1.104598336342764e+03
3.335000e+09	  1	  1000	   584	1.688534906276514e-03	4.216965034285813e+03	1.106200513991748e+03
