myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.806000e+09	  1	  1000	   250	1.739274756478072e-03	5.623413251903478e+03	2.334914905315292e+02
3.807000e+09	  1	  1000	   162	1.806743888375523e-03	5.623413251903478e+03	2.350214207138540e+02
3.808000e+09	  1	  1000	   826	1.442155220928198e-03	5.623413251903478e+03	2.365501747289248e+02
3.809000e+09	  1	  1000	   470	1.678542413229727e-03	5.623413251903478e+03	2.380782317623919e+02
3.810000e+09	  1	  1000	   309	1.750565744437044e-03	5.623413251903478e+03	2.396079667086491e+02
3.811000e+09	  1	  1000	   457	1.384236339592375e-03	5.623413251903478e+03	2.411371377247135e+02
3.812000e+09	  1	  1000	   482	1.589443068887974e-03	5.623413251903478e+03	2.426659542951963e+02
3.813000e+09	  1	  1000	   937	1.229525026214647e-03	5.623413251903478e+03	2.441951511232036e+02
3.814000e+09	  1	  1000	   708	1.833390739455175e-03	5.623413251903478e+03	2.457245389693413e+02
3.815000e+09	  1	  1000	   320	1.440245609526144e-03	5.623413251903478e+03	2.472522732656845e+02
3.816000e+09	  1	  1000	   653	1.401488856935248e-03	5.623413251903478e+03	2.487819895393276e+02
3.817000e+09	  1	  1000	   606	1.466892454263424e-03	5.623413251903478e+03	2.503120049796005e+02
3.818000e+09	  1	  1000	   680	1.523353486371257e-03	5.623413251903478e+03	2.518392480612174e+02
3.819000e+09	  1	  1000	    16	1.431460643490205e-03	5.623413251903478e+03	2.533674910055630e+02
3.820000e+09	  1	  1000	   359	1.418080736242809e-03	5.623413251903478e+03	2.548973736761035e+02
3.821000e+09	  1	  1000	   786	1.248395144307241e-03	5.623413251903478e+03	2.564249577224460e+02
3.822000e+09	  1	  1000	   304	1.450464945934906e-03	5.623413251903478e+03	2.579544236484780e+02
3.823000e+09	  1	  1000	   390	1.339067473666014e-03	5.623413251903478e+03	2.594843979444485e+02
3.824000e+09	  1	  1000	   603	1.899110715535556e-03	5.623413251903478e+03	2.610141424865068e+02
3.825000e+09	  1	  1000	   223	9.398950540504920e-04	5.623413251903478e+03	2.625429314131297e+02
3.826000e+09	  1	  1000	   371	1.629800203910680e-03	5.623413251903478e+03	2.640733035977465e+02
3.827000e+09	  1	  1000	   385	1.602542792437497e-03	5.623413251903478e+03	2.656018605770691e+02
3.828000e+09	  1	  1000	     3	1.335358912945179e-03	5.623413251903478e+03	2.671301406213874e+02
3.829000e+09	  1	  1000	   695	1.705936860811802e-03	5.623413251903478e+03	2.686615448298359e+02
3.830000e+09	  1	  1000	   226	1.585659715479228e-03	5.623413251903478e+03	2.701902531977020e+02
3.831000e+09	  1	  1000	   541	1.437725297703072e-03	5.623413251903478e+03	2.717186605586006e+02
3.832000e+09	  1	  1000	   590	1.253602213118648e-03	5.623413251903478e+03	2.732470138155610e+02
3.833000e+09	  1	  1000	   935	1.241422333148456e-03	5.623413251903478e+03	2.747755915132512e+02
3.834000e+09	  1	  1000	   187	1.243104643351773e-03	5.623413251903478e+03	2.763064899834130e+02
3.835000e+09	  1	  1000	   779	1.623754882652542e-03	5.623413251903478e+03	2.778334894148171e+02
3.836000e+09	  1	  1000	   704	1.148616261414952e-03	5.623413251903478e+03	2.793628213280422e+02
3.837000e+09	  1	  1000	   499	1.319213647189494e-03	5.623413251903478e+03	2.808928182793384e+02
3.838000e+09	  1	  1000	   516	1.347635384690734e-03	5.623413251903478e+03	2.824192335891523e+02
3.839000e+09	  1	  1000	   204	2.100878385709621e-03	5.623413251903478e+03	2.839487491858376e+02
3.840000e+09	  1	  1000	   160	1.948239378583010e-03	5.623413251903478e+03	2.854789227521007e+02
3.841000e+09	  1	  1000	   230	1.102871462413965e-03	5.623413251903478e+03	2.870074405708096e+02
3.842000e+09	  1	  1000	   396	1.635985681365308e-03	5.623413251903478e+03	2.885355186754248e+02
3.843000e+09	  1	  1000	    87	1.308643732704126e-03	5.623413251903478e+03	2.900646803487614e+02
3.844000e+09	  1	  1000	    11	1.256016932420374e-03	5.623413251903478e+03	2.915947107938275e+02
3.845000e+09	  1	  1000	   440	1.432255346681631e-03	5.623413251903478e+03	2.931244811705006e+02
3.846000e+09	  1	  1000	   805	1.793146509730017e-03	5.623413251903478e+03	2.946509581408917e+02
3.847000e+09	  1	  1000	   233	1.510739060458040e-03	5.623413251903478e+03	2.961806970357634e+02
3.848000e+09	  1	  1000	   943	1.793571632740858e-03	5.623413251903478e+03	2.977083452999111e+02
3.849000e+09	  1	  1000	   401	1.487240535170883e-03	5.623413251903478e+03	2.992379191473318e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	  1000	   254	1.714929506359392e-03	5.623413251903478e+03	3.007638023683486e+02
3.851000e+09	  1	  1000	   889	1.712356494061549e-03	5.623413251903478e+03	3.022901131997244e+02
3.852000e+09	  1	  1000	   115	1.619460240075431e-03	5.623413251903478e+03	3.038213627146127e+02
3.853000e+09	  1	  1000	   462	1.480237161406154e-03	5.623413251903478e+03	3.053488952844848e+02
3.854000e+09	  1	  1000	   566	1.746882651223459e-03	5.623413251903478e+03	3.068774253679993e+02
3.855000e+09	  1	  1000	   146	1.419530340366685e-03	5.623413251903478e+03	3.084067057645777e+02
3.856000e+09	  1	  1000	   675	1.565531711387701e-03	5.623413251903478e+03	3.099368899232430e+02
3.857000e+09	  1	  1000	   148	1.678168620426929e-03	5.623413251903478e+03	3.114650189233619e+02
3.858000e+09	  1	  1000	   528	2.005912175061630e-03	5.623413251903478e+03	3.129938886491807e+02
3.859000e+09	  1	  1000	   919	1.112504422025462e-03	5.623413251903478e+03	3.145235252425545e+02
3.860000e+09	  1	  1000	   344	1.461152544519626e-03	5.623413251903478e+03	3.160531265260497e+02
3.861000e+09	  1	  1000	   620	1.695033840380419e-03	5.623413251903478e+03	3.175802398372317e+02
3.862000e+09	  1	  1000	   181	1.614299090019489e-03	5.623413251903478e+03	3.191045207264981e+02
3.863000e+09	  1	  1000	   834	1.683384296641929e-03	5.623413251903478e+03	3.206337453902726e+02
3.864000e+09	  1	  1000	    13	1.859226951276824e-03	5.623413251903478e+03	3.221631223105148e+02
3.865000e+09	  1	  1000	   281	1.592562249246720e-03	5.623413251903478e+03	3.236927719594219e+02
3.866000e+09	  1	  1000	   402	1.656885329539010e-03	5.623413251903478e+03	3.252210820436626e+02
3.867000e+09	  1	  1000	   596	1.697160271921582e-03	5.623413251903478e+03	3.267500788633950e+02
3.868000e+09	  1	  1000	   641	1.361637054088404e-03	5.623413251903478e+03	3.282792532720741e+02
3.869000e+09	  1	  1000	   105	1.492481784054364e-03	5.623413251903478e+03	3.298073571958556e+02
3.870000e+09	  1	  1000	   810	1.679743828653013e-03	5.623413251903478e+03	3.313380214760132e+02
3.871000e+09	  1	  1000	   480	1.642450039166964e-03	5.623413251903478e+03	3.328680303225216e+02
3.872000e+09	  1	  1000	    58	1.261068294084982e-03	5.623413251903478e+03	3.343945409964707e+02
3.873000e+09	  1	  1000	    30	1.731518658252338e-03	5.623413251903478e+03	3.359253011833165e+02
3.874000e+09	  1	  1000	    78	1.026327606581336e-03	5.623413251903478e+03	3.374540547505072e+02
3.875000e+09	  1	  1000	   147	1.217706383872021e-03	5.623413251903478e+03	3.389831663138506e+02
3.876000e+09	  1	  1000	   473	1.772592971692491e-03	5.623413251903478e+03	3.405129908788263e+02
3.877000e+09	  1	  1000	   936	1.304566116981219e-03	5.623413251903478e+03	3.420429694212321e+02
3.878000e+09	  1	  1000	   714	1.366463041220728e-03	5.623413251903478e+03	3.435733946434506e+02
3.879000e+09	  1	  1000	   460	1.342578171221687e-03	5.623413251903478e+03	3.451018725587247e+02
3.880000e+09	  1	  1000	   133	1.390543187310244e-03	5.623413251903478e+03	3.466314018581750e+02
3.881000e+09	  1	  1000	   766	1.421330841173592e-03	5.623413251903478e+03	3.481622801754509e+02
3.882000e+09	  1	  1000	   437	1.655415795433291e-03	5.623413251903478e+03	3.496923962820716e+02
3.883000e+09	  1	  1000	   266	1.267028724577659e-03	5.623413251903478e+03	3.512217222672220e+02
3.884000e+09	  1	  1000	   531	1.576075517514989e-03	5.623413251903478e+03	3.527529910683830e+02
3.885000e+09	  1	  1000	   261	1.160655493885114e-03	5.623413251903478e+03	3.542822851913264e+02
3.886000e+09	  1	  1000	   630	1.932526417462353e-03	5.623413251903478e+03	3.558112598418431e+02
3.887000e+09	  1	  1000	   327	1.321980501767071e-03	5.623413251903478e+03	3.573425134085557e+02
3.888000e+09	  1	  1000	   380	1.487552387849185e-03	5.623413251903478e+03	3.588740031794292e+02
3.889000e+09	  1	  1000	   765	1.672971391569618e-03	5.623413251903478e+03	3.603992930486611e+02
collision No.61	5.984483e+03[yr]	i=1, j=932	r_ij=5.552414125964921e-05	radius[1]+radius[932]=5.553126086724283e-05
3.890000e+09	  1	  1000	   113	1.729709573006615e-03	5.623413251903478e+03	3.619282954332677e+02
3.891000e+09	  1	  1000	   212	1.212780271646565e-03	5.623413251903478e+03	3.634573925702219e+02
3.892000e+09	  1	  1000	   477	1.272189180210616e-03	5.623413251903478e+03	3.649870905829521e+02
3.893000e+09	  1	  1000	   417	1.563400917199326e-03	5.623413251903478e+03	3.665179360253607e+02
3.894000e+09	  1	  1000	   911	1.374743985159416e-03	5.623413251903478e+03	3.680477457604755e+02
3.895000e+09	  1	  1000	     5	1.302994475497901e-03	5.623413251903478e+03	3.695749783216287e+02
3.896000e+09	  1	  1000	   119	1.603852891025395e-03	5.623413251903478e+03	3.711047896472104e+02
3.897000e+09	  1	  1000	    12	1.057675992116230e-03	5.623413251903478e+03	3.726356862995557e+02
3.898000e+09	  1	  1000	   457	2.163370113427739e-03	5.623413251903478e+03	3.741620918753700e+02
3.899000e+09	  1	  1000	   676	1.375295429763492e-03	5.623413251903478e+03	3.756892910798696e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	  1000	    60	9.657815035472421e-04	5.623413251903478e+03	3.772214213960993e+02
3.901000e+09	  1	  1000	   552	1.529793212043223e-03	5.623413251903478e+03	3.787543922058726e+02
3.902000e+09	  1	  1000	   859	1.280744951533481e-03	5.623413251903478e+03	3.802827752396518e+02
3.903000e+09	  1	  1000	   846	1.374109691563506e-03	5.623413251903478e+03	3.818133261096893e+02
3.904000e+09	  1	  1000	    86	1.745770569462516e-03	5.623413251903478e+03	3.833450829602256e+02
3.905000e+09	  1	  1000	   109	2.249990423303976e-03	5.623413251903478e+03	3.848741673130393e+02
3.906000e+09	  1	  1000	   557	1.742950556892245e-03	5.623413251903478e+03	3.864045287460563e+02
3.907000e+09	  1	  1000	   707	1.635695526943459e-03	5.623413251903478e+03	3.879320871410451e+02
3.908000e+09	  1	  1000	   525	1.071250088081647e-03	5.623413251903478e+03	3.894619886926647e+02
3.909000e+09	  1	  1000	   140	1.590195696450708e-03	5.623413251903478e+03	3.909930992172213e+02
3.910000e+09	  1	  1000	   276	1.759819444608176e-03	5.623413251903478e+03	3.925232387404983e+02
3.911000e+09	  1	  1000	   332	9.691112371863458e-04	5.623413251903478e+03	3.940544339859559e+02
3.912000e+09	  1	  1000	   831	1.273988282655344e-03	5.623413251903478e+03	3.955857791832241e+02
3.913000e+09	  1	  1000	   656	1.751259586626446e-03	5.623413251903478e+03	3.971160549270028e+02
3.914000e+09	  1	  1000	   642	1.565078752747849e-03	5.623413251903478e+03	3.986478392084593e+02
3.915000e+09	  1	  1000	   317	1.442209277040827e-03	5.623413251903478e+03	4.001788005420530e+02
3.916000e+09	  1	  1000	   759	1.511970905433203e-03	5.623413251903478e+03	4.017099383273195e+02
3.917000e+09	  1	  1000	   168	1.686660153244175e-03	5.623413251903478e+03	4.032395658812271e+02
3.918000e+09	  1	  1000	   224	1.559299596536708e-03	5.623413251903478e+03	4.047697066024882e+02
3.919000e+09	  1	  1000	   106	1.691100805560217e-03	5.623413251903478e+03	4.063030551299859e+02
3.920000e+09	  1	  1000	   448	1.702846375560215e-03	5.623413251903478e+03	4.078314197956940e+02
3.921000e+09	  1	  1000	   144	2.455660341088415e-03	5.623413251903478e+03	4.093591124178666e+02
3.922000e+09	  1	  1000	   582	1.629903796154431e-03	5.623413251903478e+03	4.108910963894850e+02
3.923000e+09	  1	  1000	    95	1.718648431974423e-03	5.623413251903478e+03	4.124216195522150e+02
3.924000e+09	  1	  1000	   689	1.321232487322832e-03	5.623413251903478e+03	4.139520041358318e+02
3.925000e+09	  1	  1000	   769	1.813189008940149e-03	5.623413251903478e+03	4.154823214010711e+02
3.926000e+09	  1	  1000	    77	2.337302313359191e-03	5.623413251903478e+03	4.170119229059231e+02
3.927000e+09	  1	  1000	   876	1.620793222969330e-03	5.623413251903478e+03	4.185423854296510e+02
3.928000e+09	  1	  1000	   912	1.459778023035105e-03	5.623413251903478e+03	4.200727323066783e+02
3.929000e+09	  1	  1000	   221	1.223110246638524e-03	5.623413251903478e+03	4.216028766327214e+02
3.930000e+09	  1	  1000	   452	1.660125478934068e-03	5.623413251903478e+03	4.231325596421153e+02
3.931000e+09	  1	  1000	   918	1.593779960459418e-03	5.623413251903478e+03	4.246606412270531e+02
3.932000e+09	  1	  1000	   394	1.741237638124092e-03	5.623413251903478e+03	4.261920012934540e+02
3.933000e+09	  1	  1000	    20	1.543010717447400e-03	5.623413251903478e+03	4.277213500394157e+02
3.934000e+09	  1	  1000	   147	1.341314778598538e-03	5.623413251903478e+03	4.292492483352179e+02
3.935000e+09	  1	  1000	   312	1.368892112257145e-03	5.623413251903478e+03	4.307791497963267e+02
3.936000e+09	  1	  1000	   831	1.638928976259711e-03	5.623413251903478e+03	4.323097268433962e+02
3.937000e+09	  1	  1000	   874	1.669155329581362e-03	5.623413251903478e+03	4.338395434423993e+02
3.938000e+09	  1	  1000	   710	2.593742174494771e-03	5.623413251903478e+03	4.353690326934584e+02
3.939000e+09	  1	  1000	   406	1.747544056230329e-03	5.623413251903478e+03	4.368968457860556e+02
3.940000e+09	  1	  1000	    28	1.511376344603552e-03	5.623413251903478e+03	4.384263033191961e+02
3.941000e+09	  1	  1000	    52	1.138072125691225e-03	5.623413251903478e+03	4.399569003733072e+02
3.942000e+09	  1	  1000	   520	1.816588020033075e-03	5.623413251903478e+03	4.414885661844331e+02
3.943000e+09	  1	  1000	   759	1.481732609428292e-03	5.623413251903478e+03	4.430110384804964e+02
3.944000e+09	  1	  1000	    20	1.248644906771871e-03	5.623413251903478e+03	4.445400099645619e+02
3.945000e+09	  1	  1000	    59	1.621740199079067e-03	5.623413251903478e+03	4.460706758510265e+02
3.946000e+09	  1	  1000	   506	1.438591861397584e-03	5.623413251903478e+03	4.475991667209175e+02
3.947000e+09	  1	  1000	   964	1.720247565773414e-03	5.623413251903478e+03	4.491307374182090e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[964]	= 1.080863e-02
E_error	= 9.017771325430516e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.947000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14203.971547[s]
user time	= 12292.248000[s]
system time	= 1894.176000[s]
Execution Time	(total	= 1.420397e+04 [s])
Corrector		= 5.424103e+03 [s]	38.19 [%]
Predictor		= 3.255408e+03 [s]	22.92 [%]
Iteration		= 2.683976e+03 [s]	18.90 [%]
Fragmentation		= 9.883069e+02 [s]	 6.96 [%]
Orbital_Elements	= 1.660220e+01 [s]	 0.12 [%]
Collision_Judgement	= 1.991956e+00 [s]	 0.01 [%]
Energy			= 1.364870e-01 [s]	 0.00 [%]
Others			= 1.833447e+03 [s]	12.91 [%]
-----
myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.947000e+09	  1	  1000	   964	1.720247565773414e-03	5.623413251903478e+03	4.491307374182090e+02
3.948000e+09	  1	  1000	   905	1.253639725371328e-03	5.623413251903478e+03	4.506592192651884e+02
3.949000e+09	  1	  1000	   260	9.785309375580345e-04	5.623413251903478e+03	4.521875068324085e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	  1000	   797	2.766436680527833e-03	5.623413251903478e+03	4.537190031904955e+02
3.951000e+09	  1	  1000	   330	2.048488688063279e-03	5.623413251903478e+03	4.552475214643437e+02
3.952000e+09	  1	  1000	   572	1.704255836691816e-03	5.623413251903478e+03	4.567777561343092e+02
3.953000e+09	  1	  1000	   788	1.732900914661790e-03	5.623413251903478e+03	4.583102741454252e+02
3.954000e+09	  1	  1000	   357	1.631269810472422e-03	5.623413251903478e+03	4.598366350625332e+02
3.955000e+09	  1	  1000	   509	1.577406382872803e-03	5.623413251903478e+03	4.613657555417849e+02
3.956000e+09	  1	  1000	   532	2.057020331635142e-03	5.623413251903478e+03	4.628965967454397e+02
3.957000e+09	  1	  1000	   820	1.835328674844797e-03	5.623413251903478e+03	4.644253015343374e+02
3.958000e+09	  1	  1000	   792	1.151407919143263e-03	5.623413251903478e+03	4.659574001668467e+02
3.959000e+09	  1	  1000	   399	1.496054924044040e-03	5.623413251903478e+03	4.674877275410856e+02
3.960000e+09	  1	  1000	   519	1.427753229497522e-03	5.623413251903478e+03	4.690162945561036e+02
3.961000e+09	  1	  1000	   919	1.732241096838860e-03	5.623413251903478e+03	4.705470182228373e+02
3.962000e+09	  1	  1000	   128	1.505244667818852e-03	5.623413251903478e+03	4.720778968716892e+02
3.963000e+09	  1	  1000	   764	1.209795292084989e-03	5.623413251903478e+03	4.736084633074477e+02
3.964000e+09	  1	  1000	   536	1.106381677913754e-03	5.623413251903478e+03	4.751359139454319e+02
3.965000e+09	  1	  1000	   571	1.636181802449766e-03	5.623413251903478e+03	4.766675256051578e+02
3.966000e+09	  1	  1000	   699	1.206936178821283e-03	5.623413251903478e+03	4.781983471422315e+02
3.967000e+09	  1	  1000	   907	1.431122124471121e-03	5.623413251903478e+03	4.797282544791003e+02
3.968000e+09	  1	  1000	    80	1.619252605720910e-03	5.623413251903478e+03	4.812596856528253e+02
3.969000e+09	  1	  1000	    40	1.482809535967194e-03	5.623413251903478e+03	4.827899983618356e+02
3.970000e+09	  1	  1000	   219	1.217071233251899e-03	5.623413251903478e+03	4.843206913479133e+02
3.971000e+09	  1	  1000	   156	1.624305456172275e-03	5.623413251903478e+03	4.858523874616594e+02
3.972000e+09	  1	  1000	    17	1.440064986930753e-03	5.623413251903478e+03	4.873841476076394e+02
3.973000e+09	  1	  1000	   196	1.411338849530468e-03	5.623413251903478e+03	4.889115275227990e+02
3.974000e+09	  1	  1000	   259	1.911878576359433e-03	5.623413251903478e+03	4.904404238336422e+02
3.975000e+09	  1	  1000	   286	1.348010731751494e-03	5.623413251903478e+03	4.919745114307437e+02
3.976000e+09	  1	  1000	   619	1.351063314227531e-03	5.623413251903478e+03	4.935015543721572e+02
3.977000e+09	  1	  1000	    85	1.545206489493399e-03	5.623413251903478e+03	4.950299853723891e+02
3.978000e+09	  1	  1000	   872	1.423642311529714e-03	5.623413251903478e+03	4.965648243109773e+02
3.979000e+09	  1	  1000	   682	1.360066985003689e-03	5.623413251903478e+03	4.980925649958109e+02
3.980000e+09	  1	  1000	   243	1.763550625404767e-03	5.623413251903478e+03	4.996227602373333e+02
3.981000e+09	  1	  1000	   752	1.676262901493608e-03	5.623413251903478e+03	5.011567238074692e+02
3.982000e+09	  1	  1000	   891	1.232811901374687e-03	5.623413251903478e+03	5.026867825120300e+02
3.983000e+09	  1	  1000	   106	4.213552791839158e-03	5.623413251903478e+03	5.042129009958450e+02
3.984000e+09	  1	  1000	   186	1.363838791594749e-03	5.623413251903478e+03	5.057435016033936e+02
3.985000e+09	  1	  1000	   890	1.693774389278336e-03	5.623413251903478e+03	5.072736332853029e+02
3.986000e+09	  1	  1000	   322	1.373224685307971e-03	5.623413251903478e+03	5.088032514882964e+02
3.987000e+09	  1	  1000	   598	1.540433852474323e-03	5.623413251903478e+03	5.103331995658039e+02
3.988000e+09	  1	  1000	   430	1.528157612396730e-03	5.623413251903478e+03	5.118628958636951e+02
3.989000e+09	  1	  1000	   250	1.559619007694410e-03	5.623413251903478e+03	5.133968928705160e+02
3.990000e+09	  1	  1000	   615	1.380351516083271e-03	5.623413251903478e+03	5.149267378429628e+02
3.991000e+09	  1	  1000	   743	1.492866334397071e-03	5.623413251903478e+03	5.164555285173344e+02
3.992000e+09	  1	  1000	   517	1.710041423000235e-03	5.623413251903478e+03	5.179883581572388e+02
3.993000e+09	  1	  1000	   702	1.199004092350778e-03	5.623413251903478e+03	5.195222797825265e+02
3.994000e+09	  1	  1000	    90	1.590412072319649e-03	5.623413251903478e+03	5.210514106670123e+02
3.995000e+09	  1	  1000	   122	1.092493256617081e-03	5.623413251903478e+03	5.225821611768152e+02
3.996000e+09	  1	  1000	   237	1.576156244087505e-03	5.623413251903478e+03	5.241128128784214e+02
3.997000e+09	  1	  1000	   244	1.148852232271913e-03	5.623413251903478e+03	5.256450955908047e+02
3.998000e+09	  1	  1000	   111	1.612131945273320e-03	5.623413251903478e+03	5.271749972963617e+02
3.999000e+09	  1	  1000	   924	1.880920973676856e-03	5.623413251903478e+03	5.287061661258118e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	  1000	   631	1.287896753247503e-03	5.623413251903478e+03	5.302376470473756e+02
4.001000e+09	  1	  1000	   698	1.694480055640823e-03	5.623413251903478e+03	5.317665631853077e+02
