myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.838000e+09	  1	  1000	   365	1.231862821352376e-03	5.623413251903478e+03	2.980685723824014e+02
3.839000e+09	  1	  1000	   994	1.482423173414507e-03	5.623413251903478e+03	2.996031343249011e+02
3.840000e+09	  1	  1000	   799	2.480713559185442e-03	5.623413251903478e+03	3.011389255391193e+02
3.841000e+09	  1	  1000	   461	1.870417120739196e-03	5.623413251903478e+03	3.026763452537197e+02
3.842000e+09	  1	  1000	   608	1.741628140172295e-03	5.623413251903478e+03	3.042140645826551e+02
3.843000e+09	  1	  1000	   667	1.477592330743334e-03	5.623413251903478e+03	3.057522614682625e+02
3.844000e+09	  1	  1000	   829	1.429703067384676e-03	5.623413251903478e+03	3.072903170120940e+02
3.845000e+09	  1	  1000	   120	1.992166743322909e-03	5.623413251903478e+03	3.088257450530819e+02
3.846000e+09	  1	  1000	   396	1.395125147041586e-03	5.623413251903478e+03	3.103611566968737e+02
3.847000e+09	  1	  1000	   601	1.388753356631342e-03	5.623413251903478e+03	3.119015094431521e+02
3.848000e+09	  1	  1000	   508	1.578432888493244e-03	5.623413251903478e+03	3.134387251187114e+02
3.849000e+09	  1	  1000	    10	1.287185929537606e-03	5.623413251903478e+03	3.149729717862632e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	  1000	   390	1.398482312079170e-03	5.623413251903478e+03	3.165137645937440e+02
3.851000e+09	  1	  1000	   645	1.644287380199556e-03	5.623413251903478e+03	3.180519494264579e+02
3.852000e+09	  1	  1000	   211	1.384215855521924e-03	5.623413251903478e+03	3.195870627573857e+02
3.853000e+09	  1	  1000	   384	1.649842871676232e-03	5.623413251903478e+03	3.211253204145992e+02
3.854000e+09	  1	  1000	    79	1.753774546147661e-03	5.623413251903478e+03	3.226639614497310e+02
3.855000e+09	  1	  1000	   479	1.693157826979313e-03	5.623413251903478e+03	3.242011392211796e+02
3.856000e+09	  1	  1000	   933	1.629353085922861e-03	5.623413251903478e+03	3.257399016866824e+02
3.857000e+09	  1	  1000	   629	1.338063324667023e-03	5.623413251903478e+03	3.272773047436180e+02
3.858000e+09	  1	  1000	   666	1.795081975261141e-03	5.623413251903478e+03	3.288136674516186e+02
3.859000e+09	  1	  1000	   215	1.263866380357253e-03	5.623413251903478e+03	3.303530593230819e+02
3.860000e+09	  1	  1000	   996	1.243474248592295e-03	5.623413251903478e+03	3.318897092386258e+02
3.861000e+09	  1	  1000	   402	1.749080270222660e-03	5.623413251903478e+03	3.334265650011539e+02
3.862000e+09	  1	  1000	    90	1.566760265652378e-03	5.623413251903478e+03	3.349641258888223e+02
3.863000e+09	  1	  1000	   412	1.054389914633530e-03	5.623413251903478e+03	3.365023052680817e+02
3.864000e+09	  1	  1000	   352	1.490997429972628e-03	5.623413251903478e+03	3.380410861148941e+02
3.865000e+09	  1	  1000	    68	1.280236961614313e-03	5.623413251903478e+03	3.395770182894142e+02
3.866000e+09	  1	  1000	   773	1.784196487945705e-03	5.623413251903478e+03	3.411133377321007e+02
3.867000e+09	  1	  1000	   750	1.746770300762480e-03	5.623413251903478e+03	3.426525282786117e+02
3.868000e+09	  1	  1000	   249	1.621311383364523e-03	5.623413251903478e+03	3.441877978800035e+02
3.869000e+09	  1	  1000	   824	1.555910826244717e-03	5.623413251903478e+03	3.457264612231248e+02
3.870000e+09	  1	  1000	   880	1.441977587829332e-03	5.623413251903478e+03	3.472633809341908e+02
3.871000e+09	  1	  1000	   578	1.390217467784955e-03	5.623413251903478e+03	3.488011744591169e+02
3.872000e+09	  1	  1000	   725	1.697601471510430e-03	5.623413251903478e+03	3.503379908548733e+02
3.873000e+09	  1	  1000	   527	1.373176724784081e-03	5.623413251903478e+03	3.518743986303971e+02
3.874000e+09	  1	  1000	   909	1.624030121676369e-03	5.623413251903478e+03	3.534113172011146e+02
3.875000e+09	  1	  1000	   820	1.156712328395589e-03	5.623413251903478e+03	3.549503643403888e+02
3.876000e+09	  1	  1000	   569	1.604660327970062e-03	5.623413251903478e+03	3.564897950914994e+02
3.877000e+09	  1	  1000	   432	2.729584296214141e-03	5.623413251903478e+03	3.580255066562551e+02
3.878000e+09	  1	  1000	     2	1.532928277647572e-03	5.623413251903478e+03	3.595632275499185e+02
3.879000e+09	  1	  1000	   322	1.256596122730558e-03	5.623413251903478e+03	3.611007171292334e+02
3.880000e+09	  1	  1000	    66	1.628095046367961e-03	5.623413251903478e+03	3.626368052167922e+02
3.881000e+09	  1	  1000	   831	2.035139681927860e-03	5.623413251903478e+03	3.641754255653678e+02
3.882000e+09	  1	  1000	   820	1.522885933497514e-03	5.623413251903478e+03	3.657124643602030e+02
3.883000e+09	  1	  1000	   876	1.247295738130706e-03	5.623413251903478e+03	3.672504206693434e+02
3.884000e+09	  1	  1000	   296	1.554408330894702e-03	5.623413251903478e+03	3.687868380063941e+02
collision No.64	5.993166e+03[yr]	i=1, j=547	r_ij=5.392392870964475e-05	radius[1]+radius[547]=5.409948132203083e-05
3.885000e+09	  1	  1000	    82	1.219463515465059e-03	5.623413251903478e+03	3.703240709543362e+02
3.886000e+09	  1	  1000	   138	1.726597146913794e-03	5.623413251903478e+03	3.718618102793844e+02
3.887000e+09	  1	  1000	   476	1.270353487588066e-03	5.623413251903478e+03	3.733995756417491e+02
3.888000e+09	  1	  1000	   587	1.556183105309868e-03	5.623413251903478e+03	3.749381267190093e+02
3.889000e+09	  1	  1000	   349	1.627038074134887e-03	5.623413251903478e+03	3.764706705584676e+02
3.890000e+09	  1	  1000	   976	1.353827440398854e-03	5.623413251903478e+03	3.780089611650950e+02
3.891000e+09	  1	  1000	   944	1.644500226307361e-03	5.623413251903478e+03	3.795502659823965e+02
3.892000e+09	  1	  1000	   110	1.730936486610746e-03	5.623413251903478e+03	3.810869059170174e+02
3.893000e+09	  1	  1000	   518	1.610195048197617e-03	5.623413251903478e+03	3.826238023231201e+02
3.894000e+09	  1	  1000	    11	1.851660251522524e-03	5.623413251903478e+03	3.841647765142837e+02
3.895000e+09	  1	  1000	   518	1.398166287231923e-03	5.623413251903478e+03	3.857010774227978e+02
3.896000e+09	  1	  1000	   285	1.404712362422239e-03	5.623413251903478e+03	3.872385197284431e+02
3.897000e+09	  1	  1000	   173	1.459314669299831e-03	5.623413251903478e+03	3.887766211062028e+02
3.898000e+09	  1	  1000	   585	1.562035023761192e-03	5.623413251903478e+03	3.903156124320843e+02
3.899000e+09	  1	  1000	   139	1.377395360432208e-03	5.623413251903478e+03	3.918532849969887e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	  1000	   311	1.450732905069482e-03	5.623413251903478e+03	3.933917456811982e+02
3.901000e+09	  1	  1000	   756	1.461895426198860e-03	5.623413251903478e+03	3.949281363392616e+02
3.902000e+09	  1	  1000	     1	1.673106012905483e-03	5.623413251903478e+03	3.964685836452136e+02
3.903000e+09	  1	  1000	   922	1.320358548755780e-03	5.623413251903478e+03	3.980075528379234e+02
3.904000e+09	  1	  1000	   986	1.690897921399398e-03	5.623413251903478e+03	3.995436605003470e+02
3.905000e+09	  1	  1000	   835	1.422539550899987e-03	5.623413251903478e+03	4.010810854310568e+02
3.906000e+09	  1	  1000	   568	1.547705149890917e-03	5.623413251903478e+03	4.026210482923705e+02
3.907000e+09	  1	  1000	   110	1.728668386612752e-03	5.623413251903478e+03	4.041611290886088e+02
3.908000e+09	  1	  1000	   998	1.338457927252936e-03	5.623413251903478e+03	4.056962779132324e+02
3.909000e+09	  1	  1000	   865	1.811407775667254e-03	5.623413251903478e+03	4.072354428202974e+02
3.910000e+09	  1	  1000	   166	1.427141756567376e-03	5.623413251903478e+03	4.087747967522930e+02
3.911000e+09	  1	  1000	   239	1.506020313523194e-03	5.623413251903478e+03	4.103128561991374e+02
3.912000e+09	  1	  1000	   560	1.694402369776263e-03	5.623413251903478e+03	4.118509671745139e+02
3.913000e+09	  1	  1000	   735	1.450642721755847e-03	5.623413251903478e+03	4.133879354945522e+02
3.914000e+09	  1	  1000	   831	2.435726620885208e-03	5.623413251903478e+03	4.149268825517515e+02
3.915000e+09	  1	  1000	   466	1.667179924783509e-03	5.623413251903478e+03	4.164652743058039e+02
3.916000e+09	  1	  1000	   246	1.470800276710684e-03	5.623413251903478e+03	4.180062769257171e+02
3.917000e+09	  1	  1000	   118	1.508272494342193e-03	5.623413251903478e+03	4.195443390783727e+02
3.918000e+09	  1	  1000	   573	1.472979553341397e-03	5.623413251903478e+03	4.210829515669679e+02
3.919000e+09	  1	  1000	   816	1.249338139762331e-03	5.623413251903478e+03	4.226229498267296e+02
3.920000e+09	  1	  1000	   747	1.307109373467218e-03	5.623413251903478e+03	4.241584358158553e+02
3.921000e+09	  1	  1000	   381	1.371278081202646e-03	5.623413251903478e+03	4.256974321454654e+02
3.922000e+09	  1	  1000	   301	1.641128262611871e-03	5.623413251903478e+03	4.272356658508795e+02
3.923000e+09	  1	  1000	   959	1.523498089082270e-03	5.623413251903478e+03	4.287739825927571e+02
3.924000e+09	  1	  1000	   555	1.709058511212951e-03	5.623413251903478e+03	4.303131812417698e+02
3.925000e+09	  1	  1000	   359	1.309617067771080e-03	5.623413251903478e+03	4.318529665657233e+02
3.926000e+09	  1	  1000	   719	1.659901798541193e-03	5.623413251903478e+03	4.333914139786103e+02
3.927000e+09	  1	  1000	   287	1.731437269768100e-03	5.623413251903478e+03	4.349310955043447e+02
3.928000e+09	  1	  1000	    41	1.699506436289944e-03	5.623413251903478e+03	4.364719152691569e+02
3.929000e+09	  1	  1000	   881	1.140585948231030e-03	5.623413251903478e+03	4.380087681357965e+02
3.930000e+09	  1	  1000	    47	3.317004514437221e-03	5.623413251903478e+03	4.395464092756839e+02
3.931000e+09	  1	  1000	   191	1.895462487049870e-03	5.623413251903478e+03	4.410847051392598e+02
3.932000e+09	  1	  1000	   959	1.556120913000724e-03	5.623413251903478e+03	4.426242224172992e+02
3.933000e+09	  1	  1000	   455	9.371546552688998e-04	5.623413251903478e+03	4.441630926538826e+02
3.934000e+09	  1	  1000	   855	1.597942719331189e-03	5.623413251903478e+03	4.456985482207696e+02
3.935000e+09	  1	  1000	   478	1.705327760934278e-03	5.623413251903478e+03	4.472405140252787e+02
3.936000e+09	  1	  1000	   201	1.249001757755935e-03	5.623413251903478e+03	4.487788308233983e+02
3.937000e+09	  1	  1000	   363	1.535009164484593e-03	5.623413251903478e+03	4.503148578251043e+02
3.938000e+09	  1	  1000	   489	1.263072979813040e-03	5.623413251903478e+03	4.518554957415703e+02
3.939000e+09	  1	  1000	   194	1.796915125298458e-03	5.623413251903478e+03	4.533904292211734e+02
3.940000e+09	  1	  1000	   600	1.614784542122498e-03	5.623413251903478e+03	4.549282970308407e+02
3.941000e+09	  1	  1000	    79	1.888986707998675e-03	5.623413251903478e+03	4.564686715480834e+02
3.942000e+09	  1	  1000	   918	2.273953552376533e-03	5.623413251903478e+03	4.580067351458928e+02
3.943000e+09	  1	  1000	   224	1.722103726176153e-03	5.623413251903478e+03	4.595444057603023e+02
3.944000e+09	  1	  1000	   237	1.703484182858870e-03	5.623413251903478e+03	4.610845956615873e+02
3.945000e+09	  1	  1000	   845	1.670538711487260e-03	5.623413251903478e+03	4.626226059737774e+02
3.946000e+09	  1	  1000	   728	1.749723410084114e-03	5.623413251903478e+03	4.641616282413052e+02
3.947000e+09	  1	  1000	   147	2.085995491659054e-03	5.623413251903478e+03	4.657000818202577e+02
3.948000e+09	  1	  1000	   261	1.242521168455094e-03	5.623413251903478e+03	4.672382685810781e+02
3.949000e+09	  1	  1000	   288	1.155335547541992e-03	5.623413251903478e+03	4.687778129557190e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	  1000	   430	1.670991093171678e-03	5.623413251903478e+03	4.703159688385620e+02
3.951000e+09	  1	  1000	   294	1.465273860203231e-03	5.623413251903478e+03	4.718546428595031e+02
3.952000e+09	  1	  1000	    75	1.692455941271506e-03	5.623413251903478e+03	4.733935688942503e+02
3.953000e+09	  1	  1000	   623	1.506176214383333e-03	5.623413251903478e+03	4.749303562259211e+02
3.954000e+09	  1	  1000	   479	1.540794191589844e-03	5.623413251903478e+03	4.764655419763723e+02
3.955000e+09	  1	  1000	   689	1.171384303508319e-03	5.623413251903478e+03	4.780032173930201e+02
3.956000e+09	  1	  1000	   964	1.409352316123310e-03	5.623413251903478e+03	4.795390434874889e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[964]	= 8.855222e-03
E_error	= 9.015083135299418e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.956000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14214.105056[s]
user time	= 12182.364000[s]
system time	= 2013.124000[s]
Execution Time	(total	= 1.421411e+04 [s])
Corrector		= 5.428898e+03 [s]	38.19 [%]
Predictor		= 3.278495e+03 [s]	23.07 [%]
Iteration		= 2.672156e+03 [s]	18.80 [%]
Fragmentation		= 9.894766e+02 [s]	 6.96 [%]
Orbital_Elements	= 1.768656e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.129067e+00 [s]	 0.01 [%]
Energy			= 8.256000e-02 [s]	 0.00 [%]
Others			= 1.825181e+03 [s]	12.84 [%]
-----
myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.956000e+09	  1	  1000	   964	1.409352316123310e-03	5.623413251903478e+03	4.795390434874889e+02
3.957000e+09	  1	  1000	   469	1.740570485128428e-03	5.623413251903478e+03	4.810767991544365e+02
3.958000e+09	  1	  1000	    62	1.507702276514808e-03	5.623413251903478e+03	4.826146293300262e+02
3.959000e+09	  1	  1000	   731	1.374701283454693e-03	5.623413251903478e+03	4.841527346492131e+02
3.960000e+09	  1	  1000	   124	1.586695866020426e-03	5.623413251903478e+03	4.856914722917600e+02
3.961000e+09	  1	  1000	   102	1.216599634775781e-03	5.623413251903478e+03	4.872276379672351e+02
3.962000e+09	  1	  1000	   748	1.967345861551261e-03	5.623413251903478e+03	4.887678748981925e+02
3.963000e+09	  1	  1000	   868	1.652323909876004e-03	5.623413251903478e+03	4.903061613662501e+02
3.964000e+09	  1	  1000	   280	1.141176002948054e-03	5.623413251903478e+03	4.918413818655497e+02
3.965000e+09	  1	  1000	   863	1.612470443361961e-03	5.623413251903478e+03	4.933800192948296e+02
3.966000e+09	  1	  1000	   367	1.520918685803407e-03	5.623413251903478e+03	4.949170622114530e+02
3.967000e+09	  1	  1000	   381	1.350734516392685e-03	5.623413251903478e+03	4.964537056274605e+02
3.968000e+09	  1	  1000	   845	1.702496691932477e-03	5.623413251903478e+03	4.979890826920710e+02
3.969000e+09	  1	  1000	   388	1.758064872250369e-03	5.623413251903478e+03	4.995254615886813e+02
3.970000e+09	  1	  1000	   448	2.110987869093682e-03	5.623413251903478e+03	5.010659597410619e+02
3.971000e+09	  1	  1000	   114	1.426289626502384e-03	5.623413251903478e+03	5.026029663920445e+02
3.972000e+09	  1	  1000	   329	1.350512731476910e-03	5.623413251903478e+03	5.041369268285355e+02
3.973000e+09	  1	  1000	   917	2.267252388396864e-03	5.623413251903478e+03	5.056760185203787e+02
3.974000e+09	  1	  1000	   223	1.415690958257959e-03	5.623413251903478e+03	5.072149041088581e+02
3.975000e+09	  1	  1000	   976	1.778509761904359e-03	5.623413251903478e+03	5.087511024355221e+02
3.976000e+09	  1	  1000	   699	1.218396020169445e-03	5.623413251903478e+03	5.102881074826554e+02
3.977000e+09	  1	  1000	   432	1.684967868421440e-03	5.623413251903478e+03	5.118268580032305e+02
3.978000e+09	  1	  1000	   530	1.518077636335614e-03	5.623413251903478e+03	5.133627731143908e+02
3.979000e+09	  1	  1000	   214	1.561000756761637e-03	5.623413251903478e+03	5.149003013156215e+02
3.980000e+09	  1	  1000	   635	1.297451184536137e-03	5.623413251903478e+03	5.164393789599148e+02
3.981000e+09	  1	  1000	   408	1.892113906212925e-03	5.623413251903478e+03	5.179750553521683e+02
3.982000e+09	  1	  1000	   102	1.251366016959148e-03	5.623413251903478e+03	5.195130174668933e+02
3.983000e+09	  1	  1000	   436	1.482570306698767e-03	5.623413251903478e+03	5.210501165237018e+02
3.984000e+09	  1	  1000	   267	1.371485069755635e-03	5.623413251903478e+03	5.225873502578365e+02
3.985000e+09	  1	  1000	   833	1.631779373665474e-03	5.623413251903478e+03	5.241254541104693e+02
3.986000e+09	  1	  1000	   430	9.912199450599552e-04	5.623413251903478e+03	5.256638222944466e+02
3.987000e+09	  1	  1000	   825	1.667091202630518e-03	5.623413251903478e+03	5.272011666942088e+02
3.988000e+09	  1	  1000	   951	1.659072982430359e-03	5.623413251903478e+03	5.287340642342169e+02
3.989000e+09	  1	  1000	   540	1.640519026441120e-03	5.623413251903478e+03	5.302715878600407e+02
3.990000e+09	  1	  1000	    84	2.210856342470811e-03	5.623413251903478e+03	5.318074340415475e+02
3.991000e+09	  1	  1000	   928	1.715860675241857e-03	5.623413251903478e+03	5.333431691878421e+02
3.992000e+09	  1	  1000	   928	1.621660423081422e-03	5.623413251903478e+03	5.348795312011199e+02
3.993000e+09	  1	  1000	   143	1.236398708565209e-03	5.623413251903478e+03	5.364168137811967e+02
3.994000e+09	  1	  1000	   697	1.344096266515373e-03	5.623413251903478e+03	5.379552663141666e+02
3.995000e+09	  1	  1000	   960	1.378280752666935e-03	5.623413251903478e+03	5.394914161414227e+02
3.996000e+09	  1	  1000	   246	1.476918336964041e-03	5.623413251903478e+03	5.410293375204642e+02
3.997000e+09	  1	  1000	   252	1.964132891483139e-03	5.623413251903478e+03	5.425620943802676e+02
3.998000e+09	  1	  1000	   567	1.292250779067002e-03	5.623413251903478e+03	5.440988457901077e+02
3.999000e+09	  1	  1000	   952	1.608487271043816e-03	5.623413251903478e+03	5.456377293839311e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	  1000	   285	1.379550042202504e-03	5.623413251903478e+03	5.471742477166197e+02
4.001000e+09	  1	  1000	   813	1.346888631717843e-03	5.623413251903478e+03	5.487067105707747e+02
4.002000e+09	  1	  1000	   841	1.462799146292210e-03	5.623413251903478e+03	5.502472966918583e+02
4.003000e+09	  1	  1000	   290	1.915536091827586e-03	5.623413251903478e+03	5.517834467840938e+02
4.004000e+09	  1	  1000	   385	1.868087425775404e-03	5.623413251903478e+03	5.533188668122308e+02
4.005000e+09	  1	  1000	   629	1.411818902179314e-03	5.623413251903478e+03	5.548580522785417e+02
4.006000e+09	  1	  1000	   943	1.497117937766158e-03	5.623413251903478e+03	5.563929303005133e+02
4.007000e+09	  1	  1000	   624	1.259541655435432e-03	5.623413251903478e+03	5.579309724749987e+02
4.008000e+09	  1	  1000	   708	1.594669263298767e-03	5.623413251903478e+03	5.594691623318184e+02
4.009000e+09	  1	  1000	   561	1.498287893617110e-03	5.623413251903478e+03	5.610030484717325e+02
4.010000e+09	  1	  1000	   760	1.758524152459618e-03	5.623413251903478e+03	5.625396956288301e+02
4.011000e+09	  1	  1000	   213	1.719964529693573e-03	5.623413251903478e+03	5.640789045009861e+02
4.012000e+09	  1	  1000	   476	1.764478521020052e-03	5.623413251903478e+03	5.656156569150480e+02
4.013000e+09	  1	  1000	   674	1.492861466499239e-03	5.623413251903478e+03	5.671482563853659e+02
4.014000e+09	  1	  1000	   248	1.253906570209207e-03	5.623413251903478e+03	5.686854744470878e+02
4.015000e+09	  1	  1000	    97	1.059832372159205e-03	5.623413251903478e+03	5.702237534250846e+02
4.016000e+09	  1	  1000	   386	1.323650290598722e-03	5.623413251903478e+03	5.717598528559600e+02
4.017000e+09	  1	  1000	   640	1.416699343658225e-03	5.623413251903478e+03	5.732969191872654e+02
4.018000e+09	  1	  1000	   453	9.796208880373763e-04	5.623413251903478e+03	5.748331297234326e+02
4.019000e+09	  1	  1000	   317	1.430246864644019e-03	5.623413251903478e+03	5.763677843223729e+02
4.020000e+09	  1	  1000	   698	1.773944040408414e-03	5.623413251903478e+03	5.779054361494080e+02
4.021000e+09	  1	  1000	   665	1.160184098050309e-03	5.623413251903478e+03	5.794411980290829e+02
4.022000e+09	  1	  1000	   493	1.130850195546706e-03	5.623413251903478e+03	5.809785627595820e+02
4.023000e+09	  1	  1000	   366	1.728916723254701e-03	5.623413251903478e+03	5.825159673673440e+02
4.024000e+09	  1	  1000	    87	1.240744533163187e-03	5.623413251903478e+03	5.840519458282774e+02
4.025000e+09	  1	  1000	   971	2.308743936744476e-03	5.623413251903478e+03	5.855883916905774e+02
4.026000e+09	  1	  1000	   930	1.692108688474955e-03	5.623413251903478e+03	5.871260731101871e+02
4.027000e+09	  1	  1000	   876	1.360320848602422e-03	5.623413251903478e+03	5.886623737638683e+02
4.028000e+09	  1	  1000	   696	1.621577402275461e-03	5.623413251903478e+03	5.901998021343654e+02
4.029000e+09	  1	  1000	   252	1.602689227265107e-03	5.623413251903478e+03	5.917350590273408e+02
4.030000e+09	  1	  1000	   655	1.609148104680611e-03	5.623413251903478e+03	5.932721228744367e+02
4.031000e+09	  1	  1000	   845	1.682791201843045e-03	5.623413251903478e+03	5.948111064191635e+02
4.032000e+09	  1	  1000	    64	1.717896326166765e-03	5.623413251903478e+03	5.963431811402938e+02
4.033000e+09	  1	  1000	   277	1.250762554610717e-03	5.623413251903478e+03	5.978808534336979e+02
