8.526000e+08	  3	  2981	  2581	1.003233363618037e-03	4.216965034285815e+02	2.767411128365341e+01
8.527000e+08	  3	  2981	  1199	1.906398292373032e-03	4.216965034285815e+02	2.772691950225174e+01
8.528000e+08	  3	  2981	  1118	1.151650668296640e-03	4.216965034285815e+02	2.777969335808722e+01
8.529000e+08	  3	  2981	   883	1.458350596977790e-03	4.216965034285815e+02	2.783245465076897e+01
8.530000e+08	  3	  2981	  1816	2.123134644076312e-03	4.216965034285815e+02	2.788506712255037e+01
8.531000e+08	  3	  2981	  2929	7.194659151815537e-05	4.216965034285815e+02	2.793758829133620e+01
8.532000e+08	  3	  2981	  2633	1.761501395676235e-03	4.216965034285815e+02	2.799003126465040e+01
8.533000e+08	  3	  2981	  1446	1.335857875766613e-03	4.216965034285815e+02	2.804265199525153e+01
8.534000e+08	  3	  2981	  2863	2.164120992020939e-03	4.216965034285815e+02	2.809536637762741e+01
8.535000e+08	  3	  2981	  2511	1.865990132792201e-03	4.216965034285815e+02	2.814818967976394e+01
8.536000e+08	  3	  2981	  1314	1.749925949120131e-03	4.216965034285815e+02	2.820105381862239e+01
8.537000e+08	  3	  2981	  1721	1.368548444709758e-03	4.216965034285815e+02	2.825350920065097e+01
8.538000e+08	  3	  2981	  2816	1.630895104243782e-03	4.216965034285815e+02	2.830639960803714e+01
8.539000e+08	  3	  2981	  1127	1.506907942563934e-03	4.216965034285815e+02	2.835949627541494e+01
8.540000e+08	  3	  2981	  1510	1.692312485666604e-03	4.216965034285815e+02	2.841257436032743e+01
8.541000e+08	  3	  2981	  2153	1.658647696454477e-03	4.216965034285815e+02	2.846563417742659e+01
8.542000e+08	  3	  2981	   497	1.436634405842201e-03	4.216965034285815e+02	2.851869468342928e+01
8.543000e+08	  3	  2981	    18	1.987939139399673e-03	4.216965034285815e+02	2.857167043117651e+01
8.544000e+08	  3	  2981	  2091	1.032354157525045e-03	4.216965034285815e+02	2.862457631636767e+01
8.545000e+08	  3	  2981	  2597	2.033683767407024e-03	4.216965034285815e+02	2.867742409643301e+01
8.546000e+08	  3	  2981	  1294	1.288936602605313e-03	4.216965034285815e+02	2.872964845648882e+01
8.547000e+08	  3	  2981	  1999	2.111686805406540e-03	4.216965034285815e+02	2.878238019312610e+01
8.548000e+08	  3	  2981	   171	1.781271337626349e-03	4.216965034285815e+02	2.883507389370852e+01
8.549000e+08	  3	  2981	  1113	3.752158836572530e-03	4.216965034285815e+02	2.888790898969844e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.550000e+08	  3	  2981	  2084	1.911073110717454e-03	4.216965034285815e+02	2.894077957639016e+01
8.551000e+08	  3	  2981	  1639	1.536168114626295e-03	4.216965034285815e+02	2.899371101790108e+01
8.552000e+08	  3	  2981	     9	1.893424888654652e-03	4.216965034285815e+02	2.904663456975724e+01
8.553000e+08	  3	  2981	  1063	1.375291379104037e-03	4.216965034285815e+02	2.909920311026897e+01
8.554000e+08	  3	  2981	  2027	2.087605169296794e-03	4.216965034285815e+02	2.915216849272858e+01
8.555000e+08	  3	  2981	  2223	1.665318557844360e-03	4.216965034285815e+02	2.920515278296966e+01
8.556000e+08	  3	  2981	  1330	2.013991632654516e-03	4.216965034285815e+02	2.925808073347745e+01
8.557000e+08	  3	  2981	   490	1.557182252326175e-03	4.216965034285815e+02	2.931097017201415e+01
8.558000e+08	  3	  2981	  1355	1.593008766896551e-03	4.216965034285815e+02	2.936382967279751e+01
8.559000e+08	  3	  2981	   988	1.497856153703156e-03	4.216965034285815e+02	2.941656372331354e+01
8.560000e+08	  3	  2981	   808	1.884549006152895e-03	4.216965034285815e+02	2.946929045228963e+01
8.561000e+08	  3	  2981	  2976	1.233160907397304e-03	4.216965034285815e+02	2.952203604091032e+01
8.562000e+08	  3	  2981	  1928	1.639155237326555e-03	4.216965034285815e+02	2.957477965831867e+01
8.563000e+08	  3	  2981	  1518	1.526548612177259e-03	4.216965034285815e+02	2.962748619161276e+01
8.564000e+08	  3	  2981	  2868	1.193481209010324e-03	4.216965034285815e+02	2.968027486418346e+01
8.565000e+08	  3	  2981	  1389	1.777747534666786e-03	4.216965034285815e+02	2.973312467692191e+01
8.566000e+08	  3	  2981	  2707	2.053091643826430e-03	4.216965034285815e+02	2.978598783402742e+01
8.567000e+08	  3	  2981	    36	1.310859113020981e-03	4.216965034285815e+02	2.983842923877685e+01
8.568000e+08	  3	  2981	  1842	1.695256611386713e-03	4.216965034285815e+02	2.989139157431926e+01
8.569000e+08	  3	  2981	  2070	1.383847390563070e-03	4.216965034285815e+02	2.994434085519369e+01
8.570000e+08	  3	  2981	   692	1.698284914365039e-03	4.216965034285815e+02	2.999731926803675e+01
8.571000e+08	  3	  2981	    25	1.383067448028027e-03	4.216965034285815e+02	3.004978721524182e+01
8.572000e+08	  3	  2981	   421	1.291794571474321e-03	4.216965034285815e+02	3.010122348531504e+01
8.573000e+08	  3	  2981	  1064	1.318856047709884e-03	4.216965034285815e+02	3.015405061527410e+01
8.574000e+08	  3	  2981	   961	1.682308860871048e-03	4.216965034285815e+02	3.020704800767066e+01
8.575000e+08	  3	  2981	  1418	1.748810116533421e-03	4.216965034285815e+02	3.026000463040617e+01
8.576000e+08	  3	  2981	  1521	1.836425034732782e-03	4.216965034285815e+02	3.031287404401841e+01
8.577000e+08	  3	  2981	  1619	1.959706876033776e-03	4.216965034285815e+02	3.036568177207744e+01
8.578000e+08	  3	  2981	  2124	1.446256048302527e-03	4.216965034285815e+02	3.041848023050206e+01
8.579000e+08	  3	  2981	  2000	1.674178290044471e-03	4.216965034285815e+02	3.047106501609026e+01
8.580000e+08	  3	  2981	  2651	2.316090475095449e-03	4.216965034285815e+02	3.052375472131763e+01
8.581000e+08	  3	  2981	  1427	1.198904706898238e-03	4.216965034285815e+02	3.057643028489248e+01
8.582000e+08	  3	  2981	  2637	1.667540873382409e-03	4.216965034285815e+02	3.062906955249706e+01
8.583000e+08	  3	  2981	   416	2.034912269495154e-03	4.216965034285815e+02	3.068174097771302e+01
8.584000e+08	  3	  2981	  1329	1.885843697443976e-03	4.216965034285815e+02	3.073446405409485e+01
8.585000e+08	  3	  2981	  2303	1.360668752952151e-03	4.216965034285815e+02	3.078714761538897e+01
8.586000e+08	  3	  2981	  1156	1.526306549662780e-03	4.216965034285815e+02	3.083995313293511e+01
8.587000e+08	  3	  2981	   450	1.375285496357334e-03	4.216965034285815e+02	3.089290140589605e+01
8.588000e+08	  3	  2981	   520	1.205770148181164e-03	4.216965034285815e+02	3.094588096235864e+01
8.589000e+08	  3	  2981	  1612	1.410524259513534e-03	4.216965034285815e+02	3.099888632114224e+01
8.590000e+08	  3	  2981	   181	1.458476587548423e-03	4.216965034285815e+02	3.105196037038641e+01
8.591000e+08	  3	  2981	  2626	1.304424925898841e-03	4.216965034285815e+02	3.110514405726102e+01
8.592000e+08	  3	  2981	  1757	2.223096448999142e-03	4.216965034285815e+02	3.115812132681520e+01
8.593000e+08	  3	  2981	  2959	1.792532831283231e-03	4.216965034285815e+02	3.121111909757200e+01
8.594000e+08	  3	  2981	   415	1.336076457667188e-03	4.216965034285815e+02	3.126413290864046e+01
8.595000e+08	  3	  2981	  2676	2.077977499259167e-03	4.216965034285815e+02	3.131676227304167e+01
8.596000e+08	  3	  2981	  2418	2.003351254690654e-03	4.216965034285815e+02	3.136954624432930e+01
8.597000e+08	  3	  2981	  1323	2.365965577578497e-03	4.216965034285815e+02	3.142228638234208e+01
8.598000e+08	  3	  2981	   403	1.655750950773068e-03	4.216965034285815e+02	3.147497642854338e+01
8.599000e+08	  3	  2981	  2036	1.505401887275253e-03	4.216965034285815e+02	3.152753297860286e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.600000e+08	  3	  2981	  2309	1.582640314633061e-03	4.216965034285815e+02	3.158019391231532e+01
8.601000e+08	  3	  2981	   385	1.556025365478541e-03	4.216965034285815e+02	3.163293600738497e+01
8.602000e+08	  3	  2981	   137	1.441560044888721e-03	4.216965034285815e+02	3.168573073295694e+01
8.603000e+08	  3	  2981	   494	1.068333408235218e-03	4.216965034285815e+02	3.173859722640601e+01
8.604000e+08	  3	  2981	  1065	1.585232958633405e-03	4.216965034285815e+02	3.179153786037117e+01
8.605000e+08	  3	  2981	  1034	2.530140423885878e-03	4.216965034285815e+02	3.184457070296308e+01
8.606000e+08	  3	  2981	  2453	1.536963948654584e-03	4.216965034285815e+02	3.189651136188875e+01
8.607000e+08	  3	  2981	  1411	1.783909745749336e-03	4.216965034285815e+02	3.194950384884869e+01
8.608000e+08	  3	  2981	  1318	1.469074449818872e-03	4.216965034285815e+02	3.200259519446528e+01
8.609000e+08	  3	  2981	  2462	1.388638522807091e-03	4.216965034285815e+02	3.205563789458746e+01
8.610000e+08	  3	  2981	   205	1.339665079898362e-03	4.216965034285815e+02	3.210856409433612e+01
8.611000e+08	  3	  2981	  1144	1.039816897118223e-03	4.216965034285815e+02	3.216140768275226e+01
8.612000e+08	  3	  2981	   997	1.270262058348242e-03	4.216965034285815e+02	3.221420570220166e+01
8.613000e+08	  3	  2981	  1193	1.606314728148077e-03	4.216965034285815e+02	3.226693513491254e+01
8.614000e+08	  3	  2981	  2417	1.474963973093155e-03	4.216965034285815e+02	3.231961403788161e+01
8.615000e+08	  3	  2981	  1829	9.750726335597337e-04	4.216965034285815e+02	3.237227271645381e+01
8.616000e+08	  3	  2981	  2730	1.004341074978656e-03	4.216965034285815e+02	3.242499915475522e+01
8.617000e+08	  3	  2981	  2885	2.074577692438235e-03	4.216965034285815e+02	3.247773932726850e+01
8.618000e+08	  3	  2981	   833	2.133898772079730e-03	4.216965034285815e+02	3.253051659571213e+01
8.619000e+08	  3	  2981	  2786	1.798816354618233e-03	4.216965034285815e+02	3.258331414234888e+01
8.620000e+08	  3	  2981	  1507	1.898523678658733e-03	4.216965034285815e+02	3.263619305592147e+01
8.621000e+08	  3	  2981	  2870	1.474316258515999e-03	4.216965034285815e+02	3.268910823477513e+01
8.622000e+08	  3	  2981	   472	1.460895379686411e-03	4.216965034285815e+02	3.274213884401291e+01
8.623000e+08	  3	  2981	  1204	2.357117279367364e-03	4.216965034285815e+02	3.279522784312745e+01
8.624000e+08	  3	  2981	   100	1.462629125675768e-03	4.216965034285815e+02	3.284829713213757e+01
8.625000e+08	  3	  2981	   743	1.544683953339383e-03	4.216965034285815e+02	3.290132323357348e+01
8.626000e+08	  3	  2981	   824	1.369400384476635e-03	4.216965034285815e+02	3.295433976049392e+01
8.627000e+08	  3	  2981	   590	1.111780404970752e-03	4.216965034285815e+02	3.300715976447881e+01
8.628000e+08	  3	  2981	   830	1.642603928268563e-03	4.216965034285815e+02	3.306003533778795e+01
8.629000e+08	  3	  2981	  1940	1.864993046093419e-03	4.216965034285815e+02	3.311286156966747e+01
8.630000e+08	  3	  2981	   973	2.021844023662734e-03	4.216965034285815e+02	3.316550501474257e+01
8.631000e+08	  3	  2981	   325	1.844352681955942e-03	4.216965034285815e+02	3.321813958304043e+01
8.632000e+08	  3	  2981	   727	1.605021442067137e-03	4.216965034285815e+02	3.327078506841360e+01
8.633000e+08	  3	  2981	  2668	1.666931634381188e-03	4.216965034285815e+02	3.332316892957920e+01
8.634000e+08	  3	  2981	  2439	1.453609377751635e-03	4.216965034285815e+02	3.337556426211687e+01
8.635000e+08	  3	  2981	  2827	1.166230713600564e-03	4.216965034285815e+02	3.342833523015749e+01
8.636000e+08	  3	  2981	    32	1.873893097835721e-03	4.216965034285815e+02	3.348111598493307e+01
8.637000e+08	  3	  2981	  1679	1.480826031901915e-03	4.216965034285815e+02	3.353383340708815e+01
8.638000e+08	  3	  2981	  2855	1.862423254632688e-03	4.216965034285815e+02	3.358635272659197e+01
8.639000e+08	  3	  2981	   608	5.337436371589815e-04	4.216965034285815e+02	3.363883820917786e+01
8.640000e+08	  3	  2981	   264	1.046882510197804e-03	4.216965034285815e+02	3.369159926714351e+01
8.641000e+08	  3	  2981	   946	1.318946241274673e-03	4.216965034285815e+02	3.374454427907286e+01
8.642000e+08	  3	  2981	  2231	1.151987609462675e-03	4.216965034285815e+02	3.379751940810724e+01
8.643000e+08	  3	  2981	   564	9.381864340765386e-04	4.216965034285815e+02	3.385048435142585e+01
8.644000e+08	  3	  2981	  2608	1.249200841946936e-03	4.216965034285815e+02	3.390339814179281e+01
8.645000e+08	  3	  2981	   936	1.232981705332768e-03	4.216965034285815e+02	3.395635212698922e+01
8.646000e+08	  3	  2981	  1252	1.421394116339670e-03	4.216965034285815e+02	3.400924687741327e+01
8.647000e+08	  3	  2981	  1457	1.514263076094787e-03	4.216965034285815e+02	3.406215388666282e+01
8.648000e+08	  3	  2981	   877	1.501086291617346e-03	4.216965034285815e+02	3.411500278750600e+01
8.649000e+08	  3	  2981	   321	2.052265081402491e-03	4.216965034285815e+02	3.416777237653262e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.650000e+08	  3	  2981	   115	1.239724547881821e-03	4.216965034285815e+02	3.422055501768512e+01
8.651000e+08	  3	  2981	   214	2.156428347334860e-03	4.216965034285815e+02	3.427339925673228e+01
8.652000e+08	  3	  2981	  1181	1.360882119957365e-03	4.216965034285815e+02	3.432617075035642e+01
8.653000e+08	  3	  2981	  1224	1.566189355622796e-03	4.216965034285815e+02	3.437905330784304e+01
8.654000e+08	  3	  2981	  2456	1.555681551735183e-03	4.216965034285815e+02	3.443193700067955e+01
8.655000e+08	  3	  2981	  2462	1.554018435329955e-03	4.216965034285815e+02	3.448478995603396e+01
8.656000e+08	  3	  2981	  1288	2.277341503953493e-03	4.216965034285815e+02	3.453766752291849e+01
8.657000e+08	  3	  2981	   616	1.589594268798545e-03	4.216965034285815e+02	3.459058274640163e+01
8.658000e+08	  3	  2981	  2915	1.903537264553840e-03	4.216965034285815e+02	3.464330216680575e+01
8.659000e+08	  3	  2981	   520	1.366866427039220e-03	4.216965034285815e+02	3.469591725298577e+01
8.660000e+08	  3	  2981	  2140	1.225298034806775e-03	4.216965034285815e+02	3.474880455484910e+01
8.661000e+08	  3	  2981	   953	1.774055719762707e-03	4.216965034285815e+02	3.480169138470182e+01
8.662000e+08	  3	  2981	  2553	1.059108213630240e-03	4.216965034285815e+02	3.485455736952320e+01
8.663000e+08	  3	  2981	   442	1.866561948627376e-03	4.216965034285815e+02	3.490747292886181e+01
8.664000e+08	  3	  2981	  2419	1.761804765281905e-03	4.216965034285815e+02	3.496037708160223e+01
8.665000e+08	  3	  2981	  1230	1.529696048608408e-03	4.216965034285815e+02	3.501328099923301e+01
8.666000e+08	  3	  2981	  1210	1.927701019201373e-03	4.216965034285815e+02	3.506619855086013e+01
8.667000e+08	  3	  2981	  2348	1.283758704698747e-03	4.216965034285815e+02	3.511916929141884e+01
8.668000e+08	  3	  2981	   234	1.410860257741734e-03	4.216965034285815e+02	3.517212662495592e+01
8.669000e+08	  3	  2981	  2952	1.748770345558578e-03	4.216965034285815e+02	3.522437002578489e+01
8.670000e+08	  3	  2981	  1383	1.565337146669237e-03	4.216965034285815e+02	3.527715548644027e+01
8.671000e+08	  3	  2981	   348	1.552294379480235e-03	4.216965034285815e+02	3.533006772807808e+01
8.672000e+08	  3	  2981	  2631	1.273831582943208e-03	4.216965034285815e+02	3.538292238430439e+01
8.673000e+08	  3	  2981	  1038	1.366628791030035e-03	4.216965034285815e+02	3.543575527249527e+01
8.674000e+08	  3	  2981	   865	1.244238458404809e-03	4.216965034285815e+02	3.548861053552256e+01
8.675000e+08	  3	  2981	  2331	1.353715477551383e-03	4.216965034285815e+02	3.554137481171905e+01
8.676000e+08	  3	  2981	  1165	1.398446332801478e-03	4.216965034285815e+02	3.559369121059165e+01
8.677000e+08	  3	  2981	  1448	1.596537107712841e-03	4.216965034285815e+02	3.564648501719778e+01
8.678000e+08	  3	  2981	  1318	1.334811507265794e-03	4.216965034285815e+02	3.569927615844431e+01
8.679000e+08	  3	  2981	  1082	1.762228434944130e-03	4.216965034285815e+02	3.575186933800514e+01
8.680000e+08	  3	  2981	  2894	1.836268009111339e-03	4.216965034285815e+02	3.580471746491750e+01
8.681000e+08	  3	  2981	  1846	1.263955848367167e-03	4.216965034285815e+02	3.585754150936673e+01
8.682000e+08	  3	  2981	  1561	1.255505291512422e-03	4.216965034285815e+02	3.591040954303243e+01
8.683000e+08	  3	  2981	  1410	1.986015724279500e-03	4.216965034285815e+02	3.596280210853298e+01
8.684000e+08	  3	  2981	   108	1.209702405099013e-03	4.216965034285815e+02	3.601574889281212e+01
8.685000e+08	  3	  2981	  2479	1.213264852959093e-03	4.216965034285815e+02	3.606875610804684e+01
8.686000e+08	  3	  2981	  2936	1.665733486199003e-03	4.216965034285815e+02	3.612172004733041e+01
8.687000e+08	  3	  2981	  1426	1.975244246791636e-03	4.216965034285815e+02	3.617393938640645e+01
8.688000e+08	  3	  2981	  2551	1.817126559094687e-03	4.216965034285815e+02	3.622652197205014e+01
8.689000e+08	  3	  2981	  1845	1.644683875862350e-03	4.216965034285815e+02	3.627937843574613e+01
8.690000e+08	  3	  2981	   151	1.320295793529618e-03	4.216965034285815e+02	3.633129264218606e+01
8.691000e+08	  3	  2981	  1695	1.504099923010736e-03	4.216965034285815e+02	3.638402584987618e+01
8.692000e+08	  3	  2981	  2520	1.493294857266497e-03	4.216965034285815e+02	3.643670713671047e+01
8.693000e+08	  3	  2981	  2797	1.560085091819466e-03	4.216965034285815e+02	3.648951955890565e+01
8.694000e+08	  3	  2981	   758	1.996790645316158e-03	4.216965034285815e+02	3.654236563068894e+01
8.695000e+08	  3	  2981	   398	1.452495734212596e-03	4.216965034285815e+02	3.659509801238943e+01
8.696000e+08	  3	  2981	  2459	1.216484395130860e-03	4.216965034285815e+02	3.664780669300859e+01
8.697000e+08	  3	  2981	  1147	1.683423070361701e-03	4.216965034285815e+02	3.670069404871482e+01
8.698000e+08	  3	  2981	  1372	1.249714617482680e-03	4.216965034285815e+02	3.675364121733703e+01
8.699000e+08	  3	  2981	   934	2.029403596525884e-03	4.216965034285815e+02	3.680656404565775e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.700000e+08	  3	  2981	  1073	1.266441534911961e-03	4.216965034285815e+02	3.685937200349510e+01
8.701000e+08	  3	  2981	   369	1.627191231838086e-03	4.216965034285815e+02	3.691214584245059e+01
8.702000e+08	  3	  2981	     6	1.513786980711457e-03	4.216965034285815e+02	3.696502129602887e+01
8.703000e+08	  3	  2981	  1942	1.616472093300330e-03	4.216965034285815e+02	3.701783501029422e+01
8.704000e+08	  3	  2981	  2605	1.883420101540464e-03	4.216965034285815e+02	3.707055763786164e+01
8.705000e+08	  3	  2981	  2367	1.261184415851044e-03	4.216965034285815e+02	3.712326523714669e+01
8.706000e+08	  3	  2981	  1457	1.291549115890531e-03	4.216965034285815e+02	3.717603444870242e+01
8.707000e+08	  3	  2981	   840	2.006738300012398e-03	4.216965034285815e+02	3.722880481431941e+01
8.708000e+08	  3	  2981	   878	1.623834384848475e-03	4.216965034285815e+02	3.728163417254185e+01
8.709000e+08	  3	  2981	   705	1.475075997673120e-03	4.216965034285815e+02	3.733450341447818e+01
8.710000e+08	  3	  2981	  1853	2.170698585939629e-03	4.216965034285815e+02	3.738743159469111e+01
8.711000e+08	  3	  2981	  2007	1.974378922585222e-03	4.216965034285815e+02	3.744034985956893e+01
8.712000e+08	  3	  2981	  1296	1.599303363786867e-03	4.216965034285815e+02	3.749328257610430e+01
8.713000e+08	  3	  2981	  2882	1.506593217911312e-03	4.216965034285815e+02	3.754618769030448e+01
8.714000e+08	  3	  2981	   875	1.735432807584976e-03	4.216965034285815e+02	3.759906376289824e+01
8.715000e+08	  3	  2981	   977	2.288018547280793e-03	4.216965034285815e+02	3.765192026795788e+01
8.716000e+08	  3	  2981	  1067	1.450586476626517e-03	4.216965034285815e+02	3.770466960139616e+01
8.717000e+08	  3	  2981	  1944	1.088288800068987e-03	4.216965034285815e+02	3.775756252151522e+01
8.718000e+08	  3	  2981	   334	1.854703209875942e-03	4.216965034285815e+02	3.781047287678260e+01
8.719000e+08	  3	  2981	  1974	1.687513598638417e-03	4.216965034285815e+02	3.786337301377298e+01
