#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2986	   892	1.235618588055412e-03	5.623413251903478e+02	6.878436424862410e+01
1.201000e+09	  3	  2986	   979	1.411694604335964e-03	5.623413251903478e+02	6.931024425625688e+01
1.202000e+09	  3	  2986	  2746	1.989207377186105e-03	5.623413251903478e+02	6.983613941871229e+01
1.203000e+09	  3	  2986	  2401	1.281062007448395e-03	5.623413251903478e+02	7.036361971743987e+01
1.204000e+09	  3	  2986	  2685	1.740593956558717e-03	5.623413251903478e+02	7.088845821618035e+01
1.205000e+09	  3	  2986	   382	1.733401822197915e-03	5.623413251903478e+02	7.141452074368470e+01
1.206000e+09	  3	  2986	   144	1.515742429759020e-03	5.623413251903478e+02	7.193900284073969e+01
1.207000e+09	  3	  2986	  2758	1.075768435295186e-03	5.623413251903478e+02	7.246456526885642e+01
1.208000e+09	  3	  2986	  1042	9.690214839975157e-04	5.623413251903478e+02	7.299011115350929e+01
1.209000e+09	  3	  2986	  1923	1.314377214031402e-03	5.623413251903478e+02	7.351552285021639e+01
1.210000e+09	  3	  2986	  1976	1.699638841751112e-03	5.623413251903478e+02	7.404113003176931e+01
1.211000e+09	  3	  2986	  1690	1.305608183105321e-03	5.623413251903478e+02	7.456666426278858e+01
1.212000e+09	  3	  2986	  1678	1.331924060288751e-03	5.623413251903478e+02	7.509321300157026e+01
1.213000e+09	  3	  2986	    22	1.344211435236252e-03	5.623413251903478e+02	7.561973592057586e+01
1.214000e+09	  3	  2986	   392	2.163208929183151e-03	5.623413251903478e+02	7.614553467090583e+01
1.215000e+09	  3	  2986	   330	1.241753136578942e-03	5.623413251903478e+02	7.667188047532059e+01
1.216000e+09	  3	  2986	   247	1.189703026350591e-03	5.623413251903478e+02	7.719804418444578e+01
1.217000e+09	  3	  2986	  1035	1.698568388009345e-03	5.623413251903478e+02	7.772294327782060e+01
1.218000e+09	  3	  2986	  1709	1.084566630334456e-03	5.623413251903478e+02	7.825009066584586e+01
1.219000e+09	  3	  2986	  2110	1.308093553376399e-03	5.623413251903478e+02	7.877486918068377e+01
1.220000e+09	  3	  2986	   491	1.259531590131240e-03	5.623413251903478e+02	7.930198758093186e+01
1.221000e+09	  3	  2986	   976	1.418992238041150e-03	5.623413251903478e+02	7.982631249832872e+01
1.222000e+09	  3	  2986	   148	1.066708023178465e-03	5.623413251903478e+02	8.035274185930804e+01
1.223000e+09	  3	  2986	   607	1.456985577378368e-03	5.623413251903478e+02	8.087842705533747e+01
1.224000e+09	  3	  2986	   870	1.991273088137848e-03	5.623413251903478e+02	8.140540586917427e+01
1.225000e+09	  3	  2986	   479	2.108995834199895e-03	5.623413251903478e+02	8.193163228617946e+01
1.226000e+09	  3	  2986	  1143	1.198824965883141e-03	5.623413251903478e+02	8.245754638859385e+01
1.227000e+09	  3	  2986	    92	1.673610642253628e-03	5.623413251903478e+02	8.298510691098404e+01
1.228000e+09	  3	  2986	  1010	1.982476582797811e-03	5.623413251903478e+02	8.351036840107872e+01
1.229000e+09	  3	  2986	   368	1.287293119459254e-03	5.623413251903478e+02	8.403800612776027e+01
1.230000e+09	  3	  2986	   131	2.745341540804397e-03	5.623413251903478e+02	8.456309119323900e+01
1.231000e+09	  3	  2986	  1255	1.526622724239883e-03	5.623413251903478e+02	8.509169002365834e+01
1.232000e+09	  3	  2986	   983	1.822426960388365e-03	5.623413251903478e+02	8.561509091448961e+01
1.233000e+09	  3	  2986	  1486	1.400886450066583e-03	5.623413251903478e+02	8.614358125524446e+01
1.234000e+09	  3	  2986	  2259	1.206304360656654e-03	5.623413251903478e+02	8.666864945288485e+01
1.235000e+09	  3	  2986	  2949	1.879748068931177e-03	5.623413251903478e+02	8.719527797603725e+01
1.236000e+09	  3	  2986	   878	1.863010829586793e-03	5.623413251903478e+02	8.772123446368676e+01
1.237000e+09	  3	  2986	   222	1.321192349186638e-03	5.623413251903478e+02	8.824797301331907e+01
1.238000e+09	  3	  2986	   526	2.169541846937081e-03	5.623413251903478e+02	8.877302218156819e+01
1.239000e+09	  3	  2986	  1245	1.198038120998128e-03	5.623413251903478e+02	8.929970247403412e+01
1.240000e+09	  3	  2986	  2273	1.354260937696576e-03	5.623413251903478e+02	8.982614442568270e+01
1.241000e+09	  3	  2986	  1578	1.985285873578559e-03	5.623413251903478e+02	9.035243892031457e+01
1.242000e+09	  3	  2986	  1648	1.567073581648060e-03	5.623413251903478e+02	9.087896961741801e+01
1.243000e+09	  3	  2986	  2181	2.095274866937649e-03	5.623413251903478e+02	9.140421307320064e+01
1.244000e+09	  3	  2986	   600	1.028059700493225e-03	5.623413251903478e+02	9.192978922474221e+01
1.245000e+09	  3	  2986	   740	1.482791214594890e-03	5.623413251903478e+02	9.245751151058730e+01
1.246000e+09	  3	  2986	  1365	2.010759415785765e-03	5.623413251903478e+02	9.298248459010414e+01
1.247000e+09	  3	  2986	  2071	1.094843260351757e-03	5.623413251903478e+02	9.351041558362553e+01
1.248000e+09	  3	  2986	   126	1.352871007882060e-03	5.623413251903478e+02	9.403611696519918e+01
1.249000e+09	  3	  2986	  1095	1.748457879800683e-03	5.623413251903478e+02	9.456263901032338e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2986	   953	1.695447887170333e-03	5.623413251903478e+02	9.508778080872884e+01
1.251000e+09	  3	  2986	   962	1.741631520876926e-03	5.623413251903478e+02	9.561597188990180e+01
1.252000e+09	  3	  2986	  2787	1.394148339103867e-03	5.623413251903478e+02	9.614008896782143e+01
collision No.15	6.585069e+02[yr]	i=2, j=2680	r_ij=5.159577509979593e-05	radius[2]+radius[2680]=5.308267952442495e-05
dE_heat=-8.651560e-13	dE_grav=8.626586e-13	dE_c=-1.981845e-20	v_imp=3.415294e-01
1.253000e+09	  3	  2985	  1298	1.627736039049355e-03	5.623413251903478e+02	9.666569592217256e+01
1.254000e+09	  3	  2985	  1381	1.536793681913084e-03	5.623413251903478e+02	9.719296924407119e+01
1.255000e+09	  3	  2985	   132	1.559026315331863e-03	5.623413251903478e+02	9.771973496146072e+01
1.256000e+09	  3	  2985	  1166	1.868491076851150e-03	5.623413251903478e+02	9.824618637947967e+01
1.257000e+09	  3	  2985	  2265	1.282170520808334e-03	5.623413251903478e+02	9.877282260548802e+01
1.258000e+09	  3	  2985	  1065	1.870387080379573e-03	5.623413251903478e+02	9.929991454689994e+01
1.259000e+09	  3	  2985	  1304	1.403731488826732e-03	5.623413251903478e+02	9.982650243527607e+01
1.260000e+09	  3	  2985	  1637	1.073685462608617e-03	5.623413251903478e+02	1.003514410913817e+02
1.261000e+09	  3	  2985	   456	1.753098197960931e-03	5.623413251903478e+02	1.008774819956251e+02
1.262000e+09	  3	  2985	  2097	1.705414450732439e-03	5.623413251903478e+02	1.014028451124216e+02
1.263000e+09	  3	  2985	  1253	1.144902778873388e-03	5.623413251903478e+02	1.019317296440677e+02
1.264000e+09	  3	  2985	  1525	1.384789196083472e-03	5.623413251903478e+02	1.024562221919474e+02
1.265000e+09	  3	  2985	  2925	1.059888256135819e-03	5.623413251903478e+02	1.029853806977995e+02
1.266000e+09	  3	  2985	  1984	1.366485489065047e-03	5.623413251903478e+02	1.035095062115488e+02
1.267000e+09	  3	  2985	  1670	1.512540496956829e-03	5.623413251903478e+02	1.040377688691863e+02
1.268000e+09	  3	  2985	  2066	1.427535751815879e-03	5.623413251903478e+02	1.045637372455077e+02
1.269000e+09	  3	  2985	  2486	1.143586474419186e-03	5.623413251903478e+02	1.050885032426775e+02
1.270000e+09	  3	  2985	   438	1.641680020514440e-03	5.623413251903478e+02	1.056156903982588e+02
1.271000e+09	  3	  2985	  1157	1.846937212479074e-03	5.623413251903478e+02	1.061415284425202e+02
1.272000e+09	  3	  2985	  1083	1.441269723828031e-03	5.623413251903478e+02	1.066684151560365e+02
1.273000e+09	  3	  2985	  2159	1.371170329319841e-03	5.623413251903478e+02	1.071955135231594e+02
1.274000e+09	  3	  2985	  2754	1.805918682781396e-03	5.623413251903478e+02	1.077224427087122e+02
1.275000e+09	  3	  2985	  1479	1.283310927543810e-03	5.623413251903478e+02	1.082492768447842e+02
1.276000e+09	  3	  2985	  1229	9.535389969375194e-04	5.623413251903478e+02	1.087763222729839e+02
1.277000e+09	  3	  2985	   948	2.910212184295491e-03	5.623413251903478e+02	1.093027985982483e+02
1.278000e+09	  3	  2985	  2800	2.148338045620642e-03	5.623413251903478e+02	1.098295908867580e+02
1.279000e+09	  3	  2985	  1936	1.476109735513994e-03	5.623413251903478e+02	1.103554641816841e+02
1.280000e+09	  3	  2985	  1184	1.554942644938626e-03	5.623413251903478e+02	1.108820963860569e+02
1.281000e+09	  3	  2985	  2913	1.396797497235261e-03	5.623413251903478e+02	1.114087170470664e+02
1.282000e+09	  3	  2985	   890	1.731294037594683e-03	5.623413251903478e+02	1.119355921053384e+02
1.283000e+09	  3	  2985	  1250	1.355983470614286e-03	5.623413251903478e+02	1.124628691629178e+02
1.284000e+09	  3	  2985	  1274	1.456624922503797e-03	5.623413251903478e+02	1.129894847107208e+02
1.285000e+09	  3	  2985	  2592	1.953434741278435e-03	5.623413251903478e+02	1.135160621093886e+02
1.286000e+09	  3	  2985	   442	1.622117889607736e-03	5.623413251903478e+02	1.140425143991945e+02
1.287000e+09	  3	  2985	  2609	1.710789015735162e-03	5.623413251903478e+02	1.145696762475966e+02
1.288000e+09	  3	  2985	   931	1.414349605115734e-03	5.623413251903478e+02	1.150953178106334e+02
1.289000e+09	  3	  2985	    17	1.219956574693115e-03	5.623413251903478e+02	1.156211207306354e+02
1.290000e+09	  3	  2985	   764	1.668244916658759e-03	5.623413251903478e+02	1.161464619037557e+02
1.291000e+09	  3	  2985	  2144	2.263172826924983e-03	5.623413251903478e+02	1.166741350842007e+02
1.292000e+09	  3	  2985	  2489	1.897936073095182e-03	5.623413251903478e+02	1.172011586973348e+02
1.293000e+09	  3	  2985	  2747	2.158298246641618e-03	5.623413251903478e+02	1.177266341703564e+02
1.294000e+09	  3	  2985	   171	1.039454728421809e-03	5.623413251903478e+02	1.182531446598223e+02
1.295000e+09	  3	  2985	   867	1.195537524949960e-03	5.623413251903478e+02	1.187798156097521e+02
1.296000e+09	  3	  2985	  1605	1.094251973286922e-03	5.623413251903478e+02	1.193049172657648e+02
1.297000e+09	  3	  2985	   389	2.390689656672230e-03	5.623413251903478e+02	1.198328472030894e+02
1.298000e+09	  3	  2985	  2189	1.535455538924438e-03	5.623413251903478e+02	1.203587126405971e+02
1.299000e+09	  3	  2985	  2859	2.087835251924217e-03	5.623413251903478e+02	1.208859874451771e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2985	  1327	1.492890970023032e-03	5.623413251903478e+02	1.214123550368073e+02
1.301000e+09	  3	  2985	  2676	1.108531120984029e-03	5.623413251903478e+02	1.219386475206908e+02
1.302000e+09	  3	  2985	   342	1.977864304270747e-03	5.623413251903478e+02	1.224639554970162e+02
1.303000e+09	  3	  2985	  2192	1.132982173218127e-03	5.623413251903478e+02	1.229901190448174e+02
1.304000e+09	  3	  2985	    96	1.321594080593448e-03	5.623413251903478e+02	1.235161641392678e+02
1.305000e+09	  3	  2985	  2461	1.995206840134431e-03	5.623413251903478e+02	1.240403326161826e+02
1.306000e+09	  3	  2985	   564	1.948694663917732e-03	5.623413251903478e+02	1.245673824273321e+02
1.307000e+09	  3	  2985	    94	1.466837719015521e-03	5.623413251903478e+02	1.250939875381711e+02
1.308000e+09	  3	  2985	  2036	1.714496072661136e-03	5.623413251903478e+02	1.256201581743934e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2036]	= 1.077250e-02
E_error	= 9.078601756179151e-01
L_error	= -nan
dE_correct	= 8.932528689754548e-10
step	= 1.308000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14125.397143[s]
user time	= 41569.488000[s]
system time	= 804.576000[s]
Execution Time	(total	= 1.412540e+04 [s])
Corrector		= 5.736684e+03 [s]	40.61 [%]
Predictor		= 3.422872e+03 [s]	24.23 [%]
Iteration		= 2.619300e+03 [s]	18.54 [%]
Fragmentation		= 1.348484e+03 [s]	 9.55 [%]
Collision_Judgement	= 2.631459e+00 [s]	 0.02 [%]
Energy			= 1.165670e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.908000e-03 [s]	 0.00 [%]
Others			= 9.953077e+02 [s]	 7.05 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.308000e+09	  3	  2985	  2036	1.714496072661136e-03	5.623413251903478e+02	1.256201581743934e+02
1.309000e+09	  3	  2985	   651	1.271693972683312e-03	5.623413251903478e+02	1.261460128100287e+02
collision No.16	6.889134e+02[yr]	i=2, j=1038	r_ij=5.279275808579987e-05	radius[2]+radius[1038]=5.306745847557190e-05
dE_heat=-9.271053e-13	dE_grav=9.220899e-13	dE_c=4.499297e-20	v_imp=3.380643e-01
1.310000e+09	  3	  2984	   575	1.890439004082638e-03	5.623413251903478e+02	1.266723954957387e+02
1.311000e+09	  3	  2984	   226	1.418612596333807e-03	5.623413251903478e+02	1.272002279133661e+02
1.312000e+09	  3	  2984	   641	1.218178662555409e-03	5.623413251903478e+02	1.277259291531486e+02
1.313000e+09	  3	  2984	  2865	1.332205768773721e-03	5.623413251903478e+02	1.282530180468200e+02
1.314000e+09	  3	  2984	  1094	1.741333542540652e-03	5.623413251903478e+02	1.287795759337128e+02
1.315000e+09	  3	  2984	  1755	1.500836801824027e-03	5.623413251903478e+02	1.293047230108192e+02
1.316000e+09	  3	  2984	   624	1.968882563986492e-03	5.623413251903478e+02	1.298326458975383e+02
1.317000e+09	  3	  2984	  1379	1.315474148276101e-03	5.623413251903478e+02	1.303586154914857e+02
1.318000e+09	  3	  2984	  1668	1.884554198257243e-03	5.623413251903478e+02	1.308857788084496e+02
1.319000e+09	  3	  2984	   104	1.300974026712455e-03	5.623413251903478e+02	1.314109248307228e+02
1.320000e+09	  3	  2984	   215	1.181333299494488e-03	5.623413251903478e+02	1.319372336411409e+02
1.321000e+09	  3	  2984	  1174	1.148824421095375e-03	5.623413251903478e+02	1.324642365137664e+02
1.322000e+09	  3	  2984	  1804	1.222075899599790e-03	5.623413251903478e+02	1.329907845552522e+02
1.323000e+09	  3	  2984	  1852	2.396279597083543e-03	5.623413251903478e+02	1.335181294482042e+02
1.324000e+09	  3	  2984	   593	1.526897608004726e-03	5.623413251903478e+02	1.340447694644218e+02
1.325000e+09	  3	  2984	  2474	1.473226772239434e-03	5.623413251903478e+02	1.345710154442933e+02
1.326000e+09	  3	  2984	  1144	1.981052120384272e-03	5.623413251903478e+02	1.350984206500572e+02
1.327000e+09	  3	  2984	  2250	1.437130344068657e-03	5.623413251903478e+02	1.356255671961054e+02
1.328000e+09	  3	  2984	  1632	2.393702680289779e-03	5.623413251903478e+02	1.361522589502422e+02
1.329000e+09	  3	  2984	  1344	1.215333594223675e-03	5.623413251903478e+02	1.366786520295506e+02
1.330000e+09	  3	  2984	  1133	2.010234665819434e-03	5.623413251903478e+02	1.372066561247502e+02
1.331000e+09	  3	  2984	   172	1.252232463603314e-03	5.623413251903478e+02	1.377329147783443e+02
1.332000e+09	  3	  2984	  1231	1.663071064161553e-03	5.623413251903478e+02	1.382604174620309e+02
1.333000e+09	  3	  2984	  1018	1.243177370210924e-03	5.623413251903478e+02	1.387852322205674e+02
1.334000e+09	  3	  2984	  1820	2.254833896818847e-03	5.623413251903478e+02	1.393140750159259e+02
1.335000e+09	  3	  2984	  1643	2.008300784667034e-03	5.623413251903478e+02	1.398378688353663e+02
1.336000e+09	  3	  2984	   854	1.857638258266555e-03	5.623413251903478e+02	1.403658607113796e+02
1.337000e+09	  3	  2984	   321	1.611805410603359e-03	5.623413251903478e+02	1.408928930059013e+02
1.338000e+09	  3	  2984	   581	1.426323762841573e-03	5.623413251903478e+02	1.414190240332752e+02
1.339000e+09	  3	  2984	   968	1.076893029068808e-03	5.623413251903478e+02	1.419454757180918e+02
1.340000e+09	  3	  2984	   860	1.760477226601947e-03	5.623413251903478e+02	1.424718879428967e+02
1.341000e+09	  3	  2984	  2100	1.643218729357005e-03	5.623413251903478e+02	1.429991624565342e+02
1.342000e+09	  3	  2984	   546	1.381359717410835e-03	5.623413251903478e+02	1.435244755516610e+02
1.343000e+09	  3	  2984	   237	1.460074250561874e-03	5.623413251903478e+02	1.440523838031119e+02
1.344000e+09	  3	  2984	   223	1.439946937653980e-03	5.623413251903478e+02	1.445787266993756e+02
1.345000e+09	  3	  2984	   707	2.428334781902692e-03	5.623413251903478e+02	1.451046754572027e+02
1.346000e+09	  3	  2984	  2938	1.713809420694692e-03	5.623413251903478e+02	1.456292736726555e+02
1.347000e+09	  3	  2984	   803	1.155838224856008e-03	5.623413251903478e+02	1.461571891685215e+02
1.348000e+09	  3	  2984	  2724	1.281885082641833e-03	5.623413251903478e+02	1.466834787101693e+02
1.349000e+09	  3	  2984	  1283	1.648789415450638e-03	5.623413251903478e+02	1.472093720467360e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2984	  2948	1.212353398933464e-03	5.623413251903478e+02	1.477351791356235e+02
1.351000e+09	  3	  2984	  1945	1.999088072043132e-03	5.623413251903478e+02	1.482623597624555e+02
1.352000e+09	  3	  2984	  1276	1.022896255731951e-03	5.623413251903478e+02	1.487877671285677e+02
1.353000e+09	  3	  2984	  1184	1.715633353428288e-03	5.623413251903478e+02	1.493144038998850e+02
1.354000e+09	  3	  2984	  1847	1.766405069880242e-03	5.623413251903478e+02	1.498411206854137e+02
1.355000e+09	  3	  2984	   971	2.098790979645951e-03	5.623413251903478e+02	1.503675404430165e+02
1.356000e+09	  3	  2984	   719	1.635047039235931e-03	5.623413251903478e+02	1.508946405141439e+02
1.357000e+09	  3	  2984	  2945	2.197319705814890e-03	5.623413251903478e+02	1.514212902497036e+02
1.358000e+09	  3	  2984	   924	1.796054006823657e-03	5.623413251903478e+02	1.519470343560198e+02
1.359000e+09	  3	  2984	  1524	1.527058891964743e-03	5.623413251903478e+02	1.524740596619796e+02
1.360000e+09	  3	  2984	   119	1.692832445663556e-03	5.623413251903478e+02	1.530013408052192e+02
1.361000e+09	  3	  2984	   931	1.467512933736227e-03	5.623413251903478e+02	1.535271909102368e+02
1.362000e+09	  3	  2984	   369	1.444805623181145e-03	5.623413251903478e+02	1.540537223420199e+02
1.363000e+09	  3	  2984	  2164	1.686308931673928e-03	5.623413251903478e+02	1.545804355753874e+02
1.364000e+09	  3	  2984	  1651	1.685804143609671e-03	5.623413251903478e+02	1.551079316025491e+02
1.365000e+09	  3	  2984	   524	1.302350662054537e-03	5.623413251903478e+02	1.556332587124350e+02
1.366000e+09	  3	  2984	   677	1.577476178605212e-03	5.623413251903478e+02	1.561594528570731e+02
1.367000e+09	  3	  2984	  1280	1.653340730058318e-03	5.623413251903478e+02	1.566865628612104e+02
1.368000e+09	  3	  2984	  2534	1.076967337721267e-03	5.623413251903478e+02	1.572119934260681e+02
1.369000e+09	  3	  2984	   566	2.369580998392407e-03	5.623413251903478e+02	1.577397586442844e+02
1.370000e+09	  3	  2984	  1917	1.828336317546818e-03	5.623413251903478e+02	1.582654215153869e+02
1.371000e+09	  3	  2984	  2933	9.619453827045017e-04	5.623413251903478e+02	1.587920865638386e+02
1.372000e+09	  3	  2984	  1090	1.625479780119422e-03	5.623413251903478e+02	1.593191513689825e+02
1.373000e+09	  3	  2984	  2234	1.814504731269471e-03	5.623413251903478e+02	1.598441028564461e+02
1.374000e+09	  3	  2984	  1347	1.633177829775047e-03	5.623413251903478e+02	1.603716095043429e+02
1.375000e+09	  3	  2984	  1356	9.118885227093926e-04	5.623413251903478e+02	1.608964057258648e+02
1.376000e+09	  3	  2984	  2954	1.908213765369523e-03	5.623413251903478e+02	1.614214203333692e+02
1.377000e+09	  3	  2984	  2449	1.381967723275425e-03	5.623413251903478e+02	1.619489042679674e+02
1.378000e+09	  3	  2984	  1240	1.316681592100008e-03	5.623413251903478e+02	1.624755650484866e+02
1.379000e+09	  3	  2984	   949	1.328160641371054e-03	5.623413251903478e+02	1.630008048063674e+02
1.380000e+09	  3	  2984	   302	1.700496210601068e-03	5.623413251903478e+02	1.635283392247491e+02
1.381000e+09	  3	  2984	  2385	1.699592036685722e-03	5.623413251903478e+02	1.640525286204536e+02
1.382000e+09	  3	  2984	   885	1.416325032789929e-03	5.623413251903478e+02	1.645796185016102e+02
