myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.139000e+09	  3	  3000	   839	1.034385881090149e-03	5.623413251903481e+02	3.554261023947576e+01
1.140000e+09	  3	  3000	   223	2.764215111517869e-03	5.623413251903481e+02	3.607036232920016e+01
1.141000e+09	  3	  3000	  1660	2.211825680016821e-03	5.623413251903481e+02	3.659845737283240e+01
1.142000e+09	  3	  3000	  1135	1.633693376941422e-03	5.623413251903481e+02	3.712495914064386e+01
1.143000e+09	  3	  3000	  1933	1.813019530207306e-03	5.623413251903481e+02	3.765253120332763e+01
1.144000e+09	  3	  3000	  1582	1.559948471618131e-03	5.623413251903481e+02	3.817921745085309e+01
1.145000e+09	  3	  3000	  2344	1.216581427840788e-03	5.623413251903481e+02	3.870697919592507e+01
1.146000e+09	  3	  3000	  2336	1.811017725720889e-03	5.623413251903481e+02	3.923465911611945e+01
1.147000e+09	  3	  3000	   379	1.802271918190688e-03	5.623413251903481e+02	3.976311525468797e+01
1.148000e+09	  3	  3000	   181	1.919838085251415e-03	5.623413251903481e+02	4.029020943496591e+01
1.149000e+09	  3	  3000	  2863	2.020922292775056e-03	5.623413251903481e+02	4.081728198882722e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  2343	1.576154740054884e-03	5.623413251903481e+02	4.134650984076611e+01
collision No.95	6.037923e+02[yr]	i=2, j=2649	r_ij=5.337735458936846e-05	radius[2]+radius[2649]=5.379602622602497e-05
1.151000e+09	  3	  3000	  1047	1.846771055143226e-03	5.623413251903481e+02	4.187320392740607e+01
1.152000e+09	  3	  3000	  1263	1.287468986908781e-03	5.623413251903481e+02	4.240252161121312e+01
1.153000e+09	  3	  3000	  1537	2.040515682597632e-03	5.623413251903481e+02	4.292941488514504e+01
1.154000e+09	  3	  3000	  2257	1.888988741688306e-03	5.623413251903481e+02	4.345850394332865e+01
1.155000e+09	  3	  3000	   541	1.570952762152695e-03	5.623413251903481e+02	4.398480657102265e+01
1.156000e+09	  3	  3000	  1059	1.993345287176584e-03	5.623413251903481e+02	4.451308174064494e+01
1.157000e+09	  3	  3000	   222	1.494170580281014e-03	5.623413251903481e+02	4.504096487761487e+01
1.158000e+09	  3	  3000	  2941	1.632947580738456e-03	5.623413251903481e+02	4.556848975154914e+01
1.159000e+09	  3	  3000	   927	1.461014720755619e-03	5.623413251903481e+02	4.609481726351338e+01
1.160000e+09	  3	  3000	  2071	2.488045353322005e-03	5.623413251903481e+02	4.662087578215437e+01
1.161000e+09	  3	  3000	  2525	1.614507620271786e-03	5.623413251903481e+02	4.715038194041494e+01
1.162000e+09	  3	  3000	   610	1.343314540766883e-03	5.623413251903481e+02	4.767762705626614e+01
1.163000e+09	  3	  3000	  1970	1.178276206894235e-03	5.623413251903481e+02	4.820730639023734e+01
1.164000e+09	  3	  3000	   339	1.475758504915673e-03	5.623413251903481e+02	4.873329699123875e+01
1.165000e+09	  3	  3000	  2381	1.257550222068212e-03	5.623413251903481e+02	4.926278804347817e+01
1.166000e+09	  3	  3000	   569	1.400436392187960e-03	5.623413251903481e+02	4.979000643430273e+01
1.167000e+09	  3	  3000	  1388	1.519953167883981e-03	5.623413251903481e+02	5.031837488765800e+01
1.168000e+09	  3	  3000	  2174	1.698718136285265e-03	5.623413251903481e+02	5.084620003311525e+01
1.169000e+09	  3	  3000	  1152	1.707767733371160e-03	5.623413251903481e+02	5.137352708883670e+01
1.170000e+09	  3	  3000	  2763	1.483564218077926e-03	5.623413251903481e+02	5.190185912808909e+01
1.171000e+09	  3	  3000	  2631	1.453307544277227e-03	5.623413251903481e+02	5.242897106378948e+01
1.172000e+09	  3	  3000	  1715	1.333650309699379e-03	5.623413251903481e+02	5.295736345002737e+01
1.173000e+09	  3	  3000	  2744	1.707670814360349e-03	5.623413251903481e+02	5.348413785512462e+01
1.174000e+09	  3	  3000	   950	1.161726382855477e-03	5.623413251903481e+02	5.401160724969571e+01
collision No.96	6.167318e+02[yr]	i=3, j=2080	r_ij=5.347400932190949e-05	radius[3]+radius[2080]=5.364008230192859e-05
1.175000e+09	  3	  3000	  1928	1.296753525120550e-03	5.623413251903481e+02	5.453732199536939e+01
1.176000e+09	  3	  3000	  1820	2.036483013378342e-03	5.623413251903481e+02	5.506598121577900e+01
1.177000e+09	  3	  3000	  2984	1.479163828947423e-03	5.623413251903481e+02	5.559182522878629e+01
1.178000e+09	  3	  3000	  2178	1.297035184914524e-03	5.623413251903481e+02	5.612015061084527e+01
1.179000e+09	  3	  3000	   754	1.591006624533855e-03	5.623413251903481e+02	5.664623853654202e+01
1.180000e+09	  3	  3000	  1350	1.360314685518279e-03	5.623413251903481e+02	5.717515421669644e+01
1.181000e+09	  3	  3000	  2561	2.155536020174212e-03	5.623413251903481e+02	5.770215290240701e+01
collision No.97	6.201181e+02[yr]	i=2, j=913	r_ij=4.299030068181652e-05	radius[2]+radius[913]=5.249021358121763e-05
1.182000e+09	  3	  3000	   263	1.490125935698467e-03	5.623413251903481e+02	5.822937030065434e+01
1.183000e+09	  3	  3000	  2144	1.336199838812294e-03	5.623413251903481e+02	5.875675039723269e+01
1.184000e+09	  3	  3000	   697	1.892391391558628e-03	5.623413251903481e+02	5.928464127680752e+01
1.185000e+09	  3	  3000	  1721	1.244615343304510e-03	5.623413251903481e+02	5.981084112025177e+01
1.186000e+09	  3	  3000	  2921	1.384755606258895e-03	5.623413251903481e+02	6.033686995947591e+01
1.187000e+09	  3	  3000	  2039	1.571923536715949e-03	5.623413251903481e+02	6.086383601764096e+01
1.188000e+09	  3	  3000	  2219	1.279521482154413e-03	5.623413251903481e+02	6.139212542800485e+01
1.189000e+09	  3	  3000	   422	1.239013096519492e-03	5.623413251903481e+02	6.191720306685673e+01
1.190000e+09	  3	  3000	  2495	1.341912486503111e-03	5.623413251903481e+02	6.244562041068151e+01
1.191000e+09	  3	  3000	   964	1.730504829735526e-03	5.623413251903481e+02	6.297352179076078e+01
1.192000e+09	  3	  3000	  2239	1.183260317236994e-03	5.623413251903481e+02	6.350104263050197e+01
1.193000e+09	  3	  3000	  1774	1.561378833336095e-03	5.623413251903481e+02	6.402959804804148e+01
1.194000e+09	  3	  3000	  2367	1.139124818519665e-03	5.623413251903481e+02	6.455735017841889e+01
1.195000e+09	  3	  3000	  2463	1.250557998909079e-03	5.623413251903481e+02	6.508594729226404e+01
1.196000e+09	  3	  3000	  2930	1.389531297663919e-03	5.623413251903481e+02	6.561309524984566e+01
1.197000e+09	  3	  3000	   888	1.386961450183026e-03	5.623413251903481e+02	6.614153209667157e+01
1.198000e+09	  3	  3000	  1791	1.863487072299007e-03	5.623413251903481e+02	6.666863155952402e+01
1.199000e+09	  3	  3000	  2530	2.156482256099042e-03	5.623413251903481e+02	6.719545098698627e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  1099	1.428477443149788e-03	5.623413251903481e+02	6.772374688143151e+01
1.201000e+09	  3	  3000	   679	1.838687388405785e-03	5.623413251903481e+02	6.824927350222416e+01
collision No.98	6.306774e+02[yr]	i=2, j=2218	r_ij=5.289486521068095e-05	radius[2]+radius[2218]=5.363022741783783e-05
1.202000e+09	  3	  3000	  2704	1.638777760111905e-03	5.623413251903481e+02	6.877636832791367e+01
1.203000e+09	  3	  3000	  1359	1.641524718966721e-03	5.623413251903481e+02	6.930369497103443e+01
1.204000e+09	  3	  3000	   780	1.964932241483009e-03	5.623413251903481e+02	6.983283802011994e+01
1.205000e+09	  3	  3000	  1131	2.130837358085678e-03	5.623413251903481e+02	7.035998577829376e+01
1.206000e+09	  3	  3000	  1477	1.809940555324690e-03	5.623413251903481e+02	7.088691767766257e+01
1.207000e+09	  3	  3000	   491	1.339608910387513e-03	5.623413251903481e+02	7.141547952784701e+01
1.208000e+09	  3	  3000	  2155	1.779256382554616e-03	5.623413251903481e+02	7.194158145570843e+01
1.209000e+09	  3	  3000	   218	1.324813994611723e-03	5.623413251903481e+02	7.246992779120525e+01
1.210000e+09	  3	  3000	  1001	1.681479056009650e-03	5.623413251903481e+02	7.299573596608160e+01
1.211000e+09	  3	  3000	   995	1.872745344230859e-03	5.623413251903481e+02	7.352603215313593e+01
1.212000e+09	  3	  3000	  1568	1.613112541334876e-03	5.623413251903481e+02	7.405200803257570e+01
1.213000e+09	  3	  3000	  2663	1.566750839712115e-03	5.623413251903481e+02	7.458086250697339e+01
1.214000e+09	  3	  3000	  2987	2.132052862131634e-03	5.623413251903481e+02	7.510842520999664e+01
1.215000e+09	  3	  3000	  1864	1.965588228770365e-03	5.623413251903481e+02	7.563433841905453e+01
1.216000e+09	  3	  3000	  2340	1.092458993580045e-03	5.623413251903481e+02	7.616078571386677e+01
1.217000e+09	  3	  3000	  1801	1.267606771747936e-03	5.623413251903481e+02	7.668898325076846e+01
1.218000e+09	  3	  3000	  1916	1.668087792281313e-03	5.623413251903481e+02	7.721698306187665e+01
1.219000e+09	  3	  3000	   142	1.695502595742505e-03	5.623413251903481e+02	7.774359853712431e+01
1.220000e+09	  3	  3000	  1650	1.571112530959845e-03	5.623413251903481e+02	7.827188000851606e+01
1.221000e+09	  3	  3000	  1041	1.594215009547787e-03	5.623413251903481e+02	7.879895841418143e+01
1.222000e+09	  3	  3000	  1010	1.831425076448560e-03	5.623413251903481e+02	7.932716818635522e+01
1.223000e+09	  3	  3000	   869	8.482984237624370e-04	5.623413251903481e+02	7.985498868563597e+01
1.224000e+09	  3	  3000	  2038	1.906866796718457e-03	5.623413251903481e+02	8.038354230165839e+01
1.225000e+09	  3	  3000	   730	1.317794391229463e-03	5.623413251903481e+02	8.090945010184703e+01
1.226000e+09	  3	  3000	  2434	1.586914135230411e-03	5.623413251903481e+02	8.143702393655070e+01
1.227000e+09	  3	  3000	   424	1.697216082855796e-03	5.623413251903481e+02	8.196406875438694e+01
1.228000e+09	  3	  3000	   681	1.399446485505169e-03	5.623413251903481e+02	8.249215904504621e+01
1.229000e+09	  3	  3000	    72	1.518079889753453e-03	5.623413251903481e+02	8.301888259831959e+01
1.230000e+09	  3	  3000	  1378	1.807235805395514e-03	5.623413251903481e+02	8.354673602570480e+01
1.231000e+09	  3	  3000	  2946	1.936708617537923e-03	5.623413251903481e+02	8.407503141066279e+01
1.232000e+09	  3	  3000	  1010	1.594463701858168e-03	5.623413251903481e+02	8.460175018233893e+01
1.233000e+09	  3	  3000	  2680	1.808385542000754e-03	5.623413251903481e+02	8.513011478603718e+01
1.234000e+09	  3	  3000	  2692	1.790789192004304e-03	5.623413251903481e+02	8.565708779562010e+01
1.235000e+09	  3	  3000	  1882	2.148042696846299e-03	5.623413251903481e+02	8.618582545980804e+01
1.236000e+09	  3	  3000	  2341	1.213530692135213e-03	5.623413251903481e+02	8.671374405188243e+01
1.237000e+09	  3	  3000	  1583	1.587013644939013e-03	5.623413251903481e+02	8.724120512614050e+01
1.238000e+09	  3	  3000	  2135	1.442577776707150e-03	5.623413251903481e+02	8.776884513689836e+01
1.239000e+09	  3	  3000	   885	1.734016221168124e-03	5.623413251903481e+02	8.829442375495704e+01
1.240000e+09	  3	  3000	  2957	1.453894239145631e-03	5.623413251903481e+02	8.882220653042286e+01
1.241000e+09	  3	  3000	  2935	2.320212812065022e-03	5.623413251903481e+02	8.934755456567473e+01
1.242000e+09	  3	  3000	  1451	1.155731078971616e-03	5.623413251903481e+02	8.987518181708992e+01
1.243000e+09	  3	  3000	  1935	1.830298281148063e-03	5.623413251903481e+02	9.040309300556994e+01
1.244000e+09	  3	  3000	  2923	1.586679426793101e-03	5.623413251903481e+02	9.093052339470634e+01
1.245000e+09	  3	  3000	  1809	1.718259069587348e-03	5.623413251903481e+02	9.145743541692343e+01
1.246000e+09	  3	  3000	   155	1.206312626740154e-03	5.623413251903481e+02	9.198431405153997e+01
1.247000e+09	  3	  3000	  2976	1.473637057318183e-03	5.623413251903481e+02	9.251174988363746e+01
1.248000e+09	  3	  3000	  2921	1.285786642814503e-03	5.623413251903481e+02	9.304070846341561e+01
1.249000e+09	  3	  3000	  2127	1.155896758904406e-03	5.623413251903481e+02	9.356801513505692e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  1142	1.422571619084584e-03	5.623413251903481e+02	9.409624107645278e+01
collision No.99	6.568849e+02[yr]	i=1, j=1100	r_ij=5.286643822579043e-05	radius[1]+radius[1100]=5.297273332301128e-05
1.251000e+09	  3	  3000	  1553	1.487655989336727e-03	5.623413251903481e+02	9.462253343474050e+01
1.252000e+09	  3	  3000	  2472	1.410375702041600e-03	5.623413251903481e+02	9.515161540971938e+01
1.253000e+09	  3	  3000	  2818	1.862125606699757e-03	5.623413251903481e+02	9.567965301615567e+01
1.254000e+09	  3	  3000	  2544	1.793797618929319e-03	5.623413251903481e+02	9.620662163102175e+01
1.255000e+09	  3	  3000	  2029	1.735021743030111e-03	5.623413251903481e+02	9.673477120062664e+01
1.256000e+09	  3	  3000	  2490	1.524421700270947e-03	5.623413251903481e+02	9.726178069739291e+01
collision No.100	6.600988e+02[yr]	i=3, j=2804	r_ij=4.639572363027366e-05	radius[3]+radius[2804]=5.255300162024267e-05
1.257000e+09	  3	  3000	  1442	2.055676766153349e-03	5.623413251903481e+02	9.778851373329579e+01
1.258000e+09	  3	  3000	   965	2.143994500940303e-03	5.623413251903481e+02	9.831748502508418e+01
1.259000e+09	  3	  3000	  2851	1.322088959250689e-03	5.623413251903481e+02	9.884483479431775e+01
1.260000e+09	  3	  3000	   476	1.687146679062872e-03	5.623413251903481e+02	9.937291971739862e+01
1.261000e+09	  3	  3000	  2389	1.635779792191300e-03	5.623413251903481e+02	9.989916835354911e+01
1.262000e+09	  3	  3000	    22	1.884770673355826e-03	5.623413251903481e+02	1.004260238845916e+02
1.263000e+09	  3	  3000	    58	1.390705322964722e-03	5.623413251903481e+02	1.009548710909267e+02
1.264000e+09	  3	  3000	  2284	1.653450536479742e-03	5.623413251903481e+02	1.014817719231983e+02
1.265000e+09	  3	  3000	  2189	1.236061724566247e-03	5.623413251903481e+02	1.020098263921975e+02
1.266000e+09	  3	  3000	  2338	1.351133246910713e-03	5.623413251903481e+02	1.025375536099245e+02
1.267000e+09	  3	  3000	   468	1.319066229649356e-03	5.623413251903481e+02	1.030638827012000e+02
1.268000e+09	  3	  3000	  2340	1.099847496001204e-03	5.623413251903481e+02	1.035919648685809e+02
1.269000e+09	  3	  3000	  2003	1.614781816023105e-03	5.623413251903481e+02	1.041201531756059e+02
1.270000e+09	  3	  3000	  1049	1.326384370480764e-03	5.623413251903481e+02	1.046478909626713e+02
1.271000e+09	  3	  3000	  2711	1.071128258897883e-03	5.623413251903481e+02	1.051747214806154e+02
1.272000e+09	  3	  3000	   275	1.647198384470184e-03	5.623413251903481e+02	1.057029754478865e+02
1.273000e+09	  3	  3000	   657	1.452896105384877e-03	5.623413251903481e+02	1.062308833887937e+02
1.274000e+09	  3	  3000	  2723	1.416895259120575e-03	5.623413251903481e+02	1.067571564395082e+02
1.275000e+09	  3	  3000	  1286	1.490985606136404e-03	5.623413251903481e+02	1.072858109080799e+02
1.276000e+09	  3	  3000	   780	1.998890981245548e-03	5.623413251903481e+02	1.078118738180741e+02
1.277000e+09	  3	  3000	   399	1.951530164363339e-03	5.623413251903481e+02	1.083407343506349e+02
1.278000e+09	  3	  3000	  2216	1.300758616161851e-03	5.623413251903481e+02	1.088677011594718e+02
1.279000e+09	  3	  3000	  2903	1.089484735162854e-03	5.623413251903481e+02	1.093967033171742e+02
1.280000e+09	  3	  3000	  1085	1.461815892365363e-03	5.623413251903481e+02	1.099247715433277e+02
1.281000e+09	  3	  3000	  1302	1.449907462734017e-03	5.623413251903481e+02	1.104519575471886e+02
1.282000e+09	  3	  3000	   123	1.934753460271396e-03	5.623413251903481e+02	1.109803468428787e+02
1.283000e+09	  3	  3000	    64	1.260873070967798e-03	5.623413251903481e+02	1.115073503086576e+02
1.284000e+09	  3	  3000	  1696	1.301953618282819e-03	5.623413251903481e+02	1.120338875115501e+02
1.285000e+09	  3	  3000	   222	1.159174315694706e-03	5.623413251903481e+02	1.125613632115062e+02
1.286000e+09	  3	  3000	  2212	1.243442843287060e-03	5.623413251903481e+02	1.130893969464162e+02
1.287000e+09	  3	  3000	  2740	1.070278492702562e-03	5.623413251903481e+02	1.136168533162324e+02
1.288000e+09	  3	  3000	  2589	1.697977877972789e-03	5.623413251903481e+02	1.141415777530662e+02
1.289000e+09	  3	  3000	  2018	1.641769158548974e-03	5.623413251903481e+02	1.146691067242190e+02
1.290000e+09	  3	  3000	  2006	1.194121990863532e-03	5.623413251903481e+02	1.151975632828264e+02
1.291000e+09	  3	  3000	   214	1.791676087723800e-03	5.623413251903481e+02	1.157238823053217e+02
1.292000e+09	  3	  3000	   153	1.339718508032627e-03	5.623413251903481e+02	1.162507120395832e+02
1.293000e+09	  3	  3000	  1157	2.066610765512686e-03	5.623413251903481e+02	1.167794581096530e+02
1.294000e+09	  3	  3000	  1306	1.808537388091657e-03	5.623413251903481e+02	1.173069684568631e+02
1.295000e+09	  3	  3000	   941	1.209468307538253e-03	5.623413251903481e+02	1.178356666686025e+02
1.296000e+09	  3	  3000	  1058	1.709147339272211e-03	5.623413251903481e+02	1.183630617147895e+02
1.297000e+09	  3	  3000	  2105	1.709533532717358e-03	5.623413251903481e+02	1.188905073712283e+02
1.298000e+09	  3	  3000	  1234	1.726678429200518e-03	5.623413251903481e+02	1.194174217497007e+02
1.299000e+09	  3	  3000	   342	1.619920185846751e-03	5.623413251903481e+02	1.199443598710383e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	   481	1.914633851771654e-03	5.623413251903481e+02	1.204726456697076e+02
1.301000e+09	  3	  3000	  2277	1.966625701652091e-03	5.623413251903481e+02	1.210013696485426e+02
1.302000e+09	  3	  3000	    59	1.279801672943490e-03	5.623413251903481e+02	1.215280432528606e+02
1.303000e+09	  3	  3000	  2258	1.795045499591159e-03	5.623413251903481e+02	1.220565690369356e+02
1.304000e+09	  3	  3000	  2005	1.821962215235096e-03	5.623413251903481e+02	1.225846854915854e+02
1.305000e+09	  3	  3000	  1918	1.569488406278132e-03	5.623413251903481e+02	1.231114575860012e+02
collision No.101	6.859230e+02[yr]	i=2, j=1771	r_ij=2.772070249915819e-05	radius[2]+radius[1771]=5.244103860462057e-05
1.306000e+09	  3	  3000	  2367	1.124639036122714e-03	5.623413251903481e+02	1.236394676499669e+02
1.307000e+09	  3	  3000	    85	1.823414344100633e-03	5.623413251903481e+02	1.241654951985825e+02
1.308000e+09	  3	  3000	  1491	1.890215694375510e-03	5.623413251903481e+02	1.246945711959004e+02
collision No.102	6.872845e+02[yr]	i=1, j=2234	r_ij=5.036432129089476e-05	radius[1]+radius[2234]=5.271542683164050e-05
1.309000e+09	  3	  3000	  2911	1.946954608080631e-03	5.623413251903481e+02	1.252196380281663e+02
1.310000e+09	  3	  3000	  1721	1.148573690367497e-03	5.623413251903481e+02	1.257476707879198e+02
1.311000e+09	  3	  3000	  1022	1.083125333026314e-03	5.623413251903481e+02	1.262752236658120e+02
1.312000e+09	  3	  3000	  1381	1.784654404344830e-03	5.623413251903481e+02	1.268035200189968e+02
1.313000e+09	  3	  3000	  2557	1.181408346380191e-03	5.623413251903481e+02	1.273302061514711e+02
1.314000e+09	  3	  3000	  2887	1.326368221678263e-03	5.623413251903481e+02	1.278564190564942e+02
1.315000e+09	  3	  3000	   932	1.354703275980273e-03	5.623413251903481e+02	1.283851298073944e+02
1.316000e+09	  3	  3000	  1391	1.957385335160412e-03	5.623413251903481e+02	1.289110157118018e+02
collision No.103	6.917349e+02[yr]	i=3, j=2878	r_ij=5.308676110599506e-05	radius[3]+radius[2878]=5.370060438201980e-05
1.317000e+09	  3	  3000	   208	1.919684507247911e-03	5.623413251903481e+02	1.294378136521137e+02
1.318000e+09	  3	  3000	  2397	1.424807122959475e-03	5.623413251903481e+02	1.299640113319536e+02
1.319000e+09	  3	  3000	   983	1.557168247816842e-03	5.623413251903481e+02	1.304919304771306e+02
1.320000e+09	  3	  3000	  1447	1.171599652747913e-03	5.623413251903481e+02	1.310185098815217e+02
1.321000e+09	  3	  3000	  2072	1.344016597877300e-03	5.623413251903481e+02	1.315471263022208e+02
1.322000e+09	  3	  3000	  2993	1.815672646413079e-03	5.623413251903481e+02	1.320740643997896e+02
1.323000e+09	  3	  3000	  2509	1.235029520171993e-03	5.623413251903481e+02	1.326019704782277e+02
1.324000e+09	  3	  3000	  1893	2.217123273021911e-03	5.623413251903481e+02	1.331294940854788e+02
1.325000e+09	  3	  3000	  1004	1.425648904232803e-03	5.623413251903481e+02	1.336564531783089e+02
1.326000e+09	  3	  3000	  1890	1.516967308641194e-03	5.623413251903481e+02	1.341840343232640e+02
1.327000e+09	  3	  3000	  1848	1.891769221567612e-03	5.623413251903481e+02	1.347129912933592e+02
1.328000e+09	  3	  3000	  2986	1.409694068869256e-03	5.623413251903481e+02	1.352401327179999e+02
1.329000e+09	  3	  3000	  2131	1.377468039060510e-03	5.623413251903481e+02	1.357669034185011e+02
1.330000e+09	  3	  3000	   144	1.850162807501561e-03	5.623413251903481e+02	1.362958502492467e+02
1.331000e+09	  3	  3000	  2925	1.635217828694755e-03	5.623413251903481e+02	1.368219857002296e+02
1.332000e+09	  3	  3000	  2722	9.776530255253013e-04	5.623413251903481e+02	1.373498634522024e+02
1.333000e+09	  3	  3000	  1859	1.686735875521774e-03	5.623413251903481e+02	1.378771723588801e+02
1.334000e+09	  3	  3000	  2740	1.060525269213263e-03	5.623413251903481e+02	1.384035120057428e+02
1.335000e+09	  3	  3000	  2471	1.149066725350858e-03	5.623413251903481e+02	1.389312550115299e+02
1.336000e+09	  3	  3000	  2280	2.080331524130116e-03	5.623413251903481e+02	1.394586593551971e+02
1.337000e+09	  3	  3000	  2367	1.134171202930375e-03	5.623413251903481e+02	1.399873714221904e+02
1.338000e+09	  3	  3000	   553	1.195602402933365e-03	5.623413251903481e+02	1.405130309821362e+02
1.339000e+09	  3	  3000	     8	1.870001495130941e-03	5.623413251903481e+02	1.410398843829973e+02
1.340000e+09	  3	  3000	  1094	2.145043464867875e-03	5.623413251903481e+02	1.415674171991878e+02
1.341000e+09	  3	  3000	   796	1.445604902343778e-03	5.623413251903481e+02	1.420944598257660e+02
1.342000e+09	  3	  3000	  2085	1.777613001474269e-03	5.623413251903481e+02	1.426230354187690e+02
1.343000e+09	  3	  3000	  1081	1.434354172149137e-03	5.623413251903481e+02	1.431501662058831e+02
