myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.854000e+09	  1	  1000	   795	1.503656640409099e-03	4.216965034285813e+03	2.047744021815485e+02
2.855000e+09	  1	  1000	   537	1.675656508589097e-03	4.216965034285813e+03	2.063127239052854e+02
2.856000e+09	  1	  1000	   492	1.623699793274857e-03	4.216965034285813e+03	2.078512047899016e+02
2.857000e+09	  1	  1000	   698	1.034532373423494e-03	4.216965034285813e+03	2.093882224333835e+02
2.858000e+09	  1	  1000	   945	1.161000388060501e-03	4.216965034285813e+03	2.109273642130403e+02
2.859000e+09	  1	  1000	   597	1.445914414769879e-03	4.216965034285813e+03	2.124667092830138e+02
2.860000e+09	  1	  1000	   536	1.524642953049628e-03	4.216965034285813e+03	2.140029426140582e+02
2.861000e+09	  1	  1000	   484	1.392720839204122e-03	4.216965034285813e+03	2.155436164065701e+02
2.862000e+09	  1	  1000	   410	1.348964573194344e-03	4.216965034285813e+03	2.170816493999176e+02
2.863000e+09	  1	  1000	   566	1.103504962283322e-03	4.216965034285813e+03	2.186228456920175e+02
2.864000e+09	  1	  1000	   871	1.634348451165278e-03	4.216965034285813e+03	2.201620024823812e+02
2.865000e+09	  1	  1000	   698	1.118574449782958e-03	4.216965034285813e+03	2.216991115282304e+02
2.866000e+09	  1	  1000	   917	1.554963780479208e-03	4.216965034285813e+03	2.232413748330478e+02
2.867000e+09	  1	  1000	    55	1.472580998585133e-03	4.216965034285813e+03	2.247778195449568e+02
2.868000e+09	  1	  1000	   761	1.672340038490370e-03	4.216965034285813e+03	2.263153801364697e+02
2.869000e+09	  1	  1000	   518	1.591314500366128e-03	4.216965034285813e+03	2.278555833019654e+02
2.870000e+09	  1	  1000	     7	1.318453048588410e-03	4.216965034285813e+03	2.293965018570818e+02
2.871000e+09	  1	  1000	   972	1.608873265174344e-03	4.216965034285813e+03	2.309350542799327e+02
2.872000e+09	  1	  1000	   689	1.615244541899561e-03	4.216965034285813e+03	2.324689070776183e+02
2.873000e+09	  1	  1000	   697	1.700919128701788e-03	4.216965034285813e+03	2.340074459115809e+02
2.874000e+09	  1	  1000	   203	1.695686040989164e-03	4.216965034285813e+03	2.355473294170225e+02
2.875000e+09	  1	  1000	   284	1.417373168197016e-03	4.216965034285813e+03	2.370846466468079e+02
2.876000e+09	  1	  1000	   416	2.639006935954658e-03	4.216965034285813e+03	2.386235473053944e+02
2.877000e+09	  1	  1000	   297	1.151710463728420e-03	4.216965034285813e+03	2.401639289718684e+02
2.878000e+09	  1	  1000	   279	1.622710223981106e-03	4.216965034285813e+03	2.417033160990082e+02
2.879000e+09	  1	  1000	   723	1.612207432396806e-03	4.216965034285813e+03	2.432417799400751e+02
2.880000e+09	  1	  1000	   243	1.121914760483719e-03	4.216965034285813e+03	2.447791344388260e+02
2.881000e+09	  1	  1000	   390	1.406949818917237e-03	4.216965034285813e+03	2.463198620567623e+02
2.882000e+09	  1	  1000	   885	1.478201078836007e-03	4.216965034285813e+03	2.478576708318088e+02
2.883000e+09	  1	  1000	   594	1.829765978426024e-03	4.216965034285813e+03	2.493970937369607e+02
2.884000e+09	  1	  1000	   657	1.082851760768113e-03	4.216965034285813e+03	2.509371147786015e+02
2.885000e+09	  1	  1000	   851	1.096360084114234e-03	4.216965034285813e+03	2.524765903551266e+02
2.886000e+09	  1	  1000	   725	1.684044794797614e-03	4.216965034285813e+03	2.540160633569792e+02
2.887000e+09	  1	  1000	   458	1.752695957335184e-03	4.216965034285813e+03	2.555504411151019e+02
2.888000e+09	  1	  1000	   352	1.380846814832451e-03	4.216965034285813e+03	2.570889359038358e+02
2.889000e+09	  1	  1000	   271	1.623487033334391e-03	4.216965034285813e+03	2.586301755556987e+02
2.890000e+09	  1	  1000	   344	9.616386927837743e-04	4.216965034285813e+03	2.601679210798861e+02
2.891000e+09	  1	  1000	   780	1.530307990484176e-03	4.216965034285813e+03	2.617064321650466e+02
2.892000e+09	  1	  1000	   192	1.380032150995632e-03	4.216965034285813e+03	2.632470426366751e+02
2.893000e+09	  1	  1000	   134	1.688861698496559e-03	4.216965034285813e+03	2.647879479419318e+02
2.894000e+09	  1	  1000	   745	1.191498319028286e-03	4.216965034285813e+03	2.663270858108147e+02
2.895000e+09	  1	  1000	   368	1.618763667209451e-03	4.216965034285813e+03	2.678680583558242e+02
2.896000e+09	  1	  1000	   727	1.899112797515688e-03	4.216965034285813e+03	2.694073334418023e+02
2.897000e+09	  1	  1000	   580	1.724629549764171e-03	4.216965034285813e+03	2.709446151910668e+02
2.898000e+09	  1	  1000	   465	1.594696272378421e-03	4.216965034285813e+03	2.724869532860676e+02
2.899000e+09	  1	  1000	   428	1.766888679480626e-03	4.216965034285813e+03	2.740267930433949e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   939	2.413180384374791e-03	4.216965034285813e+03	2.755641076220656e+02
2.901000e+09	  1	  1000	   580	1.590716340631977e-03	4.216965034285813e+03	2.771013187107994e+02
2.902000e+09	  1	  1000	   756	1.392120341272525e-03	4.216965034285813e+03	2.786402058389580e+02
2.903000e+09	  1	  1000	   417	1.682139410437677e-03	4.216965034285813e+03	2.801802216093566e+02
2.904000e+09	  1	  1000	   878	1.880683080320489e-03	4.216965034285813e+03	2.817210366336406e+02
2.905000e+09	  1	  1000	    45	2.062866781820025e-03	4.216965034285813e+03	2.832526623732934e+02
2.906000e+09	  1	  1000	    33	1.326934435513858e-03	4.216965034285813e+03	2.847877896919101e+02
2.907000e+09	  1	  1000	   809	1.076211280819876e-03	4.216965034285813e+03	2.863300052635780e+02
2.908000e+09	  1	  1000	   827	1.497179582753831e-03	4.216965034285813e+03	2.878697285712491e+02
2.909000e+09	  1	  1000	   662	1.330862092443407e-03	4.216965034285813e+03	2.894064805220224e+02
2.910000e+09	  1	  1000	   232	2.422845192921813e-03	4.216965034285813e+03	2.909468211795092e+02
2.911000e+09	  1	  1000	   155	1.446578745402686e-03	4.216965034285813e+03	2.924874880780824e+02
2.912000e+09	  1	  1000	   778	1.617152388252249e-03	4.216965034285813e+03	2.940242093209812e+02
2.913000e+09	  1	  1000	   542	1.951097410050065e-03	4.216965034285813e+03	2.955639798704259e+02
2.914000e+09	  1	  1000	   592	1.590021561009069e-03	4.216965034285813e+03	2.971031455021970e+02
2.915000e+09	  1	  1000	   830	1.805835410841834e-03	4.216965034285813e+03	2.986415605798830e+02
2.916000e+09	  1	  1000	   762	1.790867269632305e-03	4.216965034285813e+03	3.001810988502363e+02
2.917000e+09	  1	  1000	   426	1.370904841881138e-03	4.216965034285813e+03	3.017208415560161e+02
2.918000e+09	  1	  1000	    45	2.282597513577563e-03	4.216965034285813e+03	3.032597395434440e+02
2.919000e+09	  1	  1000	   250	1.187658169126765e-03	4.216965034285813e+03	3.047970969175851e+02
2.920000e+09	  1	  1000	   526	1.732704681076055e-03	4.216965034285813e+03	3.063345270693618e+02
2.921000e+09	  1	  1000	   284	1.569662162943593e-03	4.216965034285813e+03	3.078741895992560e+02
2.922000e+09	  1	  1000	   120	1.557784084642683e-03	4.216965034285813e+03	3.094152579281536e+02
2.923000e+09	  1	  1000	   530	1.631169901700323e-03	4.216965034285813e+03	3.109534396605789e+02
2.924000e+09	  1	  1000	   898	1.346540879015983e-03	4.216965034285813e+03	3.124869954015913e+02
2.925000e+09	  1	  1000	   524	1.466008920288691e-03	4.216965034285813e+03	3.140271618722983e+02
2.926000e+09	  1	  1000	   828	1.415364565536806e-03	4.216965034285813e+03	3.155652787582021e+02
2.927000e+09	  1	  1000	   647	1.353611761564121e-03	4.216965034285813e+03	3.170957319366841e+02
2.928000e+09	  1	  1000	   579	1.529984279334773e-03	4.216965034285813e+03	3.186348046033207e+02
2.929000e+09	  1	  1000	   188	1.745865892662913e-03	4.216965034285813e+03	3.201759816192397e+02
2.930000e+09	  1	  1000	   788	1.650045667358883e-03	4.216965034285813e+03	3.217134608518965e+02
2.931000e+09	  1	  1000	   497	1.179119286056345e-03	4.216965034285813e+03	3.232502395284142e+02
2.932000e+09	  1	  1000	   163	1.440416728005206e-03	4.216965034285813e+03	3.247882778771304e+02
2.933000e+09	  1	  1000	   903	2.082829385339712e-03	4.216965034285813e+03	3.263288711809994e+02
2.934000e+09	  1	  1000	   290	1.596850989521308e-03	4.216965034285813e+03	3.278676565648736e+02
2.935000e+09	  1	  1000	   590	1.430816909202692e-03	4.216965034285813e+03	3.294053808161285e+02
2.936000e+09	  1	  1000	   198	1.513937701071844e-03	4.216965034285813e+03	3.309406765868665e+02
2.937000e+09	  1	  1000	   398	1.296553274158405e-03	4.216965034285813e+03	3.324800573006444e+02
2.938000e+09	  1	  1000	   696	1.794097785159872e-03	4.216965034285813e+03	3.340171493350779e+02
2.939000e+09	  1	  1000	   429	1.351015066761589e-03	4.216965034285813e+03	3.355566364961663e+02
2.940000e+09	  1	  1000	   451	1.629163370305360e-03	4.216965034285813e+03	3.370955027280411e+02
2.941000e+09	  1	  1000	   963	1.462520829216942e-03	4.216965034285813e+03	3.386328202578651e+02
2.942000e+09	  1	  1000	   102	1.633208223959953e-03	4.216965034285813e+03	3.401710974653488e+02
2.943000e+09	  1	  1000	   196	1.708594026609654e-03	4.216965034285813e+03	3.417108308694249e+02
2.944000e+09	  1	  1000	   425	1.586636319258166e-03	4.216965034285813e+03	3.432512149013676e+02
2.945000e+09	  1	  1000	   286	1.259137887983175e-03	4.216965034285813e+03	3.447802569579852e+02
2.946000e+09	  1	  1000	   247	1.365533193403420e-03	4.216965034285813e+03	3.463192169726978e+02
2.947000e+09	  1	  1000	   957	1.667576102197322e-03	4.216965034285813e+03	3.478568387435814e+02
2.948000e+09	  1	  1000	   605	1.342103321183299e-03	4.216965034285813e+03	3.493937399356744e+02
2.949000e+09	  1	  1000	   909	1.455628223456700e-03	4.216965034285813e+03	3.509329927165550e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   724	1.299456097634722e-03	4.216965034285813e+03	3.524705719511739e+02
2.951000e+09	  1	  1000	   567	1.412514669361218e-03	4.216965034285813e+03	3.540068399734452e+02
2.952000e+09	  1	  1000	  1001	1.143779071958208e-03	4.216965034285813e+03	3.555463915573986e+02
2.953000e+09	  1	  1000	   784	1.370567787048042e-03	4.216965034285813e+03	3.570844120735809e+02
2.954000e+09	  1	  1000	   709	1.892611087107527e-03	4.216965034285813e+03	3.586201860306768e+02
2.955000e+09	  1	  1000	   795	1.367754578923892e-03	4.216965034285813e+03	3.601592624157480e+02
2.956000e+09	  1	  1000	   675	1.178069928478798e-03	4.216965034285813e+03	3.616966347722839e+02
2.957000e+09	  1	  1000	   565	1.721419400052063e-03	4.216965034285813e+03	3.632355570506293e+02
2.958000e+09	  1	  1000	   193	1.755149209365515e-03	4.216965034285813e+03	3.647703718108964e+02
2.959000e+09	  1	  1000	   394	1.080996429925627e-03	4.216965034285813e+03	3.663074071289739e+02
2.960000e+09	  1	  1000	   642	1.664588001507762e-03	4.216965034285813e+03	3.678455601569095e+02
2.961000e+09	  1	  1000	   483	1.198052473926362e-03	4.216965034285813e+03	3.693855966998014e+02
2.962000e+09	  1	  1000	   835	1.612900020719226e-03	4.216965034285813e+03	3.709252021588469e+02
2.963000e+09	  1	  1000	   441	1.253788847687716e-03	4.216965034285813e+03	3.724621243037087e+02
2.964000e+09	  1	  1000	   776	1.184186281804517e-03	4.216965034285813e+03	3.740011922986449e+02
2.965000e+09	  1	  1000	   702	1.417791254243541e-03	4.216965034285813e+03	3.755411983449839e+02
2.966000e+09	  1	  1000	   276	1.728538523100057e-03	4.216965034285813e+03	3.770797554647952e+02
2.967000e+09	  1	  1000	   735	1.145577411104914e-03	4.216965034285813e+03	3.786181446809092e+02
2.968000e+09	  1	  1000	   739	1.723784699364543e-03	4.216965034285813e+03	3.801572607032389e+02
2.969000e+09	  1	  1000	   891	1.891893839944536e-03	4.216965034285813e+03	3.816974668912752e+02
2.970000e+09	  1	  1000	   166	1.329390389085055e-03	4.216965034285813e+03	3.832374642208397e+02
2.971000e+09	  1	  1000	    44	2.489225620872994e-03	4.216965034285813e+03	3.847767816431435e+02
2.972000e+09	  1	  1000	   111	1.705941083209885e-03	4.216965034285813e+03	3.863122600782370e+02
2.973000e+09	  1	  1000	   901	1.726892840617592e-03	4.216965034285813e+03	3.878533828565295e+02
2.974000e+09	  1	  1000	   308	1.760490955388733e-03	4.216965034285813e+03	3.893945347934230e+02
2.975000e+09	  1	  1000	   771	1.679907622720695e-03	4.216965034285813e+03	3.909322819502238e+02
2.976000e+09	  1	  1000	    37	1.786842899667414e-03	4.216965034285813e+03	3.924712014763770e+02
2.977000e+09	  1	  1000	    30	1.345613189419408e-03	4.216965034285813e+03	3.940124255887409e+02
2.978000e+09	  1	  1000	    74	1.428209792296870e-03	4.216965034285813e+03	3.955515723655035e+02
2.979000e+09	  1	  1000	   928	1.601467105360834e-03	4.216965034285813e+03	3.970893612878397e+02
2.980000e+09	  1	  1000	   837	1.525311422019801e-03	4.216965034285813e+03	3.986300569392752e+02
2.981000e+09	  1	  1000	   513	1.305107472664005e-03	4.216965034285813e+03	4.001710640225378e+02
2.982000e+09	  1	  1000	   844	8.960669769603360e-04	4.216965034285813e+03	4.017104142650809e+02
2.983000e+09	  1	  1000	   439	2.215878410538997e-03	4.216965034285813e+03	4.032497310919184e+02
2.984000e+09	  1	  1000	   657	1.169776571658651e-03	4.216965034285813e+03	4.047903821327825e+02
2.985000e+09	  1	  1000	   215	1.435379377086717e-03	4.216965034285813e+03	4.063287513294109e+02
2.986000e+09	  1	  1000	   944	1.687006143752320e-03	4.216965034285813e+03	4.078694939865258e+02
2.987000e+09	  1	  1000	    82	1.532612496670056e-03	4.216965034285813e+03	4.094089603147715e+02
2.988000e+09	  1	  1000	   849	1.414498660942892e-03	4.216965034285813e+03	4.109484896281246e+02
2.989000e+09	  1	  1000	   550	1.345261498440917e-03	4.216965034285813e+03	4.124890363807602e+02
2.990000e+09	  1	  1000	    97	1.242150040014291e-03	4.216965034285813e+03	4.140281149772235e+02
2.991000e+09	  1	  1000	   781	1.999059287169209e-03	4.216965034285813e+03	4.155677226965955e+02
2.992000e+09	  1	  1000	   736	1.416270776698634e-03	4.216965034285813e+03	4.171087809383764e+02
2.993000e+09	  1	  1000	   227	1.164818643669715e-03	4.216965034285813e+03	4.186477302226082e+02
2.994000e+09	  1	  1000	   245	1.462172548210400e-03	4.216965034285813e+03	4.201858623740376e+02
2.995000e+09	  1	  1000	   939	1.540289263589548e-03	4.216965034285813e+03	4.217226699324246e+02
2.996000e+09	  1	  1000	   443	1.105696901686955e-03	4.216965034285813e+03	4.232627346276723e+02
2.997000e+09	  1	  1000	   242	1.389361642109542e-03	4.216965034285813e+03	4.247990729888165e+02
2.998000e+09	  1	  1000	   426	1.246468839317773e-03	4.216965034285813e+03	4.263401032279878e+02
2.999000e+09	  1	  1000	   210	1.368432816087308e-03	4.216965034285813e+03	4.278812258189878e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   791	2.191451679637477e-03	4.216965034285813e+03	4.294179625992952e+02
3.001000e+09	  1	  1000	   173	1.638781549425438e-03	4.216965034285813e+03	4.309571695747875e+02
3.002000e+09	  1	  1000	   759	1.462352906272818e-03	4.216965034285813e+03	4.324988460508848e+02
3.003000e+09	  1	  1000	   473	1.650181923683783e-03	4.216965034285813e+03	4.340399136791249e+02
3.004000e+09	  1	  1000	   328	1.549804675654904e-03	4.216965034285813e+03	4.355767875491284e+02
3.005000e+09	  1	  1000	   833	1.707492290952518e-03	4.216965034285813e+03	4.371139885313624e+02
3.006000e+09	  1	  1000	   166	1.413932929650875e-03	4.216965034285813e+03	4.386552832510603e+02
3.007000e+09	  1	  1000	   692	1.567280725203476e-03	4.216965034285813e+03	4.401963109050993e+02
3.008000e+09	  1	  1000	   134	1.303131481759015e-03	4.216965034285813e+03	4.417346972950049e+02
3.009000e+09	  1	  1000	   215	1.528902800588040e-03	4.216965034285813e+03	4.432752725699989e+02
3.010000e+09	  1	  1000	   108	1.389617133063208e-03	4.216965034285813e+03	4.448156703412410e+02
3.011000e+09	  1	  1000	   915	1.602665249593964e-03	4.216965034285813e+03	4.463547211691343e+02
3.012000e+09	  1	  1000	   317	1.252928185809940e-03	4.216965034285813e+03	4.478966143522968e+02
3.013000e+09	  1	  1000	   530	1.390036572988616e-03	4.216965034285813e+03	4.494305110781449e+02
3.014000e+09	  1	  1000	   569	1.278875620277198e-03	4.216965034285813e+03	4.509718031801056e+02
3.015000e+09	  1	  1000	   939	1.600418429642641e-03	4.216965034285813e+03	4.525145890802893e+02
3.016000e+09	  1	  1000	   650	1.682042502147555e-03	4.216965034285813e+03	4.540509629964909e+02
3.017000e+09	  1	  1000	   752	1.271250358378301e-03	4.216965034285813e+03	4.555922319439425e+02
3.018000e+09	  1	  1000	   415	1.501278258861902e-03	4.216965034285813e+03	4.571351159372736e+02
3.019000e+09	  1	  1000	   657	1.882570170664072e-03	4.216965034285813e+03	4.586699812097733e+02
3.020000e+09	  1	  1000	   795	1.376107734163071e-03	4.216965034285813e+03	4.602115990533983e+02
3.021000e+09	  1	  1000	   342	1.471902814125111e-03	4.216965034285813e+03	4.617544889210037e+02
3.022000e+09	  1	  1000	   849	1.902813812547152e-03	4.216965034285813e+03	4.632933703482016e+02
3.023000e+09	  1	  1000	   896	1.547139235535667e-03	4.216965034285813e+03	4.648340166848419e+02
3.024000e+09	  1	  1000	   309	1.387294917373175e-03	4.216965034285813e+03	4.663754567952582e+02
3.025000e+09	  1	  1000	   911	1.463449540359829e-03	4.216965034285813e+03	4.679159268432638e+02
3.026000e+09	  1	  1000	   333	1.619230718791380e-03	4.216965034285813e+03	4.694572634666637e+02
3.027000e+09	  1	  1000	   525	1.754847455697680e-03	4.216965034285813e+03	4.709984421449615e+02
3.028000e+09	  1	  1000	   858	2.032927006603329e-03	4.216965034285813e+03	4.725368692129503e+02
3.029000e+09	  1	  1000	   240	1.802791672878522e-03	4.216965034285813e+03	4.740801306286767e+02
3.030000e+09	  1	  1000	   810	1.467951903388045e-03	4.216965034285813e+03	4.756176509761381e+02
3.031000e+09	  1	  1000	   962	1.733774512673782e-03	4.216965034285813e+03	4.771573174210656e+02
3.032000e+09	  1	  1000	   644	1.468735800232238e-03	4.216965034285813e+03	4.786996295789980e+02
3.033000e+09	  1	  1000	   437	1.456789481829524e-03	4.216965034285813e+03	4.802369005975428e+02
3.034000e+09	  1	  1000	   347	1.632913579969540e-03	4.216965034285813e+03	4.817766831200012e+02
3.035000e+09	  1	  1000	   801	1.407872361964677e-03	4.216965034285813e+03	4.833189403244600e+02
3.036000e+09	  1	  1000	   658	1.381265282490251e-03	4.216965034285813e+03	4.848554428596608e+02
3.037000e+09	  1	  1000	   462	1.727072327319309e-03	4.216965034285813e+03	4.863959297696182e+02
3.038000e+09	  1	  1000	   828	1.585795648623600e-03	4.216965034285813e+03	4.879362601864506e+02
3.039000e+09	  1	  1000	   403	1.756989314914504e-03	4.216965034285813e+03	4.894748182815509e+02
3.040000e+09	  1	  1000	   852	1.524405572137075e-03	4.216965034285813e+03	4.910166265078822e+02
3.041000e+09	  1	  1000	   207	1.931429324634298e-03	4.216965034285813e+03	4.925568067922981e+02
3.042000e+09	  1	  1000	   105	1.277680080025568e-03	4.216965034285813e+03	4.940945427081153e+02
3.043000e+09	  1	  1000	   695	1.692863201335011e-03	4.216965034285813e+03	4.956346550970295e+02
3.044000e+09	  1	  1000	    73	1.535988354314645e-03	4.216965034285813e+03	4.971758825951342e+02
3.045000e+09	  1	  1000	   776	1.105860751161058e-03	4.216965034285813e+03	4.987143593097824e+02
3.046000e+09	  1	  1000	   208	1.605689588833776e-03	4.216965034285813e+03	5.002527835594029e+02
3.047000e+09	  1	  1000	   871	1.654538104877326e-03	4.216965034285813e+03	5.017936027687232e+02
3.048000e+09	  1	  1000	     8	1.261452340999293e-03	4.216965034285813e+03	5.033330838333998e+02
3.049000e+09	  1	  1000	   938	1.445593182709784e-03	4.216965034285813e+03	5.048714991817939e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	    61	1.482524983144323e-03	4.216965034285813e+03	5.064085856772382e+02
3.051000e+09	  1	  1000	   312	9.548384390247315e-04	4.216965034285813e+03	5.079491438159501e+02
3.052000e+09	  1	  1000	   540	1.766509440751698e-03	4.216965034285813e+03	5.094883257674620e+02
3.053000e+09	  1	  1000	   848	1.533820321713783e-03	4.216965034285813e+03	5.110260666750188e+02
3.054000e+09	  1	  1000	   643	1.484693579827016e-03	4.216965034285813e+03	5.125672763964186e+02
3.055000e+09	  1	  1000	   682	1.546682130220943e-03	4.216965034285813e+03	5.141063712303428e+02
3.056000e+09	  1	  1000	   247	2.049956845910245e-03	4.216965034285813e+03	5.156456781146258e+02
3.057000e+09	  1	  1000	   981	1.627035411516622e-03	4.216965034285813e+03	5.171852892423227e+02
3.058000e+09	  1	  1000	   937	1.689378225575026e-03	4.216965034285813e+03	5.187242351233574e+02
3.059000e+09	  1	  1000	   204	1.796065474764071e-03	4.216965034285813e+03	5.202646726303543e+02
3.060000e+09	  1	  1000	   793	1.510712191829998e-03	4.216965034285813e+03	5.218028705231004e+02
3.061000e+09	  1	  1000	    53	1.475817486889654e-03	4.216965034285813e+03	5.233418645686506e+02
3.062000e+09	  1	  1000	   926	1.651102260217740e-03	4.216965034285813e+03	5.248824216388927e+02
3.063000e+09	  1	  1000	   161	1.248740686675921e-03	4.216965034285813e+03	5.264215451523999e+02
3.064000e+09	  1	  1000	   565	1.171214314722900e-03	4.216965034285813e+03	5.279607888648384e+02
3.065000e+09	  1	  1000	   858	1.875056778200008e-03	4.216965034285813e+03	5.294995215114044e+02
