3.338000e+09	  1	   973	   386	1.347568676523991e-03	4.216965034285813e+03	1.137663079350312e+03
3.339000e+09	  1	   973	   890	1.895505246220759e-03	4.216965034285813e+03	1.139281728219844e+03
3.340000e+09	  1	   973	   909	9.325359807906962e-04	4.216965034285813e+03	1.140901886320508e+03
3.341000e+09	  1	   973	   257	1.374436441776202e-03	4.216965034285813e+03	1.142521419129487e+03
3.342000e+09	  1	   973	   609	2.798506621361149e-03	4.216965034285813e+03	1.144141183159737e+03
3.343000e+09	  1	   973	   730	1.772960664175605e-03	4.216965034285813e+03	1.145757570351371e+03
3.344000e+09	  1	   973	   547	6.857718440134552e-04	4.216965034285813e+03	1.147376896928963e+03
3.345000e+09	  1	   973	   963	1.492152200817547e-03	4.216965034285813e+03	1.148997365361874e+03
3.346000e+09	  1	   973	   903	1.612680578263718e-03	4.216965034285813e+03	1.150616855740715e+03
3.347000e+09	  1	   973	   163	1.516023267637738e-03	4.216965034285813e+03	1.152236299388589e+03
3.348000e+09	  1	   973	   682	1.258636941930669e-03	4.216965034285813e+03	1.153856476508991e+03
3.349000e+09	  1	   973	   294	1.383927329891754e-03	4.216965034285813e+03	1.155474910654494e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	   973	   167	1.188654205861070e-03	4.216965034285813e+03	1.157094687950705e+03
3.351000e+09	  1	   973	   525	1.674308685584865e-03	4.216965034285813e+03	1.158714693721891e+03
3.352000e+09	  1	   973	   214	1.356190746190527e-03	4.216965034285813e+03	1.160334058951731e+03
3.353000e+09	  1	   973	   588	1.739175715656548e-03	4.216965034285813e+03	1.161953807088720e+03
3.354000e+09	  1	   973	   194	1.490055586075455e-03	4.216965034285813e+03	1.163572903981023e+03
3.355000e+09	  1	   973	   228	1.629756297218996e-03	4.216965034285813e+03	1.165191305200597e+03
3.356000e+09	  1	   973	    70	1.095284449247098e-03	4.216965034285813e+03	1.166812403285635e+03
3.357000e+09	  1	   973	   155	2.604537117347384e-03	4.216965034285813e+03	1.168425496452426e+03
3.358000e+09	  1	   973	    86	1.699616087251041e-03	4.216965034285813e+03	1.170045260343544e+03
3.359000e+09	  1	   973	   191	1.412087127169076e-03	4.216965034285813e+03	1.171664687317370e+03
3.360000e+09	  1	   973	   464	1.847727832330155e-03	4.216965034285813e+03	1.173283874612771e+03
3.361000e+09	  1	   973	   535	1.364990467501646e-03	4.216965034285813e+03	1.174903892432177e+03
3.362000e+09	  1	   973	   365	2.476720805107785e-03	4.216965034285813e+03	1.176520991474477e+03
3.363000e+09	  1	   973	   111	1.165917775341490e-03	4.216965034285813e+03	1.178142834689610e+03
3.364000e+09	  1	   973	   396	2.972492372883879e-03	4.216965034285813e+03	1.179760962687127e+03
3.365000e+09	  1	   973	   903	9.879585868195089e-04	4.216965034285813e+03	1.181379511502214e+03
3.366000e+09	  1	   973	   796	1.384298671721142e-03	4.216965034285813e+03	1.182999225014347e+03
3.367000e+09	  1	   973	   309	1.433806231143881e-03	4.216965034285813e+03	1.184618508206791e+03
3.368000e+09	  1	   973	   663	2.092237422237573e-03	4.216965034285813e+03	1.186238326453033e+03
3.369000e+09	  1	   973	   598	1.364456920667777e-03	4.216965034285813e+03	1.187856811912168e+03
3.370000e+09	  1	   973	   969	1.655557703641437e-03	4.216965034285813e+03	1.189477230555588e+03
3.371000e+09	  1	   973	   610	1.522836009673785e-03	4.216965034285813e+03	1.191096303948762e+03
3.372000e+09	  1	   973	   690	1.854431434390813e-03	4.216965034285813e+03	1.192715058447209e+03
3.373000e+09	  1	   973	    27	1.625727423428774e-03	4.216965034285813e+03	1.194334701280885e+03
3.374000e+09	  1	   973	   501	1.533134533732831e-03	4.216965034285813e+03	1.195952661903341e+03
3.375000e+09	  1	   973	   910	1.078742171785075e-03	4.216965034285813e+03	1.197572054223525e+03
3.376000e+09	  1	   973	   832	2.740766563157951e-03	4.216965034285813e+03	1.199190857720071e+03
3.377000e+09	  1	   973	   872	1.515096110114449e-03	4.216965034285813e+03	1.200811449015574e+03
3.378000e+09	  1	   973	   874	1.342428637626605e-03	4.216965034285813e+03	1.202429359505998e+03
3.379000e+09	  1	   973	   129	1.302837944527543e-03	4.216965034285813e+03	1.204051207821559e+03
3.380000e+09	  1	   973	    61	1.784944394426286e-03	4.216965034285813e+03	1.205669034527285e+03
3.381000e+09	  1	   973	    75	1.363026566897336e-03	4.216965034285813e+03	1.207286590271514e+03
3.382000e+09	  1	   973	   159	2.558623478997684e-03	4.216965034285813e+03	1.208903223940649e+03
3.383000e+09	  1	   973	   961	1.704226673222506e-03	4.216965034285813e+03	1.210523619996685e+03
3.384000e+09	  1	   973	   134	1.578654741443001e-03	4.216965034285813e+03	1.212142398866199e+03
3.385000e+09	  1	   973	   250	1.418343654676715e-03	4.216965034285813e+03	1.213761195425477e+03
3.386000e+09	  1	   973	   639	1.614483405363029e-03	4.216965034285813e+03	1.215380849000714e+03
3.387000e+09	  1	   973	   399	1.704227406960297e-03	4.216965034285813e+03	1.217000282869696e+03
3.388000e+09	  1	   973	    54	1.195665488911756e-03	4.216965034285813e+03	1.218618808014664e+03
3.389000e+09	  1	   973	   632	3.093656360035378e-03	4.216965034285813e+03	1.220238342583123e+03
3.390000e+09	  1	   973	   718	1.518078643212905e-03	4.216965034285813e+03	1.221855698911580e+03
3.391000e+09	  1	   973	   399	1.330886011963121e-03	4.216965034285813e+03	1.223476376693061e+03
3.392000e+09	  1	   973	   381	1.303809378134126e-03	4.216965034285813e+03	1.225092770763784e+03
3.393000e+09	  1	   973	   380	1.404760165408809e-03	4.216965034285813e+03	1.226714208928961e+03
3.394000e+09	  1	   973	   615	1.504977540587195e-03	4.216965034285813e+03	1.228334081845170e+03
3.395000e+09	  1	   973	   683	1.406102738025306e-03	4.216965034285813e+03	1.229952233531608e+03
3.396000e+09	  1	   973	   219	1.429520139736778e-03	4.216965034285813e+03	1.231568679600021e+03
3.397000e+09	  1	   973	   953	1.527320624634635e-03	4.216965034285813e+03	1.233188314360757e+03
3.398000e+09	  1	   973	   641	1.588057389295326e-03	4.216965034285813e+03	1.234805419165012e+03
3.399000e+09	  1	   973	   603	1.813277391345555e-03	4.216965034285813e+03	1.236424951070927e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	   973	   939	1.281104746625135e-03	4.216965034285813e+03	1.238042768661634e+03
3.401000e+09	  1	   973	   540	1.722428515841201e-03	4.216965034285813e+03	1.239660598124607e+03
3.402000e+09	  1	   973	   875	1.247751178706502e-03	4.216965034285813e+03	1.241282933587577e+03
3.403000e+09	  1	   973	   181	2.033987434930500e-03	4.216965034285813e+03	1.242901126154038e+03
3.404000e+09	  1	   973	   719	2.358368638233630e-03	4.216965034285813e+03	1.244522761965609e+03
3.405000e+09	  1	   973	   256	1.911681414306133e-03	4.216965034285813e+03	1.246138467111447e+03
3.406000e+09	  1	   973	   175	2.999939096296075e-03	4.216965034285813e+03	1.247760188914983e+03
3.407000e+09	  1	   973	   678	1.341109269345680e-03	4.216965034285813e+03	1.249379662265788e+03
3.408000e+09	  1	   973	   403	1.428283943632707e-03	4.216965034285813e+03	1.250999401008773e+03
3.409000e+09	  1	   973	   760	2.020318738603308e-03	4.216965034285813e+03	1.252619352133134e+03
3.410000e+09	  1	   973	    77	1.932368455878148e-03	4.216965034285813e+03	1.254238052500966e+03
3.411000e+09	  1	   973	   638	1.892658866818202e-03	4.216965034285813e+03	1.255858837538959e+03
3.412000e+09	  1	   973	   379	1.504872715178867e-03	4.216965034285813e+03	1.257477346676292e+03
3.413000e+09	  1	   973	   889	1.482358197415400e-03	4.216965034285813e+03	1.259097602778821e+03
3.414000e+09	  1	   973	   227	1.739425030560495e-03	4.216965034285813e+03	1.260718290436393e+03
3.415000e+09	  1	   973	   548	1.188281180878110e-03	4.216965034285813e+03	1.262337513157014e+03
3.416000e+09	  1	   973	   102	9.843679985605187e-04	4.216965034285813e+03	1.263958423262337e+03
3.417000e+09	  1	   973	   403	1.222651136785260e-03	4.216965034285813e+03	1.265576760634526e+03
3.418000e+09	  1	   973	    89	1.423955787196316e-03	4.216965034285813e+03	1.267199637507320e+03
3.419000e+09	  1	   973	   828	2.021796519625543e-03	4.216965034285813e+03	1.268817746303059e+03
3.420000e+09	  1	   973	    31	1.487042611081648e-03	4.216965034285813e+03	1.270438745859559e+03
3.421000e+09	  1	   973	   710	2.163262759054881e-03	4.216965034285813e+03	1.272058625144443e+03
3.422000e+09	  1	   973	   610	1.775623500958062e-03	4.216965034285813e+03	1.273679922117803e+03
3.423000e+09	  1	   973	   836	1.309902972304838e-03	4.216965034285813e+03	1.275299118551593e+03
3.424000e+09	  1	   973	   549	1.350218779863722e-03	4.216965034285813e+03	1.276921076912589e+03
3.425000e+09	  1	   973	   919	2.301264277816823e-03	4.216965034285813e+03	1.278540257601688e+03
3.426000e+09	  1	   973	   443	1.477289293896258e-03	4.216965034285813e+03	1.280162390968234e+03
3.427000e+09	  1	   973	   396	2.410808752112613e-03	4.216965034285813e+03	1.281781299349962e+03
3.428000e+09	  1	   973	   155	1.413018308767736e-03	4.216965034285813e+03	1.283404083676829e+03
3.429000e+09	  1	   973	   338	1.433139256437242e-03	4.216965034285813e+03	1.285021436452647e+03
3.430000e+09	  1	   973	   728	1.442497784270873e-03	4.216965034285813e+03	1.286641661330114e+03
3.431000e+09	  1	   973	   850	1.370609288737629e-03	4.216965034285813e+03	1.288260832681388e+03
3.432000e+09	  1	   973	   236	1.612731889429852e-03	4.216965034285813e+03	1.289881531206481e+03
3.433000e+09	  1	   973	   792	1.317067093120958e-03	4.216965034285813e+03	1.291503447795509e+03
3.434000e+09	  1	   973	   256	1.451076210164162e-03	4.216965034285813e+03	1.293122301057681e+03
3.435000e+09	  1	   973	   143	1.420264853477186e-03	4.216965034285813e+03	1.294741032348890e+03
3.436000e+09	  1	   973	   680	1.774555079654983e-03	4.216965034285813e+03	1.296362941568808e+03
3.437000e+09	  1	   973	   663	1.479213889140045e-03	4.216965034285813e+03	1.297980661974012e+03
3.438000e+09	  1	   973	   450	1.656269998468219e-03	4.216965034285813e+03	1.299602414287873e+03
3.439000e+09	  1	   973	   756	1.552496537372319e-03	4.216965034285813e+03	1.301220659471789e+03
3.440000e+09	  1	   973	    25	1.608290593053074e-03	4.216965034285813e+03	1.302839920970465e+03
3.441000e+09	  1	   973	   894	3.257428931774414e-03	4.216965034285813e+03	1.304460627159261e+03
3.442000e+09	  1	   973	   479	1.310675912536976e-03	4.216965034285813e+03	1.306078044786027e+03
3.443000e+09	  1	   973	   642	1.005101937159160e-03	4.216965034285813e+03	1.307699260658769e+03
3.444000e+09	  1	   973	   379	1.400972521482094e-03	4.216965034285813e+03	1.309317454962502e+03
3.445000e+09	  1	   973	   715	1.695561114273169e-03	4.216965034285813e+03	1.310939790738198e+03
3.446000e+09	  1	   973	     3	1.398021617084083e-03	4.216965034285813e+03	1.312558147347695e+03
3.447000e+09	  1	   973	   222	2.052554212648249e-03	4.216965034285813e+03	1.314170410151521e+03
3.448000e+09	  1	   973	   481	1.917069156935952e-03	4.216965034285813e+03	1.315790464518088e+03
3.449000e+09	  1	   973	    48	1.789485844075426e-03	4.216965034285813e+03	1.317410418142892e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	   973	   151	1.291673873500811e-03	4.216965034285813e+03	1.319032618853876e+03
3.451000e+09	  1	   973	   219	1.907329652816795e-03	4.216965034285813e+03	1.320652594399860e+03
3.452000e+09	  1	   973	   735	2.060371136384185e-03	4.216965034285813e+03	1.322271043116901e+03
3.453000e+09	  1	   973	   303	1.414048086675281e-03	4.216965034285813e+03	1.323893972475199e+03
3.454000e+09	  1	   973	    15	1.964437782717156e-03	4.216965034285813e+03	1.325509540776509e+03
3.455000e+09	  1	   973	   782	1.613841452649912e-03	4.216965034285813e+03	1.327134328930305e+03
3.456000e+09	  1	   973	   332	1.355046964393759e-03	4.216965034285813e+03	1.328749981753717e+03
3.457000e+09	  1	   973	   106	1.313591635375129e-03	4.216965034285813e+03	1.330372426956116e+03
3.458000e+09	  1	   973	   216	1.308112616957072e-03	4.216965034285813e+03	1.331990475820983e+03
3.459000e+09	  1	   973	   956	1.221180950629769e-03	4.216965034285813e+03	1.333613808119882e+03
3.460000e+09	  1	   973	   808	1.093932112767976e-03	4.216965034285813e+03	1.335232318277622e+03
3.461000e+09	  1	   973	   372	1.814099943597850e-03	4.216965034285813e+03	1.336854294318865e+03
3.462000e+09	  1	   973	   419	1.966052036841506e-03	4.216965034285813e+03	1.338474917273174e+03
3.463000e+09	  1	   973	   735	1.448600911502550e-03	4.216965034285813e+03	1.340095130198257e+03
3.464000e+09	  1	   973	   857	1.226971869017867e-03	4.216965034285813e+03	1.341715362437218e+03
3.465000e+09	  1	   973	   416	1.367093119573027e-03	4.216965034285813e+03	1.343336934657869e+03
3.466000e+09	  1	   973	   432	1.300734676622925e-03	4.216965034285813e+03	1.344955019072640e+03
3.467000e+09	  1	   973	    62	8.753369880886584e-04	4.216965034285813e+03	1.346579046300957e+03
3.468000e+09	  1	   973	   120	1.828095219953208e-03	4.216965034285813e+03	1.348196890637900e+03
3.469000e+09	  1	   973	   881	1.857078011678786e-03	4.216965034285813e+03	1.349820037624789e+03
3.470000e+09	  1	   973	   807	1.820782302210201e-03	4.216965034285813e+03	1.351436286582972e+03
3.471000e+09	  1	   973	   518	1.585268887961790e-03	4.216965034285813e+03	1.353057848544700e+03
3.472000e+09	  1	   973	   484	1.352541270665912e-03	4.216965034285813e+03	1.354676849349572e+03
3.473000e+09	  1	   973	   914	1.037615690108203e-03	4.216965034285813e+03	1.356299216992246e+03
3.474000e+09	  1	   973	   567	1.720912067138973e-03	4.216965034285813e+03	1.357918434323240e+03
3.475000e+09	  1	   973	   378	1.360435015630609e-03	4.216965034285813e+03	1.359540731189487e+03
3.476000e+09	  1	   973	   567	1.883204218073069e-03	4.216965034285813e+03	1.361157130279457e+03
3.477000e+09	  1	   973	   628	1.805186342769726e-03	4.216965034285813e+03	1.362777740598763e+03
3.478000e+09	  1	   973	   807	1.807427131428959e-03	4.216965034285813e+03	1.364399053734644e+03
3.479000e+09	  1	   973	   849	1.622497218836089e-03	4.216965034285813e+03	1.366019354562399e+03
3.480000e+09	  1	   973	   359	1.280464974749136e-03	4.216965034285813e+03	1.367640832252546e+03
3.481000e+09	  1	   973	   280	1.226362812007358e-03	4.216965034285813e+03	1.369260526064592e+03
3.482000e+09	  1	   973	   559	1.712196955284590e-03	4.216965034285813e+03	1.370881154665198e+03
3.483000e+09	  1	   973	   566	2.559407710526531e-03	4.216965034285813e+03	1.372500478377066e+03
3.484000e+09	  1	   973	   245	1.882155488506612e-03	4.216965034285813e+03	1.374121471913729e+03
3.485000e+09	  1	   973	   193	1.945778003666344e-03	4.216965034285813e+03	1.375741862180191e+03
3.486000e+09	  1	   973	   593	1.436589041780225e-03	4.216965034285813e+03	1.377351550573343e+03
3.487000e+09	  1	   973	   536	1.865524182739087e-03	4.216965034285813e+03	1.378972338504818e+03
3.488000e+09	  1	   973	   295	1.578047645669577e-03	4.216965034285813e+03	1.380591806676871e+03
3.489000e+09	  1	   973	   691	1.311198536475299e-03	4.216965034285813e+03	1.382211361128619e+03
3.490000e+09	  1	   973	   749	2.770119771264253e-03	4.216965034285813e+03	1.383833142707208e+03
3.491000e+09	  1	   973	   317	1.765178739930385e-03	4.216965034285813e+03	1.385447211734424e+03
3.492000e+09	  1	   973	   341	1.636306758057730e-03	4.216965034285813e+03	1.387068590706139e+03
3.493000e+09	  1	   973	   668	1.603167372754884e-03	4.216965034285813e+03	1.388689995923269e+03
3.494000e+09	  1	   973	   760	1.437903858266626e-03	4.216965034285813e+03	1.390308152592042e+03
3.495000e+09	  1	   973	   662	1.603292696174636e-03	4.216965034285813e+03	1.391929565066238e+03
3.496000e+09	  1	   973	    11	1.823433956065822e-03	4.216965034285813e+03	1.393546805636527e+03
3.497000e+09	  1	   973	   603	1.551943307892855e-03	4.216965034285813e+03	1.395168523526587e+03
3.498000e+09	  1	   973	   433	2.098246481329855e-03	4.216965034285813e+03	1.396788128626988e+03
3.499000e+09	  1	   973	   904	2.103495858246687e-03	4.216965034285813e+03	1.398409029699880e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	   973	   302	2.636977528935588e-03	4.216965034285813e+03	1.400029025253899e+03
3.501000e+09	  1	   973	   796	1.531951657830082e-03	4.216965034285813e+03	1.401649600011087e+03
3.502000e+09	  1	   973	   190	1.040034250063156e-03	4.216965034285813e+03	1.403268142836721e+03
3.503000e+09	  1	   973	     9	1.219173802536857e-03	4.216965034285813e+03	1.404890730407397e+03
3.504000e+09	  1	   973	   839	1.290602993799078e-03	5.623413251903478e+03	5.931796117960905e-02
3.505000e+09	  1	   973	    76	2.402351077708237e-03	5.623413251903478e+03	1.678967706798872e+00
3.506000e+09	  1	   973	   657	1.443139859027559e-03	5.623413251903478e+03	3.300189398746085e+00
3.507000e+09	  1	   973	   922	1.868190145869593e-03	5.623413251903478e+03	4.916457132897071e+00
3.508000e+09	  1	   973	     1	1.349816181585343e-03	5.623413251903478e+03	6.535822468570635e+00
3.509000e+09	  1	   973	   565	1.293585257107979e-03	5.623413251903478e+03	8.156638205965882e+00
3.510000e+09	  1	   973	   740	1.562488794977630e-03	5.623413251903478e+03	9.774748102053787e+00
3.511000e+09	  1	   973	    11	1.265024703808662e-03	5.623413251903478e+03	1.139609237046230e+01
3.512000e+09	  1	   973	   787	1.165629594915030e-03	5.623413251903478e+03	1.301419095447029e+01
3.513000e+09	  1	   973	   894	1.592278072851223e-03	5.623413251903478e+03	1.463682682514624e+01
3.514000e+09	  1	   973	   916	1.911117945689197e-03	5.623413251903478e+03	1.625453221765430e+01
3.515000e+09	  1	   973	    44	1.432215478667500e-03	5.623413251903478e+03	1.787415741204602e+01
3.516000e+09	  1	   973	   276	1.328138880236739e-03	5.623413251903478e+03	1.949379730899436e+01
3.517000e+09	  1	   973	   603	1.667603679442214e-03	5.623413251903478e+03	2.111361007195275e+01
3.518000e+09	  1	   973	   206	1.315837017471240e-03	5.623413251903478e+03	2.273530880775197e+01
3.519000e+09	  1	   973	   556	1.315486972482772e-03	5.623413251903478e+03	2.435436491710581e+01
3.520000e+09	  1	   973	   627	1.520646335554748e-03	5.623413251903478e+03	2.597516518802325e+01
3.521000e+09	  1	   973	    76	1.158322238700920e-03	5.623413251903478e+03	2.759348373471482e+01
3.522000e+09	  1	   973	   904	1.842481978411499e-03	5.623413251903478e+03	2.921557225961906e+01
