myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.408000e+09	  1	  1000	   913	1.668761413486481e-03	4.216965034285813e+03	1.273940443530757e+03
3.409000e+09	  1	  1000	   212	1.253957059478327e-03	4.216965034285813e+03	1.275553701878455e+03
3.410000e+09	  1	  1000	   573	1.580126746896722e-03	4.216965034285813e+03	1.277167390482227e+03
3.411000e+09	  1	  1000	   358	1.634482321063633e-03	4.216965034285813e+03	1.278781312776576e+03
3.412000e+09	  1	  1000	   243	1.603216921541740e-03	4.216965034285813e+03	1.280393499658487e+03
3.413000e+09	  1	  1000	   198	1.735346242630878e-03	4.216965034285813e+03	1.282008024144058e+03
3.414000e+09	  1	  1000	   693	1.721979303836339e-03	4.216965034285813e+03	1.283621030326845e+03
3.415000e+09	  1	  1000	   793	1.777071907223259e-03	4.216965034285813e+03	1.285234542646348e+03
3.416000e+09	  1	  1000	   397	8.725467911844638e-04	4.216965034285813e+03	1.286847449008861e+03
3.417000e+09	  1	  1000	    74	1.357688092761907e-03	4.216965034285813e+03	1.288460375571294e+03
3.418000e+09	  1	  1000	   780	1.713182916203575e-03	4.216965034285813e+03	1.290074636842304e+03
3.419000e+09	  1	  1000	   381	1.255488632844116e-03	4.216965034285813e+03	1.291686896029635e+03
3.420000e+09	  1	  1000	   575	1.433843715556953e-03	4.216965034285813e+03	1.293300422587338e+03
3.421000e+09	  1	  1000	   718	1.703110730441729e-03	4.216965034285813e+03	1.294913321171497e+03
3.422000e+09	  1	  1000	   574	1.148536003383904e-03	4.216965034285813e+03	1.296526048281269e+03
3.423000e+09	  1	  1000	   278	1.464528670420903e-03	4.216965034285813e+03	1.298138860371586e+03
3.424000e+09	  1	  1000	   490	1.536393644805651e-03	4.216965034285813e+03	1.299752782840126e+03
3.425000e+09	  1	  1000	   480	1.643751242711451e-03	4.216965034285813e+03	1.301362946894813e+03
3.426000e+09	  1	  1000	   343	1.857392755289021e-03	4.216965034285813e+03	1.302975101199277e+03
3.427000e+09	  1	  1000	    12	1.658161912588654e-03	4.216965034285813e+03	1.304589564136746e+03
3.428000e+09	  1	  1000	   751	7.808648621336764e-04	4.216965034285813e+03	1.306199929382680e+03
3.429000e+09	  1	  1000	   187	1.274304738660768e-03	4.216965034285813e+03	1.307812830424501e+03
3.430000e+09	  1	  1000	   582	1.358955486642438e-03	4.216965034285813e+03	1.309427331219385e+03
3.431000e+09	  1	  1000	   376	1.739061477606820e-03	4.216965034285813e+03	1.311036435080272e+03
3.432000e+09	  1	  1000	   473	1.804258705999841e-03	4.216965034285813e+03	1.312650746461382e+03
3.433000e+09	  1	  1000	   142	1.980114681780204e-03	4.216965034285813e+03	1.314260755983458e+03
3.434000e+09	  1	  1000	   368	1.396564324900048e-03	4.216965034285813e+03	1.315876316038083e+03
3.435000e+09	  1	  1000	   356	1.445222556756452e-03	4.216965034285813e+03	1.317486680170428e+03
3.436000e+09	  1	  1000	   129	1.501584648838782e-03	4.216965034285813e+03	1.319099761897981e+03
3.437000e+09	  1	  1000	   739	1.864609075781088e-03	4.216965034285813e+03	1.320713476248121e+03
3.438000e+09	  1	  1000	   419	1.380138507549559e-03	4.216965034285813e+03	1.322325590123292e+03
3.439000e+09	  1	  1000	    95	2.656902504150561e-03	4.216965034285813e+03	1.323936792402176e+03
3.440000e+09	  1	  1000	   847	1.383634746352969e-03	4.216965034285813e+03	1.325550364386721e+03
3.441000e+09	  1	  1000	   921	1.437665776240288e-03	4.216965034285813e+03	1.327163117639810e+03
3.442000e+09	  1	  1000	    13	1.581044800593795e-03	4.216965034285813e+03	1.328776975986049e+03
3.443000e+09	  1	  1000	   472	1.478302889485381e-03	4.216965034285813e+03	1.330390911626912e+03
3.444000e+09	  1	  1000	   721	1.647209496059721e-03	4.216965034285813e+03	1.332005076380999e+03
3.445000e+09	  1	  1000	   521	2.430847572675684e-03	4.216965034285813e+03	1.333617037853352e+03
3.446000e+09	  1	  1000	   482	2.388766739802129e-03	4.216965034285813e+03	1.335231490589219e+03
3.447000e+09	  1	  1000	    27	1.946254320408980e-03	4.216965034285813e+03	1.336842957016711e+03
3.448000e+09	  1	  1000	    62	2.024513860398292e-03	4.216965034285813e+03	1.338456857752897e+03
3.449000e+09	  1	  1000	   318	1.307400767321061e-03	4.216965034285813e+03	1.340070156717975e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	   590	1.415359107700695e-03	4.216965034285813e+03	1.341682016539656e+03
3.451000e+09	  1	  1000	   282	1.577633956667818e-03	4.216965034285813e+03	1.343295044457587e+03
3.452000e+09	  1	  1000	   748	1.651976424919277e-03	4.216965034285813e+03	1.344907747514541e+03
3.453000e+09	  1	  1000	   363	1.605538560830398e-03	4.216965034285813e+03	1.346520605556075e+03
3.454000e+09	  1	  1000	   574	9.384671750954002e-04	4.216965034285813e+03	1.348133353646797e+03
3.455000e+09	  1	  1000	   338	1.523885258059250e-03	4.216965034285813e+03	1.349747431460486e+03
3.456000e+09	  1	  1000	   909	1.575948893373374e-03	4.216965034285813e+03	1.351359788497528e+03
3.457000e+09	  1	  1000	   354	1.335363745849356e-03	4.216965034285813e+03	1.352973097887293e+03
3.458000e+09	  1	  1000	   537	1.457602376989316e-03	4.216965034285813e+03	1.354585343671254e+03
3.459000e+09	  1	  1000	   835	1.851360414050070e-03	4.216965034285813e+03	1.356199141747660e+03
3.460000e+09	  1	  1000	   591	1.952821117971346e-03	4.216965034285813e+03	1.357812281823835e+03
3.461000e+09	  1	  1000	   842	1.658625763275779e-03	4.216965034285813e+03	1.359425312984732e+03
3.462000e+09	  1	  1000	   967	1.512511839570819e-03	4.216965034285813e+03	1.361039772819158e+03
3.463000e+09	  1	  1000	   130	1.656452274853381e-03	4.216965034285813e+03	1.362653581174356e+03
3.464000e+09	  1	  1000	   124	1.495362732768109e-03	4.216965034285813e+03	1.364266325159259e+03
3.465000e+09	  1	  1000	   262	1.915716014747501e-03	4.216965034285813e+03	1.365881308371271e+03
3.466000e+09	  1	  1000	   705	1.567417675698675e-03	4.216965034285813e+03	1.367492411773982e+03
3.467000e+09	  1	  1000	   871	1.378575205345452e-03	4.216965034285813e+03	1.369107819575201e+03
3.468000e+09	  1	  1000	    90	1.263830588937833e-03	4.216965034285813e+03	1.370719184476943e+03
3.469000e+09	  1	  1000	   796	2.396791760658290e-03	4.216965034285813e+03	1.372333370570065e+03
3.470000e+09	  1	  1000	   449	1.580215055212426e-03	4.216965034285813e+03	1.373945317243776e+03
3.471000e+09	  1	  1000	   463	1.730797434612692e-03	4.216965034285813e+03	1.375559898998215e+03
3.472000e+09	  1	  1000	   315	1.836265761662225e-03	4.216965034285813e+03	1.377171925560017e+03
3.473000e+09	  1	  1000	   815	1.849564668459176e-03	4.216965034285813e+03	1.378785351611795e+03
3.474000e+09	  1	  1000	   900	1.438864264726389e-03	4.216965034285813e+03	1.380399050245316e+03
3.475000e+09	  1	  1000	     3	1.673506188798549e-03	4.216965034285813e+03	1.382011018472533e+03
3.476000e+09	  1	  1000	    16	1.827747624907408e-03	4.216965034285813e+03	1.383622388640847e+03
3.477000e+09	  1	  1000	   613	1.566449816813055e-03	4.216965034285813e+03	1.385232837501984e+03
3.478000e+09	  1	  1000	   714	1.580633297822336e-03	4.216965034285813e+03	1.386846835409776e+03
3.479000e+09	  1	  1000	   263	1.426165719105645e-03	4.216965034285813e+03	1.388458775696135e+03
3.480000e+09	  1	  1000	   430	1.684739296259509e-03	4.216965034285813e+03	1.390071108582304e+03
3.481000e+09	  1	  1000	   633	1.509285288135660e-03	4.216965034285813e+03	1.391685492114822e+03
3.482000e+09	  1	  1000	   126	1.001181437786287e-03	4.216965034285813e+03	1.393296405678027e+03
3.483000e+09	  1	  1000	   687	1.511736203619062e-03	4.216965034285813e+03	1.394911194283321e+03
3.484000e+09	  1	  1000	   308	1.924075215443774e-03	4.216965034285813e+03	1.396522793215115e+03
3.485000e+09	  1	  1000	   918	1.483903925384485e-03	4.216965034285813e+03	1.398134836236567e+03
3.486000e+09	  1	  1000	   217	1.221034626211803e-03	4.216965034285813e+03	1.399750384415748e+03
3.487000e+09	  1	  1000	   721	1.594213843706320e-03	4.216965034285813e+03	1.401359867738447e+03
3.488000e+09	  1	  1000	   750	1.521862835159352e-03	4.216965034285813e+03	1.402974844761332e+03
3.489000e+09	  1	  1000	   330	1.593622597795490e-03	4.216965034285813e+03	1.404586404299335e+03
3.490000e+09	  1	  1000	   902	1.113091560814694e-03	4.216965034285813e+03	1.406199774273337e+03
3.491000e+09	  1	  1000	    34	1.734918296941856e-03	5.623413251903478e+03	1.363439304308179e+00
3.492000e+09	  1	  1000	   865	1.398215924021773e-03	5.623413251903478e+03	2.977503706352677e+00
3.493000e+09	  1	  1000	   453	1.510379571801983e-03	5.623413251903478e+03	4.589183323922972e+00
3.494000e+09	  1	  1000	    32	1.577199070777569e-03	5.623413251903478e+03	6.202663324436199e+00
3.495000e+09	  1	  1000	   319	1.584534922826836e-03	5.623413251903478e+03	7.814794657452553e+00
3.496000e+09	  1	  1000	    32	1.552798703786461e-03	5.623413251903478e+03	9.426875496439175e+00
3.497000e+09	  1	  1000	   468	1.382543629478958e-03	5.623413251903478e+03	1.104042836371046e+01
3.498000e+09	  1	  1000	   975	1.699018391781883e-03	5.623413251903478e+03	1.265236038275192e+01
3.499000e+09	  1	  1000	   790	2.831420150013460e-03	5.623413251903478e+03	1.426742064789954e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	   401	9.495381182347491e-04	5.623413251903478e+03	1.587843149934499e+01
3.501000e+09	  1	  1000	   717	1.601751909092021e-03	5.623413251903478e+03	1.748588529885406e+01
3.502000e+09	  1	  1000	   808	1.582197007256765e-03	5.623413251903478e+03	1.909584869671485e+01
3.503000e+09	  1	  1000	   365	1.503142363805272e-03	5.623413251903478e+03	2.071091296266461e+01
3.504000e+09	  1	  1000	   488	1.541611886929059e-03	5.623413251903478e+03	2.232338945558119e+01
3.505000e+09	  1	  1000	   182	1.620609565201969e-03	5.623413251903478e+03	2.393692913250246e+01
3.506000e+09	  1	  1000	   795	1.622669302059875e-03	5.623413251903478e+03	2.555150011001481e+01
3.507000e+09	  1	  1000	   402	1.528964590417818e-03	5.623413251903478e+03	2.716353345372131e+01
3.508000e+09	  1	  1000	   748	1.655890718851590e-03	5.623413251903478e+03	2.877720138088414e+01
3.509000e+09	  1	  1000	   737	1.480020840977055e-03	5.623413251903478e+03	3.038941481579407e+01
3.510000e+09	  1	  1000	   638	1.831823509975518e-03	5.623413251903478e+03	3.200217952633465e+01
3.511000e+09	  1	  1000	   585	1.802071979380524e-03	5.623413251903478e+03	3.361545018077184e+01
3.512000e+09	  1	  1000	   107	1.332324925419024e-03	5.623413251903478e+03	3.522635171357732e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[107]	= 8.371244e-03
E_error	= 8.935336012419096e-01
L_error	= 4.050925241415341e+14
dE_correct	= 0.000000000000000e+00
step	= 3.512000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14200.518849[s]
user time	= 12318.916000[s]
system time	= 1862.320000[s]
Execution Time	(total	= 1.420052e+04 [s])
Corrector		= 5.432857e+03 [s]	38.26 [%]
Predictor		= 3.262425e+03 [s]	22.97 [%]
Iteration		= 2.662693e+03 [s]	18.75 [%]
Fragmentation		= 9.883671e+02 [s]	 6.96 [%]
Orbital_Elements	= 1.843151e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.450946e+00 [s]	 0.02 [%]
Energy			= 5.204900e-02 [s]	 0.00 [%]
Others			= 1.833242e+03 [s]	12.91 [%]
-----
myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.512000e+09	  1	  1000	   107	1.332324925419024e-03	5.623413251903478e+03	3.522635171357733e+01
3.513000e+09	  1	  1000	   172	1.512833402944677e-03	5.623413251903478e+03	3.684044384540477e+01
3.514000e+09	  1	  1000	   424	1.961381665432167e-03	5.623413251903478e+03	3.845216915330111e+01
3.515000e+09	  1	  1000	   657	1.726054876472980e-03	5.623413251903478e+03	4.006606810395669e+01
3.516000e+09	  1	  1000	   637	1.448298260830329e-03	5.623413251903478e+03	4.167750175422280e+01
3.517000e+09	  1	  1000	   453	1.480062542927798e-03	5.623413251903478e+03	4.329005305035580e+01
3.518000e+09	  1	  1000	   202	1.660772580126809e-03	5.623413251903478e+03	4.490214940398041e+01
3.519000e+09	  1	  1000	   581	1.806876714182180e-03	5.623413251903478e+03	4.651652402753366e+01
3.520000e+09	  1	  1000	    27	2.390374465232178e-03	5.623413251903478e+03	4.812959471361179e+01
3.521000e+09	  1	  1000	   859	1.445222749130769e-03	5.623413251903478e+03	4.974312164204657e+01
3.522000e+09	  1	  1000	   251	1.558781033326987e-03	5.623413251903478e+03	5.135304946999734e+01
3.523000e+09	  1	  1000	   121	2.168828884009906e-03	5.623413251903478e+03	5.296305866178889e+01
3.524000e+09	  1	  1000	   837	3.202085472104325e-03	5.623413251903478e+03	5.457781592318985e+01
3.525000e+09	  1	  1000	   515	1.694945953632080e-03	5.623413251903478e+03	5.619110154896089e+01
3.526000e+09	  1	  1000	   896	1.001692041901177e-03	5.623413251903478e+03	5.780514733904727e+01
3.527000e+09	  1	  1000	   974	1.622488828743049e-03	5.623413251903478e+03	5.941846055202937e+01
3.528000e+09	  1	  1000	   300	1.332288389803507e-03	5.623413251903478e+03	6.103249879565380e+01
3.529000e+09	  1	  1000	   804	1.875349388592538e-03	5.623413251903478e+03	6.264510098810201e+01
3.530000e+09	  1	  1000	   799	2.055960824282243e-03	5.623413251903478e+03	6.425875395091138e+01
3.531000e+09	  1	  1000	   596	1.638828083921210e-03	5.623413251903478e+03	6.587149619990983e+01
3.532000e+09	  1	  1000	   752	1.710951452886170e-03	5.623413251903478e+03	6.748703008441836e+01
3.533000e+09	  1	  1000	   550	2.514877492290870e-03	5.623413251903478e+03	6.909850702969283e+01
3.534000e+09	  1	  1000	    83	1.674772832486959e-03	5.623413251903478e+03	7.071436180059935e+01
3.535000e+09	  1	  1000	   309	1.676768587664135e-03	5.623413251903478e+03	7.232644568383266e+01
3.536000e+09	  1	  1000	   253	1.460347166967887e-03	5.623413251903478e+03	7.394129017247649e+01
3.537000e+09	  1	  1000	   804	1.892476474869699e-03	5.623413251903478e+03	7.555211719569195e+01
3.538000e+09	  1	  1000	    34	1.758469657387221e-03	5.623413251903478e+03	7.716863489696358e+01
3.539000e+09	  1	  1000	   546	1.508106879875871e-03	5.623413251903478e+03	7.877963828873830e+01
3.540000e+09	  1	  1000	   983	1.453732763917288e-03	5.623413251903478e+03	8.039361238574759e+01
3.541000e+09	  1	  1000	   381	1.416000394478278e-03	5.623413251903478e+03	8.200158936625380e+01
3.542000e+09	  1	  1000	   777	1.491522888796758e-03	5.623413251903478e+03	8.361361499185431e+01
3.543000e+09	  1	  1000	   208	1.553503467464042e-03	5.623413251903478e+03	8.522902287560936e+01
3.544000e+09	  1	  1000	   201	1.684974171208150e-03	5.623413251903478e+03	8.684086222966648e+01
3.545000e+09	  1	  1000	   692	1.584385422529504e-03	5.623413251903478e+03	8.845452912165935e+01
3.546000e+09	  1	  1000	   871	1.688942326452584e-03	5.623413251903478e+03	9.006740960287037e+01
3.547000e+09	  1	  1000	    68	1.407055131104748e-03	5.623413251903478e+03	9.167987600416552e+01
3.548000e+09	  1	  1000	   887	1.336509482744570e-03	5.623413251903478e+03	9.329399835764350e+01
3.549000e+09	  1	  1000	   610	1.625028807642987e-03	5.623413251903478e+03	9.490752406481143e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	  1000	   455	1.586107634017698e-03	5.623413251903478e+03	9.652192523174547e+01
3.551000e+09	  1	  1000	   825	1.350679917768883e-03	5.623413251903478e+03	9.813389638817762e+01
3.552000e+09	  1	  1000	   907	1.474552574659216e-03	5.623413251903478e+03	9.974970986524815e+01
3.553000e+09	  1	  1000	   805	1.926301802333114e-03	5.623413251903478e+03	1.013618993262915e+02
3.554000e+09	  1	  1000	   883	1.525838003332250e-03	5.623413251903478e+03	1.029775628993547e+02
3.555000e+09	  1	  1000	   572	1.507042614813245e-03	5.623413251903478e+03	1.045891008514197e+02
3.556000e+09	  1	  1000	   145	1.446134206046658e-03	5.623413251903478e+03	1.062039060224827e+02
3.557000e+09	  1	  1000	   960	1.405894040626033e-03	5.623413251903478e+03	1.078175431722431e+02
3.558000e+09	  1	  1000	   468	1.571030920856805e-03	5.623413251903478e+03	1.094314208754819e+02
3.559000e+09	  1	  1000	    80	1.559470490026972e-03	5.623413251903478e+03	1.110452206174825e+02
3.560000e+09	  1	  1000	   324	1.584058412489000e-03	5.623413251903478e+03	1.126583261130900e+02
3.561000e+09	  1	  1000	   439	1.292956593510644e-03	5.623413251903478e+03	1.142738848450018e+02
3.562000e+09	  1	  1000	   951	1.512896436603333e-03	5.623413251903478e+03	1.158864686162566e+02
3.563000e+09	  1	  1000	   415	1.867006252520408e-03	5.623413251903478e+03	1.175022794516670e+02
3.564000e+09	  1	  1000	   659	1.263949278431712e-03	5.623413251903478e+03	1.191139559968654e+02
3.565000e+09	  1	  1000	   489	1.483059264332467e-03	5.623413251903478e+03	1.207294352146249e+02
3.566000e+09	  1	  1000	   442	1.692825756336182e-03	5.623413251903478e+03	1.223429687946778e+02
3.567000e+09	  1	  1000	   633	1.429750408059335e-03	5.623413251903478e+03	1.239568397878211e+02
3.568000e+09	  1	  1000	   105	1.421876693123656e-03	5.623413251903478e+03	1.255709357919233e+02
3.569000e+09	  1	  1000	   566	1.681296634544916e-03	5.623413251903478e+03	1.271848347674799e+02
3.570000e+09	  1	  1000	   981	1.958081650508153e-03	5.623413251903478e+03	1.287986365718133e+02
3.571000e+09	  1	  1000	   857	1.836279165550603e-03	5.623413251903478e+03	1.304130528881180e+02
3.572000e+09	  1	  1000	   226	1.163265307223695e-03	5.623413251903478e+03	1.320267774422716e+02
3.573000e+09	  1	  1000	   783	1.590296238413120e-03	5.623413251903478e+03	1.336393479086017e+02
3.574000e+09	  1	  1000	   694	1.831495673035714e-03	5.623413251903478e+03	1.352553543532844e+02
3.575000e+09	  1	  1000	    44	1.762678822178800e-03	5.623413251903478e+03	1.368675609372629e+02
3.576000e+09	  1	  1000	   410	1.495392986113981e-03	5.623413251903478e+03	1.384825794265868e+02
collision No.60	5.762592e+03[yr]	i=1, j=679	r_ij=5.325525378181160e-05	radius[1]+radius[679]=5.377432635337843e-05
3.577000e+09	  1	  1000	    79	1.278759861284402e-03	5.623413251903478e+03	1.400948154512121e+02
3.578000e+09	  1	  1000	   335	1.262595535050208e-03	5.623413251903478e+03	1.417089420223814e+02
3.579000e+09	  1	  1000	   390	1.074535522392908e-03	5.623413251903478e+03	1.433228907279332e+02
3.580000e+09	  1	  1000	    55	1.452477136271564e-03	5.623413251903478e+03	1.449374101406809e+02
3.581000e+09	  1	  1000	   157	1.562134773700805e-03	5.623413251903478e+03	1.465508023814191e+02
3.582000e+09	  1	  1000	   113	1.432497833553098e-03	5.623413251903478e+03	1.481637228389973e+02
3.583000e+09	  1	  1000	   704	1.732588221896384e-03	5.623413251903478e+03	1.497796255881016e+02
3.584000e+09	  1	  1000	   485	1.482959393765643e-03	5.623413251903478e+03	1.513925935109667e+02
3.585000e+09	  1	  1000	   327	1.887096493732703e-03	5.623413251903478e+03	1.530067187814535e+02
3.586000e+09	  1	  1000	   457	1.646774345389381e-03	5.623413251903478e+03	1.546215805986426e+02
3.587000e+09	  1	  1000	   201	1.897087226174859e-03	5.623413251903478e+03	1.562345001780224e+02
3.588000e+09	  1	  1000	    77	1.341111209467778e-03	5.623413251903478e+03	1.578479499939150e+02
3.589000e+09	  1	  1000	   981	1.374212110928587e-03	5.623413251903478e+03	1.594640525674822e+02
3.590000e+09	  1	  1000	   389	1.514294822988420e-03	5.623413251903478e+03	1.610775908023864e+02
3.591000e+09	  1	  1000	   962	1.398554441742715e-03	5.623413251903478e+03	1.626917174995715e+02
3.592000e+09	  1	  1000	   376	1.649160864346646e-03	5.623413251903478e+03	1.643048879176971e+02
3.593000e+09	  1	  1000	   956	1.612182996222287e-03	5.623413251903478e+03	1.659191533207802e+02
3.594000e+09	  1	  1000	   751	1.038263289880327e-03	5.623413251903478e+03	1.675339009233265e+02
3.595000e+09	  1	  1000	   289	1.502828494019922e-03	5.623413251903478e+03	1.691485195299902e+02
3.596000e+09	  1	  1000	   958	1.503470571341472e-03	5.623413251903478e+03	1.707625593316162e+02
3.597000e+09	  1	  1000	   607	2.285853625640118e-03	5.623413251903478e+03	1.723778842437650e+02
3.598000e+09	  1	  1000	   370	1.526436394652684e-03	5.623413251903478e+03	1.739901513642640e+02
3.599000e+09	  1	  1000	   212	2.282817037899453e-03	5.623413251903478e+03	1.756056948091657e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   788	1.343981227637844e-03	5.623413251903478e+03	1.772170991891154e+02
3.601000e+09	  1	  1000	    92	1.348235805500956e-03	5.623413251903478e+03	1.788333774318123e+02
3.602000e+09	  1	  1000	   816	1.717918129434772e-03	5.623413251903478e+03	1.804462822856384e+02
