1.243000e+09	  3	  3000	  1818	1.725709105310177e-03	5.623413251903478e+02	8.671009753289974e+01
1.244000e+09	  3	  3000	   189	1.609078709611665e-03	5.623413251903478e+02	8.723107157497375e+01
1.245000e+09	  3	  3000	   466	1.573488171441471e-03	5.623413251903478e+02	8.775089892601979e+01
1.246000e+09	  3	  3000	   428	1.591686044677010e-03	5.623413251903478e+02	8.827099316768255e+01
1.247000e+09	  3	  3000	  1192	1.935342140320293e-03	5.623413251903478e+02	8.879052171572553e+01
1.248000e+09	  3	  3000	  1920	2.609581645933448e-03	5.623413251903478e+02	8.931153115137012e+01
1.249000e+09	  3	  3000	  2445	1.820484984930508e-03	5.623413251903478e+02	8.983059767609711e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  1013	1.138599856823355e-03	5.623413251903478e+02	9.035051146851113e+01
1.251000e+09	  3	  3000	   939	1.578193422272209e-03	5.623413251903478e+02	9.087197077281952e+01
1.252000e+09	  3	  3000	  2000	2.010901560440170e-03	5.623413251903478e+02	9.139098556336647e+01
1.253000e+09	  3	  3000	  2310	1.541931283094983e-03	5.623413251903478e+02	9.191082459544000e+01
1.254000e+09	  3	  3000	  1101	1.542295877722983e-03	5.623413251903478e+02	9.243171104621304e+01
1.255000e+09	  3	  3000	  2067	1.257922731524714e-03	5.623413251903478e+02	9.294930606359573e+01
1.256000e+09	  3	  3000	   953	1.143875764430777e-03	5.623413251903478e+02	9.347091302898694e+01
1.257000e+09	  3	  3000	   665	1.871457483391366e-03	5.623413251903478e+02	9.398951889815295e+01
1.258000e+09	  3	  3000	  1519	9.066169689375305e-04	5.623413251903478e+02	9.451066866960313e+01
1.259000e+09	  3	  3000	   489	1.581096803622547e-03	5.623413251903478e+02	9.503012021993466e+01
1.260000e+09	  3	  3000	  1832	1.116331902485314e-03	5.623413251903478e+02	9.554969792838658e+01
1.261000e+09	  3	  3000	   303	2.005148067510778e-03	5.623413251903478e+02	9.607029901771656e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[303]	= 1.259872e-02
E_error	= 9.080134448047790e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.261000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14107.502567[s]
user time	= 41528.820000[s]
system time	= 792.020000[s]
Execution Time	(total	= 1.410750e+04 [s])
Corrector		= 6.053083e+03 [s]	42.91 [%]
Predictor		= 3.287125e+03 [s]	23.30 [%]
Iteration		= 2.537198e+03 [s]	17.98 [%]
Fragmentation		= 1.310219e+03 [s]	 9.29 [%]
Collision_Judgement	= 2.629709e+00 [s]	 0.02 [%]
Energy			= 9.985400e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.995000e-03 [s]	 0.00 [%]
Others			= 9.171467e+02 [s]	 6.50 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.261000e+09	  3	  3000	   303	2.005148067510778e-03	5.623413251903478e+02	9.607029901771656e+01
1.262000e+09	  3	  3000	    76	1.352027281646429e-03	5.623413251903478e+02	9.658664033377485e+01
1.263000e+09	  3	  3000	  2624	1.516439496500274e-03	5.623413251903478e+02	9.710768489540885e+01
1.264000e+09	  3	  3000	  1313	1.689075709691598e-03	5.623413251903478e+02	9.762725770212799e+01
1.265000e+09	  3	  3000	  1797	1.028009949639085e-03	5.623413251903478e+02	9.814652764140148e+01
1.266000e+09	  3	  3000	  2918	1.126742755196688e-03	5.623413251903478e+02	9.866803738584629e+01
1.267000e+09	  3	  3000	  1925	1.856766754079733e-03	5.623413251903478e+02	9.918488842559631e+01
1.268000e+09	  3	  3000	  2184	8.874339249834418e-04	5.623413251903478e+02	9.970676723441156e+01
1.269000e+09	  3	  3000	   707	1.485569550777104e-03	5.623413251903478e+02	1.002244135699554e+02
1.270000e+09	  3	  3000	  1144	1.162968197258120e-03	5.623413251903478e+02	1.007453837691721e+02
1.271000e+09	  3	  3000	  1527	2.036160823821080e-03	5.623413251903478e+02	1.012646506913804e+02
1.272000e+09	  3	  3000	  2312	2.280983547037226e-03	5.623413251903478e+02	1.017856790820350e+02
1.273000e+09	  3	  3000	   361	1.672380625032024e-03	5.623413251903478e+02	1.023048375225764e+02
1.274000e+09	  3	  3000	  1556	1.388002892332989e-03	5.623413251903478e+02	1.028260811916519e+02
1.275000e+09	  3	  3000	   432	2.093433113735180e-03	5.623413251903478e+02	1.033454711242077e+02
1.276000e+09	  3	  3000	  2373	1.590734810267807e-03	5.623413251903478e+02	1.038649933068508e+02
1.277000e+09	  3	  3000	  1589	1.100614839098436e-03	5.623413251903478e+02	1.043850095346234e+02
1.278000e+09	  3	  3000	  1596	2.170143175100989e-03	5.623413251903478e+02	1.049047106356050e+02
1.279000e+09	  3	  3000	  1216	1.104025527787339e-03	5.623413251903478e+02	1.054238021215428e+02
1.280000e+09	  3	  3000	  2527	1.940794301546015e-03	5.623413251903478e+02	1.059456923291132e+02
1.281000e+09	  3	  3000	  2688	2.109228189798717e-03	5.623413251903478e+02	1.064637810459990e+02
1.282000e+09	  3	  3000	  2398	1.768243817172460e-03	5.623413251903478e+02	1.069858841922122e+02
1.283000e+09	  3	  3000	  2270	2.016014944314960e-03	5.623413251903478e+02	1.075048870489278e+02
1.284000e+09	  3	  3000	  2798	1.466326929284900e-03	5.623413251903478e+02	1.080253787743480e+02
1.285000e+09	  3	  3000	  1297	1.132271996382365e-03	5.623413251903478e+02	1.085459119079131e+02
1.286000e+09	  3	  3000	    17	1.762373717253698e-03	5.623413251903478e+02	1.090650743385356e+02
1.287000e+09	  3	  3000	  1009	1.826281623299749e-03	5.623413251903478e+02	1.095848327449431e+02
1.288000e+09	  3	  3000	  1650	1.982170733363821e-03	5.623413251903478e+02	1.101042203051116e+02
1.289000e+09	  3	  3000	   899	2.041222621065699e-03	5.623413251903478e+02	1.106228522116660e+02
1.290000e+09	  3	  3000	  1893	1.540465551465240e-03	5.623413251903478e+02	1.111443171977634e+02
1.291000e+09	  3	  3000	  1696	1.337415958671939e-03	5.623413251903478e+02	1.116629521601363e+02
1.292000e+09	  3	  3000	   814	1.510719397772915e-03	5.623413251903478e+02	1.121833337687742e+02
1.293000e+09	  3	  3000	  2370	1.285349101121790e-03	5.623413251903478e+02	1.127034369921522e+02
1.294000e+09	  3	  3000	  2366	1.406997551632941e-03	5.623413251903478e+02	1.132222915815978e+02
1.295000e+09	  3	  3000	  1100	1.283603537197195e-03	5.623413251903478e+02	1.137438699665216e+02
1.296000e+09	  3	  3000	   292	1.415627569419440e-03	5.623413251903478e+02	1.142616832628570e+02
1.297000e+09	  3	  3000	   390	1.637943506699964e-03	5.623413251903478e+02	1.147845846094605e+02
1.298000e+09	  3	  3000	  2668	1.975657242061691e-03	5.623413251903478e+02	1.153020655679333e+02
1.299000e+09	  3	  3000	  2008	1.108513299316175e-03	5.623413251903478e+02	1.158245145370303e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  1414	1.594452070045844e-03	5.623413251903478e+02	1.163417027328128e+02
1.301000e+09	  3	  3000	  1534	1.541573784304224e-03	5.623413251903478e+02	1.168625430957512e+02
1.302000e+09	  3	  3000	  1986	1.564497677284071e-03	5.623413251903478e+02	1.173819246969821e+02
1.303000e+09	  3	  3000	  1552	2.315096043851422e-03	5.623413251903478e+02	1.179025957271050e+02
1.304000e+09	  3	  3000	  2137	1.302947214327455e-03	5.623413251903478e+02	1.184219650772538e+02
1.305000e+09	  3	  3000	  2913	1.141568969445716e-03	5.623413251903478e+02	1.189429921283451e+02
1.306000e+09	  3	  3000	   235	1.560372472217523e-03	5.623413251903478e+02	1.194615928002418e+02
1.307000e+09	  3	  3000	  2728	2.802158965097315e-03	5.623413251903478e+02	1.199837555534111e+02
1.308000e+09	  3	  3000	  1501	1.547491848237264e-03	5.623413251903478e+02	1.205016836028159e+02
1.309000e+09	  3	  3000	  1759	1.456754349247527e-03	5.623413251903478e+02	1.210222091212044e+02
1.310000e+09	  3	  3000	  1249	1.797624565304979e-03	5.623413251903478e+02	1.215418538453512e+02
1.311000e+09	  3	  3000	  1710	2.002785428924083e-03	5.623413251903478e+02	1.220616645744464e+02
1.312000e+09	  3	  3000	  2479	1.179171391879757e-03	5.623413251903478e+02	1.225824693781463e+02
1.313000e+09	  3	  3000	   780	1.938599086605496e-03	5.623413251903478e+02	1.231009358172041e+02
1.314000e+09	  3	  3000	  1386	1.731376122912591e-03	5.623413251903478e+02	1.236225148447804e+02
1.315000e+09	  3	  3000	  2498	1.679045936311013e-03	5.623413251903478e+02	1.241427766221566e+02
1.316000e+09	  3	  3000	  2305	1.696685273527835e-03	5.623413251903478e+02	1.246618758999100e+02
1.317000e+09	  3	  3000	   268	1.535836380584569e-03	5.623413251903478e+02	1.251829474471167e+02
1.318000e+09	  3	  3000	  1038	1.339514273863492e-03	5.623413251903478e+02	1.257020723950782e+02
1.319000e+09	  3	  3000	  1267	1.651835539968693e-03	5.623413251903478e+02	1.262226959626829e+02
1.320000e+09	  3	  3000	   182	1.782030447522965e-03	5.623413251903478e+02	1.267419341530502e+02
1.321000e+09	  3	  3000	  1305	2.046644756568640e-03	5.623413251903478e+02	1.272631079268084e+02
1.322000e+09	  3	  3000	  1595	2.410688735145015e-03	5.623413251903478e+02	1.277815826482102e+02
1.323000e+09	  3	  3000	  2200	1.127889281981541e-03	5.623413251903478e+02	1.283032366663361e+02
1.324000e+09	  3	  3000	  1993	1.063205434436675e-03	5.623413251903478e+02	1.288213657127950e+02
1.325000e+09	  3	  3000	   576	1.002397118567423e-03	5.623413251903478e+02	1.293431060898768e+02
1.326000e+09	  3	  3000	   640	1.967584501911892e-03	5.623413251903478e+02	1.298627001863239e+02
1.327000e+09	  3	  3000	   211	1.907676317019497e-03	5.623413251903478e+02	1.303818750310495e+02
1.328000e+09	  3	  3000	   244	7.755921253443697e-04	5.623413251903478e+02	1.309032816610053e+02
1.329000e+09	  3	  3000	   291	1.400365435917586e-03	5.623413251903478e+02	1.314215774271667e+02
1.330000e+09	  3	  3000	  2610	1.684886402404355e-03	5.623413251903478e+02	1.319426045785106e+02
1.331000e+09	  3	  3000	  2167	1.058079794070043e-03	5.623413251903478e+02	1.324617334216605e+02
1.332000e+09	  3	  3000	   717	1.224852239785486e-03	5.623413251903478e+02	1.329803242426004e+02
1.333000e+09	  3	  3000	  2866	1.797703156004038e-03	5.623413251903478e+02	1.335004279352163e+02
1.334000e+09	  3	  3000	   427	1.671499083580468e-03	5.623413251903478e+02	1.340203138529352e+02
1.335000e+09	  3	  3000	  2052	1.581109164258384e-03	5.623413251903478e+02	1.345394340000663e+02
1.336000e+09	  3	  3000	  2715	1.175805723039188e-03	5.623413251903478e+02	1.350581325327034e+02
1.337000e+09	  3	  3000	  1572	1.567674337034429e-03	5.623413251903478e+02	1.355799654669851e+02
1.338000e+09	  3	  3000	  1627	1.740004552315095e-03	5.623413251903478e+02	1.360971656988926e+02
1.339000e+09	  3	  3000	  1982	1.379279656900642e-03	5.623413251903478e+02	1.366199898030824e+02
1.340000e+09	  3	  3000	  1523	1.884251931351202e-03	5.623413251903478e+02	1.371371721950760e+02
1.341000e+09	  3	  3000	  2023	2.420133364096441e-03	5.623413251903478e+02	1.376582841034418e+02
1.342000e+09	  3	  3000	  1936	1.688068307490949e-03	5.623413251903478e+02	1.381776890738472e+02
1.343000e+09	  3	  3000	  2694	2.010993429007811e-03	5.623413251903478e+02	1.386977226232990e+02
1.344000e+09	  3	  3000	   935	1.678262197473294e-03	5.623413251903478e+02	1.392177149447956e+02
1.345000e+09	  3	  3000	  2368	1.639949243332812e-03	5.623413251903478e+02	1.397378551545427e+02
1.346000e+09	  3	  3000	  2054	1.594599310050597e-03	5.623413251903478e+02	1.402566204440498e+02
1.347000e+09	  3	  3000	   881	1.515934367218980e-03	5.623413251903478e+02	1.407766150389743e+02
1.348000e+09	  3	  3000	  2247	1.769838268703345e-03	5.623413251903478e+02	1.412960786775423e+02
1.349000e+09	  3	  3000	  1519	1.259039868378392e-03	5.623413251903478e+02	1.418162362692631e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	  1412	1.193311719023368e-03	5.623413251903478e+02	1.423346685219205e+02
1.351000e+09	  3	  3000	  2246	2.099485986851743e-03	5.623413251903478e+02	1.428545396087164e+02
1.352000e+09	  3	  3000	  1148	1.561753499397037e-03	5.623413251903478e+02	1.433742766893329e+02
1.353000e+09	  3	  3000	   436	1.390882338944939e-03	5.623413251903478e+02	1.438934128369149e+02
1.354000e+09	  3	  3000	  1151	1.283848008467019e-03	5.623413251903478e+02	1.444130370398083e+02
1.355000e+09	  3	  3000	   765	1.493955300252173e-03	5.623413251903478e+02	1.449313774944004e+02
1.356000e+09	  3	  3000	   555	1.178202527747798e-03	5.623413251903478e+02	1.454506817732408e+02
1.357000e+09	  3	  3000	  2345	1.510596738310438e-03	5.623413251903478e+02	1.459710518409206e+02
1.358000e+09	  3	  3000	  2612	1.381955364676345e-03	5.623413251903478e+02	1.464888276075107e+02
1.359000e+09	  3	  3000	  2242	9.883585879069115e-04	5.623413251903478e+02	1.470099861503369e+02
1.360000e+09	  3	  3000	   169	1.389230616082223e-03	5.623413251903478e+02	1.475287352506876e+02
1.361000e+09	  3	  3000	   946	1.962854141190401e-03	5.623413251903478e+02	1.480489481910603e+02
1.362000e+09	  3	  3000	   891	1.885979153816103e-03	5.623413251903478e+02	1.485690069076806e+02
1.363000e+09	  3	  3000	   296	1.545993593579607e-03	5.623413251903478e+02	1.490890933590364e+02
1.364000e+09	  3	  3000	  1512	1.972113173926557e-03	5.623413251903478e+02	1.496079741597248e+02
1.365000e+09	  3	  3000	   988	2.397412741394484e-03	5.623413251903478e+02	1.501294936359973e+02
1.366000e+09	  3	  3000	   457	2.022182434262164e-03	5.623413251903478e+02	1.506477509424146e+02
1.367000e+09	  3	  3000	   707	1.727491650967404e-03	5.623413251903478e+02	1.511691279545303e+02
1.368000e+09	  3	  3000	   635	1.370085765307160e-03	5.623413251903478e+02	1.516876836727880e+02
1.369000e+09	  3	  3000	   914	2.113075731216351e-03	5.623413251903478e+02	1.522074271290899e+02
1.370000e+09	  3	  3000	  1410	1.732173031205892e-03	5.623413251903478e+02	1.527277171310547e+02
1.371000e+09	  3	  3000	  1654	1.673134650184885e-03	5.623413251903478e+02	1.532469675719043e+02
1.372000e+09	  3	  3000	   136	1.549278416032067e-03	5.623413251903478e+02	1.537677836063560e+02
1.373000e+09	  3	  3000	   493	1.173556185747521e-03	5.623413251903478e+02	1.542858552682474e+02
1.374000e+09	  3	  3000	  1429	1.399342926502326e-03	5.623413251903478e+02	1.548066228620156e+02
1.375000e+09	  3	  3000	  2731	1.281150119673171e-03	5.623413251903478e+02	1.553248452519341e+02
1.376000e+09	  3	  3000	  1842	1.518913030403176e-03	5.623413251903478e+02	1.558461452622375e+02
1.377000e+09	  3	  3000	  2249	1.647445347799363e-03	5.623413251903478e+02	1.563644944012597e+02
1.378000e+09	  3	  3000	  2177	1.560841720794479e-03	5.623413251903478e+02	1.568845500401970e+02
1.379000e+09	  3	  3000	  2358	1.436588140500700e-03	5.623413251903478e+02	1.574035460943916e+02
1.380000e+09	  3	  3000	  1033	1.271664009834150e-03	5.623413251903478e+02	1.579237295744102e+02
1.381000e+09	  3	  3000	  1874	1.281741907037079e-03	5.623413251903478e+02	1.584424325574170e+02
1.382000e+09	  3	  3000	  2042	1.381376829971796e-03	5.623413251903478e+02	1.589638197788181e+02
1.383000e+09	  3	  3000	  2236	1.584077199263747e-03	5.623413251903478e+02	1.594802207121401e+02
1.384000e+09	  3	  3000	   382	1.362785264379878e-03	5.623413251903478e+02	1.600023394099244e+02
1.385000e+09	  3	  3000	  2573	1.313552120846739e-03	5.623413251903478e+02	1.605202339103644e+02
1.386000e+09	  3	  3000	  2664	8.953793354860966e-04	5.623413251903478e+02	1.610412056381383e+02
1.387000e+09	  3	  3000	  1138	1.297783588184995e-03	5.623413251903478e+02	1.615605437384099e+02
1.388000e+09	  3	  3000	  2281	8.329430249077008e-04	5.623413251903478e+02	1.620801298553226e+02
1.389000e+09	  3	  3000	   249	1.087524336687402e-03	5.623413251903478e+02	1.626004593885044e+02
1.390000e+09	  3	  3000	  1388	1.104783514330997e-03	5.623413251903478e+02	1.631176926836619e+02
1.391000e+09	  3	  3000	  2975	1.694186837363787e-03	5.623413251903478e+02	1.636378242112012e+02
1.392000e+09	  3	  3000	  1466	1.672126174382604e-03	5.623413251903478e+02	1.641574368594282e+02
1.393000e+09	  3	  3000	  1639	9.142223889272576e-04	5.623413251903478e+02	1.646770679034996e+02
1.394000e+09	  3	  3000	  1898	1.380188467597363e-03	5.623413251903478e+02	1.651968069996073e+02
1.395000e+09	  3	  3000	   989	1.735420969297992e-03	5.623413251903478e+02	1.657156033587002e+02
1.396000e+09	  3	  3000	  2096	1.780028662848269e-03	5.623413251903478e+02	1.662366339802142e+02
1.397000e+09	  3	  3000	  1712	1.414148437043014e-03	5.623413251903478e+02	1.667545294600111e+02
1.398000e+09	  3	  3000	   961	1.956853028202648e-03	5.623413251903478e+02	1.672747034778193e+02
1.399000e+09	  3	  3000	  2582	1.963230042905783e-03	5.623413251903478e+02	1.677929247785233e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  3000	   327	1.635482142425195e-03	5.623413251903478e+02	1.683122824770602e+02
1.401000e+09	  3	  3000	  1437	1.642891846173645e-03	5.623413251903478e+02	1.688320528707177e+02
1.402000e+09	  3	  3000	  2839	1.101394931664042e-03	5.623413251903478e+02	1.693512603136012e+02
1.403000e+09	  3	  3000	  1523	1.347901064564710e-03	5.623413251903478e+02	1.698715639971817e+02
1.404000e+09	  3	  3000	  2090	2.059018344887206e-03	5.623413251903478e+02	1.703898080108219e+02
1.405000e+09	  3	  3000	  1249	2.171009090565451e-03	5.623413251903478e+02	1.709104771773949e+02
1.406000e+09	  3	  3000	   754	1.348159030814417e-03	5.623413251903478e+02	1.714296422171167e+02
1.407000e+09	  3	  3000	   727	1.560545789989003e-03	5.623413251903478e+02	1.719486064685009e+02
1.408000e+09	  3	  3000	   146	1.727131990383999e-03	5.623413251903478e+02	1.724667818492282e+02
1.409000e+09	  3	  3000	  1142	1.615389013710512e-03	5.623413251903478e+02	1.729885428341773e+02
1.410000e+09	  3	  3000	   260	1.399864989401348e-03	5.623413251903478e+02	1.735061806696989e+02
1.411000e+09	  3	  3000	  2203	1.964800011386385e-03	5.623413251903478e+02	1.740271477874292e+02
1.412000e+09	  3	  3000	  2429	2.205893146940514e-03	5.623413251903478e+02	1.745466557301903e+02
1.413000e+09	  3	  3000	   662	1.462795958820594e-03	5.623413251903478e+02	1.750659695832667e+02
1.414000e+09	  3	  3000	   737	1.443121024166818e-03	5.623413251903478e+02	1.755852978287269e+02
1.415000e+09	  3	  3000	  2511	1.917683347092764e-03	5.623413251903478e+02	1.761047091250252e+02
1.416000e+09	  3	  3000	   832	1.424363137414788e-03	5.623413251903478e+02	1.766234603027928e+02
1.417000e+09	  3	  3000	  2850	1.448556717920833e-03	5.623413251903478e+02	1.771440257369944e+02
1.418000e+09	  3	  3000	  2580	1.272824143562133e-03	5.623413251903478e+02	1.776626660591184e+02
1.419000e+09	  3	  3000	  1095	1.047655134643352e-03	5.623413251903478e+02	1.781829772153260e+02
1.420000e+09	  3	  3000	   181	1.224059435823743e-03	5.623413251903478e+02	1.787018215357083e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[181]	= 7.690992e-03
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.420000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14105.267745[s]
user time	= 41536.212000[s]
system time	= 777.480000[s]
Execution Time	(total	= 1.410527e+04 [s])
Corrector		= 6.050240e+03 [s]	42.89 [%]
Predictor		= 3.306877e+03 [s]	23.44 [%]
Iteration		= 2.539813e+03 [s]	18.01 [%]
