myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.646600e+11	  1	    21	    10	4.713369907103264e-03	2.128751661796386e+07	2.498508819109800e+05
1.646700e+11	  1	    21	    12	2.633389638199536e-03	2.128751661796386e+07	2.519833548620966e+05
1.646800e+11	  1	    21	    12	9.647366273355077e-04	2.128751661796386e+07	2.541065706789393e+05
1.646900e+11	  1	    21	    12	3.720971594867937e-03	2.128751661796386e+07	2.562198072055526e+05
1.647000e+11	  1	    21	     6	8.612680036997323e-03	2.128751661796386e+07	2.583262889705932e+05
1.647100e+11	  1	    21	    10	4.960882772612322e-03	2.128751661796386e+07	2.604308371788253e+05
1.647200e+11	  1	    21	    14	8.800067459700056e-03	2.128751661796386e+07	2.625361896339430e+05
1.647300e+11	  1	    21	     6	4.611132949610633e-03	2.128751661796386e+07	2.646467551643389e+05
1.647400e+11	  1	    21	    22	2.423653805597080e-03	2.128751661796386e+07	2.667702571899642e+05
1.647500e+11	  1	    21	     3	6.860046231419462e-03	2.128751661796386e+07	2.689026561662141e+05
1.647600e+11	  1	    21	    20	1.161057282836236e-02	2.128751661796386e+07	2.710476557685888e+05
1.647700e+11	  1	    21	    13	8.118669132690675e-03	2.128751661796386e+07	2.731947522598371e+05
1.647800e+11	  1	    21	     3	3.053275074443997e-03	2.128751661796386e+07	2.753342281648800e+05
1.647900e+11	  1	    21	    12	1.150959486285665e-03	2.128751661796386e+07	2.774635505598286e+05
1.648000e+11	  1	    21	    14	3.589572327703830e-03	2.128751661796386e+07	2.795843702488054e+05
1.648100e+11	  1	    21	    10	4.931009776870519e-03	2.128751661796386e+07	2.817111458722482e+05
1.648200e+11	  1	    21	    22	2.889039908766280e-03	2.128751661796386e+07	2.838667177224437e+05
1.648300e+11	  1	    21	    13	3.015111453855228e-03	2.128751661796386e+07	2.860349229086940e+05
1.648400e+11	  1	    21	     8	7.490449174034563e-03	2.128751661796386e+07	2.882166438006144e+05
1.648500e+11	  1	    21	     9	1.245050500363567e-02	2.128751661796386e+07	2.903952721198942e+05
1.648600e+11	  1	    21	     7	4.280621678296486e-03	2.128751661796386e+07	2.925467970054149e+05
1.648700e+11	  1	    21	     3	2.477839811688992e-03	2.128751661796386e+07	2.946825402766259e+05
1.648800e+11	  1	    21	    21	2.798094569198537e-03	2.128751661796386e+07	2.968019030838016e+05
1.648900e+11	  1	    21	     4	5.902491257447465e-03	2.128751661796386e+07	2.989121681491422e+05
1.649000e+11	  1	    21	    18	2.961978826759362e-03	2.128751661796386e+07	3.010215594819082e+05
1.649100e+11	  1	    21	    10	5.423918230646639e-03	2.128751661796386e+07	3.031395079432756e+05
1.649200e+11	  1	    21	    21	1.937040897869999e-03	2.128751661796386e+07	3.052651666941809e+05
1.649300e+11	  1	    21	    15	3.948298781938850e-03	2.128751661796386e+07	3.073916447527230e+05
1.649400e+11	  1	    21	     1	4.451786412838432e-03	2.128751661796386e+07	3.095268709190189e+05
1.649500e+11	  1	    21	    14	4.039126427059238e-03	2.128751661796386e+07	3.116810826495612e+05
1.649600e+11	  1	    21	    12	1.933079102836950e-03	2.128751661796386e+07	3.138418842931416e+05
1.649700e+11	  1	    21	    22	4.287765032809423e-03	2.128751661796386e+07	3.160172604721701e+05
1.649800e+11	  1	    21	    16	4.057575531689973e-03	2.128751661796386e+07	3.182158025867526e+05
1.649900e+11	  1	    21	     1	4.387735771958799e-03	2.128751661796386e+07	3.204187716419109e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+11	  1	    21	    11	3.505170677481536e-03	2.128751661796386e+07	3.226355525065432e+05
1.650100e+11	  1	    21	     7	5.262575886187188e-03	2.128751661796386e+07	3.248561244091059e+05
1.650200e+11	  1	    21	    19	3.213960138709352e-03	2.128751661796386e+07	3.270681477609792e+05
1.650300e+11	  1	    21	    17	4.164532541900174e-03	2.128751661796386e+07	3.292761888019529e+05
1.650400e+11	  1	    21	     6	5.551740007746807e-03	2.128751661796386e+07	3.314775390819348e+05
1.650500e+11	  1	    21	    12	2.917289892022902e-03	2.128751661796386e+07	3.336836368359514e+05
1.650600e+11	  1	    21	    21	2.911875011630763e-03	2.128751661796386e+07	3.359241120655949e+05
1.650700e+11	  1	    21	     1	4.694281211480480e-03	2.128751661796386e+07	3.381886574739165e+05
1.650800e+11	  1	    21	    12	4.708674957088636e-03	2.128751661796386e+07	3.404639818301111e+05
1.650900e+11	  1	    21	    12	3.152014928471135e-03	2.128751661796386e+07	3.427117889127549e+05
1.651000e+11	  1	    21	    20	5.364600952971805e-03	2.128751661796386e+07	3.449270822522198e+05
1.651100e+11	  1	    21	     6	4.314783325054456e-03	2.128751661796386e+07	3.471323294542530e+05
1.651200e+11	  1	    21	    20	3.507674540291819e-03	2.128751661796386e+07	3.493336684089093e+05
1.651300e+11	  1	    21	    14	3.131061749752983e-03	2.128751661796386e+07	3.515299810383790e+05
1.651400e+11	  1	    21	    18	8.571087805378024e-03	2.128751661796386e+07	3.537244442544554e+05
1.651500e+11	  1	    21	    22	5.373191177714754e-03	2.128751661796386e+07	3.559205040690708e+05
1.651600e+11	  1	    21	    10	4.450157531134675e-03	2.128751661796386e+07	3.581318190791007e+05
1.651700e+11	  1	    21	    12	3.850602650737806e-03	2.128751661796386e+07	3.603487059932770e+05
1.651800e+11	  1	    21	     4	2.286878395932161e-03	2.128751661796386e+07	3.625927098372492e+05
1.651900e+11	  1	    21	    15	4.605383691618877e-03	2.128751661796386e+07	3.648404988353415e+05
1.652000e+11	  1	    21	    13	3.832292978692134e-03	2.128751661796386e+07	3.670927663359956e+05
1.652100e+11	  1	    21	     2	1.017481276656635e-02	2.128751661796386e+07	3.693502554231714e+05
1.652200e+11	  1	    21	     1	4.466306159103062e-03	2.128751661796386e+07	3.716104313125715e+05
1.652300e+11	  1	    21	    15	5.479890359048628e-03	2.128751661796386e+07	3.738730384142229e+05
1.652400e+11	  1	    21	     1	4.636182718734576e-03	2.128751661796386e+07	3.761357732778444e+05
1.652500e+11	  1	    21	    15	5.053282104262435e-03	2.128751661796386e+07	3.783988959411158e+05
1.652600e+11	  1	    21	    19	4.396246444060448e-03	2.128751661796386e+07	3.806562922524473e+05
1.652700e+11	  1	    21	    20	5.059922692698660e-03	2.128751661796386e+07	3.829015551699413e+05
1.652800e+11	  1	    21	    15	4.978210518586716e-03	2.128751661796386e+07	3.851438085763893e+05
1.652900e+11	  1	    21	     9	3.623654039755525e-03	2.167392169568432e+07	9.809111999790053e+02
1.653000e+11	  1	    21	    22	2.608219387988810e-03	2.167392169568432e+07	3.223516990309990e+03
1.653100e+11	  1	    21	    12	3.383319289788991e-03	2.167392169568432e+07	5.465963178319132e+03
1.653200e+11	  1	    21	     2	4.248513394401607e-03	2.167392169568432e+07	7.707012642765902e+03
1.653300e+11	  1	    21	    11	3.048194331697054e-03	2.167392169568432e+07	9.947853248018662e+03
1.653400e+11	  1	    21	     1	5.360147600765812e-03	2.167392169568432e+07	1.219185189139807e+04
1.653500e+11	  1	    21	     2	2.928666211379717e-03	2.167392169568432e+07	1.444639383081957e+04
1.653600e+11	  1	    21	    22	4.488014464282248e-03	2.167392169568432e+07	1.670061251843276e+04
1.653700e+11	  1	    21	    21	2.109480015484524e-03	2.167392169568432e+07	1.895388762000900e+04
1.653800e+11	  1	    21	    16	1.058439021438374e-02	2.167392169568432e+07	2.121203695698039e+04
1.653900e+11	  1	    21	     2	3.054988886411907e-03	2.167392169568432e+07	2.349235272162053e+04
1.654000e+11	  1	    21	    15	4.623900683588212e-03	2.167392169568432e+07	2.576992321246708e+04
1.654100e+11	  1	    21	    12	4.792868631385764e-03	2.167392169568432e+07	2.804679855034915e+04
1.654200e+11	  1	    21	    22	2.606333659730367e-03	2.167392169568432e+07	3.032306880100684e+04
1.654300e+11	  1	    21	    11	3.056323662830509e-03	2.167392169568432e+07	3.259018956024772e+04
1.654400e+11	  1	    21	    11	6.158033869091419e-03	2.167392169568432e+07	3.484428002978920e+04
1.654500e+11	  1	    21	    18	3.691353305099734e-03	2.167392169568432e+07	3.707372906220967e+04
1.654600e+11	  1	    21	    14	8.129277519903184e-03	2.167392169568432e+07	3.928408296679729e+04
1.654700e+11	  1	    21	    17	6.047089913671885e-03	2.167392169568432e+07	4.148871044901787e+04
1.654800e+11	  1	    21	    21	2.993373361870188e-03	2.167392169568432e+07	4.369498513690347e+04
1.654900e+11	  1	    21	     6	3.750559433805888e-03	2.167392169568432e+07	4.589959602448234e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.655000e+11	  1	    21	    13	4.659595433633801e-03	2.167392169568432e+07	4.810663191242936e+04
1.655100e+11	  1	    21	    21	2.026242535971002e-03	2.167392169568432e+07	5.032030020064645e+04
1.655200e+11	  1	    21	    12	4.419741927427596e-03	2.167392169568432e+07	5.254628537558615e+04
1.655300e+11	  1	    21	    13	3.915128346328897e-03	2.167392169568432e+07	5.478178159542963e+04
1.655400e+11	  1	    21	     9	3.450010642493442e-03	2.167392169568432e+07	5.702811556224200e+04
1.655500e+11	  1	    21	     5	4.349508042889766e-03	2.167392169568432e+07	5.928572135448311e+04
1.655600e+11	  1	    21	     4	4.894832038213565e-03	2.167392169568432e+07	6.155279491918262e+04
1.655700e+11	  1	    21	    19	3.142123451837954e-03	2.167392169568432e+07	6.382374786169056e+04
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[19]	= 1.974254e-02
E_error	= 5.194049897757483e-03
L_error	= -nan
dE_correct	= 9.202916896219823e-04
step	= 1.655700000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14104.475208[s]
user time	= 14050.992000[s]
system time	= 0.100000[s]
Execution Time	(total	= 1.410448e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410448e+04 [s]	100.00 [%]
-----
myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand40/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.655700e+11	  1	    21	    19	3.142123451837954e-03	2.167392169568432e+07	6.382374786169055e+04
1.655800e+11	  1	    21	    19	5.438924465118826e-03	2.167392169568432e+07	6.609607889988666e+04
1.655900e+11	  1	    21	    18	2.980496416426487e-03	2.167392169568432e+07	6.836248393621077e+04
1.656000e+11	  1	    21	    20	6.309623412450629e-03	2.167392169568432e+07	7.062169061566061e+04
1.656100e+11	  1	    21	    12	3.986160512416469e-03	2.167392169568432e+07	7.286730972370776e+04
1.656200e+11	  1	    21	    14	5.848601346240632e-03	2.167392169568432e+07	7.510187666777978e+04
1.656300e+11	  1	    21	     2	7.017783292232304e-03	2.167392169568432e+07	7.732563479287276e+04
1.656400e+11	  1	    21	    21	2.100801943038141e-03	2.167392169568432e+07	7.954667326401906e+04
1.656500e+11	  1	    21	     4	2.542175785686333e-03	2.167392169568432e+07	8.177561672054061e+04
1.656600e+11	  1	    21	     5	3.500030003320140e-03	2.167392169568432e+07	8.402237571268478e+04
1.656700e+11	  1	    21	     3	6.603262263620213e-03	2.167392169568432e+07	8.628115940172302e+04
1.656800e+11	  1	    21	     9	1.152376765941291e-02	2.167392169568432e+07	8.854870229587820e+04
1.656900e+11	  1	    21	    11	9.949513626503885e-03	2.167392169568432e+07	9.082522885095526e+04
1.657000e+11	  1	    21	     3	2.651703618824714e-03	2.167392169568432e+07	9.311083842064414e+04
1.657100e+11	  1	    21	    11	8.827727308442005e-03	2.167392169568432e+07	9.540257329328159e+04
1.657200e+11	  1	    21	    15	5.033573178497476e-03	2.167392169568432e+07	9.768956039453855e+04
1.657300e+11	  1	    21	    14	3.742186869894491e-03	2.167392169568432e+07	9.997629043028806e+04
1.657400e+11	  1	    21	    14	2.506245380303383e-03	2.167392169568432e+07	1.022343170673447e+05
1.657500e+11	  1	    21	    19	3.050009588279480e-03	2.167392169568432e+07	1.044772124816660e+05
1.657600e+11	  1	    21	     5	4.141207080971133e-03	2.167392169568432e+07	1.067036713338784e+05
1.657700e+11	  1	    21	     2	3.919907462287968e-03	2.167392169568432e+07	1.089225517878574e+05
1.657800e+11	  1	    21	    10	5.260172098134449e-03	2.167392169568432e+07	1.111513596418743e+05
1.657900e+11	  1	    21	     2	4.263799183947123e-03	2.167392169568432e+07	1.133885747636887e+05
1.658000e+11	  1	    21	     6	3.481356539068503e-03	2.167392169568432e+07	1.156251786376880e+05
1.658100e+11	  1	    21	    20	4.597091668894950e-03	2.167392169568432e+07	1.178693571252130e+05
1.658200e+11	  1	    21	    19	3.414283688085698e-03	2.167392169568432e+07	1.201206613618866e+05
1.658300e+11	  1	    21	     4	5.439533512994358e-03	2.167392169568432e+07	1.223724575820619e+05
1.658400e+11	  1	    21	     6	4.593171940006161e-03	2.167392169568432e+07	1.246198800676599e+05
1.658500e+11	  1	    21	     2	3.918283758465938e-03	2.167392169568432e+07	1.268603246298045e+05
1.658600e+11	  1	    21	     1	4.386492279601541e-03	2.167392169568432e+07	1.291010910673692e+05
1.658700e+11	  1	    21	    13	3.969642882694966e-03	2.167392169568432e+07	1.313397811327326e+05
1.658800e+11	  1	    21	     9	1.224577892136554e-02	2.167392169568432e+07	1.335736825172760e+05
1.658900e+11	  1	    21	    22	3.898346962691946e-03	2.167392169568432e+07	1.357794132555412e+05
1.659000e+11	  1	    21	    12	4.350017146034349e-03	2.167392169568432e+07	1.379734757096173e+05
1.659100e+11	  1	    21	    19	6.038745892792966e-03	2.167392169568432e+07	1.401560835980056e+05
1.659200e+11	  1	    21	    10	4.265953618280667e-03	2.167392169568432e+07	1.423510055555354e+05
1.659300e+11	  1	    21	    21	5.538688203724357e-03	2.167392169568432e+07	1.445497439362388e+05
1.659400e+11	  1	    21	     5	7.122805613567520e-03	2.167392169568432e+07	1.467519776038836e+05
1.659500e+11	  1	    21	     4	4.619941573179412e-03	2.167392169568432e+07	1.489557784250665e+05
1.659600e+11	  1	    21	     5	3.431641017475286e-03	2.167392169568432e+07	1.511470768228921e+05
1.659700e+11	  1	    21	     4	3.657581844495439e-03	2.167392169568432e+07	1.533314748477897e+05
1.659800e+11	  1	    21	     1	4.442021070445984e-03	2.167392169568432e+07	1.555083881392553e+05
1.659900e+11	  1	    21	     1	4.625319896616471e-03	2.167392169568432e+07	1.576787634743454e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.660000e+11	  1	    21	    21	6.168180662932070e-03	2.167392169568432e+07	1.598483596788259e+05
1.660100e+11	  1	    21	     4	6.039751390731246e-03	2.167392169568432e+07	1.620197227642334e+05
1.660200e+11	  1	    21	    21	3.003765780114021e-03	2.167392169568432e+07	1.641887389687066e+05
1.660300e+11	  1	    21	    21	3.199525218474406e-03	2.167392169568432e+07	1.663563203586911e+05
1.660400e+11	  1	    21	     2	4.254680657860588e-03	2.167392169568432e+07	1.685221326360122e+05
1.660500e+11	  1	    21	    12	2.215193580544934e-03	2.167392169568432e+07	1.706836538030854e+05
1.660600e+11	  1	    21	     4	4.988650014651411e-03	2.167392169568432e+07	1.728372315075647e+05
1.660700e+11	  1	    21	    19	3.203006255870185e-03	2.167392169568432e+07	1.749908240171792e+05
1.660800e+11	  1	    21	     7	4.000433992324710e-03	2.167392169568432e+07	1.771462803636881e+05
1.660900e+11	  1	    21	    19	6.965302783766785e-03	2.167392169568432e+07	1.793077612651191e+05
1.661000e+11	  1	    21	    18	3.780582301592023e-03	2.167392169568432e+07	1.814745437700441e+05
1.661100e+11	  1	    21	    19	6.010877152031300e-03	2.167392169568432e+07	1.836390530673413e+05
1.661200e+11	  1	    21	    10	4.888189733591009e-03	2.167392169568432e+07	1.857986200714640e+05
1.661300e+11	  1	    21	    18	3.321780665104615e-03	2.167392169568432e+07	1.879578343487713e+05
1.661400e+11	  1	    21	     4	4.131910775451926e-03	2.167392169568432e+07	1.901201337175496e+05
1.661500e+11	  1	    21	    22	4.139509861351837e-03	2.167392169568432e+07	1.922843430574735e+05
1.661600e+11	  1	    21	    11	3.878345456106407e-03	2.167392169568432e+07	1.944448382926681e+05
1.661700e+11	  1	    21	    14	9.050768842233822e-03	2.167392169568432e+07	1.966004875207433e+05
1.661800e+11	  1	    21	     7	3.632940758803657e-03	2.167392169568432e+07	1.987490673779024e+05
1.661900e+11	  1	    21	     5	5.286955989323890e-03	2.167392169568432e+07	2.008959536483812e+05
1.662000e+11	  1	    21	    10	4.927666210383283e-03	2.167392169568432e+07	2.030351251897464e+05
1.662100e+11	  1	    21	     2	4.122145104362951e-03	2.167392169568432e+07	2.051639203771009e+05
1.662200e+11	  1	    21	     1	4.852180184759896e-03	2.167392169568432e+07	2.072971084448085e+05
1.662300e+11	  1	    21	    22	6.806957317548604e-03	2.167392169568432e+07	2.094310988246460e+05
1.662400e+11	  1	    21	    18	3.553403858730564e-03	2.167392169568432e+07	2.115641485809464e+05
1.662500e+11	  1	    21	    20	3.625904963976070e-03	2.167392169568432e+07	2.136973444597719e+05
1.662600e+11	  1	    21	     5	3.684100098215956e-03	2.167392169568432e+07	2.158369815643223e+05
1.662700e+11	  1	    21	    12	1.115202487406519e-03	2.167392169568432e+07	2.179750664610632e+05
1.662800e+11	  1	    21	     9	3.669371339263031e-03	2.167392169568432e+07	2.201114787444111e+05
1.662900e+11	  1	    21	    12	4.342561497368344e-03	2.167392169568432e+07	2.222525240719757e+05
1.663000e+11	  1	    21	     4	5.469424392364202e-03	2.167392169568432e+07	2.243873724119837e+05
1.663100e+11	  1	    21	    20	4.026070901283742e-03	2.167392169568432e+07	2.265114494040087e+05
1.663200e+11	  1	    21	    10	6.067546103928204e-03	2.167392169568432e+07	2.286318820844437e+05
1.663300e+11	  1	    21	    20	4.817703705334719e-03	2.167392169568432e+07	2.307476217925883e+05
1.663400e+11	  1	    21	    21	1.412327068660310e-03	2.167392169568432e+07	2.328550931266396e+05
1.663500e+11	  1	    21	     1	4.637008887981838e-03	2.167392169568432e+07	2.349540381739480e+05
1.663600e+11	  1	    21	    14	5.441280283756578e-03	2.167392169568432e+07	2.370558264955694e+05
1.663700e+11	  1	    21	    20	9.631109752520430e-03	2.167392169568432e+07	2.391631673242361e+05
1.663800e+11	  1	    21	    22	2.700997023539773e-03	2.167392169568432e+07	2.412798593582173e+05
1.663900e+11	  1	    21	    12	3.761664665333891e-03	2.167392169568432e+07	2.434060277920434e+05
1.664000e+11	  1	    21	    12	2.146656816992122e-03	2.167392169568432e+07	2.455402294769103e+05
1.664100e+11	  1	    21	     1	4.348020583089862e-03	2.167392169568432e+07	2.476800431441675e+05
1.664200e+11	  1	    21	     5	5.849704786159870e-03	2.167392169568432e+07	2.498240987097145e+05
1.664300e+11	  1	    21	    16	3.695713713876796e-03	2.167392169568432e+07	2.519743226380017e+05
1.664400e+11	  1	    21	     8	3.237890245426830e-03	2.167392169568432e+07	2.541301254186854e+05
1.664500e+11	  1	    21	    15	5.349222833873826e-03	2.167392169568432e+07	2.562905978419385e+05
1.664600e+11	  1	    21	    10	4.549292793812242e-03	2.167392169568432e+07	2.584534631382376e+05
1.664700e+11	  1	    21	    16	3.490023118527503e-03	2.167392169568432e+07	2.606227813620884e+05
1.664800e+11	  1	    21	    10	4.982075818412871e-03	2.167392169568432e+07	2.627910378228942e+05
1.664900e+11	  1	    21	     6	5.757903422518218e-03	2.167392169568432e+07	2.649584585904671e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.665000e+11	  1	    21	     5	9.122579125054877e-03	2.167392169568432e+07	2.671250640253549e+05
1.665100e+11	  1	    21	     8	3.487588932973035e-03	2.167392169568432e+07	2.692855901142534e+05
1.665200e+11	  1	    21	     4	3.435301730653317e-03	2.167392169568432e+07	2.714426722029594e+05
1.665300e+11	  1	    21	    16	7.274896637298002e-03	2.167392169568432e+07	2.735989559181007e+05
1.665400e+11	  1	    21	     8	9.825583240779414e-03	2.167392169568432e+07	2.757590318828235e+05
1.665500e+11	  1	    21	    15	4.179118232324747e-03	2.167392169568432e+07	2.779133000551705e+05
1.665600e+11	  1	    21	    17	1.500589388598988e-02	2.167392169568432e+07	2.800763841869320e+05
