myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.828000e+09	  1	  1000	   102	1.457146903904645e-03	5.623413251903478e+03	2.722328420354693e+02
3.829000e+09	  1	  1000	   365	1.596725852958114e-03	5.623413251903478e+03	2.737643017779884e+02
3.830000e+09	  1	  1000	    24	2.511956162651014e-03	5.623413251903478e+03	2.752961264768836e+02
3.831000e+09	  1	  1000	   860	1.411688022611367e-03	5.623413251903478e+03	2.768247755774444e+02
3.832000e+09	  1	  1000	   715	1.170926337699980e-03	5.623413251903478e+03	2.783553721840993e+02
3.833000e+09	  1	  1000	   149	1.636157856794706e-03	5.623413251903478e+03	2.798839534577829e+02
3.834000e+09	  1	  1000	   335	1.420831674894618e-03	5.623413251903478e+03	2.814144681012340e+02
3.835000e+09	  1	  1000	   338	1.398054865569714e-03	5.623413251903478e+03	2.829449172905882e+02
3.836000e+09	  1	  1000	    24	1.533275047018062e-03	5.623413251903478e+03	2.844738780313945e+02
3.837000e+09	  1	  1000	   741	1.695029689214897e-03	5.623413251903478e+03	2.860048736726619e+02
3.838000e+09	  1	  1000	   330	2.841521308818665e-03	5.623413251903478e+03	2.875361807267790e+02
3.839000e+09	  1	  1000	   462	1.496874684275662e-03	5.623413251903478e+03	2.890651328664637e+02
3.840000e+09	  1	  1000	   618	1.415367214698929e-03	5.623413251903478e+03	2.905951459620512e+02
3.841000e+09	  1	  1000	   946	1.577137273434956e-03	5.623413251903478e+03	2.921258474649964e+02
3.842000e+09	  1	  1000	   672	1.464634254343721e-03	5.623413251903478e+03	2.936541010663922e+02
3.843000e+09	  1	  1000	   187	1.352311632829389e-03	5.623413251903478e+03	2.951853165951241e+02
3.844000e+09	  1	  1000	   209	1.182484066386868e-03	5.623413251903478e+03	2.967129949110349e+02
3.845000e+09	  1	  1000	   155	1.563422920528135e-03	5.623413251903478e+03	2.982433639676898e+02
3.846000e+09	  1	  1000	   173	1.381309458415981e-03	5.623413251903478e+03	2.997746043556361e+02
3.847000e+09	  1	  1000	   126	2.727539741512091e-03	5.623413251903478e+03	3.013039091832422e+02
3.848000e+09	  1	  1000	   422	1.278391817490925e-03	5.623413251903478e+03	3.028343440380245e+02
3.849000e+09	  1	  1000	   417	1.900784566259750e-03	5.623413251903478e+03	3.043627854531381e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	  1000	   945	1.147325231332268e-03	5.623413251903478e+03	3.058890960486183e+02
3.851000e+09	  1	  1000	   908	1.339031400999309e-03	5.623413251903478e+03	3.074191166629153e+02
3.852000e+09	  1	  1000	   712	1.688309353384295e-03	5.623413251903478e+03	3.089487571400537e+02
collision No.86	5.932728e+03[yr]	i=1, j=404	r_ij=5.463734448515919e-05	radius[1]+radius[404]=5.483059443446081e-05
3.853000e+09	  1	  1000	   654	1.648629295942448e-03	5.623413251903478e+03	3.104766748710770e+02
3.854000e+09	  1	  1000	   210	1.590955136778050e-03	5.623413251903478e+03	3.120049553876480e+02
3.855000e+09	  1	  1000	   123	8.971355144559088e-04	5.623413251903478e+03	3.135358876792771e+02
3.856000e+09	  1	  1000	    20	1.416041137112870e-03	5.623413251903478e+03	3.150666798200356e+02
3.857000e+09	  1	  1000	   262	1.624265088204175e-03	5.623413251903478e+03	3.165968267949700e+02
3.858000e+09	  1	  1000	   383	1.534204610619338e-03	5.623413251903478e+03	3.181257143689310e+02
3.859000e+09	  1	  1000	   842	1.037654473420109e-03	5.623413251903478e+03	3.196563164108788e+02
3.860000e+09	  1	  1000	   597	1.144206697989046e-03	5.623413251903478e+03	3.211870335326946e+02
3.861000e+09	  1	  1000	   636	1.069547196170411e-03	5.623413251903478e+03	3.227173390669125e+02
3.862000e+09	  1	  1000	   448	1.730581214869741e-03	5.623413251903478e+03	3.242477341494869e+02
3.863000e+09	  1	  1000	   971	1.331264969557471e-03	5.623413251903478e+03	3.257768075040973e+02
3.864000e+09	  1	  1000	   473	1.359716869532431e-03	5.623413251903478e+03	3.273017265981863e+02
3.865000e+09	  1	  1000	   749	1.513701090021698e-03	5.623413251903478e+03	3.288322879807502e+02
3.866000e+09	  1	  1000	   441	1.465123945090509e-03	5.623413251903478e+03	3.303589137372820e+02
3.867000e+09	  1	  1000	   223	1.065291597767496e-03	5.623413251903478e+03	3.318887799232235e+02
3.868000e+09	  1	  1000	   914	1.613207921715055e-03	5.623413251903478e+03	3.334167358407409e+02
3.869000e+09	  1	  1000	   120	1.282101152706398e-03	5.623413251903478e+03	3.349483035393380e+02
3.870000e+09	  1	  1000	   974	1.230631358625172e-03	5.623413251903478e+03	3.364791094423528e+02
3.871000e+09	  1	  1000	    30	1.613982024112854e-03	5.623413251903478e+03	3.380064462019138e+02
3.872000e+09	  1	  1000	    24	2.097515959491777e-03	5.623413251903478e+03	3.395366598958204e+02
3.873000e+09	  1	  1000	    77	1.420943845189754e-03	5.623413251903478e+03	3.410655965774047e+02
3.874000e+09	  1	  1000	   233	1.466650072460089e-03	5.623413251903478e+03	3.425960644264215e+02
3.875000e+09	  1	  1000	   496	1.514885948782470e-03	5.623413251903478e+03	3.441257390930057e+02
3.876000e+09	  1	  1000	   469	1.462612061846894e-03	5.623413251903478e+03	3.456559609752329e+02
3.877000e+09	  1	  1000	   201	1.684156579296097e-03	5.623413251903478e+03	3.471866818019525e+02
3.878000e+09	  1	  1000	   714	1.627764696407768e-03	5.623413251903478e+03	3.487155062587621e+02
3.879000e+09	  1	  1000	   526	1.515312356623396e-03	5.623413251903478e+03	3.502441099485654e+02
3.880000e+09	  1	  1000	   706	1.590931310779032e-03	5.623413251903478e+03	3.517734731546486e+02
3.881000e+09	  1	  1000	   855	1.449414138739538e-03	5.623413251903478e+03	3.533031267880789e+02
3.882000e+09	  1	  1000	   971	1.334819521269775e-03	5.623413251903478e+03	3.548326687294481e+02
3.883000e+09	  1	  1000	   260	1.519643139279682e-03	5.623413251903478e+03	3.563625961969381e+02
3.884000e+09	  1	  1000	   252	1.202256005066411e-03	5.623413251903478e+03	3.578915955648109e+02
3.885000e+09	  1	  1000	   155	1.566402279459183e-03	5.623413251903478e+03	3.594217783844846e+02
3.886000e+09	  1	  1000	   221	2.110856078577471e-03	5.623413251903478e+03	3.609516515582125e+02
3.887000e+09	  1	  1000	     6	1.557330386689988e-03	5.623413251903478e+03	3.624803569138815e+02
3.888000e+09	  1	  1000	   400	1.144654499017765e-03	5.623413251903478e+03	3.640081423743422e+02
3.889000e+09	  1	  1000	   898	1.286775064054481e-03	5.623413251903478e+03	3.655359303759287e+02
3.890000e+09	  1	  1000	   364	1.786323401232086e-03	5.623413251903478e+03	3.670663983317920e+02
3.891000e+09	  1	  1000	   398	2.333397299196010e-03	5.623413251903478e+03	3.685949733283468e+02
3.892000e+09	  1	  1000	   770	1.703523516519760e-03	5.623413251903478e+03	3.701226410573764e+02
3.893000e+09	  1	  1000	   291	1.029082542328737e-03	5.623413251903478e+03	3.716538093718729e+02
3.894000e+09	  1	  1000	   787	2.061824168231728e-03	5.623413251903478e+03	3.731837816095516e+02
3.895000e+09	  1	  1000	   349	1.174447081106656e-03	5.623413251903478e+03	3.747102758492891e+02
3.896000e+09	  1	  1000	   915	1.417947011166581e-03	5.623413251903478e+03	3.762380606651632e+02
3.897000e+09	  1	  1000	   207	3.421773775999091e-03	5.623413251903478e+03	3.777676090858919e+02
3.898000e+09	  1	  1000	   365	1.734466523552109e-03	5.623413251903478e+03	3.792969936147734e+02
3.899000e+09	  1	  1000	   220	1.543233461645697e-03	5.623413251903478e+03	3.808254822484995e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	  1000	   783	9.318664312662067e-04	5.623413251903478e+03	3.823541908240997e+02
3.901000e+09	  1	  1000	   905	1.469263170273516e-03	5.623413251903478e+03	3.838845416164322e+02
3.902000e+09	  1	  1000	   782	1.776430791506449e-03	5.623413251903478e+03	3.854143224005438e+02
3.903000e+09	  1	  1000	   866	1.571998423915643e-03	5.623413251903478e+03	3.869425119567275e+02
3.904000e+09	  1	  1000	   999	1.565787071435276e-03	5.623413251903478e+03	3.884712162422902e+02
3.905000e+09	  1	  1000	   807	1.550510600683052e-03	5.623413251903478e+03	3.900018064637616e+02
3.906000e+09	  1	  1000	   573	1.224192776822271e-03	5.623413251903478e+03	3.915294746863329e+02
3.907000e+09	  1	  1000	   839	1.375070594915454e-03	5.623413251903478e+03	3.930596616729928e+02
3.908000e+09	  1	  1000	   231	1.243775752056937e-03	5.623413251903478e+03	3.945886228673573e+02
3.909000e+09	  1	  1000	   138	1.039160948474279e-03	5.623413251903478e+03	3.961177187430457e+02
3.910000e+09	  1	  1000	   425	1.263577235267127e-03	5.623413251903478e+03	3.976471111952031e+02
3.911000e+09	  1	  1000	   453	9.182798667431783e-04	5.623413251903478e+03	3.991752806220322e+02
3.912000e+09	  1	  1000	   740	2.358218311021928e-03	5.623413251903478e+03	4.007059200371319e+02
3.913000e+09	  1	  1000	   842	9.669826624498951e-04	5.623413251903478e+03	4.022335900398909e+02
3.914000e+09	  1	  1000	    21	1.568899379443042e-03	5.623413251903478e+03	4.037636022824674e+02
3.915000e+09	  1	  1000	   479	1.620142416083437e-03	5.623413251903478e+03	4.052921903317743e+02
3.916000e+09	  1	  1000	   898	1.480120798309201e-03	5.623413251903478e+03	4.068201035642368e+02
3.917000e+09	  1	  1000	   258	1.635943020109297e-03	5.623413251903478e+03	4.083509940501719e+02
3.918000e+09	  1	  1000	   180	1.748650369893967e-03	5.623413251903478e+03	4.098781448394395e+02
3.919000e+09	  1	  1000	   527	1.295471514202089e-03	5.623413251903478e+03	4.114043999944711e+02
3.920000e+09	  1	  1000	    95	1.839482029516524e-03	5.623413251903478e+03	4.129344068026316e+02
3.921000e+09	  1	  1000	   338	1.510391291006042e-03	5.623413251903478e+03	4.144633383692810e+02
3.922000e+09	  1	  1000	   869	1.328931417057495e-03	5.623413251903478e+03	4.159909635100640e+02
3.923000e+09	  1	  1000	   490	1.492154902139858e-03	5.623413251903478e+03	4.175184263961081e+02
3.924000e+09	  1	  1000	   989	1.661745196593092e-03	5.623413251903478e+03	4.190460140305455e+02
3.925000e+09	  1	  1000	   313	1.292934408469792e-03	5.623413251903478e+03	4.205738153717348e+02
3.926000e+09	  1	  1000	   801	1.741386124410649e-03	5.623413251903478e+03	4.221036836879933e+02
3.927000e+09	  1	  1000	   289	2.469241880575678e-03	5.623413251903478e+03	4.236318106517842e+02
3.928000e+09	  1	  1000	   133	2.612355796786473e-03	5.623413251903478e+03	4.251594032145215e+02
3.929000e+09	  1	  1000	   543	1.643650940708510e-03	5.623413251903478e+03	4.266869525027797e+02
3.930000e+09	  1	  1000	   431	1.494598121859043e-03	5.623413251903478e+03	4.282150518426265e+02
3.931000e+09	  1	  1000	    76	1.276813663738276e-03	5.623413251903478e+03	4.297445217425660e+02
3.932000e+09	  1	  1000	   592	1.675242656878012e-03	5.623413251903478e+03	4.312727781560545e+02
3.933000e+09	  1	  1000	    45	1.730159314079732e-03	5.623413251903478e+03	4.328010950294325e+02
3.934000e+09	  1	  1000	   751	1.629650861425009e-03	5.623413251903478e+03	4.343286271307049e+02
3.935000e+09	  1	  1000	   536	1.583822440235288e-03	5.623413251903478e+03	4.358573590921966e+02
3.936000e+09	  1	  1000	   784	1.867588887508083e-03	5.623413251903478e+03	4.373858958690454e+02
3.937000e+09	  1	  1000	   482	1.906375776681649e-03	5.623413251903478e+03	4.389138986410093e+02
3.938000e+09	  1	  1000	   465	1.453030086707189e-03	5.623413251903478e+03	4.404414713720097e+02
3.939000e+09	  1	  1000	    36	1.767382125749566e-03	5.623413251903478e+03	4.419679424419153e+02
3.940000e+09	  1	  1000	   866	1.445500158895194e-03	5.623413251903478e+03	4.434974201728038e+02
3.941000e+09	  1	  1000	   546	1.284679734829491e-03	5.623413251903478e+03	4.450224591287026e+02
3.942000e+09	  1	  1000	   173	1.581610095090436e-03	5.623413251903478e+03	4.465513985140402e+02
3.943000e+09	  1	  1000	   639	1.549052281742997e-03	5.623413251903478e+03	4.480803068673776e+02
3.944000e+09	  1	  1000	    98	1.268244831748265e-03	5.623413251903478e+03	4.496094330852208e+02
3.945000e+09	  1	  1000	   605	2.655993241909232e-03	5.623413251903478e+03	4.511377212536934e+02
3.946000e+09	  1	  1000	   107	1.401323318799298e-03	5.623413251903478e+03	4.526665750780085e+02
3.947000e+09	  1	  1000	   831	1.551905361029494e-03	5.623413251903478e+03	4.541954362795690e+02
3.948000e+09	  1	  1000	   979	1.407625569849484e-03	5.623413251903478e+03	4.557246087618236e+02
3.949000e+09	  1	  1000	   372	1.497159820828317e-03	5.623413251903478e+03	4.572541274269725e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[372]	= 9.406933e-03
E_error	= 9.017509488676908e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.949000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14213.472734[s]
user time	= 12178.576000[s]
system time	= 2015.208000[s]
Execution Time	(total	= 1.421347e+04 [s])
Corrector		= 5.430723e+03 [s]	38.21 [%]
Predictor		= 3.267794e+03 [s]	22.99 [%]
Iteration		= 2.670797e+03 [s]	18.79 [%]
Fragmentation		= 9.914964e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.883778e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.055024e+00 [s]	 0.01 [%]
Energy			= 1.257110e-01 [s]	 0.00 [%]
Others			= 1.831644e+03 [s]	12.89 [%]
-----
myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.949000e+09	  1	  1000	   372	1.497159820828317e-03	5.623413251903478e+03	4.572541274269726e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	  1000	   465	1.724349126221134e-03	5.623413251903478e+03	4.587806735443853e+02
3.951000e+09	  1	  1000	   349	2.502172586410824e-03	5.623413251903478e+03	4.603093871931572e+02
3.952000e+09	  1	  1000	   652	3.266022303230574e-03	5.623413251903478e+03	4.618359905938996e+02
3.953000e+09	  1	  1000	   890	1.357319676826392e-03	5.623413251903478e+03	4.633651554333564e+02
3.954000e+09	  1	  1000	   863	1.320413072227942e-03	5.623413251903478e+03	4.648931190615736e+02
3.955000e+09	  1	  1000	   562	1.228136517852150e-03	5.623413251903478e+03	4.664227227667327e+02
3.956000e+09	  1	  1000	   445	1.575032703091007e-03	5.623413251903478e+03	4.679507133688509e+02
3.957000e+09	  1	  1000	   802	1.032528197711346e-03	5.623413251903478e+03	4.694759521444402e+02
3.958000e+09	  1	  1000	   994	1.265992031189260e-03	5.623413251903478e+03	4.710050627479214e+02
3.959000e+09	  1	  1000	  1001	1.653220929260966e-03	5.623413251903478e+03	4.725341975472356e+02
3.960000e+09	  1	  1000	   489	1.670797550588239e-03	5.623413251903478e+03	4.740626663816330e+02
3.961000e+09	  1	  1000	   416	1.441012326020290e-03	5.623413251903478e+03	4.755900324272009e+02
3.962000e+09	  1	  1000	   963	1.309188315477491e-03	5.623413251903478e+03	4.771213302558156e+02
3.963000e+09	  1	  1000	   649	1.323851600407823e-03	5.623413251903478e+03	4.786491977946866e+02
3.964000e+09	  1	  1000	   824	1.403579701555186e-03	5.623413251903478e+03	4.801779222598315e+02
3.965000e+09	  1	  1000	   899	1.489460308730364e-03	5.623413251903478e+03	4.817095930671404e+02
3.966000e+09	  1	  1000	   901	1.823500787373512e-03	5.623413251903478e+03	4.832385782302831e+02
3.967000e+09	  1	  1000	   712	1.600704675253224e-03	5.623413251903478e+03	4.847649393157930e+02
3.968000e+09	  1	  1000	   299	1.679362513397730e-03	5.623413251903478e+03	4.862965810896010e+02
3.969000e+09	  1	  1000	   667	1.390521663705942e-03	5.623413251903478e+03	4.878265240273509e+02
3.970000e+09	  1	  1000	   106	1.325221945036736e-03	5.623413251903478e+03	4.893544689423983e+02
3.971000e+09	  1	  1000	    69	1.271716810974375e-03	5.623413251903478e+03	4.908831736539266e+02
3.972000e+09	  1	  1000	   839	1.443417634557081e-03	5.623413251903478e+03	4.924135220242334e+02
3.973000e+09	  1	  1000	   158	1.519560108068039e-03	5.623413251903478e+03	4.939417325512074e+02
3.974000e+09	  1	  1000	   376	1.782621835573733e-03	5.623413251903478e+03	4.954704638709050e+02
3.975000e+09	  1	  1000	   701	1.482487624594800e-03	5.623413251903478e+03	4.970004884866253e+02
3.976000e+09	  1	  1000	   603	1.425979232475941e-03	5.623413251903478e+03	4.985285809054417e+02
3.977000e+09	  1	  1000	   478	2.073342047671461e-03	5.623413251903478e+03	5.000589490597648e+02
3.978000e+09	  1	  1000	   366	1.655623197681274e-03	5.623413251903478e+03	5.015901345779991e+02
3.979000e+09	  1	  1000	    77	1.348458705391131e-03	5.623413251903478e+03	5.031166891057994e+02
3.980000e+09	  1	  1000	   651	1.510788824933128e-03	5.623413251903478e+03	5.046456963339853e+02
3.981000e+09	  1	  1000	   589	1.516129554905938e-03	5.623413251903478e+03	5.061754209806205e+02
3.982000e+09	  1	  1000	   663	1.491268414251788e-03	5.623413251903478e+03	5.077048691073990e+02
3.983000e+09	  1	  1000	     4	1.441191865428061e-03	5.623413251903478e+03	5.092343304146407e+02
3.984000e+09	  1	  1000	   951	1.580279284876607e-03	5.623413251903478e+03	5.107627399089255e+02
3.985000e+09	  1	  1000	   823	1.502573939960939e-03	5.623413251903478e+03	5.122902241627323e+02
3.986000e+09	  1	  1000	   461	1.458018598449474e-03	5.623413251903478e+03	5.138184081682706e+02
3.987000e+09	  1	  1000	   931	1.445986165657255e-03	5.623413251903478e+03	5.153462626956568e+02
3.988000e+09	  1	  1000	   578	1.154659508328691e-03	5.623413251903478e+03	5.168743397017487e+02
3.989000e+09	  1	  1000	   209	1.224223238482354e-03	5.623413251903478e+03	5.184021246951305e+02
3.990000e+09	  1	  1000	   370	2.620175911154145e-03	5.623413251903478e+03	5.199299665922802e+02
3.991000e+09	  1	  1000	   987	1.465209285106757e-03	5.623413251903478e+03	5.214618526191148e+02
3.992000e+09	  1	  1000	   722	1.073376472358680e-03	5.623413251903478e+03	5.229910463799461e+02
3.993000e+09	  1	  1000	    27	1.610032718250657e-03	5.623413251903478e+03	5.245174037326387e+02
3.994000e+09	  1	  1000	   451	1.362696841440911e-03	5.623413251903478e+03	5.260475403500033e+02
3.995000e+09	  1	  1000	    62	1.508391747819487e-03	5.623413251903478e+03	5.275782637840375e+02
3.996000e+09	  1	  1000	    47	1.175276998582999e-03	5.623413251903478e+03	5.291051633294250e+02
3.997000e+09	  1	  1000	   788	1.547897465536540e-03	5.623413251903478e+03	5.306338380609085e+02
3.998000e+09	  1	  1000	   417	1.614148925400067e-03	5.623413251903478e+03	5.321630358835782e+02
collision No.87	6.155827e+03[yr]	i=1, j=163	r_ij=5.513052048304294e-05	radius[1]+radius[163]=5.531421109414623e-05
3.999000e+09	  1	  1000	   555	1.769210071637082e-03	5.623413251903478e+03	5.336906411682816e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	  1000	   384	1.380284172239622e-03	5.623413251903478e+03	5.352180467055052e+02
4.001000e+09	  1	  1000	   300	1.769154760884542e-03	5.623413251903478e+03	5.367456806847748e+02
4.002000e+09	  1	  1000	   636	1.270218896751231e-03	5.623413251903478e+03	5.382753136062424e+02
4.003000e+09	  1	  1000	   880	1.149375513003342e-03	5.623413251903478e+03	5.398009201281581e+02
4.004000e+09	  1	  1000	   438	1.324046628401225e-03	5.623413251903478e+03	5.413307786328413e+02
4.005000e+09	  1	  1000	   610	1.507327163113814e-03	5.623413251903478e+03	5.428620173008007e+02
4.006000e+09	  1	  1000	   615	1.348303346749010e-03	5.623413251903478e+03	5.443896815095287e+02
4.007000e+09	  1	  1000	   411	9.824991341335367e-04	5.623413251903478e+03	5.459185174452517e+02
4.008000e+09	  1	  1000	   800	1.371136288409880e-03	5.623413251903478e+03	5.474481869627724e+02
4.009000e+09	  1	  1000	   933	1.499374537187203e-03	5.623413251903478e+03	5.489774346909160e+02
4.010000e+09	  1	  1000	   154	1.300341120445146e-03	5.623413251903478e+03	5.505063120861887e+02
collision No.88	6.174749e+03[yr]	i=1, j=105	r_ij=5.471987667005913e-05	radius[1]+radius[105]=5.474312831539904e-05
4.011000e+09	  1	  1000	   348	1.563155761204896e-03	5.623413251903478e+03	5.520319115871357e+02
4.012000e+09	  1	  1000	   892	1.341787720873621e-03	5.623413251903478e+03	5.535607396452561e+02
4.013000e+09	  1	  1000	   313	1.237200170218593e-03	5.623413251903478e+03	5.550909583267884e+02
4.014000e+09	  1	  1000	   388	1.481471434940070e-03	5.623413251903478e+03	5.566190833790921e+02
4.015000e+09	  1	  1000	   195	1.676791322948080e-03	5.623413251903478e+03	5.581473062314278e+02
4.016000e+09	  1	  1000	   472	1.396696108227978e-03	5.623413251903478e+03	5.596781292320408e+02
4.017000e+09	  1	  1000	   219	1.861976286285311e-03	5.623413251903478e+03	5.612041263967920e+02
4.018000e+09	  1	  1000	   771	1.603401020844233e-03	5.623413251903478e+03	5.627326239686662e+02
4.019000e+09	  1	  1000	    86	1.630743667719215e-03	5.623413251903478e+03	5.642632560809709e+02
4.020000e+09	  1	  1000	   931	1.242565734470927e-03	5.623413251903478e+03	5.657925010826582e+02
