myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.109000e+09	  1	  1000	   942	1.306341303923461e-03	4.216965034285813e+03	6.319914210287723e+02
3.110000e+09	  1	  1000	   235	1.626029917317982e-03	4.216965034285813e+03	6.335475571248054e+02
3.111000e+09	  1	  1000	   615	1.517768165054196e-03	4.216965034285813e+03	6.351000301164075e+02
3.112000e+09	  1	  1000	   579	1.641755927362069e-03	4.216965034285813e+03	6.366544595854473e+02
3.113000e+09	  1	  1000	   429	1.696516587890938e-03	4.216965034285813e+03	6.382088310798954e+02
3.114000e+09	  1	  1000	   937	1.010921399798657e-03	4.216965034285813e+03	6.397609226983392e+02
3.115000e+09	  1	  1000	   832	1.330823508195696e-03	4.216965034285813e+03	6.413136518997625e+02
3.116000e+09	  1	  1000	   251	1.483330546042748e-03	4.216965034285813e+03	6.428688800995470e+02
3.117000e+09	  1	  1000	    66	1.540604439026040e-03	4.216965034285813e+03	6.444211429600596e+02
3.118000e+09	  1	  1000	   531	1.684490936650832e-03	4.216965034285813e+03	6.459738225722833e+02
3.119000e+09	  1	  1000	   231	1.680863422592560e-03	4.216965034285813e+03	6.475290783002129e+02
3.120000e+09	  1	  1000	    46	1.103426817572630e-03	4.216965034285813e+03	6.490824745332944e+02
3.121000e+09	  1	  1000	   308	1.672118035179341e-03	4.216965034285813e+03	6.506348112368206e+02
3.122000e+09	  1	  1000	   353	2.116312581296747e-03	4.216965034285813e+03	6.521895875350748e+02
3.123000e+09	  1	  1000	   442	1.293310043375087e-03	4.216965034285813e+03	6.537428277766401e+02
3.124000e+09	  1	  1000	   143	1.498830561092359e-03	4.216965034285813e+03	6.552982003178712e+02
3.125000e+09	  1	  1000	   826	1.593490198164309e-03	4.216965034285813e+03	6.568495882384888e+02
3.126000e+09	  1	  1000	   906	1.417946503070832e-03	4.216965034285813e+03	6.584035191833610e+02
3.127000e+09	  1	  1000	   665	1.817572042962604e-03	4.216965034285813e+03	6.599565905770262e+02
3.128000e+09	  1	  1000	   111	1.752574679849146e-03	4.216965034285813e+03	6.615070144490247e+02
3.129000e+09	  1	  1000	   325	1.532706921878684e-03	4.216965034285813e+03	6.630635485712227e+02
3.130000e+09	  1	  1000	   966	1.659026383048116e-03	4.216965034285813e+03	6.646164684507536e+02
3.131000e+09	  1	  1000	   733	2.824603546120213e-03	4.216965034285813e+03	6.661668994148887e+02
3.132000e+09	  1	  1000	   757	1.860608196286017e-03	4.216965034285813e+03	6.677240705145828e+02
3.133000e+09	  1	  1000	   567	1.051858377311308e-03	4.216965034285813e+03	6.692760399311602e+02
3.134000e+09	  1	  1000	   988	1.796866711188589e-03	4.216965034285813e+03	6.708276605786936e+02
3.135000e+09	  1	  1000	   278	1.800397824067210e-03	4.216965034285813e+03	6.723824142211276e+02
3.136000e+09	  1	  1000	   907	1.509678837711535e-03	4.216965034285813e+03	6.739360123589443e+02
3.137000e+09	  1	  1000	    88	1.765058542192535e-03	4.216965034285813e+03	6.754888092416955e+02
3.138000e+09	  1	  1000	    61	1.798246494050372e-03	4.216965034285813e+03	6.770415183443428e+02
3.139000e+09	  1	  1000	   267	1.743461755522543e-03	4.216965034285813e+03	6.785961757202753e+02
3.140000e+09	  1	  1000	   699	1.777976492172633e-03	4.216965034285813e+03	6.801477317254311e+02
3.141000e+09	  1	  1000	   812	1.507207742440246e-03	4.216965034285813e+03	6.817015321050443e+02
3.142000e+09	  1	  1000	   975	1.159414494092257e-03	4.216965034285813e+03	6.832563979941031e+02
3.143000e+09	  1	  1000	   440	1.662247288632736e-03	4.216965034285813e+03	6.848085445871322e+02
3.144000e+09	  1	  1000	   834	1.472665304182602e-03	4.216965034285813e+03	6.863617003943729e+02
3.145000e+09	  1	  1000	   704	1.357737293061573e-03	4.216965034285813e+03	6.879160583005973e+02
3.146000e+09	  1	  1000	   181	1.548090531975304e-03	4.216965034285813e+03	6.894698231927068e+02
3.147000e+09	  1	  1000	   738	2.096247595526153e-03	4.216965034285813e+03	6.910224491995917e+02
3.148000e+09	  1	  1000	   816	1.579128808079658e-03	4.216965034285813e+03	6.925761113394718e+02
3.149000e+09	  1	  1000	   340	1.328819649426871e-03	4.216965034285813e+03	6.941285085552915e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   755	1.915925074386969e-03	4.216965034285813e+03	6.956823070315420e+02
3.151000e+09	  1	  1000	   133	1.431438582450720e-03	4.216965034285813e+03	6.972364132207853e+02
3.152000e+09	  1	  1000	   874	1.126584642609534e-03	4.216965034285813e+03	6.987887512495826e+02
3.153000e+09	  1	  1000	   121	1.580663112934651e-03	4.216965034285813e+03	7.003431662186371e+02
3.154000e+09	  1	  1000	   994	1.072123489865025e-03	4.216965034285813e+03	7.018966993026210e+02
3.155000e+09	  1	  1000	   914	1.621779242622846e-03	4.216965034285813e+03	7.034499568900172e+02
3.156000e+09	  1	  1000	   592	1.420981413176642e-03	4.216965034285813e+03	7.050038360896875e+02
3.157000e+09	  1	  1000	   833	1.535978343099617e-03	4.216965034285813e+03	7.065579439435894e+02
3.158000e+09	  1	  1000	   324	1.694073845881113e-03	4.216965034285813e+03	7.081092370137847e+02
3.159000e+09	  1	  1000	   343	1.798701259098633e-03	4.216965034285813e+03	7.096623448438455e+02
3.160000e+09	  1	  1000	   139	1.347575816463580e-03	4.216965034285813e+03	7.112165801624371e+02
3.161000e+09	  1	  1000	   455	1.583112510919921e-03	4.216965034285813e+03	7.127708954335300e+02
3.162000e+09	  1	  1000	   929	1.658867303556013e-03	4.216965034285813e+03	7.143239178680564e+02
3.163000e+09	  1	  1000	   217	1.461416852483261e-03	4.216965034285813e+03	7.158773940014909e+02
3.164000e+09	  1	  1000	   490	1.599379293004452e-03	4.216965034285813e+03	7.174330338570048e+02
3.165000e+09	  1	  1000	   197	1.134366622439047e-03	4.216965034285813e+03	7.189843297940404e+02
3.166000e+09	  1	  1000	   298	1.418168890237483e-03	4.216965034285813e+03	7.205384223619367e+02
3.167000e+09	  1	  1000	   264	1.715681647210713e-03	4.216965034285813e+03	7.220929809922602e+02
3.168000e+09	  1	  1000	   166	1.453001465448021e-03	4.216965034285813e+03	7.236466481086190e+02
3.169000e+09	  1	  1000	   273	1.659076725264817e-03	4.216965034285813e+03	7.252016605419165e+02
3.170000e+09	  1	  1000	   366	1.382346845951582e-03	4.216965034285813e+03	7.267545839252698e+02
3.171000e+09	  1	  1000	   911	1.348833565173798e-03	4.216965034285813e+03	7.283088660883097e+02
3.172000e+09	  1	  1000	   432	1.317058438049233e-03	4.216965034285813e+03	7.298650027917413e+02
3.173000e+09	  1	  1000	   861	1.362594557835017e-03	4.216965034285813e+03	7.314181669656755e+02
3.174000e+09	  1	  1000	   842	1.262732740925066e-03	4.216965034285813e+03	7.329719280060639e+02
3.175000e+09	  1	  1000	   344	1.946116205147660e-03	4.216965034285813e+03	7.345238526557740e+02
3.176000e+09	  1	  1000	    26	1.434053419406283e-03	4.216965034285813e+03	7.360785606131104e+02
3.177000e+09	  1	  1000	   356	1.215384983276610e-03	4.216965034285813e+03	7.376320956647932e+02
3.178000e+09	  1	  1000	   249	1.690700771616461e-03	4.216965034285813e+03	7.391854802939570e+02
3.179000e+09	  1	  1000	   386	1.596780188795847e-03	4.216965034285813e+03	7.407394191211716e+02
3.180000e+09	  1	  1000	   638	1.709282873642796e-03	4.216965034285813e+03	7.422932607639456e+02
3.181000e+09	  1	  1000	   828	1.449829570252735e-03	4.216965034285813e+03	7.438483367825165e+02
3.182000e+09	  1	  1000	   311	1.620950516976498e-03	4.216965034285813e+03	7.454027264770004e+02
3.183000e+09	  1	  1000	   348	1.531897587971362e-03	4.216965034285813e+03	7.469570186019439e+02
3.184000e+09	  1	  1000	   769	1.455520332375937e-03	4.216965034285813e+03	7.485132550381596e+02
3.185000e+09	  1	  1000	   545	1.820709235486386e-03	4.216965034285813e+03	7.500691136294541e+02
3.186000e+09	  1	  1000	    80	1.068183613915076e-03	4.216965034285813e+03	7.516214033678089e+02
3.187000e+09	  1	  1000	   950	1.495946169570221e-03	4.216965034285813e+03	7.531795212699853e+02
3.188000e+09	  1	  1000	   539	1.422739482710809e-03	4.216965034285813e+03	7.547321882073617e+02
3.189000e+09	  1	  1000	   174	1.403654240930868e-03	4.216965034285813e+03	7.562865439438355e+02
3.190000e+09	  1	  1000	   280	1.643989399724076e-03	4.216965034285813e+03	7.578413041088334e+02
3.191000e+09	  1	  1000	   264	1.655621215290664e-03	4.216965034285813e+03	7.593958180903140e+02
3.192000e+09	  1	  1000	   309	1.630080461677231e-03	4.216965034285813e+03	7.609480435730832e+02
3.193000e+09	  1	  1000	   486	1.612743716654743e-03	4.216965034285813e+03	7.625037661071581e+02
3.194000e+09	  1	  1000	    70	1.572077907529427e-03	4.216965034285813e+03	7.640584046651999e+02
3.195000e+09	  1	  1000	   639	1.663335866030021e-03	4.216965034285813e+03	7.656124457736879e+02
3.196000e+09	  1	  1000	   438	1.682546632729845e-03	4.216965034285813e+03	7.671640016885962e+02
3.197000e+09	  1	  1000	   970	1.760203996964020e-03	4.216965034285813e+03	7.687163345342517e+02
3.198000e+09	  1	  1000	   602	1.387605047586805e-03	4.216965034285813e+03	7.702724639926174e+02
3.199000e+09	  1	  1000	   818	1.471217358468398e-03	4.216965034285813e+03	7.718231974531642e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   256	1.190021568706438e-03	4.216965034285813e+03	7.733767756198037e+02
3.201000e+09	  1	  1000	   319	1.599391605122301e-03	4.216965034285813e+03	7.749326527738741e+02
3.202000e+09	  1	  1000	   245	1.368277180484410e-03	4.216965034285813e+03	7.764865642334469e+02
3.203000e+09	  1	  1000	   615	1.512531169822629e-03	4.216965034285813e+03	7.780381624648705e+02
3.204000e+09	  1	  1000	   257	1.947732229347877e-03	4.216965034285813e+03	7.795929546246855e+02
3.205000e+09	  1	  1000	   950	1.442989863639664e-03	4.216965034285813e+03	7.811469128359425e+02
3.206000e+09	  1	  1000	   922	1.347964954881633e-03	4.216965034285813e+03	7.827012046229700e+02
3.207000e+09	  1	  1000	   964	1.455094909547432e-03	4.216965034285813e+03	7.842547305044344e+02
3.208000e+09	  1	  1000	   448	1.451636570154092e-03	4.216965034285813e+03	7.858043794199996e+02
3.209000e+09	  1	  1000	   329	1.686098510312696e-03	4.216965034285813e+03	7.873601897438219e+02
3.210000e+09	  1	  1000	   405	1.512786161998077e-03	4.216965034285813e+03	7.889139402263302e+02
3.211000e+09	  1	  1000	   379	1.521344848833132e-03	4.216965034285813e+03	7.904641150519469e+02
3.212000e+09	  1	  1000	   590	1.429988711456272e-03	4.216965034285813e+03	7.920185879013046e+02
3.213000e+09	  1	  1000	   274	1.628945656404494e-03	4.216965034285813e+03	7.935741391722755e+02
3.214000e+09	  1	  1000	   982	1.678993292184899e-03	4.216965034285813e+03	7.951287883361759e+02
3.215000e+09	  1	  1000	   779	1.626176132243163e-03	4.216965034285813e+03	7.966821288090894e+02
3.216000e+09	  1	  1000	   703	1.277512963769337e-03	4.216965034285813e+03	7.982374102040864e+02
3.217000e+09	  1	  1000	   571	1.589334993441109e-03	4.216965034285813e+03	7.997932289878377e+02
3.218000e+09	  1	  1000	   751	1.606522759848287e-03	4.216965034285813e+03	8.013468386005516e+02
3.219000e+09	  1	  1000	   200	1.437987581924120e-03	4.216965034285813e+03	8.028997638882008e+02
3.220000e+09	  1	  1000	   228	2.082297109640848e-03	4.216965034285813e+03	8.044527035772322e+02
3.221000e+09	  1	  1000	   624	1.402632711072570e-03	4.216965034285813e+03	8.060058520141688e+02
3.222000e+09	  1	  1000	   191	1.167680257097430e-03	4.216965034285813e+03	8.075605027387436e+02
3.223000e+09	  1	  1000	   234	1.832795479394077e-03	4.216965034285813e+03	8.091154804128530e+02
3.224000e+09	  1	  1000	   386	1.767981667228991e-03	4.216965034285813e+03	8.106644893453865e+02
3.225000e+09	  1	  1000	   859	1.534522922177773e-03	4.216965034285813e+03	8.122199229741493e+02
3.226000e+09	  1	  1000	    33	1.552992660435604e-03	4.216965034285813e+03	8.137743579096538e+02
3.227000e+09	  1	  1000	   525	1.781309731598035e-03	4.216965034285813e+03	8.153271653655935e+02
3.228000e+09	  1	  1000	   327	1.668067392098193e-03	4.216965034285813e+03	8.168817814203690e+02
3.229000e+09	  1	  1000	   378	1.218360553914779e-03	4.216965034285813e+03	8.184359091538468e+02
3.230000e+09	  1	  1000	   155	1.381567208647260e-03	4.216965034285813e+03	8.199905334799047e+02
3.231000e+09	  1	  1000	   347	1.461187567996781e-03	4.216965034285813e+03	8.215436174566491e+02
3.232000e+09	  1	  1000	   958	1.462111867490012e-03	4.216965034285813e+03	8.230956308767262e+02
3.233000e+09	  1	  1000	   521	1.323938756799194e-03	4.216965034285813e+03	8.246495052814741e+02
3.234000e+09	  1	  1000	    98	1.670417891256271e-03	4.216965034285813e+03	8.261997764960441e+02
3.235000e+09	  1	  1000	   306	2.109330014247724e-03	4.216965034285813e+03	8.277541386015065e+02
3.236000e+09	  1	  1000	   444	1.777605550024181e-03	4.216965034285813e+03	8.293079665671295e+02
3.237000e+09	  1	  1000	   898	1.350700837755043e-03	4.216965034285813e+03	8.308621467777947e+02
3.238000e+09	  1	  1000	   608	1.373508341506442e-03	4.216965034285813e+03	8.324163829336653e+02
3.239000e+09	  1	  1000	    49	1.690464926059698e-03	4.216965034285813e+03	8.339716785734207e+02
3.240000e+09	  1	  1000	   853	1.525511581186366e-03	4.216965034285813e+03	8.355238392240141e+02
3.241000e+09	  1	  1000	   591	1.913090262817100e-03	4.216965034285813e+03	8.370779806368903e+02
3.242000e+09	  1	  1000	   640	1.621491834678468e-03	4.216965034285813e+03	8.386323503015736e+02
3.243000e+09	  1	  1000	   920	1.567393907260221e-03	4.216965034285813e+03	8.401849395638628e+02
3.244000e+09	  1	  1000	   843	1.330145565082858e-03	4.216965034285813e+03	8.417395812353938e+02
3.245000e+09	  1	  1000	   522	1.454546468454964e-03	4.216965034285813e+03	8.432950283576041e+02
3.246000e+09	  1	  1000	    81	2.668884557331283e-03	4.216965034285813e+03	8.448480808937450e+02
3.247000e+09	  1	  1000	   579	1.656758498810947e-03	4.216965034285813e+03	8.464020114654414e+02
3.248000e+09	  1	  1000	   757	1.938422897511479e-03	4.216965034285813e+03	8.479572850942383e+02
3.249000e+09	  1	  1000	   798	1.391817713107618e-03	4.216965034285813e+03	8.495107411722919e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   992	1.508502223726786e-03	4.216965034285813e+03	8.510633562503223e+02
3.251000e+09	  1	  1000	    70	1.553443801879573e-03	4.216965034285813e+03	8.526179918975923e+02
3.252000e+09	  1	  1000	   135	1.655445379611138e-03	4.216965034285813e+03	8.541715410832481e+02
3.253000e+09	  1	  1000	   218	1.764001543422053e-03	4.216965034285813e+03	8.557250385158630e+02
3.254000e+09	  1	  1000	   888	1.586995790141716e-03	4.216965034285813e+03	8.572765848324310e+02
3.255000e+09	  1	  1000	   249	1.773911027051419e-03	4.216965034285813e+03	8.588290612062297e+02
3.256000e+09	  1	  1000	   976	1.423393616309643e-03	4.216965034285813e+03	8.603834974069554e+02
3.257000e+09	  1	  1000	   732	1.195941484925302e-03	4.216965034285813e+03	8.619366865204827e+02
3.258000e+09	  1	  1000	    56	1.337984496729300e-03	4.216965034285813e+03	8.634890174593627e+02
3.259000e+09	  1	  1000	   309	1.778976173665712e-03	4.216965034285813e+03	8.650425631534131e+02
3.260000e+09	  1	  1000	   426	1.642249253136390e-03	4.216965034285813e+03	8.665966125515118e+02
3.261000e+09	  1	  1000	   630	1.668095116680063e-03	4.216965034285813e+03	8.681477814101916e+02
3.262000e+09	  1	  1000	   251	1.417319165732638e-03	4.216965034285813e+03	8.697015808427295e+02
3.263000e+09	  1	  1000	   779	1.538761349107438e-03	4.216965034285813e+03	8.712556998825223e+02
3.264000e+09	  1	  1000	   650	1.499385032071225e-03	4.216965034285813e+03	8.728082407848442e+02
3.265000e+09	  1	  1000	   579	1.690267097115337e-03	4.216965034285813e+03	8.743619189035633e+02
3.266000e+09	  1	  1000	   800	1.414350234820323e-03	4.216965034285813e+03	8.759149063269244e+02
3.267000e+09	  1	  1000	   682	1.332821133279606e-03	4.216965034285813e+03	8.774676424580389e+02
3.268000e+09	  1	  1000	   135	1.929375009156306e-03	4.216965034285813e+03	8.790187552289459e+02
3.269000e+09	  1	  1000	    91	1.504492991895023e-03	4.216965034285813e+03	8.805736073106442e+02
3.270000e+09	  1	  1000	   810	2.238333044523315e-03	4.216965034285813e+03	8.821265824982831e+02
3.271000e+09	  1	  1000	   254	1.317890164813211e-03	4.216965034285813e+03	8.836765565487838e+02
3.272000e+09	  1	  1000	   303	1.541658408234412e-03	4.216965034285813e+03	8.852322646623242e+02
3.273000e+09	  1	  1000	   688	1.310292503534037e-03	4.216965034285813e+03	8.867873196196713e+02
3.274000e+09	  1	  1000	   260	1.508848820353093e-03	4.216965034285813e+03	8.883350939334155e+02
3.275000e+09	  1	  1000	   837	1.454838798627473e-03	4.216965034285813e+03	8.898843678620250e+02
3.276000e+09	  1	  1000	   712	1.672542409946733e-03	4.216965034285813e+03	8.914375704549835e+02
3.277000e+09	  1	  1000	   990	1.656032627446714e-03	4.216965034285813e+03	8.929887125520164e+02
3.278000e+09	  1	  1000	   471	1.570953346964887e-03	4.216965034285813e+03	8.945393993690072e+02
3.279000e+09	  1	  1000	   316	1.546068197546529e-03	4.216965034285813e+03	8.960934150831326e+02
3.280000e+09	  1	  1000	    40	1.471459008491550e-03	4.216965034285813e+03	8.976465051416164e+02
3.281000e+09	  1	  1000	   998	1.427536216907982e-03	4.216965034285813e+03	8.992003922140327e+02
3.282000e+09	  1	  1000	   439	1.542558859626782e-03	4.216965034285813e+03	9.007545773829416e+02
3.283000e+09	  1	  1000	   113	1.126973940992729e-03	4.216965034285813e+03	9.023077503016751e+02
3.284000e+09	  1	  1000	   699	1.807241935461830e-03	4.216965034285813e+03	9.038602180799863e+02
3.285000e+09	  1	  1000	   565	1.652066945779718e-03	4.216965034285813e+03	9.054127942490715e+02
3.286000e+09	  1	  1000	   724	1.713661217310333e-03	4.216965034285813e+03	9.069669717422388e+02
3.287000e+09	  1	  1000	   591	1.221341203990749e-03	4.216965034285813e+03	9.085206150008019e+02
3.288000e+09	  1	  1000	   575	1.125272328002758e-03	4.216965034285813e+03	9.100731099364159e+02
3.289000e+09	  1	  1000	   811	1.244427100882360e-03	4.216965034285813e+03	9.116271292964262e+02
3.290000e+09	  1	  1000	   899	1.638076818832850e-03	4.216965034285813e+03	9.131802428028182e+02
3.291000e+09	  1	  1000	   471	1.476280504631858e-03	4.216965034285813e+03	9.147339641011772e+02
3.292000e+09	  1	  1000	   326	1.581356285050334e-03	4.216965034285813e+03	9.162860679436277e+02
3.293000e+09	  1	  1000	   696	1.393404818210282e-03	4.216965034285813e+03	9.178409501818139e+02
3.294000e+09	  1	  1000	   846	1.528679211563176e-03	4.216965034285813e+03	9.193920831798524e+02
3.295000e+09	  1	  1000	    46	1.536177187982508e-03	4.216965034285813e+03	9.209452444057137e+02
3.296000e+09	  1	  1000	   659	1.502472599194628e-03	4.216965034285813e+03	9.225002841472009e+02
3.297000e+09	  1	  1000	   602	1.392959575620247e-03	4.216965034285813e+03	9.240511723596553e+02
3.298000e+09	  1	  1000	    15	1.747824719378073e-03	4.216965034285813e+03	9.256038913370029e+02
3.299000e+09	  1	  1000	   322	1.630330482559396e-03	4.216965034285813e+03	9.271570477183283e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   331	1.602469811305496e-03	4.216965034285813e+03	9.287115084241310e+02
3.301000e+09	  1	  1000	   870	1.577515795847331e-03	4.216965034285813e+03	9.302643406848504e+02
3.302000e+09	  1	  1000	   674	1.565685304610788e-03	4.216965034285813e+03	9.318191966254328e+02
3.303000e+09	  1	  1000	   260	1.581987822933109e-03	4.216965034285813e+03	9.333725649024119e+02
3.304000e+09	  1	  1000	   735	1.556354355475213e-03	4.216965034285813e+03	9.349259048281565e+02
3.305000e+09	  1	  1000	   719	1.795193306144273e-03	4.216965034285813e+03	9.364802451265315e+02
3.306000e+09	  1	  1000	   137	1.634138544554791e-03	4.216965034285813e+03	9.380334997796728e+02
3.307000e+09	  1	  1000	   303	1.561794308215943e-03	4.216965034285813e+03	9.395862188807896e+02
3.308000e+09	  1	  1000	    54	1.391729875261947e-03	4.216965034285813e+03	9.411405287432617e+02
3.309000e+09	  1	  1000	   856	1.689945497659677e-03	4.216965034285813e+03	9.426943569635237e+02
3.310000e+09	  1	  1000	   239	1.350649135516786e-03	4.216965034285813e+03	9.442472419044703e+02
3.311000e+09	  1	  1000	   986	1.237653975135583e-03	4.216965034285813e+03	9.457995287850130e+02
3.312000e+09	  1	  1000	   739	1.404088842286683e-03	4.216965034285813e+03	9.473537581982871e+02
3.313000e+09	  1	  1000	   430	1.446879719396745e-03	4.216965034285813e+03	9.489043139051855e+02
3.314000e+09	  1	  1000	   186	1.562190587293321e-03	4.216965034285813e+03	9.504585035065058e+02
3.315000e+09	  1	  1000	   256	1.188656452742424e-03	4.216965034285813e+03	9.520119298650478e+02
3.316000e+09	  1	  1000	   580	1.569589455730822e-03	4.216965034285813e+03	9.535635293617528e+02
3.317000e+09	  1	  1000	   321	1.218420947974529e-03	4.216965034285813e+03	9.551162513827552e+02
3.318000e+09	  1	  1000	   943	1.957224418896711e-03	4.216965034285813e+03	9.566705441505113e+02
3.319000e+09	  1	  1000	   105	1.331571785744881e-03	4.216965034285813e+03	9.582234165195733e+02
3.320000e+09	  1	  1000	   478	1.686524709959148e-03	4.216965034285813e+03	9.597753748194901e+02
