3.251000e+09	  1	   978	    73	1.514076848660535e-03	4.216965034285813e+03	9.870816073503523e+02
3.252000e+09	  1	   978	   404	1.809028629169437e-03	4.216965034285813e+03	9.886930047928630e+02
3.253000e+09	  1	   978	   687	1.885739496447275e-03	4.216965034285813e+03	9.903013010286874e+02
3.254000e+09	  1	   978	   934	1.527037686738103e-03	4.216965034285813e+03	9.919134068644753e+02
3.255000e+09	  1	   978	   401	1.314692393057638e-03	4.216965034285813e+03	9.935244303031570e+02
3.256000e+09	  1	   978	   655	1.654465066011724e-03	4.216965034285813e+03	9.951328901165319e+02
3.257000e+09	  1	   978	   940	1.375217786836944e-03	4.216965034285813e+03	9.967432355587116e+02
3.258000e+09	  1	   978	   356	1.575630674832680e-03	4.216965034285813e+03	9.983568625395272e+02
3.259000e+09	  1	   978	   722	1.523349290449815e-03	4.216965034285813e+03	9.999638328646240e+02
3.260000e+09	  1	   978	   846	2.185623232932900e-03	4.216965034285813e+03	1.001576140259965e+03
3.261000e+09	  1	   978	   475	2.081306513304241e-03	4.216965034285813e+03	1.003186052187985e+03
3.262000e+09	  1	   978	   967	9.128814286878524e-04	4.216965034285813e+03	1.004795579204347e+03
3.263000e+09	  1	   978	   480	1.352848490916164e-03	4.216965034285813e+03	1.006403948926772e+03
3.264000e+09	  1	   978	   480	2.588320015842443e-03	4.216965034285813e+03	1.008014171729554e+03
3.265000e+09	  1	   978	   657	1.520365092520786e-03	4.216965034285813e+03	1.009622919576088e+03
3.266000e+09	  1	   978	   337	1.232406372483349e-03	4.216965034285813e+03	1.011234265667362e+03
3.267000e+09	  1	   978	   805	1.683103347894711e-03	4.216965034285813e+03	1.012841443868611e+03
3.268000e+09	  1	   978	   297	1.548267746012032e-03	4.216965034285813e+03	1.014454349269895e+03
3.269000e+09	  1	   978	   539	1.367079159764324e-03	4.216965034285813e+03	1.016058884654174e+03
3.270000e+09	  1	   978	    65	1.342291566301267e-03	4.216965034285813e+03	1.017672711248904e+03
3.271000e+09	  1	   978	   440	2.311346272623685e-03	4.216965034285813e+03	1.019281533667534e+03
3.272000e+09	  1	   978	   378	1.509736405450030e-03	4.216965034285813e+03	1.020891778224154e+03
3.273000e+09	  1	   978	   530	2.026451976862074e-03	4.216965034285813e+03	1.022503360507541e+03
3.274000e+09	  1	   978	    55	2.049768381719866e-03	4.216965034285813e+03	1.024109883290797e+03
3.275000e+09	  1	   978	   185	2.151908340673343e-03	4.216965034285813e+03	1.025721960348338e+03
3.276000e+09	  1	   978	   471	1.812989672204251e-03	4.216965034285813e+03	1.027330758987457e+03
3.277000e+09	  1	   978	   155	1.228526674901109e-03	4.216965034285813e+03	1.028944120568657e+03
3.278000e+09	  1	   978	   738	1.416346632640844e-03	4.216965034285813e+03	1.030554051149847e+03
3.279000e+09	  1	   978	   214	2.854500823414373e-03	4.216965034285813e+03	1.032166583431591e+03
3.280000e+09	  1	   978	   603	1.507238872202596e-03	4.216965034285813e+03	1.033775950346700e+03
3.281000e+09	  1	   978	   805	2.081884131845141e-03	4.216965034285813e+03	1.035388445995019e+03
3.282000e+09	  1	   978	    63	1.517583086206535e-03	4.216965034285813e+03	1.036998418914713e+03
3.283000e+09	  1	   978	   841	2.166207395804155e-03	4.216965034285813e+03	1.038608505620629e+03
3.284000e+09	  1	   978	   931	2.234609768003843e-03	4.216965034285813e+03	1.040218290747830e+03
3.285000e+09	  1	   978	   593	1.225492616266813e-03	4.216965034285813e+03	1.041830403561494e+03
3.286000e+09	  1	   978	   605	2.465116204493087e-03	4.216965034285813e+03	1.043439179795398e+03
3.287000e+09	  1	   978	   758	1.586601008980325e-03	4.216965034285813e+03	1.045049147990281e+03
3.288000e+09	  1	   978	   767	1.439856265303866e-03	4.216965034285813e+03	1.046659672311973e+03
3.289000e+09	  1	   978	   234	1.301565907072768e-03	4.216965034285813e+03	1.048271288445988e+03
3.290000e+09	  1	   978	    87	1.179089549123717e-03	4.216965034285813e+03	1.049882031609791e+03
3.291000e+09	  1	   978	   866	3.136128855836118e-03	4.216965034285813e+03	1.051493918839273e+03
3.292000e+09	  1	   978	    70	1.686153568077461e-03	4.216965034285813e+03	1.053105694055888e+03
3.293000e+09	  1	   978	    12	1.497315071061416e-03	4.216965034285813e+03	1.054715239854823e+03
3.294000e+09	  1	   978	   974	1.794583399537757e-03	4.216965034285813e+03	1.056326967926846e+03
3.295000e+09	  1	   978	   815	1.111032603159572e-03	4.216965034285813e+03	1.057937579996803e+03
3.296000e+09	  1	   978	   609	1.465046054169429e-03	4.216965034285813e+03	1.059548872990414e+03
3.297000e+09	  1	   978	   616	1.360428115937370e-03	4.216965034285813e+03	1.061161867524557e+03
3.298000e+09	  1	   978	   693	1.991151864118487e-03	4.216965034285813e+03	1.062770407094739e+03
3.299000e+09	  1	   978	   432	1.531070884344419e-03	4.216965034285813e+03	1.064382316911481e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	   978	   550	1.693938196466922e-03	4.216965034285813e+03	1.065989793744553e+03
3.301000e+09	  1	   978	   424	1.531994003244139e-03	4.216965034285813e+03	1.067599576782630e+03
3.302000e+09	  1	   978	   698	1.440276929617721e-03	4.216965034285813e+03	1.069210965124397e+03
3.303000e+09	  1	   978	   786	9.767144171395788e-04	4.216965034285813e+03	1.070822387876511e+03
3.304000e+09	  1	   978	   159	1.075215394206033e-03	4.216965034285813e+03	1.072431711119640e+03
3.305000e+09	  1	   978	   629	1.560391108154304e-03	4.216965034285813e+03	1.074041931115227e+03
3.306000e+09	  1	   978	   737	1.646012471418172e-03	4.216965034285813e+03	1.075653221428819e+03
3.307000e+09	  1	   978	   507	1.456699272734955e-03	4.216965034285813e+03	1.077264009352157e+03
3.308000e+09	  1	   978	     6	1.760303296650901e-03	4.216965034285813e+03	1.078874721477931e+03
3.309000e+09	  1	   978	   601	1.267217412540966e-03	4.216965034285813e+03	1.080485061395230e+03
3.310000e+09	  1	   978	   738	1.518356201887663e-03	4.216965034285813e+03	1.082090426999506e+03
3.311000e+09	  1	   978	   252	2.027725624880935e-03	4.216965034285813e+03	1.083700603219959e+03
3.312000e+09	  1	   978	    67	2.176771965339411e-03	4.216965034285813e+03	1.085310069057189e+03
3.313000e+09	  1	   978	   862	1.217770899198963e-03	4.216965034285813e+03	1.086919924086499e+03
3.314000e+09	  1	   978	   377	1.454100943828079e-03	4.216965034285813e+03	1.088528268575496e+03
3.315000e+09	  1	   978	    81	1.623656990076004e-03	4.216965034285813e+03	1.090140557206401e+03
3.316000e+09	  1	   978	   147	1.897784316583627e-03	4.216965034285813e+03	1.091749070595978e+03
3.317000e+09	  1	   978	   257	1.589862360692564e-03	4.216965034285813e+03	1.093360617318036e+03
3.318000e+09	  1	   978	   897	1.402977277843053e-03	4.216965034285813e+03	1.094970566182734e+03
3.319000e+09	  1	   978	   864	2.871875402405306e-03	4.216965034285813e+03	1.096579056233776e+03
3.320000e+09	  1	   978	   556	1.982009419756329e-03	4.216965034285813e+03	1.098191926236857e+03
3.321000e+09	  1	   978	   502	1.664964720347985e-03	4.216965034285813e+03	1.099800015960604e+03
3.322000e+09	  1	   978	   144	1.577828982072295e-03	4.216965034285813e+03	1.101414009817391e+03
3.323000e+09	  1	   978	   254	1.456843837628864e-03	4.216965034285813e+03	1.103020657837275e+03
3.324000e+09	  1	   978	   524	1.447019360831994e-03	4.216965034285813e+03	1.104630272796635e+03
3.325000e+09	  1	   978	   483	1.682814994603260e-03	4.216965034285813e+03	1.106235825961619e+03
3.326000e+09	  1	   978	   342	1.601851633742848e-03	4.216965034285813e+03	1.107845172264190e+03
3.327000e+09	  1	   978	   130	1.337364573708079e-03	4.216965034285813e+03	1.109456158510217e+03
3.328000e+09	  1	   978	   399	1.644817252752668e-03	4.216965034285813e+03	1.111066868230537e+03
3.329000e+09	  1	   978	   471	2.035156010755985e-03	4.216965034285813e+03	1.112675705126912e+03
3.330000e+09	  1	   978	   266	1.509990799454075e-03	4.216965034285813e+03	1.114285552893045e+03
3.331000e+09	  1	   978	   143	1.128547298529792e-03	4.216965034285813e+03	1.115895241859339e+03
3.332000e+09	  1	   978	   436	3.028385694985071e-03	4.216965034285813e+03	1.117504849440716e+03
3.333000e+09	  1	   978	    37	1.912686968288346e-03	4.216965034285813e+03	1.119116842862394e+03
3.334000e+09	  1	   978	     6	8.663803609698803e-04	4.216965034285813e+03	1.120726099407866e+03
3.335000e+09	  1	   978	   786	9.715262039198785e-04	4.216965034285813e+03	1.122336562158710e+03
3.336000e+09	  1	   978	   738	2.145521242190684e-03	4.216965034285813e+03	1.123945121519910e+03
3.337000e+09	  1	   978	   229	1.370699148150478e-03	4.216965034285813e+03	1.125557243530385e+03
3.338000e+09	  1	   978	   623	2.118245815119878e-03	4.216965034285813e+03	1.127167964194077e+03
3.339000e+09	  1	   978	    17	1.949106562878962e-03	4.216965034285813e+03	1.128775919990267e+03
3.340000e+09	  1	   978	   549	1.495646780716883e-03	4.216965034285813e+03	1.130385581574636e+03
3.341000e+09	  1	   978	   745	1.271131153296985e-03	4.216965034285813e+03	1.131992537692607e+03
3.342000e+09	  1	   978	   468	9.831917775400994e-04	4.216965034285813e+03	1.133603439420759e+03
3.343000e+09	  1	   978	   659	1.467631039225593e-03	4.216965034285813e+03	1.135212209860115e+03
3.344000e+09	  1	   978	   490	1.827703441501572e-03	4.216965034285813e+03	1.136823075955194e+03
3.345000e+09	  1	   978	   323	1.226321589810450e-03	4.216965034285813e+03	1.138431974365893e+03
3.346000e+09	  1	   978	   488	1.652280393922794e-03	4.216965034285813e+03	1.140045586473731e+03
3.347000e+09	  1	   978	   167	1.900715494452168e-03	4.216965034285813e+03	1.141653131907984e+03
3.348000e+09	  1	   978	   477	8.609670532455300e-04	4.216965034285813e+03	1.143263591409750e+03
3.349000e+09	  1	   978	   306	1.197060482330672e-03	4.216965034285813e+03	1.144875510025961e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	   978	   704	1.421025595626605e-03	4.216965034285813e+03	1.146482887031242e+03
3.351000e+09	  1	   978	   619	1.265157225982194e-03	4.216965034285813e+03	1.148093120267832e+03
3.352000e+09	  1	   978	   394	1.698530679878015e-03	4.216965034285813e+03	1.149702871909410e+03
3.353000e+09	  1	   978	   261	1.928999495087471e-03	4.216965034285813e+03	1.151311623334149e+03
3.354000e+09	  1	   978	   582	1.438407236549534e-03	4.216965034285813e+03	1.152920759791140e+03
3.355000e+09	  1	   978	   706	2.224890706651841e-03	4.216965034285813e+03	1.154531997717759e+03
3.356000e+09	  1	   978	   617	1.452571171136488e-03	4.216965034285813e+03	1.156140336268201e+03
3.357000e+09	  1	   978	   538	1.604220354485956e-03	4.216965034285813e+03	1.157750846092896e+03
3.358000e+09	  1	   978	   868	1.130548909176731e-03	4.216965034285813e+03	1.159359660867179e+03
3.359000e+09	  1	   978	   561	1.667183397858539e-03	4.216965034285813e+03	1.160965406699457e+03
3.360000e+09	  1	   978	   148	1.748339727133241e-03	4.216965034285813e+03	1.162573696904748e+03
3.361000e+09	  1	   978	   315	1.088184857473395e-03	4.216965034285813e+03	1.164184040074883e+03
3.362000e+09	  1	   978	   806	1.505955257845768e-03	4.216965034285813e+03	1.165786684220621e+03
3.363000e+09	  1	   978	   285	1.549742304693248e-03	4.216965034285813e+03	1.167392798624168e+03
3.364000e+09	  1	   978	   673	1.547639245960471e-03	4.216965034285813e+03	1.169003663624317e+03
3.365000e+09	  1	   978	   118	1.556651243179669e-03	4.216965034285813e+03	1.170612078317527e+03
3.366000e+09	  1	   978	   788	1.323976731851301e-03	4.216965034285813e+03	1.172220893302281e+03
3.367000e+09	  1	   978	   295	2.010836275758727e-03	4.216965034285813e+03	1.173832561712739e+03
3.368000e+09	  1	   978	    93	1.442910084708039e-03	4.216965034285813e+03	1.175441372622789e+03
3.369000e+09	  1	   978	   668	1.424859699604175e-03	4.216965034285813e+03	1.177048401673033e+03
3.370000e+09	  1	   978	   920	2.722710963296956e-03	4.216965034285813e+03	1.178658697939439e+03
3.371000e+09	  1	   978	   394	2.100105469359082e-03	4.216965034285813e+03	1.180266186310339e+03
3.372000e+09	  1	   978	   846	1.397504209824440e-03	4.216965034285813e+03	1.181875065363477e+03
3.373000e+09	  1	   978	   150	1.805089593148003e-03	4.216965034285813e+03	1.183481058315903e+03
3.374000e+09	  1	   978	    19	1.778631282149674e-03	4.216965034285813e+03	1.185092849714186e+03
3.375000e+09	  1	   978	   190	1.915614309318057e-03	4.216965034285813e+03	1.186700224047177e+03
3.376000e+09	  1	   978	    70	1.441994720032056e-03	4.216965034285813e+03	1.188309832199659e+03
3.377000e+09	  1	   978	   475	1.773405561085074e-03	4.216965034285813e+03	1.189918346011714e+03
3.378000e+09	  1	   978	   891	1.925667131688042e-03	4.216965034285813e+03	1.191526602343385e+03
3.379000e+09	  1	   978	   694	1.371533516729462e-03	4.216965034285813e+03	1.193131013452280e+03
3.380000e+09	  1	   978	   434	1.701593929570835e-03	4.216965034285813e+03	1.194738965564527e+03
3.381000e+09	  1	   978	   154	1.991861781968738e-03	4.216965034285813e+03	1.196348113158366e+03
3.382000e+09	  1	   978	   164	1.679801719390540e-03	4.216965034285813e+03	1.197957388271950e+03
3.383000e+09	  1	   978	    24	1.795755011412389e-03	4.216965034285813e+03	1.199566075346645e+03
3.384000e+09	  1	   978	   967	1.280311250254933e-03	4.216965034285813e+03	1.201177665828776e+03
3.385000e+09	  1	   978	   399	1.744697331303344e-03	4.216965034285813e+03	1.202783428451268e+03
3.386000e+09	  1	   978	   430	1.745917696748825e-03	4.216965034285813e+03	1.204396199982889e+03
3.387000e+09	  1	   978	   812	1.540661206948252e-03	4.216965034285813e+03	1.206003241946254e+03
3.388000e+09	  1	   978	   760	1.509533984416480e-03	4.216965034285813e+03	1.207612517446011e+03
3.389000e+09	  1	   978	   423	1.370094740805756e-03	4.216965034285813e+03	1.209220289529827e+03
3.390000e+09	  1	   978	   951	2.615692869804766e-03	4.216965034285813e+03	1.210831163574385e+03
3.391000e+09	  1	   978	     4	1.047501248246272e-03	4.216965034285813e+03	1.212439829709496e+03
3.392000e+09	  1	   978	   256	1.394136360239845e-03	4.216965034285813e+03	1.214048385050017e+03
3.393000e+09	  1	   978	   546	1.170692209654191e-03	4.216965034285813e+03	1.215659384683721e+03
3.394000e+09	  1	   978	   945	1.351399239165260e-03	4.216965034285813e+03	1.217267809053692e+03
3.395000e+09	  1	   978	   665	1.331328310463447e-03	4.216965034285813e+03	1.218878797932897e+03
3.396000e+09	  1	   978	   432	1.769672244464919e-03	4.216965034285813e+03	1.220487660727764e+03
3.397000e+09	  1	   978	   872	2.000421881440006e-03	4.216965034285813e+03	1.222096463868361e+03
3.398000e+09	  1	   978	   294	1.929396187620992e-03	4.216965034285813e+03	1.223708373170249e+03
3.399000e+09	  1	   978	   739	1.409988500333041e-03	4.216965034285813e+03	1.225314040133977e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	   978	   464	1.079067989522046e-03	4.216965034285813e+03	1.226923795810046e+03
3.401000e+09	  1	   978	    10	2.002898919944299e-03	4.216965034285813e+03	1.228530865834491e+03
3.402000e+09	  1	   978	   390	1.823946766318310e-03	4.216965034285813e+03	1.230139656668481e+03
3.403000e+09	  1	   978	    91	1.693178413364675e-03	4.216965034285813e+03	1.231749839980418e+03
3.404000e+09	  1	   978	   817	1.306564536339712e-03	4.216965034285813e+03	1.233359829931216e+03
3.405000e+09	  1	   978	   860	1.553741189799249e-03	4.216965034285813e+03	1.234968269450353e+03
3.406000e+09	  1	   978	   684	1.316873868514427e-03	4.216965034285813e+03	1.236579300052155e+03
3.407000e+09	  1	   978	   577	1.890001934578792e-03	4.216965034285813e+03	1.238188807159308e+03
3.408000e+09	  1	   978	   325	1.364995497451986e-03	4.216965034285813e+03	1.239799714498183e+03
3.409000e+09	  1	   978	   244	1.931268437285218e-03	4.216965034285813e+03	1.241407725110885e+03
3.410000e+09	  1	   978	   308	2.419085623798931e-03	4.216965034285813e+03	1.243018556489425e+03
3.411000e+09	  1	   978	   662	1.377810469900645e-03	4.216965034285813e+03	1.244625646970770e+03
3.412000e+09	  1	   978	   282	1.888864414315001e-03	4.216965034285813e+03	1.246236516449355e+03
3.413000e+09	  1	   978	   261	1.415039289357807e-03	4.216965034285813e+03	1.247845226431836e+03
3.414000e+09	  1	   978	   210	1.391384314548389e-03	4.216965034285813e+03	1.249451133850922e+03
3.415000e+09	  1	   978	   861	1.552043590659368e-03	4.216965034285813e+03	1.251058193295928e+03
3.416000e+09	  1	   978	   971	1.454168838263234e-03	4.216965034285813e+03	1.252664822701993e+03
3.417000e+09	  1	   978	   785	2.098902082541799e-03	4.216965034285813e+03	1.254275471461992e+03
3.418000e+09	  1	   978	   222	1.557725061284501e-03	4.216965034285813e+03	1.255882117025974e+03
3.419000e+09	  1	   978	   600	1.714443477750511e-03	4.216965034285813e+03	1.257494541628605e+03
3.420000e+09	  1	   978	   518	1.373834185883966e-03	4.216965034285813e+03	1.259101333669691e+03
3.421000e+09	  1	   978	   393	1.368632655939179e-03	4.216965034285813e+03	1.260709528194009e+03
3.422000e+09	  1	   978	     9	1.547435673198952e-03	4.216965034285813e+03	1.262318727597833e+03
3.423000e+09	  1	   978	    52	1.722232043931075e-03	4.216965034285813e+03	1.263926072389540e+03
3.424000e+09	  1	   978	   681	1.590626626801706e-03	4.216965034285813e+03	1.265535967293728e+03
3.425000e+09	  1	   978	   635	1.255503198188147e-03	4.216965034285813e+03	1.267144214426180e+03
3.426000e+09	  1	   978	   773	1.351665477379179e-03	4.216965034285813e+03	1.268752294533461e+03
3.427000e+09	  1	   978	   338	1.313977904715716e-03	4.216965034285813e+03	1.270360366747125e+03
3.428000e+09	  1	   978	   666	1.781308631821936e-03	4.216965034285813e+03	1.271968282975444e+03
3.429000e+09	  1	   978	     2	1.865496503981429e-03	4.216965034285813e+03	1.273578439680528e+03
3.430000e+09	  1	   978	   852	1.586704809116125e-03	4.216965034285813e+03	1.275187127570186e+03
3.431000e+09	  1	   978	   302	1.755808580288349e-03	4.216965034285813e+03	1.276797387012849e+03
3.432000e+09	  1	   978	   388	9.892152352125156e-04	4.216965034285813e+03	1.278406747743892e+03
3.433000e+09	  1	   978	    85	1.612525509240209e-03	4.216965034285813e+03	1.280014942450698e+03
3.434000e+09	  1	   978	   107	2.375888102880346e-03	4.216965034285813e+03	1.281624286341563e+03
3.435000e+09	  1	   978	   967	8.963912386689849e-04	4.216965034285813e+03	1.283231778734416e+03
3.436000e+09	  1	   978	   388	1.046943449932616e-03	4.216965034285813e+03	1.284839610764332e+03
3.437000e+09	  1	   978	   735	1.658864930653507e-03	4.216965034285813e+03	1.286447450037308e+03
3.438000e+09	  1	   978	   930	2.091820420858234e-03	4.216965034285813e+03	1.288056053126184e+03
