myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.567000e+09	  1	  1000	   902	1.488249770949464e-03	4.216965034285813e+03	1.303334144174619e+03
3.568000e+09	  1	  1000	   945	1.357647771131841e-03	4.216965034285813e+03	1.304870690431246e+03
3.569000e+09	  1	  1000	   581	1.335704243400978e-03	4.216965034285813e+03	1.306403931859895e+03
3.570000e+09	  1	  1000	   158	1.660439314018211e-03	4.216965034285813e+03	1.307941717207639e+03
3.571000e+09	  1	  1000	    26	1.553038816017089e-03	4.216965034285813e+03	1.309477625880857e+03
3.572000e+09	  1	  1000	   990	1.637398374187380e-03	4.216965034285813e+03	1.311011983809185e+03
3.573000e+09	  1	  1000	   843	1.043682100816578e-03	4.216965034285813e+03	1.312548490313626e+03
3.574000e+09	  1	  1000	   119	2.576520626653268e-03	4.216965034285813e+03	1.314088061459922e+03
3.575000e+09	  1	  1000	    98	3.438141302133671e-03	4.216965034285813e+03	1.315622473892077e+03
3.576000e+09	  1	  1000	   308	1.086335426246854e-03	4.216965034285813e+03	1.317158208620225e+03
3.577000e+09	  1	  1000	   461	1.360630016129774e-03	4.216965034285813e+03	1.318697790560499e+03
3.578000e+09	  1	  1000	   666	1.686135696904306e-03	4.216965034285813e+03	1.320232855859111e+03
3.579000e+09	  1	  1000	   239	1.497090631169455e-03	4.216965034285813e+03	1.321768696970375e+03
3.580000e+09	  1	  1000	   644	1.440211105617300e-03	4.216965034285813e+03	1.323307073473191e+03
3.581000e+09	  1	  1000	   878	1.469704505306705e-03	4.216965034285813e+03	1.324841079707449e+03
3.582000e+09	  1	  1000	   848	1.734644518435960e-03	4.216965034285813e+03	1.326378338789770e+03
3.583000e+09	  1	  1000	   488	1.432446988287306e-03	4.216965034285813e+03	1.327916871762873e+03
3.584000e+09	  1	  1000	    37	1.563276829642857e-03	4.216965034285813e+03	1.329452245289021e+03
3.585000e+09	  1	  1000	   954	1.405484225534048e-03	4.216965034285813e+03	1.330988316542330e+03
3.586000e+09	  1	  1000	   635	1.399260034703696e-03	4.216965034285813e+03	1.332526499307949e+03
3.587000e+09	  1	  1000	   327	1.405612336723468e-03	4.216965034285813e+03	1.334061929472660e+03
3.588000e+09	  1	  1000	   814	1.629198918041876e-03	4.216965034285813e+03	1.335597848326556e+03
3.589000e+09	  1	  1000	   361	9.482453202879355e-04	4.216965034285813e+03	1.337135162850183e+03
3.590000e+09	  1	  1000	   833	1.349748315373643e-03	4.216965034285813e+03	1.338670634641201e+03
3.591000e+09	  1	  1000	   972	1.704979052855691e-03	4.216965034285813e+03	1.340207936831713e+03
3.592000e+09	  1	  1000	   574	1.989484935321526e-03	4.216965034285813e+03	1.341745389547795e+03
3.593000e+09	  1	  1000	   514	1.741703042158239e-03	4.216965034285813e+03	1.343280321187736e+03
3.594000e+09	  1	  1000	   503	1.646833327115297e-03	4.216965034285813e+03	1.344817189803217e+03
3.595000e+09	  1	  1000	   127	1.549821682583891e-03	4.216965034285813e+03	1.346354781809634e+03
3.596000e+09	  1	  1000	   721	1.514730025950623e-03	4.216965034285813e+03	1.347889429694380e+03
3.597000e+09	  1	  1000	   142	1.620831798611616e-03	4.216965034285813e+03	1.349425245125383e+03
3.598000e+09	  1	  1000	   553	1.155815326489606e-03	4.216965034285813e+03	1.350961240985207e+03
3.599000e+09	  1	  1000	   242	1.479966929738493e-03	4.216965034285813e+03	1.352497484455909e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   226	1.412944830946323e-03	4.216965034285813e+03	1.354032607748154e+03
3.601000e+09	  1	  1000	   942	1.216417345969004e-03	4.216965034285813e+03	1.355567022056831e+03
3.602000e+09	  1	  1000	   229	1.128804466854632e-03	4.216965034285813e+03	1.357103043524826e+03
3.603000e+09	  1	  1000	   642	1.385117788208462e-03	4.216965034285813e+03	1.358638707134481e+03
3.604000e+09	  1	  1000	   853	1.576969948839042e-03	4.216965034285813e+03	1.360173087191046e+03
3.605000e+09	  1	  1000	   858	1.575765107302766e-03	4.216965034285813e+03	1.361708798017067e+03
3.606000e+09	  1	  1000	   359	1.382720163310648e-03	4.216965034285813e+03	1.363244847336093e+03
3.607000e+09	  1	  1000	   683	1.645316031157253e-03	4.216965034285813e+03	1.364780999672155e+03
3.608000e+09	  1	  1000	   842	1.776738150374704e-03	4.216965034285813e+03	1.366317925155819e+03
3.609000e+09	  1	  1000	   484	1.615288967659428e-03	4.216965034285813e+03	1.367852156303442e+03
3.610000e+09	  1	  1000	   559	1.105467626879113e-03	4.216965034285813e+03	1.369389410291695e+03
3.611000e+09	  1	  1000	   647	1.739652850815853e-03	4.216965034285813e+03	1.370923335587670e+03
3.612000e+09	  1	  1000	   191	1.503894066823551e-03	4.216965034285813e+03	1.372460134953870e+03
3.613000e+09	  1	  1000	   276	1.574639883259875e-03	4.216965034285813e+03	1.373996736623429e+03
3.614000e+09	  1	  1000	   991	1.498050287229117e-03	4.216965034285813e+03	1.375530645226440e+03
3.615000e+09	  1	  1000	    19	1.884350402086975e-03	4.216965034285813e+03	1.377066785680652e+03
3.616000e+09	  1	  1000	   703	9.820397463613099e-04	4.216965034285813e+03	1.378602633898871e+03
3.617000e+09	  1	  1000	   432	1.700587235703721e-03	4.216965034285813e+03	1.380137703699752e+03
3.618000e+09	  1	  1000	   404	1.556215194969778e-03	4.216965034285813e+03	1.381675866451114e+03
3.619000e+09	  1	  1000	   679	1.583614997057087e-03	4.216965034285813e+03	1.383211265906989e+03
3.620000e+09	  1	  1000	   310	1.375982033303488e-03	4.216965034285813e+03	1.384745614653044e+03
3.621000e+09	  1	  1000	   601	1.108595297935739e-03	4.216965034285813e+03	1.386282485091831e+03
3.622000e+09	  1	  1000	   622	1.213102757100916e-03	4.216965034285813e+03	1.387818785473703e+03
3.623000e+09	  1	  1000	   210	1.439025619959334e-03	4.216965034285813e+03	1.389349946053174e+03
3.624000e+09	  1	  1000	   231	1.848268504508184e-03	4.216965034285813e+03	1.390887089936644e+03
3.625000e+09	  1	  1000	   166	1.624687937152580e-03	4.216965034285813e+03	1.392424717673445e+03
3.626000e+09	  1	  1000	   742	2.190969729955946e-03	4.216965034285813e+03	1.393959134317884e+03
3.627000e+09	  1	  1000	   867	1.629994135687570e-03	4.216965034285813e+03	1.395496835706043e+03
3.628000e+09	  1	  1000	   418	1.473771967975035e-03	4.216965034285813e+03	1.397033217765079e+03
3.629000e+09	  1	  1000	   314	1.652788189924362e-03	4.216965034285813e+03	1.398567993865967e+03
3.630000e+09	  1	  1000	   409	1.241523811460331e-03	4.216965034285813e+03	1.400106163254703e+03
3.631000e+09	  1	  1000	   111	1.309943328352596e-03	4.216965034285813e+03	1.401640835967805e+03
3.632000e+09	  1	  1000	   916	1.075833685914773e-03	4.216965034285813e+03	1.403177948179021e+03
3.633000e+09	  1	  1000	   403	1.554124042171674e-03	4.216965034285813e+03	1.404715926639552e+03
3.634000e+09	  1	  1000	   243	1.602142569454314e-03	4.216965034285813e+03	1.406250966219610e+03
3.635000e+09	  1	  1000	   146	1.299528837512947e-03	5.623413251903478e+03	1.337835957658482e+00
3.636000e+09	  1	  1000	   355	1.496554284840843e-03	5.623413251903478e+03	2.875412390147470e+00
3.637000e+09	  1	  1000	   619	1.685665233309096e-03	5.623413251903478e+03	4.411925426899733e+00
3.638000e+09	  1	  1000	   116	1.462911508740486e-03	5.623413251903478e+03	5.946285023826843e+00
3.639000e+09	  1	  1000	   753	1.508912350643005e-03	5.623413251903478e+03	7.481971156287947e+00
3.640000e+09	  1	  1000	   850	1.448245641294172e-03	5.623413251903478e+03	9.016584118983921e+00
3.641000e+09	  1	  1000	   895	1.617491045445336e-03	5.623413251903478e+03	1.055545314436405e+01
3.642000e+09	  1	  1000	   555	1.413467235767537e-03	5.623413251903478e+03	1.209030912425300e+01
3.643000e+09	  1	  1000	    43	1.637523554703256e-03	5.623413251903478e+03	1.362492163248863e+01
3.644000e+09	  1	  1000	   173	1.626514709582709e-03	5.623413251903478e+03	1.516281224511423e+01
3.645000e+09	  1	  1000	   450	1.612892753059793e-03	5.623413251903478e+03	1.669724240821970e+01
3.646000e+09	  1	  1000	   372	1.776970811156810e-03	5.623413251903478e+03	1.823200162406967e+01
3.647000e+09	  1	  1000	   169	1.117939909858732e-03	5.623413251903478e+03	1.976786041018461e+01
3.648000e+09	  1	  1000	    33	1.406476332910443e-03	5.623413251903478e+03	2.130250613527745e+01
3.649000e+09	  1	  1000	   868	1.272619559673488e-03	5.623413251903478e+03	2.283832857548884e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	  1000	   231	1.334227518063125e-03	5.623413251903478e+03	2.437415370928762e+01
3.651000e+09	  1	  1000	   999	1.435001562694506e-03	5.623413251903478e+03	2.591062367393268e+01
3.652000e+09	  1	  1000	   721	1.630847204090134e-03	5.623413251903478e+03	2.744710514170386e+01
3.653000e+09	  1	  1000	   694	1.447664920315887e-03	5.623413251903478e+03	2.898383098237606e+01
3.654000e+09	  1	  1000	   912	1.753908300847233e-03	5.623413251903478e+03	3.051763789762992e+01
3.655000e+09	  1	  1000	   261	1.374279492240071e-03	5.623413251903478e+03	3.205718074519094e+01
3.656000e+09	  1	  1000	   426	1.372616769426035e-03	5.623413251903478e+03	3.359307311899888e+01
3.657000e+09	  1	  1000	    97	2.358659813691241e-03	5.623413251903478e+03	3.512709469904650e+01
3.658000e+09	  1	  1000	   333	1.317443110787741e-03	5.623413251903478e+03	3.666668648831335e+01
3.659000e+09	  1	  1000	   664	1.597666739293477e-03	5.623413251903478e+03	3.820278933258557e+01
3.660000e+09	  1	  1000	     9	1.680784104578112e-03	5.623413251903478e+03	3.973660902272083e+01
3.661000e+09	  1	  1000	   223	1.641644374594478e-03	5.623413251903478e+03	4.127401136758071e+01
3.662000e+09	  1	  1000	   372	1.718938839252166e-03	5.623413251903478e+03	4.281197236579201e+01
3.663000e+09	  1	  1000	    14	1.774480181042268e-03	5.623413251903478e+03	4.434629702599366e+01
3.664000e+09	  1	  1000	   736	1.094668780625111e-03	5.623413251903478e+03	4.588346397229648e+01
3.665000e+09	  1	  1000	   179	1.503636497432565e-03	5.623413251903478e+03	4.742042827439668e+01
3.666000e+09	  1	  1000	   813	1.142508870748944e-03	5.623413251903478e+03	4.895437689273535e+01
3.667000e+09	  1	  1000	   831	1.102469872522816e-03	5.623413251903478e+03	5.049156018355966e+01
3.668000e+09	  1	  1000	   902	1.399585787637604e-03	5.623413251903478e+03	5.202844811600930e+01
3.669000e+09	  1	  1000	   831	1.557824694237535e-03	5.623413251903478e+03	5.356385891724513e+01
3.670000e+09	  1	  1000	   566	1.145194531093281e-03	5.623413251903478e+03	5.509871422917990e+01
3.671000e+09	  1	  1000	   530	1.133354626609030e-03	5.623413251903478e+03	5.663438750032630e+01
3.672000e+09	  1	  1000	   633	1.757539019477441e-03	5.623413251903478e+03	5.817136200363643e+01
3.673000e+09	  1	  1000	   577	1.635361935302649e-03	5.623413251903478e+03	5.970900306238138e+01
3.674000e+09	  1	  1000	   109	1.098788040262604e-03	5.623413251903478e+03	6.124559464482861e+01
3.675000e+09	  1	  1000	   800	1.277608802410493e-03	5.623413251903478e+03	6.278224206404762e+01
3.676000e+09	  1	  1000	   547	1.639693597743737e-03	5.623413251903478e+03	6.431878120898054e+01
3.677000e+09	  1	  1000	   841	1.734065314061780e-03	5.623413251903478e+03	6.585558453251008e+01
3.678000e+09	  1	  1000	   798	1.638198616357673e-03	5.623413251903478e+03	6.739246674782545e+01
3.679000e+09	  1	  1000	   228	1.576768191481635e-03	5.623413251903478e+03	6.892857380283752e+01
3.680000e+09	  1	  1000	   832	1.065852347837929e-03	5.623413251903478e+03	7.046594173748824e+01
3.681000e+09	  1	  1000	   881	1.275376467902144e-03	5.623413251903478e+03	7.200369255591463e+01
3.682000e+09	  1	  1000	   483	1.459609244215828e-03	5.623413251903478e+03	7.353795036370700e+01
3.683000e+09	  1	  1000	   923	1.218609263678284e-03	5.623413251903478e+03	7.507301804987806e+01
collision No.77	5.699445e+03[yr]	i=1, j=525	r_ij=5.526410111150382e-05	radius[1]+radius[525]=5.532472503583895e-05
3.684000e+09	  1	  1000	   998	1.469541687341346e-03	5.623413251903478e+03	7.660771327656779e+01
3.685000e+09	  1	  1000	   339	1.133033975850373e-03	5.623413251903478e+03	7.814448223882694e+01
3.686000e+09	  1	  1000	   332	1.459658549514966e-03	5.623413251903478e+03	7.968137199052575e+01
3.687000e+09	  1	  1000	   189	1.445361060309975e-03	5.623413251903478e+03	8.121781066323898e+01
3.688000e+09	  1	  1000	   666	1.641831935416424e-03	5.623413251903478e+03	8.275474562847278e+01
3.689000e+09	  1	  1000	   171	1.385164025834665e-03	5.623413251903478e+03	8.428901745198240e+01
3.690000e+09	  1	  1000	   728	1.697598739751991e-03	5.623413251903478e+03	8.582542786831962e+01
3.691000e+09	  1	  1000	   315	1.074977628751455e-03	5.623413251903478e+03	8.736420690412761e+01
3.692000e+09	  1	  1000	   216	1.533045726167863e-03	5.623413251903478e+03	8.889817026308640e+01
3.693000e+09	  1	  1000	   470	1.442050739303919e-03	5.623413251903478e+03	9.043469870897451e+01
3.694000e+09	  1	  1000	     8	1.752184829210448e-03	5.623413251903478e+03	9.197279476580267e+01
3.695000e+09	  1	  1000	   949	1.699140936624392e-03	5.623413251903478e+03	9.350864024111810e+01
3.696000e+09	  1	  1000	   698	1.716943612938254e-03	5.623413251903478e+03	9.504325251721356e+01
3.697000e+09	  1	  1000	   229	1.042200755253294e-03	5.623413251903478e+03	9.657618050634285e+01
3.698000e+09	  1	  1000	   197	1.190102376918347e-03	5.623413251903478e+03	9.811248700368947e+01
3.699000e+09	  1	  1000	   237	1.745294953411929e-03	5.623413251903478e+03	9.964766886035649e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	  1000	    22	1.255636620748780e-03	5.623413251903478e+03	1.011849965867309e+02
3.701000e+09	  1	  1000	   812	1.802263804015163e-03	5.623413251903478e+03	1.027203746766182e+02
3.702000e+09	  1	  1000	   962	1.283463368784827e-03	5.623413251903478e+03	1.042558398650204e+02
3.703000e+09	  1	  1000	   387	1.678855626865807e-03	5.623413251903478e+03	1.057949133352801e+02
3.704000e+09	  1	  1000	   998	1.391615264251748e-03	5.623413251903478e+03	1.073294008856268e+02
3.705000e+09	  1	  1000	   555	1.470834810303061e-03	5.623413251903478e+03	1.088652343617157e+02
3.706000e+09	  1	  1000	   615	1.565540971431017e-03	5.623413251903478e+03	1.104021216340904e+02
3.707000e+09	  1	  1000	   338	1.836163436577420e-03	5.623413251903478e+03	1.119377179685766e+02
3.708000e+09	  1	  1000	   798	1.494875415927193e-03	5.623413251903478e+03	1.134759910937886e+02
3.709000e+09	  1	  1000	   392	1.820825056066033e-03	5.623413251903478e+03	1.150115756674495e+02
3.710000e+09	  1	  1000	   114	1.333874784859953e-03	5.623413251903478e+03	1.165465574010865e+02
3.711000e+09	  1	  1000	    92	1.084397680550659e-03	5.623413251903478e+03	1.180841163852761e+02
3.712000e+09	  1	  1000	   750	1.590487247227908e-03	5.623413251903478e+03	1.196226327449765e+02
3.713000e+09	  1	  1000	   827	1.471681175678568e-03	5.623413251903478e+03	1.211560102929412e+02
3.714000e+09	  1	  1000	   350	1.454006949030964e-03	5.623413251903478e+03	1.226917899687796e+02
3.715000e+09	  1	  1000	   355	1.418641000893598e-03	5.623413251903478e+03	1.242266384287166e+02
3.716000e+09	  1	  1000	   422	1.547915391752141e-03	5.623413251903478e+03	1.257605829890051e+02
3.717000e+09	  1	  1000	   203	1.814108163274273e-03	5.623413251903478e+03	1.272935595754728e+02
3.718000e+09	  1	  1000	   897	1.433647099656537e-03	5.623413251903478e+03	1.288320175139992e+02
3.719000e+09	  1	  1000	   932	9.987846149148085e-04	5.623413251903478e+03	1.303670559245976e+02
3.720000e+09	  1	  1000	   299	1.400116253186996e-03	5.623413251903478e+03	1.319034360360393e+02
3.721000e+09	  1	  1000	   196	1.731565602299365e-03	5.623413251903478e+03	1.334412650381830e+02
3.722000e+09	  1	  1000	   611	1.777862318890904e-03	5.623413251903478e+03	1.349752393601559e+02
3.723000e+09	  1	  1000	   666	1.627280686648373e-03	5.623413251903478e+03	1.365135312845770e+02
3.724000e+09	  1	  1000	   601	1.716378263037826e-03	5.623413251903478e+03	1.380497806892307e+02
3.725000e+09	  1	  1000	   374	1.034529876276024e-03	5.623413251903478e+03	1.395844499747054e+02
3.726000e+09	  1	  1000	   115	1.487468428083031e-03	5.623413251903478e+03	1.411217174459075e+02
3.727000e+09	  1	  1000	   266	1.499312815746010e-03	5.623413251903478e+03	1.426579398645819e+02
3.728000e+09	  1	  1000	   509	2.247786981449955e-03	5.623413251903478e+03	1.441938090227774e+02
3.729000e+09	  1	  1000	   705	1.529783803704656e-03	5.623413251903478e+03	1.457302989224541e+02
3.730000e+09	  1	  1000	   113	1.603676059230284e-03	5.623413251903478e+03	1.472673018781396e+02
3.731000e+09	  1	  1000	   377	1.728312338836137e-03	5.623413251903478e+03	1.488035328719930e+02
3.732000e+09	  1	  1000	   634	1.831023819629686e-03	5.623413251903478e+03	1.503401044409150e+02
3.733000e+09	  1	  1000	  1000	1.850606772337947e-03	5.623413251903478e+03	1.518767263471065e+02
3.734000e+09	  1	  1000	   103	1.327115131167513e-03	5.623413251903478e+03	1.534112181779495e+02
3.735000e+09	  1	  1000	   577	1.668076043173540e-03	5.623413251903478e+03	1.549470667727717e+02
3.736000e+09	  1	  1000	   618	1.532695828573720e-03	5.623413251903478e+03	1.564835261106729e+02
3.737000e+09	  1	  1000	   145	1.365302831813592e-03	5.623413251903478e+03	1.580193957371801e+02
3.738000e+09	  1	  1000	   181	1.131948030443297e-03	5.623413251903478e+03	1.595566079249341e+02
3.739000e+09	  1	  1000	   598	1.371660262027714e-03	5.623413251903478e+03	1.610929346819632e+02
3.740000e+09	  1	  1000	    10	1.252369907058696e-03	5.623413251903478e+03	1.626294380211287e+02
3.741000e+09	  1	  1000	   939	1.816092657089382e-03	5.623413251903478e+03	1.641672324893316e+02
3.742000e+09	  1	  1000	    97	2.286249632050699e-03	5.623413251903478e+03	1.657025161748170e+02
3.743000e+09	  1	  1000	   681	1.417916261712862e-03	5.623413251903478e+03	1.672391576590308e+02
3.744000e+09	  1	  1000	   963	1.531359526543927e-03	5.623413251903478e+03	1.687777135533635e+02
3.745000e+09	  1	  1000	   208	1.452500793508859e-03	5.623413251903478e+03	1.703145153173976e+02
3.746000e+09	  1	  1000	   988	1.299917224058976e-03	5.623413251903478e+03	1.718444443208205e+02
3.747000e+09	  1	  1000	   898	1.617395703287083e-03	5.623413251903478e+03	1.733819333866334e+02
3.748000e+09	  1	  1000	    55	1.692914125449150e-03	5.623413251903478e+03	1.749194884557674e+02
3.749000e+09	  1	  1000	    27	1.833327585798619e-03	5.623413251903478e+03	1.764547920400599e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	  1000	   674	1.574641264983085e-03	5.623413251903478e+03	1.779917311638061e+02
3.751000e+09	  1	  1000	   132	1.664219207667302e-03	5.623413251903478e+03	1.795279795990970e+02
3.752000e+09	  1	  1000	   296	9.504743020624601e-04	5.623413251903478e+03	1.810642738196493e+02
3.753000e+09	  1	  1000	   346	1.476086043324668e-03	5.623413251903478e+03	1.826022846215244e+02
3.754000e+09	  1	  1000	   621	1.181319042560258e-03	5.623413251903478e+03	1.841388475499120e+02
3.755000e+09	  1	  1000	   395	1.410532390634028e-03	5.623413251903478e+03	1.856740355655390e+02
3.756000e+09	  1	  1000	   232	1.393252066134173e-03	5.623413251903478e+03	1.872081343194016e+02
3.757000e+09	  1	  1000	   387	1.718814996690888e-03	5.623413251903478e+03	1.887445584361316e+02
3.758000e+09	  1	  1000	   168	1.068191415229318e-03	5.623413251903478e+03	1.902810971440672e+02
3.759000e+09	  1	  1000	   111	1.388862408604984e-03	5.623413251903478e+03	1.918118124685286e+02
3.760000e+09	  1	  1000	    42	1.684658504779435e-03	5.623413251903478e+03	1.933469632619488e+02
3.761000e+09	  1	  1000	   713	1.548036790766394e-03	5.623413251903478e+03	1.948823792542005e+02
3.762000e+09	  1	  1000	    46	1.752872232932545e-03	5.623413251903478e+03	1.964183046416883e+02
3.763000e+09	  1	  1000	   675	2.047376267132551e-03	5.623413251903478e+03	1.979557309822208e+02
3.764000e+09	  1	  1000	   922	1.724885425497770e-03	5.623413251903478e+03	1.994916431677612e+02
3.765000e+09	  1	  1000	   674	1.687892448021510e-03	5.623413251903478e+03	2.010258499747543e+02
3.766000e+09	  1	  1000	   710	1.381639236710068e-03	5.623413251903478e+03	2.025620844215775e+02
3.767000e+09	  1	  1000	   952	1.615031349165311e-03	5.623413251903478e+03	2.040973420522872e+02
3.768000e+09	  1	  1000	   770	1.496200135204327e-03	5.623413251903478e+03	2.056354073704680e+02
3.769000e+09	  1	  1000	   148	1.483885980455182e-03	5.623413251903478e+03	2.071712006494420e+02
3.770000e+09	  1	  1000	   475	1.448950110811267e-03	5.623413251903478e+03	2.087045933583916e+02
3.771000e+09	  1	  1000	   132	1.672564416134735e-03	5.623413251903478e+03	2.102404755755376e+02
3.772000e+09	  1	  1000	    72	1.441641443496825e-03	5.623413251903478e+03	2.117781783581930e+02
3.773000e+09	  1	  1000	   444	1.865622771517621e-03	5.623413251903478e+03	2.133128863391573e+02
3.774000e+09	  1	  1000	   808	2.588723890837465e-03	5.623413251903478e+03	2.148464730575336e+02
3.775000e+09	  1	  1000	   746	1.639121796887893e-03	5.623413251903478e+03	2.163826970677596e+02
3.776000e+09	  1	  1000	   411	1.767333713849595e-03	5.623413251903478e+03	2.179184630078712e+02
3.777000e+09	  1	  1000	   692	1.284757696375970e-03	5.623413251903478e+03	2.194537256166576e+02
