myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.454000e+09	  1	  1000	   808	1.991157949168271e-03	4.216965034285813e+03	1.105898275666907e+03
3.455000e+09	  1	  1000	   373	1.320079953308268e-03	4.216965034285813e+03	1.107429569001811e+03
3.456000e+09	  1	  1000	   308	1.428233662419222e-03	4.216965034285813e+03	1.108961975575901e+03
3.457000e+09	  1	  1000	   168	1.257800789719629e-03	4.216965034285813e+03	1.110491225594346e+03
3.458000e+09	  1	  1000	   282	1.956599790583598e-03	4.216965034285813e+03	1.112021707487563e+03
3.459000e+09	  1	  1000	   569	1.534281850416121e-03	4.216965034285813e+03	1.113552274754228e+03
3.460000e+09	  1	  1000	   555	1.619724026043016e-03	4.216965034285813e+03	1.115083888649008e+03
3.461000e+09	  1	  1000	   862	1.598720173380150e-03	4.216965034285813e+03	1.116614181425897e+03
3.462000e+09	  1	  1000	   627	1.362375671764668e-03	4.216965034285813e+03	1.118145461923191e+03
3.463000e+09	  1	  1000	   328	1.551864071020660e-03	4.216965034285813e+03	1.119675376551393e+03
3.464000e+09	  1	  1000	   315	1.592104032711243e-03	4.216965034285813e+03	1.121204869856168e+03
3.465000e+09	  1	  1000	    87	1.327210492729666e-03	4.216965034285813e+03	1.122734919252345e+03
3.466000e+09	  1	  1000	   641	1.491089702478984e-03	4.216965034285813e+03	1.124265174644741e+03
3.467000e+09	  1	  1000	   613	1.532346223227082e-03	4.216965034285813e+03	1.125793940348784e+03
3.468000e+09	  1	  1000	   610	1.704101268753349e-03	4.216965034285813e+03	1.127323841449335e+03
3.469000e+09	  1	  1000	   241	1.745585699406997e-03	4.216965034285813e+03	1.128854686796248e+03
3.470000e+09	  1	  1000	   533	1.102523216083120e-03	4.216965034285813e+03	1.130382904809240e+03
3.471000e+09	  1	  1000	   161	1.724638329966776e-03	4.216965034285813e+03	1.131911416292740e+03
3.472000e+09	  1	  1000	   115	1.380734719904246e-03	4.216965034285813e+03	1.133439878513102e+03
3.473000e+09	  1	  1000	   105	1.415651490787657e-03	4.216965034285813e+03	1.134970684946812e+03
3.474000e+09	  1	  1000	   957	1.578500724703631e-03	4.216965034285813e+03	1.136500687732262e+03
3.475000e+09	  1	  1000	   817	2.059479781582402e-03	4.216965034285813e+03	1.138029209149448e+03
3.476000e+09	  1	  1000	   958	1.905371125290149e-03	4.216965034285813e+03	1.139557090453726e+03
3.477000e+09	  1	  1000	    74	1.867500164666951e-03	4.216965034285813e+03	1.141088172295221e+03
3.478000e+09	  1	  1000	   662	1.287080060245987e-03	4.216965034285813e+03	1.142618519360679e+03
3.479000e+09	  1	  1000	   890	2.049122022330417e-03	4.216965034285813e+03	1.144146058392007e+03
3.480000e+09	  1	  1000	   342	1.589333436958076e-03	4.216965034285813e+03	1.145675625154000e+03
3.481000e+09	  1	  1000	   993	1.441010222909816e-03	4.216965034285813e+03	1.147205201067233e+03
3.482000e+09	  1	  1000	   943	1.681260996252826e-03	4.216965034285813e+03	1.148736395162794e+03
3.483000e+09	  1	  1000	   696	1.568778307240186e-03	4.216965034285813e+03	1.150263174255871e+03
3.484000e+09	  1	  1000	   839	1.577503712013211e-03	4.216965034285813e+03	1.151788518087112e+03
3.485000e+09	  1	  1000	   967	1.446822981852865e-03	4.216965034285813e+03	1.153318019710273e+03
3.486000e+09	  1	  1000	   506	2.090358593418831e-03	4.216965034285813e+03	1.154846982416276e+03
3.487000e+09	  1	  1000	   465	1.097572002092874e-03	4.216965034285813e+03	1.156376227545441e+03
3.488000e+09	  1	  1000	   444	1.852178414695741e-03	4.216965034285813e+03	1.157903321725415e+03
3.489000e+09	  1	  1000	    42	1.577192283972794e-03	4.216965034285813e+03	1.159431904134000e+03
3.490000e+09	  1	  1000	   114	1.720925968455077e-03	4.216965034285813e+03	1.160960478528247e+03
3.491000e+09	  1	  1000	   873	1.620012913311317e-03	4.216965034285813e+03	1.162487310731319e+03
3.492000e+09	  1	  1000	   786	1.411784278602607e-03	4.216965034285813e+03	1.164014041147840e+03
3.493000e+09	  1	  1000	   176	1.403436080788226e-03	4.216965034285813e+03	1.165542602218761e+03
3.494000e+09	  1	  1000	   239	1.380135688389470e-03	4.216965034285813e+03	1.167071908594619e+03
3.495000e+09	  1	  1000	   842	2.024290108643021e-03	4.216965034285813e+03	1.168601615944631e+03
3.496000e+09	  1	  1000	   753	1.598917704536006e-03	4.216965034285813e+03	1.170127007801404e+03
3.497000e+09	  1	  1000	   355	1.820069446739864e-03	4.216965034285813e+03	1.171657371892554e+03
3.498000e+09	  1	  1000	   569	1.560805240360901e-03	4.216965034285813e+03	1.173186456832140e+03
3.499000e+09	  1	  1000	   379	1.238992275546796e-03	4.216965034285813e+03	1.174715313504238e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	   549	2.083570723724381e-03	4.216965034285813e+03	1.176244367056563e+03
3.501000e+09	  1	  1000	   362	1.579107922110648e-03	4.216965034285813e+03	1.177774703846738e+03
3.502000e+09	  1	  1000	   293	1.584086739545963e-03	4.216965034285813e+03	1.179304398217345e+03
3.503000e+09	  1	  1000	   877	1.320883416390319e-03	4.216965034285813e+03	1.180833564883577e+03
3.504000e+09	  1	  1000	   548	1.353269701259383e-03	4.216965034285813e+03	1.182361635625304e+03
3.505000e+09	  1	  1000	   346	1.614195249318500e-03	4.216965034285813e+03	1.183890413798204e+03
3.506000e+09	  1	  1000	   812	1.622708507517405e-03	4.216965034285813e+03	1.185419820390072e+03
3.507000e+09	  1	  1000	   240	1.134026928420217e-03	4.216965034285813e+03	1.186950564833247e+03
3.508000e+09	  1	  1000	   938	1.651176370143995e-03	4.216965034285813e+03	1.188475946169098e+03
3.509000e+09	  1	  1000	   139	1.594001760317168e-03	4.216965034285813e+03	1.190005627267161e+03
3.510000e+09	  1	  1000	   605	1.099797149476986e-03	4.216965034285813e+03	1.191536904142175e+03
3.511000e+09	  1	  1000	   231	1.233417571266032e-03	4.216965034285813e+03	1.193052513018424e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[231]	= 7.749791e-03
E_error	= 8.990219715560868e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.511000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14213.095838[s]
user time	= 12295.020000[s]
system time	= 1916.812000[s]
Execution Time	(total	= 1.421310e+04 [s])
Corrector		= 5.433131e+03 [s]	38.23 [%]
Predictor		= 3.264622e+03 [s]	22.97 [%]
Iteration		= 2.655641e+03 [s]	18.68 [%]
Fragmentation		= 1.010205e+03 [s]	 7.11 [%]
Collision_Judgement	= 2.096110e+00 [s]	 0.01 [%]
Energy			= 1.263560e-01 [s]	 0.00 [%]
Orbital_Elements	= 9.310000e-04 [s]	 0.00 [%]
Others			= 1.847273e+03 [s]	13.00 [%]
-----
myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.511000e+09	  1	  1000	   231	1.233417571266032e-03	4.216965034285813e+03	1.193052513018424e+03
3.512000e+09	  1	  1000	   457	1.621203673757841e-03	4.216965034285813e+03	1.194579768426413e+03
3.513000e+09	  1	  1000	   285	1.373381405248238e-03	4.216965034285813e+03	1.196111413986290e+03
3.514000e+09	  1	  1000	   616	1.480336299447952e-03	4.216965034285813e+03	1.197639734014117e+03
3.515000e+09	  1	  1000	   521	1.358125144576364e-03	4.216965034285813e+03	1.199168431210137e+03
3.516000e+09	  1	  1000	    65	1.480327072627379e-03	4.216965034285813e+03	1.200698532634881e+03
3.517000e+09	  1	  1000	   750	1.139207401163220e-03	4.216965034285813e+03	1.202228290313281e+03
3.518000e+09	  1	  1000	   250	1.346020656607735e-03	4.216965034285813e+03	1.203757815733275e+03
3.519000e+09	  1	  1000	   502	1.571578648121304e-03	4.216965034285813e+03	1.205286598595953e+03
3.520000e+09	  1	  1000	   498	1.445641217364630e-03	4.216965034285813e+03	1.206817669556045e+03
3.521000e+09	  1	  1000	   124	1.580737263354046e-03	4.216965034285813e+03	1.208346150095290e+03
3.522000e+09	  1	  1000	   171	1.415269110125918e-03	4.216965034285813e+03	1.209874861036331e+03
3.523000e+09	  1	  1000	   512	1.204999880729572e-03	4.216965034285813e+03	1.211402036884534e+03
3.524000e+09	  1	  1000	   610	1.592424978005969e-03	4.216965034285813e+03	1.212929671356671e+03
3.525000e+09	  1	  1000	   397	1.773039828290192e-03	4.216965034285813e+03	1.214455203714100e+03
3.526000e+09	  1	  1000	   905	1.281598498500391e-03	4.216965034285813e+03	1.215985635528420e+03
3.527000e+09	  1	  1000	   763	1.713166962564590e-03	4.216965034285813e+03	1.217516635535652e+03
3.528000e+09	  1	  1000	   409	8.962034795495978e-04	4.216965034285813e+03	1.219044731360254e+03
3.529000e+09	  1	  1000	    96	1.465393215488915e-03	4.216965034285813e+03	1.220574327822245e+03
3.530000e+09	  1	  1000	   897	1.476150423197652e-03	4.216965034285813e+03	1.222103324656914e+03
3.531000e+09	  1	  1000	    44	1.460080430024951e-03	4.216965034285813e+03	1.223632600383587e+03
3.532000e+09	  1	  1000	   228	1.946852834545178e-03	4.216965034285813e+03	1.225161290053059e+03
3.533000e+09	  1	  1000	   142	1.410820127710970e-03	4.216965034285813e+03	1.226689352386450e+03
3.534000e+09	  1	  1000	    87	1.657217430162317e-03	4.216965034285813e+03	1.228220698805490e+03
3.535000e+09	  1	  1000	   260	1.789832693186874e-03	4.216965034285813e+03	1.229749966874619e+03
3.536000e+09	  1	  1000	   733	1.007406176429154e-03	4.216965034285813e+03	1.231280130427917e+03
3.537000e+09	  1	  1000	   449	1.592491454316411e-03	4.216965034285813e+03	1.232807412810721e+03
3.538000e+09	  1	  1000	   998	1.373334793636654e-03	4.216965034285813e+03	1.234337670163087e+03
3.539000e+09	  1	  1000	   718	1.090214404522813e-03	4.216965034285813e+03	1.235867781132387e+03
3.540000e+09	  1	  1000	   316	1.392316156101697e-03	4.216965034285813e+03	1.237396635803004e+03
3.541000e+09	  1	  1000	   920	1.277741139339035e-03	4.216965034285813e+03	1.238927228034538e+03
3.542000e+09	  1	  1000	   497	1.554191937925117e-03	4.216965034285813e+03	1.240456398881912e+03
3.543000e+09	  1	  1000	   752	1.038045980228517e-03	4.216965034285813e+03	1.241987847898326e+03
3.544000e+09	  1	  1000	   664	1.542063779388588e-03	4.216965034285813e+03	1.243516839741897e+03
3.545000e+09	  1	  1000	   621	1.683075461760733e-03	4.216965034285813e+03	1.245047425916267e+03
3.546000e+09	  1	  1000	   718	1.249729941934575e-03	4.216965034285813e+03	1.246576263658518e+03
3.547000e+09	  1	  1000	   417	1.137040323794659e-03	4.216965034285813e+03	1.248106394247788e+03
3.548000e+09	  1	  1000	   757	1.558370778924822e-03	4.216965034285813e+03	1.249637332091814e+03
3.549000e+09	  1	  1000	   630	1.649659160780776e-03	4.216965034285813e+03	1.251164828052983e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	  1000	   789	1.859263413074161e-03	4.216965034285813e+03	1.252694385763770e+03
3.551000e+09	  1	  1000	   817	1.699866457443696e-03	4.216965034285813e+03	1.254222978267969e+03
3.552000e+09	  1	  1000	   428	1.465397025222909e-03	4.216965034285813e+03	1.255755263287075e+03
3.553000e+09	  1	  1000	   620	2.293230633844483e-03	4.216965034285813e+03	1.257284381837673e+03
3.554000e+09	  1	  1000	  1001	1.241871757612931e-03	4.216965034285813e+03	1.258813065894001e+03
3.555000e+09	  1	  1000	   287	1.629230753262929e-03	4.216965034285813e+03	1.260345174757772e+03
3.556000e+09	  1	  1000	   839	1.707451057023183e-03	4.216965034285813e+03	1.261877086765067e+03
3.557000e+09	  1	  1000	   440	1.690854675797775e-03	4.216965034285813e+03	1.263403398646582e+03
3.558000e+09	  1	  1000	   201	1.245629303274065e-03	4.216965034285813e+03	1.264932465885845e+03
3.559000e+09	  1	  1000	   595	1.510527529837342e-03	4.216965034285813e+03	1.266464472567871e+03
3.560000e+09	  1	  1000	   573	1.697615630189668e-03	4.216965034285813e+03	1.267995083869122e+03
3.561000e+09	  1	  1000	   112	1.321828189908563e-03	4.216965034285813e+03	1.269524915473734e+03
3.562000e+09	  1	  1000	   783	1.414194757681830e-03	4.216965034285813e+03	1.271053110794756e+03
3.563000e+09	  1	  1000	   167	1.935538617241025e-03	4.216965034285813e+03	1.272583371559490e+03
3.564000e+09	  1	  1000	   664	1.279620503365280e-03	4.216965034285813e+03	1.274112787006981e+03
3.565000e+09	  1	  1000	   637	1.379452221863508e-03	4.216965034285813e+03	1.275641929336836e+03
3.566000e+09	  1	  1000	   934	1.146788927592441e-03	4.216965034285813e+03	1.277171420050962e+03
3.567000e+09	  1	  1000	   127	1.427259968025816e-03	4.216965034285813e+03	1.278701423378433e+03
3.568000e+09	  1	  1000	   865	2.196469776534942e-03	4.216965034285813e+03	1.280230282523126e+03
3.569000e+09	  1	  1000	   423	1.533357000709001e-03	4.216965034285813e+03	1.281759239570461e+03
3.570000e+09	  1	  1000	   532	1.268217913649824e-03	4.216965034285813e+03	1.283288269502535e+03
3.571000e+09	  1	  1000	   157	1.535854421467021e-03	4.216965034285813e+03	1.284817092115901e+03
3.572000e+09	  1	  1000	   559	1.407866705826325e-03	4.216965034285813e+03	1.286347633717047e+03
3.573000e+09	  1	  1000	   904	2.022189370100667e-03	4.216965034285813e+03	1.287877191108859e+03
3.574000e+09	  1	  1000	   805	1.486809028224840e-03	4.216965034285813e+03	1.289405541434217e+03
3.575000e+09	  1	  1000	   484	1.914919919735780e-03	4.216965034285813e+03	1.290935491422620e+03
3.576000e+09	  1	  1000	   204	1.224383040598288e-03	4.216965034285813e+03	1.292464092686705e+03
3.577000e+09	  1	  1000	   161	1.646319361836008e-03	4.216965034285813e+03	1.293993612088680e+03
3.578000e+09	  1	  1000	   223	1.381039706476202e-03	4.216965034285813e+03	1.295524560426460e+03
3.579000e+09	  1	  1000	   300	2.235815432355064e-03	4.216965034285813e+03	1.297052605698684e+03
3.580000e+09	  1	  1000	   418	1.461685115550513e-03	4.216965034285813e+03	1.298583039524257e+03
3.581000e+09	  1	  1000	   101	1.465191547697483e-03	4.216965034285813e+03	1.300111993247855e+03
3.582000e+09	  1	  1000	   554	1.548408251175384e-03	4.216965034285813e+03	1.301640825394038e+03
3.583000e+09	  1	  1000	   776	1.734621381335319e-03	4.216965034285813e+03	1.303170432122806e+03
3.584000e+09	  1	  1000	   666	1.374018240269410e-03	4.216965034285813e+03	1.304700116021109e+03
3.585000e+09	  1	  1000	   443	1.079225641199735e-03	4.216965034285813e+03	1.306229318199355e+03
3.586000e+09	  1	  1000	   130	1.466130694227170e-03	4.216965034285813e+03	1.307759486484983e+03
3.587000e+09	  1	  1000	   806	1.634510981132369e-03	4.216965034285813e+03	1.309283542125792e+03
3.588000e+09	  1	  1000	   322	1.670007648806814e-03	4.216965034285813e+03	1.310814019917517e+03
3.589000e+09	  1	  1000	   859	1.965118271164057e-03	4.216965034285813e+03	1.312342439578527e+03
3.590000e+09	  1	  1000	   308	1.291199202132328e-03	4.216965034285813e+03	1.313872059000459e+03
3.591000e+09	  1	  1000	   890	1.685290011174637e-03	4.216965034285813e+03	1.315401265733224e+03
3.592000e+09	  1	  1000	   347	9.937610788136328e-04	4.216965034285813e+03	1.316929956870758e+03
3.593000e+09	  1	  1000	   647	1.191792547344713e-03	4.216965034285813e+03	1.318459244170238e+03
3.594000e+09	  1	  1000	   296	1.235047068280707e-03	4.216965034285813e+03	1.319988586352718e+03
3.595000e+09	  1	  1000	   559	1.394268913233964e-03	4.216965034285813e+03	1.321516913872838e+03
3.596000e+09	  1	  1000	   375	1.334394966543021e-03	4.216965034285813e+03	1.323047206207736e+03
3.597000e+09	  1	  1000	   700	1.024708657666820e-03	4.216965034285813e+03	1.324575238719393e+03
3.598000e+09	  1	  1000	   915	1.653992908037755e-03	4.216965034285813e+03	1.326104003210625e+03
3.599000e+09	  1	  1000	   497	2.085309645343614e-03	4.216965034285813e+03	1.327637481744203e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   945	1.497358931353729e-03	4.216965034285813e+03	1.329165788386978e+03
3.601000e+09	  1	  1000	   762	1.496737002886051e-03	4.216965034285813e+03	1.330693709282166e+03
3.602000e+09	  1	  1000	   196	1.564044819164412e-03	4.216965034285813e+03	1.332225623509126e+03
3.603000e+09	  1	  1000	   257	1.456224536771379e-03	4.216965034285813e+03	1.333755872703621e+03
3.604000e+09	  1	  1000	   630	1.671687672897186e-03	4.216965034285813e+03	1.335283077913642e+03
3.605000e+09	  1	  1000	    10	1.436726259792315e-03	4.216965034285813e+03	1.336811923897753e+03
3.606000e+09	  1	  1000	   158	1.725324552626752e-03	4.216965034285813e+03	1.338342244153713e+03
3.607000e+09	  1	  1000	   122	1.589188296826862e-03	4.216965034285813e+03	1.339871200877484e+03
3.608000e+09	  1	  1000	   284	1.633180795489345e-03	4.216965034285813e+03	1.341396282791451e+03
3.609000e+09	  1	  1000	   576	1.535567597628031e-03	4.216965034285813e+03	1.342926031050731e+03
3.610000e+09	  1	  1000	   631	1.399154469288819e-03	4.216965034285813e+03	1.344454604976127e+03
3.611000e+09	  1	  1000	   913	9.225478701600548e-04	4.216965034285813e+03	1.345982650867888e+03
3.612000e+09	  1	  1000	   678	1.299832466073693e-03	4.216965034285813e+03	1.347511822108969e+03
3.613000e+09	  1	  1000	   286	2.033021170842439e-03	4.216965034285813e+03	1.349041169194485e+03
3.614000e+09	  1	  1000	   218	1.119943242331397e-03	4.216965034285813e+03	1.350569948060413e+03
3.615000e+09	  1	  1000	   531	1.725063308148962e-03	4.216965034285813e+03	1.352092301996758e+03
3.616000e+09	  1	  1000	   331	1.547741579364138e-03	4.216965034285813e+03	1.353623507261754e+03
3.617000e+09	  1	  1000	    29	1.574606982549392e-03	4.216965034285813e+03	1.355152314528204e+03
3.618000e+09	  1	  1000	   521	1.361100079252222e-03	4.216965034285813e+03	1.356679902400712e+03
3.619000e+09	  1	  1000	   390	1.925928158753325e-03	4.216965034285813e+03	1.358209460850801e+03
3.620000e+09	  1	  1000	   819	1.439827345350558e-03	4.216965034285813e+03	1.359738799984912e+03
3.621000e+09	  1	  1000	   201	1.478612557451075e-03	4.216965034285813e+03	1.361269253012235e+03
3.622000e+09	  1	  1000	   307	1.434156368540880e-03	4.216965034285813e+03	1.362797507477926e+03
3.623000e+09	  1	  1000	    74	1.050135020242879e-03	4.216965034285813e+03	1.364326574989525e+03
3.624000e+09	  1	  1000	   822	1.330867720791143e-03	4.216965034285813e+03	1.365853488248694e+03
3.625000e+09	  1	  1000	   765	1.624457417476392e-03	4.216965034285813e+03	1.367382804553276e+03
3.626000e+09	  1	  1000	   661	1.233348119793547e-03	4.216965034285813e+03	1.368912066409550e+03
3.627000e+09	  1	  1000	   125	1.514204360859987e-03	4.216965034285813e+03	1.370440016176141e+03
3.628000e+09	  1	  1000	    35	1.285376370684558e-03	4.216965034285813e+03	1.371970223846055e+03
3.629000e+09	  1	  1000	   443	1.420207851780603e-03	4.216965034285813e+03	1.373499370503836e+03
3.630000e+09	  1	  1000	   936	1.312389808732449e-03	4.216965034285813e+03	1.375025958923428e+03
3.631000e+09	  1	  1000	   788	1.552907192688128e-03	4.216965034285813e+03	1.376556552509887e+03
3.632000e+09	  1	  1000	   548	1.272728472415163e-03	4.216965034285813e+03	1.378083809314793e+03
3.633000e+09	  1	  1000	   882	1.735365643812550e-03	4.216965034285813e+03	1.379612494983986e+03
3.634000e+09	  1	  1000	    99	1.279027988320688e-03	4.216965034285813e+03	1.381142494334116e+03
3.635000e+09	  1	  1000	   472	1.639850729697179e-03	4.216965034285813e+03	1.382669619476057e+03
3.636000e+09	  1	  1000	   543	1.748523585163949e-03	4.216965034285813e+03	1.384199235163476e+03
3.637000e+09	  1	  1000	   646	1.430281102386555e-03	4.216965034285813e+03	1.385727026302434e+03
3.638000e+09	  1	  1000	   913	1.079842482122360e-03	4.216965034285813e+03	1.387254080274305e+03
3.639000e+09	  1	  1000	   294	1.727359135061218e-03	4.216965034285813e+03	1.388783628238653e+03
3.640000e+09	  1	  1000	   691	1.386276924809312e-03	4.216965034285813e+03	1.390313141822655e+03
3.641000e+09	  1	  1000	   447	1.635119560648412e-03	4.216965034285813e+03	1.391841055791960e+03
3.642000e+09	  1	  1000	     1	1.669693154048622e-03	4.216965034285813e+03	1.393370308066552e+03
3.643000e+09	  1	  1000	   596	1.170751812140813e-03	4.216965034285813e+03	1.394899009857404e+03
3.644000e+09	  1	  1000	   719	2.432215589996923e-03	4.216965034285813e+03	1.396428462766068e+03
3.645000e+09	  1	  1000	   715	1.671538201972141e-03	4.216965034285813e+03	1.397957490245378e+03
3.646000e+09	  1	  1000	   939	1.457242541320107e-03	4.216965034285813e+03	1.399486186717647e+03
3.647000e+09	  1	  1000	   885	3.665280100024685e-04	4.216965034285813e+03	1.401010638868570e+03
3.648000e+09	  1	  1000	   734	1.968825333581839e-03	4.216965034285813e+03	1.402541637127286e+03
3.649000e+09	  1	  1000	   868	1.601031840075199e-03	4.216965034285813e+03	1.404071851919737e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	  1000	   206	1.434473502863135e-03	4.216965034285813e+03	1.405601097655624e+03
3.651000e+09	  1	  1000	   940	1.681640425247310e-03	5.623413251903478e+03	6.810474191233961e-01
