1.203000e+09	  3	  2995	  2516	1.812099730086558e-03	5.623413251903478e+02	6.380426848300254e+01
collision No.6	6.266449e+02[yr]	i=1, j=2120	r_ij=3.860356566427716e-05	radius[1]+radius[2120]=5.243352673891134e-05
dE_heat=-3.558258e-14	dE_grav=3.507236e-14	dE_c=-1.871404e-22	v_imp=3.970998e-01
1.204000e+09	  3	  2994	   706	1.870106534634744e-03	5.623413251903478e+02	6.432413503456078e+01
1.205000e+09	  3	  2994	   689	1.121823427689734e-03	5.623413251903478e+02	6.484297251821494e+01
1.206000e+09	  3	  2994	  1009	1.719370061476726e-03	5.623413251903478e+02	6.536204537503743e+01
1.207000e+09	  3	  2994	   587	1.329912654564006e-03	5.623413251903478e+02	6.588223764017033e+01
1.208000e+09	  3	  2994	  2770	1.878036419681342e-03	5.623413251903478e+02	6.639932147403057e+01
1.209000e+09	  3	  2994	  1785	1.050734848259186e-03	5.623413251903478e+02	6.692113741078711e+01
1.210000e+09	  3	  2994	   485	1.158243809564532e-03	5.623413251903478e+02	6.743729505771981e+01
1.211000e+09	  3	  2994	  2018	1.555675068557454e-03	5.623413251903478e+02	6.795835425791513e+01
1.212000e+09	  3	  2994	   548	1.672636652090621e-03	5.623413251903478e+02	6.847660197762706e+01
1.213000e+09	  3	  2994	  1426	1.730264285123702e-03	5.623413251903478e+02	6.899589095135586e+01
1.214000e+09	  3	  2994	  1822	1.439742769309396e-03	5.623413251903478e+02	6.951629172620520e+01
1.215000e+09	  3	  2994	  1136	1.306735040382989e-03	5.623413251903478e+02	7.003338622373349e+01
1.216000e+09	  3	  2994	   568	1.030611595408356e-03	5.623413251903478e+02	7.055537701390065e+01
1.217000e+09	  3	  2994	  1022	2.132836154437303e-03	5.623413251903478e+02	7.107178769274559e+01
1.218000e+09	  3	  2994	   995	1.182731390246736e-03	5.623413251903478e+02	7.159264982840885e+01
1.219000e+09	  3	  2994	  1649	1.517606661177986e-03	5.623413251903478e+02	7.211165498851675e+01
1.220000e+09	  3	  2994	  2977	1.690430237501219e-03	5.623413251903478e+02	7.262982614079050e+01
1.221000e+09	  3	  2994	  1616	1.253677951161998e-03	5.623413251903478e+02	7.315065841218230e+01
1.222000e+09	  3	  2994	   318	1.309754123208114e-03	5.623413251903478e+02	7.366777819278444e+01
1.223000e+09	  3	  2994	  2170	1.728002275099231e-03	5.623413251903478e+02	7.418776152547402e+01
1.224000e+09	  3	  2994	  1396	1.354443982678983e-03	5.623413251903478e+02	7.470681393623187e+01
1.225000e+09	  3	  2994	    79	1.236906804665102e-03	5.623413251903478e+02	7.522497714534541e+01
1.226000e+09	  3	  2994	  1845	1.713573484515253e-03	5.623413251903478e+02	7.574469433679927e+01
1.227000e+09	  3	  2994	  2605	1.785643409408501e-03	5.623413251903478e+02	7.626295361037117e+01
1.228000e+09	  3	  2994	  2308	2.092176052466254e-03	5.623413251903478e+02	7.678308042114223e+01
1.229000e+09	  3	  2994	   959	1.396486376093586e-03	5.623413251903478e+02	7.730104176753926e+01
1.230000e+09	  3	  2994	   167	1.613443545385526e-03	5.623413251903478e+02	7.782177294378708e+01
1.231000e+09	  3	  2994	  2615	1.791845894756808e-03	5.623413251903478e+02	7.833908408941603e+01
1.232000e+09	  3	  2994	  2806	1.869238955114310e-03	5.623413251903478e+02	7.885880668379943e+01
1.233000e+09	  3	  2994	  1511	1.992140645730896e-03	5.623413251903478e+02	7.937824791940895e+01
1.234000e+09	  3	  2994	  1030	1.436559118666765e-03	5.623413251903478e+02	7.989494905033912e+01
1.235000e+09	  3	  2994	  2202	1.628473412922666e-03	5.623413251903478e+02	8.041419083352170e+01
1.236000e+09	  3	  2994	  1506	1.698436802330460e-03	5.623413251903478e+02	8.093420171538068e+01
1.237000e+09	  3	  2994	  2307	1.380132179960849e-03	5.623413251903478e+02	8.145140023613929e+01
1.238000e+09	  3	  2994	  2192	8.650527868577642e-04	5.623413251903478e+02	8.197284017703781e+01
1.239000e+09	  3	  2994	   102	2.002402563223339e-03	5.623413251903478e+02	8.248967258163283e+01
1.240000e+09	  3	  2994	  1232	1.084614703497108e-03	5.623413251903478e+02	8.301038824123840e+01
1.241000e+09	  3	  2994	  1313	1.497370492471050e-03	5.623413251903478e+02	8.352800824951898e+01
1.242000e+09	  3	  2994	   928	1.625329236562843e-03	5.623413251903478e+02	8.404770115595880e+01
1.243000e+09	  3	  2994	  1749	1.629407629570761e-03	5.623413251903478e+02	8.456540483039669e+01
1.244000e+09	  3	  2994	  1305	1.887753266811265e-03	5.623413251903478e+02	8.508535169661243e+01
1.245000e+09	  3	  2994	  1349	2.065688310638093e-03	5.623413251903478e+02	8.560363819104663e+01
1.246000e+09	  3	  2994	    59	1.241796848362892e-03	5.623413251903478e+02	8.612340884177287e+01
1.247000e+09	  3	  2994	   744	1.778333754892985e-03	5.623413251903478e+02	8.664223365259944e+01
1.248000e+09	  3	  2994	  1705	1.677389219605195e-03	5.623413251903478e+02	8.716017729316553e+01
1.249000e+09	  3	  2994	  2930	1.578060114396821e-03	5.623413251903478e+02	8.768081446764504e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2994	  2995	1.552329036347025e-03	5.623413251903478e+02	8.819897234671674e+01
1.251000e+09	  3	  2994	  2929	1.674406535875685e-03	5.623413251903478e+02	8.871890999234178e+01
1.252000e+09	  3	  2994	  1097	1.218208299336675e-03	5.623413251903478e+02	8.923703951309025e+01
1.253000e+09	  3	  2994	  1583	9.451908821641178e-04	5.623413251903478e+02	8.975730522510290e+01
1.254000e+09	  3	  2994	  1507	1.257812724876409e-03	5.623413251903478e+02	9.027508985516602e+01
1.255000e+09	  3	  2994	   236	1.372495700629212e-03	5.623413251903478e+02	9.079496592313603e+01
1.256000e+09	  3	  2994	   747	1.331774075141872e-03	5.623413251903478e+02	9.131298309033686e+01
1.257000e+09	  3	  2994	   218	1.527683136235423e-03	5.623413251903478e+02	9.183166291536565e+01
1.258000e+09	  3	  2994	  1987	1.657319219788592e-03	5.623413251903478e+02	9.235249634107228e+01
1.259000e+09	  3	  2994	  2706	1.218768237806897e-03	5.623413251903478e+02	9.286932322280224e+01
1.260000e+09	  3	  2994	  2580	1.265455913633413e-03	5.623413251903478e+02	9.338999324736817e+01
1.261000e+09	  3	  2994	  1263	1.426210357456817e-03	5.623413251903478e+02	9.390728789390720e+01
1.262000e+09	  3	  2994	  2422	2.452859872405510e-03	5.623413251903478e+02	9.442572342832221e+01
1.263000e+09	  3	  2994	   194	1.485106937875077e-03	5.623413251903478e+02	9.494555932207025e+01
1.264000e+09	  3	  2994	  1903	1.116573903922599e-03	5.623413251903478e+02	9.546437694744404e+01
1.265000e+09	  3	  2994	  1300	1.274948720047131e-03	5.623413251903478e+02	9.598304633518299e+01
1.266000e+09	  3	  2994	  1772	1.515667222328074e-03	5.623413251903478e+02	9.650290123609966e+01
1.267000e+09	  3	  2994	  2327	1.448844069061902e-03	5.623413251903478e+02	9.702154703664566e+01
1.268000e+09	  3	  2994	  2228	1.543963928413898e-03	5.623413251903478e+02	9.754159315270347e+01
1.269000e+09	  3	  2994	  1772	1.715337565845473e-03	5.623413251903478e+02	9.806040094218002e+01
1.270000e+09	  3	  2994	  1725	1.977465606944903e-03	5.623413251903478e+02	9.857967491586528e+01
1.271000e+09	  3	  2994	   889	1.040307347665229e-03	5.623413251903478e+02	9.909892995818674e+01
1.272000e+09	  3	  2994	  1901	1.361238880966173e-03	5.623413251903478e+02	9.961681546148357e+01
1.273000e+09	  3	  2994	  2525	1.232587792206717e-03	5.623413251903478e+02	1.001364618749407e+02
1.274000e+09	  3	  2994	  1398	1.590597291694531e-03	5.623413251903478e+02	1.006537283719381e+02
1.275000e+09	  3	  2994	  2162	1.317654734190955e-03	5.623413251903478e+02	1.011745470004932e+02
1.276000e+09	  3	  2994	   725	1.450221041757998e-03	5.623413251903478e+02	1.016914934837150e+02
1.277000e+09	  3	  2994	   874	1.378104987281805e-03	5.623413251903478e+02	1.022118943276740e+02
1.278000e+09	  3	  2994	  2960	1.319695903173260e-03	5.623413251903478e+02	1.027283600514544e+02
1.279000e+09	  3	  2994	  1411	1.095970658568508e-03	5.623413251903478e+02	1.032502721697938e+02
1.280000e+09	  3	  2994	  1553	1.551820976726830e-03	5.623413251903478e+02	1.037656514432033e+02
1.281000e+09	  3	  2994	    84	1.149492239986730e-03	5.623413251903478e+02	1.042876826782647e+02
1.282000e+09	  3	  2994	    19	1.378763610728323e-03	5.623413251903478e+02	1.048039238060473e+02
1.283000e+09	  3	  2994	   241	1.769995917734562e-03	5.623413251903478e+02	1.053251297584798e+02
1.284000e+09	  3	  2994	   621	1.016905880242606e-03	5.623413251903478e+02	1.058432487047297e+02
1.285000e+09	  3	  2994	  1448	1.495596269874686e-03	5.623413251903478e+02	1.063605672352364e+02
1.286000e+09	  3	  2994	  1498	1.890873451613958e-03	5.623413251903478e+02	1.068808588146074e+02
1.287000e+09	  3	  2994	   404	1.614108408229062e-03	5.623413251903478e+02	1.073976133179668e+02
1.288000e+09	  3	  2994	  2089	9.807140175920352e-04	5.623413251903478e+02	1.079186246850199e+02
1.289000e+09	  3	  2994	  1658	1.596040169563386e-03	5.623413251903478e+02	1.084351942482125e+02
1.290000e+09	  3	  2994	  1071	1.032401798377316e-03	5.623413251903478e+02	1.089544970397244e+02
1.291000e+09	  3	  2994	  2446	1.093922107683471e-03	5.623413251903478e+02	1.094716447100850e+02
1.292000e+09	  3	  2994	    21	1.217098188179384e-03	5.623413251903478e+02	1.099915770613455e+02
1.293000e+09	  3	  2994	   654	1.718999512157872e-03	5.623413251903478e+02	1.105081994356495e+02
1.294000e+09	  3	  2994	  1381	1.422505994218989e-03	5.623413251903478e+02	1.110291550358591e+02
1.295000e+09	  3	  2994	    41	1.948463291736973e-03	5.623413251903478e+02	1.115465158902687e+02
1.296000e+09	  3	  2994	   676	1.503215427868692e-03	5.623413251903478e+02	1.120660049975226e+02
1.297000e+09	  3	  2994	   118	1.177870884397427e-03	5.623413251903478e+02	1.125836589744150e+02
1.298000e+09	  3	  2994	  2954	1.457314045233392e-03	5.623413251903478e+02	1.131030272887982e+02
1.299000e+09	  3	  2994	  2047	2.042445809859356e-03	5.623413251903478e+02	1.136214670934021e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2994	  2891	1.242598493057137e-03	5.623413251903478e+02	1.141412287734183e+02
1.301000e+09	  3	  2994	  1452	1.124689567145650e-03	5.623413251903478e+02	1.146588879102743e+02
1.302000e+09	  3	  2994	  1506	1.576878614937886e-03	5.623413251903478e+02	1.151787518078034e+02
1.303000e+09	  3	  2994	  2286	1.716492596898306e-03	5.623413251903478e+02	1.156961224411149e+02
1.304000e+09	  3	  2994	  1742	1.581449325508005e-03	5.623413251903478e+02	1.162134644084635e+02
1.305000e+09	  3	  2994	  1759	1.519680278285027e-03	5.623413251903478e+02	1.167340537197104e+02
1.306000e+09	  3	  2994	  2305	1.373819399486048e-03	5.623413251903478e+02	1.172494889619356e+02
1.307000e+09	  3	  2994	  1455	1.461693815309100e-03	5.623413251903478e+02	1.177701849768908e+02
1.308000e+09	  3	  2994	  2308	1.731479519898298e-03	5.623413251903478e+02	1.182879488422204e+02
1.309000e+09	  3	  2994	   136	1.418992960058438e-03	5.623413251903478e+02	1.188061781704007e+02
1.310000e+09	  3	  2994	  1502	1.921363370192056e-03	5.623413251903478e+02	1.193247966942462e+02
1.311000e+09	  3	  2994	   661	1.427872919846535e-03	5.623413251903478e+02	1.198443662208011e+02
1.312000e+09	  3	  2994	  2896	1.454441020455069e-03	5.623413251903478e+02	1.203618718728769e+02
1.313000e+09	  3	  2994	  1691	1.441876987113282e-03	5.623413251903478e+02	1.208821097981826e+02
1.314000e+09	  3	  2994	  1421	1.581636504163716e-03	5.623413251903478e+02	1.213997396071252e+02
1.315000e+09	  3	  2994	  1990	1.382587373073800e-03	5.623413251903478e+02	1.219195411407974e+02
1.316000e+09	  3	  2994	   417	1.504259129355417e-03	5.623413251903478e+02	1.224383229267583e+02
1.317000e+09	  3	  2994	  1274	1.799156584295080e-03	5.623413251903478e+02	1.229561172717619e+02
1.318000e+09	  3	  2994	   952	1.659655808843813e-03	5.623413251903478e+02	1.234753965713894e+02
1.319000e+09	  3	  2994	  2293	1.369765921640709e-03	5.623413251903478e+02	1.239927615451375e+02
1.320000e+09	  3	  2994	   506	2.047343954930108e-03	5.623413251903478e+02	1.245126669394401e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[506]	= 1.286384e-02
E_error	= 9.082030950537522e-01
L_error	= -nan
dE_correct	= 2.324031615927906e-09
step	= 1.320000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14119.367516[s]
user time	= 41563.716000[s]
system time	= 792.588000[s]
Execution Time	(total	= 1.411937e+04 [s])
Corrector		= 5.806028e+03 [s]	41.12 [%]
Predictor		= 3.410836e+03 [s]	24.16 [%]
Iteration		= 2.646170e+03 [s]	18.74 [%]
Fragmentation		= 1.254750e+03 [s]	 8.89 [%]
Collision_Judgement	= 2.563925e+00 [s]	 0.02 [%]
Energy			= 1.031390e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.851000e-03 [s]	 0.00 [%]
Others			= 9.989126e+02 [s]	 7.07 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.320000e+09	  3	  2994	   506	2.047343954930108e-03	5.623413251903478e+02	1.245126669394401e+02
1.321000e+09	  3	  2994	  2277	1.427379073414964e-03	5.623413251903478e+02	1.250239665556581e+02
1.322000e+09	  3	  2994	   402	1.949485718446374e-03	5.623413251903478e+02	1.255374522243595e+02
1.323000e+09	  3	  2994	  1685	1.685585064217606e-03	5.623413251903478e+02	1.260512021908713e+02
1.324000e+09	  3	  2994	   557	1.436971336470743e-03	5.623413251903478e+02	1.265666982893970e+02
1.325000e+09	  3	  2994	  2630	1.896521127203853e-03	5.623413251903478e+02	1.270814697321625e+02
1.326000e+09	  3	  2994	  2659	1.183291819628324e-03	5.623413251903478e+02	1.275976155347481e+02
1.327000e+09	  3	  2994	  2742	1.565615680433244e-03	5.623413251903478e+02	1.281141111216699e+02
1.328000e+09	  3	  2994	  1104	1.201562818996037e-03	5.623413251903478e+02	1.286284633819748e+02
1.329000e+09	  3	  2994	  2678	2.888319092663482e-05	5.623413251903478e+02	1.291450197786487e+02
1.330000e+09	  3	  2994	  2461	1.547926750593274e-03	5.623413251903478e+02	1.296578857555558e+02
1.331000e+09	  3	  2994	   282	1.859463015411635e-03	5.623413251903478e+02	1.301737078001293e+02
1.332000e+09	  3	  2994	  1261	1.677238386631241e-03	5.623413251903478e+02	1.306855951158467e+02
1.333000e+09	  3	  2994	  2586	9.906899006875969e-04	5.623413251903478e+02	1.312007869421810e+02
1.334000e+09	  3	  2994	  1028	1.289062335133250e-03	5.623413251903478e+02	1.317136952131549e+02
1.335000e+09	  3	  2994	  1738	1.756824087863706e-03	5.623413251903478e+02	1.322294425886711e+02
1.336000e+09	  3	  2994	  1398	1.877557716948082e-03	5.623413251903478e+02	1.327434404331330e+02
1.337000e+09	  3	  2994	  2534	1.416696431142638e-03	5.623413251903478e+02	1.332608759625414e+02
1.338000e+09	  3	  2994	  2288	1.767585401427195e-03	5.623413251903478e+02	1.337757421440373e+02
1.339000e+09	  3	  2994	  2901	1.741416526650925e-03	5.623413251903478e+02	1.342918144079617e+02
1.340000e+09	  3	  2994	  1360	1.988627454606493e-03	5.623413251903478e+02	1.348064806417040e+02
1.341000e+09	  3	  2994	  1979	2.089380037798654e-03	5.623413251903478e+02	1.353216920414735e+02
1.342000e+09	  3	  2994	   948	2.408032086118662e-03	5.623413251903478e+02	1.358339955964601e+02
1.343000e+09	  3	  2994	   772	1.398811010559407e-03	5.623413251903478e+02	1.363486953756457e+02
1.344000e+09	  3	  2994	  1615	1.230191786459530e-03	5.623413251903478e+02	1.368612933896161e+02
1.345000e+09	  3	  2994	   140	1.188402656420993e-03	5.623413251903478e+02	1.373763369716480e+02
1.346000e+09	  3	  2994	  1275	1.069667286096876e-03	5.623413251903478e+02	1.378922335598763e+02
1.347000e+09	  3	  2994	   135	1.944126788356408e-03	5.623413251903478e+02	1.384067863571038e+02
1.348000e+09	  3	  2994	   438	1.191526821461133e-03	5.623413251903478e+02	1.389235182863901e+02
1.349000e+09	  3	  2994	  2628	1.279048610103767e-03	5.623413251903478e+02	1.394378301680338e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2994	   808	1.930799025769538e-03	5.623413251903478e+02	1.399541628162706e+02
1.351000e+09	  3	  2994	   372	1.739853490353773e-03	5.623413251903478e+02	1.404686178208437e+02
1.352000e+09	  3	  2994	  1849	1.871870342339689e-03	5.623413251903478e+02	1.409826155602969e+02
1.353000e+09	  3	  2994	  2425	1.620169491181308e-03	5.623413251903478e+02	1.414974680805827e+02
1.354000e+09	  3	  2994	  1132	1.602941389978155e-03	5.623413251903478e+02	1.420094225053182e+02
1.355000e+09	  3	  2994	  1997	1.282344737594611e-03	5.623413251903478e+02	1.425242824424632e+02
1.356000e+09	  3	  2994	  1310	1.329089833307665e-03	5.623413251903478e+02	1.430395067582124e+02
1.357000e+09	  3	  2994	  2871	1.736005279730112e-03	5.623413251903478e+02	1.435537164990762e+02
1.358000e+09	  3	  2994	  2977	1.636112164466851e-03	5.623413251903478e+02	1.440721411226893e+02
1.359000e+09	  3	  2994	  2596	2.355935272645501e-03	5.623413251903478e+02	1.445862097067203e+02
1.360000e+09	  3	  2994	   128	1.242875770806635e-03	5.623413251903478e+02	1.451040626528881e+02
1.361000e+09	  3	  2994	   274	9.575544744378974e-04	5.623413251903478e+02	1.456188726903027e+02
1.362000e+09	  3	  2994	   913	1.234476102853468e-03	5.623413251903478e+02	1.461338587834543e+02
1.363000e+09	  3	  2994	   122	2.578695640407213e-03	5.623413251903478e+02	1.466486022815798e+02
1.364000e+09	  3	  2994	  1603	2.681288394215790e-03	5.623413251903478e+02	1.471618770265841e+02
1.365000e+09	  3	  2994	  1772	1.337081778089835e-03	5.623413251903478e+02	1.476752430635808e+02
1.366000e+09	  3	  2994	  2350	1.188284897077566e-03	5.623413251903478e+02	1.481886101824400e+02
1.367000e+09	  3	  2994	    83	1.908715835349882e-03	5.623413251903478e+02	1.487040261126184e+02
1.368000e+09	  3	  2994	  1784	1.188171851021799e-03	5.623413251903478e+02	1.492181043766238e+02
1.369000e+09	  3	  2994	   181	1.391863576470486e-03	5.623413251903478e+02	1.497338047255930e+02
1.370000e+09	  3	  2994	  2933	1.495299294726041e-03	5.623413251903478e+02	1.502507354132991e+02
1.371000e+09	  3	  2994	  1476	2.622197616237278e-03	5.623413251903478e+02	1.507659377973430e+02
1.372000e+09	  3	  2994	  1743	1.248477189007186e-03	5.623413251903478e+02	1.512821176652918e+02
1.373000e+09	  3	  2994	   157	1.443217318388828e-03	5.623413251903478e+02	1.517973507729632e+02
1.374000e+09	  3	  2994	  1086	1.502259936462312e-03	5.623413251903478e+02	1.523104559886800e+02
1.375000e+09	  3	  2994	   569	1.450484272056288e-03	5.623413251903478e+02	1.528242089016726e+02
1.376000e+09	  3	  2994	   150	1.650202188321265e-03	5.623413251903478e+02	1.533352880269515e+02
1.377000e+09	  3	  2994	   735	1.954131852947369e-03	5.623413251903478e+02	1.538498533670521e+02
1.378000e+09	  3	  2994	   533	1.363371208601557e-03	5.623413251903478e+02	1.543649796499844e+02
1.379000e+09	  3	  2994	  2491	9.417038185986530e-04	5.623413251903478e+02	1.548808543205704e+02
1.380000e+09	  3	  2994	  2286	1.380363428492358e-03	5.623413251903478e+02	1.553959007063040e+02
1.381000e+09	  3	  2994	   539	1.377017633509656e-03	5.623413251903478e+02	1.559120248907999e+02
1.382000e+09	  3	  2994	  1383	1.518840301596615e-03	5.623413251903478e+02	1.564275446284248e+02
1.383000e+09	  3	  2994	   200	1.287158104679539e-03	5.623413251903478e+02	1.569430219431553e+02
1.384000e+09	  3	  2994	  1619	1.327936715728564e-03	5.623413251903478e+02	1.574578251971809e+02
1.385000e+09	  3	  2994	   324	1.300078708164473e-03	5.623413251903478e+02	1.579713153921485e+02
1.386000e+09	  3	  2994	  1374	8.071284397203388e-04	5.623413251903478e+02	1.584854262380506e+02
1.387000e+09	  3	  2994	  2753	1.506502002644701e-03	5.623413251903478e+02	1.589972498340484e+02
