myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.539400e+11	  1	    10	     7	2.458058968610332e-03	2.689598785575062e+07	1.885830662759400e+05
1.539500e+11	  1	    10	     3	4.202282338432650e-03	2.689598785575062e+07	1.932193847132681e+05
1.539600e+11	  1	    10	     2	4.090483453818767e-03	2.689598785575062e+07	1.978331658013284e+05
1.539700e+11	  1	    10	     2	5.839350199124124e-03	2.689598785575062e+07	2.024269389349292e+05
1.539800e+11	  1	    10	    10	9.130769576883991e-03	2.689598785575062e+07	2.070236780914327e+05
1.539900e+11	  1	    10	    11	3.498009452682260e-03	2.689598785575062e+07	2.116407666356498e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.540000e+11	  1	    10	    11	3.490400056214831e-03	2.689598785575062e+07	2.162598182252758e+05
1.540100e+11	  1	    10	     1	4.735053207934002e-03	2.689598785575062e+07	2.208518739608159e+05
1.540200e+11	  1	    10	     2	3.048953153780923e-03	2.689598785575062e+07	2.254258488686292e+05
1.540300e+11	  1	    10	     6	6.283254780121069e-03	2.689598785575062e+07	2.300096143328150e+05
1.540400e+11	  1	    10	    11	5.280888218511519e-03	2.689598785575062e+07	2.346179820577526e+05
1.540500e+11	  1	    10	    11	3.279033953380720e-03	2.689598785575062e+07	2.392223515786692e+05
1.540600e+11	  1	    10	     2	6.340417956990331e-03	2.689598785575062e+07	2.438109970799852e+05
1.540700e+11	  1	    10	     1	5.089084266878828e-03	2.689598785575062e+07	2.484036789891651e+05
1.540800e+11	  1	    10	     8	5.299588308033964e-03	2.689598785575062e+07	2.530280421336877e+05
1.540900e+11	  1	    10	    10	9.588608923201731e-03	2.689598785575062e+07	2.576677590313352e+05
1.541000e+11	  1	    10	     2	2.456423319747974e-03	2.689598785575062e+07	2.622838222375475e+05
1.541100e+11	  1	    10	     1	4.763687781819594e-03	2.689598785575062e+07	2.668772705226177e+05
1.541200e+11	  1	    10	    10	4.536233536819021e-03	2.689598785575062e+07	2.714812622406206e+05
1.541300e+11	  1	    10	     7	4.339529729746001e-03	2.689598785575062e+07	2.761138003299369e+05
1.541400e+11	  1	    10	     6	7.707955678253563e-03	2.689598785575062e+07	2.807436047083820e+05
1.541500e+11	  1	    10	     4	5.851644391385264e-03	2.689598785575062e+07	2.853547172489852e+05
1.541600e+11	  1	    10	     3	4.641668922105433e-03	2.689598785575062e+07	2.899679587990392e+05
1.541700e+11	  1	    10	    10	5.158425264939905e-03	2.689598785575062e+07	2.946098719018557e+05
1.541800e+11	  1	    10	     7	2.614282477906022e-03	2.689598785575062e+07	2.992576213088974e+05
1.541900e+11	  1	    10	     9	1.289696419651216e-02	2.689598785575062e+07	3.038773190601261e+05
1.542000e+11	  1	    10	     9	5.567964058061123e-03	2.689598785575062e+07	3.084751949097638e+05
1.542100e+11	  1	    10	    10	1.027647282100713e-02	2.689598785575062e+07	3.130828428429338e+05
1.542200e+11	  1	    10	     5	4.670951425026084e-03	2.689598785575062e+07	3.177032181783342e+05
1.542300e+11	  1	    10	     7	1.948806872971529e-03	2.689598785575062e+07	3.223088370876767e+05
1.542400e+11	  1	    10	     9	8.546397292117695e-03	2.689598785575062e+07	3.268945270790479e+05
1.542500e+11	  1	    10	     5	9.947970197837368e-03	2.689598785575062e+07	3.314806625325857e+05
1.542600e+11	  1	    10	    11	7.184589489249251e-03	2.689598785575062e+07	3.360794110025785e+05
1.542700e+11	  1	    10	     9	8.851125881526234e-03	2.689598785575062e+07	3.406663665170795e+05
1.542800e+11	  1	    10	     4	7.232442852019240e-03	2.689598785575062e+07	3.452227965924576e+05
1.542900e+11	  1	    10	     2	2.294543807340821e-03	2.689598785575062e+07	3.497612397622181e+05
1.543000e+11	  1	    10	    10	4.460412421915638e-03	2.689598785575062e+07	3.543068906704142e+05
1.543100e+11	  1	    10	    10	4.676095054500764e-03	2.689598785575062e+07	3.588610760063135e+05
1.543200e+11	  1	    10	     1	4.796888206024549e-03	2.689598785575062e+07	3.634037475382870e+05
1.543300e+11	  1	    10	    11	5.875674232991089e-03	2.689598785575062e+07	3.679306417174682e+05
1.543400e+11	  1	    10	     5	1.016563184786122e-02	2.689598785575062e+07	3.724653545295379e+05
1.543500e+11	  1	    10	     4	5.967592088874818e-03	2.689598785575062e+07	3.770252318905537e+05
1.543600e+11	  1	    10	     1	4.629668299904850e-03	2.689598785575062e+07	3.815916726750756e+05
1.543700e+11	  1	    10	     2	2.016747545753599e-03	2.689598785575062e+07	3.861326702515808e+05
1.543800e+11	  1	    10	    11	3.568085582824876e-03	2.689598785575062e+07	3.906523583768826e+05
1.543900e+11	  1	    10	    11	4.591961010667400e-03	2.689598785575062e+07	3.951862758622885e+05
1.544000e+11	  1	    10	     4	6.054831189296939e-03	2.689598785575062e+07	3.997479803882833e+05
1.544100e+11	  1	    10	     2	2.485463923866366e-03	2.689598785575062e+07	4.043109433051754e+05
1.544200e+11	  1	    10	     4	5.624579650799564e-03	2.689598785575062e+07	4.088493447341493e+05
1.544300e+11	  1	    10	    10	5.852608352671461e-03	2.689598785575062e+07	4.133858174987314e+05
1.544400e+11	  1	    10	     4	8.870324728828942e-03	2.689598785575062e+07	4.179482177289210e+05
1.544500e+11	  1	    10	     1	5.049502589674073e-03	2.689598785575062e+07	4.225263973731484e+05
1.544600e+11	  1	    10	     6	6.125902605349283e-03	2.689598785575062e+07	4.270791532712243e+05
1.544700e+11	  1	    10	    11	3.183882309625477e-03	2.689598785575062e+07	4.316050099617772e+05
1.544800e+11	  1	    10	     3	5.236106978247332e-03	2.689598785575062e+07	4.361415565276466e+05
1.544900e+11	  1	    10	     5	4.103334312005201e-03	2.689598785575062e+07	4.407068334817546e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.545000e+11	  1	    10	    11	4.614427518205806e-03	2.689598785575062e+07	4.452726744789269e+05
1.545100e+11	  1	    10	     5	4.031172973153592e-03	2.689598785575062e+07	4.498122647496862e+05
1.545200e+11	  1	    10	     5	5.011963194219570e-03	2.689598785575062e+07	4.543498922269628e+05
1.545300e+11	  1	    10	     1	5.005699449356016e-03	2.689598785575062e+07	4.589125061194138e+05
1.545400e+11	  1	    10	     7	4.258008961611090e-03	2.689598785575062e+07	4.634863445522033e+05
1.545500e+11	  1	    10	     8	6.131409868922442e-03	2.689598785575062e+07	4.680292499289953e+05
1.545600e+11	  1	    10	     6	4.958122623645552e-03	2.689598785575062e+07	4.725456121286741e+05
1.545700e+11	  1	    10	     6	7.535955172873673e-03	2.689598785575062e+07	4.770705599007724e+05
1.545800e+11	  1	    10	     2	2.413806886036777e-03	2.689598785575062e+07	4.816155677804687e+05
1.545900e+11	  1	    10	     8	6.607542023942607e-03	2.689598785575062e+07	4.861578801514040e+05
1.546000e+11	  1	    10	     7	1.518959565940414e-03	2.738419634264381e+07	2.470900946118395e+03
1.546100e+11	  1	    10	     1	4.932795465635688e-03	2.738419634264381e+07	6.990326293357844e+03
1.546200e+11	  1	    10	     7	1.886473081723765e-03	2.738419634264381e+07	1.152105346122447e+04
1.546300e+11	  1	    10	     7	4.161977385455072e-03	2.738419634264381e+07	1.607106739525154e+04
1.546400e+11	  1	    10	     7	2.656802311293937e-03	2.738419634264381e+07	2.062095998354392e+04
1.546500e+11	  1	    10	     5	9.010200909664937e-03	2.738419634264381e+07	2.514831187701291e+04
1.546600e+11	  1	    10	     4	8.754960222490156e-03	2.738419634264381e+07	2.966552486841774e+04
1.546700e+11	  1	    10	     5	4.672757769682953e-03	2.738419634264381e+07	3.420851126869525e+04
1.546800e+11	  1	    10	     2	2.104917395045182e-03	2.738419634264381e+07	3.877938241510075e+04
1.546900e+11	  1	    10	     2	4.913457032057449e-03	2.738419634264381e+07	4.333497242771442e+04
1.547000e+11	  1	    10	     2	5.734817940078433e-03	2.738419634264381e+07	4.787399220070915e+04
1.547100e+11	  1	    10	     4	9.277221624287298e-03	2.738419634264381e+07	5.243109801941517e+04
1.547200e+11	  1	    10	     1	4.543324932461587e-03	2.738419634264381e+07	5.702339511432643e+04
1.547300e+11	  1	    10	     7	2.349442776890364e-03	2.738419634264381e+07	6.161195836260235e+04
1.547400e+11	  1	    10	     7	2.125712450924265e-03	2.738419634264381e+07	6.617094978925578e+04
1.547500e+11	  1	    10	    10	5.133172698068502e-03	2.738419634264381e+07	7.072561512863303e+04
1.547600e+11	  1	    10	     7	1.757071167784283e-03	2.738419634264381e+07	7.530265037464177e+04
1.547700e+11	  1	    10	     7	2.297035957465561e-03	2.738419634264381e+07	7.988965045005578e+04
1.547800e+11	  1	    10	     2	1.914705407779863e-03	2.738419634264381e+07	8.444992669314575e+04
1.547900e+11	  1	    10	     5	4.691712315700733e-03	2.738419634264381e+07	8.899570768866972e+04
1.548000e+11	  1	    10	     4	6.343176489256685e-03	2.738419634264381e+07	9.355699959733911e+04
1.548100e+11	  1	    10	    11	6.249330289641771e-03	2.738419634264381e+07	9.813956467976472e+04
1.548200e+11	  1	    10	    11	3.473408930389724e-03	2.738419634264381e+07	1.027114921424688e+05
1.548300e+11	  1	    10	     7	1.565071032123943e-03	2.738419634264381e+07	1.072550533474118e+05
1.548400e+11	  1	    10	     1	4.720740271514989e-03	2.738419634264381e+07	1.117955685737487e+05
1.548500e+11	  1	    10	     1	4.984976945044085e-03	2.738419634264381e+07	1.163513492159331e+05
1.548600e+11	  1	    10	    10	4.604841660705673e-03	2.738419634264381e+07	1.209150943109885e+05
1.548700e+11	  1	    10	     7	1.918239311741157e-03	2.738419634264381e+07	1.254591593238873e+05
1.548800e+11	  1	    10	    10	5.281332665944860e-03	2.738419634264381e+07	1.299872832037059e+05
1.548900e+11	  1	    10	     4	6.084027950035934e-03	2.738419634264381e+07	1.345203079327412e+05
1.549000e+11	  1	    10	    10	5.109934853746080e-03	2.738419634264381e+07	1.390678139163008e+05
1.549100e+11	  1	    10	     7	5.198265189229149e-03	2.738419634264381e+07	1.436174281006551e+05
1.549200e+11	  1	    10	     7	4.200488166602092e-03	2.738419634264381e+07	1.481476357157275e+05
1.549300e+11	  1	    10	    11	3.876759273210260e-03	2.738419634264381e+07	1.526661664527762e+05
1.549400e+11	  1	    10	     4	1.152215911122763e-02	2.738419634264381e+07	1.571903242400062e+05
1.549500e+11	  1	    10	     5	3.866585946115105e-03	2.738419634264381e+07	1.617349846984846e+05
1.549600e+11	  1	    10	     2	3.564862650037020e-03	2.738419634264381e+07	1.662855604821608e+05
1.549700e+11	  1	    10	     4	5.356155116537234e-03	2.738419634264381e+07	1.708236411220615e+05
1.549800e+11	  1	    10	     3	4.643502011661090e-03	2.738419634264381e+07	1.753560621443227e+05
1.549900e+11	  1	    10	     6	1.115062608733104e-02	2.738419634264381e+07	1.799061395918005e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+11	  1	    10	     3	4.460691957477199e-03	2.738419634264381e+07	1.844820745818880e+05
1.550100e+11	  1	    10	     2	1.988566174100004e-03	2.738419634264381e+07	1.890456015362727e+05
1.550200e+11	  1	    10	     4	1.362528802444725e-02	2.738419634264381e+07	1.935851506847381e+05
1.550300e+11	  1	    10	    11	1.037003249273145e-02	2.738419634264381e+07	1.981335477829709e+05
1.550400e+11	  1	    10	     5	9.721343764126424e-03	2.738419634264381e+07	2.027145456090068e+05
1.550500e+11	  1	    10	     2	1.981221245617970e-03	2.738419634264381e+07	2.072873159831830e+05
1.550600e+11	  1	    10	     8	5.678425177383190e-03	2.738419634264381e+07	2.118334097726630e+05
1.550700e+11	  1	    10	     3	4.325890202791102e-03	2.738419634264381e+07	2.163792733736674e+05
1.550800e+11	  1	    10	     2	1.947528396815673e-03	2.738419634264381e+07	2.209421101562595e+05
1.550900e+11	  1	    10	     1	4.627641374740169e-03	2.738419634264381e+07	2.255057861569988e+05
1.551000e+11	  1	    10	     5	3.803468357272707e-03	2.738419634264381e+07	2.300506255859152e+05
1.551100e+11	  1	    10	     1	4.591389528685617e-03	2.738419634264381e+07	2.345749384277491e+05
1.551200e+11	  1	    10	    10	6.002555212310025e-03	2.738419634264381e+07	2.391021806988624e+05
1.551300e+11	  1	    10	     6	7.017544441864835e-03	2.738419634264381e+07	2.436500795593243e+05
1.551400e+11	  1	    10	     2	3.248422384285819e-03	2.738419634264381e+07	2.481977077836148e+05
1.551500e+11	  1	    10	     7	1.941920754982900e-03	2.738419634264381e+07	2.527150352321955e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[7]	= 1.220145e-02
E_error	= 9.434608712486289e-03
L_error	= -nan
dE_correct	= 6.355838428749393e-04
step	= 1.551500000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14123.485798[s]
user time	= 14121.836000[s]
system time	= 0.108000[s]
Execution Time	(total	= 1.412349e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412349e+04 [s]	100.00 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.551500e+11	  1	    10	     7	1.941920754982900e-03	2.738419634264380e+07	2.527150352321955e+05
1.551600e+11	  1	    10	     2	1.918190423757361e-03	2.738419634264380e+07	2.572239384699837e+05
1.551700e+11	  1	    10	     6	1.131239373524123e-02	2.738419634264380e+07	2.617588117971428e+05
1.551800e+11	  1	    10	     1	5.056377951126794e-03	2.738419634264380e+07	2.663026219923925e+05
1.551900e+11	  1	    10	     7	2.870787532434022e-03	2.738419634264380e+07	2.708250619398067e+05
1.552000e+11	  1	    10	     9	3.080412265123657e-03	2.738419634264380e+07	2.753374820126225e+05
1.552100e+11	  1	    10	     8	5.889537841008300e-03	2.738419634264380e+07	2.798545067620116e+05
1.552200e+11	  1	    10	     4	1.135431471844532e-02	2.738419634264380e+07	2.843882536488513e+05
1.552300e+11	  1	    10	     2	5.480985227000007e-03	2.738419634264380e+07	2.889408335901828e+05
1.552400e+11	  1	    10	     2	3.017951619764280e-03	2.738419634264380e+07	2.934796439948427e+05
1.552500e+11	  1	    10	     7	1.766276042426234e-03	2.738419634264380e+07	2.980030935241832e+05
1.552600e+11	  1	    10	     2	2.050150540902324e-03	2.738419634264380e+07	3.025514643630058e+05
1.552700e+11	  1	    10	    11	8.623594451865037e-03	2.738419634264380e+07	3.071340772303116e+05
1.552800e+11	  1	    10	    11	6.638684509808332e-03	2.738419634264380e+07	3.117072813896601e+05
1.552900e+11	  1	    10	     7	1.952636335664096e-03	2.738419634264380e+07	3.162701194969243e+05
1.553000e+11	  1	    10	     2	1.955952808104862e-03	2.738419634264380e+07	3.208396472337293e+05
1.553100e+11	  1	    10	     7	5.187002231589099e-03	2.738419634264380e+07	3.254281843984763e+05
1.553200e+11	  1	    10	     6	6.642486576819242e-03	2.738419634264380e+07	3.300384372056260e+05
1.553300e+11	  1	    10	     2	4.693414126367053e-03	2.738419634264380e+07	3.346260158246568e+05
1.553400e+11	  1	    10	    10	7.435972155571793e-03	2.738419634264380e+07	3.391968719287781e+05
1.553500e+11	  1	    10	     2	2.020760670084675e-03	2.738419634264380e+07	3.437908605952932e+05
1.553600e+11	  1	    10	    11	6.500457431641429e-03	2.738419634264380e+07	3.483919393682689e+05
1.553700e+11	  1	    10	     4	5.447606339411283e-03	2.738419634264380e+07	3.529793881113342e+05
1.553800e+11	  1	    10	     1	4.858813248608646e-03	2.738419634264380e+07	3.575240088538961e+05
1.553900e+11	  1	    10	     7	3.333735192479316e-03	2.738419634264380e+07	3.620626133837717e+05
1.554000e+11	  1	    10	     1	4.602365929998555e-03	2.738419634264380e+07	3.666002143187327e+05
1.554100e+11	  1	    10	     7	1.669205790169449e-03	2.738419634264380e+07	3.711536187710599e+05
1.554200e+11	  1	    10	    10	5.626347932786306e-03	2.738419634264380e+07	3.756692445893858e+05
1.554300e+11	  1	    10	     4	6.922670359283207e-03	2.738419634264380e+07	3.801869331145645e+05
1.554400e+11	  1	    10	     2	2.001394664907443e-03	2.738419634264380e+07	3.847001435615501e+05
1.554500e+11	  1	    10	     4	5.569969343559069e-03	2.738419634264380e+07	3.892600967313176e+05
1.554600e+11	  1	    10	     7	2.250245525051489e-03	2.738419634264380e+07	3.938043867986176e+05
1.554700e+11	  1	    10	     7	1.924851808885092e-03	2.738419634264380e+07	3.983492282244298e+05
1.554800e+11	  1	    10	     3	4.576311346456215e-03	2.738419634264380e+07	4.028834663814942e+05
1.554900e+11	  1	    10	     2	1.942675213314541e-03	2.738419634264380e+07	4.074416282272188e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.555000e+11	  1	    10	     5	5.212965977709977e-03	2.738419634264380e+07	4.120230421503584e+05
1.555100e+11	  1	    10	     4	1.096976704599782e-02	2.738419634264380e+07	4.165848577470422e+05
1.555200e+11	  1	    10	     7	1.564621769696751e-03	2.738419634264380e+07	4.211356970021049e+05
1.555300e+11	  1	    10	     2	2.269912056136095e-03	2.738419634264380e+07	4.256729303837149e+05
1.555400e+11	  1	    10	     1	5.101110400509346e-03	2.738419634264380e+07	4.302330690729487e+05
1.555500e+11	  1	    10	     6	1.091948068293015e-02	2.738419634264380e+07	4.347782916590389e+05
1.555600e+11	  1	    10	     2	2.481461363615872e-03	2.738419634264380e+07	4.393190725138680e+05
1.555700e+11	  1	    10	     3	9.327541658459372e-03	2.738419634264380e+07	4.438264055649214e+05
1.555800e+11	  1	    10	     1	5.050433479706769e-03	2.738419634264380e+07	4.483721598112669e+05
1.555900e+11	  1	    10	    10	6.644543308607291e-03	2.738419634264380e+07	4.529267968755966e+05
1.556000e+11	  1	    10	     7	1.688782858412264e-03	2.738419634264380e+07	4.575068283912760e+05
1.556100e+11	  1	    10	     7	3.889990750112354e-03	2.738419634264380e+07	4.620518937967027e+05
1.556200e+11	  1	    10	    10	4.439112088516899e-03	2.738419634264380e+07	4.666242937622433e+05
1.556300e+11	  1	    10	     7	1.837469161629630e-03	2.738419634264380e+07	4.712103466896717e+05
1.556400e+11	  1	    10	     7	1.859191229930446e-03	2.738419634264380e+07	4.758166334913145e+05
1.556500e+11	  1	    10	     4	9.120645730028711e-03	2.738419634264380e+07	4.803963890847306e+05
1.556600e+11	  1	    10	     7	1.853714792901973e-03	2.738419634264380e+07	4.849607363330879e+05
1.556700e+11	  1	    10	     6	6.728956028339676e-03	2.738419634264380e+07	4.895413519705053e+05
1.556800e+11	  1	    10	     4	1.110461314387559e-02	2.738419634264380e+07	4.941327426321119e+05
1.556900e+11	  1	    10	     7	1.732971856089581e-03	2.788126665413154e+07	1.647566161188752e+03
1.557000e+11	  1	    10	    10	7.465441904666316e-03	2.788126665413154e+07	6.161767483233523e+03
1.557100e+11	  1	    10	     2	3.538822288572030e-03	2.788126665413154e+07	1.064117107802645e+04
1.557200e+11	  1	    10	     6	1.034870006701540e-02	2.788126665413154e+07	1.515493105440682e+04
1.557300e+11	  1	    10	     4	6.766653613988200e-03	2.788126665413154e+07	1.970352254618562e+04
1.557400e+11	  1	    10	     7	1.749065587081172e-03	2.788126665413154e+07	2.409863698892119e+04
1.557500e+11	  1	    10	     9	3.505362355892064e-03	2.788126665413154e+07	2.853311079103613e+04
1.557600e+11	  1	    10	     1	5.114520243818454e-03	2.788126665413154e+07	3.297298494604933e+04
1.557700e+11	  1	    10	     1	4.785624547823665e-03	2.788126665413154e+07	3.740944429305261e+04
1.557800e+11	  1	    10	     1	5.016746628548070e-03	2.788126665413154e+07	4.191469760686065e+04
1.557900e+11	  1	    10	     3	4.756884353851338e-03	2.788126665413154e+07	4.637010312037005e+04
1.558000e+11	  1	    10	     1	4.621518419562825e-03	2.788126665413154e+07	5.081560693925880e+04
1.558100e+11	  1	    10	    11	3.731496542168607e-03	2.788126665413154e+07	5.529372860467960e+04
1.558200e+11	  1	    10	     1	4.883972946413071e-03	2.788126665413154e+07	5.977312966415047e+04
1.558300e+11	  1	    10	     2	2.742303715527751e-03	2.788126665413154e+07	6.424981869502913e+04
1.558400e+11	  1	    10	     4	5.631211671055271e-03	2.788126665413154e+07	6.865802218714819e+04
1.558500e+11	  1	    10	     8	6.024488190966889e-03	2.788126665413154e+07	7.308658917405937e+04
