1.208000e+09	  3	  2998	   887	1.368717786657587e-03	5.623413251903478e+02	6.659163943501430e+01
1.209000e+09	  3	  2998	  2322	1.368259550115900e-03	5.623413251903478e+02	6.711097164607916e+01
1.210000e+09	  3	  2998	   970	1.473238596447602e-03	5.623413251903478e+02	6.762799087991802e+01
1.211000e+09	  3	  2998	  2863	1.423077133417061e-03	5.623413251903478e+02	6.814678753057444e+01
1.212000e+09	  3	  2998	  2453	1.741321888570513e-03	5.623413251903478e+02	6.866484335158201e+01
1.213000e+09	  3	  2998	   287	1.201917170675351e-03	5.623413251903478e+02	6.918268915357795e+01
1.214000e+09	  3	  2998	   838	1.434179278841686e-03	5.623413251903478e+02	6.970192691949937e+01
1.215000e+09	  3	  2998	  2099	1.555849053046951e-03	5.623413251903478e+02	7.022006226625909e+01
1.216000e+09	  3	  2998	   928	1.306882992454480e-03	5.623413251903478e+02	7.073772865652946e+01
1.217000e+09	  3	  2998	  1725	8.848387973899398e-04	5.623413251903478e+02	7.125719580992035e+01
1.218000e+09	  3	  2998	  1855	1.300422025113016e-03	5.623413251903478e+02	7.177465824298046e+01
1.219000e+09	  3	  2998	  2555	1.407001207159128e-03	5.623413251903478e+02	7.229261310754498e+01
1.220000e+09	  3	  2998	  2941	1.172127519475509e-03	5.623413251903478e+02	7.281010339832913e+01
1.221000e+09	  3	  2998	  2751	1.255410714651657e-03	5.623413251903478e+02	7.332789536679662e+01
1.222000e+09	  3	  2998	  1891	1.629392986429695e-03	5.623413251903478e+02	7.384500959499800e+01
1.223000e+09	  3	  2998	    76	1.835846347183835e-03	5.623413251903478e+02	7.436448431592210e+01
1.224000e+09	  3	  2998	  2027	1.560199934057536e-03	5.623413251903478e+02	7.488190659457717e+01
1.225000e+09	  3	  2998	  2204	2.123528992961186e-03	5.623413251903478e+02	7.540027042079470e+01
1.226000e+09	  3	  2998	    63	1.303103793772051e-03	5.623413251903478e+02	7.591671544568591e+01
1.227000e+09	  3	  2998	   424	1.779073375995711e-03	5.623413251903478e+02	7.643646521464272e+01
1.228000e+09	  3	  2998	  1220	1.897826438650795e-03	5.623413251903478e+02	7.695404120594843e+01
1.229000e+09	  3	  2998	   531	1.232875826320875e-03	5.623413251903478e+02	7.747247852327777e+01
1.230000e+09	  3	  2998	  2505	1.056535825037388e-03	5.623413251903478e+02	7.799212252589523e+01
1.231000e+09	  3	  2998	  2915	2.353803314308401e-03	5.623413251903478e+02	7.850840496727676e+01
1.232000e+09	  3	  2998	   681	1.675277075484623e-03	5.623413251903478e+02	7.902856064417718e+01
1.233000e+09	  3	  2998	  1141	1.999171486146597e-03	5.623413251903478e+02	7.954521363372550e+01
1.234000e+09	  3	  2998	  1388	1.006480411336317e-03	5.623413251903478e+02	8.006411458001679e+01
1.235000e+09	  3	  2998	  1743	1.266160613375220e-03	5.623413251903478e+02	8.058148183071344e+01
1.236000e+09	  3	  2998	  2877	1.761149407974430e-03	5.623413251903478e+02	8.109824872916197e+01
1.237000e+09	  3	  2998	   174	1.560968795645883e-03	5.623413251903478e+02	8.161784428053008e+01
1.238000e+09	  3	  2998	   303	1.488290251640035e-03	5.623413251903478e+02	8.213481405344855e+01
1.239000e+09	  3	  2998	  2646	1.783089581897641e-03	5.623413251903478e+02	8.265501253171249e+01
1.240000e+09	  3	  2998	   419	1.418852924713985e-03	5.623413251903478e+02	8.317103645580184e+01
1.241000e+09	  3	  2998	  1877	1.323918883112875e-03	5.623413251903478e+02	8.369132023975972e+01
1.242000e+09	  3	  2998	  2121	1.616921978219653e-03	5.623413251903478e+02	8.420746454468383e+01
1.243000e+09	  3	  2998	    65	2.163754964016627e-03	5.623413251903478e+02	8.472713088260211e+01
1.244000e+09	  3	  2998	  1597	1.518922369925868e-03	5.623413251903478e+02	8.524284899781830e+01
1.245000e+09	  3	  2998	  1787	2.137923506042120e-03	5.623413251903478e+02	8.576220806059429e+01
1.246000e+09	  3	  2998	  2968	1.188678243481303e-03	5.623413251903478e+02	8.627935247312382e+01
1.247000e+09	  3	  2998	  1046	1.744468358243342e-03	5.623413251903478e+02	8.679750627647397e+01
1.248000e+09	  3	  2998	  1823	9.441572772835375e-04	5.623413251903478e+02	8.731590625755264e+01
1.249000e+09	  3	  2998	  1473	1.816185456228735e-03	5.623413251903478e+02	8.783380237084894e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2998	  2804	1.197951948697022e-03	5.623413251903478e+02	8.835120632677389e+01
1.251000e+09	  3	  2998	  2348	1.432727948423516e-03	5.623413251903478e+02	8.886668792092561e+01
1.252000e+09	  3	  2998	  1294	1.267813189112889e-03	5.623413251903478e+02	8.938648405831272e+01
1.253000e+09	  3	  2998	    99	1.880288660909381e-03	5.623413251903478e+02	8.990313525610890e+01
1.254000e+09	  3	  2998	   881	3.249707764944506e-03	5.623413251903478e+02	9.042289636979532e+01
1.255000e+09	  3	  2998	   963	1.403753070810794e-03	5.623413251903478e+02	9.093918622165076e+01
1.256000e+09	  3	  2998	   815	1.301811835086234e-03	5.623413251903478e+02	9.145915124529081e+01
1.257000e+09	  3	  2998	   268	2.105432647769032e-03	5.623413251903478e+02	9.197518459322899e+01
1.258000e+09	  3	  2998	   826	1.179135866509966e-03	5.623413251903478e+02	9.249393666687165e+01
1.259000e+09	  3	  2998	  2675	1.839758936225972e-03	5.623413251903478e+02	9.301107629322262e+01
1.260000e+09	  3	  2998	  2337	1.794436758802552e-03	5.623413251903478e+02	9.352754994381139e+01
1.261000e+09	  3	  2998	  1032	2.219350811737081e-03	5.623413251903478e+02	9.404750496586183e+01
1.262000e+09	  3	  2998	  1114	1.900550802954951e-03	5.623413251903478e+02	9.456364938960408e+01
1.263000e+09	  3	  2998	  1931	1.521190258171724e-03	5.623413251903478e+02	9.508374216695401e+01
1.264000e+09	  3	  2998	   495	1.912496169795270e-03	5.623413251903478e+02	9.559947765886662e+01
1.265000e+09	  3	  2998	  1387	2.032705620680092e-03	5.623413251903478e+02	9.611859817607363e+01
1.266000e+09	  3	  2998	  2429	1.460878848573761e-03	5.623413251903478e+02	9.663621990777499e+01
1.267000e+09	  3	  2998	   224	8.652370528832537e-04	5.623413251903478e+02	9.715505739042067e+01
1.268000e+09	  3	  2998	  1895	1.355230320476742e-03	5.623413251903478e+02	9.767235405967691e+01
1.269000e+09	  3	  2998	  1768	1.448430907239001e-03	5.623413251903478e+02	9.819135173593973e+01
1.270000e+09	  3	  2998	  3000	1.605365049032213e-03	5.623413251903478e+02	9.870819385024396e+01
1.271000e+09	  3	  2998	  2360	9.981978650664824e-04	5.623413251903478e+02	9.922591750272417e+01
1.272000e+09	  3	  2998	  2965	1.055049359142111e-03	5.623413251903478e+02	9.974436935663491e+01
1.273000e+09	  3	  2998	  1520	8.728700798479822e-04	5.623413251903478e+02	1.002617235568925e+02
1.274000e+09	  3	  2998	  2725	1.218908604945116e-03	5.623413251903478e+02	1.007799463418691e+02
1.275000e+09	  3	  2998	   166	1.316376001023182e-03	5.623413251903478e+02	1.012967710267441e+02
1.276000e+09	  3	  2998	  1362	1.405975895093694e-03	5.623413251903478e+02	1.018147592687753e+02
1.277000e+09	  3	  2998	  2005	1.151371474528539e-03	5.623413251903478e+02	1.023329616652376e+02
1.278000e+09	  3	  2998	  1592	1.311098026550903e-03	5.623413251903478e+02	1.028491719025942e+02
1.279000e+09	  3	  2998	   829	1.564406745614157e-03	5.623413251903478e+02	1.033685916109970e+02
1.280000e+09	  3	  2998	    45	1.373695063985726e-03	5.623413251903478e+02	1.038836340642618e+02
1.281000e+09	  3	  2998	  2571	1.151371975844403e-03	5.623413251903478e+02	1.044037331499599e+02
1.282000e+09	  3	  2998	    33	9.682200601641713e-04	5.623413251903478e+02	1.049198365294018e+02
1.283000e+09	  3	  2998	  1088	1.415296297149664e-03	5.623413251903478e+02	1.054384643717546e+02
1.284000e+09	  3	  2998	  2829	1.369982958292395e-03	5.623413251903478e+02	1.059553396293346e+02
1.285000e+09	  3	  2998	  1450	1.530341456804201e-03	5.623413251903478e+02	1.064743089753346e+02
1.286000e+09	  3	  2998	   266	1.600881320915591e-03	5.623413251903478e+02	1.069910335445342e+02
1.287000e+09	  3	  2998	   847	1.834405657892328e-03	5.623413251903478e+02	1.075104887917895e+02
1.288000e+09	  3	  2998	  1168	1.273547074971283e-03	5.623413251903478e+02	1.080250561541028e+02
1.289000e+09	  3	  2998	  2715	1.414148942814966e-03	5.623413251903478e+02	1.085446673094513e+02
1.290000e+09	  3	  2998	  1803	1.964559967408600e-03	5.623413251903478e+02	1.090612766183750e+02
1.291000e+09	  3	  2998	   309	2.257928168478682e-03	5.623413251903478e+02	1.095800266748669e+02
1.292000e+09	  3	  2998	  2976	1.039832648932548e-03	5.623413251903478e+02	1.100951799028265e+02
1.293000e+09	  3	  2998	  1732	1.665099785735869e-03	5.623413251903478e+02	1.106143085637571e+02
1.294000e+09	  3	  2998	  2274	1.148722495170326e-03	5.623413251903478e+02	1.111311087307427e+02
1.295000e+09	  3	  2998	   499	1.503329159834804e-03	5.623413251903478e+02	1.116501938030029e+02
1.296000e+09	  3	  2998	   266	1.498445233190940e-03	5.623413251903478e+02	1.121671616871356e+02
1.297000e+09	  3	  2998	   936	9.867714914306004e-04	5.623413251903478e+02	1.126861939069478e+02
1.298000e+09	  3	  2998	   275	1.404273615746440e-03	5.623413251903478e+02	1.132031517197436e+02
1.299000e+09	  3	  2998	  1612	1.249177560120760e-03	5.623413251903478e+02	1.137208462267897e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2998	  1230	1.591095731655070e-03	5.623413251903478e+02	1.142390156638395e+02
1.301000e+09	  3	  2998	  1198	1.272664903506763e-03	5.623413251903478e+02	1.147573148203978e+02
1.302000e+09	  3	  2998	  2940	2.077850030911057e-03	5.623413251903478e+02	1.152745891751251e+02
1.303000e+09	  3	  2998	   268	1.334193265696643e-03	5.623413251903478e+02	1.157918222789703e+02
1.304000e+09	  3	  2998	   123	1.438716207790417e-03	5.623413251903478e+02	1.163108434438219e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[123]	= 9.039721e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.225676110412264e-10
step	= 1.304000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14155.545138[s]
user time	= 41674.848000[s]
system time	= 790.008000[s]
Execution Time	(total	= 1.415555e+04 [s])
Corrector		= 5.703239e+03 [s]	40.29 [%]
Predictor		= 3.498979e+03 [s]	24.72 [%]
Iteration		= 2.625142e+03 [s]	18.54 [%]
Fragmentation		= 1.343546e+03 [s]	 9.49 [%]
Collision_Judgement	= 2.653233e+00 [s]	 0.02 [%]
Energy			= 7.623300e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.011000e-03 [s]	 0.00 [%]
Others			= 9.819077e+02 [s]	 6.94 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.304000e+09	  3	  2998	   123	1.438716207790417e-03	5.623413251903478e+02	1.163108434438219e+02
1.305000e+09	  3	  2998	  2099	1.442406594111649e-03	5.623413251903478e+02	1.168257621956797e+02
1.306000e+09	  3	  2998	  1201	1.142295334297318e-03	5.623413251903478e+02	1.173456689466750e+02
1.307000e+09	  3	  2998	  1250	2.247329192303385e-03	5.623413251903478e+02	1.178623864930405e+02
1.308000e+09	  3	  2998	   717	1.359769210425966e-03	5.623413251903478e+02	1.183807559384390e+02
1.309000e+09	  3	  2998	  1325	1.829049560676775e-03	5.623413251903478e+02	1.188982788680185e+02
1.310000e+09	  3	  2998	  2658	1.554303365807474e-03	5.623413251903478e+02	1.194160580493892e+02
1.311000e+09	  3	  2998	  1269	1.055150557412918e-03	5.623413251903478e+02	1.199344224500989e+02
1.312000e+09	  3	  2998	  1164	1.803410423653389e-03	5.623413251903478e+02	1.204504474254849e+02
1.313000e+09	  3	  2998	  1430	1.549593360449315e-03	5.623413251903478e+02	1.209701260920247e+02
1.314000e+09	  3	  2998	   878	1.105798826160453e-03	5.623413251903478e+02	1.214860940094837e+02
1.315000e+09	  3	  2998	  1937	1.945147371766276e-03	5.623413251903478e+02	1.220061723245735e+02
1.316000e+09	  3	  2998	  1625	1.696211942376504e-03	5.623413251903478e+02	1.225222501385317e+02
1.317000e+09	  3	  2998	  2739	1.961145056502796e-03	5.623413251903478e+02	1.230411182921474e+02
1.318000e+09	  3	  2998	    91	1.740904549626434e-03	5.623413251903478e+02	1.235586975353776e+02
1.319000e+09	  3	  2998	  2668	1.286169675783232e-03	5.623413251903478e+02	1.240774668268731e+02
1.320000e+09	  3	  2998	   372	2.123663185363517e-03	5.623413251903478e+02	1.245942863653076e+02
1.321000e+09	  3	  2998	   949	1.384125033885794e-03	5.623413251903478e+02	1.251131798076298e+02
1.322000e+09	  3	  2998	  2509	1.246387631539265e-03	5.623413251903478e+02	1.256302048365465e+02
1.323000e+09	  3	  2998	  2453	1.704540876500086e-03	5.623413251903478e+02	1.261492485196163e+02
1.324000e+09	  3	  2998	   634	1.845453072652262e-03	5.623413251903478e+02	1.266665031111919e+02
1.325000e+09	  3	  2998	  2887	1.313559772374799e-03	5.623413251903478e+02	1.271847228747274e+02
1.326000e+09	  3	  2998	  2169	1.260458691776799e-03	5.623413251903478e+02	1.277020551830566e+02
1.327000e+09	  3	  2998	  1154	1.393893385622974e-03	5.623413251903478e+02	1.282199520919387e+02
1.328000e+09	  3	  2998	   456	1.244153701595393e-03	5.623413251903478e+02	1.287375237761657e+02
1.329000e+09	  3	  2998	  1344	1.541651489533868e-03	5.623413251903478e+02	1.292551525287283e+02
1.330000e+09	  3	  2998	   204	2.531827754828169e-03	5.623413251903478e+02	1.297734814498737e+02
1.331000e+09	  3	  2998	  1774	1.521596654110689e-03	5.623413251903478e+02	1.302895365873950e+02
1.332000e+09	  3	  2998	   518	1.380458229196567e-03	5.623413251903478e+02	1.308088060977055e+02
1.333000e+09	  3	  2998	  2910	1.541598541459201e-03	5.623413251903478e+02	1.313250089444525e+02
1.334000e+09	  3	  2998	   591	1.286394463322273e-03	5.623413251903478e+02	1.318440295625589e+02
1.335000e+09	  3	  2998	  2322	1.398611879433104e-03	5.623413251903478e+02	1.323588595460443e+02
1.336000e+09	  3	  2998	   992	1.410339638677559e-03	5.623413251903478e+02	1.328762864281651e+02
1.337000e+09	  3	  2998	  1591	2.177615503420085e-03	5.623413251903478e+02	1.333941975064486e+02
1.338000e+09	  3	  2998	  2269	2.117010674492737e-03	5.623413251903478e+02	1.339122064331825e+02
1.339000e+09	  3	  2998	  1941	1.442415396315174e-03	5.623413251903478e+02	1.344299956714401e+02
1.340000e+09	  3	  2998	   294	7.351448655454003e-04	5.623413251903478e+02	1.349472973152006e+02
1.341000e+09	  3	  2998	  2454	1.910490425816756e-03	5.623413251903478e+02	1.354650957339234e+02
1.342000e+09	  3	  2998	   512	1.456426378243944e-03	5.623413251903478e+02	1.359830016697268e+02
1.343000e+09	  3	  2998	  1502	2.086405350577996e-03	5.623413251903478e+02	1.365007037576597e+02
1.344000e+09	  3	  2998	   821	1.473234357116865e-03	5.623413251903478e+02	1.370188279457269e+02
1.345000e+09	  3	  2998	  2089	1.241477742789590e-03	5.623413251903478e+02	1.375341550747892e+02
1.346000e+09	  3	  2998	   308	1.774426156297301e-03	5.623413251903478e+02	1.380532410179538e+02
1.347000e+09	  3	  2998	   364	2.033917807567217e-03	5.623413251903478e+02	1.385694664743821e+02
1.348000e+09	  3	  2998	    88	1.264969984571107e-03	5.623413251903478e+02	1.390871528604437e+02
1.349000e+09	  3	  2998	  2974	1.654309114874222e-03	5.623413251903478e+02	1.396040416155042e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2998	  2678	1.936025559966857e-03	5.623413251903478e+02	1.401214608005025e+02
1.351000e+09	  3	  2998	  1642	1.426532047136236e-03	5.623413251903478e+02	1.406387021426041e+02
1.352000e+09	  3	  2998	  1384	1.307351864044236e-03	5.623413251903478e+02	1.411567949144107e+02
1.353000e+09	  3	  2998	  1443	2.024529270205764e-03	5.623413251903478e+02	1.416740868390455e+02
1.354000e+09	  3	  2998	  2828	1.020611334359095e-03	5.623413251903478e+02	1.421918756205611e+02
1.355000e+09	  3	  2998	  1533	1.594411581710796e-03	5.623413251903478e+02	1.427093420228519e+02
1.356000e+09	  3	  2998	  2111	9.894269164943735e-04	5.623413251903478e+02	1.432259282841662e+02
1.357000e+09	  3	  2998	  2144	2.069732071263300e-03	5.623413251903478e+02	1.437443961364656e+02
1.358000e+09	  3	  2998	   619	1.958999256936883e-03	5.623413251903478e+02	1.442605489946682e+02
1.359000e+09	  3	  2998	  1064	1.504620242260949e-03	5.623413251903478e+02	1.447790818598101e+02
1.360000e+09	  3	  2998	  2719	1.287296449288334e-03	5.623413251903478e+02	1.452960770373672e+02
1.361000e+09	  3	  2998	  2903	1.515207269759044e-03	5.623413251903478e+02	1.458133175136574e+02
1.362000e+09	  3	  2998	  2267	1.727700983459042e-03	5.623413251903478e+02	1.463294539076982e+02
1.363000e+09	  3	  2998	   569	1.636517957893020e-03	5.623413251903478e+02	1.468475850571205e+02
1.364000e+09	  3	  2998	  1735	1.261285894339920e-03	5.623413251903478e+02	1.473638967039217e+02
1.365000e+09	  3	  2998	  2590	1.745876902252475e-03	5.623413251903478e+02	1.478830846514272e+02
1.366000e+09	  3	  2998	  2183	1.916556586483919e-03	5.623413251903478e+02	1.483992257325553e+02
1.367000e+09	  3	  2998	  1548	1.198047994562664e-03	5.623413251903478e+02	1.489180637631770e+02
1.368000e+09	  3	  2998	   663	1.745690223486490e-03	5.623413251903478e+02	1.494345517636619e+02
1.369000e+09	  3	  2998	   381	1.274417407727759e-03	5.623413251903478e+02	1.499529398036850e+02
1.370000e+09	  3	  2998	  2976	1.018697454441256e-03	5.623413251903478e+02	1.504710787808747e+02
1.371000e+09	  3	  2998	  1829	1.034675864692328e-03	5.623413251903478e+02	1.509877398482826e+02
1.372000e+09	  3	  2998	   914	1.510736898271670e-03	5.623413251903478e+02	1.515062417145479e+02
1.373000e+09	  3	  2998	  2715	1.692675648017455e-03	5.623413251903478e+02	1.520238382770289e+02
1.374000e+09	  3	  2998	   904	1.116701553976620e-03	5.623413251903478e+02	1.525405444796786e+02
1.375000e+09	  3	  2998	  2726	1.256550780267516e-03	5.623413251903478e+02	1.530576048723297e+02
1.376000e+09	  3	  2998	  1765	1.655035852686743e-03	5.623413251903478e+02	1.535740391522766e+02
1.377000e+09	  3	  2998	   935	1.399958202646361e-03	5.623413251903478e+02	1.540920895792560e+02
1.378000e+09	  3	  2998	   669	1.266803342172581e-03	5.623413251903478e+02	1.546088065325489e+02
1.379000e+09	  3	  2998	  1743	2.235285098891297e-03	5.623413251903478e+02	1.551255903333983e+02
1.380000e+09	  3	  2998	  1131	1.698051744866573e-03	5.623413251903478e+02	1.556428976678460e+02
1.381000e+09	  3	  2998	  2972	1.608684165526929e-03	5.623413251903478e+02	1.561604368093126e+02
1.382000e+09	  3	  2998	  1878	1.440756142389363e-03	5.623413251903478e+02	1.566768931497432e+02
1.383000e+09	  3	  2998	  1480	2.163005837005175e-03	5.623413251903478e+02	1.571959374213239e+02
1.384000e+09	  3	  2998	  2894	1.323173380336779e-03	5.623413251903478e+02	1.577118069955432e+02
1.385000e+09	  3	  2998	  1386	1.783793008887024e-03	5.623413251903478e+02	1.582290645518924e+02
1.386000e+09	  3	  2998	  2279	1.221554724500676e-03	5.623413251903478e+02	1.587461962200701e+02
1.387000e+09	  3	  2998	   856	1.122334286601615e-03	5.623413251903478e+02	1.592628538252205e+02
1.388000e+09	  3	  2998	   926	1.186491640906260e-03	5.623413251903478e+02	1.597804635967117e+02
1.389000e+09	  3	  2998	  2227	2.303311020413719e-03	5.623413251903478e+02	1.602970502861284e+02
1.390000e+09	  3	  2998	  2338	1.001692301341156e-03	5.623413251903478e+02	1.608154520443566e+02
1.391000e+09	  3	  2998	  2890	1.547141126196010e-03	5.623413251903478e+02	1.613311501119783e+02
1.392000e+09	  3	  2998	   437	1.806096836827853e-03	5.623413251903478e+02	1.618504640861812e+02
1.393000e+09	  3	  2998	  1829	9.705526742935272e-04	5.623413251903478e+02	1.623662208013764e+02
1.394000e+09	  3	  2998	  1604	1.376866381718848e-03	5.623413251903478e+02	1.628842157345716e+02
