1.184000e+09	  3	  2985	  2412	9.358102280923636e-04	5.623413251903478e+02	6.184857730702277e+01
1.185000e+09	  3	  2985	  1839	1.637983360874482e-03	5.623413251903478e+02	6.237321857032843e+01
1.186000e+09	  3	  2985	   952	1.988679113154382e-03	5.623413251903478e+02	6.289578188497523e+01
1.187000e+09	  3	  2985	  2323	2.446311304262338e-03	5.623413251903478e+02	6.341973869060855e+01
1.188000e+09	  3	  2985	  2682	1.550710929074256e-03	5.623413251903478e+02	6.394199814067278e+01
1.189000e+09	  3	  2985	  1254	1.487454591689980e-03	5.623413251903478e+02	6.446539289464968e+01
1.190000e+09	  3	  2985	  2775	1.779824580993698e-03	5.623413251903478e+02	6.498563859386815e+01
1.191000e+09	  3	  2985	  2776	1.390808466933635e-03	5.623413251903478e+02	6.550837044323499e+01
1.192000e+09	  3	  2985	  1588	1.795582536168354e-03	5.623413251903478e+02	6.603147070269617e+01
1.193000e+09	  3	  2985	   975	1.438920775569714e-03	5.623413251903478e+02	6.655399360633085e+01
1.194000e+09	  3	  2985	    90	1.683565612089681e-03	5.623413251903478e+02	6.707728140086823e+01
1.195000e+09	  3	  2985	  1492	2.043008622518010e-03	5.623413251903478e+02	6.759939019905403e+01
1.196000e+09	  3	  2985	  2898	1.082782546576600e-03	5.623413251903478e+02	6.812327571710121e+01
1.197000e+09	  3	  2985	  2806	1.974160470882629e-03	5.623413251903478e+02	6.864589299565867e+01
1.198000e+09	  3	  2985	  1420	1.390007148632794e-03	5.623413251903478e+02	6.916863901222683e+01
1.199000e+09	  3	  2985	   958	1.588529276669153e-03	5.623413251903478e+02	6.969195939000382e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2985	   215	1.364513955564843e-03	5.623413251903478e+02	7.021485609864132e+01
1.201000e+09	  3	  2985	  1234	1.149286014056824e-03	5.623413251903478e+02	7.073859185005412e+01
1.202000e+09	  3	  2985	  2528	1.905969215774924e-03	5.623413251903478e+02	7.125958539666550e+01
1.203000e+09	  3	  2985	   164	1.795613857188989e-03	5.623413251903478e+02	7.178544151440896e+01
1.204000e+09	  3	  2985	  1011	1.384254455870639e-03	5.623413251903478e+02	7.230539727269441e+01
1.205000e+09	  3	  2985	  2906	1.386645199258663e-03	5.623413251903478e+02	7.283166155010055e+01
1.206000e+09	  3	  2985	  2329	1.441409787861074e-03	5.623413251903478e+02	7.335252761608582e+01
1.207000e+09	  3	  2985	   397	1.810313951368603e-03	5.623413251903478e+02	7.387624717897646e+01
1.208000e+09	  3	  2985	  2884	1.074783295838316e-03	5.623413251903478e+02	7.439897563310438e+01
1.209000e+09	  3	  2985	  1496	2.398294242396396e-03	5.623413251903478e+02	7.492300785715732e+01
1.210000e+09	  3	  2985	  1846	1.973542353692407e-03	5.623413251903478e+02	7.544561102074481e+01
1.211000e+09	  3	  2985	  1331	1.237580881538337e-03	5.623413251903478e+02	7.596954348341681e+01
1.212000e+09	  3	  2985	  2812	1.915998116169990e-03	5.623413251903478e+02	7.649129568392144e+01
1.213000e+09	  3	  2985	   470	2.054783173370934e-03	5.623413251903478e+02	7.701460375416573e+01
1.214000e+09	  3	  2985	   716	1.855655793906605e-03	5.623413251903478e+02	7.753858969812194e+01
1.215000e+09	  3	  2985	  1455	1.226740568719868e-03	5.623413251903478e+02	7.806125259824880e+01
1.216000e+09	  3	  2985	  1446	2.076512810697595e-03	5.623413251903478e+02	7.858575002330223e+01
1.217000e+09	  3	  2985	   921	1.031999762440571e-03	5.623413251903478e+02	7.910756407597361e+01
1.218000e+09	  3	  2985	  1568	1.667867003905557e-03	5.623413251903478e+02	7.963131466509404e+01
1.219000e+09	  3	  2985	  2215	1.473334102772031e-03	5.623413251903478e+02	8.015439135386467e+01
1.220000e+09	  3	  2985	  1942	1.161061071982743e-03	5.623413251903478e+02	8.067627173198109e+01
1.221000e+09	  3	  2985	   203	2.164304028612941e-03	5.623413251903478e+02	8.120046996120058e+01
1.222000e+09	  3	  2985	  1778	1.726243239360181e-03	5.623413251903478e+02	8.172280188426323e+01
1.223000e+09	  3	  2985	  2900	1.508874420306501e-03	5.623413251903478e+02	8.224830207225095e+01
1.224000e+09	  3	  2985	  2877	1.257189597072512e-03	5.623413251903478e+02	8.276987544977601e+01
1.225000e+09	  3	  2985	    44	1.160464781430856e-03	5.623413251903478e+02	8.329463563962408e+01
1.226000e+09	  3	  2985	    64	2.398077151667009e-03	5.623413251903478e+02	8.381793612282202e+01
1.227000e+09	  3	  2985	  2735	1.640089486653627e-03	5.623413251903478e+02	8.433923351397571e+01
1.228000e+09	  3	  2985	  2168	1.075750707253273e-03	5.623413251903478e+02	8.486275407775580e+01
1.229000e+09	  3	  2985	  1281	1.878130611617195e-03	5.623413251903478e+02	8.538588386126496e+01
1.230000e+09	  3	  2985	  2568	2.109693003680050e-03	5.623413251903478e+02	8.590944779499773e+01
1.231000e+09	  3	  2985	   365	1.837728274306391e-03	5.623413251903478e+02	8.643406905354820e+01
1.232000e+09	  3	  2985	  2358	2.010518084338015e-03	5.623413251903478e+02	8.695746666775804e+01
1.233000e+09	  3	  2985	  2669	1.119711057715820e-03	5.623413251903478e+02	8.747987305119140e+01
1.234000e+09	  3	  2985	  2136	1.214650596558697e-03	5.623413251903478e+02	8.800355988519452e+01
1.235000e+09	  3	  2985	  1746	2.716400756180039e-03	5.623413251903478e+02	8.852722750925982e+01
1.236000e+09	  3	  2985	  2431	1.320617890329105e-03	5.623413251903478e+02	8.904987652562966e+01
1.237000e+09	  3	  2985	   385	1.567374143993488e-03	5.623413251903478e+02	8.957372713981873e+01
1.238000e+09	  3	  2985	   940	1.220554225501754e-03	5.623413251903478e+02	9.009671707985152e+01
1.239000e+09	  3	  2985	    22	1.352507162582879e-03	5.623413251903478e+02	9.062157261993008e+01
1.240000e+09	  3	  2985	    54	1.406300754549794e-03	5.623413251903478e+02	9.114470757125085e+01
1.241000e+09	  3	  2985	   571	2.066905086300160e-03	5.623413251903478e+02	9.166617129720893e+01
1.242000e+09	  3	  2985	  2307	1.444867061020660e-03	5.623413251903478e+02	9.219023174464208e+01
1.243000e+09	  3	  2985	  1058	1.437697178502559e-03	5.623413251903478e+02	9.271326795479963e+01
1.244000e+09	  3	  2985	  1193	1.651831691997165e-03	5.623413251903478e+02	9.323603019582718e+01
1.245000e+09	  3	  2985	  1454	1.368784229419650e-03	5.623413251903478e+02	9.376016858919154e+01
1.246000e+09	  3	  2985	   800	1.895559544953080e-03	5.623413251903478e+02	9.428289979156597e+01
1.247000e+09	  3	  2985	   364	1.688094262442940e-03	5.623413251903478e+02	9.480596688136758e+01
1.248000e+09	  3	  2985	  2386	1.930398043914853e-03	5.623413251903478e+02	9.532820329814776e+01
1.249000e+09	  3	  2985	   181	1.132651879730232e-03	5.623413251903478e+02	9.585251927815301e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2985	  1749	1.772946552806584e-03	5.623413251903478e+02	9.637510601059547e+01
1.251000e+09	  3	  2985	  2232	1.635138743244907e-03	5.623413251903478e+02	9.689844812534535e+01
1.252000e+09	  3	  2985	   163	1.326345247400471e-03	5.623413251903478e+02	9.742199795255958e+01
1.253000e+09	  3	  2985	  1722	2.000920474306648e-03	5.623413251903478e+02	9.794530999595071e+01
1.254000e+09	  3	  2985	  1800	1.100758886024033e-03	5.623413251903478e+02	9.846803643925476e+01
1.255000e+09	  3	  2985	  2143	1.486101282056453e-03	5.623413251903478e+02	9.899143583562380e+01
1.256000e+09	  3	  2985	   552	2.183332321174396e-03	5.623413251903478e+02	9.951530335071337e+01
1.257000e+09	  3	  2985	   556	1.060822420366187e-03	5.623413251903478e+02	1.000358660855936e+02
1.258000e+09	  3	  2985	  1450	1.947190087568593e-03	5.623413251903478e+02	1.005596666589269e+02
1.259000e+09	  3	  2985	  1820	1.807245302684472e-03	5.623413251903478e+02	1.010829187012475e+02
1.260000e+09	  3	  2985	   182	1.228014871428285e-03	5.623413251903478e+02	1.016059811980462e+02
1.261000e+09	  3	  2985	  1155	2.154426618599596e-03	5.623413251903478e+02	1.021283901310260e+02
1.262000e+09	  3	  2985	  2840	1.366878541307287e-03	5.623413251903478e+02	1.026521162742403e+02
1.263000e+09	  3	  2985	  2767	9.098498703815180e-04	5.623413251903478e+02	1.031746459018428e+02
1.264000e+09	  3	  2985	   268	2.021669237778661e-03	5.623413251903478e+02	1.036962577233109e+02
1.265000e+09	  3	  2985	  2314	2.091961086845838e-03	5.623413251903478e+02	1.042177649309292e+02
1.266000e+09	  3	  2985	  1295	1.749513195783158e-03	5.623413251903478e+02	1.047412741812735e+02
1.267000e+09	  3	  2985	  1638	1.422021272702257e-03	5.623413251903478e+02	1.052646686097184e+02
1.268000e+09	  3	  2985	   311	1.539762089326927e-03	5.623413251903478e+02	1.057875751561080e+02
1.269000e+09	  3	  2985	  2611	1.488700359723784e-03	5.623413251903478e+02	1.063108604079669e+02
1.270000e+09	  3	  2985	  2176	1.965485592644095e-03	5.623413251903478e+02	1.068334356546882e+02
1.271000e+09	  3	  2985	   833	1.191972038140661e-03	5.623413251903478e+02	1.073566696523653e+02
1.272000e+09	  3	  2985	  1101	1.471483693403263e-03	5.623413251903478e+02	1.078789181992939e+02
1.273000e+09	  3	  2985	  2697	1.018260353592060e-03	5.623413251903478e+02	1.084007890637417e+02
1.274000e+09	  3	  2985	   721	1.503074068157890e-03	5.623413251903478e+02	1.089246512294275e+02
1.275000e+09	  3	  2985	  2350	9.544977558444038e-04	5.623413251903478e+02	1.094476007594478e+02
1.276000e+09	  3	  2985	   306	1.134298255382721e-03	5.623413251903478e+02	1.099718884488499e+02
1.277000e+09	  3	  2985	  1198	1.603996563827045e-03	5.623413251903478e+02	1.104953866878999e+02
1.278000e+09	  3	  2985	  1467	1.052140769998125e-03	5.623413251903478e+02	1.110185887565199e+02
1.279000e+09	  3	  2985	  2146	1.629929095885480e-03	5.623413251903478e+02	1.115427631917142e+02
1.280000e+09	  3	  2985	  1607	2.077745815808925e-03	5.623413251903478e+02	1.120637888075031e+02
1.281000e+09	  3	  2985	  2902	1.630283860986677e-03	5.623413251903478e+02	1.125895185088943e+02
1.282000e+09	  3	  2985	   241	1.168823749168592e-03	5.623413251903478e+02	1.131096692211293e+02
1.283000e+09	  3	  2985	  2777	9.714955914019892e-04	5.623413251903478e+02	1.136349959683792e+02
1.284000e+09	  3	  2985	   936	1.733955346716984e-03	5.623413251903478e+02	1.141561453528022e+02
1.285000e+09	  3	  2985	   206	2.170171306519678e-03	5.623413251903478e+02	1.146814419782746e+02
1.286000e+09	  3	  2985	  1505	1.629377832492133e-03	5.623413251903478e+02	1.152018924994412e+02
1.287000e+09	  3	  2985	   585	1.355780062092859e-03	5.623413251903478e+02	1.157272935646809e+02
1.288000e+09	  3	  2985	   113	1.243491853031992e-03	5.623413251903478e+02	1.162493654141611e+02
1.289000e+09	  3	  2985	  2292	1.506302917082521e-03	5.623413251903478e+02	1.167735708773711e+02
1.290000e+09	  3	  2985	  2658	2.030107745205139e-03	5.623413251903478e+02	1.172959673613390e+02
1.291000e+09	  3	  2985	  1790	1.882504525723350e-03	5.623413251903478e+02	1.178203472770955e+02
1.292000e+09	  3	  2985	   688	2.476233018084326e-03	5.623413251903478e+02	1.183422482823094e+02
1.293000e+09	  3	  2985	  1877	1.442779087479787e-03	5.623413251903478e+02	1.188665045908848e+02
1.294000e+09	  3	  2985	   825	1.769585713440836e-03	5.623413251903478e+02	1.193896038089353e+02
1.295000e+09	  3	  2985	  2494	2.264330849556197e-03	5.623413251903478e+02	1.199129531588866e+02
1.296000e+09	  3	  2985	  1730	1.404784468371428e-03	5.623413251903478e+02	1.204358926795227e+02
1.297000e+09	  3	  2985	   785	1.783572165146820e-03	5.623413251903478e+02	1.209602708117655e+02
1.298000e+09	  3	  2985	  1870	1.524718713052141e-03	5.623413251903478e+02	1.214834043597707e+02
1.299000e+09	  3	  2985	   205	1.136963936485862e-03	5.623413251903478e+02	1.220068254619691e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2985	  1072	1.326275928832892e-03	5.623413251903478e+02	1.225299783472118e+02
1.301000e+09	  3	  2985	   135	1.764944176740737e-03	5.623413251903478e+02	1.230537564011578e+02
1.302000e+09	  3	  2985	   970	1.435975419444246e-03	5.623413251903478e+02	1.235763128357167e+02
1.303000e+09	  3	  2985	  2230	1.659613203452447e-03	5.623413251903478e+02	1.241000492019909e+02
1.304000e+09	  3	  2985	   123	1.375510931117929e-03	5.623413251903478e+02	1.246239324601375e+02
1.305000e+09	  3	  2985	   974	1.574858509805273e-03	5.623413251903478e+02	1.251469298621557e+02
1.306000e+09	  3	  2985	   262	2.183489346888114e-03	5.623413251903478e+02	1.256708779743018e+02
1.307000e+09	  3	  2985	  1194	1.539861975449510e-03	5.623413251903478e+02	1.261948312352457e+02
1.308000e+09	  3	  2985	   231	1.531823678910521e-03	5.623413251903478e+02	1.267171921909179e+02
1.309000e+09	  3	  2985	  2541	1.424743205302454e-03	5.623413251903478e+02	1.272424125320233e+02
1.310000e+09	  3	  2985	  2951	1.096958540892565e-03	5.623413251903478e+02	1.277645320328305e+02
1.311000e+09	  3	  2985	  1155	2.726904160852791e-03	5.623413251903478e+02	1.282887273091930e+02
1.312000e+09	  3	  2985	  1830	1.311904550468078e-03	5.623413251903478e+02	1.288131933161567e+02
1.313000e+09	  3	  2985	   209	1.022931635594148e-03	5.623413251903478e+02	1.293355778423316e+02
1.314000e+09	  3	  2985	  1822	1.524634645511200e-03	5.623413251903478e+02	1.298607035977290e+02
1.315000e+09	  3	  2985	  1261	2.031044479392015e-03	5.623413251903478e+02	1.303821572211958e+02
1.316000e+09	  3	  2985	   852	1.924560321185772e-03	5.623413251903478e+02	1.309058821946629e+02
1.317000e+09	  3	  2985	   302	1.195931460912072e-03	5.623413251903478e+02	1.314283925282761e+02
1.318000e+09	  3	  2985	   272	1.607919719928881e-03	5.623413251903478e+02	1.319527231963567e+02
1.319000e+09	  3	  2985	  2415	1.628250289248884e-03	5.623413251903478e+02	1.324757350801431e+02
1.320000e+09	  3	  2985	  1033	2.262792982911706e-03	5.623413251903478e+02	1.329990580150056e+02
1.321000e+09	  3	  2985	  1216	1.534381076725544e-03	5.623413251903478e+02	1.335222149288227e+02
1.322000e+09	  3	  2985	   786	1.491994785402487e-03	5.623413251903478e+02	1.340453716523568e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[786]	= 9.374480e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= -3.606756766516704e-09
step	= 1.322000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14182.866536[s]
user time	= 41727.240000[s]
system time	= 819.344000[s]
Execution Time	(total	= 1.418287e+04 [s])
Corrector		= 5.790621e+03 [s]	40.83 [%]
Predictor		= 3.476293e+03 [s]	24.51 [%]
Iteration		= 2.643950e+03 [s]	18.64 [%]
Fragmentation		= 1.268291e+03 [s]	 8.94 [%]
Collision_Judgement	= 3.183042e+00 [s]	 0.02 [%]
Energy			= 7.689500e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.011000e-03 [s]	 0.00 [%]
Others			= 1.000451e+03 [s]	 7.05 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.322000e+09	  3	  2985	   786	1.491994785402487e-03	5.623413251903478e+02	1.340453716523568e+02
1.323000e+09	  3	  2985	   260	1.532301093814393e-03	5.623413251903478e+02	1.345692750092518e+02
1.324000e+09	  3	  2985	  2973	1.831426462926774e-03	5.623413251903478e+02	1.350917677722429e+02
1.325000e+09	  3	  2985	  1183	1.840420394937195e-03	5.623413251903478e+02	1.356161435600523e+02
1.326000e+09	  3	  2985	  2662	2.244382411151175e-03	5.623413251903478e+02	1.361383414158476e+02
1.327000e+09	  3	  2985	   430	1.973765264149413e-03	5.623413251903478e+02	1.366633391071202e+02
1.328000e+09	  3	  2985	  1747	2.369276967968775e-03	5.623413251903478e+02	1.371832245380645e+02
1.329000e+09	  3	  2985	  2018	2.027883831207122e-03	5.623413251903478e+02	1.377089695046672e+02
1.330000e+09	  3	  2985	  2786	1.723712212466649e-03	5.623413251903478e+02	1.382302036299752e+02
1.331000e+09	  3	  2985	   178	1.713278354089227e-03	5.623413251903478e+02	1.387535022011921e+02
1.332000e+09	  3	  2985	   957	9.925685100072340e-04	5.623413251903478e+02	1.392766137042266e+02
1.333000e+09	  3	  2985	  2704	2.087927930305647e-03	5.623413251903478e+02	1.398001258855901e+02
1.334000e+09	  3	  2985	  2644	1.151945483739824e-03	5.623413251903478e+02	1.403232561388712e+02
1.335000e+09	  3	  2985	   325	1.841396831102172e-03	5.623413251903478e+02	1.408450039404989e+02
1.336000e+09	  3	  2985	  2027	1.164894664776208e-03	5.623413251903478e+02	1.413697036919849e+02
1.337000e+09	  3	  2985	  1934	1.350496149144046e-03	5.623413251903478e+02	1.418929744027340e+02
1.338000e+09	  3	  2985	   728	1.278381169438474e-03	5.623413251903478e+02	1.424159494494487e+02
1.339000e+09	  3	  2985	  1144	1.231374422733193e-03	5.623413251903478e+02	1.429375493952044e+02
1.340000e+09	  3	  2985	  1001	1.916534838422536e-03	5.623413251903478e+02	1.434630072823355e+02
1.341000e+09	  3	  2985	    20	1.532478247798118e-03	5.623413251903478e+02	1.439834193874133e+02
1.342000e+09	  3	  2985	  2605	1.336261465262519e-03	5.623413251903478e+02	1.445095929420266e+02
1.343000e+09	  3	  2985	   598	1.792677694656094e-03	5.623413251903478e+02	1.450309915273752e+02
1.344000e+09	  3	  2985	  1995	1.254483491815292e-03	5.623413251903478e+02	1.455559958165167e+02
1.345000e+09	  3	  2985	   812	1.186548640981470e-03	5.623413251903478e+02	1.460777497790131e+02
1.346000e+09	  3	  2985	    62	1.251699642370480e-03	5.623413251903478e+02	1.466002422903628e+02
1.347000e+09	  3	  2985	  2668	1.735165043943083e-03	5.623413251903478e+02	1.471233694102855e+02
1.348000e+09	  3	  2985	  1001	1.511571813737510e-03	5.623413251903478e+02	1.476464548546241e+02
1.349000e+09	  3	  2985	  1863	1.718343955464538e-03	5.623413251903478e+02	1.481687092085233e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2985	  2040	1.622922591045642e-03	5.623413251903478e+02	1.486930015464602e+02
1.351000e+09	  3	  2985	  2733	9.467859743348516e-04	5.623413251903478e+02	1.492167839408283e+02
1.352000e+09	  3	  2985	  1400	2.148025278387778e-03	5.623413251903478e+02	1.497399028521474e+02
1.353000e+09	  3	  2985	  1904	1.336346731742031e-03	5.623413251903478e+02	1.502627431017761e+02
1.354000e+09	  3	  2985	  2823	2.744367191939290e-03	5.623413251903478e+02	1.507850638797227e+02
1.355000e+09	  3	  2985	  1427	1.474624732243061e-03	5.623413251903478e+02	1.513090329566586e+02
1.356000e+09	  3	  2985	  1864	2.217452097594105e-03	5.623413251903478e+02	1.518318808953564e+02
1.357000e+09	  3	  2985	  1949	1.396894377635236e-03	5.623413251903478e+02	1.523558473663921e+02
1.358000e+09	  3	  2985	   714	1.782088455018355e-03	5.623413251903478e+02	1.528794724274354e+02
1.359000e+09	  3	  2985	   560	1.730305817749334e-03	5.623413251903478e+02	1.534019772256016e+02
1.360000e+09	  3	  2985	  1018	1.939021227294196e-03	5.623413251903478e+02	1.539253419957509e+02
1.361000e+09	  3	  2985	  1691	1.123948864924552e-03	5.623413251903478e+02	1.544475810230758e+02
1.362000e+09	  3	  2985	  2516	1.126885313978870e-03	5.623413251903478e+02	1.549701856372465e+02
1.363000e+09	  3	  2985	  2154	2.069386853064538e-03	5.623413251903478e+02	1.554935418127002e+02
1.364000e+09	  3	  2985	   550	1.732647526692320e-03	5.623413251903478e+02	1.560168842483973e+02
1.365000e+09	  3	  2985	  1264	1.560976508132323e-03	5.623413251903478e+02	1.565402043330266e+02
1.366000e+09	  3	  2985	  2974	1.049101552365136e-03	5.623413251903478e+02	1.570634347814153e+02
1.367000e+09	  3	  2985	  1653	2.824410264047767e-06	5.623413251903478e+02	1.575860076108293e+02
1.368000e+09	  3	  2985	  1523	2.022427972079720e-03	5.623413251903478e+02	1.581094040158550e+02
1.369000e+09	  3	  2985	   259	1.492707098353593e-03	5.623413251903478e+02	1.586321123954678e+02
