OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	1
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.314000e+09	  3	  3000	   888	1.427564137381687e-03	5.860000000000077e+02	6.221650732312654e-03
1.315000e+09	  3	  3000	   497	1.432354781619721e-03	5.860000000000077e+02	4.987576644587603e-01
1.316000e+09	  3	  3000	   340	6.714103183178180e-04	5.860000000000077e+02	9.926967260082800e-01
1.317000e+09	  3	  3000	  1036	1.103921909667109e-03	5.870000000000077e+02	4.884950687739258e-01
1.318000e+09	  3	  3000	  2019	1.890244006538459e-04	5.870000000000077e+02	9.866108107069504e-01
1.319000e+09	  3	  3000	  2627	1.635323371498616e-03	5.880000000000077e+02	4.805174834753386e-01
1.320000e+09	  3	  3000	   805	1.818355751687802e-03	5.880000000000077e+02	9.776016913204507e-01
1.321000e+09	  3	  3000	  1253	2.257872865718670e-03	5.890000000000078e+02	4.744522622403015e-01
1.322000e+09	  3	  3000	  1367	1.707266481226904e-03	5.890000000000078e+02	9.729724235036308e-01
1.323000e+09	  3	  3000	  1519	1.601263251203273e-03	5.900000000000078e+02	4.689530501473720e-01
1.324000e+09	  3	  3000	  1670	1.540196383503245e-03	5.900000000000078e+02	9.682702164012431e-01
1.325000e+09	  3	  3000	  1672	9.658235100938239e-04	5.910000000000078e+02	4.652654297546054e-01
1.326000e+09	  3	  3000	  1112	1.742277192442478e-03	5.910000000000078e+02	9.608130352152383e-01
1.327000e+09	  3	  3000	  1330	1.525679449498162e-03	5.920000000000080e+02	4.562107761656274e-01
1.328000e+09	  3	  3000	  1872	2.115804363937118e-03	5.920000000000080e+02	9.578966619482697e-01
1.329000e+09	  3	  3000	   999	1.379901087944644e-03	5.930000000000080e+02	4.520619599067634e-01
1.330000e+09	  3	  3000	  1732	7.869558767530073e-04	5.930000000000080e+02	9.453767941201587e-01
1.331000e+09	  3	  3000	  2401	1.713710703648371e-03	5.940000000000080e+02	4.449913046567039e-01
1.332000e+09	  3	  3000	  1979	1.997364717499755e-03	5.940000000000080e+02	9.407198321134626e-01
1.333000e+09	  3	  3000	  2990	7.374212050863554e-04	5.950000000000080e+02	4.361313114460147e-01
1.334000e+09	  3	  3000	   325	1.398919864478173e-03	5.950000000000080e+02	9.360070386311664e-01
1.335000e+09	  3	  3000	  1306	1.662627785017581e-03	5.960000000000081e+02	4.311454606647158e-01
1.336000e+09	  3	  3000	  1584	2.213226645441524e-03	5.960000000000081e+02	9.254827715564656e-01
1.337000e+09	  3	  3000	   656	1.478632172721633e-03	5.970000000000081e+02	4.233243558576411e-01
1.338000e+09	  3	  3000	   962	1.683105024605327e-04	5.970000000000081e+02	9.238809541910971e-01
1.339000e+09	  3	  3000	  2786	1.628254346756677e-03	5.980000000000081e+02	4.191270949487201e-01
1.340000e+09	  3	  3000	  2084	1.837709558938085e-03	5.980000000000081e+02	9.180504893751549e-01
1.341000e+09	  3	  3000	   628	1.309272356357134e-03	5.990000000000082e+02	4.118885374785658e-01
1.342000e+09	  3	  3000	    79	2.442100429293962e-03	5.990000000000082e+02	9.127634170714707e-01
1.343000e+09	  3	  3000	    65	1.782987631241052e-03	6.000000000000082e+02	4.111690002003324e-01
1.344000e+09	  3	  3000	  1438	1.222438244829218e-03	6.000000000000082e+02	9.084317393849985e-01
1.345000e+09	  3	  3000	   802	1.038195544959182e-04	6.010000000000082e+02	4.055559316604317e-01
1.346000e+09	  3	  3000	   497	1.493896442628837e-03	6.010000000000082e+02	9.019023502766325e-01
1.347000e+09	  3	  3000	   796	1.225304014169972e-03	6.020000000000082e+02	3.958133233839504e-01
1.348000e+09	  3	  3000	   361	1.564529319669451e-03	6.020000000000082e+02	8.905436137508235e-01
1.349000e+09	  3	  3000	   910	1.749316103609656e-03	6.030000000000083e+02	3.894993634173193e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	   847	1.046042645339421e-03	6.030000000000083e+02	8.868452165782678e-01
1.351000e+09	  3	  3000	  2502	9.970115875730988e-04	6.040000000000083e+02	3.834662807888747e-01
1.352000e+09	  3	  3000	  1303	1.741964481337099e-04	6.040000000000083e+02	8.850929135906869e-01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[1303]	= 1.094509e-03
E_error	= 4.720549982369935e-01
L_error	= -4.592199191770643e-01
dE_correct	= 0.000000000000000e+00
step	= 1.352000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43126.291238[s]
user time	= 89743.320000[s]
system time	= 4593.844000[s]
Execution Time	(total	= 4.312629e+04 [s])
Iteration		= 1.897650e+04 [s]	44.00 [%]
Corrector		= 1.393502e+04 [s]	32.31 [%]
Predictor		= 5.299575e+03 [s]	12.29 [%]
Fragmentation		= 3.143499e+03 [s]	 7.29 [%]
Orbital_Elements	= 2.460949e+02 [s]	 0.57 [%]
Energy			= 5.922088e+00 [s]	 0.01 [%]
Collision_Judgement	= 5.141089e+00 [s]	 0.01 [%]
Others			= 1.514543e+03 [s]	 3.51 [%]
-----
Application 287289 resources: utime ~89743s, stime ~4594s, Rss ~6980, inblocks ~0, outblocks ~2860992
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.352000e+09	  3	  3000	  1303	1.741964481337099e-04	6.040000000000082e+02	8.850929135906869e-01
1.353000e+09	  3	  3000	  1076	1.928926067748499e-03	6.050000000000083e+02	3.804471470758168e-01
1.354000e+09	  3	  3000	  1196	1.692289144069423e-03	6.050000000000083e+02	8.763379090607866e-01
1.355000e+09	  3	  3000	  1049	1.582747421342919e-03	6.060000000000084e+02	3.724360579405241e-01
1.356000e+09	  3	  3000	  1455	5.151686530633184e-04	6.060000000000084e+02	8.726124134555120e-01
1.357000e+09	  3	  3000	   128	3.054009417881275e-04	6.070000000000084e+02	3.670370921576533e-01
1.358000e+09	  3	  3000	  2276	2.073266818902810e-03	6.070000000000084e+02	8.652798765985520e-01
1.359000e+09	  3	  3000	   969	8.604271176022769e-04	6.080000000000084e+02	3.584781252200581e-01
1.360000e+09	  3	  3000	   998	1.087795272120251e-03	6.080000000000084e+02	8.572380365006738e-01
1.361000e+09	  3	  3000	  1983	1.412178315969297e-03	6.090000000000084e+02	3.549969635382201e-01
1.362000e+09	  3	  3000	   115	8.390283412178408e-04	6.090000000000084e+02	8.489847608693217e-01
1.363000e+09	  3	  3000	  2957	1.506263873515419e-03	6.100000000000085e+02	3.499451939349899e-01
1.364000e+09	  3	  3000	   980	8.105308175603099e-04	6.100000000000085e+02	8.482297807916098e-01
1.365000e+09	  3	  3000	  2600	1.353333301503495e-03	6.110000000000085e+02	3.466896162485395e-01
1.366000e+09	  3	  3000	  2438	1.400387750455066e-03	6.110000000000085e+02	8.432716990872827e-01
1.367000e+09	  3	  3000	   555	1.478635288848029e-03	6.120000000000085e+02	3.409412924761747e-01
1.368000e+09	  3	  3000	  1343	1.412886815287912e-03	6.120000000000085e+02	8.388928427231094e-01
1.369000e+09	  3	  3000	   547	1.768413525719323e-03	6.130000000000086e+02	3.362140768783905e-01
1.370000e+09	  3	  3000	   704	1.321697116717338e-03	6.130000000000086e+02	8.352589839791509e-01
1.371000e+09	  3	  3000	   321	1.331229962348075e-03	6.140000000000086e+02	3.332489931338434e-01
1.372000e+09	  3	  3000	   567	1.165562101324699e-03	6.140000000000086e+02	8.310619109207691e-01
1.373000e+09	  3	  3000	   793	1.372352321016134e-03	6.150000000000086e+02	3.257192515947306e-01
1.374000e+09	  3	  3000	   295	1.300764337536391e-03	6.150000000000086e+02	8.228646970267207e-01
1.375000e+09	  3	  3000	   877	1.484103049852514e-03	6.160000000000086e+02	3.195882747334969e-01
1.376000e+09	  3	  3000	    11	1.191421051377272e-03	6.160000000000086e+02	8.131270387360194e-01
1.377000e+09	  3	  3000	  2442	2.307583589892007e-03	6.170000000000088e+02	3.098674105412436e-01
1.378000e+09	  3	  3000	  2450	1.622590018232523e-03	6.170000000000088e+02	8.027653273993700e-01
1.379000e+09	  3	  3000	   766	1.405805297673715e-03	6.180000000000088e+02	3.011944060137145e-01
collision No.83	6.183278e+02[yr]	i=2, j=1576	r_ij=6.128252579747076e-05	radius[2]+radius[1576]=6.138793827192429e-05
1.380000e+09	  3	  3000	  2976	1.410908258177491e-03	6.180000000000088e+02	7.940817235048757e-01
1.381000e+09	  3	  3000	  2931	1.369055242987514e-03	6.190000000000088e+02	2.934855974167812e-01
1.382000e+09	  3	  3000	   138	9.141652980558020e-04	6.190000000000088e+02	7.901892542172090e-01
1.383000e+09	  3	  3000	  2824	1.503374829831412e-03	6.200000000000089e+02	2.877727560814089e-01
1.384000e+09	  3	  3000	  1198	1.901552757744712e-03	6.200000000000089e+02	7.890127321660657e-01
1.385000e+09	  3	  3000	  1079	1.584310775465854e-03	6.210000000000089e+02	2.845945518590546e-01
1.386000e+09	  3	  3000	   942	1.723590713581695e-03	6.210000000000089e+02	7.832763323368842e-01
1.387000e+09	  3	  3000	  1559	1.590755180029004e-03	6.220000000000089e+02	2.773776689146902e-01
1.388000e+09	  3	  3000	  1146	1.335606406503034e-03	6.220000000000089e+02	7.762113220259247e-01
1.389000e+09	  3	  3000	   755	1.372209507826355e-03	6.230000000000089e+02	2.688491095133416e-01
1.390000e+09	  3	  3000	  1959	1.490202298973604e-03	6.230000000000089e+02	7.664373126570146e-01
1.391000e+09	  3	  3000	  2151	1.693227100469698e-03	6.240000000000090e+02	2.618446530337545e-01
1.392000e+09	  3	  3000	   882	1.786251019216110e-03	6.240000000000090e+02	7.574173408808975e-01
1.393000e+09	  3	  3000	   610	1.304684938904928e-03	6.250000000000090e+02	2.522660391398329e-01
1.394000e+09	  3	  3000	   166	1.341192971502676e-03	6.250000000000090e+02	7.477475732907166e-01
1.395000e+09	  3	  3000	  1900	2.198329840549686e-03	6.260000000000090e+02	2.435095624093797e-01
1.396000e+09	  3	  3000	  2508	8.553946260869962e-05	6.260000000000090e+02	7.427486657727668e-01
1.397000e+09	  3	  3000	  2331	2.274849599912162e-03	6.270000000000091e+02	2.400665165446991e-01
1.398000e+09	  3	  3000	  1205	1.617019457346132e-03	6.270000000000091e+02	7.340844231191298e-01
1.399000e+09	  3	  3000	  1009	1.635587836411313e-03	6.280000000000091e+02	2.317466870763912e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  3000	  1324	1.546454730959864e-03	6.280000000000091e+02	7.270742377607087e-01
1.401000e+09	  3	  3000	  2298	2.014901104749808e-03	6.290000000000091e+02	2.224908383040069e-01
1.402000e+09	  3	  3000	  1128	1.603809560445152e-03	6.290000000000091e+02	7.219884742874753e-01
1.403000e+09	  3	  3000	  1141	1.689704837431727e-03	6.300000000000092e+02	2.166567606356142e-01
1.404000e+09	  3	  3000	  2859	1.569709418507587e-03	6.300000000000092e+02	7.156059899172024e-01
1.405000e+09	  3	  3000	   937	1.580152635369812e-03	6.310000000000092e+02	2.132890697002660e-01
1.406000e+09	  3	  3000	  1794	1.692028352534025e-03	6.310000000000092e+02	7.114049821735799e-01
1.407000e+09	  3	  3000	  2747	1.473537798870152e-03	6.320000000000092e+02	2.081909831546488e-01
1.408000e+09	  3	  3000	   465	1.410049612255476e-03	6.320000000000092e+02	7.041707210092607e-01
1.409000e+09	  3	  3000	  1934	2.297430836832213e-03	6.330000000000092e+02	2.028808004473422e-01
1.410000e+09	  3	  3000	  1253	2.006545087011838e-03	6.330000000000092e+02	6.984115540043938e-01
1.411000e+09	  3	  3000	   393	1.149970230139262e-03	6.340000000000093e+02	1.947864499956351e-01
1.412000e+09	  3	  3000	  1131	1.457436268296384e-03	6.340000000000093e+02	6.927970704196194e-01
1.413000e+09	  3	  3000	  1817	1.751718442791516e-03	6.350000000000093e+02	1.898031447637412e-01
1.414000e+09	  3	  3000	  1900	1.842992939097414e-03	6.350000000000093e+02	6.876978058724179e-01
1.415000e+09	  3	  3000	   108	1.646963319424981e-03	6.360000000000093e+02	1.830378671613465e-01
1.416000e+09	  3	  3000	  2252	2.648470657636031e-03	6.360000000000093e+02	6.783407098885206e-01
1.417000e+09	  3	  3000	    41	1.349678846191119e-03	6.370000000000094e+02	1.787385014182207e-01
1.418000e+09	  3	  3000	   613	1.838127239010173e-03	6.370000000000094e+02	6.761325930992883e-01
1.419000e+09	  3	  3000	  1905	1.701676786120590e-03	6.380000000000094e+02	1.712298661038227e-01
1.420000e+09	  3	  3000	  2887	4.704956451994772e-04	6.380000000000094e+02	6.710580221329530e-01
1.421000e+09	  3	  3000	    75	1.226526812746530e-03	6.390000000000094e+02	1.655303630484875e-01
1.422000e+09	  3	  3000	  1143	1.821494408895226e-03	6.390000000000094e+02	6.643047985083417e-01
1.423000e+09	  3	  3000	  1453	1.542708000892288e-03	6.400000000000094e+02	1.615173106589585e-01
1.424000e+09	  3	  3000	   286	1.264706626313949e-03	6.400000000000094e+02	6.620382123869478e-01
1.425000e+09	  3	  3000	   260	1.570603433071151e-03	6.410000000000095e+02	1.592128498705118e-01
1.426000e+09	  3	  3000	  1542	1.201091358583113e-03	6.410000000000095e+02	6.540337495122265e-01
1.427000e+09	  3	  3000	  1733	1.276118572400399e-03	6.420000000000095e+02	1.486001853228685e-01
1.428000e+09	  3	  3000	  1859	1.530411990493499e-03	6.420000000000095e+02	6.432506149113282e-01
1.429000e+09	  3	  3000	   157	1.973927749529920e-03	6.430000000000095e+02	1.408540277445752e-01
1.430000e+09	  3	  3000	   526	1.766315324291062e-03	6.430000000000095e+02	6.384053680296493e-01
1.431000e+09	  3	  3000	  1526	1.674177219704196e-03	6.440000000000097e+02	1.338685979767441e-01
1.432000e+09	  3	  3000	  1882	1.224762010692930e-03	6.440000000000097e+02	6.308040058685287e-01
1.433000e+09	  3	  3000	  1609	2.247233556722015e-03	6.450000000000097e+02	1.271424304723067e-01
1.434000e+09	  3	  3000	  2884	2.064067198837454e-03	6.450000000000097e+02	6.244759471051461e-01
1.435000e+09	  3	  3000	  2761	1.190047880038907e-03	6.460000000000097e+02	1.219654824330285e-01
1.436000e+09	  3	  3000	  1955	1.514931781743976e-03	6.460000000000097e+02	6.179056423982158e-01
1.437000e+09	  3	  3000	   123	1.162012325098435e-03	6.470000000000097e+02	1.152124853022034e-01
1.438000e+09	  3	  3000	   836	1.476773796524859e-03	6.470000000000097e+02	6.130587422898187e-01
1.439000e+09	  3	  3000	   762	1.599390401414290e-03	6.480000000000098e+02	1.096584335091509e-01
1.440000e+09	  3	  3000	   820	1.211542655629560e-03	6.480000000000098e+02	6.090132130850193e-01
1.441000e+09	  3	  3000	  1803	1.451507737801863e-03	6.490000000000098e+02	1.068648882609421e-01
1.442000e+09	  3	  3000	  1174	1.027186350754699e-03	6.490000000000098e+02	6.041278558650838e-01
1.443000e+09	  3	  3000	   774	1.050982926416984e-03	6.500000000000098e+02	1.023521289250500e-01
1.444000e+09	  3	  3000	  1424	2.717417285855314e-04	6.500000000000098e+02	5.999435700896678e-01
1.445000e+09	  3	  3000	  1899	1.283339404222043e-03	6.510000000000099e+02	9.721029496269716e-02
1.446000e+09	  3	  3000	  2872	1.869644787579671e-03	6.510000000000099e+02	5.944547772059398e-01
1.447000e+09	  3	  3000	     9	1.414577502641307e-03	6.520000000000098e+02	9.224507103991082e-02
1.448000e+09	  3	  3000	   599	1.778654215528867e-03	6.520000000000098e+02	5.877388563603285e-01
1.449000e+09	  3	  3000	  1302	2.008259037164648e-03	6.530000000000098e+02	8.633859916432043e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	  2334	1.083522824619726e-03	6.530000000000098e+02	5.854209006255749e-01
1.451000e+09	  3	  3000	  1375	1.558715425507875e-03	6.540000000000098e+02	8.447770368435205e-02
1.452000e+09	  3	  3000	  2627	1.477437345666409e-03	6.540000000000098e+02	5.833914627040994e-01
collision No.84	6.549460e+02[yr]	i=2, j=394	r_ij=6.142599404693715e-05	radius[2]+radius[394]=6.148032227571492e-05
1.453000e+09	  3	  3000	  1001	1.303818750462338e-03	6.550000000000097e+02	7.873305123965307e-02
1.454000e+09	  3	  3000	   597	2.425576435870891e-03	6.550000000000097e+02	5.776928400715199e-01
1.455000e+09	  3	  3000	  2291	1.926764498255548e-03	6.560000000000097e+02	7.402515733871985e-02
1.456000e+09	  3	  3000	  2934	1.399698112056202e-03	6.560000000000097e+02	5.735687372990199e-01
1.457000e+09	  3	  3000	  2215	1.596143210125252e-03	6.570000000000095e+02	6.888984687549599e-02
1.458000e+09	  3	  3000	   769	1.126530213182219e-03	6.570000000000095e+02	5.692424010915148e-01
1.459000e+09	  3	  3000	  1578	1.209745932443039e-03	6.580000000000095e+02	6.778921799358789e-02
1.460000e+09	  3	  3000	  2707	1.151696570585526e-03	6.580000000000095e+02	5.688742646272790e-01
1.461000e+09	  3	  3000	   156	1.605941972065342e-03	6.590000000000095e+02	6.179570310161957e-02
1.462000e+09	  3	  3000	  1069	1.488894624911616e-03	6.590000000000095e+02	5.604103060432627e-01
1.463000e+09	  3	  3000	  1448	1.147294927574024e-03	6.600000000000094e+02	5.592225964251203e-02
1.464000e+09	  3	  3000	  2275	1.680334175449345e-04	6.600000000000094e+02	5.566617046529796e-01
1.465000e+09	  3	  3000	  2801	2.423000006215399e-03	6.610000000000094e+02	5.236223106688986e-02
1.466000e+09	  3	  3000	  1799	1.382148086012085e-03	6.610000000000094e+02	5.493088455761423e-01
1.467000e+09	  3	  3000	  1841	9.910611746251094e-04	6.620000000000094e+02	4.222202967070814e-02
1.468000e+09	  3	  3000	  2667	1.199969750997301e-03	6.620000000000094e+02	5.417165499849085e-01
1.469000e+09	  3	  3000	  1598	1.630182417025084e-03	6.630000000000093e+02	3.477115342540578e-02
1.470000e+09	  3	  3000	  2010	6.294851655888977e-04	6.630000000000093e+02	5.348522790433737e-01
1.471000e+09	  3	  3000	  1760	1.945405429137317e-03	6.640000000000093e+02	3.194637132124717e-02
1.472000e+09	  3	  3000	  2443	1.380041388673266e-03	6.640000000000093e+02	5.333768609387007e-01
1.473000e+09	  3	  3000	  2637	1.321811741454593e-03	6.650000000000093e+02	2.818411637753286e-02
1.474000e+09	  3	  3000	  2317	1.555850116815905e-03	6.650000000000093e+02	5.279045366831369e-01
1.475000e+09	  3	  3000	   902	2.229528301779137e-03	6.660000000000092e+02	2.549531690104287e-02
1.476000e+09	  3	  3000	  1306	1.424858537643821e-03	6.660000000000092e+02	5.219766671875476e-01
1.477000e+09	  3	  3000	  2629	1.816642583645850e-03	6.670000000000092e+02	2.240048053752404e-02
1.478000e+09	  3	  3000	   945	1.405501625383805e-03	6.670000000000092e+02	5.222450639994551e-01
1.479000e+09	  3	  3000	  1801	1.875103531659092e-03	6.680000000000092e+02	2.131337526107013e-02
1.480000e+09	  3	  3000	  2805	1.265964347324128e-03	6.680000000000092e+02	5.190947875889917e-01
1.481000e+09	  3	  3000	  2457	1.862015214849530e-03	6.690000000000091e+02	1.177991645129279e-02
1.482000e+09	  3	  3000	   432	1.850351094747249e-03	6.690000000000091e+02	5.071708820596896e-01
1.483000e+09	  3	  3000	  1924	1.272489040681806e-03	6.700000000000091e+02	1.753522796408049e-03
1.484000e+09	  3	  3000	   456	1.296572058656543e-03	6.700000000000091e+02	4.947226157267632e-01
1.485000e+09	  3	  3000	  1233	1.362839074328892e-03	6.700000000000091e+02	9.947691461825962e-01
1.486000e+09	  3	  3000	  1606	1.900473105517767e-03	6.710000000000091e+02	4.900489951151788e-01
1.487000e+09	  3	  3000	  1590	1.511369745557777e-03	6.710000000000091e+02	9.894892976193781e-01
1.488000e+09	  3	  3000	  1815	1.378884704077985e-04	6.720000000000090e+02	4.861228653158345e-01
1.489000e+09	  3	  3000	  2405	2.336076490751716e-04	6.720000000000090e+02	9.860266419065512e-01
1.490000e+09	  3	  3000	  1902	1.407623699595896e-03	6.730000000000090e+02	4.831991547627188e-01
1.491000e+09	  3	  3000	  1897	1.169817577053292e-03	6.730000000000090e+02	9.812159132196925e-01
1.492000e+09	  3	  3000	  2160	1.867329400815515e-03	6.740000000000090e+02	4.297518221609947e-01
1.493000e+09	  3	  3000	    72	1.487268332782736e-03	6.740000000000090e+02	8.780409655051251e-01
1.494000e+09	  3	  3000	  2004	1.394592386716167e-03	6.750000000000089e+02	3.335871094736750e-01
1.495000e+09	  3	  3000	  2426	1.408229476133525e-03	6.750000000000089e+02	7.893898024897956e-01
1.496000e+09	  3	  3000	   389	1.658391596979229e-03	6.760000000000089e+02	2.442856992591149e-01
1.497000e+09	  3	  3000	  1086	1.151516929165363e-03	6.760000000000089e+02	7.031655522700109e-01
1.498000e+09	  3	  3000	  2901	1.171112497301245e-03	6.770000000000089e+02	1.591798729928429e-01
1.499000e+09	  3	  3000	    16	1.521996401504548e-03	6.770000000000089e+02	6.147209623044513e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  1204	1.415169440088535e-03	6.780000000000088e+02	6.961775127740918e-02
1.501000e+09	  3	  3000	   919	2.025265921886047e-03	6.780000000000088e+02	5.212858034849766e-01
1.502000e+09	  3	  3000	  2806	1.625151965203822e-03	6.780000000000088e+02	9.744943855950183e-01
1.503000e+09	  3	  3000	  2959	1.878392004144273e-03	6.790000000000088e+02	4.315970812975974e-01
1.504000e+09	  3	  3000	  2855	1.571341176664143e-03	6.790000000000088e+02	8.889160082456448e-01
1.505000e+09	  3	  3000	  1482	1.734096349927153e-03	6.800000000000086e+02	3.416779393185830e-01
1.506000e+09	  3	  3000	   188	1.055552105714694e-03	6.800000000000086e+02	7.929722515267745e-01
1.507000e+09	  3	  3000	   835	1.150289906851207e-03	6.810000000000086e+02	2.576412057317350e-01
1.508000e+09	  3	  3000	  2659	1.351964043457306e-03	6.810000000000086e+02	7.365553558379788e-01
1.509000e+09	  3	  3000	  1244	1.912905387042071e-03	6.820000000000086e+02	2.109813180773275e-01
1.510000e+09	  3	  3000	  1253	1.998128001641802e-03	6.820000000000086e+02	6.912445482006042e-01
1.511000e+09	  3	  3000	   551	1.371098426699814e-03	6.830000000000085e+02	1.721723307569830e-01
1.512000e+09	  3	  3000	  1854	1.837306002339735e-03	6.830000000000085e+02	6.596336621521586e-01
