OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.221000e+09	  3	  3000	  1460	1.355646720093717e-03	6.290000000000091e+02	3.287405662174364e-01
1.222000e+09	  3	  3000	  1278	1.358844025549539e-03	6.290000000000091e+02	8.527572767879343e-01
i=3	axis=-1.908876e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.223000e+09	  3	  3000	  1405	1.372288308380496e-03	6.300000000000091e+02	3.785315148589310e-01
1.224000e+09	  3	  3000	  1861	2.160744923762272e-03	6.300000000000091e+02	9.026218982370288e-01
i=3	axis=-1.908902e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.225000e+09	  3	  3000	   596	2.107766548862930e-03	6.310000000000091e+02	4.281254402538310e-01
1.226000e+09	  3	  3000	   756	2.042265438839193e-03	6.310000000000091e+02	9.557279994472814e-01
i=3	axis=-1.908912e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.227000e+09	  3	  3000	   870	1.439732218816335e-03	6.320000000000091e+02	4.802510566510560e-01
i=3	axis=-1.908876e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.228000e+09	  3	  3000	   590	1.254141150975523e-03	6.330000000000092e+02	6.360054942388894e-03
1.229000e+09	  3	  3000	  2588	1.385543264282746e-03	6.330000000000092e+02	5.321903852121712e-01
i=3	axis=-1.908883e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.230000e+09	  3	  3000	  1661	1.990638300477398e-03	6.340000000000092e+02	5.782789184130437e-02
1.231000e+09	  3	  3000	  2411	1.855171796209596e-03	6.340000000000092e+02	5.832600427554158e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.232000e+09	  3	  3000	  1806	1.323838055833345e-03	6.350000000000092e+02	1.037246051410719e-01
1.233000e+09	  3	  3000	  1314	1.300597486212814e-03	6.350000000000092e+02	6.210532414458740e-01
i=3	axis=-1.908872e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.234000e+09	  3	  3000	   280	1.865965049939252e-03	6.360000000000093e+02	1.378976283612690e-01
1.235000e+09	  3	  3000	  2764	1.515787057210494e-03	6.360000000000093e+02	6.533429516266542e-01
i=3	axis=-1.908876e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.236000e+09	  3	  3000	   214	2.004455704894637e-03	6.370000000000093e+02	1.680236922979818e-01
1.237000e+09	  3	  3000	  1631	2.062827500154189e-03	6.370000000000093e+02	6.875798885644782e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.238000e+09	  3	  3000	  2985	1.452792772657520e-03	6.380000000000093e+02	2.038893002313748e-01
1.239000e+09	  3	  3000	  1633	1.421012707498399e-03	6.380000000000093e+02	7.192767703932582e-01
i=3	axis=-1.908878e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.240000e+09	  3	  3000	  2266	1.661767462927950e-03	6.390000000000093e+02	2.357165524896505e-01
1.241000e+09	  3	  3000	  2572	1.472735657667469e-03	6.390000000000093e+02	7.632523616510394e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.242000e+09	  3	  3000	  2271	2.455965205547546e-03	6.400000000000094e+02	2.874572561499532e-01
1.243000e+09	  3	  3000	  1678	1.346473472404003e-03	6.400000000000094e+02	8.118283659382652e-01
i=3	axis=-1.908917e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.244000e+09	  3	  3000	  1210	1.230488715410403e-03	6.410000000000094e+02	3.273126063417464e-01
1.245000e+09	  3	  3000	  1038	1.473675957662531e-03	6.410000000000094e+02	8.411108022295356e-01
i=3	axis=-1.908883e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.246000e+09	  3	  3000	  1448	1.445737494222204e-03	6.420000000000094e+02	3.522163498390768e-01
1.247000e+09	  3	  3000	  1548	1.370176642291230e-03	6.420000000000094e+02	8.641275036493953e-01
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.248000e+09	  3	  3000	   656	1.503866102260831e-03	6.430000000000095e+02	3.783931824255776e-01
1.249000e+09	  3	  3000	  2962	1.088350355421786e-03	6.430000000000095e+02	8.914697276430845e-01
i=3	axis=-1.908912e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  1744	1.475341347040167e-03	6.440000000000095e+02	4.087809619789483e-01
1.251000e+09	  3	  3000	  2021	2.041426029080876e-03	6.440000000000095e+02	9.286201280540820e-01
i=3	axis=-1.908873e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.252000e+09	  3	  3000	   529	1.976614236307353e-03	6.450000000000095e+02	4.465685845728645e-01
1.253000e+09	  3	  3000	   850	1.547591928175199e-03	6.450000000000095e+02	9.667199371225980e-01
i=3	axis=-1.908873e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.254000e+09	  3	  3000	  2007	1.495894941192394e-03	6.460000000000095e+02	4.813298349496963e-01
1.255000e+09	  3	  3000	  1363	1.336278057847658e-03	6.460000000000095e+02	9.988982914172654e-01
i=3	axis=-1.908900e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.256000e+09	  3	  3000	  2524	1.198422718066704e-03	6.470000000000097e+02	5.159243889583861e-01
i=3	axis=-1.908888e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.257000e+09	  3	  3000	   157	2.095208626973434e-03	6.480000000000097e+02	3.116731159668908e-02
1.258000e+09	  3	  3000	  1954	1.333716243374363e-03	6.480000000000097e+02	5.434599122455508e-01
i=3	axis=-1.908898e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.259000e+09	  3	  3000	     2	4.712086003836642e-05	6.490000000000097e+02	5.575575465308610e-02
1.260000e+09	  3	  3000	   551	9.242559761116208e-04	6.490000000000097e+02	5.664547120674162e-01
i=3	axis=-1.908917e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.261000e+09	  3	  3000	  2587	1.442122251020615e-03	6.500000000000098e+02	7.803495305992610e-02
1.262000e+09	  3	  3000	  2488	1.036494296679324e-03	6.500000000000098e+02	5.909092145596476e-01
i=3	axis=-1.908876e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.263000e+09	  3	  3000	  1636	1.843762213207347e-03	6.510000000000098e+02	1.052541274386444e-01
1.264000e+09	  3	  3000	  1467	2.059568374443945e-03	6.510000000000098e+02	6.150084093845175e-01
i=3	axis=-1.908877e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.265000e+09	  3	  3000	   678	2.351000479530845e-03	6.520000000000098e+02	1.216131420585439e-01
1.266000e+09	  3	  3000	  1969	1.212950682208090e-03	6.520000000000098e+02	6.201860303201654e-01
collision No.104	6.528372e+02[yr]	i=2, j=2735	r_ij=6.331523963609460e-05	radius[2]+radius[2735]=6.338481524341289e-05
i=3	axis=-1.908882e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
i=3	axis=-1.908903e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.267000e+09	  3	  3000	  1845	1.452334395407435e-03	6.530000000000098e+02	1.189965275126004e-01
1.268000e+09	  3	  3000	  1822	1.499939689602740e-03	6.530000000000098e+02	6.201253190462601e-01
i=3	axis=-1.908863e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.269000e+09	  3	  3000	  2548	1.229174991916966e-03	6.540000000000098e+02	1.058491966262664e-01
1.270000e+09	  3	  3000	  2216	1.356519620153935e-03	6.540000000000098e+02	5.472764548859845e-01
1.271000e+09	  3	  3000	  1000	1.576915985152432e-03	6.540000000000098e+02	9.866324670182923e-01
i=3	axis=-1.908870e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.272000e+09	  3	  3000	  2939	1.560689459940298e-06	6.550000000000097e+02	4.198149214338082e-01
1.273000e+09	  3	  3000	  2973	2.142561484486229e-03	6.550000000000097e+02	8.521345659139697e-01
i=3	axis=-1.908903e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.105	6.561760e+02[yr]	i=2, j=2939	r_ij=6.337730320101772e-05	radius[2]+radius[2939]=6.338481524341289e-05
i=3	axis=-1.908861e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.274000e+09	  3	  3000	   320	1.634640670765882e-03	6.560000000000097e+02	3.047913738899099e-01
1.275000e+09	  3	  3000	   293	1.990672160811668e-03	6.560000000000097e+02	8.320819718537874e-01
i=3	axis=-1.908884e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.276000e+09	  3	  3000	  2310	1.383575139367463e-03	6.570000000000095e+02	3.579305183201336e-01
1.277000e+09	  3	  3000	  2803	1.486675195173759e-03	6.570000000000095e+02	8.845935700746085e-01
i=3	axis=-1.908888e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.278000e+09	  3	  3000	  1855	1.270682089004968e-03	6.580000000000095e+02	4.104360685287999e-01
1.279000e+09	  3	  3000	  2019	2.270568990493541e-03	6.580000000000095e+02	9.374518813687427e-01
i=3	axis=-1.908915e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.280000e+09	  3	  3000	   588	1.581675749174009e-03	6.590000000000095e+02	4.625576614255131e-01
1.281000e+09	  3	  3000	  1371	2.097723331811950e-03	6.590000000000095e+02	9.893493419102226e-01
i=3	axis=-1.908887e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.282000e+09	  3	  3000	  2777	1.403611222871370e-03	6.600000000000094e+02	5.155857551812411e-01
i=3	axis=-1.908875e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.283000e+09	  3	  3000	  2165	1.220884794578952e-03	6.610000000000094e+02	4.173253116804261e-02
1.284000e+09	  3	  3000	  1265	1.590438486637111e-03	6.610000000000094e+02	5.686312079071366e-01
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.285000e+09	  3	  3000	  1602	1.330552802929475e-03	6.620000000000094e+02	9.374260456521913e-02
1.286000e+09	  3	  3000	  2560	1.122819607784685e-03	6.620000000000094e+02	6.206875566349708e-01
i=3	axis=-1.908864e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.287000e+09	  3	  3000	   956	1.581041866923539e-03	6.630000000000093e+02	1.468355398035454e-01
1.288000e+09	  3	  3000	   933	1.269725150268258e-03	6.630000000000093e+02	6.722289168030307e-01
i=3	axis=-1.908850e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.289000e+09	  3	  3000	   546	1.908724966230710e-03	6.640000000000093e+02	1.954008869735309e-01
1.290000e+09	  3	  3000	  2074	1.566888802762629e-03	6.640000000000093e+02	7.220833845462241e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.291000e+09	  3	  3000	   327	1.325021184122301e-03	6.650000000000093e+02	2.469663644882106e-01
1.292000e+09	  3	  3000	  2391	2.095181614389700e-03	6.650000000000093e+02	7.735489037603592e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.293000e+09	  3	  3000	    32	1.201150695988100e-03	6.660000000000092e+02	2.982779025953900e-01
1.294000e+09	  3	  3000	   814	1.496704530720816e-03	6.660000000000092e+02	8.246565049665144e-01
i=3	axis=-1.908889e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.295000e+09	  3	  3000	  1805	1.440347681227737e-03	6.670000000000092e+02	3.504038589567774e-01
1.296000e+09	  3	  3000	  1709	1.064449907475779e-03	6.670000000000092e+02	8.765687018945779e-01
i=3	axis=-1.908925e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.297000e+09	  3	  3000	   866	1.639156051671485e-03	6.680000000000092e+02	4.030350392638271e-01
1.298000e+09	  3	  3000	  1633	1.875740124147589e-03	6.680000000000092e+02	9.296694253360864e-01
i=3	axis=-1.908903e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.299000e+09	  3	  3000	   228	1.193589210183989e-03	6.690000000000091e+02	4.557129766659431e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  1809	1.258404490381372e-03	6.690000000000091e+02	9.818895811166972e-01
i=3	axis=-1.908879e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.301000e+09	  3	  3000	  2861	1.266519867352353e-03	6.700000000000091e+02	5.059343078507686e-01
i=3	axis=-1.908905e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.302000e+09	  3	  3000	  2548	1.141709525855427e-03	6.710000000000091e+02	3.099723658604635e-02
1.303000e+09	  3	  3000	   887	1.351343422122999e-03	6.710000000000091e+02	5.583280186622865e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.304000e+09	  3	  3000	   315	1.267476905811049e-03	6.720000000000090e+02	8.375974250802647e-02
1.305000e+09	  3	  3000	  1765	1.431565191612554e-03	6.720000000000090e+02	6.104952129249773e-01
i=3	axis=-1.908862e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.306000e+09	  3	  3000	   759	1.488255028404695e-03	6.730000000000090e+02	1.360935009567276e-01
1.307000e+09	  3	  3000	  2059	1.353672498129432e-03	6.730000000000090e+02	6.622415087003558e-01
i=3	axis=-1.908885e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.308000e+09	  3	  3000	  2032	1.345014533264511e-03	6.740000000000090e+02	1.886393275724070e-01
1.309000e+09	  3	  3000	   118	1.673793596750218e-03	6.740000000000090e+02	7.141475930809961e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.310000e+09	  3	  3000	  1454	1.399950143545036e-03	6.750000000000089e+02	2.408516614703085e-01
1.311000e+09	  3	  3000	   159	1.649745373231305e-03	6.750000000000089e+02	7.649937520868630e-01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[159]	= 1.036566e-02
E_error	= 4.666103968509255e-01
L_error	= -1.248430114035444e-02
dE_correct	= 0.000000000000000e+00
step	= 1.311000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43062.282312[s]
user time	= 42005.640000[s]
system time	= 2046.828000[s]
Execution Time	(total	= 4.306228e+04 [s])
Corrector		= 1.585637e+04 [s]	36.82 [%]
Predictor		= 1.242115e+04 [s]	28.84 [%]
Iteration		= 1.098867e+04 [s]	25.52 [%]
Orbital_Elements	= 5.142112e+02 [s]	 1.19 [%]
Collision_Judgement	= 6.268137e+01 [s]	 0.15 [%]
Energy			= 6.043070e+00 [s]	 0.01 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.213151e+03 [s]	 7.46 [%]
-----
Application 280532 resources: utime ~42006s, stime ~2047s, Rss ~6292, inblocks ~0, outblocks ~8557752
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.311000e+09	  3	  3000	   159	1.649745373231305e-03	6.750000000000089e+02	7.649937520868630e-01
i=3	axis=-1.908868e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.312000e+09	  3	  3000	  2160	1.637831483002703e-03	6.760000000000089e+02	2.903575886210594e-01
1.313000e+09	  3	  3000	  2536	1.257568633762294e-03	6.760000000000089e+02	8.173892465134569e-01
i=3	axis=-1.908902e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.314000e+09	  3	  3000	  2424	1.541478727359139e-03	6.770000000000089e+02	3.432211056729567e-01
1.315000e+09	  3	  3000	  1821	1.614721522958081e-03	6.770000000000089e+02	8.678376824421149e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.316000e+09	  3	  3000	  2539	1.267025783520120e-03	6.780000000000088e+02	3.934058185860201e-01
1.317000e+09	  3	  3000	    39	1.209585049654287e-03	6.780000000000088e+02	9.190979969481504e-01
i=3	axis=-1.908865e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.318000e+09	  3	  3000	  1225	1.709033965808038e-03	6.790000000000088e+02	4.454151618392429e-01
1.319000e+09	  3	  3000	    69	1.871154711539345e-03	6.790000000000088e+02	9.718188738486172e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.320000e+09	  3	  3000	  1529	1.467980315344540e-03	6.800000000000086e+02	4.974767076068994e-01
i=3	axis=-1.908896e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
