OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/
N_tr	3000
N_p	3
RAND_SEED	5
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.184000e+09	  3	  3000	    41	1.328951493479729e-03	6.150000000000086e+02	7.327723289388636e-01
1.185000e+09	  3	  3000	  1961	1.944938708525166e-03	6.160000000000086e+02	2.508996722786742e-01
1.186000e+09	  3	  3000	  2553	1.348946710275764e-03	6.160000000000086e+02	7.724274436032891e-01
1.187000e+09	  3	  3000	  2819	9.681389542443080e-04	6.170000000000086e+02	2.908343630196556e-01
1.188000e+09	  3	  3000	   292	1.630301558055931e-03	6.170000000000086e+02	8.098588633956908e-01
1.189000e+09	  3	  3000	  1544	1.693073235197788e-03	6.180000000000088e+02	3.293734863432451e-01
1.190000e+09	  3	  3000	   624	1.695206701548558e-03	6.180000000000088e+02	8.495221803740869e-01
1.191000e+09	  3	  3000	  1680	8.851202880437130e-04	6.190000000000088e+02	3.662828142852075e-01
1.192000e+09	  3	  3000	   131	1.583359249541406e-03	6.190000000000088e+02	8.869411342700365e-01
1.193000e+09	  3	  3000	   769	1.488335716313083e-03	6.200000000000088e+02	4.055053419710988e-01
1.194000e+09	  3	  3000	  2496	1.559868132004676e-03	6.200000000000088e+02	9.267525763287463e-01
1.195000e+09	  3	  3000	   920	1.150379324173064e-03	6.210000000000088e+02	4.451008009372442e-01
1.196000e+09	  3	  3000	  1097	1.724110797331799e-03	6.210000000000088e+02	9.655791996330211e-01
1.197000e+09	  3	  3000	  2136	1.499075103748153e-03	6.220000000000089e+02	4.837530288440902e-01
1.198000e+09	  3	  3000	   925	1.622623066047391e-03	6.230000000000089e+02	3.875519667967048e-03
1.199000e+09	  3	  3000	  1618	1.614378482932273e-03	6.230000000000089e+02	5.227970735451375e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	   685	1.257097253115784e-03	6.240000000000089e+02	4.193612440033224e-02
1.201000e+09	  3	  3000	  2218	1.791584652414912e-03	6.240000000000089e+02	5.629948968075523e-01
1.202000e+09	  3	  3000	   637	1.559027602099785e-03	6.250000000000090e+02	8.103865633701474e-02
1.203000e+09	  3	  3000	  2087	2.341622876608263e-03	6.250000000000090e+02	6.021171005391944e-01
1.204000e+09	  3	  3000	  2403	1.171356084808680e-03	6.260000000000090e+02	1.190152293812506e-01
1.205000e+09	  3	  3000	  1697	2.249985823390647e-03	6.260000000000090e+02	6.383790456032243e-01
1.206000e+09	  3	  3000	  1300	1.929410582559438e-03	6.270000000000090e+02	1.578210235375778e-01
1.207000e+09	  3	  3000	   918	1.959845944470231e-03	6.270000000000090e+02	6.775220426266875e-01
1.208000e+09	  3	  3000	  1722	1.509958521391056e-03	6.280000000000090e+02	1.964867020609821e-01
1.209000e+09	  3	  3000	  2653	1.988997711815774e-03	6.280000000000090e+02	7.184337808978628e-01
1.210000e+09	  3	  3000	  1242	1.424970326006889e-03	6.290000000000091e+02	2.357934278342499e-01
1.211000e+09	  3	  3000	   848	1.430666211353367e-03	6.290000000000091e+02	7.560962726850461e-01
1.212000e+09	  3	  3000	  1795	1.751472867321989e-03	6.300000000000091e+02	2.753758196352515e-01
1.213000e+09	  3	  3000	  2626	1.371010594645586e-03	6.300000000000091e+02	7.934798456092539e-01
1.214000e+09	  3	  3000	  2373	1.715955126224980e-03	6.310000000000091e+02	3.126706023400802e-01
1.215000e+09	  3	  3000	  1582	9.691812448908454e-04	6.310000000000091e+02	8.330107202518432e-01
collision No.98	6.323225e+02[yr]	i=2, j=592	r_ij=6.336560839323325e-05	radius[2]+radius[592]=6.338481524341289e-05
1.216000e+09	  3	  3000	  2079	1.983494478341835e-03	6.320000000000092e+02	3.519788169966107e-01
1.217000e+09	  3	  3000	   689	1.272740266448697e-03	6.320000000000092e+02	8.718443609974694e-01
1.218000e+09	  3	  3000	   650	1.311459477152748e-03	6.330000000000092e+02	3.898234407170494e-01
collision No.99	6.337513e+02[yr]	i=3, j=1104	r_ij=6.331667329719628e-05	radius[3]+radius[1104]=6.338481524341289e-05
1.219000e+09	  3	  3000	  2004	1.328437382709469e-03	6.330000000000092e+02	9.093575457535892e-01
1.220000e+09	  3	  3000	   610	1.722391995342413e-03	6.340000000000092e+02	4.291958150576585e-01
1.221000e+09	  3	  3000	   307	1.767095482731244e-03	6.340000000000092e+02	9.480662061163825e-01
1.222000e+09	  3	  3000	  2256	1.421516061117076e-03	6.350000000000092e+02	4.690303247261552e-01
1.223000e+09	  3	  3000	  2889	2.295507701875016e-03	6.350000000000092e+02	9.875351323338227e-01
1.224000e+09	  3	  3000	  2956	1.569739303622999e-03	6.360000000000093e+02	5.073159902267403e-01
1.225000e+09	  3	  3000	   827	1.760406112440045e-03	6.370000000000093e+02	2.360813433693376e-02
1.226000e+09	  3	  3000	  2642	1.169079964410814e-03	6.370000000000093e+02	5.449898704683237e-01
1.227000e+09	  3	  3000	    28	1.868289879340676e-03	6.380000000000093e+02	6.388212935760745e-02
1.228000e+09	  3	  3000	  1775	1.376009449006672e-03	6.380000000000093e+02	5.835909729693581e-01
1.229000e+09	  3	  3000	   889	1.261294798988660e-03	6.390000000000094e+02	1.019732245752447e-01
1.230000e+09	  3	  3000	  1512	2.506234374298335e-03	6.390000000000094e+02	6.216918161197061e-01
1.231000e+09	  3	  3000	  1208	1.923713511299310e-03	6.400000000000094e+02	1.401276507798623e-01
1.232000e+09	  3	  3000	    60	1.305174008314666e-03	6.400000000000094e+02	6.615597321820399e-01
1.233000e+09	  3	  3000	  2134	1.337470700567310e-03	6.410000000000094e+02	1.810750862653219e-01
1.234000e+09	  3	  3000	  2315	1.491226798167621e-03	6.410000000000094e+02	6.980247167574151e-01
1.235000e+09	  3	  3000	  2151	1.596668127835376e-03	6.420000000000094e+02	2.176907871887487e-01
1.236000e+09	  3	  3000	  2139	8.927745425893981e-04	6.420000000000094e+02	7.363718944132122e-01
1.237000e+09	  3	  3000	  1734	1.209402111170498e-03	6.430000000000095e+02	2.544943074548803e-01
1.238000e+09	  3	  3000	   699	1.292539346066709e-03	6.430000000000095e+02	7.731089307027574e-01
1.239000e+09	  3	  3000	  1443	1.408863201830441e-03	6.440000000000095e+02	2.932300190226627e-01
1.240000e+09	  3	  3000	   812	1.339359570709500e-03	6.440000000000095e+02	8.130701042786748e-01
1.241000e+09	  3	  3000	  2931	1.874940066531451e-03	6.450000000000095e+02	3.312354550638625e-01
1.242000e+09	  3	  3000	   108	1.236440745561382e-03	6.450000000000095e+02	8.512160504060393e-01
1.243000e+09	  3	  3000	  2351	1.238923456584453e-03	6.460000000000097e+02	3.692881622905611e-01
1.244000e+09	  3	  3000	   116	1.974304382304503e-03	6.460000000000097e+02	8.883863530483960e-01
1.245000e+09	  3	  3000	  1479	1.232233974852596e-03	6.470000000000097e+02	4.073242607500704e-01
1.246000e+09	  3	  3000	  2504	1.159877105286187e-03	6.470000000000097e+02	9.272537131516921e-01
1.247000e+09	  3	  3000	   552	1.356541313936992e-03	6.480000000000097e+02	4.472023618378738e-01
1.248000e+09	  3	  3000	  1386	1.767094752156882e-03	6.480000000000097e+02	9.656432799675778e-01
1.249000e+09	  3	  3000	  1525	1.068911434928116e-03	6.490000000000097e+02	4.856164912493132e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  2693	1.821094875887204e-03	6.500000000000098e+02	3.692878361826087e-03
1.251000e+09	  3	  3000	   109	1.497747458796442e-03	6.500000000000098e+02	5.235458233549694e-01
1.252000e+09	  3	  3000	  2191	1.422351776213797e-03	6.510000000000098e+02	4.158262398341298e-02
1.253000e+09	  3	  3000	  2247	1.579564061459838e-03	6.510000000000098e+02	5.615793095789666e-01
1.254000e+09	  3	  3000	   135	1.262512024757596e-03	6.520000000000098e+02	7.830481128652229e-02
1.255000e+09	  3	  3000	   971	1.225416001321467e-03	6.520000000000098e+02	5.976763677377074e-01
1.256000e+09	  3	  3000	  2509	1.637703226092203e-03	6.530000000000098e+02	1.160925231826754e-01
1.257000e+09	  3	  3000	  1691	1.356046603399520e-03	6.530000000000098e+02	6.351301455379446e-01
1.258000e+09	  3	  3000	   618	1.531112393212192e-03	6.540000000000098e+02	1.537070580061858e-01
1.259000e+09	  3	  3000	  1527	1.199453964209224e-03	6.540000000000098e+02	6.716856723069703e-01
1.260000e+09	  3	  3000	  2376	1.629610241182247e-03	6.550000000000097e+02	1.910049630254892e-01
1.261000e+09	  3	  3000	  1458	1.578917805479934e-03	6.550000000000097e+02	7.095504192079110e-01
1.262000e+09	  3	  3000	   635	1.146455222606651e-03	6.560000000000097e+02	2.293042752325190e-01
1.263000e+09	  3	  3000	  1574	1.250461645687467e-03	6.560000000000097e+02	7.468880935979580e-01
1.264000e+09	  3	  3000	  2135	1.879160522074924e-03	6.570000000000097e+02	2.649204623208556e-01
1.265000e+09	  3	  3000	   678	1.956053373958892e-03	6.570000000000097e+02	7.841257770380331e-01
1.266000e+09	  3	  3000	  2555	1.227766510023774e-03	6.580000000000095e+02	3.002681160425591e-01
1.267000e+09	  3	  3000	   184	1.722849582369466e-03	6.580000000000095e+02	8.156950036539520e-01
1.268000e+09	  3	  3000	   444	1.679409089621688e-03	6.590000000000095e+02	3.340627012051683e-01
1.269000e+09	  3	  3000	  1383	1.365915693064730e-03	6.590000000000095e+02	8.530849092044005e-01
1.270000e+09	  3	  3000	   699	1.279447863782259e-03	6.600000000000095e+02	3.718299118522223e-01
1.271000e+09	  3	  3000	  2332	1.157610623351479e-03	6.600000000000095e+02	8.908192731816000e-01
1.272000e+09	  3	  3000	   932	1.136263262141018e-03	6.610000000000094e+02	4.089362082692603e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[932]	= 7.139353e-03
E_error	= 3.499756782300120e-02
L_error	= 1.548656627943452e-02
dE_correct	= 0.000000000000000e+00
step	= 1.272000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14102.578750[s]
user time	= 41176.664000[s]
system time	= 949.304000[s]
Execution Time	(total	= 1.410258e+04 [s])
Iteration		= 5.266825e+03 [s]	37.35 [%]
Corrector		= 4.846512e+03 [s]	34.37 [%]
Predictor		= 2.517774e+03 [s]	17.85 [%]
Orbital_Elements	= 2.555738e+02 [s]	 1.81 [%]
Collision_Judgement	= 6.641227e+00 [s]	 0.05 [%]
Energy			= 1.489706e+00 [s]	 0.01 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.207763e+03 [s]	 8.56 [%]
-----
Application 281947 resources: utime ~41177s, stime ~950s, Rss ~6300, inblocks ~0, outblocks ~4207952
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.272000e+09	  3	  3000	   932	1.136263262141018e-03	6.610000000000094e+02	4.089362082692604e-01
1.273000e+09	  3	  3000	  1412	2.088658887540360e-03	6.610000000000094e+02	9.279789738107616e-01
1.274000e+09	  3	  3000	   384	2.235061910009310e-03	6.620000000000094e+02	4.465172718433242e-01
1.275000e+09	  3	  3000	  2733	1.360442653944433e-03	6.620000000000094e+02	9.657124062932425e-01
1.276000e+09	  3	  3000	  1567	1.793222675947053e-03	6.630000000000094e+02	4.843120463588905e-01
1.277000e+09	  3	  3000	  2623	1.172475238216313e-03	6.640000000000093e+02	2.426878830044025e-03
1.278000e+09	  3	  3000	   735	1.578693824777051e-03	6.640000000000093e+02	5.227376571525063e-01
1.279000e+09	  3	  3000	  2126	2.292833008325434e-03	6.650000000000093e+02	4.156227442828315e-02
1.280000e+09	  3	  3000	   478	1.428080077238358e-03	6.650000000000093e+02	5.610990357230282e-01
1.281000e+09	  3	  3000	   867	2.196227282459340e-03	6.660000000000092e+02	7.971455532476300e-02
1.282000e+09	  3	  3000	  2339	1.340565040177684e-03	6.660000000000092e+02	5.978876652924314e-01
1.283000e+09	  3	  3000	  2399	1.275380560877996e-03	6.670000000000092e+02	1.174240577342816e-01
1.284000e+09	  3	  3000	  1031	2.072748345538553e-03	6.670000000000092e+02	6.363321172144388e-01
1.285000e+09	  3	  3000	   156	1.519595160641661e-03	6.680000000000092e+02	1.520717061984881e-01
1.286000e+09	  3	  3000	  2429	1.325161233148888e-03	6.680000000000092e+02	6.715938533974457e-01
1.287000e+09	  3	  3000	  2944	2.080559356089794e-03	6.690000000000091e+02	1.889586654664026e-01
1.288000e+09	  3	  3000	  1290	1.644106439975828e-03	6.690000000000091e+02	7.088030347624394e-01
1.289000e+09	  3	  3000	   849	1.253167944945316e-03	6.700000000000091e+02	2.281811904344152e-01
1.290000e+09	  3	  3000	   479	2.143342882771788e-03	6.700000000000091e+02	7.479909649608889e-01
1.291000e+09	  3	  3000	  1428	1.290006246581366e-03	6.710000000000091e+02	2.659298303587364e-01
1.292000e+09	  3	  3000	  2595	1.538045122384201e-03	6.710000000000091e+02	7.858119452951421e-01
collision No.100	6.720537e+02[yr]	i=3, j=1926	r_ij=6.325632869973108e-05	radius[3]+radius[1926]=6.338481524341289e-05
1.293000e+09	  3	  3000	   232	1.285890009396621e-03	6.720000000000090e+02	3.046875183365550e-01
1.294000e+09	  3	  3000	  1174	1.186114240019005e-03	6.720000000000090e+02	8.239414577144265e-01
1.295000e+09	  3	  3000	  1076	1.666934219337695e-03	6.730000000000090e+02	3.412623278664171e-01
1.296000e+09	  3	  3000	   813	1.663639807184092e-03	6.730000000000090e+02	8.612053017630505e-01
1.297000e+09	  3	  3000	  2836	1.879371632410769e-03	6.740000000000090e+02	3.802651394769560e-01
1.298000e+09	  3	  3000	  2324	1.542478089542169e-03	6.740000000000090e+02	8.986215427266877e-01
1.299000e+09	  3	  3000	  1849	1.263095127680749e-03	6.750000000000089e+02	4.176857553505241e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  2080	1.186057348199071e-03	6.750000000000089e+02	9.381327226613854e-01
1.301000e+09	  3	  3000	  1617	1.799796473141979e-03	6.760000000000089e+02	4.562448658626251e-01
1.302000e+09	  3	  3000	   300	1.449042181310205e-03	6.760000000000089e+02	9.769228257468201e-01
1.303000e+09	  3	  3000	  2244	1.628362372218595e-03	6.770000000000089e+02	4.951233161624389e-01
1.304000e+09	  3	  3000	  2490	1.296258971000070e-03	6.780000000000088e+02	1.527011210382059e-02
1.305000e+09	  3	  3000	  1930	2.190824003765751e-03	6.780000000000088e+02	5.342059179788469e-01
1.306000e+09	  3	  3000	  2953	1.528823760310065e-03	6.790000000000088e+02	5.291552141799517e-02
1.307000e+09	  3	  3000	  2829	1.765336320358987e-03	6.790000000000088e+02	5.714148452709903e-01
1.308000e+09	  3	  3000	  2286	1.518183491012661e-03	6.800000000000088e+02	8.941517413416260e-02
1.309000e+09	  3	  3000	  1093	2.092688682611456e-03	6.800000000000088e+02	6.084950556080698e-01
1.310000e+09	  3	  3000	    48	2.121167013300122e-03	6.810000000000086e+02	1.291549267492443e-01
1.311000e+09	  3	  3000	  2001	1.222823309155367e-03	6.810000000000086e+02	6.453648677135353e-01
1.312000e+09	  3	  3000	  2415	2.275878828988218e-03	6.820000000000086e+02	1.655365289142353e-01
1.313000e+09	  3	  3000	  2844	1.384771017503737e-03	6.820000000000086e+02	6.850695108733273e-01
1.314000e+09	  3	  3000	  1349	1.670069263284673e-03	6.830000000000086e+02	2.026950658465852e-01
1.315000e+09	  3	  3000	  2622	2.084346611834704e-03	6.830000000000086e+02	7.222457144647738e-01
1.316000e+09	  3	  3000	  2138	2.337921910714230e-03	6.840000000000085e+02	2.402684689909843e-01
1.317000e+09	  3	  3000	  2850	1.157163418582738e-03	6.840000000000085e+02	7.598374372587527e-01
1.318000e+09	  3	  3000	  2333	1.116106927295762e-03	6.850000000000085e+02	2.785679591988961e-01
1.319000e+09	  3	  3000	  1456	2.103931408879664e-03	6.850000000000085e+02	7.985122884526349e-01
1.320000e+09	  3	  3000	  2575	1.453609364565108e-03	6.860000000000085e+02	3.171818537672014e-01
1.321000e+09	  3	  3000	   947	1.594853639385747e-03	6.860000000000085e+02	8.349725491730475e-01
1.322000e+09	  3	  3000	   213	9.695666681164921e-04	6.870000000000084e+02	3.541551789839799e-01
1.323000e+09	  3	  3000	  1257	2.356113701570422e-03	6.870000000000084e+02	8.740384694156810e-01
1.324000e+09	  3	  3000	  1490	1.034596479954212e-03	6.880000000000084e+02	3.929859872720760e-01
1.325000e+09	  3	  3000	   439	1.543066746056890e-03	6.880000000000084e+02	9.127929911173399e-01
1.326000e+09	  3	  3000	   312	1.629369526667410e-03	6.890000000000083e+02	4.315401296751391e-01
1.327000e+09	  3	  3000	   615	1.352338258047105e-03	6.890000000000083e+02	9.500264256109188e-01
1.328000e+09	  3	  3000	  2886	1.306003465878295e-03	6.900000000000083e+02	4.691052951265284e-01
1.329000e+09	  3	  3000	  1951	2.352133955581218e-03	6.900000000000083e+02	9.884058256983561e-01
1.330000e+09	  3	  3000	   480	9.495395230189978e-04	6.910000000000083e+02	5.054049376164481e-01
1.331000e+09	  3	  3000	  2903	1.761304775073806e-03	6.920000000000082e+02	2.276529330230178e-02
1.332000e+09	  3	  3000	    38	1.581723303284744e-03	6.920000000000082e+02	5.411146160243460e-01
1.333000e+09	  3	  3000	  2392	1.295964068496178e-03	6.930000000000082e+02	6.121073018414074e-02
1.334000e+09	  3	  3000	  1532	1.743725770279053e-03	6.930000000000082e+02	5.797174559947463e-01
1.335000e+09	  3	  3000	   817	2.336882875463364e-03	6.940000000000082e+02	9.745980364837310e-02
1.336000e+09	  3	  3000	  1308	1.921889953610600e-03	6.940000000000082e+02	6.185542694728756e-01
1.337000e+09	  3	  3000	  2999	1.668591256191125e-03	6.950000000000081e+02	1.375475702848888e-01
1.338000e+09	  3	  3000	  1081	1.317678889289132e-03	6.950000000000081e+02	6.578282356111065e-01
1.339000e+09	  3	  3000	  2435	1.490198413808466e-03	6.960000000000081e+02	1.767198957283386e-01
1.340000e+09	  3	  3000	  2159	1.405777341587221e-03	6.960000000000081e+02	6.963565734381004e-01
1.341000e+09	  3	  3000	    67	1.402637822239290e-03	6.970000000000081e+02	2.148644182813615e-01
1.342000e+09	  3	  3000	  2297	1.792380974142855e-03	6.970000000000081e+02	7.343353545469489e-01
1.343000e+09	  3	  3000	  1834	1.454950049374930e-03	6.980000000000080e+02	2.527457175677409e-01
1.344000e+09	  3	  3000	  2722	1.267706821087893e-03	6.980000000000080e+02	7.720349153618719e-01
1.345000e+09	  3	  3000	  2941	1.946540452259972e-03	6.990000000000080e+02	2.915599964463660e-01
1.346000e+09	  3	  3000	  1283	1.080879906645973e-03	6.990000000000080e+02	8.107829357232947e-01
1.347000e+09	  3	  3000	  2691	1.291067197038906e-03	7.000000000000080e+02	3.297802402529253e-01
1.348000e+09	  3	  3000	  1390	1.751607139631579e-03	7.000000000000080e+02	8.482572951141086e-01
1.349000e+09	  3	  3000	  2265	1.625413459514009e-03	7.010000000000078e+02	3.683700734506446e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	  2101	1.229301704677419e-03	7.010000000000078e+02	8.871928560578088e-01
1.351000e+09	  3	  3000	  1724	1.469548454102090e-03	7.020000000000078e+02	4.061047770010575e-01
1.352000e+09	  3	  3000	  2532	2.928060503094611e-03	7.020000000000078e+02	9.271686256231982e-01
1.353000e+09	  3	  3000	   285	1.621707845629626e-03	7.030000000000078e+02	4.441294856882605e-01
1.354000e+09	  3	  3000	   846	1.569434942154163e-03	7.030000000000078e+02	9.619610454946933e-01
1.355000e+09	  3	  3000	  2965	1.226965866436192e-03	7.040000000000077e+02	4.804257192347963e-01
1.356000e+09	  3	  3000	  2106	1.243357225881418e-04	7.050000000000077e+02	2.334286727614582e-04
1.357000e+09	  3	  3000	   274	1.269407057746023e-03	7.050000000000077e+02	5.174811977047546e-01
1.358000e+09	  3	  3000	   826	1.554828245306197e-03	7.060000000000077e+02	3.709555229680288e-02
1.359000e+09	  3	  3000	  1715	1.605722174966185e-03	7.060000000000077e+02	5.562928833010451e-01
1.360000e+09	  3	  3000	  3003	1.489690350741726e-03	7.070000000000076e+02	7.549986454835314e-02
1.361000e+09	  3	  3000	  1762	2.114012187308155e-03	7.070000000000076e+02	5.935061009990048e-01
1.362000e+09	  3	  3000	  2881	1.223779484463028e-03	7.080000000000076e+02	1.137342251014857e-01
1.363000e+09	  3	  3000	  1445	1.623389503835316e-03	7.080000000000076e+02	6.334830816473626e-01
1.364000e+09	  3	  3000	  1849	1.459283682133128e-03	7.090000000000076e+02	1.527218248469377e-01
1.365000e+09	  3	  3000	   344	1.150896258851195e-03	7.090000000000076e+02	6.733366643012059e-01
1.366000e+09	  3	  3000	  1754	1.696499665575383e-03	7.100000000000075e+02	1.917910005362336e-01
1.367000e+09	  3	  3000	  1890	1.961170985293813e-03	7.100000000000075e+02	7.087063553420804e-01
1.368000e+09	  3	  3000	  1236	1.980241479937053e-03	7.110000000000075e+02	2.264935322724610e-01
1.369000e+09	  3	  3000	  1162	2.088196145465386e-03	7.110000000000075e+02	7.455089393283514e-01
1.370000e+09	  3	  3000	    66	2.879012186706840e-03	7.120000000000074e+02	2.651821164826990e-01
1.371000e+09	  3	  3000	  2529	1.718989444001835e-03	7.120000000000074e+02	7.845004614798899e-01
1.372000e+09	  3	  3000	   498	1.397660048298411e-03	7.130000000000074e+02	3.030618694448107e-01
1.373000e+09	  3	  3000	   990	1.380841694892707e-03	7.130000000000074e+02	8.236155011121997e-01
1.374000e+09	  3	  3000	     3	8.803228085502579e-06	7.140000000000074e+02	3.380928029405734e-01
collision No.101	7.145705e+02[yr]	i=3, j=1632	r_ij=6.325045986899707e-05	radius[3]+radius[1632]=6.338481524341289e-05
1.375000e+09	  3	  3000	  1151	1.198938648562817e-03	7.140000000000074e+02	8.558204501049052e-01
1.376000e+09	  3	  3000	   357	1.770784223365237e-03	7.150000000000073e+02	3.738145428723726e-01
