OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.155000e+09	  3	  3000	  2118	1.209680477441798e-03	6.030000000000082e+02	4.716307186102231e-01
1.156000e+09	  3	  3000	  1331	1.905992819498051e-03	6.030000000000082e+02	9.966447238310396e-01
1.157000e+09	  3	  3000	    77	1.487995795484254e-03	6.040000000000082e+02	5.235657046884212e-01
1.158000e+09	  3	  3000	  2099	1.415330289118017e-03	6.050000000000083e+02	4.858366353456729e-02
1.159000e+09	  3	  3000	  2422	1.564803048467112e-03	6.050000000000083e+02	5.753427018009240e-01
1.160000e+09	  3	  3000	   732	1.805608914184643e-03	6.060000000000083e+02	9.913630373281600e-02
1.161000e+09	  3	  3000	  1297	1.066601740326152e-03	6.060000000000083e+02	6.262578998749834e-01
1.162000e+09	  3	  3000	   943	1.204310586625255e-03	6.070000000000083e+02	1.492668265670092e-01
1.163000e+09	  3	  3000	  2473	1.309649218178014e-03	6.070000000000083e+02	6.763645763354245e-01
1.164000e+09	  3	  3000	  1320	1.431661499919040e-03	6.080000000000084e+02	2.009191488846639e-01
1.165000e+09	  3	  3000	  1530	2.101151803497501e-03	6.080000000000084e+02	7.295728789255217e-01
1.166000e+09	  3	  3000	  1924	1.737870704773092e-03	6.090000000000084e+02	2.539873704888249e-01
1.167000e+09	  3	  3000	  1289	1.670117602649464e-03	6.090000000000084e+02	7.808034464911827e-01
1.168000e+09	  3	  3000	   245	1.691707564143840e-03	6.100000000000084e+02	3.055336071104056e-01
1.169000e+09	  3	  3000	  2816	1.718507061372230e-03	6.100000000000084e+02	8.319060283269420e-01
1.170000e+09	  3	  3000	  1092	1.383621062290327e-03	6.110000000000084e+02	3.583809298909387e-01
1.171000e+09	  3	  3000	   344	1.548629246202774e-03	6.110000000000084e+02	8.836608566960523e-01
1.172000e+09	  3	  3000	  2415	1.941432540876874e-03	6.120000000000085e+02	4.075066235461325e-01
1.173000e+09	  3	  3000	  2402	1.566200801114192e-03	6.120000000000085e+02	9.342077698238862e-01
1.174000e+09	  3	  3000	  1597	1.733429064688942e-03	6.130000000000085e+02	4.598597626478266e-01
1.175000e+09	  3	  3000	  2486	1.039420775322873e-03	6.130000000000085e+02	9.863632984087124e-01
1.176000e+09	  3	  3000	   613	1.557237598420285e-03	6.140000000000085e+02	5.129093676722466e-01
1.177000e+09	  3	  3000	   264	2.063060202532965e-03	6.150000000000086e+02	3.639140219745442e-02
1.178000e+09	  3	  3000	  2835	1.404407507642492e-03	6.150000000000086e+02	5.588886435642998e-01
1.179000e+09	  3	  3000	    62	1.706835042532727e-03	6.160000000000086e+02	8.560702770087687e-02
1.180000e+09	  3	  3000	  2370	1.271643302150455e-03	6.160000000000086e+02	6.088346143994344e-01
1.181000e+09	  3	  3000	  2111	1.057380599227989e-03	6.170000000000086e+02	1.360552054629426e-01
1.182000e+09	  3	  3000	  1530	1.866624089150423e-03	6.170000000000086e+02	6.606763135480032e-01
1.183000e+09	  3	  3000	  2002	2.371656103455289e-03	6.180000000000086e+02	1.852529738352105e-01
1.184000e+09	  3	  3000	  1062	1.584508117692179e-03	6.180000000000086e+02	7.117393789571889e-01
1.185000e+09	  3	  3000	  2383	1.449936322519316e-03	6.190000000000088e+02	2.356225369053794e-01
1.186000e+09	  3	  3000	  1115	1.416091736512279e-03	6.190000000000088e+02	7.622550648177948e-01
1.187000e+09	  3	  3000	   883	1.606915562507259e-03	6.200000000000088e+02	2.885770525061601e-01
1.188000e+09	  3	  3000	  2119	1.369165106419093e-03	6.200000000000088e+02	8.156453944109759e-01
1.189000e+09	  3	  3000	  2854	1.112466869061930e-03	6.210000000000088e+02	3.392013908815342e-01
1.190000e+09	  3	  3000	   627	1.341185872475435e-03	6.210000000000088e+02	8.654595260646171e-01
1.191000e+09	  3	  3000	   974	1.951586811806338e-03	6.220000000000089e+02	3.902149190843761e-01
1.192000e+09	  3	  3000	   432	2.143017034074116e-03	6.220000000000089e+02	9.167120687680842e-01
1.193000e+09	  3	  3000	  1599	1.244222311192946e-03	6.230000000000089e+02	4.400683137335451e-01
1.194000e+09	  3	  3000	  1262	1.422200880357799e-03	6.230000000000089e+02	9.664460520943772e-01
1.195000e+09	  3	  3000	   513	1.630847287289055e-03	6.240000000000089e+02	4.912796803714618e-01
1.196000e+09	  3	  3000	  1884	1.584012304260313e-03	6.250000000000089e+02	1.697755948272116e-02
1.197000e+09	  3	  3000	   802	1.539315262594330e-03	6.250000000000089e+02	5.437963498579040e-01
1.198000e+09	  3	  3000	  1250	1.153246189965582e-03	6.260000000000090e+02	6.987730980737802e-02
1.199000e+09	  3	  3000	  1879	1.359098300270288e-03	6.260000000000090e+02	5.968471157349241e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	   360	1.285335692811253e-03	6.270000000000090e+02	1.224757780088502e-01
1.201000e+09	  3	  3000	   175	1.392874485619898e-03	6.270000000000090e+02	6.484501486042190e-01
1.202000e+09	  3	  3000	  2856	1.328995472139996e-03	6.280000000000090e+02	1.745141313400385e-01
1.203000e+09	  3	  3000	  1483	1.926512286509872e-03	6.280000000000090e+02	7.001880663811445e-01
1.204000e+09	  3	  3000	   606	8.857813092386112e-04	6.290000000000091e+02	2.243894414159712e-01
1.205000e+09	  3	  3000	  2569	1.373346454134943e-03	6.290000000000091e+02	7.508008490353817e-01
1.206000e+09	  3	  3000	  2252	1.638210366319788e-03	6.300000000000091e+02	2.735854081682395e-01
1.207000e+09	  3	  3000	  1185	1.284101039459258e-03	6.300000000000091e+02	8.004521385399760e-01
1.208000e+09	  3	  3000	  1106	1.464209732821272e-03	6.310000000000091e+02	3.257654083870643e-01
1.209000e+09	  3	  3000	  1794	2.311835624456770e-03	6.310000000000091e+02	8.527506033098354e-01
1.210000e+09	  3	  3000	  1885	1.309185943642725e-03	6.320000000000091e+02	3.786333560799031e-01
1.211000e+09	  3	  3000	   315	1.923084716468440e-03	6.320000000000091e+02	9.032671772197175e-01
1.212000e+09	  3	  3000	  1486	1.222922543011694e-03	6.330000000000092e+02	4.268341614083277e-01
1.213000e+09	  3	  3000	  1492	1.806017476117466e-03	6.330000000000092e+02	9.516924732734557e-01
1.214000e+09	  3	  3000	  1052	1.561805630861661e-03	6.340000000000092e+02	4.750102106397075e-01
1.215000e+09	  3	  3000	  2718	1.340142731788030e-03	6.340000000000092e+02	9.982381657361825e-01
1.216000e+09	  3	  3000	  1382	1.498068727212972e-03	6.350000000000092e+02	5.237079530284030e-01
1.217000e+09	  3	  3000	   235	1.165222039612763e-03	6.360000000000093e+02	4.861603376273530e-02
1.218000e+09	  3	  3000	  1822	1.101841387075484e-03	6.360000000000093e+02	5.765247844745989e-01
1.219000e+09	  3	  3000	  2846	1.280278078714978e-03	6.370000000000093e+02	1.008165474359937e-01
1.220000e+09	  3	  3000	  1089	2.604146925827091e-03	6.370000000000093e+02	6.268810993820391e-01
1.221000e+09	  3	  3000	  1695	1.477063364281626e-03	6.380000000000093e+02	1.525378759669866e-01
1.222000e+09	  3	  3000	  2359	1.265942359532742e-03	6.380000000000093e+02	6.793983275915809e-01
1.223000e+09	  3	  3000	  2118	1.068733273456629e-03	6.390000000000093e+02	2.028470603481467e-01
1.224000e+09	  3	  3000	  2437	1.876963170924951e-03	6.390000000000093e+02	7.308699229962481e-01
1.225000e+09	  3	  3000	   924	1.453621344740491e-03	6.400000000000094e+02	2.549854645069662e-01
1.226000e+09	  3	  3000	   102	1.920963254298587e-03	6.400000000000094e+02	7.820584010976375e-01
1.227000e+09	  3	  3000	  2338	2.132572557114755e-03	6.410000000000094e+02	3.081155779808533e-01
1.228000e+09	  3	  3000	  1070	1.688260050653343e-03	6.410000000000094e+02	8.328057535420959e-01
collision No.102	6.423527e+02[yr]	i=2, j=2651	r_ij=6.334624457985635e-05	radius[2]+radius[2651]=6.338481524341289e-05
1.229000e+09	  3	  3000	  2986	2.132847294810587e-03	6.420000000000094e+02	3.548067186749206e-01
1.230000e+09	  3	  3000	  1750	1.418175435644210e-03	6.420000000000094e+02	8.802871294931349e-01
1.231000e+09	  3	  3000	  2669	1.731972712286990e-03	6.430000000000095e+02	4.044528376799502e-01
1.232000e+09	  3	  3000	    73	1.433534513393015e-03	6.430000000000095e+02	9.317873623118781e-01
1.233000e+09	  3	  3000	  2850	1.344422199537045e-03	6.440000000000095e+02	4.567793458559343e-01
1.234000e+09	  3	  3000	  2156	1.437206836648052e-03	6.440000000000095e+02	9.816963199655567e-01
1.235000e+09	  3	  3000	  2355	1.553739412681565e-03	6.450000000000095e+02	5.067509343002685e-01
1.236000e+09	  3	  3000	  2306	1.775267034639470e-03	6.460000000000095e+02	3.280012049759489e-02
1.237000e+09	  3	  3000	   875	4.087503687601768e-06	6.460000000000095e+02	5.585350199126338e-01
1.238000e+09	  3	  3000	   925	1.617119965668430e-03	6.470000000000097e+02	8.290217783397005e-02
1.239000e+09	  3	  3000	  2062	1.625920773705415e-03	6.470000000000097e+02	6.092531633661573e-01
1.240000e+09	  3	  3000	  1358	1.529421919348627e-03	6.480000000000097e+02	1.345661147947126e-01
1.241000e+09	  3	  3000	  1809	1.981529431257856e-03	6.480000000000097e+02	6.602819112811233e-01
1.242000e+09	  3	  3000	  2523	1.567151661248565e-03	6.490000000000097e+02	1.843032162622429e-01
1.243000e+09	  3	  3000	  2266	1.457699573530862e-03	6.490000000000097e+02	7.113093969582257e-01
1.244000e+09	  3	  3000	  2628	1.579151980031071e-03	6.500000000000098e+02	2.356808975486040e-01
1.245000e+09	  3	  3000	  2895	1.824673854801255e-03	6.500000000000098e+02	7.605815929939601e-01
1.246000e+09	  3	  3000	    25	9.549335978305295e-04	6.510000000000098e+02	2.841603805306352e-01
1.247000e+09	  3	  3000	   717	1.953007408818458e-03	6.510000000000098e+02	8.109869863952560e-01
1.248000e+09	  3	  3000	   291	1.751168121194783e-03	6.520000000000098e+02	3.348889465494819e-01
1.249000e+09	  3	  3000	   730	1.317252245670629e-03	6.520000000000098e+02	8.626659431217041e-01
collision No.103	6.530317e+02[yr]	i=2, j=90	r_ij=6.336329011482608e-05	radius[2]+radius[90]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  1589	1.756685125213418e-03	6.530000000000098e+02	3.867651205660341e-01
1.251000e+09	  3	  3000	  2313	1.457192773416089e-03	6.530000000000098e+02	9.128591773155352e-01
1.252000e+09	  3	  3000	  2968	1.814891443448422e-03	6.540000000000098e+02	4.372724426471308e-01
1.253000e+09	  3	  3000	  2238	1.425579151295765e-03	6.540000000000098e+02	9.633517529969179e-01
1.254000e+09	  3	  3000	   274	1.834993707369231e-03	6.550000000000097e+02	4.890633178752132e-01
1.255000e+09	  3	  3000	    54	1.744857747938961e-03	6.560000000000097e+02	1.438466627584928e-02
1.256000e+09	  3	  3000	   744	1.362888394932394e-03	6.560000000000097e+02	5.398067230747651e-01
1.257000e+09	  3	  3000	  2523	1.064640721613374e-03	6.570000000000095e+02	6.549409032413009e-02
1.258000e+09	  3	  3000	  1573	2.092087866305992e-03	6.570000000000095e+02	5.917212709620303e-01
1.259000e+09	  3	  3000	  1474	1.584492941639442e-03	6.580000000000095e+02	1.169510045507814e-01
1.260000e+09	  3	  3000	  1721	1.114592928927346e-03	6.580000000000095e+02	6.443597332627481e-01
1.261000e+09	  3	  3000	  2979	1.524043642283970e-03	6.590000000000095e+02	1.686325138018872e-01
1.262000e+09	  3	  3000	  1177	1.707820862392387e-03	6.590000000000095e+02	6.952103619484641e-01
1.263000e+09	  3	  3000	   344	1.607048372917331e-03	6.600000000000094e+02	2.185931180343254e-01
1.264000e+09	  3	  3000	  1377	1.066287709699448e-03	6.600000000000094e+02	7.441838939011819e-01
1.265000e+09	  3	  3000	   502	1.785732399949596e-03	6.610000000000094e+02	2.697437178466648e-01
1.266000e+09	  3	  3000	    54	1.826880254042258e-03	6.610000000000094e+02	7.964117208121732e-01
1.267000e+09	  3	  3000	   103	1.568844243348420e-03	6.620000000000094e+02	3.212844505497358e-01
1.268000e+09	  3	  3000	  1093	1.542568049304212e-03	6.620000000000094e+02	8.472868713458620e-01
1.269000e+09	  3	  3000	   813	1.485236865111910e-03	6.630000000000093e+02	3.722348237843190e-01
1.270000e+09	  3	  3000	  1410	8.795029372389211e-04	6.630000000000093e+02	8.983020592101726e-01
1.271000e+09	  3	  3000	  1155	1.658744246951815e-03	6.640000000000093e+02	4.236101563255383e-01
1.272000e+09	  3	  3000	   956	2.109728084892354e-03	6.640000000000093e+02	9.500238154278996e-01
1.273000e+09	  3	  3000	  1598	1.687013371775567e-03	6.650000000000093e+02	4.747505520729158e-01
1.274000e+09	  3	  3000	   951	1.048465531026603e-03	6.660000000000092e+02	1.009964886294548e-03
1.275000e+09	  3	  3000	  1303	1.501541255412083e-03	6.660000000000092e+02	5.257673976582388e-01
1.276000e+09	  3	  3000	  2874	1.886082636077663e-03	6.670000000000092e+02	5.244308161497842e-02
1.277000e+09	  3	  3000	   105	1.809292256226467e-03	6.670000000000092e+02	5.759480687447716e-01
1.278000e+09	  3	  3000	   250	1.605848493132107e-03	6.680000000000092e+02	1.012947152858480e-01
1.279000e+09	  3	  3000	   719	1.061302081432372e-03	6.680000000000092e+02	6.274260585338933e-01
collision No.104	6.689586e+02[yr]	i=2, j=2286	r_ij=6.322688303655303e-05	radius[2]+radius[2286]=6.338481524341289e-05
1.280000e+09	  3	  3000	   520	1.774933081395862e-03	6.690000000000091e+02	1.522608478007835e-01
1.281000e+09	  3	  3000	  2557	1.766463996019571e-03	6.690000000000091e+02	6.768718384702994e-01
1.282000e+09	  3	  3000	  2674	1.958371083876972e-03	6.700000000000091e+02	2.014861204630713e-01
1.283000e+09	  3	  3000	   821	1.738423667378872e-03	6.700000000000091e+02	7.272212465993160e-01
1.284000e+09	  3	  3000	   392	9.418894175882186e-04	6.710000000000091e+02	2.525068973696528e-01
1.285000e+09	  3	  3000	  1805	1.570685641337120e-03	6.710000000000091e+02	7.770690444396060e-01
1.286000e+09	  3	  3000	  1231	2.352537732432898e-03	6.720000000000090e+02	3.024338169079733e-01
1.287000e+09	  3	  3000	  2697	1.441659470085592e-03	6.720000000000090e+02	8.262191426688114e-01
1.288000e+09	  3	  3000	   367	1.370688511950308e-03	6.730000000000090e+02	3.514055141932401e-01
1.289000e+09	  3	  3000	  1440	1.327206779610087e-03	6.730000000000090e+02	8.773518655545596e-01
1.290000e+09	  3	  3000	  2143	1.692291168004329e-03	6.740000000000090e+02	4.022191227479331e-01
1.291000e+09	  3	  3000	  1702	1.736646734576748e-03	6.740000000000090e+02	9.293417231597122e-01
1.292000e+09	  3	  3000	  1182	1.835937486849477e-03	6.750000000000089e+02	4.522601446793438e-01
1.293000e+09	  3	  3000	  1380	2.652974525402591e-03	6.750000000000089e+02	9.795058745434276e-01
1.294000e+09	  3	  3000	  2394	1.229965556312547e-03	6.760000000000089e+02	5.040615841665641e-01
1.295000e+09	  3	  3000	  1759	1.549254700054265e-03	6.770000000000089e+02	2.922280515197666e-02
1.296000e+09	  3	  3000	  1710	1.769339495201015e-03	6.770000000000089e+02	5.561034607434828e-01
1.297000e+09	  3	  3000	   613	2.046480832083346e-03	6.780000000000088e+02	8.014561884095951e-02
1.298000e+09	  3	  3000	    60	1.298376459889660e-03	6.780000000000088e+02	6.067639258158132e-01
1.299000e+09	  3	  3000	  2965	1.699025085089141e-03	6.790000000000088e+02	1.290384758816440e-01
collision No.105	6.795888e+02[yr]	i=2, j=603	r_ij=6.329955272870984e-05	radius[2]+radius[603]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  1620	1.661982900008241e-03	6.790000000000088e+02	6.515770037453599e-01
1.301000e+09	  3	  3000	  1714	1.542308507106743e-03	6.800000000000086e+02	1.718501065979571e-01
1.302000e+09	  3	  3000	  2898	1.625039887077706e-03	6.800000000000086e+02	6.883836745201590e-01
1.303000e+09	  3	  3000	  2622	1.285576091600239e-03	6.810000000000086e+02	2.066316500906522e-01
1.304000e+09	  3	  3000	  1601	1.491070915513491e-03	6.810000000000086e+02	7.309144884743435e-01
collision No.106	6.820427e+02[yr]	i=2, j=351	r_ij=6.326199830378053e-05	radius[2]+radius[351]=6.338481524341289e-05
1.305000e+09	  3	  3000	  1684	1.151284734209979e-03	6.820000000000086e+02	2.522134859544042e-01
1.306000e+09	  3	  3000	   733	1.296313754894269e-03	6.820000000000086e+02	7.776658097605820e-01
1.307000e+09	  3	  3000	  1426	1.453340915908166e-03	6.830000000000085e+02	3.033724791567628e-01
1.308000e+09	  3	  3000	  2737	2.188174104173019e-03	6.830000000000085e+02	8.295995376403829e-01
1.309000e+09	  3	  3000	   234	1.591615902082083e-03	6.840000000000085e+02	3.531799178692882e-01
1.310000e+09	  3	  3000	  2498	2.040731889250825e-03	6.840000000000085e+02	8.772412038955544e-01
1.311000e+09	  3	  3000	  1526	1.721498947753841e-03	6.850000000000085e+02	4.023993037469085e-01
1.312000e+09	  3	  3000	  1592	1.404209602537518e-03	6.850000000000085e+02	9.288803240323359e-01
1.313000e+09	  3	  3000	  1495	1.384215619786239e-03	6.860000000000084e+02	4.532496254541885e-01
1.314000e+09	  3	  3000	  1513	1.548845717381243e-03	6.860000000000084e+02	9.792781609633634e-01
1.315000e+09	  3	  3000	   620	1.658026125018602e-03	6.870000000000084e+02	5.038357350826287e-01
1.316000e+09	  3	  3000	  2131	1.369111932812756e-03	6.880000000000084e+02	2.920780392401619e-02
1.317000e+09	  3	  3000	   447	2.286917623097109e-03	6.880000000000084e+02	5.556163417416847e-01
1.318000e+09	  3	  3000	  2097	1.136075272583741e-03	6.890000000000083e+02	7.850739015977189e-02
1.319000e+09	  3	  3000	   392	8.713999350287927e-04	6.890000000000083e+02	6.054444781277882e-01
1.320000e+09	  3	  3000	   819	1.408186492326479e-03	6.900000000000083e+02	1.298722686141066e-01
1.321000e+09	  3	  3000	  2745	1.894428244007575e-03	6.900000000000083e+02	6.567369104890681e-01
1.322000e+09	  3	  3000	    72	1.270059719973649e-03	6.910000000000083e+02	1.813267196577668e-01
1.323000e+09	  3	  3000	  2237	9.547250572319249e-04	6.910000000000083e+02	7.056855236122629e-01
1.324000e+09	  3	  3000	  2142	1.192760105096218e-03	6.920000000000082e+02	2.298712780810852e-01
1.325000e+09	  3	  3000	   402	1.648616390616790e-03	6.920000000000082e+02	7.559360656057846e-01
1.326000e+09	  3	  3000	  2773	1.300053427285807e-03	6.930000000000082e+02	2.803746834753206e-01
1.327000e+09	  3	  3000	  1543	1.785692841344683e-03	6.930000000000082e+02	8.036083513306439e-01
1.328000e+09	  3	  3000	   225	1.550418498899234e-03	6.940000000000082e+02	3.276855971498970e-01
1.329000e+09	  3	  3000	  2492	1.596921910117067e-03	6.940000000000082e+02	8.520959568905716e-01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[2492]	= 1.003376e-02
E_error	= -2.464877802253854e-02
L_error	= -8.465715397647620e-03
dE_correct	= 0.000000000000000e+00
step	= 1.329000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43027.128650[s]
user time	= 41157.688000[s]
system time	= 1985.576000[s]
Execution Time	(total	= 4.302713e+04 [s])
Corrector		= 1.583389e+04 [s]	36.80 [%]
Predictor		= 1.257414e+04 [s]	29.22 [%]
Iteration		= 1.083989e+04 [s]	25.19 [%]
Orbital_Elements	= 5.124755e+02 [s]	 1.19 [%]
Collision_Judgement	= 2.080362e+01 [s]	 0.05 [%]
Energy			= 3.451664e+00 [s]	 0.01 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.242482e+03 [s]	 7.54 [%]
-----
Application 280536 resources: utime ~41158s, stime ~1986s, Rss ~6364, inblocks ~0, outblocks ~8822168
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.329000e+09	  3	  3000	  2492	1.596921910117067e-03	6.940000000000082e+02	8.520959568905716e-01
1.330000e+09	  3	  3000	  1222	1.819891784290358e-03	6.950000000000081e+02	3.767707788852769e-01
1.331000e+09	  3	  3000	  1497	1.302969500565313e-03	6.950000000000081e+02	9.016874475227751e-01
1.332000e+09	  3	  3000	  1082	1.274847493868143e-03	6.960000000000081e+02	4.278360465883635e-01
1.333000e+09	  3	  3000	  1487	1.835743578252203e-03	6.960000000000081e+02	9.530995422446608e-01
1.334000e+09	  3	  3000	  2110	2.003134185012364e-03	6.970000000000081e+02	4.782350463670773e-01
1.335000e+09	  3	  3000	  1180	1.143657912293530e-03	6.980000000000080e+02	8.281889700978834e-04
1.336000e+09	  3	  3000	   694	1.860338662208452e-03	6.980000000000080e+02	5.267873669120510e-01
1.337000e+09	  3	  3000	   130	1.394831558315864e-03	6.990000000000080e+02	5.016178956350568e-02
1.338000e+09	  3	  3000	   556	1.699446587848638e-03	6.990000000000080e+02	5.733682935584682e-01
1.339000e+09	  3	  3000	   372	1.646400363874702e-03	7.000000000000080e+02	9.401153355760480e-02
1.340000e+09	  3	  3000	  1526	1.879707962592713e-03	7.000000000000080e+02	6.140691333974119e-01
1.341000e+09	  3	  3000	   500	1.785849971155144e-03	7.010000000000078e+02	1.342544092625620e-01
1.342000e+09	  3	  3000	   526	1.495996342900936e-03	7.010000000000078e+02	6.605557206486080e-01
1.343000e+09	  3	  3000	  2130	1.147662177501063e-03	7.020000000000078e+02	1.834035286638010e-01
1.344000e+09	  3	  3000	   220	1.142115847563152e-03	7.020000000000078e+02	7.085152844442749e-01
1.345000e+09	  3	  3000	   677	1.463038893811718e-03	7.030000000000077e+02	2.328774927149961e-01
