OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.667000e+09	  3	  3000	   496	1.608532125605973e-03	8.580000000000015e+02	1.976478087820981e-01
1.668000e+09	  3	  3000	  1953	1.170987168768339e-03	8.580000000000015e+02	7.222949104152424e-01
1.669000e+09	  3	  3000	  1100	1.631896440893349e-03	8.590000000000015e+02	2.485516052126855e-01
1.670000e+09	  3	  3000	   962	2.097677582303502e-03	8.590000000000015e+02	7.712933199045297e-01
1.671000e+09	  3	  3000	  2454	9.855630692306599e-04	8.600000000000015e+02	2.967326494903094e-01
1.672000e+09	  3	  3000	  2815	1.625432445090732e-03	8.600000000000015e+02	8.225990454064211e-01
1.673000e+09	  3	  3000	   282	1.642569613619086e-03	8.610000000000014e+02	3.480222458094460e-01
1.674000e+09	  3	  3000	   454	2.297382400056523e-03	8.610000000000014e+02	8.729200446680933e-01
1.675000e+09	  3	  3000	   444	1.692314071339858e-03	8.620000000000014e+02	3.989149156261340e-01
1.676000e+09	  3	  3000	   604	1.326008038243858e-03	8.620000000000014e+02	9.235779200069710e-01
1.677000e+09	  3	  3000	  1890	1.487687771249830e-03	8.630000000000014e+02	4.491199242711463e-01
1.678000e+09	  3	  3000	  2208	1.403195938777723e-03	8.630000000000014e+02	9.740672466185963e-01
collision No.147	8.644269e+02[yr]	i=3, j=288	r_ij=6.329799613904823e-05	radius[3]+radius[288]=6.338481524341289e-05
1.679000e+09	  3	  3000	   776	1.719699471254799e-03	8.640000000000013e+02	4.983365959909177e-01
1.680000e+09	  3	  3000	   357	9.528391396223778e-04	8.650000000000013e+02	2.222830087830554e-02
1.681000e+09	  3	  3000	  1526	1.761413772911507e-03	8.650000000000013e+02	5.485390919042122e-01
1.682000e+09	  3	  3000	  1850	1.767955608702490e-03	8.660000000000013e+02	7.330635190739691e-02
1.683000e+09	  3	  3000	  1715	2.076131365443722e-03	8.660000000000013e+02	5.992026952846110e-01
1.684000e+09	  3	  3000	  1791	1.352105062267323e-03	8.670000000000011e+02	1.234419754278526e-01
1.685000e+09	  3	  3000	  2734	2.046033883525480e-03	8.670000000000011e+02	6.490922392898096e-01
1.686000e+09	  3	  3000	   435	1.243148845014298e-03	8.680000000000011e+02	1.744405877942974e-01
1.687000e+09	  3	  3000	  1891	1.094152419945887e-03	8.680000000000011e+02	6.972498321457276e-01
1.688000e+09	  3	  3000	  2825	2.153440142545008e-03	8.690000000000011e+02	2.221920301916595e-01
1.689000e+09	  3	  3000	  1554	1.158248235576072e-03	8.690000000000011e+02	7.469346135030960e-01
1.690000e+09	  3	  3000	  1919	1.269928884536648e-03	8.700000000000010e+02	2.725414788507215e-01
1.691000e+09	  3	  3000	   730	1.257178595411851e-03	8.700000000000010e+02	7.971980252131082e-01
1.692000e+09	  3	  3000	  1598	1.132709583144241e-03	8.710000000000010e+02	3.204101615728427e-01
1.693000e+09	  3	  3000	  1630	1.192506606714368e-03	8.710000000000010e+02	8.465611468134838e-01
1.694000e+09	  3	  3000	   904	2.016701639603215e-03	8.720000000000010e+02	3.684923821195949e-01
1.695000e+09	  3	  3000	  2772	2.436950283496530e-03	8.720000000000010e+02	8.928505666500606e-01
1.696000e+09	  3	  3000	   233	1.697121511255188e-03	8.730000000000009e+02	4.175777319816259e-01
1.697000e+09	  3	  3000	  2546	1.970306563776312e-03	8.730000000000009e+02	9.428925189114263e-01
1.698000e+09	  3	  3000	  2555	1.517962889829241e-03	8.740000000000009e+02	4.678961715651407e-01
1.699000e+09	  3	  3000	  2713	1.353333813737728e-03	8.740000000000009e+02	9.933404045169778e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  2108	1.701472263133094e-03	8.750000000000008e+02	5.183874208855720e-01
1.701000e+09	  3	  3000	  1322	1.902627510395264e-03	8.760000000000008e+02	4.299153740756084e-02
1.702000e+09	  3	  3000	  2319	1.593743169894991e-03	8.760000000000008e+02	5.632385535820541e-01
1.703000e+09	  3	  3000	   294	1.647634907478944e-03	8.770000000000008e+02	8.413215834189687e-02
1.704000e+09	  3	  3000	  2312	1.381174315309171e-03	8.770000000000008e+02	6.013181384482325e-01
1.705000e+09	  3	  3000	   172	2.333058849154621e-03	8.780000000000007e+02	1.147068002341779e-01
1.706000e+09	  3	  3000	   260	1.740294606064738e-03	8.780000000000007e+02	6.321518700178093e-01
1.707000e+09	  3	  3000	  1857	1.360220140332518e-03	8.790000000000007e+02	1.500863262945638e-01
1.708000e+09	  3	  3000	  1965	1.442356379949351e-03	8.790000000000007e+02	6.710600764306773e-01
1.709000e+09	  3	  3000	  1971	1.456123194074264e-03	8.800000000000007e+02	1.910558735795517e-01
1.710000e+09	  3	  3000	   119	1.250342506897151e-03	8.800000000000007e+02	7.124166821651923e-01
1.711000e+09	  3	  3000	  2828	2.000311214005601e-03	8.810000000000006e+02	2.328306374117529e-01
1.712000e+09	  3	  3000	   518	1.112332706719408e-03	8.810000000000006e+02	7.588067416529156e-01
1.713000e+09	  3	  3000	  2542	1.174207088854880e-03	8.820000000000006e+02	2.825820630014255e-01
1.714000e+09	  3	  3000	   394	2.405284324184129e-03	8.820000000000006e+02	8.088311845904244e-01
1.715000e+09	  3	  3000	    69	1.223264011925327e-03	8.830000000000006e+02	3.323106088111940e-01
1.716000e+09	  3	  3000	  2558	1.967032246825219e-03	8.830000000000006e+02	8.570584686353623e-01
1.717000e+09	  3	  3000	  1490	1.533186217965347e-03	8.840000000000005e+02	3.835580135086238e-01
1.718000e+09	  3	  3000	  1049	1.422690505741136e-03	8.840000000000005e+02	9.058269646068255e-01
1.719000e+09	  3	  3000	  2509	1.313278123949711e-03	8.850000000000005e+02	4.308434015852234e-01
1.720000e+09	  3	  3000	  2358	1.213222007178305e-03	8.850000000000005e+02	9.560011331994460e-01
1.721000e+09	  3	  3000	  2264	1.330061545615410e-03	8.860000000000005e+02	4.810532604271996e-01
1.722000e+09	  3	  3000	  1533	1.983405422625615e-03	8.870000000000003e+02	4.289147141396703e-03
1.723000e+09	  3	  3000	  1396	1.209590429525424e-03	8.870000000000003e+02	5.303680482957790e-01
1.724000e+09	  3	  3000	  1080	1.281734517168109e-03	8.880000000000003e+02	5.384439493508020e-02
collision No.148	8.881492e+02[yr]	i=2, j=629	r_ij=6.324526766154848e-05	radius[2]+radius[629]=6.338481524341289e-05
1.725000e+09	  3	  3000	  1374	1.909430289862013e-03	8.880000000000003e+02	5.775350555754738e-01
1.726000e+09	  3	  3000	  2170	1.548379831542665e-03	8.890000000000003e+02	1.029836601528434e-01
1.727000e+09	  3	  3000	   772	1.552198546733169e-03	8.890000000000003e+02	6.279482201757711e-01
1.728000e+09	  3	  3000	  1375	2.398125541958736e-03	8.900000000000002e+02	1.509801299970480e-01
1.729000e+09	  3	  3000	  2762	1.408085661531182e-03	8.900000000000002e+02	6.773402711873462e-01
1.730000e+09	  3	  3000	  1092	2.140028076522088e-03	8.910000000000002e+02	2.007625405917218e-01
1.731000e+09	  3	  3000	  1003	1.353223104272750e-03	8.910000000000002e+02	7.272169944866167e-01
1.732000e+09	  3	  3000	   288	1.675262136329979e-03	8.920000000000002e+02	2.522168517568625e-01
1.733000e+09	  3	  3000	   837	1.507572978966492e-03	8.920000000000002e+02	7.776988666721877e-01
1.734000e+09	  3	  3000	   135	1.379483840659486e-03	8.930000000000001e+02	3.037696078953365e-01
1.735000e+09	  3	  3000	   198	1.474240912689319e-03	8.930000000000001e+02	8.286464957298743e-01
collision No.149	8.940673e+02[yr]	i=2, j=2869	r_ij=6.324168334164497e-05	radius[2]+radius[2869]=6.338481524341289e-05
1.736000e+09	  3	  3000	  2282	2.024862941127361e-03	8.940000000000001e+02	3.525294766149675e-01
1.737000e+09	  3	  3000	   533	2.014872344200088e-03	8.940000000000001e+02	8.786752466458653e-01
1.738000e+09	  3	  3000	  1175	1.384419129562962e-03	8.950000000000001e+02	4.020860571741846e-01
1.739000e+09	  3	  3000	  1243	1.891693518062663e-03	8.950000000000001e+02	9.281348889812966e-01
1.740000e+09	  3	  3000	  2415	1.984472511572822e-03	8.960000000000000e+02	4.523524555727843e-01
1.741000e+09	  3	  3000	    25	1.827974165600489e-03	8.960000000000000e+02	9.762604685033534e-01
1.742000e+09	  3	  3000	   199	1.963316422681898e-03	8.970000000000000e+02	5.013018849583456e-01
1.743000e+09	  3	  3000	    52	1.908902666789427e-03	8.979999999999999e+02	2.485369351459952e-02
1.744000e+09	  3	  3000	    66	8.944049261326290e-04	8.979999999999999e+02	5.515194971352733e-01
1.745000e+09	  3	  3000	  2274	1.515841256822734e-03	8.989999999999999e+02	7.494335780778630e-02
1.746000e+09	  3	  3000	  1258	1.160536524604868e-03	8.989999999999999e+02	6.001214125404616e-01
1.747000e+09	  3	  3000	  2553	2.212023941300171e-03	8.999999999999999e+02	1.231466328059944e-01
1.748000e+09	  3	  3000	   833	2.535714274014095e-03	8.999999999999999e+02	6.499170822662287e-01
1.749000e+09	  3	  3000	  2208	1.653131514606256e-03	9.009999999999998e+02	1.734559913339992e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  1017	1.346057470160879e-03	9.009999999999998e+02	6.994139191470825e-01
1.751000e+09	  3	  3000	     7	1.170586199566270e-03	9.019999999999998e+02	2.239935715115238e-01
1.752000e+09	  3	  3000	  1926	1.499349013784554e-03	9.019999999999998e+02	7.482851492137400e-01
1.753000e+09	  3	  3000	  2960	2.518670378817301e-03	9.029999999999998e+02	2.741025043567044e-01
1.754000e+09	  3	  3000	  1642	2.024975688210862e-03	9.029999999999998e+02	7.978677312349187e-01
1.755000e+09	  3	  3000	  2326	1.342587679755670e-03	9.039999999999997e+02	3.210320902879865e-01
1.756000e+09	  3	  3000	   621	1.135875600983499e-03	9.039999999999997e+02	8.450877460013902e-01
1.757000e+09	  3	  3000	  2131	9.838660526001579e-04	9.049999999999997e+02	3.688682227872320e-01
1.758000e+09	  3	  3000	  1713	1.620235279111767e-03	9.049999999999997e+02	8.947743462631759e-01
1.759000e+09	  3	  3000	  1002	1.311108385577986e-03	9.059999999999997e+02	4.004133121963324e-01
1.760000e+09	  3	  3000	  2644	1.376492535014240e-03	9.059999999999997e+02	9.045912896237430e-01
1.761000e+09	  3	  3000	     1	1.253913043478516e-05	9.069999999999995e+02	4.117209676673808e-01
1.762000e+09	  3	  3000	  1718	1.825785282408020e-03	9.069999999999995e+02	9.201239561246184e-01
1.763000e+09	  3	  3000	   914	1.593661540222591e-03	9.079999999999995e+02	4.372170349514904e-01
1.764000e+09	  3	  3000	   341	1.597987833282321e-03	9.079999999999995e+02	9.558102523462023e-01
1.765000e+09	  3	  3000	  2382	1.180510149824312e-03	9.089999999999995e+02	4.798794378818145e-01
1.766000e+09	  3	  3000	  2801	2.005422085906758e-03	9.099999999999994e+02	4.048834105028282e-03
1.767000e+09	  3	  3000	   655	1.343315641464105e-03	9.099999999999994e+02	5.280379541582344e-01
1.768000e+09	  3	  3000	  1345	1.760225588624564e-03	9.109999999999994e+02	5.056936511151808e-02
1.769000e+09	  3	  3000	   527	1.493640709021501e-03	9.109999999999994e+02	5.747175335806587e-01
1.770000e+09	  3	  3000	  2255	1.354035973350239e-03	9.119999999999994e+02	9.940715929523565e-02
1.771000e+09	  3	  3000	   979	9.381488170779169e-04	9.119999999999994e+02	6.231302312682632e-01
1.772000e+09	  3	  3000	    48	1.828448907224529e-03	9.129999999999993e+02	1.468248047708249e-01
1.773000e+09	  3	  3000	   583	1.812563490197125e-03	9.129999999999993e+02	6.719120861809497e-01
1.774000e+09	  3	  3000	  1305	1.458548437641804e-03	9.139999999999993e+02	1.964568608763201e-01
1.775000e+09	  3	  3000	  1051	1.135387184256434e-03	9.139999999999993e+02	7.211636132388192e-01
1.776000e+09	  3	  3000	  1648	1.597426948199144e-03	9.149999999999993e+02	2.435995502662561e-01
1.777000e+09	  3	  3000	  2615	9.860063010394449e-04	9.149999999999993e+02	7.702911183310118e-01
1.778000e+09	  3	  3000	   677	1.780605948660322e-03	9.159999999999992e+02	2.928716328409017e-01
1.779000e+09	  3	  3000	  2458	1.560984648926643e-03	9.159999999999992e+02	8.190594131893675e-01
1.780000e+09	  3	  3000	   562	1.559629339818680e-03	9.169999999999992e+02	3.409380585824158e-01
1.781000e+09	  3	  3000	   661	1.768306994785553e-03	9.169999999999992e+02	8.666584048490324e-01
1.782000e+09	  3	  3000	   437	1.540412976498526e-03	9.179999999999992e+02	3.903829778270844e-01
1.783000e+09	  3	  3000	   686	1.341834581191735e-03	9.179999999999992e+02	9.121772484160895e-01
1.784000e+09	  3	  3000	  1573	1.803757038102064e-03	9.189999999999991e+02	4.372941941216569e-01
1.785000e+09	  3	  3000	  2454	1.006033670448414e-03	9.189999999999991e+02	9.622684500575076e-01
1.786000e+09	  3	  3000	   541	1.725168955800268e-03	9.199999999999991e+02	4.859271870250466e-01
1.787000e+09	  3	  3000	   551	1.771482320599013e-03	9.209999999999990e+02	9.586205463535785e-03
1.788000e+09	  3	  3000	  2288	1.406950237549367e-03	9.209999999999990e+02	5.342657066217401e-01
1.789000e+09	  3	  3000	  1367	1.201764225503668e-03	9.219999999999990e+02	5.660118644866004e-02
1.790000e+09	  3	  3000	  2241	1.842769550297989e-03	9.219999999999990e+02	5.801180419790533e-01
1.791000e+09	  3	  3000	  1601	1.134736201435658e-03	9.229999999999990e+02	1.027140761518779e-01
1.792000e+09	  3	  3000	   894	1.199573044756078e-03	9.229999999999990e+02	6.175419310098912e-01
1.793000e+09	  3	  3000	  1883	1.990443227390801e-03	9.239999999999989e+02	1.321986081891723e-01
1.794000e+09	  3	  3000	  1587	1.888664308509064e-03	9.239999999999989e+02	6.532960504885981e-01
1.795000e+09	  3	  3000	   734	1.838468686689689e-03	9.249999999999989e+02	1.739431970531113e-01
1.796000e+09	  3	  3000	  1768	1.725290892965031e-03	9.249999999999989e+02	6.998404876304154e-01
1.797000e+09	  3	  3000	  2805	2.171837399762767e-03	9.259999999999989e+02	2.243084394794738e-01
1.798000e+09	  3	  3000	    59	1.316653577479578e-03	9.259999999999989e+02	7.477954940294124e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[59]	= 8.272778e-03
E_error	= -4.392904380000544e-02
L_error	= -2.160324314815703e-02
dE_correct	= 0.000000000000000e+00
step	= 1.798000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14107.226126[s]
user time	= 41569.568000[s]
system time	= 580.820000[s]
Execution Time	(total	= 1.410723e+04 [s])
Corrector		= 6.576516e+03 [s]	46.62 [%]
Predictor		= 3.608710e+03 [s]	25.58 [%]
Iteration		= 2.803560e+03 [s]	19.87 [%]
Orbital_Elements	= 2.183720e+02 [s]	 1.55 [%]
Collision_Judgement	= 6.254373e+00 [s]	 0.04 [%]
Energy			= 4.541595e+00 [s]	 0.03 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.892720e+02 [s]	 6.30 [%]
-----
Application 280058 resources: utime ~41570s, stime ~581s, Rss ~6300, inblocks ~0, outblocks ~3006336
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.798000e+09	  3	  3000	    59	1.316653577479578e-03	9.259999999999989e+02	7.477954940294124e-01
1.799000e+09	  3	  3000	   985	1.475457984765323e-03	9.269999999999987e+02	2.708240690340451e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  1360	2.329823304266738e-03	9.269999999999987e+02	7.949657187007129e-01
1.801000e+09	  3	  3000	  2036	1.088287158235949e-03	9.279999999999987e+02	3.206343537512176e-01
1.802000e+09	  3	  3000	  1807	1.312908572385671e-03	9.279999999999987e+02	8.453408460897830e-01
1.803000e+09	  3	  3000	  1787	1.481195720938815e-03	9.289999999999987e+02	3.703554640215115e-01
1.804000e+09	  3	  3000	  2511	1.163499086904314e-03	9.289999999999987e+02	8.933875549426828e-01
collision No.150	9.301404e+02[yr]	i=3, j=352	r_ij=6.336343541864219e-05	radius[3]+radius[352]=6.338481524341289e-05
1.805000e+09	  3	  3000	  2015	1.146739268442671e-03	9.299999999999986e+02	4.180665421429370e-01
1.806000e+09	  3	  3000	  1364	1.400977093903052e-03	9.299999999999986e+02	9.425720414607112e-01
1.807000e+09	  3	  3000	  2237	1.661191576321880e-03	9.309999999999986e+02	4.665220299592669e-01
1.808000e+09	  3	  3000	   796	8.689049856800086e-04	9.309999999999986e+02	9.914127796919919e-01
1.809000e+09	  3	  3000	  2059	1.759488129990171e-03	9.319999999999986e+02	5.125069892157584e-01
1.810000e+09	  3	  3000	  1470	1.179951735384235e-03	9.329999999999985e+02	3.739708489823593e-02
1.811000e+09	  3	  3000	   919	2.049757211682859e-03	9.329999999999985e+02	5.626056042359520e-01
1.812000e+09	  3	  3000	  2555	1.495717941685853e-03	9.339999999999985e+02	8.762682122438190e-02
1.813000e+09	  3	  3000	   423	1.016643631740032e-03	9.339999999999985e+02	6.110459931867854e-01
1.814000e+09	  3	  3000	  1295	2.078197048117919e-03	9.349999999999985e+02	1.368853115936591e-01
collision No.151	9.354795e+02[yr]	i=3, j=1471	r_ij=6.324585936507379e-05	radius[3]+radius[1471]=6.338481524341289e-05
1.815000e+09	  3	  3000	  1737	2.006020184960354e-03	9.349999999999985e+02	6.596415251597163e-01
1.816000e+09	  3	  3000	   644	1.299996917450869e-03	9.359999999999984e+02	1.840361322877004e-01
1.817000e+09	  3	  3000	  1533	2.215814393029061e-03	9.359999999999984e+02	7.096121918207886e-01
1.818000e+09	  3	  3000	  2995	1.253301796373774e-03	9.369999999999984e+02	2.329998883156031e-01
1.819000e+09	  3	  3000	   660	1.113771816837024e-03	9.369999999999984e+02	7.563736237141152e-01
1.820000e+09	  3	  3000	  2779	2.000557613089444e-03	9.379999999999984e+02	2.803424600481170e-01
1.821000e+09	  3	  3000	   225	1.349625592940868e-03	9.379999999999984e+02	8.067864144018008e-01
1.822000e+09	  3	  3000	  2737	1.914643293981489e-03	9.389999999999983e+02	3.296230450179788e-01
1.823000e+09	  3	  3000	  2341	1.950879454472310e-03	9.389999999999983e+02	8.528948863614009e-01
1.824000e+09	  3	  3000	  2077	1.574350002110404e-03	9.399999999999983e+02	3.781690040048380e-01
1.825000e+09	  3	  3000	  1383	1.674238569714668e-03	9.399999999999983e+02	9.032901843087956e-01
1.826000e+09	  3	  3000	   333	9.624389834357923e-04	9.409999999999983e+02	4.268695480403767e-01
1.827000e+09	  3	  3000	    71	1.506229697689845e-03	9.409999999999983e+02	9.525116851517437e-01
1.828000e+09	  3	  3000	  2891	1.577295294360141e-03	9.419999999999982e+02	4.771089315783043e-01
1.829000e+09	  3	  3000	  2245	2.928441110634925e-04	9.429999999999982e+02	7.644397656258273e-04
1.830000e+09	  3	  3000	  1765	2.304526581760444e-03	9.429999999999982e+02	5.249005437384937e-01
1.831000e+09	  3	  3000	   638	1.460171263359203e-03	9.439999999999981e+02	4.873251897622725e-02
1.832000e+09	  3	  3000	  1643	1.912313260976362e-03	9.439999999999981e+02	5.725400045767419e-01
1.833000e+09	  3	  3000	   668	2.558723025766015e-03	9.449999999999981e+02	9.701049515076424e-02
1.834000e+09	  3	  3000	  2931	1.793564682010418e-03	9.449999999999981e+02	6.218645226467783e-01
1.835000e+09	  3	  3000	  1153	1.379947494229035e-03	9.459999999999981e+02	1.451957846407975e-01
1.836000e+09	  3	  3000	  2200	1.154055507068899e-03	9.459999999999981e+02	6.714361853936106e-01
1.837000e+09	  3	  3000	  2712	1.641598202885162e-03	9.469999999999980e+02	1.940602420281502e-01
1.838000e+09	  3	  3000	  2783	1.884495594110989e-03	9.469999999999980e+02	7.197200579327814e-01
1.839000e+09	  3	  3000	  1078	2.101115083556808e-03	9.479999999999980e+02	2.439771138910082e-01
1.840000e+09	  3	  3000	    77	1.869637837644255e-03	9.479999999999980e+02	7.704879116861079e-01
1.841000e+09	  3	  3000	  1136	1.263877271763513e-03	9.489999999999980e+02	2.936125330697663e-01
1.842000e+09	  3	  3000	  2131	1.449783613457238e-03	9.489999999999980e+02	8.187882063366726e-01
1.843000e+09	  3	  3000	  2603	1.093547619580378e-03	9.499999999999978e+02	3.436194318560379e-01
1.844000e+09	  3	  3000	  2102	1.320480690275543e-03	9.499999999999978e+02	8.683004529136431e-01
1.845000e+09	  3	  3000	  1744	1.120175411777296e-03	9.509999999999978e+02	3.910210389360722e-01
1.846000e+09	  3	  3000	   217	1.318485821436821e-03	9.509999999999978e+02	9.152656157053354e-01
1.847000e+09	  3	  3000	  2037	1.620278083682838e-03	9.519999999999978e+02	4.401962257372228e-01
1.848000e+09	  3	  3000	  2999	1.267596198251095e-03	9.519999999999978e+02	9.657220515828221e-01
1.849000e+09	  3	  3000	  2068	1.285514230461945e-03	9.529999999999977e+02	4.910716418292764e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	   566	1.698436467015577e-03	9.539999999999977e+02	1.557694154737421e-02
1.851000e+09	  3	  3000	  1498	1.087580683560108e-03	9.539999999999977e+02	5.404898054982223e-01
1.852000e+09	  3	  3000	   692	1.643803408779010e-03	9.549999999999977e+02	6.631912950763252e-02
1.853000e+09	  3	  3000	  2853	1.466226229276313e-03	9.549999999999977e+02	5.899477901778601e-01
1.854000e+09	  3	  3000	   994	1.243860721348399e-03	9.559999999999976e+02	1.152967180968903e-01
1.855000e+09	  3	  3000	   970	1.743172501556197e-03	9.559999999999976e+02	6.400877109027119e-01
1.856000e+09	  3	  3000	  1341	1.184711427095072e-03	9.569999999999976e+02	1.646946174022819e-01
1.857000e+09	  3	  3000	  1792	1.164784348263581e-03	9.569999999999976e+02	6.894092973681553e-01
1.858000e+09	  3	  3000	   653	1.316968595696100e-03	9.579999999999976e+02	2.123250813157424e-01
