myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.656000e+09	  1	  1000	   901	1.704208366639854e-03	4.216965034285813e+03	2.156137568012824e+01
2.657000e+09	  1	  1000	   460	2.151791095306690e-03	4.216965034285813e+03	2.315633095863786e+01
2.658000e+09	  1	  1000	   241	1.772917617763891e-03	4.216965034285813e+03	2.475439788509839e+01
2.659000e+09	  1	  1000	   867	1.800041212751411e-03	4.216965034285813e+03	2.635035021639953e+01
2.660000e+09	  1	  1000	   524	1.499867942232400e-03	4.216965034285813e+03	2.794950205983237e+01
2.661000e+09	  1	  1000	   893	1.670590797179663e-03	4.216965034285813e+03	2.954668862028998e+01
2.662000e+09	  1	  1000	   916	1.721491272137291e-03	4.216965034285813e+03	3.114637972043087e+01
2.663000e+09	  1	  1000	   440	1.559783168115508e-03	4.216965034285813e+03	3.274357826685278e+01
2.664000e+09	  1	  1000	   412	1.731827924535717e-03	4.216965034285813e+03	3.434004553434210e+01
2.665000e+09	  1	  1000	   511	1.641265610465278e-03	4.216965034285813e+03	3.593671547419576e+01
2.666000e+09	  1	  1000	    15	1.813850915654977e-03	4.216965034285813e+03	3.753362728062035e+01
2.667000e+09	  1	  1000	   591	1.528040303115425e-03	4.216965034285813e+03	3.913350983024144e+01
2.668000e+09	  1	  1000	   279	1.670461286197322e-03	4.216965034285813e+03	4.073064722448662e+01
2.669000e+09	  1	  1000	   559	1.505095237678994e-03	4.216965034285813e+03	4.232912322752718e+01
2.670000e+09	  1	  1000	   102	1.199451298926277e-03	4.216965034285813e+03	4.392718793404597e+01
2.671000e+09	  1	  1000	   371	1.562461941009078e-03	4.216965034285813e+03	4.552544061629408e+01
2.672000e+09	  1	  1000	   458	1.607054039265880e-03	4.216965034285813e+03	4.712114066592513e+01
2.673000e+09	  1	  1000	   256	1.319151042952282e-03	4.216965034285813e+03	4.872027426608863e+01
2.674000e+09	  1	  1000	   628	1.344870169255181e-03	4.216965034285813e+03	5.031676019035904e+01
2.675000e+09	  1	  1000	   709	1.456629041684672e-03	4.216965034285813e+03	5.191548007069598e+01
2.676000e+09	  1	  1000	   792	1.641688922881996e-03	4.216965034285813e+03	5.350613426472162e+01
2.677000e+09	  1	  1000	   684	1.378545996806723e-03	4.216965034285813e+03	5.510489274187057e+01
2.678000e+09	  1	  1000	   838	1.710848804322516e-03	4.216965034285813e+03	5.670189285246663e+01
2.679000e+09	  1	  1000	   127	1.489456710842633e-03	4.216965034285813e+03	5.830025492124122e+01
2.680000e+09	  1	  1000	   711	1.390151276714159e-03	4.216965034285813e+03	5.989776382165451e+01
2.681000e+09	  1	  1000	   664	1.883970409316065e-03	4.216965034285813e+03	6.149563483783384e+01
2.682000e+09	  1	  1000	   944	1.788077557366308e-03	4.216965034285813e+03	6.309218001295937e+01
2.683000e+09	  1	  1000	   783	1.919643767886049e-03	4.216965034285813e+03	6.468826386352708e+01
2.684000e+09	  1	  1000	   824	1.476896743689966e-03	4.216965034285813e+03	6.628557054999614e+01
2.685000e+09	  1	  1000	   558	1.803938654672195e-03	4.216965034285813e+03	6.788392582493546e+01
2.686000e+09	  1	  1000	   399	1.498056491743983e-03	4.216965034285813e+03	6.948150917242815e+01
2.687000e+09	  1	  1000	   786	1.578962958077112e-03	4.216965034285813e+03	7.107903102872984e+01
2.688000e+09	  1	  1000	  1001	1.419308781662390e-03	4.216965034285813e+03	7.267646209401741e+01
2.689000e+09	  1	  1000	   190	1.610801487005276e-03	4.216965034285813e+03	7.427422414230834e+01
2.690000e+09	  1	  1000	   463	1.874819075356075e-03	4.216965034285813e+03	7.587103995928253e+01
2.691000e+09	  1	  1000	   912	1.455351149281375e-03	4.216965034285813e+03	7.746909584184988e+01
2.692000e+09	  1	  1000	    27	1.749583859322617e-03	4.216965034285813e+03	7.906383616707279e+01
2.693000e+09	  1	  1000	   942	1.892881832735226e-03	4.216965034285813e+03	8.066390065179520e+01
2.694000e+09	  1	  1000	   364	2.294995263297748e-03	4.216965034285813e+03	8.226122233029587e+01
2.695000e+09	  1	  1000	    53	1.603764611006708e-03	4.216965034285813e+03	8.385965867521152e+01
2.696000e+09	  1	  1000	   328	1.607327383564186e-03	4.216965034285813e+03	8.545794951471575e+01
2.697000e+09	  1	  1000	    16	2.155824480306729e-03	4.216965034285813e+03	8.705541753250637e+01
2.698000e+09	  1	  1000	   377	1.482660142913012e-03	4.216965034285813e+03	8.865513897947420e+01
2.699000e+09	  1	  1000	   368	1.479224864662315e-03	4.216965034285813e+03	9.024432955745380e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	    92	1.579174942894240e-03	4.216965034285813e+03	9.184084980652044e+01
2.701000e+09	  1	  1000	   232	1.641126498691660e-03	4.216965034285813e+03	9.343798275459974e+01
2.702000e+09	  1	  1000	   507	1.686590934283854e-03	4.216965034285813e+03	9.503479884113084e+01
2.703000e+09	  1	  1000	   559	1.434874661488930e-03	4.216965034285813e+03	9.663370821119430e+01
2.704000e+09	  1	  1000	   511	1.466817075671489e-03	4.216965034285813e+03	9.823101902541597e+01
2.705000e+09	  1	  1000	   968	1.494770451459919e-03	4.216965034285813e+03	9.982998781812751e+01
2.706000e+09	  1	  1000	   630	1.335418747265925e-03	4.216965034285813e+03	1.014262680901772e+02
2.707000e+09	  1	  1000	   893	1.704254111406439e-03	4.216965034285813e+03	1.030255557505690e+02
2.708000e+09	  1	  1000	   547	1.728295875993681e-03	4.216965034285813e+03	1.046205624303422e+02
2.709000e+09	  1	  1000	   619	1.660483781272534e-03	4.216965034285813e+03	1.062160060686311e+02
2.710000e+09	  1	  1000	   279	1.717128595646323e-03	4.216965034285813e+03	1.078123578509610e+02
2.711000e+09	  1	  1000	   435	1.782159600027320e-03	4.216965034285813e+03	1.094109860330359e+02
2.712000e+09	  1	  1000	   261	1.440587708642110e-03	4.216965034285813e+03	1.110083692351028e+02
2.713000e+09	  1	  1000	   411	1.566491590106498e-03	4.216965034285813e+03	1.126054191668839e+02
2.714000e+09	  1	  1000	   480	1.480144072209362e-03	4.216965034285813e+03	1.142024949711466e+02
2.715000e+09	  1	  1000	   525	1.265066895144234e-03	4.216965034285813e+03	1.158009323334874e+02
2.716000e+09	  1	  1000	   608	1.576065228364816e-03	4.216965034285813e+03	1.173991011467567e+02
2.717000e+09	  1	  1000	   460	1.740411491821701e-03	4.216965034285813e+03	1.189976761309871e+02
2.718000e+09	  1	  1000	   196	1.835253956768400e-03	4.216965034285813e+03	1.205944073806198e+02
2.719000e+09	  1	  1000	   150	1.467055732371669e-03	4.216965034285813e+03	1.221895816275060e+02
2.720000e+09	  1	  1000	   504	1.125416627281508e-03	4.216965034285813e+03	1.237854084035035e+02
2.721000e+09	  1	  1000	   168	1.633648835237455e-03	4.216965034285813e+03	1.253849486732499e+02
2.722000e+09	  1	  1000	   638	1.553188210249119e-03	4.216965034285813e+03	1.269816052047130e+02
2.723000e+09	  1	  1000	   820	1.854797958367446e-03	4.216965034285813e+03	1.285788540178050e+02
2.724000e+09	  1	  1000	   313	1.596385152739685e-03	4.216965034285813e+03	1.301779720385853e+02
2.725000e+09	  1	  1000	   627	1.670208804058279e-03	4.216965034285813e+03	1.317753850932939e+02
2.726000e+09	  1	  1000	   452	1.689440888826592e-03	4.216965034285813e+03	1.333742596072943e+02
2.727000e+09	  1	  1000	   608	1.712007952265283e-03	4.216965034285813e+03	1.349720682056759e+02
2.728000e+09	  1	  1000	   429	1.745315302025761e-03	4.216965034285813e+03	1.365701668439431e+02
2.729000e+09	  1	  1000	   256	2.525076819200230e-03	4.216965034285813e+03	1.381679194029754e+02
2.730000e+09	  1	  1000	   603	9.825152809474018e-04	4.216965034285813e+03	1.397654790690984e+02
2.731000e+09	  1	  1000	   901	1.717273311573402e-03	4.216965034285813e+03	1.413626545815275e+02
2.732000e+09	  1	  1000	   364	1.351256241661229e-03	4.216965034285813e+03	1.429611404977662e+02
2.733000e+09	  1	  1000	   511	1.470672630068149e-03	4.216965034285813e+03	1.445597763699494e+02
2.734000e+09	  1	  1000	   936	1.049764139101951e-03	4.216965034285813e+03	1.461570915277155e+02
2.735000e+09	  1	  1000	   306	1.339863952841691e-03	4.216965034285813e+03	1.477567914690489e+02
2.736000e+09	  1	  1000	   858	1.170048149576723e-03	4.216965034285813e+03	1.493535247007598e+02
2.737000e+09	  1	  1000	   344	1.623268693374315e-03	4.216965034285813e+03	1.509533119077747e+02
2.738000e+09	  1	  1000	   569	1.240866854953341e-03	4.216965034285813e+03	1.525521929667150e+02
2.739000e+09	  1	  1000	   131	1.766403065114987e-03	4.216965034285813e+03	1.541474501427541e+02
2.740000e+09	  1	  1000	   665	2.099149418618874e-03	4.216965034285813e+03	1.557463771546200e+02
2.741000e+09	  1	  1000	   319	1.519183918071778e-03	4.216965034285813e+03	1.573435633934024e+02
2.742000e+09	  1	  1000	   100	1.512409746834298e-03	4.216965034285813e+03	1.589429069244648e+02
2.743000e+09	  1	  1000	   892	1.615114572987041e-03	4.216965034285813e+03	1.605408921139126e+02
2.744000e+09	  1	  1000	   233	1.570728025078625e-03	4.216965034285813e+03	1.621397715942176e+02
2.745000e+09	  1	  1000	   340	1.722867383839939e-03	4.216965034285813e+03	1.637389357726658e+02
2.746000e+09	  1	  1000	   608	1.905185149941088e-03	4.216965034285813e+03	1.653366746451785e+02
2.747000e+09	  1	  1000	   428	1.709074965569696e-03	4.216965034285813e+03	1.669351475384670e+02
2.748000e+09	  1	  1000	   806	1.510763130786837e-03	4.216965034285813e+03	1.685338312156478e+02
2.749000e+09	  1	  1000	   621	9.384961395670721e-04	4.216965034285813e+03	1.701311385161969e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	   858	1.795586993963955e-03	4.216965034285813e+03	1.717305681464465e+02
2.751000e+09	  1	  1000	   283	1.528263389593822e-03	4.216965034285813e+03	1.733282828449808e+02
2.752000e+09	  1	  1000	   179	1.897686944861870e-03	4.216965034285813e+03	1.749217013498314e+02
2.753000e+09	  1	  1000	   881	1.535097867301460e-03	4.216965034285813e+03	1.765200524705512e+02
2.754000e+09	  1	  1000	   224	1.749067591374857e-03	4.216965034285813e+03	1.781186993344813e+02
2.755000e+09	  1	  1000	   927	1.609251077081012e-03	4.216965034285813e+03	1.797164092642607e+02
2.756000e+09	  1	  1000	    44	2.216081836488238e-03	4.216965034285813e+03	1.813132880124401e+02
2.757000e+09	  1	  1000	   402	1.813846747455584e-03	4.216965034285813e+03	1.829115768955282e+02
2.758000e+09	  1	  1000	   795	1.511570646677126e-03	4.216965034285813e+03	1.845108571516544e+02
2.759000e+09	  1	  1000	   503	1.680659812601137e-03	4.216965034285813e+03	1.861050254837721e+02
2.760000e+09	  1	  1000	    91	1.659788773227420e-03	4.216965034285813e+03	1.877034558997341e+02
2.761000e+09	  1	  1000	   564	1.679608473779213e-03	4.216965034285813e+03	1.893002707255665e+02
2.762000e+09	  1	  1000	   673	1.727822959936370e-03	4.216965034285813e+03	1.908975312613029e+02
2.763000e+09	  1	  1000	    23	1.596125622687252e-03	4.216965034285813e+03	1.924988163321151e+02
2.764000e+09	  1	  1000	   642	1.463394824222331e-03	4.216965034285813e+03	1.940960190268633e+02
2.765000e+09	  1	  1000	   644	1.577532518719913e-03	4.216965034285813e+03	1.956931934653981e+02
2.766000e+09	  1	  1000	   498	1.306009470832170e-03	4.216965034285813e+03	1.972908771773237e+02
2.767000e+09	  1	  1000	   114	1.743655015920389e-03	4.216965034285813e+03	1.988887607799128e+02
2.768000e+09	  1	  1000	   581	1.472072733032220e-03	4.216965034285813e+03	2.004852941527630e+02
2.769000e+09	  1	  1000	   873	1.897677555736557e-03	4.216965034285813e+03	2.020828587561680e+02
2.770000e+09	  1	  1000	   769	1.907881446122262e-03	4.216965034285813e+03	2.036828232686743e+02
2.771000e+09	  1	  1000	   904	1.960781697005978e-03	4.216965034285813e+03	2.052805048010929e+02
2.772000e+09	  1	  1000	   545	1.499435432571809e-03	4.216965034285813e+03	2.068804677183436e+02
2.773000e+09	  1	  1000	    37	1.448712087220291e-03	4.216965034285813e+03	2.084756720501739e+02
2.774000e+09	  1	  1000	   327	1.633065637119738e-03	4.216965034285813e+03	2.100766344194737e+02
2.775000e+09	  1	  1000	   896	1.690472416139896e-03	4.216965034285813e+03	2.116752154965722e+02
2.776000e+09	  1	  1000	   861	1.633863002313307e-03	4.216965034285813e+03	2.132765705192539e+02
2.777000e+09	  1	  1000	   784	1.214423921708952e-03	4.216965034285813e+03	2.148749587568260e+02
2.778000e+09	  1	  1000	   325	1.486870291398654e-03	4.216965034285813e+03	2.164732608667279e+02
2.779000e+09	  1	  1000	   164	1.519225092618851e-03	4.216965034285813e+03	2.180719739475072e+02
2.780000e+09	  1	  1000	   572	1.514876162572987e-03	4.216965034285813e+03	2.196723870921050e+02
2.781000e+09	  1	  1000	    20	1.457697141636500e-03	4.216965034285813e+03	2.212704420050125e+02
2.782000e+09	  1	  1000	   752	1.350967892034344e-03	4.216965034285813e+03	2.228682572999415e+02
2.783000e+09	  1	  1000	   926	1.827608096689783e-03	4.216965034285813e+03	2.244670467856859e+02
2.784000e+09	  1	  1000	   866	1.348390078426877e-03	4.216965034285813e+03	2.260673374521518e+02
2.785000e+09	  1	  1000	   482	1.554350367756665e-03	4.216965034285813e+03	2.276649071598932e+02
2.786000e+09	  1	  1000	   191	1.179531916019012e-03	4.216965034285813e+03	2.292647821202426e+02
2.787000e+09	  1	  1000	   726	1.442688763062430e-03	4.216965034285813e+03	2.308638845653637e+02
2.788000e+09	  1	  1000	   400	1.639501068928324e-03	4.216965034285813e+03	2.324640944093318e+02
2.789000e+09	  1	  1000	    54	1.481169849729856e-03	4.216965034285813e+03	2.340634724976882e+02
2.790000e+09	  1	  1000	   864	1.547721090255748e-03	4.216965034285813e+03	2.356625416205770e+02
2.791000e+09	  1	  1000	   226	1.571665814852211e-03	4.216965034285813e+03	2.372612397197260e+02
2.792000e+09	  1	  1000	    22	1.830231380365972e-03	4.216965034285813e+03	2.388624917689048e+02
2.793000e+09	  1	  1000	   373	1.750093721699969e-03	4.216965034285813e+03	2.404605169651433e+02
2.794000e+09	  1	  1000	   259	1.379895575937569e-03	4.216965034285813e+03	2.420615226030100e+02
2.795000e+09	  1	  1000	   527	1.606612971550617e-03	4.216965034285813e+03	2.436599333978718e+02
2.796000e+09	  1	  1000	   409	1.683723989494249e-03	4.216965034285813e+03	2.452597216631272e+02
2.797000e+09	  1	  1000	   353	1.248219170523569e-03	4.216965034285813e+03	2.468580654089376e+02
2.798000e+09	  1	  1000	    48	1.734711586499286e-03	4.216965034285813e+03	2.484594057437324e+02
2.799000e+09	  1	  1000	   916	1.425861640713062e-03	4.216965034285813e+03	2.500570385672754e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   140	1.463017222795982e-03	4.216965034285813e+03	2.516580803099068e+02
2.801000e+09	  1	  1000	   136	1.377009067459433e-03	4.216965034285813e+03	2.532539706773336e+02
2.802000e+09	  1	  1000	   471	1.595654304266797e-03	4.216965034285813e+03	2.548566593815910e+02
2.803000e+09	  1	  1000	    70	1.479672713169618e-03	4.216965034285813e+03	2.564542010086919e+02
2.804000e+09	  1	  1000	   995	1.067650380664085e-03	4.216965034285813e+03	2.580546348010526e+02
2.805000e+09	  1	  1000	   936	8.115739985926114e-04	4.216965034285813e+03	2.596554198764932e+02
2.806000e+09	  1	  1000	    46	1.467746789140014e-03	4.216965034285813e+03	2.612533074217374e+02
2.807000e+09	  1	  1000	   742	9.125749705272575e-04	4.216965034285813e+03	2.628536770903548e+02
2.808000e+09	  1	  1000	   839	1.646368864665178e-03	4.216965034285813e+03	2.644477331791141e+02
2.809000e+09	  1	  1000	    71	3.261405164267934e-03	4.216965034285813e+03	2.660477987358747e+02
2.810000e+09	  1	  1000	   409	1.698114994750492e-03	4.216965034285813e+03	2.676463779822577e+02
2.811000e+09	  1	  1000	   134	1.580751948056435e-03	4.216965034285813e+03	2.692412200167754e+02
2.812000e+09	  1	  1000	   903	1.649043064788125e-03	4.216965034285813e+03	2.708416248222881e+02
2.813000e+09	  1	  1000	   762	1.519530668475502e-03	4.216965034285813e+03	2.724401803244590e+02
2.814000e+09	  1	  1000	   508	1.330951150380500e-03	4.216965034285813e+03	2.740413800773653e+02
2.815000e+09	  1	  1000	   131	1.562646851229750e-03	4.216965034285813e+03	2.756385986567442e+02
2.816000e+09	  1	  1000	   250	1.728712593667397e-03	4.216965034285813e+03	2.772381114245690e+02
2.817000e+09	  1	  1000	   957	1.742821238132724e-03	4.216965034285813e+03	2.788360064754508e+02
2.818000e+09	  1	  1000	   994	1.671058823651131e-03	4.216965034285813e+03	2.804352517151622e+02
2.819000e+09	  1	  1000	   295	1.391731276828999e-03	4.216965034285813e+03	2.820308104404559e+02
2.820000e+09	  1	  1000	   846	1.586471988262554e-03	4.216965034285813e+03	2.836311240184886e+02
2.821000e+09	  1	  1000	   585	1.161129302461897e-03	4.216965034285813e+03	2.852278723137103e+02
2.822000e+09	  1	  1000	   571	1.583275261171929e-03	4.216965034285813e+03	2.868272799902932e+02
2.823000e+09	  1	  1000	   921	1.491017845334100e-03	4.216965034285813e+03	2.884249410711494e+02
2.824000e+09	  1	  1000	   950	1.597412354416943e-03	4.216965034285813e+03	2.900207976869950e+02
2.825000e+09	  1	  1000	   453	1.567188654993429e-03	4.216965034285813e+03	2.916172538626298e+02
2.826000e+09	  1	  1000	   511	1.521379873928080e-03	4.216965034285813e+03	2.932163907266610e+02
2.827000e+09	  1	  1000	   722	1.434044270686870e-03	4.216965034285813e+03	2.948138644672686e+02
2.828000e+09	  1	  1000	    54	1.097873220246660e-03	4.216965034285813e+03	2.964129776527180e+02
2.829000e+09	  1	  1000	   413	1.087181959137242e-03	4.216965034285813e+03	2.980095837530063e+02
2.830000e+09	  1	  1000	    50	1.698925584232413e-03	4.216965034285813e+03	2.996080440596955e+02
2.831000e+09	  1	  1000	     2	1.373657295141593e-03	4.216965034285813e+03	3.012065040953181e+02
2.832000e+09	  1	  1000	   198	1.425631075260121e-03	4.216965034285813e+03	3.028036696172765e+02
2.833000e+09	  1	  1000	   580	1.479761033451902e-03	4.216965034285813e+03	3.044025476427651e+02
2.834000e+09	  1	  1000	   202	1.968877194462605e-03	4.216965034285813e+03	3.059991003627227e+02
2.835000e+09	  1	  1000	   193	1.610981766834379e-03	4.216965034285813e+03	3.075974841923335e+02
2.836000e+09	  1	  1000	   314	1.664212228589065e-03	4.216965034285813e+03	3.091954501276916e+02
2.837000e+09	  1	  1000	    79	1.675420161291371e-03	4.216965034285813e+03	3.107922822279531e+02
2.838000e+09	  1	  1000	    74	1.924042540738656e-03	4.216965034285813e+03	3.123902063577065e+02
2.839000e+09	  1	  1000	   871	1.603940591818997e-03	4.216965034285813e+03	3.139854892029519e+02
2.840000e+09	  1	  1000	   901	1.706742942246119e-03	4.216965034285813e+03	3.155845612036569e+02
2.841000e+09	  1	  1000	   266	1.785849046996876e-03	4.216965034285813e+03	3.171757830035032e+02
collision No.55	4.534871e+03[yr]	i=1, j=41	r_ij=5.398270871713324e-05	radius[1]+radius[41]=5.423321859976320e-05
2.842000e+09	  1	  1000	   474	1.425298051800742e-03	4.216965034285813e+03	3.187703649487638e+02
2.843000e+09	  1	  1000	   993	1.647964282418380e-03	4.216965034285813e+03	3.203688744440608e+02
2.844000e+09	  1	  1000	   619	1.687573080057996e-03	4.216965034285813e+03	3.219651816796714e+02
2.845000e+09	  1	  1000	   612	1.652901888294597e-03	4.216965034285813e+03	3.235632883019671e+02
2.846000e+09	  1	  1000	    79	1.702069771764665e-03	4.216965034285813e+03	3.251595039403953e+02
2.847000e+09	  1	  1000	   278	1.803445873675000e-03	4.216965034285813e+03	3.267590666408708e+02
2.848000e+09	  1	  1000	   910	1.484583424232748e-03	4.216965034285813e+03	3.283561443588139e+02
2.849000e+09	  1	  1000	   824	1.487978163888099e-03	4.216965034285813e+03	3.299541556610950e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   896	1.771560977842389e-03	4.216965034285813e+03	3.315519892308951e+02
2.851000e+09	  1	  1000	   719	1.565776675926947e-03	4.216965034285813e+03	3.331514471522676e+02
2.852000e+09	  1	  1000	   856	1.534007120692049e-03	4.216965034285813e+03	3.347492295000461e+02
2.853000e+09	  1	  1000	   479	1.655436348748455e-03	4.216965034285813e+03	3.363484750788258e+02
2.854000e+09	  1	  1000	   724	1.601684424875298e-03	4.216965034285813e+03	3.379440148853703e+02
2.855000e+09	  1	  1000	   169	1.332195385005842e-03	4.216965034285813e+03	3.395427978815084e+02
2.856000e+09	  1	  1000	   957	1.695882713827278e-03	4.216965034285813e+03	3.411409187358555e+02
2.857000e+09	  1	  1000	   728	1.650829551239798e-03	4.216965034285813e+03	3.427366106774172e+02
2.858000e+09	  1	  1000	   164	1.535482572065689e-03	4.216965034285813e+03	3.443362932788215e+02
2.859000e+09	  1	  1000	    79	1.645279426309371e-03	4.216965034285813e+03	3.459315389573510e+02
2.860000e+09	  1	  1000	    42	2.075741932622609e-03	4.216965034285813e+03	3.475307549928408e+02
2.861000e+09	  1	  1000	   751	1.253618666645014e-03	4.216965034285813e+03	3.491282965584282e+02
2.862000e+09	  1	  1000	    64	1.775864326649330e-03	4.216965034285813e+03	3.507281582528373e+02
2.863000e+09	  1	  1000	   426	1.409687290480898e-03	4.216965034285813e+03	3.523237932122876e+02
2.864000e+09	  1	  1000	   723	1.708352136072162e-03	4.216965034285813e+03	3.539239911744501e+02
2.865000e+09	  1	  1000	   196	1.799021545097773e-03	4.216965034285813e+03	3.555225024408513e+02
