myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.390200e+11	  1	    17	     6	7.180514810218112e-03	3.522694651473134e+07	5.831808497227974e+05
2.390300e+11	  1	    17	    17	8.037861284933613e-03	3.522694651473134e+07	5.860730014908290e+05
2.390400e+11	  1	    17	    12	5.001097758729822e-03	3.522694651473134e+07	5.889746704419774e+05
2.390500e+11	  1	    17	     9	5.175897460683407e-03	3.522694651473134e+07	5.918806876593207e+05
2.390600e+11	  1	    17	     8	3.950393374669320e-03	3.522694651473134e+07	5.947915547272386e+05
2.390700e+11	  1	    17	     5	4.327639354012188e-03	3.522694651473134e+07	5.977186093267457e+05
2.390800e+11	  1	    17	     8	4.121338295138256e-03	3.522694651473134e+07	6.006527665678842e+05
2.390900e+11	  1	    17	     5	6.282470312398889e-03	3.522694651473134e+07	6.035760839771660e+05
2.391000e+11	  1	    17	    12	3.090950624056368e-03	3.522694651473134e+07	6.064937577819080e+05
2.391100e+11	  1	    17	     2	1.308485997617627e-02	3.522694651473134e+07	6.093905666851528e+05
2.391200e+11	  1	    17	    11	3.096412455717922e-03	3.522694651473134e+07	6.122677688776716e+05
2.391300e+11	  1	    17	    17	6.652378796078541e-03	3.522694651473134e+07	6.151375086652508e+05
2.391400e+11	  1	    17	     5	1.127223688655213e-02	3.522694651473134e+07	6.180005575310092e+05
2.391500e+11	  1	    17	    13	2.665858284631517e-03	3.522694651473134e+07	6.208728207214203e+05
2.391600e+11	  1	    17	    13	3.904576469025217e-03	3.522694651473134e+07	6.237659344308127e+05
2.391700e+11	  1	    17	    11	3.245406312226219e-03	3.522694651473134e+07	6.266745477890359e+05
2.391800e+11	  1	    17	    17	2.937589924252982e-03	3.522694651473134e+07	6.295896440174701e+05
2.391900e+11	  1	    17	     7	4.482307136781534e-03	3.522694651473134e+07	6.324943828661564e+05
2.392000e+11	  1	    17	     2	6.440309111256310e-03	3.522694651473134e+07	6.353894956597603e+05
2.392100e+11	  1	    17	     3	5.513563649527325e-03	3.522694651473134e+07	6.382777607651976e+05
2.392200e+11	  1	    17	    17	2.975641718028274e-03	3.586637624484802e+07	1.744386428445974e+03
2.392300e+11	  1	    17	     9	6.607858808785260e-03	3.586637624484802e+07	4.654250179475582e+03
2.392400e+11	  1	    17	     3	4.722411582468313e-03	3.586637624484802e+07	7.571909662928107e+03
2.392500e+11	  1	    17	    18	3.974503434273973e-03	3.586637624484802e+07	1.049495366626842e+04
2.392600e+11	  1	    17	    12	8.840291131482393e-03	3.586637624484802e+07	1.342502406121319e+04
2.392700e+11	  1	    17	     5	3.234943447723331e-03	3.586637624484802e+07	1.634866809989303e+04
2.392800e+11	  1	    17	     8	4.283822763119018e-03	3.586637624484802e+07	1.925422655673313e+04
2.392900e+11	  1	    17	    18	1.022866114901728e-02	3.586637624484802e+07	2.215750464116624e+04
2.393000e+11	  1	    17	    16	3.196604059080905e-03	3.586637624484802e+07	2.505624412635738e+04
2.393100e+11	  1	    17	     1	4.575851496720997e-03	3.586637624484802e+07	2.795432669472108e+04
2.393200e+11	  1	    17	    13	2.926596300489007e-03	3.586637624484802e+07	3.086939822324250e+04
2.393300e+11	  1	    17	    12	5.147698314738504e-03	3.586637624484802e+07	3.380796184658054e+04
2.393400e+11	  1	    17	     7	2.999937986972533e-03	3.586637624484802e+07	3.676222911071947e+04
2.393500e+11	  1	    17	     3	4.594656222028442e-03	3.586637624484802e+07	3.971658884348952e+04
2.393600e+11	  1	    17	    16	3.647094960083662e-03	3.586637624484802e+07	4.267180966179348e+04
2.393700e+11	  1	    17	     4	5.033936382461962e-03	3.586637624484802e+07	4.563302921793188e+04
2.393800e+11	  1	    17	     2	4.581293519521642e-03	3.586637624484802e+07	4.858658229424008e+04
2.393900e+11	  1	    17	    15	8.759367417804680e-03	3.586637624484802e+07	5.152996719258998e+04
2.394000e+11	  1	    17	     9	4.547678045560770e-03	3.586637624484802e+07	5.447696586485750e+04
2.394100e+11	  1	    17	     8	3.934577387010261e-03	3.586637624484802e+07	5.741666838662357e+04
2.394200e+11	  1	    17	    13	2.755201868883496e-03	3.586637624484802e+07	6.033655581958951e+04
2.394300e+11	  1	    17	    12	2.556682173554204e-03	3.586637624484802e+07	6.324729381403246e+04
2.394400e+11	  1	    17	     9	3.742356163818222e-03	3.586637624484802e+07	6.615594699677888e+04
2.394500e+11	  1	    17	     2	5.417352210808685e-03	3.586637624484802e+07	6.907086625194897e+04
2.394600e+11	  1	    17	     4	3.813532208263328e-03	3.586637624484802e+07	7.199598039819219e+04
2.394700e+11	  1	    17	    17	5.097919587338190e-03	3.586637624484802e+07	7.490504174998509e+04
2.394800e+11	  1	    17	    11	8.999365083417102e-03	3.586637624484802e+07	7.779800312573682e+04
2.394900e+11	  1	    17	     9	6.029687020015015e-03	3.586637624484802e+07	8.069602447652289e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.395000e+11	  1	    17	    18	4.858302185128487e-03	3.586637624484802e+07	8.361060776876852e+04
2.395100e+11	  1	    17	    12	4.069810352008255e-03	3.586637624484802e+07	8.653896667615353e+04
2.395200e+11	  1	    17	     8	4.551938984992034e-03	3.586637624484802e+07	8.947309017043034e+04
2.395300e+11	  1	    17	    16	3.252635620636862e-03	3.586637624484802e+07	9.240717643045240e+04
2.395400e+11	  1	    17	    13	4.238474291114802e-03	3.586637624484802e+07	9.532406296185902e+04
2.395500e+11	  1	    17	    16	3.030228622650755e-03	3.586637624484802e+07	9.821892893076314e+04
2.395600e+11	  1	    17	     6	5.149209756672742e-03	3.586637624484802e+07	1.011058061613259e+05
2.395700e+11	  1	    17	    16	3.209680878804703e-03	3.586637624484802e+07	1.039857890346830e+05
2.395800e+11	  1	    17	     1	5.072188132680631e-03	3.586637624484802e+07	1.068525732825647e+05
2.395900e+11	  1	    17	    11	3.298019500988041e-03	3.586637624484802e+07	1.097234371523442e+05
2.396000e+11	  1	    17	     7	5.118023372055063e-03	3.586637624484802e+07	1.125938586138487e+05
2.396100e+11	  1	    17	     9	5.193339315026336e-03	3.586637624484802e+07	1.154777476108350e+05
2.396200e+11	  1	    17	    16	3.618672923330900e-03	3.586637624484802e+07	1.183843576911915e+05
2.396300e+11	  1	    17	     9	3.385705870821834e-03	3.586637624484802e+07	1.213047890751146e+05
2.396400e+11	  1	    17	     4	4.120567491216741e-03	3.586637624484802e+07	1.242288269063492e+05
2.396500e+11	  1	    17	    10	1.313903167109058e-02	3.586637624484802e+07	1.271472335982928e+05
2.396600e+11	  1	    17	    17	3.165412679666943e-03	3.586637624484802e+07	1.300574894720228e+05
2.396700e+11	  1	    17	    10	1.049526299129904e-02	3.586637624484802e+07	1.329624686978238e+05
2.396800e+11	  1	    17	     1	5.215952552058930e-03	3.586637624484802e+07	1.358679656936136e+05
2.396900e+11	  1	    17	    14	3.836130956527886e-03	3.586637624484802e+07	1.387946431902437e+05
2.397000e+11	  1	    17	     7	2.922281512589829e-03	3.586637624484802e+07	1.417246091374393e+05
2.397100e+11	  1	    17	    10	4.215549469923013e-03	3.586637624484802e+07	1.446538162762555e+05
2.397200e+11	  1	    17	    17	6.558728399040277e-03	3.586637624484802e+07	1.475817229250105e+05
2.397300e+11	  1	    17	    16	4.159924397445946e-03	3.586637624484802e+07	1.505107755632672e+05
2.397400e+11	  1	    17	    15	8.793396886290166e-03	3.586637624484802e+07	1.534352952859545e+05
2.397500e+11	  1	    17	     5	5.544865079420843e-03	3.586637624484802e+07	1.563597472162222e+05
2.397600e+11	  1	    17	    16	3.048474356523410e-03	3.586637624484802e+07	1.592817935886342e+05
2.397700e+11	  1	    17	    13	8.276380163935780e-03	3.586637624484802e+07	1.621951446949080e+05
2.397800e+11	  1	    17	    16	3.073278254007180e-03	3.586637624484802e+07	1.651033477708922e+05
2.397900e+11	  1	    17	    10	8.675101407885554e-03	3.586637624484802e+07	1.680256576262439e+05
2.398000e+11	  1	    17	     2	1.453291014816602e-02	3.586637624484802e+07	1.709665274596440e+05
2.398100e+11	  1	    17	    15	6.627721575752564e-03	3.586637624484802e+07	1.739064720369033e+05
2.398200e+11	  1	    17	     3	4.837631010321230e-03	3.586637624484802e+07	1.768462560569567e+05
2.398300e+11	  1	    17	    14	6.807301848979351e-03	3.586637624484802e+07	1.797920754514469e+05
2.398400e+11	  1	    17	     6	1.092893150230720e-02	3.586637624484802e+07	1.827366193321187e+05
2.398500e+11	  1	    17	    13	3.955216336372934e-03	3.586637624484802e+07	1.856787232054755e+05
2.398600e+11	  1	    17	    13	5.624656388747038e-03	3.586637624484802e+07	1.886180248391262e+05
2.398700e+11	  1	    17	     9	5.158774107724457e-03	3.586637624484802e+07	1.915374788861909e+05
2.398800e+11	  1	    17	    15	8.027152440741174e-03	3.586637624484802e+07	1.944360638500770e+05
2.398900e+11	  1	    17	     1	4.632319281769239e-03	3.586637624484802e+07	1.973408301883449e+05
2.399000e+11	  1	    17	    16	3.294807909692091e-03	3.586637624484802e+07	2.002586523026755e+05
2.399100e+11	  1	    17	     1	4.874573509849064e-03	3.586637624484802e+07	2.031753712461002e+05
2.399200e+11	  1	    17	     9	3.031130960096316e-03	3.586637624484802e+07	2.060860064386537e+05
2.399300e+11	  1	    17	     6	1.134862640359009e-02	3.586637624484802e+07	2.090078801781295e+05
2.399400e+11	  1	    17	     8	5.233028798668290e-03	3.586637624484802e+07	2.119508812015071e+05
2.399500e+11	  1	    17	     1	5.186807254224958e-03	3.586637624484802e+07	2.149020282519655e+05
2.399600e+11	  1	    17	     7	5.044334900258374e-03	3.586637624484802e+07	2.178483135038645e+05
2.399700e+11	  1	    17	     5	7.606299857518181e-03	3.586637624484802e+07	2.207820764513277e+05
2.399800e+11	  1	    17	    17	6.122156191774678e-03	3.586637624484802e+07	2.237088058153520e+05
2.399900e+11	  1	    17	    17	3.717071996574979e-03	3.586637624484802e+07	2.266338740766729e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+11	  1	    17	    18	1.147238760480817e-02	3.586637624484802e+07	2.295565474727389e+05
2.400100e+11	  1	    17	     1	4.707377833239213e-03	3.586637624484802e+07	2.324666986864482e+05
2.400200e+11	  1	    17	     5	3.460707247329368e-03	3.586637624484802e+07	2.353675408026381e+05
2.400300e+11	  1	    17	    18	8.174015221017107e-03	3.586637624484802e+07	2.382814899036418e+05
2.400400e+11	  1	    17	    12	6.099693191390875e-03	3.586637624484802e+07	2.412072351195871e+05
2.400500e+11	  1	    17	    11	3.138227489826691e-03	3.586637624484802e+07	2.441324224717007e+05
2.400600e+11	  1	    17	     4	2.609146072214892e-03	3.586637624484802e+07	2.470593653202625e+05
2.400700e+11	  1	    17	     9	6.920950798942505e-03	3.586637624484802e+07	2.499978971742035e+05
2.400800e+11	  1	    17	     8	3.627270014991849e-03	3.586637624484802e+07	2.529347786562497e+05
2.400900e+11	  1	    17	    14	7.118013493216071e-03	3.586637624484802e+07	2.558611064583202e+05
2.401000e+11	  1	    17	     8	6.346992923929420e-03	3.586637624484802e+07	2.587835560296291e+05
2.401100e+11	  1	    17	    15	4.101086880192097e-03	3.586637624484802e+07	2.617017602195091e+05
2.401200e+11	  1	    17	    18	7.152606582321063e-03	3.586637624484802e+07	2.646152330951784e+05
2.401300e+11	  1	    17	    16	3.436173418487743e-03	3.586637624484802e+07	2.675356001845867e+05
2.401400e+11	  1	    17	    18	3.785467427291363e-03	3.586637624484802e+07	2.704556919920889e+05
2.401500e+11	  1	    17	     4	5.018346059626689e-03	3.586637624484802e+07	2.733628895292282e+05
2.401600e+11	  1	    17	     4	2.186939662339471e-03	3.586637624484802e+07	2.762636638692796e+05
2.401700e+11	  1	    17	    18	4.459966654104060e-03	3.586637624484802e+07	2.791817055397822e+05
2.401800e+11	  1	    17	     2	7.410282150209382e-03	3.586637624484802e+07	2.821000704890240e+05
2.401900e+11	  1	    17	     5	9.961676925309118e-03	3.586637624484802e+07	2.850133714962644e+05
2.402000e+11	  1	    17	    18	6.700779853500421e-03	3.586637624484802e+07	2.879166237763383e+05
2.402100e+11	  1	    17	     7	1.160187775077510e-02	3.586637624484802e+07	2.908168909071964e+05
2.402200e+11	  1	    17	    15	4.446270761084460e-03	3.586637624484802e+07	2.937330080185727e+05
2.402300e+11	  1	    17	     4	3.574791978142981e-03	3.586637624484802e+07	2.966552475457008e+05
2.402400e+11	  1	    17	     6	2.987224979904463e-03	3.586637624484802e+07	2.995757864165670e+05
2.402500e+11	  1	    17	    16	6.363525611219912e-03	3.586637624484802e+07	3.024930672091320e+05
2.402600e+11	  1	    17	    12	7.407530672972943e-03	3.586637624484802e+07	3.054121793047837e+05
2.402700e+11	  1	    17	     9	7.685700901993948e-03	3.586637624484802e+07	3.083299405282458e+05
2.402800e+11	  1	    17	     9	4.026312514126952e-03	3.586637624484802e+07	3.112455594666063e+05
2.402900e+11	  1	    17	     3	4.787012618641559e-03	3.586637624484802e+07	3.141565640553018e+05
2.403000e+11	  1	    17	    14	4.732477459916071e-03	3.586637624484802e+07	3.170609720901346e+05
2.403100e+11	  1	    17	    13	3.079160893694067e-03	3.586637624484802e+07	3.199650438563715e+05
2.403200e+11	  1	    17	     5	4.443412302561142e-03	3.586637624484802e+07	3.228706109617942e+05
2.403300e+11	  1	    17	     6	3.490924120565751e-03	3.586637624484802e+07	3.257773668557142e+05
2.403400e+11	  1	    17	     7	1.362834246470245e-02	3.586637624484802e+07	3.286874067378459e+05
2.403500e+11	  1	    17	     5	4.881323268858840e-03	3.586637624484802e+07	3.316071953670471e+05
2.403600e+11	  1	    17	     3	4.634310728103023e-03	3.586637624484802e+07	3.345301658998791e+05
2.403700e+11	  1	    17	    18	3.965387676190056e-03	3.586637624484802e+07	3.374547676174327e+05
2.403800e+11	  1	    17	    18	4.082219274721972e-03	3.586637624484802e+07	3.403846472980726e+05
2.403900e+11	  1	    17	     1	4.611176615635463e-03	3.586637624484802e+07	3.433129257324122e+05
2.404000e+11	  1	    17	    15	4.318035829684274e-03	3.586637624484802e+07	3.462395341989003e+05
2.404100e+11	  1	    17	     7	6.819410659962070e-03	3.586637624484802e+07	3.491663381507601e+05
2.404200e+11	  1	    17	    16	5.977423135948525e-03	3.586637624484802e+07	3.520916540765487e+05
2.404300e+11	  1	    17	    12	6.071521278669221e-03	3.586637624484802e+07	3.550062988522582e+05
2.404400e+11	  1	    17	     1	4.611428350115705e-03	3.586637624484802e+07	3.579303338554718e+05
2.404500e+11	  1	    17	     1	4.991169491429636e-03	3.586637624484802e+07	3.608565705943530e+05
2.404600e+11	  1	    17	     2	7.633382643235100e-03	3.586637624484802e+07	3.637763419465200e+05
2.404700e+11	  1	    17	    18	7.781765396710303e-03	3.586637624484802e+07	3.666971120708274e+05
2.404800e+11	  1	    17	     8	5.597387643248136e-03	3.586637624484802e+07	3.696179393249491e+05
2.404900e+11	  1	    17	     6	1.054732106183627e-02	3.586637624484802e+07	3.725354145338107e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.405000e+11	  1	    17	    13	2.925189772045494e-03	3.586637624484802e+07	3.754435049077133e+05
2.405100e+11	  1	    17	     8	6.084684202801140e-03	3.586637624484802e+07	3.783406015890539e+05
2.405200e+11	  1	    17	    15	4.965785066475096e-03	3.586637624484802e+07	3.812244051157921e+05
2.405300e+11	  1	    17	    12	2.968194488462727e-03	3.586637624484802e+07	3.841030915214955e+05
2.405400e+11	  1	    17	    12	3.096030239563395e-03	3.586637624484802e+07	3.869844104810077e+05
2.405500e+11	  1	    17	     1	4.633895021505664e-03	3.586637624484802e+07	3.898632139319612e+05
2.405600e+11	  1	    17	     4	4.767087502927173e-03	3.586637624484802e+07	3.927413519451806e+05
2.405700e+11	  1	    17	    16	6.195419609451247e-03	3.586637624484802e+07	3.956274404820765e+05
2.405800e+11	  1	    17	     8	3.697036861668511e-03	3.586637624484802e+07	3.985242159539727e+05
2.405900e+11	  1	    17	    11	3.325427628863551e-03	3.586637624484802e+07	4.014260775684708e+05
2.406000e+11	  1	    17	    11	3.880651675104338e-03	3.586637624484802e+07	4.043298608105749e+05
2.406100e+11	  1	    17	     1	4.841071253721004e-03	3.586637624484802e+07	4.072286552913617e+05
2.406200e+11	  1	    17	     4	3.307839734424300e-03	3.586637624484802e+07	4.101201790313692e+05
2.406300e+11	  1	    17	    17	3.448293846627308e-03	3.586637624484802e+07	4.130099751005092e+05
2.406400e+11	  1	    17	     3	9.850517548376498e-03	3.586637624484802e+07	4.159006181430388e+05
2.406500e+11	  1	    17	    12	6.012060920916242e-03	3.586637624484802e+07	4.187894344683259e+05
2.406600e+11	  1	    17	    13	2.917331583228110e-03	3.586637624484802e+07	4.216795137797264e+05
2.406700e+11	  1	    17	    14	6.538142752402634e-03	3.586637624484802e+07	4.245746578698407e+05
2.406800e+11	  1	    17	     8	3.638549678506687e-03	3.586637624484802e+07	4.274715009964203e+05
2.406900e+11	  1	    17	    15	3.266256259622406e-03	3.586637624484802e+07	4.303717659444570e+05
2.407000e+11	  1	    17	     2	4.717283234508773e-03	3.586637624484802e+07	4.332841839906935e+05
2.407100e+11	  1	    17	    17	4.555110033953256e-03	3.586637624484802e+07	4.361988113054069e+05
2.407200e+11	  1	    17	    10	1.420717141647166e-02	3.586637624484802e+07	4.391050771142960e+05
2.407300e+11	  1	    17	     5	1.105674724788917e-02	3.586637624484802e+07	4.420030313296466e+05
2.407400e+11	  1	    17	     4	4.114208207246501e-03	3.586637624484802e+07	4.448927099883146e+05
2.407500e+11	  1	    17	     2	4.956605445778490e-03	3.586637624484802e+07	4.477771128579611e+05
2.407600e+11	  1	    17	    12	3.177681094422628e-03	3.586637624484802e+07	4.506665675837833e+05
2.407700e+11	  1	    17	    16	3.016750461608209e-03	3.586637624484802e+07	4.535563910593241e+05
2.407800e+11	  1	    17	     1	5.136196222462181e-03	3.586637624484802e+07	4.564417631888737e+05
2.407900e+11	  1	    17	    17	8.019522069389788e-03	3.586637624484802e+07	4.593250928657568e+05
2.408000e+11	  1	    17	    15	3.462429526101644e-03	3.586637624484802e+07	4.622082666227889e+05
2.408100e+11	  1	    17	    16	3.503688205806192e-03	3.586637624484802e+07	4.650924593064964e+05
2.408200e+11	  1	    17	    18	5.951615140333773e-03	3.586637624484802e+07	4.679817560015840e+05
2.408300e+11	  1	    17	     5	4.248642339366964e-03	3.586637624484802e+07	4.708819257508186e+05
2.408400e+11	  1	    17	    12	6.065477402846231e-03	3.586637624484802e+07	4.737884116213030e+05
2.408500e+11	  1	    17	     7	1.102660051997484e-02	3.586637624484802e+07	4.766951609957343e+05
2.408600e+11	  1	    17	    17	3.829407670587405e-03	3.586637624484802e+07	4.796037806749762e+05
2.408700e+11	  1	    17	     8	4.236490093726114e-03	3.586637624484802e+07	4.825116754418619e+05
2.408800e+11	  1	    17	     5	5.345175800200754e-03	3.586637624484802e+07	4.854169654612520e+05
2.408900e+11	  1	    17	    14	1.252994425676667e-02	3.586637624484802e+07	4.883276163922670e+05
2.409000e+11	  1	    17	     7	9.160175306520663e-03	3.586637624484802e+07	4.912412776598993e+05
2.409100e+11	  1	    17	     7	4.922624359632692e-03	3.586637624484802e+07	4.941527923156319e+05
2.409200e+11	  1	    17	    10	7.385880378830000e-03	3.586637624484802e+07	4.970650518235197e+05
2.409300e+11	  1	    17	    15	7.051021892501085e-03	3.586637624484802e+07	4.999759007422359e+05
2.409400e+11	  1	    17	    17	5.623012834176920e-03	3.586637624484802e+07	5.028814573471638e+05
2.409500e+11	  1	    17	     3	8.460178416588629e-03	3.586637624484802e+07	5.057891693443790e+05
2.409600e+11	  1	    17	    13	2.580902163717057e-03	3.586637624484802e+07	5.087085468000417e+05
2.409700e+11	  1	    17	     3	5.608454985857692e-03	3.586637624484802e+07	5.116380450084639e+05
2.409800e+11	  1	    17	     9	3.660456457062201e-03	3.586637624484802e+07	5.145815915367774e+05
2.409900e+11	  1	    17	     5	4.069035644733448e-03	3.586637624484802e+07	5.175418526788884e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.410000e+11	  1	    17	    18	4.180010626141224e-03	3.586637624484802e+07	5.205059901531814e+05
2.410100e+11	  1	    17	     8	3.827434885602510e-03	3.586637624484802e+07	5.234708341557519e+05
2.410200e+11	  1	    17	     2	6.302892648179881e-03	3.586637624484802e+07	5.264392923233425e+05
2.410300e+11	  1	    17	    17	1.072367359468264e-02	3.586637624484802e+07	5.294078070466437e+05
