myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.195000e+09	  1	  1000	   128	1.261451011456744e-03	4.216965034285813e+03	7.173694529025728e+02
3.196000e+09	  1	  1000	   282	1.567644731611056e-03	4.216965034285813e+03	7.189056415307221e+02
3.197000e+09	  1	  1000	   364	1.368490327789016e-03	4.216965034285813e+03	7.204413571319019e+02
3.198000e+09	  1	  1000	   958	1.462751589171875e-03	4.216965034285813e+03	7.219755712362663e+02
3.199000e+09	  1	  1000	   394	1.658315020109904e-03	4.216965034285813e+03	7.235122191731339e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   321	1.136772667876298e-03	4.216965034285813e+03	7.250471930821280e+02
3.201000e+09	  1	  1000	   209	1.639189961491986e-03	4.216965034285813e+03	7.265832714386230e+02
3.202000e+09	  1	  1000	   705	1.569340191667019e-03	4.216965034285813e+03	7.281189547610307e+02
3.203000e+09	  1	  1000	   378	1.618064364970631e-03	4.216965034285813e+03	7.296521695596063e+02
3.204000e+09	  1	  1000	   897	1.373160715946044e-03	4.216965034285813e+03	7.311898683218944e+02
3.205000e+09	  1	  1000	    39	1.011398607150835e-03	4.216965034285813e+03	7.327206939295673e+02
3.206000e+09	  1	  1000	   895	1.432043085167616e-03	4.216965034285813e+03	7.342567726412850e+02
3.207000e+09	  1	  1000	   534	1.228534275373142e-03	4.216965034285813e+03	7.357944761095205e+02
3.208000e+09	  1	  1000	   135	1.709269557169890e-03	4.216965034285813e+03	7.373253795702921e+02
collision No.72	4.955041e+03[yr]	i=1, j=770	r_ij=5.549379348401956e-05	radius[1]+radius[770]=5.572741824092170e-05
3.209000e+09	  1	  1000	   956	1.420093577933020e-03	4.216965034285813e+03	7.388574502707879e+02
3.210000e+09	  1	  1000	   452	1.591183874511031e-03	4.216965034285813e+03	7.403939754500232e+02
3.211000e+09	  1	  1000	   258	2.373131198933563e-03	4.216965034285813e+03	7.419294040185558e+02
3.212000e+09	  1	  1000	   681	1.310171004574139e-03	4.216965034285813e+03	7.434684417098049e+02
3.213000e+09	  1	  1000	   689	1.405671742084712e-03	4.216965034285813e+03	7.450016813809442e+02
3.214000e+09	  1	  1000	   173	1.379990954978116e-03	4.216965034285813e+03	7.465331489840111e+02
3.215000e+09	  1	  1000	     7	1.705558681949919e-03	4.216965034285813e+03	7.480706090890120e+02
3.216000e+09	  1	  1000	    79	1.664327755670124e-03	4.216965034285813e+03	7.496058491133056e+02
3.217000e+09	  1	  1000	   162	2.117938101364810e-03	4.216965034285813e+03	7.511427225929609e+02
3.218000e+09	  1	  1000	   665	1.684679575729312e-03	4.216965034285813e+03	7.526783170576597e+02
3.219000e+09	  1	  1000	   359	1.605946005816415e-03	4.216965034285813e+03	7.542111043102564e+02
3.220000e+09	  1	  1000	   724	1.536110021183318e-03	4.216965034285813e+03	7.557486778702853e+02
3.221000e+09	  1	  1000	   907	1.654779189307777e-03	4.216965034285813e+03	7.572834828873207e+02
3.222000e+09	  1	  1000	   293	1.362003254097351e-03	4.216965034285813e+03	7.588180820814314e+02
3.223000e+09	  1	  1000	   945	1.529920189451520e-03	4.216965034285813e+03	7.603541477813052e+02
3.224000e+09	  1	  1000	    52	1.708058034468339e-03	4.216965034285813e+03	7.618898978329702e+02
3.225000e+09	  1	  1000	   231	1.699629079735256e-03	4.216965034285813e+03	7.634256787548892e+02
3.226000e+09	  1	  1000	   543	1.561689758910043e-03	4.216965034285813e+03	7.649623307050242e+02
3.227000e+09	  1	  1000	   429	1.709833033094556e-03	4.216965034285813e+03	7.664949068177832e+02
3.228000e+09	  1	  1000	   927	1.458336607337033e-03	4.216965034285813e+03	7.680311008552619e+02
3.229000e+09	  1	  1000	   409	1.883572215655930e-03	4.216965034285813e+03	7.695686080388666e+02
3.230000e+09	  1	  1000	   607	1.860594004146930e-03	4.216965034285813e+03	7.711003973362082e+02
3.231000e+09	  1	  1000	   817	1.292826149492450e-03	4.216965034285813e+03	7.726350636526179e+02
3.232000e+09	  1	  1000	   684	1.346558070123309e-03	4.216965034285813e+03	7.741708501271937e+02
3.233000e+09	  1	  1000	   866	1.485738749011481e-03	4.216965034285813e+03	7.757059210840240e+02
3.234000e+09	  1	  1000	   967	1.336592540596431e-03	4.216965034285813e+03	7.772404156060136e+02
3.235000e+09	  1	  1000	    50	1.480846707160593e-03	4.216965034285813e+03	7.787755085689847e+02
3.236000e+09	  1	  1000	   361	1.062130838391727e-03	4.216965034285813e+03	7.803095031076034e+02
3.237000e+09	  1	  1000	   393	1.447565033360809e-03	4.216965034285813e+03	7.818435306437109e+02
3.238000e+09	  1	  1000	   357	1.333898073026978e-03	4.216965034285813e+03	7.833779046716667e+02
3.239000e+09	  1	  1000	   710	1.642632358329391e-03	4.216965034285813e+03	7.849132375316847e+02
3.240000e+09	  1	  1000	   226	1.640496184941502e-03	4.216965034285813e+03	7.864466558157421e+02
3.241000e+09	  1	  1000	   998	1.510298524182575e-03	4.216965034285813e+03	7.879784476080951e+02
3.242000e+09	  1	  1000	   548	1.755048124620787e-03	4.216965034285813e+03	7.895130809227388e+02
3.243000e+09	  1	  1000	   795	1.569715267841182e-03	4.216965034285813e+03	7.910483087274567e+02
3.244000e+09	  1	  1000	   647	1.379330855102406e-03	4.216965034285813e+03	7.925806313465266e+02
3.245000e+09	  1	  1000	   797	1.579088889275205e-03	4.216965034285813e+03	7.941151421867257e+02
3.246000e+09	  1	  1000	   821	1.640691340923891e-03	4.216965034285813e+03	7.956483650704789e+02
3.247000e+09	  1	  1000	   700	1.688367087421329e-03	4.216965034285813e+03	7.971819200410484e+02
3.248000e+09	  1	  1000	   275	1.711778353311973e-03	4.216965034285813e+03	7.987147355754836e+02
3.249000e+09	  1	  1000	    73	2.076605159806967e-03	4.216965034285813e+03	8.002519558011035e+02
collision No.73	5.017578e+03[yr]	i=1, j=326	r_ij=5.586404779669713e-05	radius[1]+radius[326]=5.601104061275936e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   453	1.591326180099959e-03	4.216965034285813e+03	8.017853437403938e+02
3.251000e+09	  1	  1000	   880	1.395741460213247e-03	4.216965034285813e+03	8.033180477267696e+02
3.252000e+09	  1	  1000	   968	1.082500362757764e-03	4.216965034285813e+03	8.048535842802411e+02
3.253000e+09	  1	  1000	   671	1.256478970890970e-03	4.216965034285813e+03	8.063881972030993e+02
3.254000e+09	  1	  1000	   628	1.387585701037246e-03	4.216965034285813e+03	8.079220567283959e+02
3.255000e+09	  1	  1000	   173	1.536585961078370e-03	4.216965034285813e+03	8.094570665462229e+02
3.256000e+09	  1	  1000	   400	1.619817272462197e-03	4.216965034285813e+03	8.109917260827441e+02
3.257000e+09	  1	  1000	   684	1.675153216709104e-03	4.216965034285813e+03	8.125256095508350e+02
3.258000e+09	  1	  1000	   645	1.559789281744459e-03	4.216965034285813e+03	8.140545439197666e+02
3.259000e+09	  1	  1000	   170	1.308362894644924e-03	4.216965034285813e+03	8.155801981143898e+02
3.260000e+09	  1	  1000	   744	2.322545509864895e-03	4.216965034285813e+03	8.171088621094498e+02
3.261000e+09	  1	  1000	   846	1.329603884333889e-03	4.216965034285813e+03	8.186430414769289e+02
3.262000e+09	  1	  1000	   321	9.758968520417145e-04	4.216965034285813e+03	8.201769367153427e+02
3.263000e+09	  1	  1000	   399	1.349652371746576e-03	4.216965034285813e+03	8.217123516069164e+02
3.264000e+09	  1	  1000	   533	1.623208144970692e-03	4.216965034285813e+03	8.232462461758880e+02
3.265000e+09	  1	  1000	   313	1.444846229485775e-03	4.216965034285813e+03	8.247766338751851e+02
3.266000e+09	  1	  1000	   972	2.200179339948151e-03	4.216965034285813e+03	8.263109485659583e+02
3.267000e+09	  1	  1000	   417	1.336389243517545e-03	4.216965034285813e+03	8.278444567157139e+02
3.268000e+09	  1	  1000	   910	1.565273763205603e-03	4.216965034285813e+03	8.293776466698689e+02
3.269000e+09	  1	  1000	   741	1.647941223862145e-03	4.216965034285813e+03	8.309103648244309e+02
3.270000e+09	  1	  1000	   849	1.430668666026445e-03	4.216965034285813e+03	8.324437572793662e+02
3.271000e+09	  1	  1000	   615	1.582006432584604e-03	4.216965034285813e+03	8.339761809524480e+02
3.272000e+09	  1	  1000	   735	1.332409764352568e-03	4.216965034285813e+03	8.355105930322095e+02
3.273000e+09	  1	  1000	   232	1.925722713886274e-03	4.216965034285813e+03	8.370466380447549e+02
3.274000e+09	  1	  1000	    71	2.166630963547618e-03	4.216965034285813e+03	8.385808486363309e+02
3.275000e+09	  1	  1000	   544	1.455874063982193e-03	4.216965034285813e+03	8.401138242715581e+02
3.276000e+09	  1	  1000	   386	1.424338801165922e-03	4.216965034285813e+03	8.416492582181522e+02
3.277000e+09	  1	  1000	   286	1.562274132864728e-03	4.216965034285813e+03	8.431836865664932e+02
3.278000e+09	  1	  1000	   829	1.518647974670300e-03	4.216965034285813e+03	8.447143702891163e+02
3.279000e+09	  1	  1000	   126	1.918386240547786e-03	4.216965034285813e+03	8.462496959183894e+02
3.280000e+09	  1	  1000	   636	1.844170964476367e-03	4.216965034285813e+03	8.477839080187742e+02
3.281000e+09	  1	  1000	    65	1.404338029105579e-03	4.216965034285813e+03	8.493180192087098e+02
3.282000e+09	  1	  1000	   408	1.651186985932048e-03	4.216965034285813e+03	8.508520856379154e+02
collision No.74	5.067860e+03[yr]	i=1, j=351	r_ij=5.509706343525055e-05	radius[1]+radius[351]=5.530373196708488e-05
3.283000e+09	  1	  1000	   655	1.247746112883482e-03	4.216965034285813e+03	8.523837925081835e+02
3.284000e+09	  1	  1000	   239	2.647675481748453e-03	4.216965034285813e+03	8.539168050353978e+02
3.285000e+09	  1	  1000	   150	1.371363487566865e-03	4.216965034285813e+03	8.554494644049745e+02
3.286000e+09	  1	  1000	   743	1.505858840654616e-03	4.216965034285813e+03	8.569871500984972e+02
3.287000e+09	  1	  1000	   363	1.513326754940100e-03	4.216965034285813e+03	8.585204313780494e+02
3.288000e+09	  1	  1000	   202	1.472978000428189e-03	4.216965034285813e+03	8.600532295389609e+02
3.289000e+09	  1	  1000	    16	1.243802206263471e-03	4.216965034285813e+03	8.615891921722924e+02
3.290000e+09	  1	  1000	   467	1.459419766231887e-03	4.216965034285813e+03	8.631197447008105e+02
3.291000e+09	  1	  1000	   636	1.460570972785261e-03	4.216965034285813e+03	8.646538770307176e+02
3.292000e+09	  1	  1000	   333	1.385421403377890e-03	4.216965034285813e+03	8.661907614172669e+02
3.293000e+09	  1	  1000	   590	1.582065685169347e-03	4.216965034285813e+03	8.677230579931210e+02
3.294000e+09	  1	  1000	   941	9.929855926148182e-04	4.216965034285813e+03	8.692562981427312e+02
3.295000e+09	  1	  1000	   883	1.611832755728973e-03	4.216965034285813e+03	8.707886263334949e+02
3.296000e+09	  1	  1000	   747	1.491487951067967e-03	4.216965034285813e+03	8.723223340385993e+02
3.297000e+09	  1	  1000	   135	1.740388270808626e-03	4.216965034285813e+03	8.738547113735237e+02
3.298000e+09	  1	  1000	   944	1.832465458541144e-03	4.216965034285813e+03	8.753890874350254e+02
3.299000e+09	  1	  1000	   165	1.664853706405506e-03	4.216965034285813e+03	8.769231802188888e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	     4	1.213408982283838e-03	4.216965034285813e+03	8.784583105473797e+02
3.301000e+09	  1	  1000	    48	1.682565147915068e-03	4.216965034285813e+03	8.799914336461998e+02
3.302000e+09	  1	  1000	   309	1.562301808503921e-03	4.216965034285813e+03	8.815233224542949e+02
3.303000e+09	  1	  1000	   149	1.275425651930728e-03	4.216965034285813e+03	8.830579069811259e+02
3.304000e+09	  1	  1000	   723	2.155240460754278e-03	4.216965034285813e+03	8.845929615287810e+02
3.305000e+09	  1	  1000	   516	1.654178273468360e-03	4.216965034285813e+03	8.861256415862057e+02
3.306000e+09	  1	  1000	    65	1.624061468870490e-03	4.216965034285813e+03	8.876588399058832e+02
3.307000e+09	  1	  1000	   485	2.272975916785686e-03	4.216965034285813e+03	8.891934909708132e+02
3.308000e+09	  1	  1000	   805	1.290986773397559e-03	4.216965034285813e+03	8.907303061829931e+02
3.309000e+09	  1	  1000	   425	1.870887862906314e-03	4.216965034285813e+03	8.922633191376957e+02
3.310000e+09	  1	  1000	   825	1.417351122466045e-03	4.216965034285813e+03	8.937958787074822e+02
3.311000e+09	  1	  1000	   167	1.745787896316753e-03	4.216965034285813e+03	8.953335244807405e+02
3.312000e+09	  1	  1000	   369	1.330876938868449e-03	4.216965034285813e+03	8.968676675040837e+02
3.313000e+09	  1	  1000	   575	1.157147323110170e-03	4.216965034285813e+03	8.984017478915433e+02
3.314000e+09	  1	  1000	   242	1.477530892688390e-03	4.216965034285813e+03	8.999364004097347e+02
3.315000e+09	  1	  1000	    83	1.552213800416609e-03	4.216965034285813e+03	9.014692788150489e+02
3.316000e+09	  1	  1000	   746	1.929915808403995e-03	4.216965034285813e+03	9.030018627515684e+02
3.317000e+09	  1	  1000	   584	2.199590368119541e-03	4.216965034285813e+03	9.045355569519148e+02
3.318000e+09	  1	  1000	   664	1.619361702526834e-03	4.216965034285813e+03	9.060694492933632e+02
3.319000e+09	  1	  1000	   880	1.561340107683113e-03	4.216965034285813e+03	9.075963579957111e+02
3.320000e+09	  1	  1000	   382	1.353335650436236e-03	4.216965034285813e+03	9.091291492834824e+02
3.321000e+09	  1	  1000	   130	1.611081605005298e-03	4.216965034285813e+03	9.106629966049055e+02
3.322000e+09	  1	  1000	    25	1.534560604265137e-03	4.216965034285813e+03	9.121971155169256e+02
3.323000e+09	  1	  1000	   113	1.473153254182195e-03	4.216965034285813e+03	9.137305639257243e+02
3.324000e+09	  1	  1000	   255	1.477799738571813e-03	4.216965034285813e+03	9.152651215342956e+02
3.325000e+09	  1	  1000	   286	1.366641412825383e-03	4.216965034285813e+03	9.167987705262524e+02
3.326000e+09	  1	  1000	    74	1.705832739975746e-03	4.216965034285813e+03	9.183315032095464e+02
3.327000e+09	  1	  1000	   197	1.390282494879693e-03	4.216965034285813e+03	9.198646790223437e+02
3.328000e+09	  1	  1000	   263	2.024636946834351e-03	4.216965034285813e+03	9.213971125570955e+02
3.329000e+09	  1	  1000	   723	1.540637149482512e-03	4.216965034285813e+03	9.229300446975254e+02
3.330000e+09	  1	  1000	   763	1.478532353303174e-03	4.216965034285813e+03	9.244656745699020e+02
3.331000e+09	  1	  1000	   557	1.573775567437964e-03	4.216965034285813e+03	9.259991121621891e+02
3.332000e+09	  1	  1000	   314	1.800746859385379e-03	4.216965034285813e+03	9.275318821924676e+02
3.333000e+09	  1	  1000	   498	1.883349607892390e-03	4.216965034285813e+03	9.290666218430755e+02
3.334000e+09	  1	  1000	   218	1.656366402195405e-03	4.216965034285813e+03	9.306018238485195e+02
3.335000e+09	  1	  1000	    37	1.292628466904098e-03	4.216965034285813e+03	9.321359348312950e+02
3.336000e+09	  1	  1000	   529	1.810792078033636e-03	4.216965034285813e+03	9.336677129681235e+02
3.337000e+09	  1	  1000	   249	1.739451769889067e-03	4.216965034285813e+03	9.352036409355680e+02
3.338000e+09	  1	  1000	   281	1.595671637622678e-03	4.216965034285813e+03	9.367384757359218e+02
3.339000e+09	  1	  1000	   324	1.506965666260617e-03	4.216965034285813e+03	9.382717290099652e+02
3.340000e+09	  1	  1000	   514	1.183449301184093e-03	4.216965034285813e+03	9.398070575006369e+02
3.341000e+09	  1	  1000	   906	1.942527975018728e-03	4.216965034285813e+03	9.413405817947873e+02
3.342000e+09	  1	  1000	   113	1.482400245556528e-03	4.216965034285813e+03	9.428759932769469e+02
3.343000e+09	  1	  1000	   339	1.584723300712646e-03	4.216965034285813e+03	9.444096746128982e+02
3.344000e+09	  1	  1000	   898	1.595534919015996e-03	4.216965034285813e+03	9.459401859005175e+02
3.345000e+09	  1	  1000	   812	1.306634496558301e-03	4.216965034285813e+03	9.474746863677096e+02
3.346000e+09	  1	  1000	    77	1.476508222185183e-03	4.216965034285813e+03	9.490103827378202e+02
3.347000e+09	  1	  1000	   380	9.969442481714411e-04	4.216965034285813e+03	9.505406854648337e+02
3.348000e+09	  1	  1000	   245	2.137591545250187e-03	4.216965034285813e+03	9.520746799627912e+02
3.349000e+09	  1	  1000	   474	1.079067879485593e-03	4.216965034285813e+03	9.536074208502155e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   126	1.656093317605780e-03	4.216965034285813e+03	9.551400730035571e+02
3.351000e+09	  1	  1000	   228	1.458822840137986e-03	4.216965034285813e+03	9.566742614550733e+02
3.352000e+09	  1	  1000	   113	1.433338383459527e-03	4.216965034285813e+03	9.582062731331997e+02
3.353000e+09	  1	  1000	   897	1.236959402442025e-03	4.216965034285813e+03	9.597396667620819e+02
3.354000e+09	  1	  1000	   546	1.402826176529636e-03	4.216965034285813e+03	9.612726758058581e+02
3.355000e+09	  1	  1000	   746	1.181869609422181e-03	4.216965034285813e+03	9.628081103233555e+02
3.356000e+09	  1	  1000	   536	1.540583771507221e-03	4.216965034285813e+03	9.643374322105064e+02
3.357000e+09	  1	  1000	   432	1.146704122935281e-03	4.216965034285813e+03	9.658705013474164e+02
3.358000e+09	  1	  1000	   200	1.472659297978235e-03	4.216965034285813e+03	9.674074444896819e+02
3.359000e+09	  1	  1000	   612	1.972412479898339e-03	4.216965034285813e+03	9.689331612033290e+02
3.360000e+09	  1	  1000	   624	2.042271519442244e-03	4.216965034285813e+03	9.704680349998364e+02
3.361000e+09	  1	  1000	    38	1.139790115010568e-03	4.216965034285813e+03	9.720020465910816e+02
3.362000e+09	  1	  1000	   523	1.675383877644159e-03	4.216965034285813e+03	9.735348227596762e+02
3.363000e+09	  1	  1000	   603	1.705050753182147e-03	4.216965034285813e+03	9.750707077841511e+02
3.364000e+09	  1	  1000	   360	1.402322074641141e-03	4.216965034285813e+03	9.766048566675952e+02
3.365000e+09	  1	  1000	   991	1.445556256395399e-03	4.216965034285813e+03	9.781382351927822e+02
3.366000e+09	  1	  1000	   878	1.609272810959110e-03	4.216965034285813e+03	9.796722510588477e+02
3.367000e+09	  1	  1000	   251	1.657339802057299e-03	4.216965034285813e+03	9.812077738516052e+02
3.368000e+09	  1	  1000	   813	2.330114554864575e-03	4.216965034285813e+03	9.827399416475151e+02
3.369000e+09	  1	  1000	   373	1.466808270589410e-03	4.216965034285813e+03	9.842739317392967e+02
3.370000e+09	  1	  1000	   924	1.452289475034676e-03	4.216965034285813e+03	9.858088249384889e+02
3.371000e+09	  1	  1000	   739	1.523936209660249e-03	4.216965034285813e+03	9.873399221814789e+02
3.372000e+09	  1	  1000	   169	1.269741559677222e-03	4.216965034285813e+03	9.888742993570844e+02
3.373000e+09	  1	  1000	   104	1.127473188008819e-03	4.216965034285813e+03	9.904084930221840e+02
3.374000e+09	  1	  1000	   724	1.464817719895800e-03	4.216965034285813e+03	9.919440654349047e+02
3.375000e+09	  1	  1000	   808	1.378995199440350e-03	4.216965034285813e+03	9.934785210109718e+02
3.376000e+09	  1	  1000	   130	1.375249146158342e-03	4.216965034285813e+03	9.950121599866280e+02
3.377000e+09	  1	  1000	   724	1.592369156641455e-03	4.216965034285813e+03	9.965468337581319e+02
3.378000e+09	  1	  1000	   848	1.489545158240523e-03	4.216965034285813e+03	9.980796539948049e+02
3.379000e+09	  1	  1000	   907	1.630205799188566e-03	4.216965034285813e+03	9.996126706462054e+02
3.380000e+09	  1	  1000	   991	1.757086191061318e-03	4.216965034285813e+03	1.001146511807177e+03
3.381000e+09	  1	  1000	   819	1.676689202556965e-03	4.216965034285813e+03	1.002678021178465e+03
3.382000e+09	  1	  1000	   412	1.550410453228890e-03	4.216965034285813e+03	1.004214536680809e+03
3.383000e+09	  1	  1000	   635	1.006056728844079e-03	4.216965034285813e+03	1.005748233165630e+03
3.384000e+09	  1	  1000	   464	1.512645727405519e-03	4.216965034285813e+03	1.007281131912341e+03
3.385000e+09	  1	  1000	    27	1.589539931080232e-03	4.216965034285813e+03	1.008817712833980e+03
3.386000e+09	  1	  1000	   674	1.441298727819665e-03	4.216965034285813e+03	1.010353742553882e+03
3.387000e+09	  1	  1000	   323	1.609897701408820e-03	4.216965034285813e+03	1.011885496225342e+03
collision No.75	5.230155e+03[yr]	i=1, j=438	r_ij=5.465051198348323e-05	radius[1]+radius[438]=5.477776702882788e-05
3.388000e+09	  1	  1000	   978	1.120335547489702e-03	4.216965034285813e+03	1.013417796081862e+03
3.389000e+09	  1	  1000	   125	1.765096592974902e-03	4.216965034285813e+03	1.014953197250168e+03
3.390000e+09	  1	  1000	   188	1.363361524755130e-03	4.216965034285813e+03	1.016489959500265e+03
3.391000e+09	  1	  1000	   434	1.967803111043058e-03	4.216965034285813e+03	1.018022054990799e+03
3.392000e+09	  1	  1000	   163	1.727837621650964e-03	4.216965034285813e+03	1.019555317127767e+03
3.393000e+09	  1	  1000	   493	1.479693629091830e-03	4.216965034285813e+03	1.021091489954800e+03
3.394000e+09	  1	  1000	   397	2.125215484421778e-03	4.216965034285813e+03	1.022622728284213e+03
3.395000e+09	  1	  1000	   351	1.533630947007395e-03	4.216965034285813e+03	1.024155218671664e+03
3.396000e+09	  1	  1000	   849	1.544183239038925e-03	4.216965034285813e+03	1.025691503955931e+03
3.397000e+09	  1	  1000	   253	1.887755409226243e-03	4.216965034285813e+03	1.027225225058599e+03
3.398000e+09	  1	  1000	   783	1.835840970517952e-03	4.216965034285813e+03	1.028757317163965e+03
3.399000e+09	  1	  1000	   709	1.570448531615647e-03	4.216965034285813e+03	1.030291512450214e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   755	1.445085172094429e-03	4.216965034285813e+03	1.031826018795026e+03
