myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.253700e+11	  1	    15	    15	3.193093473674632e-03	3.278121151393489e+07	1.073877866096306e+04
2.253800e+11	  1	    15	     5	4.418287781360399e-03	3.278121151393489e+07	1.321932685362500e+04
2.253900e+11	  1	    15	     4	2.726930788567202e-03	3.278121151393489e+07	1.570045171094605e+04
2.254000e+11	  1	    15	     2	2.480131899671757e-03	3.278121151393489e+07	1.818006317210124e+04
2.254100e+11	  1	    15	    12	4.078973306868924e-03	3.278121151393489e+07	2.065648478876310e+04
2.254200e+11	  1	    15	    16	2.754871158498114e-03	3.278121151393489e+07	2.312983827314626e+04
2.254300e+11	  1	    15	     3	5.022581769575043e-03	3.278121151393489e+07	2.560044553215665e+04
2.254400e+11	  1	    15	     7	3.682933049140957e-03	3.278121151393489e+07	2.805485169752559e+04
2.254500e+11	  1	    15	     7	1.333686067216717e-03	3.278121151393489e+07	3.051234325959314e+04
2.254600e+11	  1	    15	    12	7.055049510603302e-03	3.278121151393489e+07	3.295810762736898e+04
2.254700e+11	  1	    15	     9	3.832031381189976e-03	3.278121151393489e+07	3.539056390673700e+04
2.254800e+11	  1	    15	    15	3.425222657084522e-03	3.278121151393489e+07	3.783302827245108e+04
2.254900e+11	  1	    15	    10	4.081185471524080e-03	3.278121151393489e+07	4.028347799264489e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.255000e+11	  1	    15	     2	2.074108355382534e-03	3.278121151393489e+07	4.272863680771684e+04
2.255100e+11	  1	    15	    13	6.406420944562669e-03	3.278121151393489e+07	4.517838198694805e+04
2.255200e+11	  1	    15	    11	1.147885424170786e-02	3.278121151393489e+07	4.762048617344721e+04
2.255300e+11	  1	    15	     3	2.013765635045192e-03	3.278121151393489e+07	5.006027188390220e+04
2.255400e+11	  1	    15	    12	2.818578519416360e-03	3.278121151393489e+07	5.250206438501671e+04
2.255500e+11	  1	    15	     6	7.992679207002310e-03	3.278121151393489e+07	5.493963632569435e+04
2.255600e+11	  1	    15	    13	3.010898540557773e-03	3.278121151393489e+07	5.736783792444369e+04
2.255700e+11	  1	    15	     9	6.330728816052134e-03	3.278121151393489e+07	5.979100948223173e+04
2.255800e+11	  1	    15	     6	3.823909333187424e-03	3.278121151393489e+07	6.220706363768751e+04
2.255900e+11	  1	    15	     4	2.555588855415344e-03	3.278121151393489e+07	6.462609154247111e+04
2.256000e+11	  1	    15	     2	1.182242032484071e-03	3.278121151393489e+07	6.705409046628163e+04
2.256100e+11	  1	    15	     2	2.145595510531066e-03	3.278121151393489e+07	6.948661663988793e+04
2.256200e+11	  1	    15	    16	2.658838211387549e-03	3.278121151393489e+07	7.192982802029332e+04
2.256300e+11	  1	    15	     3	2.132966444351227e-03	3.278121151393489e+07	7.435718923973666e+04
2.256400e+11	  1	    15	    10	4.169679431752473e-03	3.278121151393489e+07	7.677992284217112e+04
2.256500e+11	  1	    15	     7	1.302232461092382e-03	3.278121151393489e+07	7.919846333947151e+04
2.256600e+11	  1	    15	     3	4.220797114023917e-03	3.278121151393489e+07	8.159545392404079e+04
2.256700e+11	  1	    15	     7	1.611384768158633e-03	3.278121151393489e+07	8.398929812384717e+04
2.256800e+11	  1	    15	     6	7.902078269623306e-03	3.278121151393489e+07	8.639377798110570e+04
2.256900e+11	  1	    15	    16	3.627624909460803e-03	3.278121151393489e+07	8.881175349733177e+04
2.257000e+11	  1	    15	     2	1.909833268745441e-03	3.278121151393489e+07	9.124026613600767e+04
2.257100e+11	  1	    15	    13	3.691772599804835e-03	3.278121151393489e+07	9.367172259571480e+04
2.257200e+11	  1	    15	     8	5.957375986503725e-03	3.278121151393489e+07	9.610342786702483e+04
2.257300e+11	  1	    15	    16	3.268347477373642e-03	3.278121151393489e+07	9.855502707003680e+04
2.257400e+11	  1	    15	     4	2.840653081989748e-03	3.278121151393489e+07	1.010103533708197e+05
2.257500e+11	  1	    15	     7	7.739638817799693e-04	3.278121151393489e+07	1.034232687749551e+05
2.257600e+11	  1	    15	     8	1.578315881510575e-02	3.278121151393489e+07	1.058249558995781e+05
2.257700e+11	  1	    15	    12	1.321171075312759e-02	3.278121151393489e+07	1.082211298546604e+05
2.257800e+11	  1	    15	     3	3.227423224123195e-03	3.278121151393489e+07	1.106052947259511e+05
2.257900e+11	  1	    15	     8	5.448286975586071e-03	3.278121151393489e+07	1.129823093010991e+05
2.258000e+11	  1	    15	     5	2.231126768598482e-03	3.278121151393489e+07	1.153746263146151e+05
2.258100e+11	  1	    15	     7	8.066480553893149e-04	3.278121151393489e+07	1.177652520320479e+05
2.258200e+11	  1	    15	     2	1.163702609314681e-03	3.278121151393489e+07	1.201799299736071e+05
2.258300e+11	  1	    15	     5	4.595920131376476e-03	3.278121151393489e+07	1.225943469212196e+05
2.258400e+11	  1	    15	     5	1.801695328887248e-03	3.278121151393489e+07	1.250116486883287e+05
2.258500e+11	  1	    15	     7	1.203153273897105e-03	3.278121151393489e+07	1.274384588521219e+05
2.258600e+11	  1	    15	     5	1.885935663930959e-03	3.278121151393489e+07	1.298733900151164e+05
2.258700e+11	  1	    15	    11	4.351389356792535e-03	3.278121151393489e+07	1.323171019433398e+05
2.258800e+11	  1	    15	     6	3.765081601510508e-03	3.278121151393489e+07	1.347742727477776e+05
2.258900e+11	  1	    15	    12	1.466921054146240e-02	3.278121151393489e+07	1.372284045898444e+05
2.259000e+11	  1	    15	     9	5.810218437789795e-03	3.278121151393489e+07	1.396796100888207e+05
2.259100e+11	  1	    15	     3	2.235448147064726e-03	3.278121151393489e+07	1.421299825084872e+05
2.259200e+11	  1	    15	     9	4.303949422169980e-03	3.278121151393489e+07	1.445792467148187e+05
2.259300e+11	  1	    15	     6	9.916081476444929e-03	3.278121151393489e+07	1.470344739200530e+05
2.259400e+11	  1	    15	    13	6.876933516852496e-03	3.278121151393489e+07	1.494872097498937e+05
2.259500e+11	  1	    15	     7	6.974872150509982e-04	3.278121151393489e+07	1.519405506242772e+05
2.259600e+11	  1	    15	     6	4.532269842537356e-03	3.278121151393489e+07	1.543758478664954e+05
2.259700e+11	  1	    15	    12	4.212038025524382e-03	3.278121151393489e+07	1.568777639495903e+05
2.259800e+11	  1	    15	     2	9.968005734099553e-04	3.278121151393489e+07	1.593817080999913e+05
2.259900e+11	  1	    15	     2	9.717843786166556e-04	3.278121151393489e+07	1.618845926145597e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.260000e+11	  1	    15	     1	4.870420731066280e-03	3.278121151393489e+07	1.643807452927883e+05
2.260100e+11	  1	    15	     7	1.318430936538898e-03	3.278121151393489e+07	1.668708364841271e+05
2.260200e+11	  1	    15	     1	4.671112821409169e-03	3.278121151393489e+07	1.693761722623155e+05
2.260300e+11	  1	    15	    13	3.173296990915288e-03	3.278121151393489e+07	1.719076533583652e+05
2.260400e+11	  1	    15	     2	1.230334673537383e-03	3.278121151393489e+07	1.744553217717344e+05
2.260500e+11	  1	    15	     8	1.320254506577953e-02	3.278121151393489e+07	1.769844124458344e+05
2.260600e+11	  1	    15	     7	8.329137296158218e-04	3.278121151393489e+07	1.794990663964357e+05
2.260700e+11	  1	    15	     2	1.193209178909831e-03	3.278121151393489e+07	1.820072089797824e+05
2.260800e+11	  1	    15	    12	2.658847149273153e-03	3.278121151393489e+07	1.845033436009964e+05
2.260900e+11	  1	    15	    12	2.366575530339129e-03	3.278121151393489e+07	1.869982476721349e+05
2.261000e+11	  1	    15	     7	1.129503507459966e-03	3.278121151393489e+07	1.894729987824941e+05
2.261100e+11	  1	    15	     5	4.490730966278003e-03	3.278121151393489e+07	1.919335543331883e+05
2.261200e+11	  1	    15	     5	3.198043469427609e-03	3.278121151393489e+07	1.943729295825846e+05
2.261300e+11	  1	    15	    16	3.084654780846856e-03	3.278121151393489e+07	1.968007845637695e+05
2.261400e+11	  1	    15	     6	4.963344387815745e-03	3.278121151393489e+07	1.992407157102865e+05
2.261500e+11	  1	    15	     8	3.179606035248269e-03	3.278121151393489e+07	2.016956112392334e+05
2.261600e+11	  1	    15	     5	6.386106659411304e-03	3.278121151393489e+07	2.041532371640248e+05
2.261700e+11	  1	    15	    10	4.152286920890562e-03	3.278121151393489e+07	2.066099550364756e+05
2.261800e+11	  1	    15	     1	5.082090956675720e-03	3.278121151393489e+07	2.090577779567983e+05
2.261900e+11	  1	    15	     4	2.688146104112530e-03	3.278121151393489e+07	2.115153160344661e+05
2.262000e+11	  1	    15	     1	4.738940004279961e-03	3.278121151393489e+07	2.139964826503047e+05
2.262100e+11	  1	    15	    10	3.803297003336458e-03	3.278121151393489e+07	2.164832230686394e+05
2.262200e+11	  1	    15	    15	5.705880242956513e-03	3.278121151393489e+07	2.189773388125137e+05
2.262300e+11	  1	    15	     9	4.931537642417361e-03	3.278121151393489e+07	2.214718827160753e+05
2.262400e+11	  1	    15	    14	6.760343608357002e-03	3.278121151393489e+07	2.239662892737290e+05
2.262500e+11	  1	    15	     7	1.487559331658215e-03	3.278121151393489e+07	2.264442606782151e+05
2.262600e+11	  1	    15	    13	4.673687193909207e-03	3.278121151393489e+07	2.289094082614513e+05
2.262700e+11	  1	    15	     1	5.095906614755310e-03	3.278121151393489e+07	2.313666753898347e+05
2.262800e+11	  1	    15	     5	4.311750398691778e-03	3.278121151393489e+07	2.338220531391031e+05
2.262900e+11	  1	    15	     2	1.432947681422633e-03	3.278121151393489e+07	2.362663352923993e+05
2.263000e+11	  1	    15	     7	3.842480870482930e-03	3.278121151393489e+07	2.386815400950702e+05
2.263100e+11	  1	    15	     2	2.011952222905694e-03	3.278121151393489e+07	2.411121249876939e+05
2.263200e+11	  1	    15	     6	3.623410006270833e-03	3.278121151393489e+07	2.435695632452991e+05
2.263300e+11	  1	    15	    16	2.917991261598397e-03	3.278121151393489e+07	2.460315465056632e+05
2.263400e+11	  1	    15	     7	1.478235877426538e-03	3.278121151393489e+07	2.484965863601714e+05
2.263500e+11	  1	    15	    11	3.800888882432305e-03	3.278121151393489e+07	2.509782642745925e+05
2.263600e+11	  1	    15	    16	3.155376438712408e-03	3.278121151393489e+07	2.534505593642057e+05
2.263700e+11	  1	    15	    10	5.524895842488780e-03	3.278121151393489e+07	2.559053465022013e+05
2.263800e+11	  1	    15	    11	3.716802812161022e-03	3.278121151393489e+07	2.583613071835958e+05
2.263900e+11	  1	    15	     2	1.493229767520295e-03	3.278121151393489e+07	2.608259914916171e+05
2.264000e+11	  1	    15	     5	2.527179651396146e-03	3.278121151393489e+07	2.633131856649095e+05
2.264100e+11	  1	    15	     2	2.386991251405881e-03	3.278121151393489e+07	2.658466572474271e+05
2.264200e+11	  1	    15	     9	3.768180570974464e-03	3.278121151393489e+07	2.683848964280974e+05
collision No.86	3.305199e+07[yr]	i=1, j=7	r_ij=5.834871499125172e-05	radius[1]+radius[7]=5.880206889127262e-05
dE_heat=-3.578962e-10	dE_grav=1.673559e-10	dE_c=-5.071150e-18	v_imp=4.886895e-01
2.264300e+11	  1	    14	    13	3.818856520514942e-03	3.278121151393489e+07	2.709346534767618e+05
2.264400e+11	  1	    14	    14	4.721733338222562e-03	3.278121151393489e+07	2.738434593697104e+05
2.264500e+11	  1	    14	     2	1.055849954305193e-03	3.278121151393489e+07	2.767370310740749e+05
2.264600e+11	  1	    14	    14	5.692782688729112e-03	3.278121151393489e+07	2.796217571434792e+05
2.264700e+11	  1	    14	    14	4.050580936079569e-03	3.278121151393489e+07	2.825111362256632e+05
2.264800e+11	  1	    14	     8	2.529745160791202e-03	3.278121151393489e+07	2.854135008821942e+05
2.264900e+11	  1	    14	     1	4.777585502877584e-03	3.278121151393489e+07	2.883348608152987e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.265000e+11	  1	    14	    14	3.982772565842944e-03	3.278121151393489e+07	2.912670714483571e+05
2.265100e+11	  1	    14	     6	6.916428839590213e-03	3.278121151393489e+07	2.942017911321015e+05
2.265200e+11	  1	    14	     2	3.173337958022895e-03	3.278121151393489e+07	2.971284618163874e+05
2.265300e+11	  1	    14	     9	4.255098206650348e-03	3.278121151393489e+07	3.000454823397839e+05
2.265400e+11	  1	    14	     4	2.638372101959286e-03	3.278121151393489e+07	3.029477789274009e+05
2.265500e+11	  1	    14	     5	5.682861159318699e-03	3.278121151393489e+07	3.058304003933387e+05
2.265600e+11	  1	    14	     1	4.676146465588144e-03	3.278121151393489e+07	3.086944727629127e+05
2.265700e+11	  1	    14	     2	1.835588355130460e-03	3.278121151393489e+07	3.115572400869995e+05
2.265800e+11	  1	    14	     5	2.788553575869294e-03	3.278121151393489e+07	3.144299983361938e+05
2.265900e+11	  1	    14	    12	5.400662369910117e-03	3.278121151393489e+07	3.173189925824093e+05
2.266000e+11	  1	    14	    15	4.575400679404327e-03	3.278121151393489e+07	3.202273782931314e+05
2.266100e+11	  1	    14	    12	6.325418402455932e-03	3.278121151393489e+07	3.231690292521566e+05
2.266200e+11	  1	    14	     9	4.079384277382863e-03	3.278121151393489e+07	3.261306809727111e+05
2.266300e+11	  1	    14	     7	2.750659404780626e-03	3.278121151393489e+07	3.290885850199684e+05
2.266400e+11	  1	    14	    15	5.255138020318300e-03	3.278121151393489e+07	3.320238291351121e+05
2.266500e+11	  1	    14	     2	3.342460695196787e-03	3.278121151393489e+07	3.349290203352050e+05
2.266600e+11	  1	    14	     8	3.059030138854920e-03	3.278121151393489e+07	3.378045967950440e+05
2.266700e+11	  1	    14	     9	4.031287098221123e-03	3.278121151393489e+07	3.406538128433458e+05
2.266800e+11	  1	    14	     5	2.531489964587701e-03	3.278121151393489e+07	3.434885460140441e+05
2.266900e+11	  1	    14	    13	3.189336968817032e-03	3.278121151393489e+07	3.463277392080335e+05
2.267000e+11	  1	    14	     4	2.817875160903004e-03	3.278121151393489e+07	3.491929024577441e+05
2.267100e+11	  1	    14	     3	4.535024965574986e-03	3.278121151393489e+07	3.520989558291570e+05
2.267200e+11	  1	    14	     8	2.673482779986906e-03	3.278121151393489e+07	3.550443871703796e+05
2.267300e+11	  1	    14	     9	6.484651515412848e-03	3.278121151393489e+07	3.580131476283976e+05
2.267400e+11	  1	    14	    15	3.868947956040385e-03	3.278121151393489e+07	3.609832723520530e+05
2.267500e+11	  1	    14	    12	5.367242292133427e-03	3.278121151393489e+07	3.639327678681077e+05
2.267600e+11	  1	    14	    11	7.695556515250349e-03	3.278121151393489e+07	3.668583197735556e+05
2.267700e+11	  1	    14	    13	3.941659375974555e-03	3.278121151393489e+07	3.697750419801449e+05
2.267800e+11	  1	    14	     1	4.971261680455484e-03	3.278121151393489e+07	3.726820635403311e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1]	= 3.123536e-02
E_error	= 1.265337198121233e-02
L_error	= -nan
dE_correct	= 1.464393362875829e-03
step	= 2.267800000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14104.196947[s]
user time	= 14098.808000[s]
system time	= 0.104000[s]
Execution Time	(total	= 1.410420e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410420e+04 [s]	100.00 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.267800e+11	  1	    14	     1	4.971261680455484e-03	3.278121151393489e+07	3.726820635403313e+05
2.267900e+11	  1	    14	     8	8.473532717009387e-03	3.278121151393489e+07	3.755706714329213e+05
2.268000e+11	  1	    14	     6	3.655938491655593e-03	3.278121151393489e+07	3.784394058634431e+05
2.268100e+11	  1	    14	    13	3.039406757123837e-03	3.278121151393489e+07	3.813189183614011e+05
2.268200e+11	  1	    14	     3	5.026011922447465e-03	3.278121151393489e+07	3.842111865172050e+05
2.268300e+11	  1	    14	     7	2.666877186709566e-03	3.278121151393489e+07	3.871154228992121e+05
2.268400e+11	  1	    14	     6	1.046197545686596e-02	3.278121151393489e+07	3.900130663165773e+05
2.268500e+11	  1	    14	     2	1.411621877396900e-03	3.278121151393489e+07	3.928924630729044e+05
2.268600e+11	  1	    14	     5	3.001780583010732e-03	3.278121151393489e+07	3.957510751963314e+05
2.268700e+11	  1	    14	     2	1.242301714459298e-03	3.278121151393489e+07	3.985881454142844e+05
2.268800e+11	  1	    14	    10	4.540698829950459e-03	3.278121151393489e+07	4.014173085835885e+05
2.268900e+11	  1	    14	    14	3.764954597270586e-03	3.278121151393489e+07	4.042574480672493e+05
2.269000e+11	  1	    14	     7	4.372100456912368e-03	3.278121151393489e+07	4.071275745256819e+05
2.269100e+11	  1	    14	    15	3.431664306326301e-03	3.278121151393489e+07	4.100144029769719e+05
2.269200e+11	  1	    14	     6	4.522231043502285e-03	3.278121151393489e+07	4.129131715386804e+05
2.269300e+11	  1	    14	     7	2.707697501054217e-03	3.278121151393489e+07	4.158025073557397e+05
2.269400e+11	  1	    14	     6	3.915128105613665e-03	3.278121151393489e+07	4.186906605760897e+05
2.269500e+11	  1	    14	     2	1.378889374614966e-03	3.278121151393489e+07	4.215778782494638e+05
2.269600e+11	  1	    14	    10	6.521882484654441e-03	3.278121151393489e+07	4.244644336975593e+05
2.269700e+11	  1	    14	     1	4.715097488433262e-03	3.278121151393489e+07	4.273458725317725e+05
2.269800e+11	  1	    14	    11	6.327775796957479e-03	3.278121151393489e+07	4.302193097331520e+05
2.269900e+11	  1	    14	     3	5.825744272939084e-03	3.278121151393489e+07	4.331008005494847e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.270000e+11	  1	    14	    15	4.247652157328725e-03	3.278121151393489e+07	4.359940266714420e+05
2.270100e+11	  1	    14	     8	2.751039556380719e-03	3.278121151393489e+07	4.389005877325894e+05
2.270200e+11	  1	    14	     5	5.209111515807263e-03	3.278121151393489e+07	4.418047670055780e+05
2.270300e+11	  1	    14	     7	2.539130371652479e-03	3.278121151393489e+07	4.447147403466048e+05
2.270400e+11	  1	    14	     2	1.399332491525110e-03	3.278121151393489e+07	4.476477553712014e+05
2.270500e+11	  1	    14	    11	4.528129576289353e-03	3.278121151393489e+07	4.505875257420187e+05
2.270600e+11	  1	    14	     3	2.171074095053892e-03	3.278121151393489e+07	4.535271098106918e+05
2.270700e+11	  1	    14	     2	3.520317139710756e-03	3.278121151393489e+07	4.564733378446001e+05
2.270800e+11	  1	    14	    15	4.098506148262006e-03	3.278121151393489e+07	4.594213915996216e+05
2.270900e+11	  1	    14	     3	2.926272495921815e-03	3.278121151393489e+07	4.623595847557933e+05
2.271000e+11	  1	    14	     2	3.048849088799018e-03	3.278121151393489e+07	4.652898668554468e+05
2.271100e+11	  1	    14	     8	6.011567850040339e-03	3.278121151393489e+07	4.682167118247210e+05
2.271200e+11	  1	    14	     2	3.726717154674258e-03	3.278121151393489e+07	4.711384676362213e+05
2.271300e+11	  1	    14	     4	2.712381150670207e-03	3.278121151393489e+07	4.740530970715655e+05
2.271400e+11	  1	    14	     7	2.627582388588793e-03	3.278121151393489e+07	4.769580863624139e+05
2.271500e+11	  1	    14	     4	3.261749541292011e-03	3.278121151393489e+07	4.798501261688409e+05
2.271600e+11	  1	    14	     5	7.293009606349225e-03	3.278121151393489e+07	4.827357554658369e+05
2.271700e+11	  1	    14	    13	3.352126009205944e-03	3.278121151393489e+07	4.856244266766324e+05
2.271800e+11	  1	    14	     3	2.807280681436008e-03	3.278121151393489e+07	4.885248632396382e+05
2.271900e+11	  1	    14	     7	4.064509948493864e-03	3.278121151393489e+07	4.914404275765902e+05
2.272000e+11	  1	    14	     2	4.135434078413982e-03	3.278121151393489e+07	4.943643431494799e+05
2.272100e+11	  1	    14	    12	9.831086567100095e-03	3.278121151393489e+07	4.972880611082565e+05
2.272200e+11	  1	    14	    12	6.295757699502303e-03	3.278121151393489e+07	5.002049030623947e+05
2.272300e+11	  1	    14	    11	5.433437371386751e-03	3.278121151393489e+07	5.031098227510077e+05
2.272400e+11	  1	    14	    15	3.249030143383826e-03	3.278121151393489e+07	5.059991452248772e+05
2.272500e+11	  1	    14	     3	1.906890732003828e-03	3.278121151393489e+07	5.088771131777195e+05
