myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.873000e+09	  1	  1000	   298	1.780573246394740e-03	4.216965034285813e+03	3.790862207644404e+02
2.874000e+09	  1	  1000	   647	1.584984177305681e-03	4.216965034285813e+03	3.806989365980281e+02
collision No.83	4.598552e+03[yr]	i=1, j=541	r_ij=5.541731844274211e-05	radius[1]+radius[541]=5.550890226609221e-05
2.875000e+09	  1	  1000	   172	1.749734808969917e-03	4.216965034285813e+03	3.823064584396664e+02
2.876000e+09	  1	  1000	   340	1.552004489622411e-03	4.216965034285813e+03	3.839161659914487e+02
2.877000e+09	  1	  1000	   777	1.884411811786950e-03	4.216965034285813e+03	3.855279767112870e+02
2.878000e+09	  1	  1000	   696	1.823786356134845e-03	4.216965034285813e+03	3.871371104958331e+02
2.879000e+09	  1	  1000	   346	1.997131651421363e-03	4.216965034285813e+03	3.887511816245359e+02
2.880000e+09	  1	  1000	   698	1.790924856811032e-03	4.216965034285813e+03	3.903613734068087e+02
2.881000e+09	  1	  1000	   490	1.794064215555157e-03	4.216965034285813e+03	3.919653347797138e+02
2.882000e+09	  1	  1000	    58	1.920624161190238e-03	4.216965034285813e+03	3.935768093443157e+02
2.883000e+09	  1	  1000	   740	1.504813272427894e-03	4.216965034285813e+03	3.951869343148837e+02
2.884000e+09	  1	  1000	   498	1.527700513684182e-03	4.216965034285813e+03	3.968003072416205e+02
2.885000e+09	  1	  1000	   696	1.993556088848407e-03	4.216965034285813e+03	3.984074504925848e+02
2.886000e+09	  1	  1000	   668	1.844523322188208e-03	4.216965034285813e+03	4.000194780536116e+02
2.887000e+09	  1	  1000	    91	1.517180958494821e-03	4.216965034285813e+03	4.016314576122958e+02
2.888000e+09	  1	  1000	   832	1.608510285833842e-03	4.216965034285813e+03	4.032417211268162e+02
2.889000e+09	  1	  1000	   803	1.478724545892504e-03	4.216965034285813e+03	4.048508686237302e+02
2.890000e+09	  1	  1000	   373	2.153657990931857e-03	4.216965034285813e+03	4.064637318897530e+02
2.891000e+09	  1	  1000	   838	2.291665248313490e-03	4.216965034285813e+03	4.080754765063755e+02
2.892000e+09	  1	  1000	   277	1.472481075242128e-03	4.216965034285813e+03	4.096850336096107e+02
2.893000e+09	  1	  1000	   411	1.608025847748131e-03	4.216965034285813e+03	4.112980663250989e+02
2.894000e+09	  1	  1000	   249	1.573957779695159e-03	4.216965034285813e+03	4.129086592275155e+02
2.895000e+09	  1	  1000	   254	1.785165989324490e-03	4.216965034285813e+03	4.145202832757668e+02
2.896000e+09	  1	  1000	   219	1.848075570545301e-03	4.216965034285813e+03	4.161307768239741e+02
2.897000e+09	  1	  1000	   821	1.866234235895632e-03	4.216965034285813e+03	4.177402806432418e+02
2.898000e+09	  1	  1000	   598	1.877003226502775e-03	4.216965034285813e+03	4.193418870329601e+02
2.899000e+09	  1	  1000	   150	1.913057653631553e-03	4.216965034285813e+03	4.209513875618950e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   743	1.649379730835295e-03	4.216965034285813e+03	4.225638251752715e+02
2.901000e+09	  1	  1000	    53	1.496119700232961e-03	4.216965034285813e+03	4.241688248358279e+02
2.902000e+09	  1	  1000	   500	1.321437113877507e-03	4.216965034285813e+03	4.257809355005730e+02
2.903000e+09	  1	  1000	   448	1.292567460961750e-03	4.216965034285813e+03	4.273930997195716e+02
2.904000e+09	  1	  1000	   755	1.633283560818332e-03	4.216965034285813e+03	4.290029053044510e+02
2.905000e+09	  1	  1000	   104	2.326313988212923e-03	4.216965034285813e+03	4.306156885930590e+02
2.906000e+09	  1	  1000	   808	1.376064652399589e-03	4.216965034285813e+03	4.322252398333540e+02
2.907000e+09	  1	  1000	   740	1.481600074166486e-03	4.216965034285813e+03	4.338367303098576e+02
2.908000e+09	  1	  1000	   845	1.554369224721073e-03	4.216965034285813e+03	4.354482765335984e+02
2.909000e+09	  1	  1000	   152	1.318536146066354e-03	4.216965034285813e+03	4.370586640910865e+02
2.910000e+09	  1	  1000	    27	1.567017037971041e-03	4.216965034285813e+03	4.386708336911300e+02
2.911000e+09	  1	  1000	   199	2.570032357384709e-03	4.216965034285813e+03	4.402840664875635e+02
2.912000e+09	  1	  1000	   412	1.148429623092901e-03	4.216965034285813e+03	4.418961748388164e+02
2.913000e+09	  1	  1000	   863	1.518112406695454e-03	4.216965034285813e+03	4.435010195608976e+02
2.914000e+09	  1	  1000	   432	1.341939301786304e-03	4.216965034285813e+03	4.450950660711683e+02
2.915000e+09	  1	  1000	   791	1.427077878766326e-03	4.216965034285813e+03	4.467016780463579e+02
2.916000e+09	  1	  1000	   624	1.658271473802774e-03	4.216965034285813e+03	4.483018041535250e+02
2.917000e+09	  1	  1000	   702	1.851313530357187e-03	4.216965034285813e+03	4.499100929846198e+02
2.918000e+09	  1	  1000	   434	1.471935583379982e-03	4.216965034285813e+03	4.515214581442443e+02
2.919000e+09	  1	  1000	   594	1.528397106303553e-03	4.216965034285813e+03	4.531353098002681e+02
2.920000e+09	  1	  1000	    22	2.795772282793829e-03	4.216965034285813e+03	4.547424569464667e+02
2.921000e+09	  1	  1000	   398	1.664862474887758e-03	4.216965034285813e+03	4.563521381827313e+02
2.922000e+09	  1	  1000	   685	1.532487665874980e-03	4.216965034285813e+03	4.579660604564307e+02
2.923000e+09	  1	  1000	   123	2.130226063745518e-03	4.216965034285813e+03	4.595754923009747e+02
2.924000e+09	  1	  1000	    53	9.509792821479100e-04	4.216965034285813e+03	4.611904113579415e+02
2.925000e+09	  1	  1000	   643	1.570360812368570e-03	4.216965034285813e+03	4.628032940360715e+02
2.926000e+09	  1	  1000	   390	1.675779784730444e-03	4.216965034285813e+03	4.644149422082717e+02
2.927000e+09	  1	  1000	   247	1.298337113331546e-03	4.216965034285813e+03	4.660280535020551e+02
2.928000e+09	  1	  1000	   562	1.643383348611043e-03	4.216965034285813e+03	4.676408377100520e+02
2.929000e+09	  1	  1000	   474	2.035382101418939e-03	4.216965034285813e+03	4.692548996597743e+02
2.930000e+09	  1	  1000	    39	1.680775564141469e-03	4.216965034285813e+03	4.708685104431365e+02
2.931000e+09	  1	  1000	   731	1.666503641806600e-03	4.216965034285813e+03	4.724739587504001e+02
2.932000e+09	  1	  1000	   673	1.765202482287109e-03	4.216965034285813e+03	4.740871843359198e+02
2.933000e+09	  1	  1000	   141	1.387286258896736e-03	4.216965034285813e+03	4.756993330425983e+02
2.934000e+09	  1	  1000	   324	1.596601531589095e-03	4.216965034285813e+03	4.773140865598244e+02
2.935000e+09	  1	  1000	   245	1.623405170020220e-03	4.216965034285813e+03	4.789272054732647e+02
2.936000e+09	  1	  1000	   596	1.730161973762150e-03	4.216965034285813e+03	4.805396241498161e+02
2.937000e+09	  1	  1000	   885	1.060065385114860e-03	4.216965034285813e+03	4.821559967902139e+02
2.938000e+09	  1	  1000	   274	1.675810510785250e-03	4.216965034285813e+03	4.837639311695601e+02
2.939000e+09	  1	  1000	   903	1.583109688366002e-03	4.216965034285813e+03	4.853718404694790e+02
2.940000e+09	  1	  1000	   511	1.553215545877906e-03	4.216965034285813e+03	4.869849997236234e+02
2.941000e+09	  1	  1000	   172	1.794529080388593e-03	4.216965034285813e+03	4.885980742881019e+02
2.942000e+09	  1	  1000	     7	1.507484647929612e-03	4.216965034285813e+03	4.902123675723016e+02
2.943000e+09	  1	  1000	   544	1.977279650961091e-03	4.216965034285813e+03	4.918243629641104e+02
2.944000e+09	  1	  1000	    84	1.483553571084297e-03	4.216965034285813e+03	4.934377826371380e+02
2.945000e+09	  1	  1000	   898	1.313521273719843e-03	4.216965034285813e+03	4.950505885449100e+02
2.946000e+09	  1	  1000	   554	1.899141198716418e-03	4.216965034285813e+03	4.966649477191676e+02
2.947000e+09	  1	  1000	   984	2.674584092820650e-03	4.216965034285813e+03	4.982776100280586e+02
2.948000e+09	  1	  1000	   333	1.814292655963430e-03	4.216965034285813e+03	4.998897030805949e+02
2.949000e+09	  1	  1000	   178	1.267318275962475e-03	4.216965034285813e+03	5.015032400159275e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   353	1.589296902895091e-03	4.216965034285813e+03	5.031120580148020e+02
2.951000e+09	  1	  1000	   540	1.409314552745940e-03	4.216965034285813e+03	5.047239369010246e+02
2.952000e+09	  1	  1000	   559	1.747814254910392e-03	4.216965034285813e+03	5.063356254124979e+02
2.953000e+09	  1	  1000	   273	1.084595951568865e-03	4.216965034285813e+03	5.079510607026742e+02
2.954000e+09	  1	  1000	   721	1.688179480735145e-03	4.216965034285813e+03	5.095605443372742e+02
2.955000e+09	  1	  1000	   118	1.406220300070404e-03	4.216965034285813e+03	5.111752417296145e+02
2.956000e+09	  1	  1000	   302	1.044013241721547e-03	4.216965034285813e+03	5.127851253071943e+02
2.957000e+09	  1	  1000	   793	1.615947501871892e-03	4.216965034285813e+03	5.144003812176280e+02
2.958000e+09	  1	  1000	   584	2.012861622663133e-03	4.216965034285813e+03	5.160099422935365e+02
2.959000e+09	  1	  1000	   651	1.671995564924011e-03	4.216965034285813e+03	5.176204067091109e+02
2.960000e+09	  1	  1000	    59	1.788541791938843e-03	4.216965034285813e+03	5.192326069839226e+02
collision No.84	4.737690e+03[yr]	i=1, j=963	r_ij=5.476939686356456e-05	radius[1]+radius[963]=5.477776702882788e-05
2.961000e+09	  1	  1000	   710	1.407777402295516e-03	4.216965034285813e+03	5.208409907401123e+02
2.962000e+09	  1	  1000	   335	1.062869004742659e-03	4.216965034285813e+03	5.224537828115359e+02
2.963000e+09	  1	  1000	   932	1.349209779613037e-03	4.216965034285813e+03	5.240662628973882e+02
2.964000e+09	  1	  1000	   769	1.586935546553505e-03	4.216965034285813e+03	5.256775241679481e+02
2.965000e+09	  1	  1000	    26	1.546636828839570e-03	4.216965034285813e+03	5.272886608670872e+02
2.966000e+09	  1	  1000	   312	1.220575557017633e-03	4.216965034285813e+03	5.289008816651328e+02
2.967000e+09	  1	  1000	   603	1.253551176838589e-03	4.216965034285813e+03	5.305122743371281e+02
2.968000e+09	  1	  1000	   788	1.629110793131922e-03	4.216965034285813e+03	5.321241868852103e+02
2.969000e+09	  1	  1000	    76	1.498780743877828e-03	4.216965034285813e+03	5.337327241492377e+02
2.970000e+09	  1	  1000	   456	1.896548761752592e-03	4.216965034285813e+03	5.353445369487578e+02
2.971000e+09	  1	  1000	   405	1.733191813450116e-03	4.216965034285813e+03	5.369530281386506e+02
2.972000e+09	  1	  1000	   742	1.601304856796180e-03	4.216965034285813e+03	5.385640223073048e+02
2.973000e+09	  1	  1000	   676	2.045046922833779e-03	4.216965034285813e+03	5.401749835383926e+02
2.974000e+09	  1	  1000	   643	1.589337415027982e-03	4.216965034285813e+03	5.417867269228809e+02
2.975000e+09	  1	  1000	   968	1.558419701836847e-03	4.216965034285813e+03	5.433986122019103e+02
2.976000e+09	  1	  1000	   764	1.716172252307143e-03	4.216965034285813e+03	5.450117139992969e+02
2.977000e+09	  1	  1000	   206	1.738162822929951e-03	4.216965034285813e+03	5.466225648641521e+02
2.978000e+09	  1	  1000	   481	2.477701436416842e-03	4.216965034285813e+03	5.482334372188703e+02
2.979000e+09	  1	  1000	   184	1.937121110229853e-03	4.216965034285813e+03	5.498461109536628e+02
2.980000e+09	  1	  1000	     2	1.198098761586040e-03	4.216965034285813e+03	5.514556244328961e+02
2.981000e+09	  1	  1000	   985	9.810209449938774e-04	4.216965034285813e+03	5.530679496644890e+02
2.982000e+09	  1	  1000	   736	1.274713335735485e-03	4.216965034285813e+03	5.546773090044550e+02
2.983000e+09	  1	  1000	   735	1.403412621672663e-03	4.216965034285813e+03	5.562885714556044e+02
2.984000e+09	  1	  1000	   212	1.673286972565666e-03	4.216965034285813e+03	5.579014355591092e+02
2.985000e+09	  1	  1000	   234	9.744672713673713e-04	4.216965034285813e+03	5.595082182981336e+02
2.986000e+09	  1	  1000	    51	1.363421774896678e-03	4.216965034285813e+03	5.611189559991919e+02
2.987000e+09	  1	  1000	   889	1.301903861976379e-03	4.216965034285813e+03	5.627305226944545e+02
2.988000e+09	  1	  1000	   483	1.284296858049664e-03	4.216965034285813e+03	5.643423626797698e+02
2.989000e+09	  1	  1000	   114	1.415089966943203e-03	4.216965034285813e+03	5.659502854703333e+02
2.990000e+09	  1	  1000	   955	1.613227678132168e-03	4.216965034285813e+03	5.675618252096086e+02
2.991000e+09	  1	  1000	   281	1.818564622796263e-03	4.216965034285813e+03	5.691752653062061e+02
2.992000e+09	  1	  1000	    81	1.622583106718817e-03	4.216965034285813e+03	5.707859893874846e+02
2.993000e+09	  1	  1000	   252	1.239408396722182e-03	4.216965034285813e+03	5.723986374768491e+02
2.994000e+09	  1	  1000	   773	1.589566476174710e-03	4.216965034285813e+03	5.740102896436090e+02
2.995000e+09	  1	  1000	   709	1.462954299982259e-03	4.216965034285813e+03	5.756236174170189e+02
2.996000e+09	  1	  1000	    74	1.648601340565314e-03	4.216965034285813e+03	5.772359899080969e+02
2.997000e+09	  1	  1000	   261	1.533477676636990e-03	4.216965034285813e+03	5.788486814282428e+02
2.998000e+09	  1	  1000	    80	1.949232036837625e-03	4.216965034285813e+03	5.804624312546573e+02
2.999000e+09	  1	  1000	   454	1.567237601928316e-03	4.216965034285813e+03	5.820745193156368e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   323	1.978623620147655e-03	4.216965034285813e+03	5.836882622257998e+02
3.001000e+09	  1	  1000	   558	1.542334767137482e-03	4.216965034285813e+03	5.852944503335209e+02
3.002000e+09	  1	  1000	   198	1.569380849313838e-03	4.216965034285813e+03	5.869087919474209e+02
3.003000e+09	  1	  1000	   757	1.512590863085978e-03	4.216965034285813e+03	5.885213120421932e+02
3.004000e+09	  1	  1000	   703	1.283226890308913e-03	4.216965034285813e+03	5.901377305504784e+02
3.005000e+09	  1	  1000	   648	1.596406035560318e-03	4.216965034285813e+03	5.917492655003214e+02
3.006000e+09	  1	  1000	   751	1.786078119221437e-03	4.216965034285813e+03	5.933644630454844e+02
3.007000e+09	  1	  1000	   124	1.806940566401366e-03	4.216965034285813e+03	5.949773920731557e+02
3.008000e+09	  1	  1000	   305	1.816888722647195e-03	4.216965034285813e+03	5.965917237231100e+02
3.009000e+09	  1	  1000	   446	1.674224920349246e-03	4.216965034285813e+03	5.982050032346120e+02
3.010000e+09	  1	  1000	   449	1.820194331427944e-03	4.216965034285813e+03	5.998210657369801e+02
3.011000e+09	  1	  1000	   830	1.724177740795373e-03	4.216965034285813e+03	6.014333918785767e+02
3.012000e+09	  1	  1000	   500	3.215155822724235e-03	4.216965034285813e+03	6.030420200089538e+02
3.013000e+09	  1	  1000	   270	1.528506655848843e-03	4.216965034285813e+03	6.046565305426018e+02
3.014000e+09	  1	  1000	   714	1.469558632247315e-03	4.216965034285813e+03	6.062670566093553e+02
3.015000e+09	  1	  1000	   825	1.685872824804728e-03	4.216965034285813e+03	6.078822419255707e+02
3.016000e+09	  1	  1000	   784	1.358774311834461e-03	4.216965034285813e+03	6.094910660420048e+02
3.017000e+09	  1	  1000	   480	1.666500174208558e-03	4.216965034285813e+03	6.111045666576433e+02
3.018000e+09	  1	  1000	   890	1.553616031545212e-03	4.216965034285813e+03	6.127174748556419e+02
3.019000e+09	  1	  1000	   481	1.381872957749899e-03	4.216965034285813e+03	6.143326369672732e+02
3.020000e+09	  1	  1000	   625	2.632366873084645e-03	4.216965034285813e+03	6.159437903796546e+02
3.021000e+09	  1	  1000	   985	1.190463509769775e-03	4.216965034285813e+03	6.175577911560581e+02
3.022000e+09	  1	  1000	   635	1.609000945230049e-03	4.216965034285813e+03	6.191712835784092e+02
3.023000e+09	  1	  1000	   784	1.299415332478697e-03	4.216965034285813e+03	6.207840768033112e+02
3.024000e+09	  1	  1000	   541	1.563476485939386e-03	4.216965034285813e+03	6.223956272778232e+02
3.025000e+09	  1	  1000	   337	1.209550238038236e-03	4.216965034285813e+03	6.240100696119086e+02
3.026000e+09	  1	  1000	   829	1.723336814170079e-03	4.216965034285813e+03	6.256177276673246e+02
3.027000e+09	  1	  1000	   416	1.639069811360255e-03	4.216965034285813e+03	6.272273291184954e+02
3.028000e+09	  1	  1000	    61	1.639067364161204e-03	4.216965034285813e+03	6.288385342821011e+02
3.029000e+09	  1	  1000	   797	1.317372404097737e-03	4.216965034285813e+03	6.304504777390403e+02
3.030000e+09	  1	  1000	   652	1.554338590694534e-03	4.216965034285813e+03	6.320637359989187e+02
3.031000e+09	  1	  1000	   504	1.159141579084918e-03	4.216965034285813e+03	6.336771432920193e+02
3.032000e+09	  1	  1000	   215	1.408073227657819e-03	4.216965034285813e+03	6.352876309047016e+02
3.033000e+09	  1	  1000	   663	1.355239741239336e-03	4.216965034285813e+03	6.369004818498086e+02
3.034000e+09	  1	  1000	   474	1.942390167737094e-03	4.216965034285813e+03	6.385132800127466e+02
3.035000e+09	  1	  1000	    73	1.868455444038098e-03	4.216965034285813e+03	6.401247914551424e+02
3.036000e+09	  1	  1000	   608	1.670539143418767e-03	4.216965034285813e+03	6.417371625232287e+02
3.037000e+09	  1	  1000	   669	1.477368243447597e-03	4.216965034285813e+03	6.433515814649404e+02
3.038000e+09	  1	  1000	   241	1.452738787329236e-03	4.216965034285813e+03	6.449638080284346e+02
3.039000e+09	  1	  1000	    53	1.642720443778731e-03	4.216965034285813e+03	6.465775935206474e+02
3.040000e+09	  1	  1000	   188	2.387260301975386e-03	4.216965034285813e+03	6.481896864365409e+02
3.041000e+09	  1	  1000	   505	1.010586895032272e-03	4.216965034285813e+03	6.497988458044507e+02
3.042000e+09	  1	  1000	   557	1.785186312406091e-03	4.216965034285813e+03	6.514135947631754e+02
3.043000e+09	  1	  1000	   985	9.560565558337835e-04	4.216965034285813e+03	6.530242649876543e+02
3.044000e+09	  1	  1000	   841	1.666394101293522e-03	4.216965034285813e+03	6.546391988622883e+02
3.045000e+09	  1	  1000	   805	1.399872720942538e-03	4.216965034285813e+03	6.562504711776847e+02
3.046000e+09	  1	  1000	   234	9.356882023654718e-04	4.216965034285813e+03	6.578605410762076e+02
3.047000e+09	  1	  1000	   599	1.500466364530777e-03	4.216965034285813e+03	6.594718266542586e+02
3.048000e+09	  1	  1000	   791	1.476232920088833e-03	4.216965034285813e+03	6.610851934953411e+02
3.049000e+09	  1	  1000	     3	1.866098243644722e-03	4.216965034285813e+03	6.626993308812422e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   310	1.640024181666350e-03	4.216965034285813e+03	6.643074189011620e+02
3.051000e+09	  1	  1000	    13	1.467328368004062e-03	4.216965034285813e+03	6.659178559539520e+02
3.052000e+09	  1	  1000	   844	1.857492750432213e-03	4.216965034285813e+03	6.675309041356926e+02
3.053000e+09	  1	  1000	   138	1.718188033401696e-03	4.216965034285813e+03	6.691425588062000e+02
3.054000e+09	  1	  1000	   983	1.501647357820262e-03	4.216965034285813e+03	6.707572130132178e+02
3.055000e+09	  1	  1000	   119	1.502940468093054e-03	4.216965034285813e+03	6.723693365416461e+02
3.056000e+09	  1	  1000	   180	1.140193394327018e-03	4.216965034285813e+03	6.739854593572614e+02
3.057000e+09	  1	  1000	   822	1.645687163188816e-03	4.216965034285813e+03	6.755931290052052e+02
3.058000e+09	  1	  1000	   651	1.915487782649651e-03	4.216965034285813e+03	6.772025162960675e+02
3.059000e+09	  1	  1000	   289	1.436895076788487e-03	4.216965034285813e+03	6.788108843708703e+02
3.060000e+09	  1	  1000	   302	9.889173518686201e-04	4.216965034285813e+03	6.804247171467680e+02
collision No.85	4.898062e+03[yr]	i=1, j=541	r_ij=5.544085231381567e-05	radius[1]+radius[541]=5.550890226609221e-05
3.061000e+09	  1	  1000	   534	1.471418636616283e-03	4.216965034285813e+03	6.820366664129693e+02
3.062000e+09	  1	  1000	   636	2.209991926362530e-03	4.216965034285813e+03	6.836521576933465e+02
3.063000e+09	  1	  1000	   566	1.472838942728237e-03	4.216965034285813e+03	6.852639649027453e+02
3.064000e+09	  1	  1000	   592	1.633785499186924e-03	4.216965034285813e+03	6.868778782352268e+02
3.065000e+09	  1	  1000	   948	1.710062863719689e-03	4.216965034285813e+03	6.884910841546100e+02
3.066000e+09	  1	  1000	   287	1.661389303548757e-03	4.216965034285813e+03	6.901032448231788e+02
3.067000e+09	  1	  1000	   798	1.775096911813643e-03	4.216965034285813e+03	6.917098764867989e+02
3.068000e+09	  1	  1000	   152	1.610285750425769e-03	4.216965034285813e+03	6.933248987637577e+02
3.069000e+09	  1	  1000	   875	1.581918332578487e-03	4.216965034285813e+03	6.949380879521522e+02
3.070000e+09	  1	  1000	   267	1.514846412314520e-03	4.216965034285813e+03	6.965517396337963e+02
3.071000e+09	  1	  1000	   322	9.241859331081215e-04	4.216965034285813e+03	6.981660044706833e+02
3.072000e+09	  1	  1000	   830	1.307066059607424e-03	4.216965034285813e+03	6.997785100444909e+02
3.073000e+09	  1	  1000	   772	2.218126059109957e-03	4.216965034285813e+03	7.013934226190562e+02
3.074000e+09	  1	  1000	   781	8.552518697429297e-04	4.216965034285813e+03	7.030054220391922e+02
3.075000e+09	  1	  1000	   689	1.594568586841926e-03	4.216965034285813e+03	7.046205056624137e+02
3.076000e+09	  1	  1000	   141	1.390324095436032e-03	4.216965034285813e+03	7.062309147770407e+02
3.077000e+09	  1	  1000	    47	1.565659617083019e-03	4.216965034285813e+03	7.078454474463977e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[47]	= 9.837330e-03
E_error	= 8.926944379127405e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.077000000000000e+09
