9.034000e+08	  3	  2974	  2724	1.818352901618871e-03	4.216965034285815e+02	5.537786535654787e+01
9.035000e+08	  3	  2974	  2344	1.623059214892672e-03	4.216965034285815e+02	5.543071069888074e+01
9.036000e+08	  3	  2974	  1992	1.905008929815747e-03	4.216965034285815e+02	5.548363886283872e+01
9.037000e+08	  3	  2974	  2778	1.442012904039528e-03	4.216965034285815e+02	5.553661988053674e+01
9.038000e+08	  3	  2974	   820	2.148712982753462e-03	4.216965034285815e+02	5.558957165515785e+01
9.039000e+08	  3	  2974	  2074	1.744856804249872e-03	4.216965034285815e+02	5.564259027821824e+01
9.040000e+08	  3	  2974	   720	1.816891814080947e-03	4.216965034285815e+02	5.569566071496548e+01
9.041000e+08	  3	  2974	  1971	1.927992285022667e-03	4.216965034285815e+02	5.574872504634489e+01
9.042000e+08	  3	  2974	  1342	1.229583844511263e-03	4.216965034285815e+02	5.580177312312048e+01
9.043000e+08	  3	  2974	  2181	2.559443814230862e-03	4.216965034285815e+02	5.585479425469411e+01
9.044000e+08	  3	  2974	   195	1.823620787760939e-03	4.216965034285815e+02	5.590696045051017e+01
9.045000e+08	  3	  2974	  2153	1.359171675266384e-03	4.216965034285815e+02	5.595989725628222e+01
9.046000e+08	  3	  2974	  2917	2.019535248772444e-03	4.216965034285815e+02	5.601287722833238e+01
9.047000e+08	  3	  2974	  2432	2.015081155818470e-03	4.216965034285815e+02	5.606573612884321e+01
9.048000e+08	  3	  2974	  2732	1.450619306851985e-03	4.216965034285815e+02	5.611858149420846e+01
9.049000e+08	  3	  2974	  1723	1.081665231574524e-03	4.216965034285815e+02	5.617141315572253e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.050000e+08	  3	  2974	  2236	1.978960100525280e-03	4.216965034285815e+02	5.622427286203428e+01
9.051000e+08	  3	  2974	  1856	1.862800457081166e-03	4.216965034285815e+02	5.627709789993359e+01
9.052000e+08	  3	  2974	  2165	1.473719099401506e-03	4.216965034285815e+02	5.632992511107493e+01
9.053000e+08	  3	  2974	   752	1.842536221790205e-03	4.216965034285815e+02	5.638278928783997e+01
9.054000e+08	  3	  2974	  2480	1.489223145061981e-03	4.216965034285815e+02	5.643571532107715e+01
9.055000e+08	  3	  2974	  2705	1.076563348554926e-03	4.216965034285815e+02	5.648868203696141e+01
9.056000e+08	  3	  2974	   655	1.137495852130718e-03	4.216965034285815e+02	5.654163701055233e+01
9.057000e+08	  3	  2974	   766	1.775653815956135e-03	4.216965034285815e+02	5.659443410687432e+01
9.058000e+08	  3	  2974	  2689	1.023321918978942e-03	4.216965034285815e+02	5.664749652379081e+01
9.059000e+08	  3	  2974	  2371	1.458866062057177e-03	4.216965034285815e+02	5.670066494513104e+01
9.060000e+08	  3	  2974	   383	1.458301906902844e-03	4.216965034285815e+02	5.675343065718089e+01
9.061000e+08	  3	  2974	  2487	1.947977947233312e-03	4.216965034285815e+02	5.680661778327415e+01
9.062000e+08	  3	  2974	  2950	1.315613386146718e-03	4.216965034285815e+02	5.685983382238427e+01
9.063000e+08	  3	  2974	   403	1.277431881761422e-03	4.216965034285815e+02	5.691293187401426e+01
9.064000e+08	  3	  2974	  2326	1.404643858744210e-03	4.216965034285815e+02	5.696588871240763e+01
9.065000e+08	  3	  2974	  2060	1.801620438209656e-03	4.216965034285815e+02	5.701881699454938e+01
9.066000e+08	  3	  2974	  1431	1.234214040911540e-03	4.216965034285815e+02	5.707167323144035e+01
9.067000e+08	  3	  2974	   299	1.495222154229423e-03	4.216965034285815e+02	5.712446417585520e+01
9.068000e+08	  3	  2974	   549	1.649272483362202e-03	4.216965034285815e+02	5.717718215014581e+01
9.069000e+08	  3	  2974	  2678	1.613066538351308e-03	4.216965034285815e+02	5.722987013656638e+01
9.070000e+08	  3	  2974	   296	1.246126952514119e-03	4.216965034285815e+02	5.728222782733736e+01
9.071000e+08	  3	  2974	   491	1.674565297625048e-03	4.216965034285815e+02	5.733459977424518e+01
9.072000e+08	  3	  2974	  2319	1.733115618396516e-03	4.216965034285815e+02	5.738717067140448e+01
9.073000e+08	  3	  2974	  2515	1.561468246976744e-03	4.216965034285815e+02	5.743984078312629e+01
9.074000e+08	  3	  2974	     9	2.070504907871378e-03	4.216965034285815e+02	5.749185802465622e+01
9.075000e+08	  3	  2974	   247	1.676786181186598e-03	4.216965034285815e+02	5.754416639746517e+01
9.076000e+08	  3	  2974	  1330	1.300834659789257e-03	4.216965034285815e+02	5.759708563409235e+01
9.077000e+08	  3	  2974	   366	1.635881639584006e-03	4.216965034285815e+02	5.764987148498056e+01
9.078000e+08	  3	  2974	   234	1.115093420697682e-03	4.216965034285815e+02	5.770300196872016e+01
9.079000e+08	  3	  2974	   286	1.656033731028900e-03	4.216965034285815e+02	5.775627176935056e+01
9.080000e+08	  3	  2974	   218	1.279824461768586e-03	4.216965034285815e+02	5.780948878524561e+01
9.081000e+08	  3	  2974	  1507	1.776742544207286e-03	4.216965034285815e+02	5.786269755189702e+01
9.082000e+08	  3	  2974	  1357	1.371323349887507e-03	4.216965034285815e+02	5.791577737836977e+01
9.083000e+08	  3	  2974	  2970	1.676576177420012e-03	4.216965034285815e+02	5.796794955778304e+01
9.084000e+08	  3	  2974	  1459	1.379629428663968e-03	4.216965034285815e+02	5.802073163069555e+01
9.085000e+08	  3	  2974	  1827	1.376235583637628e-03	4.216965034285815e+02	5.807300756194532e+01
9.086000e+08	  3	  2974	   851	1.500058072096304e-03	4.216965034285815e+02	5.812480506904955e+01
9.087000e+08	  3	  2974	  1279	1.676310389121346e-03	4.216965034285815e+02	5.817766102214365e+01
9.088000e+08	  3	  2974	   304	1.511159328764733e-03	4.216965034285815e+02	5.823051655323314e+01
9.089000e+08	  3	  2974	  1539	2.374647274848817e-03	4.216965034285815e+02	5.828330737715986e+01
9.090000e+08	  3	  2974	   759	1.850529264610987e-03	4.216965034285815e+02	5.833598719161720e+01
9.091000e+08	  3	  2974	   466	1.641532765844752e-03	4.216965034285815e+02	5.838870098078284e+01
9.092000e+08	  3	  2974	   925	1.616192425831749e-03	4.216965034285815e+02	5.844148923049405e+01
9.093000e+08	  3	  2974	  2104	1.596508246097561e-03	4.216965034285815e+02	5.849431544082584e+01
9.094000e+08	  3	  2974	  1040	1.289538382888449e-03	4.216965034285815e+02	5.854716326885289e+01
9.095000e+08	  3	  2974	  1578	1.374049284307442e-03	4.216965034285815e+02	5.860008665344464e+01
9.096000e+08	  3	  2974	   148	1.537609190161948e-03	4.216965034285815e+02	5.865303673186770e+01
9.097000e+08	  3	  2974	  2108	1.556963557441262e-03	4.216965034285815e+02	5.870598710807263e+01
9.098000e+08	  3	  2974	  2845	1.636581969283495e-03	4.216965034285815e+02	5.875897347899965e+01
9.099000e+08	  3	  2974	  2806	1.525299475001550e-03	4.216965034285815e+02	5.881181841649289e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.100000e+08	  3	  2974	  2925	1.233706304517761e-03	4.216965034285815e+02	5.886477582223615e+01
9.101000e+08	  3	  2974	  1773	1.540012290148098e-03	4.216965034285815e+02	5.891774890867063e+01
9.102000e+08	  3	  2974	   289	1.719944059096775e-03	4.216965034285815e+02	5.897074913454995e+01
9.103000e+08	  3	  2974	  1190	1.586062832240696e-03	4.216965034285815e+02	5.902355011360649e+01
9.104000e+08	  3	  2974	  1275	1.284362904708662e-03	4.216965034285815e+02	5.907642913795461e+01
9.105000e+08	  3	  2974	  1757	1.250818750290935e-03	4.216965034285815e+02	5.912948972586960e+01
9.106000e+08	  3	  2974	    66	1.775366298470116e-03	4.216965034285815e+02	5.918254278289634e+01
9.107000e+08	  3	  2974	   972	1.857397948829511e-03	4.216965034285815e+02	5.923556817666844e+01
9.108000e+08	  3	  2974	   676	1.283194228271674e-03	4.216965034285815e+02	5.928858980031388e+01
9.109000e+08	  3	  2974	   273	1.377566687560210e-03	4.216965034285815e+02	5.934159017468816e+01
9.110000e+08	  3	  2974	  1894	1.525928095108508e-03	4.216965034285815e+02	5.939455169736208e+01
9.111000e+08	  3	  2974	   356	1.166921757696791e-03	4.216965034285815e+02	5.944746951460629e+01
9.112000e+08	  3	  2974	  2630	1.353377528190249e-03	4.216965034285815e+02	5.950013536464296e+01
9.113000e+08	  3	  2974	  2447	1.771606993926972e-03	4.216965034285815e+02	5.955288278333573e+01
9.114000e+08	  3	  2974	   481	1.661957275014707e-03	4.216965034285815e+02	5.960571833210378e+01
9.115000e+08	  3	  2974	  2371	1.586991147222880e-03	4.216965034285815e+02	5.965853706812680e+01
9.116000e+08	  3	  2974	   940	1.848134582347831e-03	4.216965034285815e+02	5.971135289667197e+01
9.117000e+08	  3	  2974	  1822	1.836986922673086e-03	4.216965034285815e+02	5.976413940048072e+01
9.118000e+08	  3	  2974	   513	1.760589032774753e-03	4.216965034285815e+02	5.981693155244248e+01
9.119000e+08	  3	  2974	  2605	1.117876041926581e-03	4.216965034285815e+02	5.986980323392347e+01
9.120000e+08	  3	  2974	   212	1.556398012960855e-03	4.216965034285815e+02	5.992169075027412e+01
9.121000e+08	  3	  2974	  1607	2.101064904878493e-03	4.216965034285815e+02	5.997450435498422e+01
9.122000e+08	  3	  2974	  1839	1.802896654148849e-03	4.216965034285815e+02	6.002749260690563e+01
9.123000e+08	  3	  2974	  2708	1.459085505902091e-03	4.216965034285815e+02	6.008039203450896e+01
9.124000e+08	  3	  2974	  1566	1.294818045764456e-03	4.216965034285815e+02	6.013348206645764e+01
9.125000e+08	  3	  2974	   680	1.330292350550221e-03	4.216965034285815e+02	6.018650483170983e+01
9.126000e+08	  3	  2974	  1146	1.564344010353642e-03	4.216965034285815e+02	6.023953868090780e+01
9.127000e+08	  3	  2974	  1633	1.058788576231245e-03	4.216965034285815e+02	6.029261706292866e+01
9.128000e+08	  3	  2974	   360	1.462361472018646e-03	4.216965034285815e+02	6.034570619379429e+01
9.129000e+08	  3	  2974	  1255	2.333690928201025e-03	4.216965034285815e+02	6.039873791000171e+01
9.130000e+08	  3	  2974	   582	1.656645084248553e-03	4.216965034285815e+02	6.045166897910394e+01
9.131000e+08	  3	  2974	  2704	1.839173065122062e-03	4.216965034285815e+02	6.050443852474131e+01
9.132000e+08	  3	  2974	  1629	1.524324970572960e-03	4.216965034285815e+02	6.055647719552883e+01
9.133000e+08	  3	  2974	   735	1.065603047868989e-03	4.216965034285815e+02	6.060919236275866e+01
9.134000e+08	  3	  2974	  2596	1.718673784788874e-03	4.216965034285815e+02	6.066192648549831e+01
9.135000e+08	  3	  2974	  1250	2.211087130330566e-03	4.216965034285815e+02	6.071477415398015e+01
9.136000e+08	  3	  2974	  2222	1.503565920761782e-03	4.216965034285815e+02	6.076766105069547e+01
9.137000e+08	  3	  2974	  1609	1.271180726126957e-03	4.216965034285815e+02	6.082054440744148e+01
9.138000e+08	  3	  2974	  1546	1.625099620750058e-03	4.216965034285815e+02	6.087346337802784e+01
9.139000e+08	  3	  2974	  2518	1.976097547483248e-03	4.216965034285815e+02	6.092642763350216e+01
9.140000e+08	  3	  2974	  1105	1.806365890453278e-03	4.216965034285815e+02	6.097926293820510e+01
9.141000e+08	  3	  2974	   775	1.206124859093870e-03	4.216965034285815e+02	6.103191467844736e+01
9.142000e+08	  3	  2974	     2	2.013402626162345e-04	4.216965034285815e+02	6.108478451175366e+01
9.143000e+08	  3	  2974	  1750	1.681228146107184e-03	4.216965034285815e+02	6.113669441081890e+01
9.144000e+08	  3	  2974	  1013	9.069183810422665e-04	4.216965034285815e+02	6.118966503199371e+01
9.145000e+08	  3	  2974	  2262	1.619113600651451e-03	4.216965034285815e+02	6.124264716040114e+01
9.146000e+08	  3	  2974	  2062	1.067270392561688e-03	4.216965034285815e+02	6.129562343830980e+01
9.147000e+08	  3	  2974	   234	1.438339519352725e-03	4.216965034285815e+02	6.134852811202748e+01
9.148000e+08	  3	  2974	  2591	1.358281662229357e-03	4.216965034285815e+02	6.140084604242156e+01
9.149000e+08	  3	  2974	  1341	1.101572469031882e-03	4.216965034285815e+02	6.145364373947728e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.150000e+08	  3	  2974	   140	1.541724826845987e-03	4.216965034285815e+02	6.150649818274475e+01
9.151000e+08	  3	  2974	  2877	1.942096153504719e-03	4.216965034285815e+02	6.155945789689979e+01
9.152000e+08	  3	  2974	  1751	1.590965060904954e-03	4.216965034285815e+02	6.161244434769634e+01
9.153000e+08	  3	  2974	   535	1.387312566723895e-03	4.216965034285815e+02	6.166528999986657e+01
9.154000e+08	  3	  2974	   797	1.828813912900766e-03	4.216965034285815e+02	6.171825791074642e+01
9.155000e+08	  3	  2974	  2921	1.154720856935561e-03	4.216965034285815e+02	6.177124136204851e+01
9.156000e+08	  3	  2974	   247	4.282362185452371e-04	4.216965034285815e+02	6.182402596511567e+01
9.157000e+08	  3	  2974	  2643	1.573308920034402e-03	4.216965034285815e+02	6.187698271115119e+01
9.158000e+08	  3	  2974	  2799	1.712758908744710e-03	4.216965034285815e+02	6.192995479994489e+01
9.159000e+08	  3	  2974	   429	1.856528810813171e-03	4.216965034285815e+02	6.198296602591410e+01
9.160000e+08	  3	  2974	   962	1.131990922926154e-03	4.216965034285815e+02	6.203578179372256e+01
9.161000e+08	  3	  2974	  1299	1.469642448757135e-03	4.216965034285815e+02	6.208679701383403e+01
9.162000e+08	  3	  2974	  2078	1.854407604838480e-03	4.216965034285815e+02	6.213973419226911e+01
9.163000e+08	  3	  2974	  1802	1.877833837290270e-03	4.216965034285815e+02	6.219264064753441e+01
9.164000e+08	  3	  2974	   737	1.305894585074074e-03	4.216965034285815e+02	6.224550244694398e+01
9.165000e+08	  3	  2974	   174	1.577618777779977e-03	4.216965034285815e+02	6.229837804134404e+01
9.166000e+08	  3	  2974	   283	1.633068203935260e-03	4.216965034285815e+02	6.235119762776427e+01
9.167000e+08	  3	  2974	  2583	1.748178906210361e-03	4.216965034285815e+02	6.240387042485545e+01
9.168000e+08	  3	  2974	   615	2.364340135212006e-03	4.216965034285815e+02	6.245656995119469e+01
9.169000e+08	  3	  2974	  1999	1.740789929517222e-03	4.216965034285815e+02	6.250939561402643e+01
9.170000e+08	  3	  2974	  2488	1.198697783117893e-03	4.216965034285815e+02	6.256231933809587e+01
9.171000e+08	  3	  2974	   117	1.747515579728160e-03	4.216965034285815e+02	6.261529358298781e+01
9.172000e+08	  3	  2974	  2166	1.825735396610587e-03	4.216965034285815e+02	6.266827629421655e+01
9.173000e+08	  3	  2974	  2570	1.318623454949850e-03	4.216965034285815e+02	6.272127873717161e+01
9.174000e+08	  3	  2974	  1515	1.208516053799890e-03	4.216965034285815e+02	6.277431941147110e+01
9.175000e+08	  3	  2974	  2565	1.782940591744637e-03	4.216965034285815e+02	6.282739963443795e+01
9.176000e+08	  3	  2974	   750	1.549693031504318e-03	4.216965034285815e+02	6.288038951501922e+01
9.177000e+08	  3	  2974	   258	1.320892125358915e-03	4.216965034285815e+02	6.293339850234371e+01
9.178000e+08	  3	  2974	   597	1.526054321839555e-03	4.216965034285815e+02	6.298641363348754e+01
9.179000e+08	  3	  2974	   634	1.048346619790118e-03	4.216965034285815e+02	6.303941644684977e+01
9.180000e+08	  3	  2974	  1393	1.799607527629577e-03	4.216965034285815e+02	6.309241167358824e+01
9.181000e+08	  3	  2974	  1366	2.317863991018328e-03	4.216965034285815e+02	6.314537499870467e+01
9.182000e+08	  3	  2974	  1147	1.318870330762360e-03	4.216965034285815e+02	6.319823061206985e+01
9.183000e+08	  3	  2974	  2874	1.247825772732080e-03	4.216965034285815e+02	6.325111594206141e+01
9.184000e+08	  3	  2974	  1382	1.738536550595164e-03	4.216965034285815e+02	6.330389344546130e+01
9.185000e+08	  3	  2974	  1048	1.382197008362323e-03	4.216965034285815e+02	6.335653850674755e+01
9.186000e+08	  3	  2974	   587	1.355410302639434e-03	4.216965034285815e+02	6.340942351357486e+01
9.187000e+08	  3	  2974	  1076	1.491281819964084e-03	4.216965034285815e+02	6.346237530292402e+01
9.188000e+08	  3	  2974	  2598	1.446822354472494e-03	4.216965034285815e+02	6.351519435946152e+01
9.189000e+08	  3	  2974	   338	1.760333256766389e-03	4.216965034285815e+02	6.356815260802431e+01
9.190000e+08	  3	  2974	   788	1.644132571456721e-03	4.216965034285815e+02	6.362117112839241e+01
9.191000e+08	  3	  2974	   874	1.807665081701831e-03	4.216965034285815e+02	6.367418362382708e+01
9.192000e+08	  3	  2974	  1965	1.225050655246008e-03	4.216965034285815e+02	6.372718416936750e+01
9.193000e+08	  3	  2974	  1995	1.504593748014280e-03	4.216965034285815e+02	6.378013471899028e+01
9.194000e+08	  3	  2974	  1694	1.482957484298163e-03	4.216965034285815e+02	6.383307646030723e+01
9.195000e+08	  3	  2974	  2165	1.330680323589955e-03	4.216965034285815e+02	6.388600308595458e+01
9.196000e+08	  3	  2974	  1940	1.592615922811190e-03	4.216965034285815e+02	6.393883379388827e+01
9.197000e+08	  3	  2974	   565	1.825465816168983e-03	4.216965034285815e+02	6.399176147686840e+01
9.198000e+08	  3	  2974	   592	1.721335157323436e-03	4.216965034285815e+02	6.404438715911292e+01
9.199000e+08	  3	  2974	  2553	2.211941779334134e-03	4.216965034285815e+02	6.409646965468092e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.200000e+08	  3	  2974	  1654	1.917069579206256e-03	4.216965034285815e+02	6.414938122553816e+01
9.201000e+08	  3	  2974	  2179	1.616852030067478e-03	4.216965034285815e+02	6.420192530558084e+01
9.202000e+08	  3	  2974	    47	1.367168365727084e-03	4.216965034285815e+02	6.425489653260067e+01
9.203000e+08	  3	  2974	  2916	1.372132196332018e-03	4.216965034285815e+02	6.430793744629857e+01
9.204000e+08	  3	  2974	    65	1.635899740123282e-03	4.216965034285815e+02	6.436087755599567e+01
9.205000e+08	  3	  2974	  1117	1.516848600400446e-03	4.216965034285815e+02	6.441386096237183e+01
9.206000e+08	  3	  2974	  1013	1.022798942864200e-03	4.216965034285815e+02	6.446689506684227e+01
9.207000e+08	  3	  2974	  2654	1.415746838568721e-03	4.216965034285815e+02	6.451990648850378e+01
9.208000e+08	  3	  2974	  2215	1.353092623776566e-03	4.216965034285815e+02	6.457282308531845e+01
9.209000e+08	  3	  2974	  2527	1.008427959177924e-03	4.216965034285815e+02	6.462573768529660e+01
9.210000e+08	  3	  2974	  2216	1.218391762371226e-03	4.216965034285815e+02	6.467864376925846e+01
9.211000e+08	  3	  2974	  2566	1.302066495003250e-03	4.216965034285815e+02	6.473156025777610e+01
9.212000e+08	  3	  2974	  1093	2.387967283992098e-03	4.216965034285815e+02	6.478441541842534e+01
9.213000e+08	  3	  2974	  2475	1.953290112923807e-03	4.216965034285815e+02	6.483723174253343e+01
9.214000e+08	  3	  2974	  2070	1.401657415790265e-03	4.216965034285815e+02	6.489008340940507e+01
9.215000e+08	  3	  2974	  2560	1.293543062793246e-03	4.216965034285815e+02	6.494303130166951e+01
9.216000e+08	  3	  2974	  1852	1.083996346311606e-03	4.216965034285815e+02	6.499599552599894e+01
9.217000e+08	  3	  2974	   694	1.336431330106901e-03	4.216965034285815e+02	6.504896101118166e+01
9.218000e+08	  3	  2974	  1815	1.426369970267339e-03	4.216965034285815e+02	6.510176297039068e+01
9.219000e+08	  3	  2974	  1588	1.183054838952380e-03	4.216965034285815e+02	6.515476978076629e+01
9.220000e+08	  3	  2974	  2670	1.531443066418320e-03	4.216965034285815e+02	6.520765266885192e+01
9.221000e+08	  3	  2974	  1662	2.064854379010481e-03	4.216965034285815e+02	6.526061995204014e+01
9.222000e+08	  3	  2974	  1862	1.608860952593841e-03	4.216965034285815e+02	6.531364950557567e+01
9.223000e+08	  3	  2974	  1923	1.417136484126559e-03	4.216965034285815e+02	6.536652801062674e+01
9.224000e+08	  3	  2974	  2215	1.710962351339388e-03	4.216965034285815e+02	6.541925039918276e+01
9.225000e+08	  3	  2974	   335	1.149463811309684e-03	4.216965034285815e+02	6.547211846347783e+01
9.226000e+08	  3	  2974	   518	1.334683613660555e-03	4.216965034285815e+02	6.552500864061166e+01
9.227000e+08	  3	  2974	  1201	1.512246847696214e-03	4.216965034285815e+02	6.557781273530750e+01
