myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.181000e+09	  3	  3000	   949	1.510325001259094e-03	5.623413251903481e+02	6.070551547755819e+01
1.182000e+09	  3	  3000	  2692	1.478258071473213e-03	5.623413251903481e+02	6.123229075301373e+01
1.183000e+09	  3	  3000	   928	1.925964857884737e-03	5.623413251903481e+02	6.175971410813648e+01
1.184000e+09	  3	  3000	  1586	1.238775896659858e-03	5.623413251903481e+02	6.228799472177301e+01
1.185000e+09	  3	  3000	  1530	1.267773625185901e-03	5.623413251903481e+02	6.281607460284108e+01
1.186000e+09	  3	  3000	  2460	1.691079769959107e-03	5.623413251903481e+02	6.334429260990511e+01
1.187000e+09	  3	  3000	  2871	1.344090966474401e-03	5.623413251903481e+02	6.387208328158158e+01
1.188000e+09	  3	  3000	   578	1.367869875823088e-03	5.623413251903481e+02	6.440126214942687e+01
1.189000e+09	  3	  3000	  1807	1.274733367992386e-03	5.623413251903481e+02	6.492774832503538e+01
1.190000e+09	  3	  3000	  1280	1.368955302510514e-03	5.623413251903481e+02	6.545655835218031e+01
1.191000e+09	  3	  3000	   910	1.248960944613807e-03	5.623413251903481e+02	6.598403728951824e+01
1.192000e+09	  3	  3000	  1657	1.409471366579685e-03	5.623413251903481e+02	6.651157722701410e+01
1.193000e+09	  3	  3000	   955	1.576739318546911e-03	5.623413251903481e+02	6.704054898287053e+01
1.194000e+09	  3	  3000	   296	1.995001536661933e-03	5.623413251903481e+02	6.756788325006475e+01
1.195000e+09	  3	  3000	  1181	1.091520328045863e-03	5.623413251903481e+02	6.809665545732739e+01
1.196000e+09	  3	  3000	   117	1.405479829854790e-03	5.623413251903481e+02	6.862237979350844e+01
1.197000e+09	  3	  3000	  1314	2.117697458414695e-03	5.623413251903481e+02	6.915100948515287e+01
1.198000e+09	  3	  3000	  1604	1.502987088588707e-03	5.623413251903481e+02	6.967907750632175e+01
1.199000e+09	  3	  3000	  2917	1.743584559917535e-03	5.623413251903481e+02	7.020741665027414e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	   736	1.378842130815042e-03	5.623413251903481e+02	7.073378988360955e+01
1.201000e+09	  3	  3000	  1055	1.055678288287927e-03	5.623413251903481e+02	7.126188106459227e+01
1.202000e+09	  3	  3000	   557	1.903111928797621e-03	5.623413251903481e+02	7.178901915741214e+01
1.203000e+09	  3	  3000	  2164	1.484751129350294e-03	5.623413251903481e+02	7.231505691706209e+01
1.204000e+09	  3	  3000	  1924	1.625143468326018e-03	5.623413251903481e+02	7.284261682035410e+01
1.205000e+09	  3	  3000	  2758	1.751349049383001e-03	5.623413251903481e+02	7.336991298731532e+01
1.206000e+09	  3	  3000	  1258	1.245228808615929e-03	5.623413251903481e+02	7.389857369178985e+01
1.207000e+09	  3	  3000	  1884	1.421070930192600e-03	5.623413251903481e+02	7.442520677007253e+01
1.208000e+09	  3	  3000	  2521	2.265707989146156e-03	5.623413251903481e+02	7.495134359747213e+01
1.209000e+09	  3	  3000	  2180	1.444627480880590e-03	5.623413251903481e+02	7.547864478964378e+01
1.210000e+09	  3	  3000	   790	1.186745906223771e-03	5.623413251903481e+02	7.600624450954305e+01
1.211000e+09	  3	  3000	  2909	1.843808362830750e-03	5.623413251903481e+02	7.653395106901391e+01
1.212000e+09	  3	  3000	   332	1.990094103629043e-03	5.623413251903481e+02	7.706119751370370e+01
1.213000e+09	  3	  3000	  2782	2.029700792623235e-03	5.623413251903481e+02	7.759055791189813e+01
1.214000e+09	  3	  3000	  1212	1.750099748589240e-03	5.623413251903481e+02	7.811665139351807e+01
1.215000e+09	  3	  3000	  2689	1.830776877196149e-03	5.623413251903481e+02	7.864471684076845e+01
1.216000e+09	  3	  3000	   737	1.802885975261565e-03	5.623413251903481e+02	7.917238038254570e+01
1.217000e+09	  3	  3000	  2031	1.346338434117362e-03	5.623413251903481e+02	7.970072284915585e+01
1.218000e+09	  3	  3000	   616	1.501802855978968e-03	5.623413251903481e+02	8.022860073951809e+01
1.219000e+09	  3	  3000	  1744	1.705993784499672e-03	5.623413251903481e+02	8.075697354969395e+01
1.220000e+09	  3	  3000	  1158	1.530141041761439e-03	5.623413251903481e+02	8.128354219780429e+01
1.221000e+09	  3	  3000	   516	1.841080831041593e-03	5.623413251903481e+02	8.181148342624522e+01
1.222000e+09	  3	  3000	  2593	1.547592480927017e-03	5.623413251903481e+02	8.233766082340078e+01
1.223000e+09	  3	  3000	   575	1.825153890895030e-03	5.623413251903481e+02	8.286632180463404e+01
1.224000e+09	  3	  3000	  2863	1.047657661712637e-03	5.623413251903481e+02	8.339320021867054e+01
1.225000e+09	  3	  3000	   304	1.372486264867676e-03	5.623413251903481e+02	8.392035456128347e+01
1.226000e+09	  3	  3000	   618	1.313578362124149e-03	5.623413251903481e+02	8.444734374390954e+01
collision No.86	6.467995e+02[yr]	i=2, j=188	r_ij=5.347213604323751e-05	radius[2]+radius[188]=5.396226294828731e-05
1.227000e+09	  3	  3000	  1804	1.161716398285568e-03	5.623413251903481e+02	8.497227582681687e+01
1.228000e+09	  3	  3000	   840	1.361799847587252e-03	5.623413251903481e+02	8.550075036050227e+01
1.229000e+09	  3	  3000	  1084	1.437793139826359e-03	5.623413251903481e+02	8.602611190578290e+01
1.230000e+09	  3	  3000	  1681	1.433251940911940e-03	5.623413251903481e+02	8.655458744657915e+01
1.231000e+09	  3	  3000	  1050	1.804577721303904e-03	5.623413251903481e+02	8.708173362838991e+01
1.232000e+09	  3	  3000	  1804	2.920353572186688e-03	5.623413251903481e+02	8.761062402387397e+01
1.233000e+09	  3	  3000	  2309	1.528808033958507e-03	5.623413251903481e+02	8.813753974115275e+01
1.234000e+09	  3	  3000	  1577	1.889564356015215e-03	5.623413251903481e+02	8.866502189057577e+01
1.235000e+09	  3	  3000	  1124	1.599432900487927e-03	5.623413251903481e+02	8.919256537622789e+01
1.236000e+09	  3	  3000	   695	1.754387724595342e-03	5.623413251903481e+02	8.972027962650995e+01
1.237000e+09	  3	  3000	  1341	1.422274410185865e-03	5.623413251903481e+02	9.024546537087410e+01
1.238000e+09	  3	  3000	  1168	1.217471450861663e-03	5.623413251903481e+02	9.077341253989287e+01
1.239000e+09	  3	  3000	   520	1.627803863504927e-03	5.623413251903481e+02	9.130071400555200e+01
1.240000e+09	  3	  3000	  2208	1.552395413824850e-03	5.623413251903481e+02	9.183012083979943e+01
1.241000e+09	  3	  3000	  2219	1.538847410381507e-03	5.623413251903481e+02	9.235625572580905e+01
1.242000e+09	  3	  3000	  1689	1.239670152955570e-03	5.623413251903481e+02	9.288479019579086e+01
1.243000e+09	  3	  3000	  2397	1.935881039714594e-03	5.623413251903481e+02	9.341209678969946e+01
1.244000e+09	  3	  3000	  2820	1.539301942526888e-03	5.623413251903481e+02	9.393889379374660e+01
1.245000e+09	  3	  3000	  1266	2.014027736876810e-03	5.623413251903481e+02	9.446638845267965e+01
1.246000e+09	  3	  3000	   134	1.949893456728679e-03	5.623413251903481e+02	9.499372754860171e+01
1.247000e+09	  3	  3000	   218	2.094348965824370e-03	5.623413251903481e+02	9.552184269846684e+01
1.248000e+09	  3	  3000	  2172	1.563588438599455e-03	5.623413251903481e+02	9.604772690209853e+01
1.249000e+09	  3	  3000	  2857	9.062009101575554e-04	5.623413251903481e+02	9.657644167605373e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  1942	1.668855681339849e-03	5.623413251903481e+02	9.710264210594426e+01
1.251000e+09	  3	  3000	   115	1.620179310812036e-03	5.623413251903481e+02	9.763027795149232e+01
1.252000e+09	  3	  3000	  2711	1.417802116033804e-03	5.623413251903481e+02	9.815864531647355e+01
1.253000e+09	  3	  3000	  2799	1.561537627500068e-03	5.623413251903481e+02	9.868430382481333e+01
1.254000e+09	  3	  3000	  1909	1.353521133977638e-03	5.623413251903481e+02	9.921170859002538e+01
1.255000e+09	  3	  3000	  1544	1.478645339469874e-03	5.623413251903481e+02	9.973914686465756e+01
1.256000e+09	  3	  3000	  1922	1.414203392887655e-03	5.623413251903481e+02	1.002654421099261e+02
1.257000e+09	  3	  3000	  2883	1.299842912512481e-03	5.623413251903481e+02	1.007929386535970e+02
1.258000e+09	  3	  3000	  2712	1.970071605740362e-03	5.623413251903481e+02	1.013206561753183e+02
1.259000e+09	  3	  3000	  1261	1.239751162005869e-03	5.623413251903481e+02	1.018479062652182e+02
1.260000e+09	  3	  3000	  1896	1.815078062005661e-03	5.623413251903481e+02	1.023768291374180e+02
1.261000e+09	  3	  3000	    79	1.628206746416438e-03	5.623413251903481e+02	1.029039152357898e+02
1.262000e+09	  3	  3000	  2810	1.235344261663954e-03	5.623413251903481e+02	1.034320143041125e+02
1.263000e+09	  3	  3000	   913	1.336786593203207e-03	5.623413251903481e+02	1.039588740993009e+02
1.264000e+09	  3	  3000	  2909	1.510600137618681e-03	5.623413251903481e+02	1.044869036029093e+02
1.265000e+09	  3	  3000	  1179	1.673242492645760e-03	5.623413251903481e+02	1.050155514510966e+02
1.266000e+09	  3	  3000	  2264	1.516622418628311e-03	5.623413251903481e+02	1.055423266473695e+02
1.267000e+09	  3	  3000	   675	1.354358577248264e-03	5.623413251903481e+02	1.060715694285331e+02
1.268000e+09	  3	  3000	   996	1.317198224447092e-03	5.623413251903481e+02	1.065992912853083e+02
1.269000e+09	  3	  3000	  2260	1.507618705323651e-03	5.623413251903481e+02	1.071250421425151e+02
collision No.87	6.698673e+02[yr]	i=2, j=866	r_ij=5.270084696071689e-05	radius[2]+radius[866]=5.367004224455084e-05
1.270000e+09	  3	  3000	  2676	1.564119651917923e-03	5.623413251903481e+02	1.076537335221251e+02
1.271000e+09	  3	  3000	  2810	1.288327664659383e-03	5.623413251903481e+02	1.081784748250763e+02
collision No.88	6.707854e+02[yr]	i=3, j=1063	r_ij=5.288717467219283e-05	radius[3]+radius[1063]=5.329270122498824e-05
1.272000e+09	  3	  3000	  2174	1.365539010871727e-03	5.623413251903481e+02	1.087068464988940e+02
1.273000e+09	  3	  3000	  2575	1.376035672866829e-03	5.623413251903481e+02	1.092327234223888e+02
1.274000e+09	  3	  3000	  1859	9.864209607444239e-04	5.623413251903481e+02	1.097606866899219e+02
1.275000e+09	  3	  3000	  1380	2.245636918824912e-03	5.623413251903481e+02	1.102878219885617e+02
1.276000e+09	  3	  3000	   896	1.329987182093554e-03	5.623413251903481e+02	1.108159704658556e+02
1.277000e+09	  3	  3000	  1203	1.659334628027826e-03	5.623413251903481e+02	1.113440961244977e+02
1.278000e+09	  3	  3000	   233	1.833160145981817e-03	5.623413251903481e+02	1.118704148230192e+02
1.279000e+09	  3	  3000	  2610	2.061303707531980e-03	5.623413251903481e+02	1.123985590739902e+02
1.280000e+09	  3	  3000	  2822	1.477182873065153e-03	5.623413251903481e+02	1.129249763326766e+02
1.281000e+09	  3	  3000	   395	1.424049327054744e-03	5.623413251903481e+02	1.134534227016359e+02
1.282000e+09	  3	  3000	  2316	1.609045929108623e-03	5.623413251903481e+02	1.139818983634373e+02
1.283000e+09	  3	  3000	  1148	1.535760373322685e-03	5.623413251903481e+02	1.145085441446189e+02
1.284000e+09	  3	  3000	  1920	1.411206391968659e-03	5.623413251903481e+02	1.150355468662809e+02
1.285000e+09	  3	  3000	   658	1.512804511366381e-03	5.623413251903481e+02	1.155620220459108e+02
1.286000e+09	  3	  3000	  2694	1.936080703972938e-03	5.623413251903481e+02	1.160914928755645e+02
1.287000e+09	  3	  3000	  2968	1.395346488575199e-03	5.623413251903481e+02	1.166166788972498e+02
1.288000e+09	  3	  3000	  2289	2.125541624277245e-03	5.623413251903481e+02	1.171440911387337e+02
1.289000e+09	  3	  3000	  2058	2.022964042683850e-03	5.623413251903481e+02	1.176712256189790e+02
1.290000e+09	  3	  3000	  1358	1.581352305609118e-03	5.623413251903481e+02	1.181993575083879e+02
1.291000e+09	  3	  3000	  2178	1.487590043462180e-03	5.623413251903481e+02	1.187264747746318e+02
1.292000e+09	  3	  3000	  2809	1.096326035095711e-03	5.623413251903481e+02	1.192535018896475e+02
1.293000e+09	  3	  3000	  1209	1.652560690494970e-03	5.623413251903481e+02	1.197801554524014e+02
1.294000e+09	  3	  3000	    44	1.863865694046210e-03	5.623413251903481e+02	1.203071150641834e+02
1.295000e+09	  3	  3000	   957	1.675098636765289e-03	5.623413251903481e+02	1.208358095823717e+02
1.296000e+09	  3	  3000	  2860	1.243118795063914e-03	5.623413251903481e+02	1.213622154727646e+02
1.297000e+09	  3	  3000	  2268	1.436175014596331e-03	5.623413251903481e+02	1.218902616047717e+02
1.298000e+09	  3	  3000	  2553	1.759858522485998e-03	5.623413251903481e+02	1.224180162922124e+02
1.299000e+09	  3	  3000	  1428	1.274499475001499e-03	5.623413251903481e+02	1.229450911905104e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  2198	1.296798346257786e-03	5.623413251903481e+02	1.234737452629949e+02
1.301000e+09	  3	  3000	  1271	2.083264534479548e-03	5.623413251903481e+02	1.240007987504317e+02
1.302000e+09	  3	  3000	  2674	1.184621610387441e-03	5.623413251903481e+02	1.245283435121072e+02
1.303000e+09	  3	  3000	    62	1.507124676378504e-03	5.623413251903481e+02	1.250558090573055e+02
1.304000e+09	  3	  3000	  2238	1.693883231145274e-03	5.623413251903481e+02	1.255844065013194e+02
1.305000e+09	  3	  3000	    12	1.590202475216605e-03	5.623413251903481e+02	1.261126826303631e+02
1.306000e+09	  3	  3000	  2695	1.979576428776498e-03	5.623413251903481e+02	1.266398921804517e+02
1.307000e+09	  3	  3000	  2907	1.526422192559855e-03	5.623413251903481e+02	1.271688143546485e+02
1.308000e+09	  3	  3000	   643	1.189394884293008e-03	5.623413251903481e+02	1.276956505833346e+02
1.309000e+09	  3	  3000	  1837	1.554019777593805e-03	5.623413251903481e+02	1.282253234116298e+02
1.310000e+09	  3	  3000	  2152	1.549926848090471e-03	5.623413251903481e+02	1.287503827369562e+02
1.311000e+09	  3	  3000	  2735	1.558175530962818e-03	5.623413251903481e+02	1.292780645914576e+02
collision No.89	6.917897e+02[yr]	i=2, j=1157	r_ij=5.148426689957672e-05	radius[2]+radius[1157]=5.294324069512082e-05
1.312000e+09	  3	  3000	  2816	1.806610770066462e-03	5.623413251903481e+02	1.298055005414933e+02
1.313000e+09	  3	  3000	  1633	1.557178631680544e-03	5.623413251903481e+02	1.303332543113593e+02
1.314000e+09	  3	  3000	   581	1.842738289619321e-03	5.623413251903481e+02	1.308609143232483e+02
1.315000e+09	  3	  3000	  1504	2.329007956250247e-03	5.623413251903481e+02	1.313887268917920e+02
1.316000e+09	  3	  3000	  2974	1.951510515775063e-03	5.623413251903481e+02	1.319163574969324e+02
1.317000e+09	  3	  3000	   650	1.122343553141517e-03	5.623413251903481e+02	1.324424214286736e+02
1.318000e+09	  3	  3000	  1371	1.332128919674345e-03	5.623413251903481e+02	1.329715288322711e+02
1.319000e+09	  3	  3000	  1629	1.073356045927573e-03	5.623413251903481e+02	1.334982952041854e+02
1.320000e+09	  3	  3000	   113	2.148506100213065e-03	5.623413251903481e+02	1.340245156712442e+02
1.321000e+09	  3	  3000	  2945	1.990679779153385e-03	5.623413251903481e+02	1.345512253207617e+02
1.322000e+09	  3	  3000	    81	1.414955989445702e-03	5.623413251903481e+02	1.350794497682653e+02
1.323000e+09	  3	  3000	  2162	1.119050310838297e-03	5.623413251903481e+02	1.356068901335561e+02
1.324000e+09	  3	  3000	  1523	1.065615134094663e-03	5.623413251903481e+02	1.361346919401967e+02
1.325000e+09	  3	  3000	   215	1.498732896665550e-03	5.623413251903481e+02	1.366622981899061e+02
1.326000e+09	  3	  3000	     9	2.350332178867885e-03	5.623413251903481e+02	1.371895905991904e+02
1.327000e+09	  3	  3000	  2090	2.587190892366190e-03	5.623413251903481e+02	1.377184924173077e+02
1.328000e+09	  3	  3000	  1556	1.861173385977216e-03	5.623413251903481e+02	1.382456532380265e+02
1.329000e+09	  3	  3000	   864	1.816130328772065e-03	5.623413251903481e+02	1.387739363806712e+02
1.330000e+09	  3	  3000	   870	1.107434127993316e-03	5.623413251903481e+02	1.393008843097744e+02
1.331000e+09	  3	  3000	  1022	2.718688356880720e-03	5.623413251903481e+02	1.398276027706774e+02
1.332000e+09	  3	  3000	  2774	1.252502139744805e-03	5.623413251903481e+02	1.403545402184866e+02
1.333000e+09	  3	  3000	   494	1.767884905367740e-03	5.623413251903481e+02	1.408832035393218e+02
1.334000e+09	  3	  3000	   788	1.602985835633115e-03	5.623413251903481e+02	1.414097414197594e+02
1.335000e+09	  3	  3000	  2271	1.913276737681215e-03	5.623413251903481e+02	1.419361591275234e+02
1.336000e+09	  3	  3000	  1758	1.613115224318166e-03	5.623413251903481e+02	1.424630722327319e+02
1.337000e+09	  3	  3000	    45	1.357603910666579e-03	5.623413251903481e+02	1.429901938945306e+02
1.338000e+09	  3	  3000	   697	1.748482838562455e-03	5.623413251903481e+02	1.435181846876324e+02
1.339000e+09	  3	  3000	  2990	1.580397177366477e-03	5.623413251903481e+02	1.440445129786672e+02
1.340000e+09	  3	  3000	  1288	1.355869452073065e-03	5.623413251903481e+02	1.445717728685230e+02
1.341000e+09	  3	  3000	  1794	1.489844921851994e-03	5.623413251903481e+02	1.450992974263264e+02
1.342000e+09	  3	  3000	  2392	2.531354813121831e-03	5.623413251903481e+02	1.456274307229838e+02
1.343000e+09	  3	  3000	   624	1.734393098872468e-03	5.623413251903481e+02	1.461547009860799e+02
1.344000e+09	  3	  3000	  2620	2.278805893239937e-03	5.623413251903481e+02	1.466812823450115e+02
1.345000e+09	  3	  3000	  1631	1.127131031877155e-03	5.623413251903481e+02	1.472083962696375e+02
1.346000e+09	  3	  3000	   133	1.882227851479212e-03	5.623413251903481e+02	1.477363811132533e+02
1.347000e+09	  3	  3000	  1717	1.612540141912868e-03	5.623413251903481e+02	1.482630316744632e+02
1.348000e+09	  3	  3000	  1009	1.281934184735972e-03	5.623413251903481e+02	1.487895832964291e+02
1.349000e+09	  3	  3000	   771	1.797126616761221e-03	5.623413251903481e+02	1.493170358630161e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	    68	1.859630264835202e-03	5.623413251903481e+02	1.498448408717011e+02
1.351000e+09	  3	  3000	   205	1.209292166876779e-03	5.623413251903481e+02	1.503733167967684e+02
1.352000e+09	  3	  3000	  2992	1.917705308294033e-03	5.623413251903481e+02	1.509006434648843e+02
1.353000e+09	  3	  3000	  1853	2.004202964761533e-03	5.623413251903481e+02	1.514283440234994e+02
1.354000e+09	  3	  3000	  2028	1.366588360564246e-03	5.623413251903481e+02	1.519563350353164e+02
1.355000e+09	  3	  3000	   790	1.128878939953708e-03	5.623413251903481e+02	1.524830184469049e+02
1.356000e+09	  3	  3000	  1706	1.112203703719491e-03	5.623413251903481e+02	1.530096408582986e+02
1.357000e+09	  3	  3000	    73	1.546786273672177e-03	5.623413251903481e+02	1.535369428993549e+02
1.358000e+09	  3	  3000	  2178	1.503691297730743e-03	5.623413251903481e+02	1.540641730949096e+02
1.359000e+09	  3	  3000	   952	1.755296317899933e-03	5.623413251903481e+02	1.545925003663173e+02
1.360000e+09	  3	  3000	  2734	1.350105200518187e-03	5.623413251903481e+02	1.551196267086587e+02
1.361000e+09	  3	  3000	  2301	1.857747511142730e-03	5.623413251903481e+02	1.556469801245555e+02
1.362000e+09	  3	  3000	  2577	1.354012078216051e-03	5.623413251903481e+02	1.561748092692549e+02
1.363000e+09	  3	  3000	  2647	1.107447589785825e-03	5.623413251903481e+02	1.567012037252259e+02
1.364000e+09	  3	  3000	   910	8.636771952624051e-04	5.623413251903481e+02	1.572294908630674e+02
1.365000e+09	  3	  3000	   392	1.840820106642809e-03	5.623413251903481e+02	1.577560889346886e+02
1.366000e+09	  3	  3000	  1335	1.677987518951948e-03	5.623413251903481e+02	1.582842667742895e+02
1.367000e+09	  3	  3000	   289	1.228368699634908e-03	5.623413251903481e+02	1.588107666292074e+02
1.368000e+09	  3	  3000	  1622	1.614773872011081e-03	5.623413251903481e+02	1.593386210836121e+02
1.369000e+09	  3	  3000	   996	1.316900068353163e-03	5.623413251903481e+02	1.598658119073930e+02
1.370000e+09	  3	  3000	   570	1.276810998848510e-03	5.623413251903481e+02	1.603928817277318e+02
1.371000e+09	  3	  3000	  2014	2.012226083098844e-03	5.623413251903481e+02	1.609210398403359e+02
1.372000e+09	  3	  3000	  2012	1.820112230436855e-03	5.623413251903481e+02	1.614480377992485e+02
1.373000e+09	  3	  3000	   198	1.690082308642218e-03	5.623413251903481e+02	1.619761806855382e+02
1.374000e+09	  3	  3000	   355	1.169035382535208e-03	5.623413251903481e+02	1.625027972346205e+02
1.375000e+09	  3	  3000	  1529	1.643685193218599e-03	5.623413251903481e+02	1.630298417695457e+02
1.376000e+09	  3	  3000	    85	1.114618322096953e-03	5.623413251903481e+02	1.635550006779553e+02
1.377000e+09	  3	  3000	  1568	2.054752209873033e-03	5.623413251903481e+02	1.640830560711495e+02
1.378000e+09	  3	  3000	  1477	1.258415528976557e-03	5.623413251903481e+02	1.646102672324428e+02
1.379000e+09	  3	  3000	   412	2.154629016319202e-03	5.623413251903481e+02	1.651380740251313e+02
1.380000e+09	  3	  3000	   761	1.368846633091302e-03	5.623413251903481e+02	1.656645573723858e+02
1.381000e+09	  3	  3000	  1191	1.759769219674885e-03	5.623413251903481e+02	1.661911120457370e+02
1.382000e+09	  3	  3000	   673	1.669259831791855e-03	5.623413251903481e+02	1.667191244104899e+02
1.383000e+09	  3	  3000	   199	1.374916194136414e-03	5.623413251903481e+02	1.672462273635774e+02
1.384000e+09	  3	  3000	  1168	1.822150109147567e-03	5.623413251903481e+02	1.677749335857097e+02
1.385000e+09	  3	  3000	  2399	1.572133727781128e-03	5.623413251903481e+02	1.683012875136274e+02
1.386000e+09	  3	  3000	  1131	1.312096437105379e-03	5.623413251903481e+02	1.688292459920373e+02
1.387000e+09	  3	  3000	   773	2.476299259539305e-03	5.623413251903481e+02	1.693561434137603e+02
1.388000e+09	  3	  3000	  2318	1.090211914607114e-03	5.623413251903481e+02	1.698840197498707e+02
1.389000e+09	  3	  3000	  2780	1.905405605293228e-03	5.623413251903481e+02	1.704095821756307e+02
1.390000e+09	  3	  3000	    73	1.245442874003420e-03	5.623413251903481e+02	1.709372734304243e+02
