3.150000e+09	  1	   968	   837	1.430056158989392e-03	4.216965034285813e+03	8.624375048421563e+02
3.151000e+09	  1	   968	   501	1.336567044204779e-03	4.216965034285813e+03	8.640613297639690e+02
3.152000e+09	  1	   968	   683	2.659233204420210e-03	4.216965034285813e+03	8.656899512372074e+02
3.153000e+09	  1	   968	    49	1.618115272338980e-03	4.216965034285813e+03	8.673123971898470e+02
3.154000e+09	  1	   968	   513	2.237674806966902e-03	4.216965034285813e+03	8.689404992724053e+02
3.155000e+09	  1	   968	   704	1.987316152607733e-03	4.216965034285813e+03	8.705659601241823e+02
3.156000e+09	  1	   968	   389	1.272568062713372e-03	4.216965034285813e+03	8.721945079267724e+02
3.157000e+09	  1	   968	   300	1.629087138148210e-03	4.216965034285813e+03	8.738167146765252e+02
3.158000e+09	  1	   968	   367	1.330770100689028e-03	4.216965034285813e+03	8.754456119031948e+02
3.159000e+09	  1	   968	   212	1.546462404158725e-03	4.216965034285813e+03	8.770699674094509e+02
3.160000e+09	  1	   968	    96	9.626761238897930e-04	4.216965034285813e+03	8.786965598565431e+02
3.161000e+09	  1	   968	   931	1.453237257613762e-03	4.216965034285813e+03	8.803208563995829e+02
3.162000e+09	  1	   968	   959	1.371064277813110e-03	4.216965034285813e+03	8.819485322739690e+02
3.163000e+09	  1	   968	   785	1.480743288039791e-03	4.216965034285813e+03	8.835723377474193e+02
3.164000e+09	  1	   968	   598	1.741837816983457e-03	4.216965034285813e+03	8.852014046125612e+02
3.165000e+09	  1	   968	   528	1.769118417492876e-03	4.216965034285813e+03	8.868243009445498e+02
3.166000e+09	  1	   968	   629	1.547116471598920e-03	4.216965034285813e+03	8.884487637657377e+02
3.167000e+09	  1	   968	   143	9.118937344246322e-04	4.216965034285813e+03	8.900748508662613e+02
3.168000e+09	  1	   968	   671	1.622754267196322e-03	4.216965034285813e+03	8.917030665567474e+02
3.169000e+09	  1	   968	   736	9.371378042233737e-04	4.216965034285813e+03	8.933298786843258e+02
3.170000e+09	  1	   968	   946	1.365227402442015e-03	4.216965034285813e+03	8.949569118298549e+02
3.171000e+09	  1	   968	   272	2.045214016803716e-03	4.216965034285813e+03	8.965845848217133e+02
3.172000e+09	  1	   968	   959	2.295794695038865e-03	4.216965034285813e+03	8.982105686209539e+02
3.173000e+09	  1	   968	   608	1.746411133722161e-03	4.216965034285813e+03	8.998390617711932e+02
3.174000e+09	  1	   968	    91	1.563451700016916e-03	4.216965034285813e+03	9.014647212057188e+02
3.175000e+09	  1	   968	   187	1.359102868758623e-03	4.216965034285813e+03	9.030929572684940e+02
3.176000e+09	  1	   968	   831	1.649331426233231e-03	4.216965034285813e+03	9.047201489215822e+02
3.177000e+09	  1	   968	   782	1.494995819782969e-03	4.216965034285813e+03	9.063462296844915e+02
3.178000e+09	  1	   968	   342	1.690643906444432e-03	4.216965034285813e+03	9.079747532405071e+02
3.179000e+09	  1	   968	   318	9.634932255558692e-04	4.216965034285813e+03	9.096015687924561e+02
3.180000e+09	  1	   968	   276	1.416224794716771e-03	4.216965034285813e+03	9.112299222350636e+02
3.181000e+09	  1	   968	   111	1.742399933955973e-03	4.216965034285813e+03	9.128581359851413e+02
3.182000e+09	  1	   968	   181	1.501981720605682e-03	4.216965034285813e+03	9.144843066316631e+02
3.183000e+09	  1	   968	   709	1.640046760361065e-03	4.216965034285813e+03	9.161117672175978e+02
3.184000e+09	  1	   968	   687	1.754382413309697e-03	4.216965034285813e+03	9.177404820105805e+02
3.185000e+09	  1	   968	   193	1.787071562708867e-03	4.216965034285813e+03	9.193662194600435e+02
3.186000e+09	  1	   968	   446	1.579006582595667e-03	4.216965034285813e+03	9.209909151738848e+02
3.187000e+09	  1	   968	   290	2.062455660344271e-03	4.216965034285813e+03	9.226174640695135e+02
3.188000e+09	  1	   968	   562	1.551393178449021e-03	4.216965034285813e+03	9.242428792776819e+02
3.189000e+09	  1	   968	   889	1.146847921451337e-03	4.216965034285813e+03	9.258705315451191e+02
3.190000e+09	  1	   968	   410	1.349861004538044e-03	4.216965034285813e+03	9.274975864352489e+02
3.191000e+09	  1	   968	   581	1.435880656853319e-03	4.216965034285813e+03	9.291253210504414e+02
3.192000e+09	  1	   968	   692	8.459640792247399e-04	4.216965034285813e+03	9.307528754771570e+02
3.193000e+09	  1	   968	   913	1.683653986446758e-03	4.216965034285813e+03	9.323791075886475e+02
3.194000e+09	  1	   968	   553	1.517112236073933e-03	4.216965034285813e+03	9.340083218954570e+02
3.195000e+09	  1	   968	   814	1.662379619808988e-03	4.216965034285813e+03	9.356337750612104e+02
3.196000e+09	  1	   968	   696	1.595992161030325e-03	4.216965034285813e+03	9.372589561323023e+02
3.197000e+09	  1	   968	   842	1.602403547109740e-03	4.216965034285813e+03	9.388882054818487e+02
3.198000e+09	  1	   968	   607	1.471635317421444e-03	4.216965034285813e+03	9.405124067131145e+02
3.199000e+09	  1	   968	   866	1.342341160038321e-03	4.216965034285813e+03	9.421428108095531e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	   968	   123	1.835101326199207e-03	4.216965034285813e+03	9.437653600251372e+02
3.201000e+09	  1	   968	   239	1.731829791995449e-03	4.216965034285813e+03	9.453961130899764e+02
3.202000e+09	  1	   968	   125	1.870823170087362e-03	4.216965034285813e+03	9.470202100668009e+02
3.203000e+09	  1	   968	     2	1.919565191411008e-03	4.216965034285813e+03	9.486477027287194e+02
3.204000e+09	  1	   968	   756	1.566092349300320e-03	4.216965034285813e+03	9.502754887634489e+02
3.205000e+09	  1	   968	   712	1.616368813384393e-03	4.216965034285813e+03	9.518996771373968e+02
3.206000e+09	  1	   968	   249	1.345958697340977e-03	4.216965034285813e+03	9.535242523695275e+02
3.207000e+09	  1	   968	   208	1.560786511834556e-03	4.216965034285813e+03	9.551506553755632e+02
3.208000e+09	  1	   968	   743	1.672447001165420e-03	4.216965034285813e+03	9.567776440375949e+02
3.209000e+09	  1	   968	   634	1.998366225630446e-03	4.216965034285813e+03	9.584022683260031e+02
3.210000e+09	  1	   968	   109	1.452339012406233e-03	4.216965034285813e+03	9.600293022911898e+02
3.211000e+09	  1	   968	   211	9.206934900389663e-04	4.216965034285813e+03	9.616566144083022e+02
3.212000e+09	  1	   968	   163	1.374217807463637e-03	4.216965034285813e+03	9.632840143642262e+02
3.213000e+09	  1	   968	   323	1.260970372218219e-03	4.216965034285813e+03	9.649103690225736e+02
3.214000e+09	  1	   968	   448	1.775840103014720e-03	4.216965034285813e+03	9.665374874393028e+02
3.215000e+09	  1	   968	   878	1.504344582669103e-03	4.216965034285813e+03	9.681636012079126e+02
3.216000e+09	  1	   968	   284	1.820283383824332e-03	4.216965034285813e+03	9.697916320652901e+02
3.217000e+09	  1	   968	   221	1.482085778173531e-03	4.216965034285813e+03	9.714181868303692e+02
3.218000e+09	  1	   968	   504	1.556555153251707e-03	4.216965034285813e+03	9.730466658241075e+02
3.219000e+09	  1	   968	   505	1.118701378978466e-03	4.216965034285813e+03	9.746749105086039e+02
3.220000e+09	  1	   968	   404	2.165439942260693e-03	4.216965034285813e+03	9.763005805935660e+02
3.221000e+09	  1	   968	   118	1.394328992613047e-03	4.216965034285813e+03	9.779276520562016e+02
3.222000e+09	  1	   968	   103	1.557567531547878e-03	4.216965034285813e+03	9.795545700265363e+02
3.223000e+09	  1	   968	   667	2.131984526673430e-03	4.216965034285813e+03	9.811819800699585e+02
3.224000e+09	  1	   968	   178	1.429547949615628e-03	4.216965034285813e+03	9.828113456651481e+02
3.225000e+09	  1	   968	   202	1.400184063943845e-03	4.216965034285813e+03	9.844357347377912e+02
3.226000e+09	  1	   968	   885	2.430720730620443e-03	4.216965034285813e+03	9.860633599815437e+02
3.227000e+09	  1	   968	   434	1.574053365476592e-03	4.216965034285813e+03	9.876891281761827e+02
3.228000e+09	  1	   968	   860	1.782673388520870e-03	4.216965034285813e+03	9.893159093919220e+02
3.229000e+09	  1	   968	   444	1.572552286655386e-03	4.216965034285813e+03	9.909436209729281e+02
3.230000e+09	  1	   968	   364	1.396377978306411e-03	4.216965034285813e+03	9.925699738088214e+02
3.231000e+09	  1	   968	   939	1.584596725460658e-03	4.216965034285813e+03	9.941960437400605e+02
3.232000e+09	  1	   968	   308	1.527910409751313e-03	4.216965034285813e+03	9.958247679034686e+02
3.233000e+09	  1	   968	   954	1.183459731856537e-03	4.216965034285813e+03	9.974516981308072e+02
3.234000e+09	  1	   968	    25	1.538302236981325e-03	4.216965034285813e+03	9.990788298426276e+02
3.235000e+09	  1	   968	   254	1.489108804531341e-03	4.216965034285813e+03	1.000705821632593e+03
3.236000e+09	  1	   968	   434	1.971960318292066e-03	4.216965034285813e+03	1.002328555796524e+03
3.237000e+09	  1	   968	   557	1.130896771675135e-03	4.216965034285813e+03	1.003958839669036e+03
3.238000e+09	  1	   968	   901	1.547690635986179e-03	4.216965034285813e+03	1.005582689219955e+03
3.239000e+09	  1	   968	   201	1.433015624511464e-03	4.216965034285813e+03	1.007211243950921e+03
3.240000e+09	  1	   968	   253	2.226139002962207e-03	4.216965034285813e+03	1.008837092399682e+03
3.241000e+09	  1	   968	   532	1.775488452548822e-03	4.216965034285813e+03	1.010462772441195e+03
3.242000e+09	  1	   968	   441	1.765741758776961e-03	4.216965034285813e+03	1.012090277886998e+03
3.243000e+09	  1	   968	   839	2.885949456869624e-03	4.216965034285813e+03	1.013716933811632e+03
3.244000e+09	  1	   968	   680	1.415718228956787e-03	4.216965034285813e+03	1.015343415624529e+03
3.245000e+09	  1	   968	   209	1.770921583933605e-03	4.216965034285813e+03	1.016966354063441e+03
3.246000e+09	  1	   968	   338	1.415807705352475e-03	4.216965034285813e+03	1.018593334847412e+03
3.247000e+09	  1	   968	   486	2.079427755233157e-03	4.216965034285813e+03	1.020219649545415e+03
3.248000e+09	  1	   968	   643	1.032010421932413e-03	4.216965034285813e+03	1.021843797273656e+03
3.249000e+09	  1	   968	   468	2.236739066017861e-03	4.216965034285813e+03	1.023472148671207e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	   968	   875	1.604924101221464e-03	4.216965034285813e+03	1.025098251640237e+03
3.251000e+09	  1	   968	   789	1.332322992222646e-03	4.216965034285813e+03	1.026722162284341e+03
3.252000e+09	  1	   968	   420	1.525995962579271e-03	4.216965034285813e+03	1.028347686490193e+03
3.253000e+09	  1	   968	   112	1.270718906943298e-03	4.216965034285813e+03	1.029972250947358e+03
3.254000e+09	  1	   968	   826	1.327814348515430e-03	4.216965034285813e+03	1.031599850555898e+03
3.255000e+09	  1	   968	   726	1.353170313179157e-03	4.216965034285813e+03	1.033224992967025e+03
3.256000e+09	  1	   968	    34	1.394244437542062e-03	4.216965034285813e+03	1.034852302203594e+03
3.257000e+09	  1	   968	   862	1.582730284124153e-03	4.216965034285813e+03	1.036476984551701e+03
3.258000e+09	  1	   968	   337	1.650571003239492e-03	4.216965034285813e+03	1.038099945437747e+03
3.259000e+09	  1	   968	   587	1.191097456676551e-03	4.216965034285813e+03	1.039727735277781e+03
3.260000e+09	  1	   968	   819	1.442425339500811e-03	4.216965034285813e+03	1.041352361554308e+03
3.261000e+09	  1	   968	   136	1.350352137859863e-03	4.216965034285813e+03	1.042978812392518e+03
3.262000e+09	  1	   968	   247	1.802079963025753e-03	4.216965034285813e+03	1.044604425264906e+03
3.263000e+09	  1	   968	    81	1.574753379941789e-03	4.216965034285813e+03	1.046231306251674e+03
3.264000e+09	  1	   968	   910	1.817325771128338e-03	4.216965034285813e+03	1.047855656638782e+03
3.265000e+09	  1	   968	    10	1.433696687840760e-03	4.216965034285813e+03	1.049480826910251e+03
3.266000e+09	  1	   968	   120	2.356125087851475e-03	4.216965034285813e+03	1.051109756790499e+03
3.267000e+09	  1	   968	   770	1.226202330574284e-03	4.216965034285813e+03	1.052735309279366e+03
3.268000e+09	  1	   968	   708	1.921231190655014e-03	4.216965034285813e+03	1.054361843607568e+03
3.269000e+09	  1	   968	   101	1.300975520677547e-03	4.216965034285813e+03	1.055989680823581e+03
3.270000e+09	  1	   968	   148	1.146087477964348e-03	4.216965034285813e+03	1.057615804238577e+03
3.271000e+09	  1	   968	    10	1.423227551573203e-03	4.216965034285813e+03	1.059244844467995e+03
3.272000e+09	  1	   968	   329	8.678516337760505e-04	4.216965034285813e+03	1.060871780972536e+03
3.273000e+09	  1	   968	    67	1.619779392600873e-03	4.216965034285813e+03	1.062497405739369e+03
3.274000e+09	  1	   968	   291	1.285121372202270e-03	4.216965034285813e+03	1.064124835754582e+03
3.275000e+09	  1	   968	   470	1.450263341571734e-03	4.216965034285813e+03	1.065751267296909e+03
3.276000e+09	  1	   968	   666	1.618385109005640e-03	4.216965034285813e+03	1.067378910484184e+03
3.277000e+09	  1	   968	   427	1.437201664376443e-03	4.216965034285813e+03	1.069005080131539e+03
3.278000e+09	  1	   968	   132	1.849609947050188e-03	4.216965034285813e+03	1.070633808339647e+03
3.279000e+09	  1	   968	    25	1.729806224199440e-03	4.216965034285813e+03	1.072259630591265e+03
3.280000e+09	  1	   968	   827	1.525512770157787e-03	4.216965034285813e+03	1.073885338797984e+03
3.281000e+09	  1	   968	   393	1.493887126327323e-03	4.216965034285813e+03	1.075514404061827e+03
3.282000e+09	  1	   968	   628	1.342084315873370e-03	4.216965034285813e+03	1.077140022237873e+03
3.283000e+09	  1	   968	   274	1.544293196304678e-03	4.216965034285813e+03	1.078769586206565e+03
3.284000e+09	  1	   968	   476	1.688596539326157e-03	4.216965034285813e+03	1.080393625741325e+03
3.285000e+09	  1	   968	   146	1.630217143662657e-03	4.216965034285813e+03	1.082019992034906e+03
3.286000e+09	  1	   968	   199	1.939363412932083e-03	4.216965034285813e+03	1.083645136494764e+03
3.287000e+09	  1	   968	   804	1.507927861990963e-03	4.216965034285813e+03	1.085274223204485e+03
3.288000e+09	  1	   968	   491	2.138836203887908e-03	4.216965034285813e+03	1.086899243328676e+03
3.289000e+09	  1	   968	   787	1.720244620180234e-03	4.216965034285813e+03	1.088526174185200e+03
3.290000e+09	  1	   968	   667	1.228324567728151e-03	4.216965034285813e+03	1.090152527040816e+03
3.291000e+09	  1	   968	    20	1.627684554722582e-03	4.216965034285813e+03	1.091777216746288e+03
3.292000e+09	  1	   968	   378	1.331763395730279e-03	4.216965034285813e+03	1.093405116039537e+03
3.293000e+09	  1	   968	   343	1.337665033198722e-03	4.216965034285813e+03	1.095031064575426e+03
3.294000e+09	  1	   968	   885	1.701439945283442e-03	4.216965034285813e+03	1.096657219376903e+03
3.295000e+09	  1	   968	   826	1.249604057136324e-03	4.216965034285813e+03	1.098281461873063e+03
3.296000e+09	  1	   968	   772	1.325149294866815e-03	4.216965034285813e+03	1.099908060214185e+03
3.297000e+09	  1	   968	   788	1.425189506311702e-03	4.216965034285813e+03	1.101533787700787e+03
3.298000e+09	  1	   968	   200	1.363292854239612e-03	4.216965034285813e+03	1.103159255590759e+03
3.299000e+09	  1	   968	   378	1.689926562086435e-03	4.216965034285813e+03	1.104787439574563e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	   968	   151	1.406624671482685e-03	4.216965034285813e+03	1.106407381385060e+03
3.301000e+09	  1	   968	   565	1.782944939301575e-03	4.216965034285813e+03	1.108035361822822e+03
3.302000e+09	  1	   968	   765	1.826520954867995e-03	4.216965034285813e+03	1.109659941125313e+03
3.303000e+09	  1	   968	   330	1.313774146571919e-03	4.216965034285813e+03	1.111285356109350e+03
3.304000e+09	  1	   968	   557	1.135098640790066e-03	4.216965034285813e+03	1.112912183918246e+03
3.305000e+09	  1	   968	   540	1.996636035161065e-03	4.216965034285813e+03	1.114535523479756e+03
3.306000e+09	  1	   968	   627	1.594384410455115e-03	4.216965034285813e+03	1.116162526309644e+03
3.307000e+09	  1	   968	   762	1.959557595783879e-03	4.216965034285813e+03	1.117788285918712e+03
3.308000e+09	  1	   968	   631	1.424238048425548e-03	4.216965034285813e+03	1.119413342729240e+03
3.309000e+09	  1	   968	   132	1.838069070917802e-03	4.216965034285813e+03	1.121038593081446e+03
3.310000e+09	  1	   968	   766	1.521679913218346e-03	4.216965034285813e+03	1.122664919219206e+03
3.311000e+09	  1	   968	   268	1.809808913450462e-03	4.216965034285813e+03	1.124290974813455e+03
3.312000e+09	  1	   968	   100	1.449502166819846e-03	4.216965034285813e+03	1.125916290916230e+03
3.313000e+09	  1	   968	   301	1.527847454600062e-03	4.216965034285813e+03	1.127544822342545e+03
3.314000e+09	  1	   968	   799	1.352638833883956e-03	4.216965034285813e+03	1.129171055306210e+03
3.315000e+09	  1	   968	   636	1.876484113955855e-03	4.216965034285813e+03	1.130797663502303e+03
3.316000e+09	  1	   968	   101	1.420978446150460e-03	4.216965034285813e+03	1.132424121699659e+03
3.317000e+09	  1	   968	   697	1.268823549622145e-03	4.216965034285813e+03	1.134049441396778e+03
3.318000e+09	  1	   968	   111	2.008450891671818e-03	4.216965034285813e+03	1.135675696411862e+03
3.319000e+09	  1	   968	   263	1.769968054458917e-03	4.216965034285813e+03	1.137302617935958e+03
3.320000e+09	  1	   968	   208	2.252035408543508e-03	4.216965034285813e+03	1.138930314073943e+03
3.321000e+09	  1	   968	   397	1.594474959848284e-03	4.216965034285813e+03	1.140555993459447e+03
3.322000e+09	  1	   968	   804	1.121302080359780e-03	4.216965034285813e+03	1.142183093405493e+03
3.323000e+09	  1	   968	   593	1.507126286104377e-03	4.216965034285813e+03	1.143807846027643e+03
3.324000e+09	  1	   968	   944	1.639844620647124e-03	4.216965034285813e+03	1.145434013561397e+03
3.325000e+09	  1	   968	   738	1.688021620480159e-03	4.216965034285813e+03	1.147058934220658e+03
3.326000e+09	  1	   968	   648	1.362379055091610e-03	4.216965034285813e+03	1.148686875347821e+03
3.327000e+09	  1	   968	   724	1.313595276164426e-03	4.216965034285813e+03	1.150310509994890e+03
3.328000e+09	  1	   968	    89	1.523979539376477e-03	4.216965034285813e+03	1.151937540546875e+03
3.329000e+09	  1	   968	   470	1.499874903415689e-03	4.216965034285813e+03	1.153559180173798e+03
3.330000e+09	  1	   968	   224	1.759477845648010e-03	4.216965034285813e+03	1.155188239624037e+03
3.331000e+09	  1	   968	   381	1.579722990091835e-03	4.216965034285813e+03	1.156812715334685e+03
3.332000e+09	  1	   968	   158	1.448552417088388e-03	4.216965034285813e+03	1.158437862196658e+03
3.333000e+09	  1	   968	   378	1.321069944468486e-03	4.216965034285813e+03	1.160063451991793e+03
3.334000e+09	  1	   968	    39	2.010907262211004e-03	4.216965034285813e+03	1.161687527346442e+03
3.335000e+09	  1	   968	   564	2.144419884674446e-03	4.216965034285813e+03	1.163314512043152e+03
3.336000e+09	  1	   968	   545	1.453336864545701e-03	4.216965034285813e+03	1.164940069780472e+03
3.337000e+09	  1	   968	   287	1.896535036041309e-03	4.216965034285813e+03	1.166563432187827e+03
