myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.146000e+09	  3	  3000	  1972	1.999998101215205e-03	5.623413251903481e+02	4.220627994530426e+01
collision No.77	6.047525e+02[yr]	i=1, j=93	r_ij=5.277536946242191e-05	radius[1]+radius[93]=5.321225632027402e-05
1.147000e+09	  3	  3000	  1830	1.233483329591078e-03	5.623413251903481e+02	4.273315934009796e+01
1.148000e+09	  3	  3000	  2830	1.289514003500504e-03	5.623413251903481e+02	4.326270579054280e+01
1.149000e+09	  3	  3000	  1323	1.205760548185964e-03	5.623413251903481e+02	4.379145674227276e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   531	1.196656172482094e-03	5.623413251903481e+02	4.432168649352406e+01
1.151000e+09	  3	  3000	  1995	1.714824262059852e-03	5.623413251903481e+02	4.485067660844535e+01
1.152000e+09	  3	  3000	  1246	2.236915209630120e-03	5.623413251903481e+02	4.537977363199152e+01
1.153000e+09	  3	  3000	  2206	2.144346139211633e-03	5.623413251903481e+02	4.590822078431938e+01
1.154000e+09	  3	  3000	  1618	1.303034590129255e-03	5.623413251903481e+02	4.643890886559083e+01
1.155000e+09	  3	  3000	  1854	1.430550411751273e-03	5.623413251903481e+02	4.696667688491510e+01
1.156000e+09	  3	  3000	  2866	1.663047428068137e-03	5.623413251903481e+02	4.749709101011440e+01
1.157000e+09	  3	  3000	  1778	1.192684027761116e-03	5.623413251903481e+02	4.802626756396433e+01
1.158000e+09	  3	  3000	  1099	1.463379836717705e-03	5.623413251903481e+02	4.855552194412678e+01
1.159000e+09	  3	  3000	   983	2.018373064551686e-03	5.623413251903481e+02	4.908422168039439e+01
1.160000e+09	  3	  3000	  1546	2.028159689724533e-03	5.623413251903481e+02	4.961257269317118e+01
1.161000e+09	  3	  3000	  1591	1.184804487622463e-03	5.623413251903481e+02	5.014175537113126e+01
1.162000e+09	  3	  3000	   301	1.409341609411434e-03	5.623413251903481e+02	5.067084026608302e+01
1.163000e+09	  3	  3000	   563	1.279380504791254e-03	5.623413251903481e+02	5.119849341404090e+01
1.164000e+09	  3	  3000	   707	1.253605753806898e-03	5.623413251903481e+02	5.172774591172183e+01
1.165000e+09	  3	  3000	    41	1.952398129487958e-03	5.623413251903481e+02	5.225539843463631e+01
1.166000e+09	  3	  3000	  2099	1.301888813310740e-03	5.623413251903481e+02	5.278536702340637e+01
1.167000e+09	  3	  3000	   537	2.216208809327591e-03	5.623413251903481e+02	5.331353643501671e+01
1.168000e+09	  3	  3000	   334	1.776875534290061e-03	5.623413251903481e+02	5.384224197977210e+01
1.169000e+09	  3	  3000	  2176	1.414690457379090e-03	5.623413251903481e+02	5.437170159115689e+01
1.170000e+09	  3	  3000	  1510	1.432727852298986e-03	5.623413251903481e+02	5.490113869599653e+01
1.171000e+09	  3	  3000	  1820	1.190468973238072e-03	5.623413251903481e+02	5.542995725766483e+01
1.172000e+09	  3	  3000	  1758	1.865302292804992e-03	5.623413251903481e+02	5.596033728737623e+01
1.173000e+09	  3	  3000	  1715	1.279579363651379e-03	5.623413251903481e+02	5.648836755549970e+01
1.174000e+09	  3	  3000	  2086	1.212866347948353e-03	5.623413251903481e+02	5.701832042950632e+01
collision No.78	6.193869e+02[yr]	i=1, j=193	r_ij=5.228343292234196e-05	radius[1]+radius[193]=5.308021684920686e-05
1.175000e+09	  3	  3000	  1743	1.903722488986743e-03	5.623413251903481e+02	5.754570724569064e+01
1.176000e+09	  3	  3000	   490	3.345426761690187e-06	5.623413251903481e+02	5.807308663471878e+01
1.177000e+09	  3	  3000	  2838	1.944222147086815e-03	5.623413251903481e+02	5.859884996804814e+01
1.178000e+09	  3	  3000	  1156	1.419046569951783e-03	5.623413251903481e+02	5.912769064060603e+01
1.179000e+09	  3	  3000	  2519	1.337573933692668e-03	5.623413251903481e+02	5.965570250491988e+01
1.180000e+09	  3	  3000	  2063	1.513828039335655e-03	5.623413251903481e+02	6.018361257340919e+01
1.181000e+09	  3	  3000	  1267	1.522424564412774e-03	5.623413251903481e+02	6.071176127564138e+01
1.182000e+09	  3	  3000	  2556	1.685648641351425e-03	5.623413251903481e+02	6.124189108428691e+01
1.183000e+09	  3	  3000	   531	1.257382741316186e-03	5.623413251903481e+02	6.176837164448737e+01
1.184000e+09	  3	  3000	  2186	1.785295899773980e-03	5.623413251903481e+02	6.229495136461269e+01
1.185000e+09	  3	  3000	  1707	1.612911835797707e-03	5.623413251903481e+02	6.282270198532537e+01
1.186000e+09	  3	  3000	   728	1.335235025378984e-03	5.623413251903481e+02	6.335057800845836e+01
1.187000e+09	  3	  3000	  2624	1.913764269167356e-03	5.623413251903481e+02	6.387957628147544e+01
1.188000e+09	  3	  3000	   531	1.185678367186320e-03	5.623413251903481e+02	6.440746159071412e+01
1.189000e+09	  3	  3000	   186	1.173963268589386e-03	5.623413251903481e+02	6.493641728655221e+01
1.190000e+09	  3	  3000	   481	1.965829384100175e-03	5.623413251903481e+02	6.546460990650436e+01
1.191000e+09	  3	  3000	  2920	1.372667665902984e-03	5.623413251903481e+02	6.599079478418419e+01
1.192000e+09	  3	  3000	   727	1.451481047872166e-03	5.623413251903481e+02	6.651950372197402e+01
1.193000e+09	  3	  3000	  1852	1.270411500649356e-03	5.623413251903481e+02	6.704816984109006e+01
1.194000e+09	  3	  3000	  2986	9.657496266058626e-04	5.623413251903481e+02	6.757609917470457e+01
1.195000e+09	  3	  3000	   510	1.833968387260954e-03	5.623413251903481e+02	6.810342087070674e+01
1.196000e+09	  3	  3000	  1862	1.698513264518060e-03	5.623413251903481e+02	6.863168041017472e+01
1.197000e+09	  3	  3000	   676	2.009502477464610e-03	5.623413251903481e+02	6.916039735461162e+01
1.198000e+09	  3	  3000	  2618	1.337061886986090e-03	5.623413251903481e+02	6.968930579456888e+01
1.199000e+09	  3	  3000	   522	1.960950728522159e-03	5.623413251903481e+02	7.021851905062512e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  2111	1.841052521113713e-03	5.623413251903481e+02	7.074651398086034e+01
1.201000e+09	  3	  3000	  1867	1.286811001425415e-03	5.623413251903481e+02	7.127553666159471e+01
1.202000e+09	  3	  3000	  2340	1.741188778826928e-03	5.623413251903481e+02	7.180305051789104e+01
1.203000e+09	  3	  3000	  1538	1.084903939561569e-03	5.623413251903481e+02	7.233332682825912e+01
1.204000e+09	  3	  3000	   646	1.582213161396186e-03	5.623413251903481e+02	7.286017074041928e+01
1.205000e+09	  3	  3000	  2508	1.281072745281340e-03	5.623413251903481e+02	7.338900506034126e+01
1.206000e+09	  3	  3000	  2527	2.210605436851306e-03	5.623413251903481e+02	7.391704120435688e+01
1.207000e+09	  3	  3000	  2009	1.562964994209429e-03	5.623413251903481e+02	7.444678471621168e+01
1.208000e+09	  3	  3000	  1398	1.370297584209083e-03	5.623413251903481e+02	7.497185756291864e+01
1.209000e+09	  3	  3000	  2402	1.765432912252815e-03	5.623413251903481e+02	7.550026277319103e+01
collision No.79	6.380066e+02[yr]	i=1, j=1860	r_ij=5.033735078792460e-05	radius[1]+radius[1860]=5.265507802251749e-05
1.210000e+09	  3	  3000	  1144	1.433121572143026e-03	5.623413251903481e+02	7.602920193211393e+01
1.211000e+09	  3	  3000	  1889	1.252303740814095e-03	5.623413251903481e+02	7.655858702176501e+01
1.212000e+09	  3	  3000	  2498	1.550090004390294e-03	5.623413251903481e+02	7.708738949683483e+01
1.213000e+09	  3	  3000	  2156	1.029763961262113e-03	5.623413251903481e+02	7.761450952671268e+01
1.214000e+09	  3	  3000	  1293	1.696743790559539e-03	5.623413251903481e+02	7.814201488026801e+01
1.215000e+09	  3	  3000	  1672	1.315215027172197e-03	5.623413251903481e+02	7.867051392854265e+01
1.216000e+09	  3	  3000	     5	1.951522082853819e-03	5.623413251903481e+02	7.919865521571552e+01
1.217000e+09	  3	  3000	   826	1.435974951198315e-03	5.623413251903481e+02	7.972768447960304e+01
1.218000e+09	  3	  3000	  2852	1.295023833990391e-03	5.623413251903481e+02	8.025709270293187e+01
1.219000e+09	  3	  3000	   411	1.158742143145642e-03	5.623413251903481e+02	8.078491035491545e+01
1.220000e+09	  3	  3000	  1744	1.340630837073540e-03	5.623413251903481e+02	8.131372623023215e+01
1.221000e+09	  3	  3000	  2640	1.854598602958870e-03	5.623413251903481e+02	8.184282778240809e+01
1.222000e+09	  3	  3000	   773	1.257790513833058e-03	5.623413251903481e+02	8.237161909962823e+01
1.223000e+09	  3	  3000	   377	1.740471500532987e-03	5.623413251903481e+02	8.289897501539129e+01
1.224000e+09	  3	  3000	  1231	8.386439636349603e-05	5.623413251903481e+02	8.342812347353026e+01
1.225000e+09	  3	  3000	  1200	1.383060349736407e-03	5.623413251903481e+02	8.395678794222556e+01
1.226000e+09	  3	  3000	  2760	1.764187843646834e-03	5.623413251903481e+02	8.448612002928520e+01
1.227000e+09	  3	  3000	    11	1.177737775058701e-03	5.623413251903481e+02	8.501414001830796e+01
1.228000e+09	  3	  3000	  1815	1.092809557497764e-03	5.623413251903481e+02	8.554209305256512e+01
1.229000e+09	  3	  3000	  2898	1.565839114228120e-03	5.623413251903481e+02	8.607065492782608e+01
1.230000e+09	  3	  3000	    67	1.701221168567698e-03	5.623413251903481e+02	8.659824157173696e+01
1.231000e+09	  3	  3000	  2973	2.014890303502986e-03	5.623413251903481e+02	8.712768437254137e+01
1.232000e+09	  3	  3000	  2144	1.324889442523177e-03	5.623413251903481e+02	8.765608030639088e+01
1.233000e+09	  3	  3000	  1774	1.863448020485871e-03	5.623413251903481e+02	8.818524092276260e+01
1.234000e+09	  3	  3000	   483	1.438558597222820e-03	5.623413251903481e+02	8.871410903965726e+01
1.235000e+09	  3	  3000	  1349	1.925782923137809e-03	5.623413251903481e+02	8.924337725582762e+01
1.236000e+09	  3	  3000	  2966	1.955581383699806e-03	5.623413251903481e+02	8.977182353005138e+01
1.237000e+09	  3	  3000	  1135	1.646093393189703e-03	5.623413251903481e+02	9.030070420481405e+01
1.238000e+09	  3	  3000	  2514	1.558454444722018e-03	5.623413251903481e+02	9.082993149100319e+01
1.239000e+09	  3	  3000	  2478	1.758222093948105e-03	5.623413251903481e+02	9.135745524413537e+01
1.240000e+09	  3	  3000	  2827	1.365719630337296e-03	5.623413251903481e+02	9.188560693384105e+01
1.241000e+09	  3	  3000	  1593	1.453582702513212e-03	5.623413251903481e+02	9.241539814215068e+01
1.242000e+09	  3	  3000	  2185	1.276274921297478e-03	5.623413251903481e+02	9.294250038372205e+01
1.243000e+09	  3	  3000	  2306	1.392165887847767e-03	5.623413251903481e+02	9.347284478425958e+01
1.244000e+09	  3	  3000	  2629	1.408339220622210e-03	5.623413251903481e+02	9.400141031891658e+01
1.245000e+09	  3	  3000	  2825	1.341797485800503e-03	5.623413251903481e+02	9.452955432280545e+01
1.246000e+09	  3	  3000	  1196	1.944029874833379e-03	5.623413251903481e+02	9.505903085665012e+01
1.247000e+09	  3	  3000	  1032	2.110733442051490e-03	5.623413251903481e+02	9.558718972601127e+01
1.248000e+09	  3	  3000	  1675	2.079136877726442e-03	5.623413251903481e+02	9.611666402389486e+01
1.249000e+09	  3	  3000	   139	1.276521487762289e-03	5.623413251903481e+02	9.664548081978202e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  2552	1.769663499311965e-03	5.623413251903481e+02	9.717404648832320e+01
1.251000e+09	  3	  3000	   480	1.455816707238674e-03	5.623413251903481e+02	9.770317186506838e+01
1.252000e+09	  3	  3000	  2588	1.702489087581289e-03	5.623413251903481e+02	9.823202081064649e+01
1.253000e+09	  3	  3000	  1391	1.693222540742915e-03	5.623413251903481e+02	9.875883448571624e+01
1.254000e+09	  3	  3000	   521	1.219728618562603e-03	5.623413251903481e+02	9.928609483090079e+01
1.255000e+09	  3	  3000	  2703	1.889472120312033e-03	5.623413251903481e+02	9.981484776137471e+01
1.256000e+09	  3	  3000	  2696	1.669216933568383e-03	5.623413251903481e+02	1.003425307779306e+02
1.257000e+09	  3	  3000	  2110	1.252372598109828e-03	5.623413251903481e+02	1.008711042698859e+02
1.258000e+09	  3	  3000	   508	1.347844343209723e-03	5.623413251903481e+02	1.013988819145216e+02
1.259000e+09	  3	  3000	  2121	1.565601880760792e-03	5.623413251903481e+02	1.019280078013654e+02
1.260000e+09	  3	  3000	  1324	1.835468569135291e-03	5.623413251903481e+02	1.024563299579956e+02
1.261000e+09	  3	  3000	   319	1.595175727297697e-03	5.623413251903481e+02	1.029849114232111e+02
1.262000e+09	  3	  3000	  2321	8.280699361642437e-04	5.623413251903481e+02	1.035137472887338e+02
1.263000e+09	  3	  3000	  1463	1.439703119539567e-03	5.623413251903481e+02	1.040418239133567e+02
1.264000e+09	  3	  3000	   511	1.299815948799548e-03	5.623413251903481e+02	1.045706921168219e+02
1.265000e+09	  3	  3000	  1410	2.032899993062747e-03	5.623413251903481e+02	1.050996937115865e+02
1.266000e+09	  3	  3000	     2	1.580297920779524e-03	5.623413251903481e+02	1.056286037338195e+02
1.267000e+09	  3	  3000	  1929	2.515400060698806e-03	5.623413251903481e+02	1.061560828051725e+02
1.268000e+09	  3	  3000	   772	1.207467698649852e-03	5.623413251903481e+02	1.066853401985557e+02
1.269000e+09	  3	  3000	  1189	1.552542541343036e-03	5.623413251903481e+02	1.072130455470596e+02
collision No.80	6.700066e+02[yr]	i=3, j=1897	r_ij=5.320314851583276e-05	radius[3]+radius[1897]=5.385720689415130e-05
1.270000e+09	  3	  3000	  1500	1.271599548598894e-03	5.623413251903481e+02	1.077414167048374e+02
1.271000e+09	  3	  3000	   562	1.627390828103087e-03	5.623413251903481e+02	1.082708204877285e+02
1.272000e+09	  3	  3000	  2528	1.513679536104561e-03	5.623413251903481e+02	1.087991827563124e+02
1.273000e+09	  3	  3000	  2140	1.366651452274566e-03	5.623413251903481e+02	1.093283483685808e+02
1.274000e+09	  3	  3000	  2717	1.940868787261184e-03	5.623413251903481e+02	1.098575804687484e+02
1.275000e+09	  3	  3000	  1130	1.182932607417660e-03	5.623413251903481e+02	1.103860730908372e+02
1.276000e+09	  3	  3000	  2645	1.542860027314390e-03	5.623413251903481e+02	1.109148328842184e+02
1.277000e+09	  3	  3000	  1931	1.752352976775774e-03	5.623413251903481e+02	1.114418997660209e+02
1.278000e+09	  3	  3000	  1173	1.483745434243313e-03	5.623413251903481e+02	1.119702612023751e+02
1.279000e+09	  3	  3000	  2656	1.479097281144937e-03	5.623413251903481e+02	1.124988211555551e+02
1.280000e+09	  3	  3000	  2884	1.585381509797749e-03	5.623413251903481e+02	1.130277049100428e+02
1.281000e+09	  3	  3000	    40	1.522911166698834e-03	5.623413251903481e+02	1.135544271381761e+02
1.282000e+09	  3	  3000	  2185	1.157177290244389e-03	5.623413251903481e+02	1.140842364573823e+02
1.283000e+09	  3	  3000	  2699	1.314413622057484e-03	5.623413251903481e+02	1.146119820577780e+02
1.284000e+09	  3	  3000	   215	2.708866998765623e-03	5.623413251903481e+02	1.151423983334788e+02
1.285000e+09	  3	  3000	  1791	1.495369615760488e-03	5.623413251903481e+02	1.156684007818335e+02
1.286000e+09	  3	  3000	  1784	2.027237629036028e-03	5.623413251903481e+02	1.161973562451927e+02
1.287000e+09	  3	  3000	   399	1.770037474683279e-03	5.623413251903481e+02	1.167260255080093e+02
1.288000e+09	  3	  3000	  1606	1.461011507930562e-03	5.623413251903481e+02	1.172543896100699e+02
1.289000e+09	  3	  3000	  2347	1.533708706722086e-03	5.623413251903481e+02	1.177816488767539e+02
1.290000e+09	  3	  3000	  2325	1.562700367294374e-03	5.623413251903481e+02	1.183094504995352e+02
1.291000e+09	  3	  3000	  1885	1.466681875103718e-03	5.623413251903481e+02	1.188381326808676e+02
1.292000e+09	  3	  3000	  2115	1.406167802598289e-03	5.623413251903481e+02	1.193668406166401e+02
1.293000e+09	  3	  3000	  1123	1.766003487545749e-03	5.623413251903481e+02	1.198948769365375e+02
1.294000e+09	  3	  3000	  2640	1.793616184407011e-03	5.623413251903481e+02	1.204238304508017e+02
1.295000e+09	  3	  3000	  1360	1.264132000730052e-03	5.623413251903481e+02	1.209500727934141e+02
1.296000e+09	  3	  3000	   379	1.189523703708267e-03	5.623413251903481e+02	1.214799546076130e+02
1.297000e+09	  3	  3000	  2904	1.468538345514656e-03	5.623413251903481e+02	1.220075491837523e+02
1.298000e+09	  3	  3000	  1751	1.081230228214322e-03	5.623413251903481e+02	1.225357473326325e+02
1.299000e+09	  3	  3000	   269	2.117074610599597e-03	5.623413251903481e+02	1.230636475832145e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  2483	1.372990923152581e-03	5.623413251903481e+02	1.235912654818246e+02
1.301000e+09	  3	  3000	  2610	1.424719143217350e-03	5.623413251903481e+02	1.241204417390848e+02
1.302000e+09	  3	  3000	   499	1.950153843130130e-03	5.623413251903481e+02	1.246480858712004e+02
1.303000e+09	  3	  3000	   137	1.834060575410066e-03	5.623413251903481e+02	1.251778576645280e+02
1.304000e+09	  3	  3000	  1098	1.890152623704647e-03	5.623413251903481e+02	1.257056585359780e+02
1.305000e+09	  3	  3000	    80	1.970696125410727e-03	5.623413251903481e+02	1.262349160529784e+02
1.306000e+09	  3	  3000	  1606	1.621636693499632e-03	5.623413251903481e+02	1.267637059360178e+02
1.307000e+09	  3	  3000	   823	1.799276205646224e-03	5.623413251903481e+02	1.272910149612482e+02
1.308000e+09	  3	  3000	  1108	1.984771990088500e-03	5.623413251903481e+02	1.278173268735324e+02
1.309000e+09	  3	  3000	  2860	2.011942451093607e-03	5.623413251903481e+02	1.283466075895622e+02
1.310000e+09	  3	  3000	    68	1.546499866666142e-03	5.623413251903481e+02	1.288745414885256e+02
1.311000e+09	  3	  3000	  2073	1.374249528326994e-03	5.623413251903481e+02	1.294020390134481e+02
1.312000e+09	  3	  3000	   391	1.744904475019198e-03	5.623413251903481e+02	1.299310012073394e+02
1.313000e+09	  3	  3000	   557	1.887466996096309e-03	5.623413251903481e+02	1.304592653615658e+02
1.314000e+09	  3	  3000	   230	1.559573325845871e-03	5.623413251903481e+02	1.309882229464603e+02
1.315000e+09	  3	  3000	  1282	1.248858969264196e-03	5.623413251903481e+02	1.315170125694116e+02
1.316000e+09	  3	  3000	  1159	1.594818886258254e-03	5.623413251903481e+02	1.320447913316072e+02
1.317000e+09	  3	  3000	   371	1.766122167192151e-03	5.623413251903481e+02	1.325708618370660e+02
1.318000e+09	  3	  3000	  1462	1.507327753316157e-03	5.623413251903481e+02	1.330994020353681e+02
1.319000e+09	  3	  3000	  2561	1.233281141919631e-03	5.623413251903481e+02	1.336282371352489e+02
1.320000e+09	  3	  3000	   858	1.553729606740664e-03	5.623413251903481e+02	1.341551907585796e+02
1.321000e+09	  3	  3000	   656	1.147167247973170e-03	5.623413251903481e+02	1.346827668442677e+02
1.322000e+09	  3	  3000	   513	1.213325044761737e-03	5.623413251903481e+02	1.352115652943991e+02
1.323000e+09	  3	  3000	   417	1.778722403644994e-03	5.623413251903481e+02	1.357395255175297e+02
1.324000e+09	  3	  3000	  2006	1.859899141005845e-03	5.623413251903481e+02	1.362689270816542e+02
1.325000e+09	  3	  3000	  2153	1.585783112380650e-03	5.623413251903481e+02	1.367970758334370e+02
1.326000e+09	  3	  3000	    12	1.621150329320009e-03	5.623413251903481e+02	1.373250784283221e+02
1.327000e+09	  3	  3000	  1986	1.478571258192350e-03	5.623413251903481e+02	1.378539169441337e+02
1.328000e+09	  3	  3000	    80	2.097710496911748e-03	5.623413251903481e+02	1.383824411614929e+02
1.329000e+09	  3	  3000	  1372	1.194040029217430e-03	5.623413251903481e+02	1.389108697080290e+02
1.330000e+09	  3	  3000	  2154	1.877815267569205e-03	5.623413251903481e+02	1.394391834942456e+02
1.331000e+09	  3	  3000	  1404	1.477379101369109e-03	5.623413251903481e+02	1.399683356553798e+02
1.332000e+09	  3	  3000	   378	1.478347181780489e-03	5.623413251903481e+02	1.404956201814094e+02
1.333000e+09	  3	  3000	  2627	1.495251921261204e-03	5.623413251903481e+02	1.410235199666914e+02
1.334000e+09	  3	  3000	  2386	1.449041170914502e-03	5.623413251903481e+02	1.415530633573692e+02
1.335000e+09	  3	  3000	   566	1.256230574659585e-03	5.623413251903481e+02	1.420808109201735e+02
1.336000e+09	  3	  3000	  1453	1.247512041790223e-03	5.623413251903481e+02	1.426101543640149e+02
1.337000e+09	  3	  3000	  2312	1.641039216441369e-03	5.623413251903481e+02	1.431388321625330e+02
1.338000e+09	  3	  3000	  1802	1.611319098043120e-03	5.623413251903481e+02	1.436658603536123e+02
1.339000e+09	  3	  3000	   108	1.897468984817090e-03	5.623413251903481e+02	1.441954275214663e+02
1.340000e+09	  3	  3000	  2530	1.362395965688175e-03	5.623413251903481e+02	1.447228737898449e+02
1.341000e+09	  3	  3000	   114	1.334087585872869e-03	5.623413251903481e+02	1.452508550716999e+02
1.342000e+09	  3	  3000	  1884	1.594354481445234e-03	5.623413251903481e+02	1.457793007227543e+02
1.343000e+09	  3	  3000	   174	1.368439579008470e-03	5.623413251903481e+02	1.463071093769212e+02
1.344000e+09	  3	  3000	   955	2.120618630542672e-03	5.623413251903481e+02	1.468359889816343e+02
1.345000e+09	  3	  3000	   872	9.708949699763960e-04	5.623413251903481e+02	1.473639080671445e+02
1.346000e+09	  3	  3000	  2171	1.673094709009339e-03	5.623413251903481e+02	1.478934991693250e+02
1.347000e+09	  3	  3000	  2026	1.316817099910971e-03	5.623413251903481e+02	1.484214189999672e+02
1.348000e+09	  3	  3000	  2923	1.424194307848927e-03	5.623413251903481e+02	1.489501646178457e+02
1.349000e+09	  3	  3000	   833	1.579024008548825e-03	5.623413251903481e+02	1.494776329405059e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	  2534	1.772944978215836e-03	5.623413251903481e+02	1.500058844736977e+02
1.351000e+09	  3	  3000	  1884	1.557316967919110e-03	5.623413251903481e+02	1.505324545293768e+02
1.352000e+09	  3	  3000	   874	1.863445920224077e-03	5.623413251903481e+02	1.510600888059988e+02
1.353000e+09	  3	  3000	  1279	1.919344737043141e-03	5.623413251903481e+02	1.515885882004983e+02
1.354000e+09	  3	  3000	  2171	1.651464213201531e-03	5.623413251903481e+02	1.521173637787434e+02
1.355000e+09	  3	  3000	  2300	1.933855120037901e-03	5.623413251903481e+02	1.526464542489794e+02
