1.181000e+09	  3	  2995	   478	1.590131131933249e-03	5.623413251903478e+02	5.487613369784318e+01
1.182000e+09	  3	  2995	  1557	1.559988844045314e-03	5.623413251903478e+02	5.539713888799072e+01
1.183000e+09	  3	  2995	  2610	2.578661424350865e-03	5.623413251903478e+02	5.591712604067458e+01
1.184000e+09	  3	  2995	  1401	1.361552826298025e-03	5.623413251903478e+02	5.643824248126577e+01
1.185000e+09	  3	  2995	  2177	1.939093700695897e-03	5.623413251903478e+02	5.695762483767252e+01
1.186000e+09	  3	  2995	  2885	1.122039610150714e-03	5.623413251903478e+02	5.747836443152223e+01
1.187000e+09	  3	  2995	  1190	1.678561578760247e-03	5.623413251903478e+02	5.799890375229896e+01
1.188000e+09	  3	  2995	    72	1.357121915954536e-03	5.623413251903478e+02	5.851738941516786e+01
1.189000e+09	  3	  2995	  1446	1.306412240211937e-03	5.623413251903478e+02	5.903867248947066e+01
1.190000e+09	  3	  2995	   382	1.553138335768085e-03	5.623413251903478e+02	5.955794289548101e+01
1.191000e+09	  3	  2995	  1674	1.249401598897009e-03	5.623413251903478e+02	6.007864695050738e+01
1.192000e+09	  3	  2995	  1401	1.503553659631152e-03	5.623413251903478e+02	6.059929294544518e+01
1.193000e+09	  3	  2995	   540	1.348842988926601e-03	5.623413251903478e+02	6.111977855018128e+01
1.194000e+09	  3	  2995	   165	1.638021049983985e-03	5.623413251903478e+02	6.163990891157454e+01
1.195000e+09	  3	  2995	  1134	1.335124626898115e-03	5.623413251903478e+02	6.216159274216739e+01
1.196000e+09	  3	  2995	  2033	1.266266682053988e-03	5.623413251903478e+02	6.267984586761889e+01
1.197000e+09	  3	  2995	  1474	1.421564453667725e-03	5.623413251903478e+02	6.320154924843045e+01
1.198000e+09	  3	  2995	  1886	2.238217649086076e-03	5.623413251903478e+02	6.372027661622236e+01
1.199000e+09	  3	  2995	  2965	1.582126181325806e-03	5.623413251903478e+02	6.424187001859130e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2995	   174	1.303524949536228e-03	5.623413251903478e+02	6.476064164440085e+01
1.201000e+09	  3	  2995	  2660	1.977385050595885e-03	5.623413251903478e+02	6.528243292109205e+01
1.202000e+09	  3	  2995	   129	1.282335199047191e-03	5.623413251903478e+02	6.580110570948034e+01
1.203000e+09	  3	  2995	  2964	1.200984666356310e-03	5.623413251903478e+02	6.632257620074584e+01
1.204000e+09	  3	  2995	  2037	9.907202019600761e-04	5.623413251903478e+02	6.684283221865553e+01
1.205000e+09	  3	  2995	  2301	1.719025379909174e-03	5.623413251903478e+02	6.736183830989046e+01
1.206000e+09	  3	  2995	  1532	2.096559983964142e-03	5.623413251903478e+02	6.788312886640415e+01
1.207000e+09	  3	  2995	  1870	1.164062046004457e-03	5.623413251903478e+02	6.840222934285082e+01
1.208000e+09	  3	  2995	  1084	1.474413118126863e-03	5.623413251903478e+02	6.892320307151354e+01
1.209000e+09	  3	  2995	   587	1.350856238315774e-03	5.623413251903478e+02	6.944255667002348e+01
1.210000e+09	  3	  2995	  1125	1.736580753706917e-03	5.623413251903478e+02	6.996187205527318e+01
1.211000e+09	  3	  2995	  2120	1.485873368854193e-03	5.623413251903478e+02	7.048379017272227e+01
1.212000e+09	  3	  2995	  1724	2.095853696054346e-03	5.623413251903478e+02	7.100214455445089e+01
1.213000e+09	  3	  2995	  2428	1.107652567298230e-03	5.623413251903478e+02	7.152415849217584e+01
1.214000e+09	  3	  2995	  1573	1.829938563806782e-03	5.623413251903478e+02	7.204272204533126e+01
1.215000e+09	  3	  2995	  1093	1.546763889961008e-03	5.623413251903478e+02	7.256378044265145e+01
1.216000e+09	  3	  2995	   778	1.336217041047638e-03	5.623413251903478e+02	7.308297424947338e+01
1.217000e+09	  3	  2995	   356	1.221790149664049e-03	5.623413251903478e+02	7.360344324434675e+01
1.218000e+09	  3	  2995	  2315	1.638294501747418e-03	5.623413251903478e+02	7.412452769731931e+01
1.219000e+09	  3	  2995	  1009	1.226802296138338e-03	5.623413251903478e+02	7.464281766660145e+01
1.220000e+09	  3	  2995	  2231	1.202545011583066e-03	5.623413251903478e+02	7.516542598215230e+01
1.221000e+09	  3	  2995	  1050	1.551225442126071e-03	5.623413251903478e+02	7.568351174163367e+01
1.222000e+09	  3	  2995	   273	1.682411326534008e-03	5.623413251903478e+02	7.620507297877448e+01
1.223000e+09	  3	  2995	   107	2.394795927524866e-03	5.623413251903478e+02	7.672224275938130e+01
1.224000e+09	  3	  2995	  2892	1.145294478493029e-03	5.623413251903478e+02	7.724277058346399e+01
1.225000e+09	  3	  2995	  1990	2.586647641259041e-03	5.623413251903478e+02	7.776298583909437e+01
1.226000e+09	  3	  2995	   738	1.132840352748909e-03	5.623413251903478e+02	7.828298830537538e+01
1.227000e+09	  3	  2995	  1833	1.556744900086941e-03	5.623413251903478e+02	7.880393773430899e+01
1.228000e+09	  3	  2995	  1067	1.416417759356373e-03	5.623413251903478e+02	7.932270651007538e+01
1.229000e+09	  3	  2995	   457	1.270452036972456e-03	5.623413251903478e+02	7.984383399569144e+01
1.230000e+09	  3	  2995	  1931	1.606744330781292e-03	5.623413251903478e+02	8.036182001447382e+01
1.231000e+09	  3	  2995	  2407	1.283777812585890e-03	5.623413251903478e+02	8.088423660732168e+01
1.232000e+09	  3	  2995	   265	8.869257716504777e-04	5.623413251903478e+02	8.140168228797747e+01
1.233000e+09	  3	  2995	  2096	1.248653366111983e-03	5.623413251903478e+02	8.192357390052463e+01
1.234000e+09	  3	  2995	  1399	1.814113060012765e-03	5.623413251903478e+02	8.244244939835500e+01
1.235000e+09	  3	  2995	  2510	1.398848809891438e-03	5.623413251903478e+02	8.296253347168712e+01
1.236000e+09	  3	  2995	  1040	2.042689254810178e-03	5.623413251903478e+02	8.348277939816285e+01
1.237000e+09	  3	  2995	   736	1.275941906239562e-03	5.623413251903478e+02	8.400261845683185e+01
1.238000e+09	  3	  2995	   553	1.555060167385706e-03	5.623413251903478e+02	8.452263810774834e+01
1.239000e+09	  3	  2995	   495	2.272514677583577e-03	5.623413251903478e+02	8.504244722942768e+01
1.240000e+09	  3	  2995	  1617	1.246240634939344e-03	5.623413251903478e+02	8.556288974901844e+01
1.241000e+09	  3	  2995	   553	1.807349639785650e-03	5.623413251903478e+02	8.608190547823337e+01
1.242000e+09	  3	  2995	  1149	1.176908774612710e-03	5.623413251903478e+02	8.660178742519747e+01
1.243000e+09	  3	  2995	  2911	1.431732369482612e-03	5.623413251903478e+02	8.712043174217006e+01
1.244000e+09	  3	  2995	  1499	1.677013794254282e-03	5.623413251903478e+02	8.764116943201421e+01
1.245000e+09	  3	  2995	  2149	1.983593012474368e-03	5.623413251903478e+02	8.816221306551363e+01
1.246000e+09	  3	  2995	  1804	1.923415537202586e-03	5.623413251903478e+02	8.868098647751229e+01
1.247000e+09	  3	  2995	  1832	1.270421247062827e-03	5.623413251903478e+02	8.920172370689636e+01
collision No.6	6.519428e+02[yr]	i=3, j=242	r_ij=5.240221337805608e-05	radius[3]+radius[242]=5.330800638620163e-05
dE_heat=-1.706094e-12	dE_grav=1.687399e-12	dE_c=-2.584122e-20	v_imp=3.402484e-01
1.248000e+09	  3	  2994	    40	1.343426657202386e-03	5.623413251903478e+02	8.972153456724344e+01
1.249000e+09	  3	  2994	  2019	1.809184260877189e-03	5.623413251903478e+02	9.024085269978676e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2994	   746	1.786441462684336e-03	5.623413251903478e+02	9.076306589897504e+01
1.251000e+09	  3	  2994	  2162	1.090587130408040e-03	5.623413251903478e+02	9.128027202642011e+01
1.252000e+09	  3	  2994	  1590	1.768779739163136e-03	5.623413251903478e+02	9.180276618463277e+01
1.253000e+09	  3	  2994	    70	1.566829818460761e-03	5.623413251903478e+02	9.232142229291524e+01
1.254000e+09	  3	  2994	  2164	1.176209632653649e-03	5.623413251903478e+02	9.284220482679638e+01
1.255000e+09	  3	  2994	  2454	1.017121001757784e-03	5.623413251903478e+02	9.336267957331265e+01
1.256000e+09	  3	  2994	  2176	1.402212283273151e-03	5.623413251903478e+02	9.388304228245062e+01
1.257000e+09	  3	  2994	  2836	1.352244694886744e-03	5.623413251903478e+02	9.440256398667567e+01
1.258000e+09	  3	  2994	  1498	1.101152855192439e-03	5.623413251903478e+02	9.492152250615000e+01
1.259000e+09	  3	  2994	  1940	1.434937833945444e-03	5.623413251903478e+02	9.544144639470971e+01
1.260000e+09	  3	  2994	  1623	1.417489692704190e-03	5.623413251903478e+02	9.596115269775659e+01
1.261000e+09	  3	  2994	  2098	1.267148967991187e-03	5.623413251903478e+02	9.648125993366035e+01
1.262000e+09	  3	  2994	  2983	1.589916052485747e-03	5.623413251903478e+02	9.700007305769007e+01
1.263000e+09	  3	  2994	   518	1.254945910392044e-03	5.623413251903478e+02	9.752158930564882e+01
1.264000e+09	  3	  2994	  1291	1.841812845330840e-03	5.623413251903478e+02	9.804006680523595e+01
1.265000e+09	  3	  2994	    44	1.223564103034259e-03	5.623413251903478e+02	9.856026771955466e+01
1.266000e+09	  3	  2994	  1339	1.355943556975509e-03	5.623413251903478e+02	9.908156448363121e+01
1.267000e+09	  3	  2994	  1639	1.190220829808254e-03	5.623413251903478e+02	9.960062448217008e+01
1.268000e+09	  3	  2994	   824	1.885276325337217e-03	5.623413251903478e+02	1.001218135370158e+02
1.269000e+09	  3	  2994	   321	2.153213703362726e-03	5.623413251903478e+02	1.006420164150484e+02
1.270000e+09	  3	  2994	  2365	2.328596241787543e-03	5.623413251903478e+02	1.011619341698426e+02
1.271000e+09	  3	  2994	  1479	2.112326155512000e-03	5.623413251903478e+02	1.016820801689964e+02
1.272000e+09	  3	  2994	  2129	1.856561133123196e-03	5.623413251903478e+02	1.022026007696696e+02
1.273000e+09	  3	  2994	   889	1.816540585503113e-03	5.623413251903478e+02	1.027226658921947e+02
1.274000e+09	  3	  2994	   557	1.631373155552983e-03	5.623413251903478e+02	1.032432058483323e+02
1.275000e+09	  3	  2994	  1460	1.088989926407880e-03	5.623413251903478e+02	1.037629018461297e+02
1.276000e+09	  3	  2994	  1499	1.813786931917637e-03	5.623413251903478e+02	1.042829162407540e+02
1.277000e+09	  3	  2994	  2765	1.332534064633355e-03	5.623413251903478e+02	1.048040885962209e+02
1.278000e+09	  3	  2994	   256	2.119290190016825e-03	5.623413251903478e+02	1.053225825756153e+02
1.279000e+09	  3	  2994	  1402	1.525486068898453e-03	5.623413251903478e+02	1.058448187716927e+02
1.280000e+09	  3	  2994	   865	1.816816122012445e-03	5.623413251903478e+02	1.063642520795320e+02
1.281000e+09	  3	  2994	  1569	1.297965415178484e-03	5.623413251903478e+02	1.068845408172016e+02
1.282000e+09	  3	  2994	  2941	1.481109527982568e-03	5.623413251903478e+02	1.074049216635585e+02
1.283000e+09	  3	  2994	  1884	1.920552554414585e-03	5.623413251903478e+02	1.079259331064018e+02
1.284000e+09	  3	  2994	  1879	1.903846680072842e-03	5.623413251903478e+02	1.084446465486499e+02
1.285000e+09	  3	  2994	  1801	1.670971318220976e-03	5.623413251903478e+02	1.089668452829949e+02
1.286000e+09	  3	  2994	  1255	2.211096955398463e-03	5.623413251903478e+02	1.094851880452762e+02
1.287000e+09	  3	  2994	  1022	1.347756275276448e-03	5.623413251903478e+02	1.100056661722201e+02
1.288000e+09	  3	  2994	  2859	1.080119293880137e-03	5.623413251903478e+02	1.105264069358356e+02
1.289000e+09	  3	  2994	  2826	1.573707855535520e-03	5.623413251903478e+02	1.110458108369475e+02
1.290000e+09	  3	  2994	  1254	1.567082585194219e-03	5.623413251903478e+02	1.115666713153930e+02
1.291000e+09	  3	  2994	  1265	1.520812001362739e-03	5.623413251903478e+02	1.120850695809867e+02
1.292000e+09	  3	  2994	  2252	2.882439934978258e-03	5.623413251903478e+02	1.126064493803863e+02
1.293000e+09	  3	  2994	  2103	1.509376160145285e-03	5.623413251903478e+02	1.131261270709286e+02
1.294000e+09	  3	  2994	   601	1.190017629133501e-03	5.623413251903478e+02	1.136453610352648e+02
1.295000e+09	  3	  2994	  1231	1.718419486386275e-03	5.623413251903478e+02	1.141652400547407e+02
1.296000e+09	  3	  2994	  2427	1.424839756593359e-03	5.623413251903478e+02	1.146851897312581e+02
1.297000e+09	  3	  2994	  2395	1.068764766532419e-03	5.623413251903478e+02	1.152033929116150e+02
1.298000e+09	  3	  2994	  2067	3.770733081342896e-03	5.623413251903478e+02	1.157247403263986e+02
1.299000e+09	  3	  2994	    84	1.854640790100094e-03	5.623413251903478e+02	1.162444827295857e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2994	  2188	1.231032986289580e-03	5.623413251903478e+02	1.167638753699304e+02
1.301000e+09	  3	  2994	  1253	1.613560733653623e-03	5.623413251903478e+02	1.172850144057011e+02
1.302000e+09	  3	  2994	  2167	2.180145054796795e-03	5.623413251903478e+02	1.178034288427139e+02
1.303000e+09	  3	  2994	  1625	1.916988088110331e-03	5.623413251903478e+02	1.183242726458901e+02
1.304000e+09	  3	  2994	  1645	1.255271995659474e-03	5.623413251903478e+02	1.188436208581460e+02
1.305000e+09	  3	  2994	    25	1.626049941762252e-03	5.623413251903478e+02	1.193642302008198e+02
1.306000e+09	  3	  2994	  1364	1.108913440149503e-03	5.623413251903478e+02	1.198831536378814e+02
1.307000e+09	  3	  2994	  2511	2.055328009050669e-03	5.623413251903478e+02	1.204036601721852e+02
1.308000e+09	  3	  2994	  2867	1.136354610008848e-03	5.623413251903478e+02	1.209223436706060e+02
1.309000e+09	  3	  2994	   482	1.817420715499672e-03	5.623413251903478e+02	1.214421135271103e+02
1.310000e+09	  3	  2994	  2763	1.302068006635075e-03	5.623413251903478e+02	1.219608365241586e+02
1.311000e+09	  3	  2994	  2470	1.242434238246855e-03	5.623413251903478e+02	1.224809440913510e+02
1.312000e+09	  3	  2994	   409	1.324395693243528e-03	5.623413251903478e+02	1.230000761950015e+02
1.313000e+09	  3	  2994	  2401	1.574848751850953e-03	5.623413251903478e+02	1.235199140370769e+02
1.314000e+09	  3	  2994	  1946	1.158032958128458e-03	5.623413251903478e+02	1.240402352303128e+02
1.315000e+09	  3	  2994	  2024	1.609635132524422e-03	5.623413251903478e+02	1.245594765011533e+02
1.316000e+09	  3	  2994	  2503	2.444146884770996e-03	5.623413251903478e+02	1.250797085587559e+02
1.317000e+09	  3	  2994	  2958	1.611279596085410e-03	5.623413251903478e+02	1.255983556871183e+02
1.318000e+09	  3	  2994	   142	1.219333055171589e-03	5.623413251903478e+02	1.261196031491039e+02
1.319000e+09	  3	  2994	     4	1.295703608694104e-03	5.623413251903478e+02	1.266376925383932e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[4]	= 8.141146e-03
E_error	= 9.079501238625708e-01
L_error	= -nan
dE_correct	= 5.981538310556235e-09
step	= 1.319000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14148.700966[s]
user time	= 41689.892000[s]
system time	= 754.540000[s]
Execution Time	(total	= 1.414870e+04 [s])
Corrector		= 5.757201e+03 [s]	40.69 [%]
Predictor		= 3.431122e+03 [s]	24.25 [%]
Iteration		= 2.634930e+03 [s]	18.62 [%]
Fragmentation		= 1.336054e+03 [s]	 9.44 [%]
Collision_Judgement	= 2.556238e+00 [s]	 0.02 [%]
Energy			= 9.363800e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.898000e-03 [s]	 0.00 [%]
Others			= 9.867417e+02 [s]	 6.97 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.319000e+09	  3	  2994	     4	1.295703608694104e-03	5.623413251903478e+02	1.266376925383932e+02
1.320000e+09	  3	  2994	   125	1.026396934525501e-03	5.623413251903478e+02	1.271569845358008e+02
1.321000e+09	  3	  2994	   510	1.332755530178138e-03	5.623413251903478e+02	1.276749185184310e+02
1.322000e+09	  3	  2994	  1784	1.623281547150431e-03	5.623413251903478e+02	1.281943989951190e+02
1.323000e+09	  3	  2994	  2965	1.376946654997567e-03	5.623413251903478e+02	1.287150223000425e+02
1.324000e+09	  3	  2994	  2964	1.250149403302968e-03	5.623413251903478e+02	1.292344192746871e+02
1.325000e+09	  3	  2994	   922	1.481376316158483e-03	5.623413251903478e+02	1.297551714842448e+02
1.326000e+09	  3	  2994	  1531	1.423202156788919e-03	5.623413251903478e+02	1.302739858289105e+02
1.327000e+09	  3	  2994	  2379	1.294119700436598e-03	5.623413251903478e+02	1.307935043578083e+02
1.328000e+09	  3	  2994	  1994	1.921766813257300e-03	5.623413251903478e+02	1.313142820517721e+02
1.329000e+09	  3	  2994	  1961	1.906120363201995e-03	5.623413251903478e+02	1.318335326808359e+02
1.330000e+09	  3	  2994	  1765	1.230901638593822e-03	5.623413251903478e+02	1.323525367357726e+02
1.331000e+09	  3	  2994	   543	1.842623395074872e-03	5.623413251903478e+02	1.328725029431318e+02
1.332000e+09	  3	  2994	  1292	1.374577280357778e-03	5.623413251903478e+02	1.333919648255319e+02
1.333000e+09	  3	  2994	  1035	1.426999770851299e-03	5.623413251903478e+02	1.339116147500704e+02
1.334000e+09	  3	  2994	   759	1.256675580737838e-03	5.623413251903478e+02	1.344301416315287e+02
1.335000e+09	  3	  2994	  1284	1.964062703245268e-03	5.623413251903478e+02	1.349512523595748e+02
1.336000e+09	  3	  2994	  2045	1.651695159999531e-03	5.623413251903478e+02	1.354691795974629e+02
1.337000e+09	  3	  2994	  2444	1.558833653806827e-03	5.623413251903478e+02	1.359897063164759e+02
1.338000e+09	  3	  2994	  2095	1.458924186607623e-03	5.623413251903478e+02	1.365078997438189e+02
1.339000e+09	  3	  2994	  2715	1.322354747784359e-03	5.623413251903478e+02	1.370298558449954e+02
1.340000e+09	  3	  2994	   404	1.034094024738478e-03	5.623413251903478e+02	1.375459021820353e+02
1.341000e+09	  3	  2994	  2802	1.160035892211925e-03	5.623413251903478e+02	1.380670743123548e+02
1.342000e+09	  3	  2994	  2319	1.662711514233874e-03	5.623413251903478e+02	1.385856480889308e+02
1.343000e+09	  3	  2994	   642	1.692377568500008e-03	5.623413251903478e+02	1.391052784727160e+02
1.344000e+09	  3	  2994	  2069	1.922935448030472e-03	5.623413251903478e+02	1.396251198202729e+02
1.345000e+09	  3	  2994	  2560	1.316878102330371e-03	5.623413251903478e+02	1.401440884211039e+02
1.346000e+09	  3	  2994	  1842	1.797649585814131e-03	5.623413251903478e+02	1.406634882789023e+02
1.347000e+09	  3	  2994	   763	2.565618637681495e-03	5.623413251903478e+02	1.411841161758296e+02
1.348000e+09	  3	  2994	   485	1.272606867938306e-03	5.623413251903478e+02	1.417018736492400e+02
1.349000e+09	  3	  2994	   673	1.745303517887128e-03	5.623413251903478e+02	1.422238149035294e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2994	  2685	1.603095920939596e-03	5.623413251903478e+02	1.427420736054493e+02
1.351000e+09	  3	  2994	  2511	2.128433987307583e-03	5.623413251903478e+02	1.432627045902146e+02
1.352000e+09	  3	  2994	   834	1.371640319165216e-03	5.623413251903478e+02	1.437800461503336e+02
1.353000e+09	  3	  2994	  1967	1.935859778580561e-03	5.623413251903478e+02	1.443011066398066e+02
1.354000e+09	  3	  2994	   411	1.671535650900916e-03	5.623413251903478e+02	1.448197670945223e+02
1.355000e+09	  3	  2994	  2375	2.235975994174310e-03	5.623413251903478e+02	1.453377044788286e+02
1.356000e+09	  3	  2994	  2934	1.194425241278831e-03	5.623413251903478e+02	1.458565036921924e+02
1.357000e+09	  3	  2994	  1099	2.833008868076667e-03	5.623413251903478e+02	1.463761220904727e+02
1.358000e+09	  3	  2994	  2674	1.675694607344832e-03	5.623413251903478e+02	1.468955139409176e+02
1.359000e+09	  3	  2994	    32	1.600906419695960e-03	5.623413251903478e+02	1.474142023193241e+02
1.360000e+09	  3	  2994	   960	1.472548340322766e-03	5.623413251903478e+02	1.479344111856217e+02
1.361000e+09	  3	  2994	  1256	1.658054911771581e-03	5.623413251903478e+02	1.484532964887584e+02
1.362000e+09	  3	  2994	   970	1.848749716670252e-03	5.623413251903478e+02	1.489732679077058e+02
1.363000e+09	  3	  2994	  1674	1.807231465634943e-03	5.623413251903478e+02	1.494935432002979e+02
1.364000e+09	  3	  2994	   551	1.830758205945239e-03	5.623413251903478e+02	1.500109008163403e+02
