myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.445500e+11	  1	    13	     4	4.920854844572013e-03	2.890263910022475e+07	2.117950521919107e+05
1.445600e+11	  1	    13	    12	8.326445130874485e-03	2.890263910022475e+07	2.154849280655888e+05
1.445700e+11	  1	    13	     7	7.732444956969066e-03	2.890263910022475e+07	2.191728741452619e+05
1.445800e+11	  1	    13	     3	4.184756570636532e-03	2.890263910022475e+07	2.228531017413406e+05
1.445900e+11	  1	    13	     4	2.503652578021433e-03	2.890263910022475e+07	2.265168662711448e+05
1.446000e+11	  1	    13	     7	8.736499460569752e-03	2.890263910022475e+07	2.301724545598000e+05
1.446100e+11	  1	    13	    10	5.558463978299243e-03	2.890263910022475e+07	2.338153392160782e+05
1.446200e+11	  1	    13	     1	4.534001226658475e-03	2.890263910022475e+07	2.374494250371100e+05
1.446300e+11	  1	    13	    13	5.975550595551833e-03	2.890263910022475e+07	2.410819017580163e+05
1.446400e+11	  1	    13	     1	4.557836573249004e-03	2.890263910022475e+07	2.447210395349518e+05
1.446500e+11	  1	    13	     9	4.739233020621932e-03	2.890263910022475e+07	2.483712245903299e+05
1.446600e+11	  1	    13	     2	5.945863795334631e-03	2.890263910022475e+07	2.520174950704698e+05
1.446700e+11	  1	    13	    11	5.862382337815122e-03	2.890263910022475e+07	2.556660632713682e+05
1.446800e+11	  1	    13	     1	5.059764895724034e-03	2.890263910022475e+07	2.593362150543390e+05
1.446900e+11	  1	    13	     5	5.189185660380555e-03	2.890263910022475e+07	2.630190478683595e+05
1.447000e+11	  1	    13	    13	5.778074946993868e-03	2.890263910022475e+07	2.666980635685830e+05
1.447100e+11	  1	    13	     1	4.485192284028073e-03	2.890263910022475e+07	2.703580078965922e+05
1.447200e+11	  1	    13	    13	6.520085266563218e-03	2.890263910022475e+07	2.740261891928439e+05
1.447300e+11	  1	    13	    10	5.608476136386259e-03	2.890263910022475e+07	2.776932807867235e+05
1.447400e+11	  1	    13	     8	9.329953083479493e-03	2.890263910022475e+07	2.813433909555601e+05
1.447500e+11	  1	    13	     4	3.712078497229308e-03	2.890263910022475e+07	2.849753070446535e+05
1.447600e+11	  1	    13	     8	3.297836391518559e-03	2.890263910022475e+07	2.885989529097018e+05
1.447700e+11	  1	    13	     7	9.128119341635004e-03	2.890263910022475e+07	2.922249570030560e+05
1.447800e+11	  1	    13	     8	3.905477559435126e-03	2.890263910022475e+07	2.958507085521001e+05
1.447900e+11	  1	    13	     6	4.105796488064860e-03	2.890263910022475e+07	2.994744758788666e+05
1.448000e+11	  1	    13	     5	5.215869471413124e-03	2.890263910022475e+07	3.031146727908342e+05
1.448100e+11	  1	    13	     1	4.908940017594339e-03	2.890263910022475e+07	3.067664600207273e+05
1.448200e+11	  1	    13	     6	8.228704123050514e-03	2.890263910022475e+07	3.104307192118209e+05
1.448300e+11	  1	    13	     1	5.235372212663819e-03	2.890263910022475e+07	3.141044172805088e+05
1.448400e+11	  1	    13	     4	2.355708296790879e-03	2.890263910022475e+07	3.177914948156847e+05
1.448500e+11	  1	    13	    11	6.821936674309724e-03	2.890263910022475e+07	3.214813387442586e+05
1.448600e+11	  1	    13	     1	4.458702427962740e-03	2.890263910022475e+07	3.251635515173703e+05
1.448700e+11	  1	    13	     2	8.108066271562835e-03	2.890263910022475e+07	3.288397667720199e+05
1.448800e+11	  1	    13	    10	7.655305394163182e-03	2.890263910022475e+07	3.325092198045265e+05
1.448900e+11	  1	    13	     3	3.940834999720237e-03	2.890263910022475e+07	3.361703952983080e+05
1.449000e+11	  1	    13	    10	4.109761683695177e-03	2.890263910022475e+07	3.398189458925104e+05
1.449100e+11	  1	    13	     4	3.325858964674798e-03	2.890263910022475e+07	3.434569982094706e+05
1.449200e+11	  1	    13	     8	9.030801688257156e-03	2.890263910022475e+07	3.470971474554515e+05
1.449300e+11	  1	    13	     6	7.948790520644237e-03	2.890263910022475e+07	3.507344790919728e+05
1.449400e+11	  1	    13	     5	3.882281880746914e-03	2.890263910022475e+07	3.543705226116313e+05
1.449500e+11	  1	    13	     3	5.567141972549931e-03	2.890263910022475e+07	3.580017047372676e+05
1.449600e+11	  1	    13	    10	5.339693030334840e-03	2.890263910022475e+07	3.616295100390884e+05
1.449700e+11	  1	    13	     9	4.916888450978024e-03	2.890263910022475e+07	3.652745579632526e+05
1.449800e+11	  1	    13	     4	2.218022477046728e-03	2.890263910022475e+07	3.689183446729826e+05
1.449900e+11	  1	    13	     3	4.646351451002451e-03	2.890263910022475e+07	3.725535176836748e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+11	  1	    13	     8	4.607215335814517e-03	2.890263910022475e+07	3.761942618544621e+05
1.450100e+11	  1	    13	     8	3.380450777785964e-03	2.890263910022475e+07	3.798505972030223e+05
1.450200e+11	  1	    13	     7	4.809736090051887e-03	2.890263910022475e+07	3.835265374536451e+05
1.450300e+11	  1	    13	     2	5.630504681459012e-03	2.890263910022475e+07	3.871993387833192e+05
1.450400e+11	  1	    13	     4	4.278566973684117e-03	2.890263910022475e+07	3.908571375096522e+05
1.450500e+11	  1	    13	     1	4.885848415786886e-03	2.890263910022475e+07	3.945170476768366e+05
1.450600e+11	  1	    13	     6	1.067871528780611e-02	2.890263910022475e+07	3.981834756847879e+05
1.450700e+11	  1	    13	     8	6.408439365458254e-03	2.890263910022475e+07	4.018490827129032e+05
1.450800e+11	  1	    13	     8	9.918729848103089e-03	2.890263910022475e+07	4.054933071106791e+05
1.450900e+11	  1	    13	     4	2.196781867095138e-03	2.890263910022475e+07	4.091225464939977e+05
1.451000e+11	  1	    13	     9	5.455068125309074e-03	2.890263910022475e+07	4.127647882078198e+05
1.451100e+11	  1	    13	    12	1.103259740922515e-02	2.890263910022475e+07	4.164130559317081e+05
1.451200e+11	  1	    13	     2	8.396122060141923e-03	2.890263910022475e+07	4.200559928923598e+05
1.451300e+11	  1	    13	    12	4.797744345386539e-03	2.890263910022475e+07	4.236919985761126e+05
1.451400e+11	  1	    13	     9	4.688303546405904e-03	2.890263910022475e+07	4.273412125627378e+05
1.451500e+11	  1	    13	    10	5.788437503912574e-03	2.890263910022475e+07	4.310091361095110e+05
1.451600e+11	  1	    13	     1	5.049053055517918e-03	2.890263910022475e+07	4.346792834139928e+05
1.451700e+11	  1	    13	     5	4.741337033768597e-03	2.890263910022475e+07	4.383514524142407e+05
1.451800e+11	  1	    13	    14	6.773105470777064e-03	2.890263910022475e+07	4.420300696164918e+05
1.451900e+11	  1	    13	     2	7.329316178371887e-03	2.890263910022475e+07	4.457131008293835e+05
1.452000e+11	  1	    13	     9	4.571404417007444e-03	2.890263910022475e+07	4.493894794729282e+05
1.452100e+11	  1	    13	     7	6.121852677706409e-03	2.890263910022475e+07	4.530445935479222e+05
1.452200e+11	  1	    13	    11	6.156729590268476e-03	2.890263910022475e+07	4.566905446118516e+05
1.452300e+11	  1	    13	     4	2.060556851538916e-03	2.890263910022475e+07	4.603345293194233e+05
1.452400e+11	  1	    13	     9	5.061397292204051e-03	2.890263910022475e+07	4.639672945351467e+05
1.452500e+11	  1	    13	     3	5.251389192519774e-03	2.890263910022475e+07	4.675858921463402e+05
1.452600e+11	  1	    13	     7	7.067710601162884e-03	2.890263910022475e+07	4.712117263005506e+05
1.452700e+11	  1	    13	    11	6.583441020621471e-03	2.890263910022475e+07	4.748481616186161e+05
1.452800e+11	  1	    13	     8	4.257281785263016e-03	2.890263910022475e+07	4.784893026646306e+05
1.452900e+11	  1	    13	    14	5.223886032449225e-03	2.890263910022475e+07	4.821400156872231e+05
1.453000e+11	  1	    13	    12	4.762366423795190e-03	2.890263910022475e+07	4.858135906920782e+05
1.453100e+11	  1	    13	     8	3.313825380187481e-03	2.890263910022475e+07	4.894972283114176e+05
1.453200e+11	  1	    13	     4	2.357159817544200e-03	2.890263910022475e+07	4.931799859917337e+05
1.453300e+11	  1	    13	     9	5.103457221969626e-03	2.890263910022475e+07	4.968556417016668e+05
1.453400e+11	  1	    13	     3	4.548229068111737e-03	2.890263910022475e+07	5.005303900831763e+05
1.453500e+11	  1	    13	    10	4.639239713325661e-03	2.890263910022475e+07	5.041985083243080e+05
1.453600e+11	  1	    13	    10	8.901760703780917e-03	2.890263910022475e+07	5.078445811841473e+05
1.453700e+11	  1	    13	     4	5.586261387641656e-03	2.890263910022475e+07	5.114800830898340e+05
1.453800e+11	  1	    13	    11	4.645732341413318e-03	2.890263910022475e+07	5.151229211816951e+05
1.453900e+11	  1	    13	     5	6.505376824884472e-03	2.890263910022475e+07	5.187682968729249e+05
1.454000e+11	  1	    13	     6	3.738426267575090e-03	2.890263910022475e+07	5.224082786051563e+05
1.454100e+11	  1	    13	     5	4.094577703136771e-03	2.942727176209307e+07	1.414421416867818e+03
1.454200e+11	  1	    13	    14	4.586493481899272e-03	2.942727176209307e+07	5.071833989924088e+03
1.454300e+11	  1	    13	    10	6.570064694348932e-03	2.942727176209307e+07	8.743308952500276e+03
1.454400e+11	  1	    13	     4	2.330133277432026e-03	2.942727176209307e+07	1.241011944787347e+04
1.454500e+11	  1	    13	     9	5.318130107371620e-03	2.942727176209307e+07	1.607692472043614e+04
1.454600e+11	  1	    13	     5	4.336697353935089e-03	2.942727176209307e+07	1.975669137197022e+04
1.454700e+11	  1	    13	     5	4.120289908418503e-03	2.942727176209307e+07	2.343909303386071e+04
1.454800e+11	  1	    13	    11	4.760696676919238e-03	2.942727176209307e+07	2.709800439696534e+04
1.454900e+11	  1	    13	    10	5.444784415495570e-03	2.942727176209307e+07	3.074002737767739e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.455000e+11	  1	    13	     9	4.905771448314104e-03	2.942727176209307e+07	3.438745300642539e+04
1.455100e+11	  1	    13	    13	5.524666152413686e-03	2.942727176209307e+07	3.803278028649751e+04
1.455200e+11	  1	    13	     7	6.119879097101526e-03	2.942727176209307e+07	4.167176226037273e+04
1.455300e+11	  1	    13	    10	5.494723483554019e-03	2.942727176209307e+07	4.531210415285067e+04
1.455400e+11	  1	    13	     6	7.818099200048018e-03	2.942727176209307e+07	4.896470790829079e+04
1.455500e+11	  1	    13	    14	4.847499021976118e-03	2.942727176209307e+07	5.263440419123126e+04
1.455600e+11	  1	    13	     7	6.468535733587623e-03	2.942727176209307e+07	5.630613820656301e+04
1.455700e+11	  1	    13	     8	3.313316360977631e-03	2.942727176209307e+07	5.997682746797834e+04
1.455800e+11	  1	    13	     4	4.708903098893521e-03	2.942727176209307e+07	6.365120388735189e+04
1.455900e+11	  1	    13	     5	3.933172760662153e-03	2.942727176209307e+07	6.732277658976360e+04
1.456000e+11	  1	    13	    11	4.966475812909180e-03	2.942727176209307e+07	7.099364091288713e+04
1.456100e+11	  1	    13	     5	6.341785191291404e-03	2.942727176209307e+07	7.466174707763782e+04
1.456200e+11	  1	    13	     3	5.297737705695215e-03	2.942727176209307e+07	7.832975456602336e+04
1.456300e+11	  1	    13	     1	4.710873551570420e-03	2.942727176209307e+07	8.199808057822695e+04
1.456400e+11	  1	    13	    13	5.683516949995149e-03	2.942727176209307e+07	8.565771474561618e+04
1.456500e+11	  1	    13	     4	2.051158790221091e-03	2.942727176209307e+07	8.931670524824821e+04
1.456600e+11	  1	    13	     4	2.524419793042567e-03	2.942727176209307e+07	9.298754453905833e+04
1.456700e+11	  1	    13	     7	7.520226197999385e-03	2.942727176209307e+07	9.666475894858685e+04
1.456800e+11	  1	    13	    13	6.147587365213266e-03	2.942727176209307e+07	1.003368431307881e+05
1.456900e+11	  1	    13	     4	3.453900176806675e-03	2.942727176209307e+07	1.040057877544923e+05
1.457000e+11	  1	    13	     6	1.152027366638655e-02	2.942727176209307e+07	1.076901736000783e+05
1.457100e+11	  1	    13	     6	5.796521592819659e-03	2.942727176209307e+07	1.113787410677210e+05
1.457200e+11	  1	    13	     9	4.295791698870420e-03	2.942727176209307e+07	1.150446721492188e+05
1.457300e+11	  1	    13	     5	4.817670985204883e-03	2.942727176209307e+07	1.186933957639772e+05
1.457400e+11	  1	    13	     9	4.486655314455812e-03	2.942727176209307e+07	1.223484289223563e+05
1.457500e+11	  1	    13	     8	3.719260745171194e-03	2.942727176209307e+07	1.259991343993247e+05
1.457600e+11	  1	    13	     2	7.343881896817945e-03	2.942727176209307e+07	1.296343246679335e+05
1.457700e+11	  1	    13	     6	4.192239156832723e-03	2.942727176209307e+07	1.332662864285656e+05
1.457800e+11	  1	    13	     2	3.980292353475031e-03	2.942727176209307e+07	1.369156649159441e+05
1.457900e+11	  1	    13	    11	6.538066395583219e-03	2.942727176209307e+07	1.405814861626562e+05
1.458000e+11	  1	    13	    14	6.081858212709593e-03	2.942727176209307e+07	1.442441028562611e+05
1.458100e+11	  1	    13	     5	4.007634594938089e-03	2.942727176209307e+07	1.479040129917496e+05
1.458200e+11	  1	    13	     9	4.688030635275698e-03	2.942727176209307e+07	1.515799975660914e+05
1.458300e+11	  1	    13	    13	5.809775821872062e-03	2.942727176209307e+07	1.552621132146943e+05
1.458400e+11	  1	    13	    11	5.299284626169251e-03	2.942727176209307e+07	1.589269564564197e+05
1.458500e+11	  1	    13	     2	3.970422369198093e-03	2.942727176209307e+07	1.625836375189577e+05
1.458600e+11	  1	    13	     2	4.020157404651612e-03	2.942727176209307e+07	1.662456181964274e+05
1.458700e+11	  1	    13	     8	5.011805790125889e-03	2.942727176209307e+07	1.699012959356700e+05
1.458800e+11	  1	    13	     7	5.720283648119473e-03	2.942727176209307e+07	1.735404634695690e+05
1.458900e+11	  1	    13	     1	4.703925996612770e-03	2.942727176209307e+07	1.771707571761117e+05
1.459000e+11	  1	    13	    13	5.606836528472364e-03	2.942727176209307e+07	1.808147464196542e+05
1.459100e+11	  1	    13	    14	6.525756052255677e-03	2.942727176209307e+07	1.844686603107318e+05
1.459200e+11	  1	    13	     6	3.667539028539763e-03	2.942727176209307e+07	1.881162464189255e+05
1.459300e+11	  1	    13	     7	5.038544668998522e-03	2.942727176209307e+07	1.917657903043010e+05
1.459400e+11	  1	    13	    14	4.914028321709864e-03	2.942727176209307e+07	1.954279041519704e+05
1.459500e+11	  1	    13	     8	3.240185852653388e-03	2.942727176209307e+07	1.990988067353439e+05
1.459600e+11	  1	    13	    10	3.897181233131893e-03	2.942727176209307e+07	2.027649795843318e+05
1.459700e+11	  1	    13	     4	2.277150202097684e-03	2.942727176209307e+07	2.064317675753256e+05
1.459800e+11	  1	    13	     7	5.115669244722972e-03	2.942727176209307e+07	2.101129834258380e+05
1.459900e+11	  1	    13	     3	4.284788195401482e-03	2.942727176209307e+07	2.137956114280793e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.460000e+11	  1	    13	     2	8.310792225833884e-03	2.942727176209307e+07	2.174619215300919e+05
1.460100e+11	  1	    13	    14	5.007363610411512e-03	2.942727176209307e+07	2.211166829636707e+05
1.460200e+11	  1	    13	     8	6.003288867644696e-03	2.942727176209307e+07	2.247724890500782e+05
1.460300e+11	  1	    13	    13	6.194341343890560e-03	2.942727176209307e+07	2.284233464513252e+05
1.460400e+11	  1	    13	     1	5.182984761864378e-03	2.942727176209307e+07	2.320564792131612e+05
1.460500e+11	  1	    13	     1	4.816468143287744e-03	2.942727176209307e+07	2.356817586217800e+05
1.460600e+11	  1	    13	     7	9.445110259804107e-03	2.942727176209307e+07	2.393160985339810e+05
1.460700e+11	  1	    13	     4	3.707286780453174e-03	2.942727176209307e+07	2.429536905572138e+05
1.460800e+11	  1	    13	    11	9.122329337043589e-03	2.942727176209307e+07	2.465805972268995e+05
1.460900e+11	  1	    13	     4	6.094433000231301e-03	2.942727176209307e+07	2.502104601816793e+05
1.461000e+11	  1	    13	    11	7.951250315910622e-03	2.942727176209307e+07	2.538610582075175e+05
1.461100e+11	  1	    13	    11	8.980949157036332e-03	2.942727176209307e+07	2.575219891399944e+05
1.461200e+11	  1	    13	    13	6.094324774549445e-03	2.942727176209307e+07	2.611818696681797e+05
1.461300e+11	  1	    13	     8	8.858362549785942e-03	2.942727176209307e+07	2.648513293057393e+05
1.461400e+11	  1	    13	     5	4.721301128203029e-03	2.942727176209307e+07	2.685361684827403e+05
1.461500e+11	  1	    13	    11	5.291802909037997e-03	2.942727176209307e+07	2.722233953498231e+05
1.461600e+11	  1	    13	     8	5.008326899838587e-03	2.942727176209307e+07	2.759028520848702e+05
1.461700e+11	  1	    13	     9	4.874541115816787e-03	2.942727176209307e+07	2.795731617934909e+05
1.461800e+11	  1	    13	     9	4.904696712342393e-03	2.942727176209307e+07	2.832409850718576e+05
1.461900e+11	  1	    13	     5	4.186286193436028e-03	2.942727176209307e+07	2.868985665620073e+05
1.462000e+11	  1	    13	     3	5.638549216174712e-03	2.942727176209307e+07	2.905368865480030e+05
1.462100e+11	  1	    13	    10	4.958213664416154e-03	2.942727176209307e+07	2.941697993116885e+05
1.462200e+11	  1	    13	     1	4.673908215876306e-03	2.942727176209307e+07	2.978035909903682e+05
1.462300e+11	  1	    13	     8	8.064392310655961e-03	2.942727176209307e+07	3.014456069047341e+05
1.462400e+11	  1	    13	    14	6.169995274050864e-03	2.942727176209307e+07	3.050851260977978e+05
1.462500e+11	  1	    13	     1	5.210014599149674e-03	2.942727176209307e+07	3.087297817822322e+05
1.462600e+11	  1	    13	     8	4.063808098514822e-03	2.942727176209307e+07	3.123884026469557e+05
1.462700e+11	  1	    13	    12	8.814300056366754e-03	2.942727176209307e+07	3.160506507665593e+05
1.462800e+11	  1	    13	    10	4.540457866465722e-03	2.942727176209307e+07	3.197186804569587e+05
1.462900e+11	  1	    13	     7	8.430634900171796e-03	2.942727176209307e+07	3.233943078179879e+05
1.463000e+11	  1	    13	    12	4.061014396029571e-03	2.942727176209307e+07	3.270700454291324e+05
1.463100e+11	  1	    13	     9	4.510673972584468e-03	2.942727176209307e+07	3.307502977754744e+05
1.463200e+11	  1	    13	     1	5.144660807001949e-03	2.942727176209307e+07	3.344119836975228e+05
1.463300e+11	  1	    13	    13	5.697305451024723e-03	2.942727176209307e+07	3.380673843144096e+05
1.463400e+11	  1	    13	    13	5.996368541888644e-03	2.942727176209307e+07	3.417197049641881e+05
1.463500e+11	  1	    13	     2	4.090545104871770e-03	2.942727176209307e+07	3.453721164641443e+05
1.463600e+11	  1	    13	    12	5.997450983251057e-03	2.942727176209307e+07	3.490220085692307e+05
1.463700e+11	  1	    13	    13	6.297047087606884e-03	2.942727176209307e+07	3.526614552609046e+05
1.463800e+11	  1	    13	     7	7.988350948640416e-03	2.942727176209307e+07	3.563146587953457e+05
1.463900e+11	  1	    13	    14	6.893256257503885e-03	2.942727176209307e+07	3.599776442698194e+05
1.464000e+11	  1	    13	    10	7.968057680620286e-03	2.942727176209307e+07	3.636421394486489e+05
1.464100e+11	  1	    13	     9	5.724672520455138e-03	2.942727176209307e+07	3.673183122570240e+05
1.464200e+11	  1	    13	     8	4.020026887446309e-03	2.942727176209307e+07	3.710146178875636e+05
1.464300e+11	  1	    13	     4	3.039384818589891e-03	2.942727176209307e+07	3.747175122158354e+05
1.464400e+11	  1	    13	    12	5.906457437857928e-03	2.942727176209307e+07	3.784062197217066e+05
1.464500e+11	  1	    13	     8	6.262196230318021e-03	2.942727176209307e+07	3.820904163601287e+05
1.464600e+11	  1	    13	     4	3.002751909944859e-03	2.942727176209307e+07	3.857739307012712e+05
1.464700e+11	  1	    13	     4	2.534566008716201e-03	2.942727176209307e+07	3.894442383002101e+05
1.464800e+11	  1	    13	     3	3.882681555719535e-03	2.942727176209307e+07	3.930930935608334e+05
1.464900e+11	  1	    13	     2	4.354782291619765e-03	2.942727176209307e+07	3.967308649662033e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.465000e+11	  1	    13	    13	6.065329102018304e-03	2.942727176209307e+07	4.003742534674588e+05
1.465100e+11	  1	    13	    13	6.647362106814158e-03	2.942727176209307e+07	4.040225976181532e+05
1.465200e+11	  1	    13	    11	7.181704045537824e-03	2.942727176209307e+07	4.076720584886015e+05
1.465300e+11	  1	    13	     3	5.444720735969500e-03	2.942727176209307e+07	4.113268365146909e+05
1.465400e+11	  1	    13	     7	7.040290685394459e-03	2.942727176209307e+07	4.150029339000008e+05
1.465500e+11	  1	    13	     9	4.647801704556229e-03	2.942727176209307e+07	4.187023701314100e+05
1.465600e+11	  1	    13	    11	7.102359885730584e-03	2.942727176209307e+07	4.224065533143908e+05
